ACCESSION: MSBNK-SMB_Measured-HSA032P0663008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_3792': {'bp': 2906.0, 'sum': 4919.0}, 'RA17-pos_3693': {'bp': 2024.0, 'sum': 3160.0}, 'HC10-pos_3620': {'bp': 1719.0, 'sum': 2739.0}, 'HC13-pos_3827': {'bp': 1047.0, 'sum': 2192.0}, 'HC12-pos_3881': {'bp': 891.0, 'sum': 1856.0}, 'HC9-pos_3607': {'bp': 881.0, 'sum': 2089.0}, 'HC10-pos_3702': {'bp': 789.0, 'sum': 1804.0}, 'HC20-pos_3773': {'bp': 745.0, 'sum': 1454.0}, 'HC3-pos_3943': {'bp': 739.0, 'sum': 1652.0}, 'RA17-pos_3794': {'bp': 661.0, 'sum': 1645.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 663.404987
COMMENT: PRECURSOR_M/Z_STDEV 0.001152
COMMENT: PRECURSOR_IN_MS1 mz 663.407852; int 104.344; delta(ppm) -19.377161
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C28H64N4O7SP2; [M+H]+; delta(ppm) 5.253619
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C36H58N2O7S; [M+H]+; delta(ppm) 6.186589
COMMENT: PROPOSED_MF SevenGoldenRules 6.763; C38H55N4O4P; [M+H]+; delta(ppm) 6.763279
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C28H62N4O9S2; [M+H]+; delta(ppm) 7.169378
COMMENT: PROPOSED_MF SevenGoldenRules 7.470; C38H63O3S2P; [M+H]+; delta(ppm) 7.469800
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C40H60N2SP2; [M+H]+; delta(ppm) 8.046491
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C30H67N2O5S3P; [M+H]+; delta(ppm) 8.454099
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C27H58N4O14; [M+H]+; delta(ppm) 8.481273
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C37H59O8P; [M+H]+; delta(ppm) 8.781695
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C29H63N2O10SP; [M+H]+; delta(ppm) 9.765994
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C40H58N2O2S2; [M+H]+; delta(ppm) 9.963760
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C31H60N4O7P2; [M+H]+; delta(ppm) 10.342684
COMMENT: PROPOSED_MF SevenGoldenRules 10.948; C32H62N4O4S3; [M+H]+; delta(ppm) 10.948058
COMMENT: PROPOSED_MF SevenGoldenRules 11.049; C31H68O6S2P2; [M+H]+; delta(ppm) 11.049205
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C39H54N2O7; [M+H]+; delta(ppm) 11.275655
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C31H58N4O9S; [M+H]+; delta(ppm) 12.259953
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C30H64O11P2; [M+H]+; delta(ppm) 12.361100
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C41H59O3SP; [M+H]+; delta(ppm) 12.558866
COMMENT: PROPOSED_MF SevenGoldenRules 12.966; C31H66O8S3; [M+H]+; delta(ppm) 12.966474
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C33H63N2O5S2P; [M+H]+; delta(ppm) 13.543165
COMMENT: PROPOSED_MF SevenGoldenRules 14.120; C35H60N4O2SP2; [M+H]+; delta(ppm) 14.119855
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C30H62O13S; [M+H]+; delta(ppm) 14.278369
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C35H68OS3P2; [M+H]+; delta(ppm) 14.826376
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C32H59N2O10P; [M+H]+; delta(ppm) 14.855060
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C30H66N4O4SP2; [M+Na]+; delta(ppm) -14.629493
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C38H60N2O4S; [M+Na]+; delta(ppm) -13.662938
COMMENT: PROPOSED_MF SevenGoldenRules 13.066; C40H57N4OP; [M+Na]+; delta(ppm) -13.066453
COMMENT: PROPOSED_MF SevenGoldenRules 12.646; C30H64N4O6S2; [M+Na]+; delta(ppm) -12.646415
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C40H65S2P; [M+Na]+; delta(ppm) -12.335681
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C32H69N2O2S3P; [M+Na]+; delta(ppm) -11.317597
COMMENT: PROPOSED_MF SevenGoldenRules 11.289; C29H60N4O11; [M+Na]+; delta(ppm) -11.289490
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C39H61O5P; [M+Na]+; delta(ppm) -10.978756
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C31H65N2O7SP; [M+Na]+; delta(ppm) -9.960672
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C33H62N4O4P2; [M+Na]+; delta(ppm) -9.364187
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C34H64N4OS3; [M+Na]+; delta(ppm) -8.739596
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C33H70O3S2P2; [M+Na]+; delta(ppm) -8.633415
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C41H56N2O4; [M+Na]+; delta(ppm) -8.399194
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C33H60N4O6S; [M+Na]+; delta(ppm) -7.382671
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C32H66O8P2; [M+Na]+; delta(ppm) -7.276490
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C43H61SP; [M+Na]+; delta(ppm) -7.071937
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C33H68O5S3; [M+Na]+; delta(ppm) -6.650337
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C35H65N2O2S2P; [M+Na]+; delta(ppm) -6.053853
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C32H64O10S; [M+Na]+; delta(ppm) -5.293413
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C34H61N2O7P; [M+Na]+; delta(ppm) -4.696928
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C37H60N4OS2; [M+Na]+; delta(ppm) -3.475851
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C36H66O3SP2; [M+Na]+; delta(ppm) -3.369671
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C36H56N4O6; [M+Na]+; delta(ppm) -2.118926
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C36H64O5S2; [M+Na]+; delta(ppm) -1.386593
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C38H61N2O2SP; [M+Na]+; delta(ppm) -0.790108
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C35H60O10; [M+Na]+; delta(ppm) -0.029668
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C30H65N4O4S2P; [M+Na]+; delta(ppm) 0.226414
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C29H61N4O9P; [M+Na]+; delta(ppm) 1.583339
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C40H56N4OS; [M+Na]+; delta(ppm) 1.789455
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C39H62O3P2; [M+Na]+; delta(ppm) 1.894074
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C40H64S3; [M+Na]+; delta(ppm) 2.520227
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C31H66N2O5SP2; [M+Na]+; delta(ppm) 2.912158
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C39H60O5S; [M+Na]+; delta(ppm) 3.877151
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C41H57N2O2P; [M+Na]+; delta(ppm) 4.473636
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C31H64N2O7S2; [M+Na]+; delta(ppm) 4.895235
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C33H61N4O4SP; [M+Na]+; delta(ppm) 5.491720
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C33H69O3S3P; [M+Na]+; delta(ppm) 6.222492
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C30H60N2O12; [M+Na]+; delta(ppm) 6.252160
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C35H66N2S2P2; [M+Na]+; delta(ppm) 6.818977
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C32H65O8SP; [M+Na]+; delta(ppm) 7.579417
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C43H60S2; [M+Na]+; delta(ppm) 7.783971
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C34H62N2O5P2; [M+Na]+; delta(ppm) 8.175902
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C35H64N2O2S3; [M+Na]+; delta(ppm) 8.802055
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C42H56O5; [M+Na]+; delta(ppm) 9.140896
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C34H60N2O7S; [M+Na]+; delta(ppm) 10.158980
COMMENT: PROPOSED_MF SevenGoldenRules 10.755; C36H57N4O4P; [M+Na]+; delta(ppm) 10.755465
COMMENT: PROPOSED_MF SevenGoldenRules 11.486; C36H65O3S2P; [M+Na]+; delta(ppm) 11.486237
COMMENT: PROPOSED_MF SevenGoldenRules 12.083; C38H62N2SP2; [M+Na]+; delta(ppm) 12.082722
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C25H60N4O14; [M+Na]+; delta(ppm) 12.532427
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C35H61O8P; [M+Na]+; delta(ppm) 12.843162
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C38H60N2O2S2; [M+Na]+; delta(ppm) 14.065799
COMMENT: PROPOSED_MF SevenGoldenRules 14.458; C29H62N4O7P2; [M+Na]+; delta(ppm) 14.457731
COMMENT: CONFIDENCE Level 5: Exact mass of interest 663.407847; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.304
MS$FOCUSED_ION: PRECURSOR_M/Z 663.407847
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000904000-2a5fc05c3ea9a160cbeb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  487.3729713 999.0000 ? 487.378047 7.1301 0.00 0.3697 10
  663.3613182 71.9089 ? 663.345600 15.3913 62.53 -0.2962 8
  663.4349175 327.1304 ? 663.419197 9.9708 140.23 1.0000 10
  663.4835331 131.6886 ? 663.467811 19.9387 51.17 0.0177 9
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  487.372971 999.00 999
  663.361318 71.91 71
  663.434918 327.13 327
  663.483533 131.69 131
//
