ACCESSION: MSBNK-SMB_Measured-HSA032P0268003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_1581': {'bp': 185796.0, 'sum': 430616.0}, 'RA10-pos_1409': {'bp': 22994.0, 'sum': 51315.0}, 'RA8-pos_1373': {'bp': 21080.0, 'sum': 50439.0}, 'HC6-pos_1425': {'bp': 19377.0, 'sum': 46763.0}, 'RA13-pos_1323': {'bp': 16573.0, 'sum': 41927.0}, 'HC11-pos_1394': {'bp': 14972.0, 'sum': 33897.0}, 'HC2-pos_1483': {'bp': 14768.0, 'sum': 37646.0}, 'QC2-pos_1325': {'bp': 13205.0, 'sum': 33746.0}, 'QC4-pos_1359': {'bp': 11814.0, 'sum': 28579.0}, 'QC3-pos_1351': {'bp': 11515.0, 'sum': 27413.0}, 'QC1-pos_1253': {'bp': 10664.0, 'sum': 29623.0}, 'RA6-pos_1294': {'bp': 8534.0, 'sum': 30031.0}, 'QC5-pos_1327': {'bp': 8338.0, 'sum': 19223.0}, 'QC8-pos_1293': {'bp': 8152.0, 'sum': 20014.0}, 'HC9-pos_1321': {'bp': 6826.0, 'sum': 20493.0}, 'HC23-pos_1380': {'bp': 6288.0, 'sum': 18723.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 268.104511
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 268.105359; int 532.399; delta(ppm) 13.391223
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C7H19N5O2P2; [M+H]+; delta(ppm) -12.534723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H9N9; [M+H]+; delta(ppm) -0.167045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.132; C10H13N5O4; [M+H]+; delta(ppm) 4.821369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.902; C9H17NO8; [M+H]+; delta(ppm) 9.809832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.307; C7H14FN5O5; [M+H]+; delta(ppm) 0.559387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.686; C10H21NO3S2; [M+H]+; delta(ppm) 6.568450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.623; C7H17N5O4S; [M+H]+; delta(ppm) -7.752487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.025; C10H13F4N3O; [M+H]+; delta(ppm) -5.324337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.381; C12H15N2O5; [M+H]+; delta(ppm) -0.186625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.320; C8H18N3O5P; [M+H]+; delta(ppm) -1.339540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.278; C9H18ClN3O4; [M+H]+; delta(ppm) -82163.834282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.834; C10H14F3N2O3; [M+H]+; delta(ppm) 8.934034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.846; C10H13N5O4; [M+H]+; delta(ppm) 4.821369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C9H17NO8; [M+H]+; delta(ppm) 9.809832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H21NO3S2; [M+H]+; delta(ppm) 6.568450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C7H14FN5O5; [M+H]+; delta(ppm) 0.559387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H17N5O4S; [M+H]+; delta(ppm) -7.752487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H15N2O5; [M+H]+; delta(ppm) -0.186625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H18N3O5P; [M+H]+; delta(ppm) -1.339540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H18ClN3O4; [M+H]+; delta(ppm) -82163.834282
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; STJXCDGCXVZHDU-UHFFFAOYSA-N; [M+H]+; N1C2=CC=C3C=CC=CC3=C2C2=C3C=CC=CC3=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; YIAPCVSVPQDCIF-UHFFFAOYSA-N; [M+H]+; N#CC(C(=O)OCC)=C1SN(N=C1C(C)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; GNZUNOUXZMJOPW-LXUYPKMXNA-N; [M+H]+; CCC1=C(O)[C@@](CC(N)=O)(SC1=O)\C=C(/C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; OFPUSTXYFCLHSA-JGVFFNPUSA-N; [M+H]+; CC1=CN(C(=O)NC1=O)C2CCC(O2)CON=[N+]=[N-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NVVWVYYHTKCIAE-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC(=C1)C1=NC2=C(N1)C=CC=C2C(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; YKBGVTZYEHREMT-DWFKHXNSNA-N; [M+H]+; Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; HBOMLICNUCNMMY-XLPZGREQSA-N; [M+H]+; Zidovudine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M+H]+; Adenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; OFPUSTXYFCLHSA-JGVFFNPUSA-N; [M+H]+; 1-[(2R,5S)-5-(azidooxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; FBLYADUDJIDSCH-FUEBQVTPNA-N; [M+H]+; UNPD178510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; BFOWFSDEOHCFQL-UHFFFAOYSA-N; [M+H]+; 5-[6-(hydroxyamino)-9H-purin-9-yl]-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; OROIAVZITJBGSM-PJPYAQQDSA-N; [M+H]+; 3-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; BCSLVBZWCFTDPK-UDJQAZALSA-N; [M+H]+; 2-amino-9-[(2R,3R,4S)-3,4-bis(hydroxymethyl)oxetan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; DIRJXXLRJXTDMP-BAJZRUMYSA-N; [M+H]+; (2R,3R,5S)-2-(1-hydroxy-6-iminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; SWFIFWZFCNRPBN-UHFFFAOYSA-N; [M+H]+; 6-amino-9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; JBGNSGHDTKKNKE-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dimethoxyphenyl)methylideneamino]-1-nitroguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; KBHMEHLJSZMEMI-MXWFMQRVNA-N; [M+H]+; 8-Aza-9-deazaadenosine;Formycin;Formycin A;NSC 102811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; DOBVUNYQLACHMP-UHFFFAOYSA-N; [M+H]+; 2-{4-aminopyrazolo[1,5-a][1,3,5]triazin-8-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; ROKFJKIUAHNTIS-CKFZYJBLNA-N; [M+H]+; UNPD129952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; NDWAUKFSFFRGLF-YRZWDFBDSA-N; [M+H]+; 6-amino-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; UGBOLVVJCMKMDN-JJEYZYPKNA-N; [M+H]+; UNPD97636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; JVOJULURLCZUDE-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; CERZMXAJYMMUDR-UOZDTDATNA-N; [M+H]+; Neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; QXKFXLLCKVUQPZ-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-1H-benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; JDJSHLXEHWCLEP-ZEANGXKLNA-N; [M+H]+; Miserotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; BXQVVDJZCDTBBB-UHFFFAOYSA-N; [M+H]+; 3-(8-amino-1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; KUVQLWYPNUQGDT-YUKLUKPDNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; HGTOXWOVJAONKK-DHGOSONXSA-N; [M+H]+; O-(alpha-D-mannosyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; XUZZXSRZRBGXHG-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-(1-phenyl-4-pyrimidinylidene)acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; KBQUAIAGRLAZGP-UHFFFAOYNA-N; [M+H]+; Prinomide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; HCYILKJSAXEDIE-UHFFFAOYSA-N; [M+H]+; 4,6-diamino-5-[(phenylmethylidene)amino]benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; JSSCFAOMJYSWJY-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)hydrazinylidene]-3-oxo-3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; BACJRITWBZNOCA-UHFFFAOYSA-N; [M+H]+; UNPD153135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; SBLLLSCPLKMMJO-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(2-aminoanilino)-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; BQINXKOTJQCISL-GRCPKETISA-N; [M+H]+; keto-neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; URLLHQGMXWMBTR-FIJBBSBCSA-N; [M+H]+; UNPD213252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; LODBCIBKOKOGNL-LBPRGKRZSA-N; [M+H]+; 3-(1,10-Phenanthrol-2-Yl)-L-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; RUQRTWVOLCHSEV-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)amino]-1,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; CCUUWTAPFGOYGQ-UHFFFAOYSA-N; [M+H]+; N-(2-phenyl-3-imidazo[1,2-a]pyridinyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; HIAGTHWYOVNDNJ-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethyl-4-pyrazolyl)-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; RISILWSTJFAVEB-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyl-4-pyrazolyl)-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; UCDGZXKJBADHHC-UHFFFAOYSA-N; [M+H]+; 4-amino-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; NVVWVYYHTKCIAE-UHFFFAOYSA-N; [M+H]+; 2-(3'-Methoxyphenyl) Benzimidazole-4-Carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; MIEAXXRNRQRCBI-UHFFFAOYSA-N; [M+H]+; 11-methoxy-3,8,16-triazatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,7,9(17),11,13,15-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; WMNSMBZWWUIMKC-UHFFFAOYSA-N; [M+H]+; LSM-34711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; WDASILDKNHAVRK-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; NWQNTMVPBBAVCL-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; YHFOOEZWVLLHPT-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroinden-1-ylideneamino)-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; FOZHQKQMKNDSBT-UHFFFAOYSA-N; [M+H]+; 10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; ZXHHNORIQIOSHG-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(4-nitrophenyl)-1H-indol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; WNHHUPDCYALTNM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-5-nitro-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUZZXSRZRBGXHG-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-(1-phenyl-4-pyrimidinylidene)acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBGNSGHDTKKNKE-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dimethoxyphenyl)methylideneamino]-1-nitroguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUVQLWYPNUQGDT-YUKLUKPDNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URLLHQGMXWMBTR-FIJBBSBCSA-N; [M+H]+; UNPD213252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QXKFXLLCKVUQPZ-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-1H-benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JDJSHLXEHWCLEP-ZEANGXKLNA-N; [M+H]+; Miserotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HCYILKJSAXEDIE-UHFFFAOYSA-N; [M+H]+; 4,6-diamino-5-[(phenylmethylidene)amino]benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; JSSCFAOMJYSWJY-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)hydrazinylidene]-3-oxo-3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; KBQUAIAGRLAZGP-UHFFFAOYNA-N; [M+H]+; Prinomide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SBLLLSCPLKMMJO-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(2-aminoanilino)-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; BACJRITWBZNOCA-UHFFFAOYSA-N; [M+H]+; UNPD153135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BXQVVDJZCDTBBB-UHFFFAOYSA-N; [M+H]+; 3-(8-amino-1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NVVWVYYHTKCIAE-UHFFFAOYSA-N; [M+H]+; 2-(3'-Methoxyphenyl) Benzimidazole-4-Carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; OFPUSTXYFCLHSA-JGVFFNPUSA-N; [M+H]+; 1-[(2R,5S)-5-(azidooxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; DOBVUNYQLACHMP-UHFFFAOYSA-N; [M+H]+; 2-{4-aminopyrazolo[1,5-a][1,3,5]triazin-8-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; YHFOOEZWVLLHPT-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroinden-1-ylideneamino)-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HGTOXWOVJAONKK-DHGOSONXSA-N; [M+H]+; O-(alpha-D-mannosyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HBOMLICNUCNMMY-XLPZGREQSA-N; [M+H]+; Zidovudine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ROKFJKIUAHNTIS-CKFZYJBLNA-N; [M+H]+; UNPD129952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M+H]+; Adenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KBHMEHLJSZMEMI-MXWFMQRVNA-N; [M+H]+; 8-Aza-9-deazaadenosine;Formycin;Formycin A;NSC 102811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; UGBOLVVJCMKMDN-JJEYZYPKNA-N; [M+H]+; UNPD97636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; NDWAUKFSFFRGLF-YRZWDFBDSA-N; [M+H]+; 6-amino-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BFOWFSDEOHCFQL-UHFFFAOYSA-N; [M+H]+; 5-[6-(hydroxyamino)-9H-purin-9-yl]-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; SWFIFWZFCNRPBN-UHFFFAOYSA-N; [M+H]+; 6-amino-9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YKBGVTZYEHREMT-DWFKHXNSNA-N; [M+H]+; Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DIRJXXLRJXTDMP-BAJZRUMYSA-N; [M+H]+; (2R,3R,5S)-2-(1-hydroxy-6-iminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; RUQRTWVOLCHSEV-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)amino]-1,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LODBCIBKOKOGNL-LBPRGKRZSA-N; [M+H]+; 3-(1,10-Phenanthrol-2-Yl)-L-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; JVOJULURLCZUDE-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; OROIAVZITJBGSM-PJPYAQQDSA-N; [M+H]+; 3-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FBLYADUDJIDSCH-FUEBQVTPNA-N; [M+H]+; UNPD178510
