ACCESSION: MSBNK-SMB_Measured-HSA032P0473001
RECORD_TITLE: Characterized; alpha-Tocopherol acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'QC1-pos_7069': {'bp': 1255.0, 'sum': 3383.0}, 'QC3-pos_7191': {'bp': 864.0, 'sum': 1680.0}, 'HC10-pos_7360': {'bp': 768.0, 'sum': 1227.0}, 'QC2-pos_7115': {'bp': 713.0, 'sum': 2011.0}, 'HC1-pos_7719': {'bp': 687.0, 'sum': 1554.0}, 'QC3-pos_7230': {'bp': 603.0, 'sum': 1982.0}, 'HC24-pos_7394': {'bp': 565.0, 'sum': 1228.0}, 'RA21-pos_5047': {'bp': 495.0, 'sum': 1022.0}, 'QC6-pos_6833': {'bp': 464.0, 'sum': 843.0}, 'RA23-pos_7362': {'bp': 449.0, 'sum': 925.0}, 'HC10-pos_7335': {'bp': 426.0, 'sum': 1133.0}, 'RA2-pos_7705': {'bp': 422.0, 'sum': 1119.0}, 'RA14-pos_6805': {'bp': 414.0, 'sum': 1157.0}, 'RA16-pos_7049': {'bp': 395.0, 'sum': 1021.0}, 'QC4-pos_7316': {'bp': 383.0, 'sum': 1009.0}, 'RA1-pos_8093': {'bp': 381.0, 'sum': 942.0}, 'HC13-pos_7776': {'bp': 373.0, 'sum': 679.0}, 'HC13-pos_7763': {'bp': 369.0, 'sum': 779.0}, 'RA15-pos_7436': {'bp': 363.0, 'sum': 737.0}, 'RA13-pos_7571': {'bp': 352.0, 'sum': 760.0}, 'RA9-pos_7123': {'bp': 321.0, 'sum': 877.0}, 'RA14-pos_6818': {'bp': 319.0, 'sum': 799.0}, 'HC5-pos_7495': {'bp': 316.0, 'sum': 833.0}, 'QC6-pos_6852': {'bp': 314.0, 'sum': 792.0}, 'HC12-pos_7732': {'bp': 311.0, 'sum': 770.0}, 'QC8-pos_7121': {'bp': 310.0, 'sum': 792.0}, 'RA4-pos_7462': {'bp': 238.0, 'sum': 680.0}, 'RA3-pos_7363': {'bp': 232.0, 'sum': 727.0}, 'HC12-pos_7718': {'bp': 229.0, 'sum': 591.0}, 'HC12-pos_7756': {'bp': 229.0, 'sum': 620.0}, 'RA20-pos_7390': {'bp': 223.0, 'sum': 501.0}, 'HC22-pos_7545': {'bp': 207.0, 'sum': 598.0}, 'HC16-pos_7805': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 473.395277
COMMENT: PRECURSOR_M/Z_STDEV 0.001333
COMMENT: PRECURSOR_IN_MS1 mz 473.397724; int 167.812; delta(ppm) 14.975978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.009; C31H52O3; [M+H]+; delta(ppm) -2.917110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.759; C26H52N2O5; [M+H]+; delta(ppm) 5.580509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.677; C28H53FO4; [M+H]+; delta(ppm) -5.330820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.760; C26H53ClN4O; [M+H]+; delta(ppm) -48252.149289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.754; C31H53FSi; [M+H]+; delta(ppm) -119000.557307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.608; C27H56O4Si; [M+H]+; delta(ppm) -119008.313278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C31H52O3; [M+H]+; delta(ppm) -2.917110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H52N2O5; [M+H]+; delta(ppm) 5.580509
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZAKOWWREFLAJOT-CEFNRUSXSA-N; C31H52O3; Spectral Match to .alpha.-Tocopheryl acetate from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; JACGZFDJBGVEDW-YYDJUVGSSA-N; [M+H]+; CCCCCCCCCCCCCCCC\C(C)=C\CC1=C(OC(C)=O)C(C)=C(C)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; NFWCDLHITHVZHU-RDCACFDXNA-N; [M+H]+; COC1=CC(C\C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)=C(OC(C)=O)C(C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; GAIYBUOCJZWXJP-SLGDTWAMNA-N; [M+H]+; CC[C@@H](CC[C@@H](C)[C@H]1C[C@@H](O)C2=C3CC[C@H]4C(=C)[C@@H](O)CC[C@]4(C)[C@]3(CC[C@]12C)OC)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; ZAKOWWREFLAJOT-UHFFFAOYNA-N; [M+H]+; CC(C)CCCC(C)CCCC(C)CCCC1(C)CCC2=C(C)C(OC(C)=O)=C(C)C(C)=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; BQJKHGNSCDXKDV-FCGWJIMQNA-N; [M+H]+; CC(C)=CCC[C@@](C)(OC(C)=O)[C@H]1CC[C@@H]2[C@@H]1CC[C@H]1[C@@]2(C)CC[C@H]2C(C)(C)[C@H](O)CC[C@@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; ZAKOWWREFLAJOT-UHFFFAOYNA-N; [M+H]+; alpha-Tocopherol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; NFWCDLHITHVZHU-RDCACFDXNA-N; [M+H]+; UNPD131576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; JACGZFDJBGVEDW-YYDJUVGSSA-N; [M+H]+; UNPD132833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; QLOAJHDVIXGFQK-CAMYNJQLNA-N; [M+H]+; UNPD41415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; VEDFFQNRBCVISR-VZLNBCCFSA-N; [M+H]+; UNPD211684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; JDCWEHSSYUVMLN-DSEKDHHKSA-N; [M+H]+; UNPD224088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; GTPAIEJTUOCZON-MCSWJUBTSA-N; [M+H]+; UNPD222937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; ZOSNTVJOXIRCCT-MHZAJPGWNA-N; [M+H]+; cupacinoxepin, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; VNCVKIMHIFSCMV-QURGRASLSA-N; [M+H]+; UNPD61947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; PHDAMXFKBIUHBU-SOYKGTTHSA-N; [M+H]+; UNPD57960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; DOXNRZCBQJYCBO-ONTFUZATNA-N; [M+H]+; Karavilagenin B;(+)-Karavilagenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; MTYMFIWYWSHNSU-IPVLWXLWNA-N; [M+H]+; Karavilagenin C;(+)-Karavilagenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; GAIYBUOCJZWXJP-SLGDTWAMNA-N; [M+H]+; Theonellasterol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; GJYZRMAFYKGFKM-BTXDOUFXNA-N; [M+H]+; UNPD105233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; PWKQZDMZFVDSHE-UHFFFAOYSA-N; [M+H]+; methyl 2-[2,4b,6a,9,9,10b,12a-heptamethyl-1-(2-oxoethyl)-octadecahydrochrysen-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; RKYCSEUXODRKTL-ZNIBSQLTNA-N; [M+H]+; 26,27-diethyl-1alpha,25-dihydroxyvitamin D3 / 26,27-diethyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; FNYATHKWPGEORD-GBMNECICNA-N; [M+H]+; UNPD106206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; WWSMOPFEIPRNEI-HMTMXQJVNA-N; [M+H]+; 1beta-butyl-1alpha,25-dihydroxyvitamin D3 / 1beta-butyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; SUVJNIYOIZZPKY-ZJAUTSLMNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-24a,24b-dihomovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; RQLMZJMQAUSPIT-VEJYKDCDNA-N; [M+H]+; UNPD50711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; MOWVPMLDWHFFFT-NXUPDXBANA-N; [M+H]+; UNPD156650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; FZQBDKYUEXGPTH-USXXAIDNNA-N; [M+H]+; UNPD63543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; JITGKINHLQAZRO-ONTFUZATNA-N; [M+H]+; UNPD166816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; YTWNSTGESLBFEL-WBWPCEHSNA-N; [M+H]+; UNPD57724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; RFAOSYMVZBUVLO-SQSSGCDSNA-N; [M+H]+; UNPD184137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; WWQVQVCSORAOCX-VFHOLJLVNA-N; [M+H]+; UNPD84213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; LWZLMOYPXVAXMR-YUFUPVKOSA-N; [M+H]+; UNPD215407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; CTKLHDWIGLMHSM-IINDKXMPNA-N; [M+H]+; UNPD88939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; BQJKHGNSCDXKDV-FCGWJIMQNA-N; [M+H]+; UNPD15412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; APJOFEJODFTKNC-DSEKDHHKSA-N; [M+H]+; UNPD220816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; JEUNQCOKDDYQMW-VSQCQWLGSA-N; [M+H]+; UNPD214580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; LXLMWYYFOZHQKN-UIPAKXBBSA-N; [M+H]+; UNPD216649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; YJFBUEKUZNNIFQ-MLHGQDRZSA-N; [M+H]+; UNPD218784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; AKCTULJKIPBTQS-UTGMJZLKNA-N; [M+H]+; UNPD92332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; KIOUIMVIZXYLFV-BRFIBAHXSA-N; [M+H]+; (1R,7S,9aR,11aR)-3a-(1-hydroxyprop-2-enyl)-6,6,9a,11a-tetramethyl-1-(6-methylheptan-2-yl)-1,2,4,5,5a,7,8,9,10,11-decahydronaphtho[1,2-g][1]benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; KODHIHGBCAPDKG-SSMMNYKZNA-N; [M+H]+; 20beta,28-Epoxytaraxaster-21-en-3beta-ol;(+)-20beta,28-Epoxytaraxaster-21-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; MCQITBJTZHPOCF-VEFAWAEYNA-N; [M+H]+; 3beta-hydroxyfriedelan-23-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; JLVFUOJSDNKDRR-OSEKOFEXNA-N; [M+H]+; UNPD136741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; KXYFBHNGKKOKLF-WQAQBQONNA-N; [M+H]+; UNPD194932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; HMAOKHBINJFSAX-CISVFGDYNA-N; [M+H]+; UNPD67712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; XHIAVPAVQWVMAW-MZWWMRLZNA-N; [M+H]+; UNPD160342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; UNYNDAOYICXWAG-QAPOHDMCSA-N; [M+H]+; UNPD221715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; YYUNDMHOTCWTBK-ZRIMFPSTNA-N; [M+H]+; UNPD148756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; JUSIDDXFEXDQLL-YYZIQSICNA-N; [M+H]+; UNPD120994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; NYDFIBNCPRECQJ-CVMRPLRENA-N; [M+H]+; UNPD105443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; QXGIGAARCJGKRI-UHFFFAOYSA-N; [M+H]+; CNP0442951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; JAQZKPHHLRTVCY-UHFFFAOYNA-N; [M+H]+; Soyasapogenol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; BCHGTUTUDPRCDT-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-ethoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; AVUFEQKMVHVFSN-GMOXWVFPNA-N; [M+H]+; UNPD71937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; WOLYZHNLOCQGAD-WHVCWROVNA-N; [M+H]+; UNPD138597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; OFHWJPCEKLTYRB-ITLSMSARNA-N; [M+H]+; UNPD145101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; JNFPBYRTIMWVMA-LKTBFKAESA-N; [M+H]+; UNPD225026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; GXUWTINUKVNWNB-CSORGYKCNA-N; [M+H]+; UNPD156616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; FNEGZWMSXODCCA-PEHGSVRONA-N; [M+H]+; UNPD170961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; BYASYTZXYBHQJI-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)-7-pentyl-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; SIIGHVRVURJMRC-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)-7-(3-methylbutyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; WPHQDYMFNVAWGH-VHJXBHJSNA-N; [M+H]+; UNPD191537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; BZHBMESYYDSPNS-GNTXHILPNA-N; [M+H]+; UNPD57988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; FORCSKKWCHFRJO-JNVLMTGINA-N; [M+H]+; UNPD168067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; RREKMXKREWIWEV-QIVGAMLINA-N; [M+H]+; UNPD72909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ZHCDYOFPMIWWAS-PLJKDSQLNA-N; [M+H]+; UNPD188392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; WVVSOLQNKKCUJM-GUZXWJHPNA-N; [M+H]+; UNPD143915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; QUIFNYITSDPNPH-PFZNOEPQSA-N; [M+H]+; UNPD217355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; KKBRUUSQYQRRCB-QRVFDPDKNA-N; [M+H]+; UNPD76655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; ABIDBJGCXGVVTH-DWECYJMLNA-N; [M+H]+; UNPD103693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; RXQOOYBFLCBOHH-GUQDTMFYNA-N; [M+H]+; UNPD187577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; UPFJZGRUODTTDS-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,2-dimethylheptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; BGNALGKSEXRWPQ-GMOXWVFPNA-N; [M+H]+; UNPD154807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; JEJMNORHOUMHQX-XLFAGUERNA-N; [M+H]+; UNPD102759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ZWYLCRROCKGHBE-JNXDXBGMNA-N; [M+H]+; UNPD99988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; ACBZJSPQDSYGEW-ABBHSPLFNA-N; [M+H]+; UNPD121831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; CLDSZABKXIFBNO-UHFFFAOYNA-N; [M+H]+; C00051296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; DJSXPFNKAZMFRO-JQJWWBSUNA-N; [M+H]+; UNPD29568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; JNBXFMZRLMUARI-PAYSWANGNA-N; [M+H]+; UNPD186024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; TZNSQJNUMSKZMU-LGGGJKRJNA-N; [M+H]+; UNPD28057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; PKYIOGUKISFMKN-WQAIZXKXSA-N; [M+H]+; (3S,4S,6aR,6bS,8aR,9R,12aS,14bR)-4-(hydroxymethyl)-9-methoxy-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; IPOSUBJBQUJQDM-FLHHNMDVNA-N; [M+H]+; UNPD200505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JACGZFDJBGVEDW-YYDJUVGSSA-N; [M+H]+; UNPD132833
