ACCESSION: MSBNK-SMB_Measured-HSA032P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA20-pos_8114': {'bp': 1202.0, 'sum': 3159.0}, 'HC23-pos_7883': {'bp': 1142.0, 'sum': 2747.0}, 'QC8-pos_7664': {'bp': 1040.0, 'sum': 2983.0}, 'HC13-pos_8454': {'bp': 1034.0, 'sum': 2381.0}, 'RA11-pos_8071': {'bp': 978.0, 'sum': 2731.0}, 'HC17-pos_8238': {'bp': 954.0, 'sum': 3096.0}, 'HC12-pos_8497': {'bp': 866.0, 'sum': 3098.0}, 'HC7-pos_8232': {'bp': 839.0, 'sum': 1986.0}, 'RA6-pos_8171': {'bp': 752.0, 'sum': 2322.0}, 'HC16-pos_8491': {'bp': 748.0, 'sum': 1894.0}, 'HC9-pos_8298': {'bp': 747.0, 'sum': 2253.0}, 'QC2-pos_7721': {'bp': 741.0, 'sum': 2799.0}, 'RA2-pos_8410': {'bp': 711.0, 'sum': 3050.0}, 'QC3-pos_7796': {'bp': 707.0, 'sum': 2262.0}, 'HC21-pos_8009': {'bp': 702.0, 'sum': 2257.0}, 'HC18-pos_8079': {'bp': 690.0, 'sum': 2361.0}, 'HC4-pos_8091': {'bp': 678.0, 'sum': 2093.0}, 'RA25-pos_8402': {'bp': 634.0, 'sum': 2147.0}, 'HC20-pos_8452': {'bp': 633.0, 'sum': 1564.0}, 'RA14-pos_7351': {'bp': 601.0, 'sum': 1945.0}, 'QC6-pos_7319': {'bp': 581.0, 'sum': 1647.0}, 'RA22-pos_8239': {'bp': 576.0, 'sum': 1514.0}, 'HC22-pos_8215': {'bp': 550.0, 'sum': 1481.0}, 'HC12-pos_8412': {'bp': 549.0, 'sum': 1877.0}, 'HC15-pos_8146': {'bp': 464.0, 'sum': 1578.0}, 'HC10-pos_7960': {'bp': 412.0, 'sum': 1434.0}, 'HC2-pos_8517': {'bp': 402.0, 'sum': 1165.0}, 'RA23-pos_8083': {'bp': 397.0, 'sum': 1274.0}, 'RA11-pos_8046': {'bp': 395.0, 'sum': 1463.0}, 'HC24-pos_8009': {'bp': 382.0, 'sum': 1346.0}, 'HC8-pos_7825': {'bp': 317.0, 'sum': 1169.0}, 'HC23-pos_7844': {'bp': 260.0, 'sum': 967.0}, 'RA2-pos_8339': {'bp': 258.0, 'sum': 1149.0}, 'HC26-pos_8457': {'bp': 254.0, 'sum': 763.0}, 'QC4-pos_7898': {'bp': 203.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 419.313730
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 419.315815; int 562.702; delta(ppm) 12.431976
COMMENT: PROPOSED_MF MS-FINDER 3.907; C24H44O4; [M+Na]+; delta(ppm) 21908.236546
COMMENT: PROPOSED_MF MS-FINDER 3.600; C22H38N6O2; [M+H]+; delta(ppm) 7.426596
COMMENT: PROPOSED_MF MS-FINDER 3.462; C18H34N2O5; [M+IsoProp+H]+; delta(ppm) 74541.602916
COMMENT: PROPOSED_MF MS-FINDER 3.276; C20H38O3S; [M+IsoProp+H]+; delta(ppm) 74521.243350
COMMENT: PROPOSED_MF MS-FINDER 3.230; C19H30N6O; [M+IsoProp+H]+; delta(ppm) 74537.920191
COMMENT: PROPOSED_MF MS-FINDER 3.206; C19H42N6O2S; [M+H]+; delta(ppm) -0.613046
COMMENT: PROPOSED_MF MS-FINDER 3.205; C21H48O4S; [M+Na]+; delta(ppm) 21899.840903
COMMENT: PROPOSED_MF MS-FINDER 3.203; C16H34N6OS; [M+IsoProp+H]+; delta(ppm) 74528.637508
COMMENT: PROPOSED_MF MS-FINDER 3.197; C16H42N2S3; [M+IsoProp+H]+; delta(ppm) 74529.927267
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H50N2OS3; [M+H]+; delta(ppm) 0.504003
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H38N2O5S; [M+IsoProp+H]+; delta(ppm) 74532.320171
COMMENT: PROPOSED_MF MS-FINDER 3.168; C12H42N12S2; [M+H]+; delta(ppm) -2.248563
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H51O2PS2; [M+H]+; delta(ppm) 4.604418
COMMENT: PROPOSED_MF MS-FINDER 3.151; C20H43N4O3P; [M+H]+; delta(ppm) 3.487360
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H47N4O3PS; [M+H]+; delta(ppm) -4.552218
COMMENT: PROPOSED_MF MS-FINDER 3.142; C22H44N4O; [M+K]+; delta(ppm) 102444.992359
COMMENT: PROPOSED_MF MS-FINDER 3.136; C17H35N4O2P; [M+IsoProp+H]+; delta(ppm) 74533.371893
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H44N6O2S; [M+Na]+; delta(ppm) 21906.528579
COMMENT: PROPOSED_MF MS-FINDER 3.124; C14H39N4O2PS; [M+IsoProp+H]+; delta(ppm) 74524.089289
COMMENT: PROPOSED_MF MS-FINDER 3.114; C23H46O4S; [M+H]+; delta(ppm) -7.017062
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H34N16O; [M+H]+; delta(ppm) -3.365605
COMMENT: PROPOSED_MF MS-FINDER 3.106; C8H30N12O4; [M+IsoProp+H]+; delta(ppm) 74529.142008
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H40N10O3; [M+Na]+; delta(ppm) 21896.966459
COMMENT: PROPOSED_MF MS-FINDER 3.091; C10H36N16O; [M+Na]+; delta(ppm) 21903.654098
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H46N2OS2; [M+H]+; delta(ppm) 8.543662
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H46N6O2S2; [M+H]+; delta(ppm) -8.652558
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H38N2S2; [M+IsoProp+H]+; delta(ppm) 74539.209972
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H42N8O4S; [M+H]+; delta(ppm) 8.980613
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H38N6OS2; [M+IsoProp+H]+; delta(ppm) 74519.354987
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H46N2S4; [M+IsoProp+H]+; delta(ppm) 74520.644723
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H39N14O2P; [M+H]+; delta(ppm) -7.304756
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H45N4O3P; [M+Na]+; delta(ppm) 21910.810610
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H38N10O3; [M+H]+; delta(ppm) -9.769586
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H42N2O6; [M+H]+; delta(ppm) 10.616167
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H34N8O3S; [M+IsoProp+H]+; delta(ppm) 74539.714482
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H38N4; [M+H]+; delta(ppm) -2.167033
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H44N4S; [M+Na]+; delta(ppm) 21896.510171
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H40N4; [M+Na]+; delta(ppm) 21904.905759
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H30N10O2; [M+IsoProp+H]+; delta(ppm) 74518.065253
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H48N4S2; [M+Na]+; delta(ppm) 21888.114720
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H48N4OS; [M+K]+; delta(ppm) 102435.221252
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H52S2; [M+K]+; delta(ppm) 102446.350005
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H38N12S; [M+H]+; delta(ppm) 5.791053
COMMENT: PROPOSED_MF MS-FINDER 2.843; C9H26N16; [M+IsoProp+H]+; delta(ppm) 74525.459368
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H40N6O2; [M+Na]+; delta(ppm) 21914.924332
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H40N8O; [M+Na]+; delta(ppm) 21886.948238
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H40N14; [M+K]+; delta(ppm) 102431.875889
COMMENT: PROPOSED_MF MS-FINDER 2.761; C24H42N4S; [M+H]+; delta(ppm) -10.206521
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H47O2PS; [M+H]+; delta(ppm) 12.644143
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H40N12S; [M+Na]+; delta(ppm) 21913.216344
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H48S; [M+K]+; delta(ppm) 102456.121308
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H34N12; [M+H]+; delta(ppm) 13.830798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.673; C24H44O4; [M+Na]+; delta(ppm) 21908.236546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.191; C26H42O4; [M+H]+; delta(ppm) 1.022476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.653; C22H38N6O2; [M+H]+; delta(ppm) 7.426596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H44O4; [M+Na]+; delta(ppm) 21908.236546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 1.022476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.258; C24H44O4; [M+Na]+; delta(ppm) 21908.236546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.970; C26H42O4; [M+H]+; delta(ppm) 1.022476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.257; C25H40N4; [M+Na]+; delta(ppm) 21904.905759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.237; C22H38N6O2; [M+H]+; delta(ppm) 7.426596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.865; C27H38N4; [M+H]+; delta(ppm) -2.167033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.730; C22H44N4O; [M+K]+; delta(ppm) 102444.992359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.695; C23H46O4S; [M+H]+; delta(ppm) -7.017062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.195; C22H41FN4O; [M+Na]+; delta(ppm) 21902.060034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.395; C23H43FO5; [M+H]+; delta(ppm) -1.702564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.051; C24H39FN4O; [M+H]+; delta(ppm) -4.892056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.920; C20H43N4O3P; [M+H]+; delta(ppm) 3.487360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.372; C24H40N3O3; [M+H]+; delta(ppm) 4.224526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.348; C19H39FN6O3; [M+H]+; delta(ppm) 4.701521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.087; C22H46O5Si; [M+H]+; delta(ppm) -132323.130630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.001; C24H46NO2; [M+K]+; delta(ppm) 102441.100670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44N4O; [M+K]+; delta(ppm) 102444.992359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H44O4; [M+Na]+; delta(ppm) 21908.236546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 1.022476
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; APGZBIKZXBYIEJ-QDHZCNAENA-N; [M+IsoProp+H]+; UNPD170453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; YCNIFSHJDNZEIT-QDHZCNAENA-N; [M+IsoProp+H]+; Akaol A;(-)-Akaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; WFPNAXCDJWECFJ-ROMZFOOENA-N; [M+IsoProp+H]+; UNPD26508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; ABMLEQSWYRYDQS-FZHBMWNWSA-N; [M+IsoProp+H]+; UNPD221841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; YGVYDWADHKYSHH-PZORDLPLSA-N; [M+IsoProp+H]+; 16-Butyl-3-methoxy-estra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; PGVPJDMZSGQKNW-WDWCCFMUNA-N; [M+IsoProp+H]+; UNPD202354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+IsoProp+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; RSLLRVSPUBUTHT-FYWRMAATSA-N; [M+IsoProp+H]+; UNPD198413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; VRTXMACROVQVQZ-KSHVZNHVSA-N; [M+IsoProp+H]+; ICM0301 F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
