ACCESSION: MSBNK-SMB_Measured-HSA032P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC9-pos_5861': {'bp': 2915.0, 'sum': 4903.0}, 'QC5-pos_5639': {'bp': 2580.0, 'sum': 3752.0}, 'HC9-pos_5846': {'bp': 2119.0, 'sum': 3343.0}, 'HC20-pos_6019': {'bp': 2103.0, 'sum': 3938.0}, 'HC15-pos_5823': {'bp': 1983.0, 'sum': 3207.0}, 'QC4-pos_5761': {'bp': 1976.0, 'sum': 3098.0}, 'HC10-pos_5793': {'bp': 1795.0, 'sum': 2152.0}, 'QC3-pos_5710': {'bp': 1789.0, 'sum': 2962.0}, 'QC3-pos_5693': {'bp': 1757.0, 'sum': 3695.0}, 'HC23-pos_5704': {'bp': 1665.0, 'sum': 3093.0}, 'HC13-pos_6117': {'bp': 1646.0, 'sum': 2564.0}, 'RA17-pos_6014': {'bp': 1644.0, 'sum': 3888.0}, 'HC18-pos_5713': {'bp': 1599.0, 'sum': 2364.0}, 'RA23-pos_5722': {'bp': 1590.0, 'sum': 2355.0}, 'HC6-pos_5836': {'bp': 1560.0, 'sum': 2733.0}, 'HC20-pos_6089': {'bp': 1504.0, 'sum': 2370.0}, 'QC1-pos_5525': {'bp': 1387.0, 'sum': 2305.0}, 'HC18-pos_5700': {'bp': 1321.0, 'sum': 2290.0}, 'HC4-pos_5879': {'bp': 1232.0, 'sum': 1640.0}, 'RA1-pos_6336': {'bp': 1159.0, 'sum': 1720.0}, 'HC15-pos_5814': {'bp': 1138.0, 'sum': 3209.0}, 'HC23-pos_5717': {'bp': 1125.0, 'sum': 1686.0}, 'RA9-pos_5567': {'bp': 1100.0, 'sum': 1610.0}, 'RA10-pos_5844': {'bp': 1039.0, 'sum': 1702.0}, 'HC25-pos_5756': {'bp': 1019.0, 'sum': 1376.0}, 'HC20-pos_6004': {'bp': 989.0, 'sum': 2111.0}, 'HC7-pos_5848': {'bp': 867.0, 'sum': 1683.0}, 'HC19-pos_5650': {'bp': 825.0, 'sum': 1175.0}, 'RA25-pos_5879': {'bp': 804.0, 'sum': 1161.0}, 'HC3-pos_6190': {'bp': 798.0, 'sum': 1563.0}, 'HC25-pos_5793': {'bp': 793.0, 'sum': 1048.0}, 'QC7-pos_5551': {'bp': 646.0, 'sum': 1156.0}, 'RA10-pos_5855': {'bp': 636.0, 'sum': 1248.0}, 'RA18-pos_5770': {'bp': 609.0, 'sum': 915.0}, 'HC10-pos_5766': {'bp': 590.0, 'sum': 896.0}, 'RA6-pos_5644': {'bp': 576.0, 'sum': 780.0}, 'RA25-pos_5906': {'bp': 547.0, 'sum': 1108.0}, 'HC24-pos_5714': {'bp': 522.0, 'sum': 930.0}, 'HC19-pos_5659': {'bp': 457.0, 'sum': 814.0}, 'RA11-pos_5740': {'bp': 416.0, 'sum': 743.0}, 'RA15-pos_5939': {'bp': 412.0, 'sum': 718.0}, 'RA4-pos_5952': {'bp': 358.0, 'sum': 460.0}, 'RA10-pos_5934': {'bp': 329.0, 'sum': 380.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 404.199384
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 404.201905; int 20.588; delta(ppm) 13.040095
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C21H25NO5; [M+CH3OH+H]+; delta(ppm) -13.751179
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C13H29N3O7S; [M+CH3OH+H]+; delta(ppm) -11.994563
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C15H26N5O4P; [M+CH3OH+H]+; delta(ppm) -10.965380
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C15H34NO3S2P; [M+CH3OH+H]+; delta(ppm) -9.704496
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C17H31N3SP2; [M+CH3OH+H]+; delta(ppm) -8.675313
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C14H30NO8P; [M+CH3OH+H]+; delta(ppm) -7.363239
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C25H25NS; [M+CH3OH+H]+; delta(ppm) -7.010299
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C17H29N3O2S2; [M+CH3OH+H]+; delta(ppm) -5.253683
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C16H25N3O7; [M+CH3OH+H]+; delta(ppm) -2.912426
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C18H30NO3SP; [M+CH3OH+H]+; delta(ppm) -0.622359
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C20H27N3P2; [M+CH3OH+H]+; delta(ppm) 0.406824
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C12H31N5O2SP2; [M+CH3OH+H]+; delta(ppm) 2.163440
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C20H25N3O2S; [M+CH3OH+H]+; delta(ppm) 3.828453
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C12H29N5O4S2; [M+CH3OH+H]+; delta(ppm) 5.585069
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C14H34N3S3P; [M+CH3OH+H]+; delta(ppm) 7.875137
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C11H25N5O9; [M+CH3OH+H]+; delta(ppm) 7.926326
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C21H26NO3P; [M+CH3OH+H]+; delta(ppm) 8.459777
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C13H30N3O5SP; [M+CH3OH+H]+; delta(ppm) 10.216393
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C15H27N5O2P2; [M+CH3OH+H]+; delta(ppm) 11.245576
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C15H35NOS2P2; [M+CH3OH+H]+; delta(ppm) 12.506460
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C23H21N3O2; [M+CH3OH+H]+; delta(ppm) 12.910590
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C15H25N5O4S; [M+CH3OH+H]+; delta(ppm) 14.667206
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C14H31NO6P2; [M+CH3OH+H]+; delta(ppm) 14.847717
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C16H33N5O2S; [M+2Na-H]+; delta(ppm) -13.913073
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C15H39NO4P2; [M+2Na-H]+; delta(ppm) -13.726563
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C15H37NO6S; [M+2Na-H]+; delta(ppm) -10.191228
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C17H34N3O3P; [M+2Na-H]+; delta(ppm) -9.127844
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C19H29N5O2; [M+2Na-H]+; delta(ppm) -4.529125
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C19H37NOS2; [M+2Na-H]+; delta(ppm) -3.226341
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C18H33NO6; [M+2Na-H]+; delta(ppm) -0.807281
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C13H38N5S2P; [M+2Na-H]+; delta(ppm) -0.347966
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C12H34N5O5P; [M+2Na-H]+; delta(ppm) 2.071094
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C14H39N3OSP2; [M+2Na-H]+; delta(ppm) 4.437262
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C22H33NOS; [M+2Na-H]+; delta(ppm) 6.157606
COMMENT: PROPOSED_MF SevenGoldenRules 7.973; C14H37N3O3S2; [M+2Na-H]+; delta(ppm) 7.972597
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C16H34N5SP; [M+2Na-H]+; delta(ppm) 9.035981
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C13H33N3O8; [M+2Na-H]+; delta(ppm) 10.391657
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C15H38NO4SP; [M+2Na-H]+; delta(ppm) 12.757825
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C17H35N3OP2; [M+2Na-H]+; delta(ppm) 13.821210
COMMENT: PROPOSED_MF MS-FINDER 3.695; C24H25N3O3; [M+H]+; delta(ppm) 11.850370
COMMENT: PROPOSED_MF MS-FINDER 3.551; C21H29N3O3S; [M+H]+; delta(ppm) 3.510030
COMMENT: PROPOSED_MF MS-FINDER 3.211; C20H25N3O2S; [M+CH3OH+H]+; delta(ppm) 3.510030
COMMENT: PROPOSED_MF MS-FINDER 3.197; C18H25N7O4; [M+H]+; delta(ppm) -5.988978
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H25NO5; [M+CH3OH+H]+; delta(ppm) -12.632387
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H29NO6; [M+H]+; delta(ppm) -12.632387
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H29N3O2S2; [M+CH3OH+H]+; delta(ppm) -4.830172
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H34N3O6PS; [M+H]+; delta(ppm) 9.375926
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H33NO6; [M+2Na-H]+; delta(ppm) 174256.094444
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H21N15O4; [M+H]+; delta(ppm) 10.606945
COMMENT: PROPOSED_MF MS-FINDER 2.749; C9H29N11O3S2; [M+H]+; delta(ppm) 11.765789
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H29N5O5S; [M+H]+; delta(ppm) 13.462511
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H33N3O3S2; [M+H]+; delta(ppm) -4.830172
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H21N3O2; [M+CH3OH+H]+; delta(ppm) 11.850370
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H21N13O2; [M+H]+; delta(ppm) 0.654520
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H26N7O2P; [M+H]+; delta(ppm) 14.407479
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H29N3O8; [M+H]+; delta(ppm) -2.680227
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H34N7O2PS2; [M+H]+; delta(ppm) -2.273148
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H35NO7P2; [M+H]+; delta(ppm) 13.629744
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H30N7O2PS; [M+H]+; delta(ppm) 6.067096
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H33N5O5S2; [M+H]+; delta(ppm) 5.122144
COMMENT: PROPOSED_MF MS-FINDER 2.648; C13H25N9O6; [M+H]+; delta(ppm) 3.963315
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H26N11O3P; [M+H]+; delta(ppm) -3.431960
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H37N5O5S3; [M+H]+; delta(ppm) -3.218084
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H30N7O7P; [M+H]+; delta(ppm) -0.123193
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H29N5O2; [M+2Na-H]+; delta(ppm) 174251.532061
COMMENT: PROPOSED_MF MS-FINDER 2.629; C10H29N9O6S; [M+H]+; delta(ppm) -4.376894
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H25N13O2S; [M+H]+; delta(ppm) -7.685633
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H25N3O7; [M+CH3OH+H]+; delta(ppm) -2.680227
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H25N5O4S; [M+CH3OH+H]+; delta(ppm) 13.462511
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H29N5O10; [M+H]+; delta(ppm) 7.272131
COMMENT: PROPOSED_MF MS-FINDER 2.507; C7H26N13O5P; [M+H]+; delta(ppm) 6.520383
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H30N5O5P; [M+H]+; delta(ppm) -10.075404
COMMENT: PROPOSED_MF MS-FINDER 2.505; C10H31N9O4P2; [M+H]+; delta(ppm) -7.518407
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H33N3O8S; [M+H]+; delta(ppm) -11.020325
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H33NOS; [M+2Na-H]+; delta(ppm) 174264.630104
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H29N7O4; [M+2Na-H]+; delta(ppm) 174265.255134
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H34NO4PS; [M+H]+; delta(ppm) -0.576474
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H30NO3PS; [M+CH3OH+H]+; delta(ppm) -0.576474
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H37N3O3S3; [M+H]+; delta(ppm) -13.170234
COMMENT: PROPOSED_MF MS-FINDER 2.395; C9H30N11O3PS; [M+H]+; delta(ppm) -11.772045
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H29N7O4S; [M+H]+; delta(ppm) -14.329020
COMMENT: PROPOSED_MF MS-FINDER 2.371; C17H25N9OS; [M+H]+; delta(ppm) 10.153654
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H37NO4S3; [M+H]+; delta(ppm) 14.621362
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H38N3O6PS2; [M+H]+; delta(ppm) 1.035627
COMMENT: PROPOSED_MF MS-FINDER 2.336; C10H34N3O5PS2; [M+CH3OH+H]+; delta(ppm) 1.035627
COMMENT: PROPOSED_MF MS-FINDER 2.324; C17H21N7O3; [M+CH3OH+H]+; delta(ppm) -5.988978
COMMENT: PROPOSED_MF MS-FINDER 2.321; C22H30NO4P; [M+H]+; delta(ppm) 7.763798
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H29N5O4S2; [M+CH3OH+H]+; delta(ppm) 5.122144
COMMENT: PROPOSED_MF MS-FINDER 2.305; C12H21N9O5; [M+CH3OH+H]+; delta(ppm) 3.963315
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14H35N3O6P2; [M+H]+; delta(ppm) -14.161796
COMMENT: PROPOSED_MF MS-FINDER 2.302; C10H26N7O6P; [M+CH3OH+H]+; delta(ppm) -0.123193
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H22N11O2P; [M+CH3OH+H]+; delta(ppm) -3.431960
COMMENT: PROPOSED_MF MS-FINDER 2.301; C9H33N5O4S3; [M+CH3OH+H]+; delta(ppm) -3.218084
COMMENT: PROPOSED_MF MS-FINDER 2.298; C21H26NO3P; [M+CH3OH+H]+; delta(ppm) 7.763798
COMMENT: PROPOSED_MF MS-FINDER 2.288; C9H25N9O5S; [M+CH3OH+H]+; delta(ppm) -4.376894
COMMENT: PROPOSED_MF MS-FINDER 2.259; C8H25N11O8; [M+H]+; delta(ppm) 13.915805
COMMENT: PROPOSED_MF MS-FINDER 2.253; C7H25N13O7; [M+H]+; delta(ppm) -13.875752
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H34NO9P; [M+H]+; delta(ppm) -6.766680
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H38NO4PS2; [M+H]+; delta(ppm) -8.916607
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H41NO4S4; [M+H]+; delta(ppm) 6.280976
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H30NO8P; [M+CH3OH+H]+; delta(ppm) -6.766680
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H37NO3S4; [M+CH3OH+H]+; delta(ppm) 6.280976
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H34NO3PS2; [M+CH3OH+H]+; delta(ppm) -8.916607
COMMENT: PROPOSED_MF MS-FINDER 2.208; C14H29N9OS2; [M+H]+; delta(ppm) 1.813342
COMMENT: PROPOSED_MF MS-FINDER 2.185; C11H25N5O9; [M+CH3OH+H]+; delta(ppm) 7.272131
COMMENT: PROPOSED_MF MS-FINDER 2.175; C13H17N13O; [M+CH3OH+H]+; delta(ppm) 0.654520
COMMENT: PROPOSED_MF MS-FINDER 2.164; C13H30N3O5PS; [M+CH3OH+H]+; delta(ppm) 9.375926
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H26N5O4P; [M+CH3OH+H]+; delta(ppm) -10.075404
COMMENT: PROPOSED_MF MS-FINDER 2.099; C13H29N3O7S; [M+CH3OH+H]+; delta(ppm) -11.020325
COMMENT: PROPOSED_MF MS-FINDER 2.074; C11H33N9OS3; [M+H]+; delta(ppm) -6.526831
COMMENT: PROPOSED_MF MS-FINDER 2.048; C8H17N15O3; [M+CH3OH+H]+; delta(ppm) 10.606945
COMMENT: PROPOSED_MF MS-FINDER 2.042; C8H25N11O2S2; [M+CH3OH+H]+; delta(ppm) 11.765789
COMMENT: PROPOSED_MF MS-FINDER 2.026; C10H21N13OS; [M+CH3OH+H]+; delta(ppm) -7.685633
COMMENT: PROPOSED_MF MS-FINDER 2.026; C14H33N3O2S3; [M+CH3OH+H]+; delta(ppm) -13.170234
COMMENT: PROPOSED_MF MS-FINDER 2.021; C8H26N11O2PS; [M+CH3OH+H]+; delta(ppm) -11.772045
COMMENT: PROPOSED_MF MS-FINDER 1.991; C11H33N7O4S; [M+2Na-H]+; delta(ppm) 174253.754937
COMMENT: PROPOSED_MF MS-FINDER 1.980; C17H33N5S3; [M+H]+; delta(ppm) 11.312497
COMMENT: PROPOSED_MF MS-FINDER 1.972; C29H25NO; [M+H]+; delta(ppm) 1.897921
COMMENT: PROPOSED_MF MS-FINDER 1.969; C28H21N; [M+CH3OH+H]+; delta(ppm) 1.897921
COMMENT: PROPOSED_MF MS-FINDER 1.963; C12H34N5O5P; [M+2Na-H]+; delta(ppm) 174259.620302
COMMENT: PROPOSED_MF MS-FINDER 1.951; C14H31NO6P2; [M+CH3OH+H]+; delta(ppm) 13.629744
COMMENT: PROPOSED_MF MS-FINDER 1.924; C11H35NO6P2S; [M+CH3OH+H]+; delta(ppm) 5.289374
COMMENT: PROPOSED_MF MS-FINDER 1.922; C14H37N3O3S2; [M+2Na-H]+; delta(ppm) 174266.853029
COMMENT: PROPOSED_MF MS-FINDER 1.893; C26H29NOS; [M+H]+; delta(ppm) -6.442254
