ACCESSION: MSBNK-SMB_Measured-HSA032P0688000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC6-pos_5544': {'bp': 10164.0, 'sum': 19723.0}, 'QC6-pos_5453': {'bp': 4778.0, 'sum': 9573.0}, 'RA23-pos_5757': {'bp': 4754.0, 'sum': 8108.0}, 'QC6-pos_5431': {'bp': 4307.0, 'sum': 8200.0}, 'RA23-pos_5796': {'bp': 3552.0, 'sum': 8251.0}, 'RA23-pos_5883': {'bp': 2852.0, 'sum': 5019.0}, 'HC6-pos_6801': {'bp': 2735.0, 'sum': 7942.0}, 'RA10-pos_6056': {'bp': 1878.0, 'sum': 3681.0}, 'QC6-pos_5395': {'bp': 1801.0, 'sum': 3885.0}, 'QC7-pos_5659': {'bp': 1348.0, 'sum': 2670.0}, 'QC6-pos_5355': {'bp': 1244.0, 'sum': 3093.0}, 'QC7-pos_5620': {'bp': 1003.0, 'sum': 2774.0}, 'QC7-pos_5705': {'bp': 888.0, 'sum': 2623.0}, 'HC12-pos_6206': {'bp': 772.0, 'sum': 2069.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 688.546815
COMMENT: PRECURSOR_M/Z_STDEV 0.002174
COMMENT: PRECURSOR_IN_MS1 mz 688.549839; int 430.627; delta(ppm) -19.580364
COMMENT: PROPOSED_MF MS-FINDER 3.104; C36H66N6O4; [M+ACN+H]+; delta(ppm) 22307.378405
COMMENT: PROPOSED_MF MS-FINDER 3.104; C38H69N7O4; [M+H]+; delta(ppm) 1.597313
COMMENT: PROPOSED_MF MS-FINDER 3.101; C29H66N12O2S; [M+ACN+H]+; delta(ppm) 22306.337467
COMMENT: PROPOSED_MF MS-FINDER 3.099; C31H66N12O2S; [M+NH4]+; delta(ppm) 0.601303
COMMENT: PROPOSED_MF MS-FINDER 3.099; C31H69N13O2S; [M+H]+; delta(ppm) 0.601303
COMMENT: PROPOSED_MF MS-FINDER 3.091; C34H74N2O8S; [M+NH4]+; delta(ppm) -1.356308
COMMENT: PROPOSED_MF MS-FINDER 3.091; C34H77N3O8S; [M+H]+; delta(ppm) -1.356308
COMMENT: PROPOSED_MF MS-FINDER 3.089; C40H70O6; [M+ACN+H]+; delta(ppm) 22303.302507
COMMENT: PROPOSED_MF MS-FINDER 3.082; C37H73N3O8; [M+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF MS-FINDER 3.081; C37H70N2O8; [M+NH4]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF MS-FINDER 3.080; C27H71N10O3PS; [M+ACN+H]+; delta(ppm) 22303.830350
COMMENT: PROPOSED_MF MS-FINDER 3.080; C32H70N11O3P; [M+H]+; delta(ppm) 3.098389
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H71N10O3PS; [M+NH4]+; delta(ppm) -1.797602
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H74N11O3PS; [M+H]+; delta(ppm) -1.797602
COMMENT: PROPOSED_MF MS-FINDER 3.078; C32H67N10O3P; [M+NH4]+; delta(ppm) 3.098389
COMMENT: PROPOSED_MF MS-FINDER 3.078; C33H70N6O4S; [M+ACN+H]+; delta(ppm) 22302.261577
COMMENT: PROPOSED_MF MS-FINDER 3.077; C34H79O4PS2; [M+ACN+H]+; delta(ppm) 22305.582234
COMMENT: PROPOSED_MF MS-FINDER 3.076; C35H70N6O4S; [M+NH4]+; delta(ppm) -3.298663
COMMENT: PROPOSED_MF MS-FINDER 3.076; C34H79N3O6P2; [M+H]+; delta(ppm) -3.200495
COMMENT: PROPOSED_MF MS-FINDER 3.076; C35H73N7O4S; [M+H]+; delta(ppm) -3.298663
COMMENT: PROPOSED_MF MS-FINDER 3.075; C34H76N2O6P2; [M+NH4]+; delta(ppm) -3.200495
COMMENT: PROPOSED_MF MS-FINDER 3.074; C30H67N10O3P; [M+ACN+H]+; delta(ppm) 22308.947194
COMMENT: PROPOSED_MF MS-FINDER 3.073; C30H70N8O6S; [M+NH4]+; delta(ppm) 2.543674
COMMENT: PROPOSED_MF MS-FINDER 3.073; C30H73N9O6S; [M+H]+; delta(ppm) 2.543674
COMMENT: PROPOSED_MF MS-FINDER 3.070; C36H79O4PS2; [M+NH4]+; delta(ppm) -0.121332
COMMENT: PROPOSED_MF MS-FINDER 3.068; C36H82NO4PS2; [M+H]+; delta(ppm) -0.121332
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H58N22O; [M+NH4]+; delta(ppm) -1.074969
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H61N23O; [M+H]+; delta(ppm) -1.074969
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H58N22O; [M+ACN+H]+; delta(ppm) 22304.585580
COMMENT: PROPOSED_MF MS-FINDER 3.055; C36H74N2O3S2; [M+ACN+H]+; delta(ppm) 22308.089360
COMMENT: PROPOSED_MF MS-FINDER 3.048; C38H74N2O3S2; [M+NH4]+; delta(ppm) 2.277581
COMMENT: PROPOSED_MF MS-FINDER 3.047; C38H77N3O3S2; [M+H]+; delta(ppm) 2.277581
COMMENT: PROPOSED_MF MS-FINDER 3.046; C30H75N6O2PS2; [M+ACN+H]+; delta(ppm) 22309.658150
COMMENT: PROPOSED_MF MS-FINDER 3.046; C39H78NO4PS; [M+H]+; delta(ppm) 4.774675
COMMENT: PROPOSED_MF MS-FINDER 3.045; C37H75O4PS; [M+ACN+H]+; delta(ppm) 22310.699096
COMMENT: PROPOSED_MF MS-FINDER 3.045; C34H65N13O2; [M+H]+; delta(ppm) 5.497318
COMMENT: PROPOSED_MF MS-FINDER 3.044; C39H75O4PS; [M+NH4]+; delta(ppm) 4.774675
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H75N6O2PS2; [M+NH4]+; delta(ppm) 3.778659
COMMENT: PROPOSED_MF MS-FINDER 3.042; C34H62N12O2; [M+NH4]+; delta(ppm) 5.497318
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H78N7O2PS2; [M+H]+; delta(ppm) 3.778659
COMMENT: PROPOSED_MF MS-FINDER 3.036; C29H74N8OS3; [M+ACN+H]+; delta(ppm) 22307.048419
COMMENT: PROPOSED_MF MS-FINDER 3.035; C32H62N12O2; [M+ACN+H]+; delta(ppm) 22311.454336
COMMENT: PROPOSED_MF MS-FINDER 3.032; C28H65N17O3; [M+H]+; delta(ppm) -4.974922
COMMENT: PROPOSED_MF MS-FINDER 3.029; C28H62N16O3; [M+NH4]+; delta(ppm) -4.974922
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H70N12O2S2; [M+ACN+H]+; delta(ppm) 22301.220649
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H70N14O4S2; [M+NH4]+; delta(ppm) 1.547662
COMMENT: PROPOSED_MF MS-FINDER 3.027; C28H70N12O2S2; [M+NH4]+; delta(ppm) -4.294663
COMMENT: PROPOSED_MF MS-FINDER 3.027; C31H74N8OS3; [M+NH4]+; delta(ppm) 1.281570
COMMENT: PROPOSED_MF MS-FINDER 3.027; C28H73N13O2S2; [M+H]+; delta(ppm) -4.294663
COMMENT: PROPOSED_MF MS-FINDER 3.026; C33H78N5O5PS; [M+H]+; delta(ppm) -5.697550
COMMENT: PROPOSED_MF MS-FINDER 3.025; C31H77N9OS3; [M+H]+; delta(ppm) 1.281570
COMMENT: PROPOSED_MF MS-FINDER 3.024; C33H75N4O5PS; [M+NH4]+; delta(ppm) -5.697550
COMMENT: PROPOSED_MF MS-FINDER 3.023; C29H79N6O2PS3; [M+NH4]+; delta(ppm) -1.117338
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H62N16O3; [M+ACN+H]+; delta(ppm) 22300.509704
COMMENT: PROPOSED_MF MS-FINDER 3.021; C29H82N7O2PS3; [M+H]+; delta(ppm) -1.117338
COMMENT: PROPOSED_MF MS-FINDER 3.014; C33H78N2O3S3; [M+ACN+H]+; delta(ppm) 22302.972524
COMMENT: PROPOSED_MF MS-FINDER 3.010; C41H74N3O3P; [M+H]+; delta(ppm) -6.643895
COMMENT: PROPOSED_MF MS-FINDER 3.006; C41H71N2O3P; [M+NH4]+; delta(ppm) -6.643895
COMMENT: PROPOSED_MF MS-FINDER 3.004; C35H78N2O3S3; [M+NH4]+; delta(ppm) -2.618402
COMMENT: PROPOSED_MF MS-FINDER 3.003; C35H81N3O3S3; [M+H]+; delta(ppm) -2.618402
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H66N21O2P; [M+H]+; delta(ppm) -3.473866
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H63N20O2P; [M+NH4]+; delta(ppm) -3.473866
COMMENT: PROPOSED_MF MS-FINDER 3.000; C39H71N2O3P; [M+ACN+H]+; delta(ppm) 22298.765446
COMMENT: PROPOSED_MF MS-FINDER 2.996; C30H78N4O5S3; [M+NH4]+; delta(ppm) 3.223943
COMMENT: PROPOSED_MF MS-FINDER 2.990; C34H73N9OS2; [M+H]+; delta(ppm) 6.177591
COMMENT: PROPOSED_MF MS-FINDER 2.989; C32H70N8OS2; [M+ACN+H]+; delta(ppm) 22312.165296
COMMENT: PROPOSED_MF MS-FINDER 2.988; C34H70N8OS2; [M+NH4]+; delta(ppm) 6.177591
COMMENT: PROPOSED_MF MS-FINDER 2.988; C33H69N9O6; [M+H]+; delta(ppm) 7.439707
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H69N15O4S; [M+H]+; delta(ppm) 6.443686
COMMENT: PROPOSED_MF MS-FINDER 2.984; C39H77NO6S; [M+H]+; delta(ppm) -7.198599
