ACCESSION: MSBNK-SMB_Measured-HSA032P0924000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_8682': {'bp': 18463.0, 'sum': 71451.0}, 'QC2-pos_7663': {'bp': 18222.0, 'sum': 74234.0}, 'QC3-pos_7631': {'bp': 11366.0, 'sum': 43716.0}, 'QC3-pos_7650': {'bp': 10514.0, 'sum': 42898.0}, 'HC7-pos_8087': {'bp': 10465.0, 'sum': 42438.0}, 'QC2-pos_7617': {'bp': 10435.0, 'sum': 39546.0}, 'RA1-pos_8665': {'bp': 10286.0, 'sum': 44292.0}, 'QC3-pos_7690': {'bp': 9860.0, 'sum': 42537.0}, 'QC2-pos_7596': {'bp': 8103.0, 'sum': 30105.0}, 'HC17-pos_8023': {'bp': 6273.0, 'sum': 26482.0}, 'HC7-pos_8023': {'bp': 6129.0, 'sum': 25003.0}, 'RA1-pos_8630': {'bp': 5085.0, 'sum': 21169.0}, 'HC17-pos_7977': {'bp': 5056.0, 'sum': 22009.0}, 'HC17-pos_7940': {'bp': 3910.0, 'sum': 18614.0}, 'HC7-pos_7986': {'bp': 2800.0, 'sum': 11475.0}, 'HC17-pos_7889': {'bp': 2473.0, 'sum': 10549.0}, 'QC3-pos_7602': {'bp': 2440.0, 'sum': 9471.0}, 'RA1-pos_8598': {'bp': 2186.0, 'sum': 10901.0}, 'RA2-pos_7836': {'bp': 1381.0, 'sum': 4587.0}, 'HC7-pos_7961': {'bp': 1345.0, 'sum': 4530.0}, 'RA3-pos_8055': {'bp': 1319.0, 'sum': 5235.0}, 'HC1-pos_8223': {'bp': 1142.0, 'sum': 4707.0}, 'RA4-pos_8287': {'bp': 1097.0, 'sum': 4063.0}, 'HC1-pos_7737': {'bp': 1090.0, 'sum': 4433.0}, 'HC3-pos_8470': {'bp': 1067.0, 'sum': 3984.0}, 'HC17-pos_7855': {'bp': 906.0, 'sum': 3832.0}, 'HC4-pos_8165': {'bp': 887.0, 'sum': 3743.0}, 'QC3-pos_7252': {'bp': 855.0, 'sum': 4067.0}, 'RA2-pos_7804': {'bp': 838.0, 'sum': 3138.0}, 'RA1-pos_8197': {'bp': 814.0, 'sum': 4356.0}, 'HC19-pos_6849': {'bp': 796.0, 'sum': 2278.0}, 'RA3-pos_8011': {'bp': 779.0, 'sum': 3173.0}, 'HC3-pos_8067': {'bp': 762.0, 'sum': 2962.0}, 'RA4-pos_7761': {'bp': 754.0, 'sum': 3188.0}, 'HC20-pos_8485': {'bp': 690.0, 'sum': 2783.0}, 'RA5-pos_7638': {'bp': 670.0, 'sum': 2540.0}, 'HC9-pos_8158': {'bp': 664.0, 'sum': 2362.0}, 'HC4-pos_7711': {'bp': 661.0, 'sum': 3254.0}, 'RA2-pos_8288': {'bp': 632.0, 'sum': 3222.0}, 'HC9-pos_7133': {'bp': 575.0, 'sum': 2272.0}, 'QC1-pos_7616': {'bp': 527.0, 'sum': 2998.0}, 'QC5-pos_7344': {'bp': 509.0, 'sum': 2045.0}, 'HC8-pos_7724': {'bp': 487.0, 'sum': 2025.0}, 'HC20-pos_7462': {'bp': 463.0, 'sum': 2095.0}, 'HC10-pos_7957': {'bp': 375.0, 'sum': 1754.0}, 'RA9-pos_7214': {'bp': 288.0, 'sum': 1486.0}, 'QC7-pos_7240': {'bp': 277.0, 'sum': 1440.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 924.265580
COMMENT: PRECURSOR_M/Z_STDEV 0.003091
COMMENT: PRECURSOR_IN_MS1 mz 924.265679; int 340.675; delta(ppm) -26.452709
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C35H51N5O20P2; [M+H]+; delta(ppm) -2.378533
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C25H58N5O25S2P; [M+H]+; delta(ppm) -2.086091
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C36H53N5O17S3; [M+H]+; delta(ppm) -1.944202
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C35H49N5O22S; [M+H]+; delta(ppm) -1.002970
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C34H55NO24P2; [M+H]+; delta(ppm) -0.930401
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C35H57NO21S3; [M+H]+; delta(ppm) -0.496069
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C26H59N3O26SP2; [M+H]+; delta(ppm) -0.224206
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C37H54N3O18S2P; [M+H]+; delta(ppm) -0.082317
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C34H53NO26S; [M+H]+; delta(ppm) 0.445163
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C29H58N5O20S3P; [M+H]+; delta(ppm) 0.623878
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C36H50N3O23P; [M+H]+; delta(ppm) 0.858915
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C28H54N5O25SP; [M+H]+; delta(ppm) 1.565110
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C38H55NO19SP2; [M+H]+; delta(ppm) 1.779567
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C28H62NO24S3P; [M+H]+; delta(ppm) 2.072010
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C38H53NO21S2; [M+H]+; delta(ppm) 3.155131
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C29H55N3O26P2; [M+H]+; delta(ppm) 3.426994
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C30H57N3O23S3; [M+H]+; delta(ppm) 3.861326
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C37H49NO26; [M+H]+; delta(ppm) 4.096363
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C32H54N5O20S2P; [M+H]+; delta(ppm) 4.275078
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C31H50N5O25P; [M+H]+; delta(ppm) 5.216310
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C31H58NO24S2P; [M+H]+; delta(ppm) 5.723210
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C33H55N3O21SP2; [M+H]+; delta(ppm) 6.136962
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C36H54N5O15S3P; [M+H]+; delta(ppm) 6.985046
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C33H53N3O23S2; [M+H]+; delta(ppm) 7.512526
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C35H50N5O20SP; [M+H]+; delta(ppm) 7.926278
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C25H57N5O25S3; [M+H]+; delta(ppm) 8.218721
COMMENT: PROPOSED_MF SevenGoldenRules 8.433; C35H58NO19S3P; [M+H]+; delta(ppm) 8.433178
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C34H54NO24SP; [M+H]+; delta(ppm) 9.374410
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C36H51N3O21P2; [M+H]+; delta(ppm) 9.788163
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C26H58N3O26S2P; [M+H]+; delta(ppm) 10.080605
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C37H53N3O18S3; [M+H]+; delta(ppm) 10.222494
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C28H55N5O23SP2; [M+H]+; delta(ppm) 10.494357
COMMENT: PROPOSED_MF SevenGoldenRules 11.164; C36H49N3O23S; [M+H]+; delta(ppm) 11.163726
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C28H53N5O25S2; [M+H]+; delta(ppm) 11.869921
COMMENT: PROPOSED_MF SevenGoldenRules 11.942; C27H59NO27SP2; [M+H]+; delta(ppm) 11.942490
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C38H54NO19S2P; [M+H]+; delta(ppm) 12.084379
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C30H58N3O21S3P; [M+H]+; delta(ppm) 12.790573
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C37H50NO24P; [M+H]+; delta(ppm) 13.025611
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C29H54N3O26SP; [M+H]+; delta(ppm) 13.731805
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C31H51N5O23P2; [M+H]+; delta(ppm) 14.145557
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C32H53N5O20S3; [M+H]+; delta(ppm) 14.579889
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C32H59O21S3P; [M+NH4]+; delta(ppm) -14.721404
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C31H55O26SP; [M+NH4]+; delta(ppm) -13.762488
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C33H52N2O23P2; [M+NH4]+; delta(ppm) -13.340962
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C34H54N2O20S3; [M+NH4]+; delta(ppm) -12.898470
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C25H56N4O25SP2; [M+NH4]+; delta(ppm) -12.621499
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C36H51N4O17S2P; [M+NH4]+; delta(ppm) -12.476944
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C33H50N2O25S; [M+NH4]+; delta(ppm) -11.939554
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C35H47N4O22P; [M+NH4]+; delta(ppm) -11.518028
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C25H54N4O27S2; [M+NH4]+; delta(ppm) -11.221194
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C35H55O21S2P; [M+NH4]+; delta(ppm) -11.001604
COMMENT: PROPOSED_MF SevenGoldenRules 10.580; C37H52N2O18SP2; [M+NH4]+; delta(ppm) -10.580078
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C27H59N2O23S3P; [M+NH4]+; delta(ppm) -10.282141
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C34H51O26P; [M+NH4]+; delta(ppm) -10.042688
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C37H50N2O20S2; [M+NH4]+; delta(ppm) -9.178670
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C28H52N4O25P2; [M+NH4]+; delta(ppm) -8.901699
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C29H54N4O22S3; [M+NH4]+; delta(ppm) -8.459207
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C39H55O16S3P; [M+NH4]+; delta(ppm) -8.240720
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C36H46N2O25; [M+NH4]+; delta(ppm) -8.219754
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C28H50N4O27S; [M+NH4]+; delta(ppm) -7.500291
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C38H51O21SP; [M+NH4]+; delta(ppm) -7.281804
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C28H58O26S3; [M+NH4]+; delta(ppm) -6.983867
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C30H55N2O23S2P; [M+NH4]+; delta(ppm) -6.562341
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C32H52N4O20SP2; [M+NH4]+; delta(ppm) -6.140815
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C32H50N4O22S2; [M+NH4]+; delta(ppm) -4.739407
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C31H56O24SP2; [M+NH4]+; delta(ppm) -4.665474
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C34H55N2O18S3P; [M+NH4]+; delta(ppm) -3.801457
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C31H46N4O27; [M+NH4]+; delta(ppm) -3.780491
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C31H54O26S2; [M+NH4]+; delta(ppm) -3.264067
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C33H51N2O23SP; [M+NH4]+; delta(ppm) -2.842541
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C35H48N4O20P2; [M+NH4]+; delta(ppm) -2.421015
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C25H55N4O25S2P; [M+NH4]+; delta(ppm) -2.123078
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C36H50N4O17S3; [M+NH4]+; delta(ppm) -1.978523
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C35H46N4O22S; [M+NH4]+; delta(ppm) -1.019607
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C34H52O24P2; [M+NH4]+; delta(ppm) -0.945674
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C35H54O21S3; [M+NH4]+; delta(ppm) -0.503183
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C26H56N2O26SP2; [M+NH4]+; delta(ppm) -0.226212
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C37H51N2O18S2P; [M+NH4]+; delta(ppm) -0.081657
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C34H50O26S; [M+NH4]+; delta(ppm) 0.455733
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C29H55N4O20S3P; [M+NH4]+; delta(ppm) 0.637806
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C36H47N2O23P; [M+NH4]+; delta(ppm) 0.877259
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C28H51N4O25SP; [M+NH4]+; delta(ppm) 1.596722
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C38H52O19SP2; [M+NH4]+; delta(ppm) 1.816313
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C28H59O24S3P; [M+NH4]+; delta(ppm) 2.113147
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C38H50O21S2; [M+NH4]+; delta(ppm) 3.216617
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C29H52N2O26P2; [M+NH4]+; delta(ppm) 3.493588
COMMENT: PROPOSED_MF SevenGoldenRules 3.936; C30H54N2O23S3; [M+NH4]+; delta(ppm) 3.936080
COMMENT: PROPOSED_MF SevenGoldenRules 4.176; C37H46O26; [M+NH4]+; delta(ppm) 4.175533
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C32H51N4O20S2P; [M+NH4]+; delta(ppm) 4.357606
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C31H47N4O25P; [M+NH4]+; delta(ppm) 5.316522
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C31H55O24S2P; [M+NH4]+; delta(ppm) 5.832947
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C33H52N2O21SP2; [M+NH4]+; delta(ppm) 6.254472
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C36H51N4O15S3P; [M+NH4]+; delta(ppm) 7.118490
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C33H50N2O23S2; [M+NH4]+; delta(ppm) 7.655880
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C35H47N4O20SP; [M+NH4]+; delta(ppm) 8.077406
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C25H54N4O25S3; [M+NH4]+; delta(ppm) 8.375343
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C35H55O19S3P; [M+NH4]+; delta(ppm) 8.593830
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C34H51O24SP; [M+NH4]+; delta(ppm) 9.552747
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C36H48N2O21P2; [M+NH4]+; delta(ppm) 9.974272
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C26H55N2O26S2P; [M+NH4]+; delta(ppm) 10.272210
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C37H50N2O18S3; [M+NH4]+; delta(ppm) 10.416764
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C28H52N4O23SP2; [M+NH4]+; delta(ppm) 10.693735
COMMENT: PROPOSED_MF SevenGoldenRules 11.376; C36H46N2O23S; [M+NH4]+; delta(ppm) 11.375680
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C28H50N4O25S2; [M+NH4]+; delta(ppm) 12.095143
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C27H56O27SP2; [M+NH4]+; delta(ppm) 12.169076
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C38H51O19S2P; [M+NH4]+; delta(ppm) 12.314734
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C30H55N2O21S3P; [M+NH4]+; delta(ppm) 13.033093
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C37H47O24P; [M+NH4]+; delta(ppm) 13.273650
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C29H51N2O26SP; [M+NH4]+; delta(ppm) 13.992010
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C31H48N4O23P2; [M+NH4]+; delta(ppm) 14.413535
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C32H50N4O20S3; [M+NH4]+; delta(ppm) 14.856027
COMMENT: PROPOSED_MF SevenGoldenRules 14.969; C31H58NO20S3P; [M+CH3OH+H]+; delta(ppm) -14.969169
COMMENT: PROPOSED_MF SevenGoldenRules 13.994; C30H54NO25SP; [M+CH3OH+H]+; delta(ppm) -13.994114
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C32H51N3O22P2; [M+CH3OH+H]+; delta(ppm) -13.565494
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C33H53N3O19S3; [M+CH3OH+H]+; delta(ppm) -13.116677
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C24H55N5O24SP2; [M+CH3OH+H]+; delta(ppm) -12.835044
