ACCESSION: MSBNK-SMB_Measured-HSA032P0116001
RECORD_TITLE: Annotated; L-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_481': {'bp': 122098.0, 'sum': 139642.0}, 'RA1-pos_468': {'bp': 115069.0, 'sum': 133358.0}, 'HC8-pos_461': {'bp': 109601.0, 'sum': 129316.0}, 'RA10-pos_487': {'bp': 103657.0, 'sum': 120474.0}, 'RA14-pos_462': {'bp': 103286.0, 'sum': 121351.0}, 'QC3-pos_490': {'bp': 101659.0, 'sum': 119375.0}, 'RA2-pos_456': {'bp': 74813.0, 'sum': 86127.0}, 'HC4-pos_470': {'bp': 68324.0, 'sum': 80961.0}, 'QC4-pos_499': {'bp': 67894.0, 'sum': 75381.0}, 'HC1-pos_486': {'bp': 59011.0, 'sum': 67364.0}, 'QC5-pos_495': {'bp': 58952.0, 'sum': 69713.0}, 'RA13-pos_506': {'bp': 55769.0, 'sum': 64028.0}, 'HC6-pos_486': {'bp': 54536.0, 'sum': 63726.0}, 'RA5-pos_484': {'bp': 53878.0, 'sum': 61575.0}, 'HC14-pos_473': {'bp': 52807.0, 'sum': 60902.0}, 'RA6-pos_469': {'bp': 52518.0, 'sum': 60678.0}, 'QC7-pos_501': {'bp': 45730.0, 'sum': 50330.0}, 'HC17-pos_479': {'bp': 44036.0, 'sum': 50999.0}, 'HC11-pos_484': {'bp': 40090.0, 'sum': 45674.0}, 'HC26-pos_475': {'bp': 39713.0, 'sum': 45702.0}, 'HC22-pos_487': {'bp': 39051.0, 'sum': 45199.0}, 'QC6-pos_495': {'bp': 36592.0, 'sum': 42710.0}, 'RA26-pos_478': {'bp': 34325.0, 'sum': 39185.0}, 'HC21-pos_477': {'bp': 33247.0, 'sum': 38597.0}, 'QC8-pos_501': {'bp': 32953.0, 'sum': 37848.0}, 'RA11-pos_488': {'bp': 31455.0, 'sum': 35928.0}, 'RA3-pos_483': {'bp': 29092.0, 'sum': 33987.0}, 'RA20-pos_468': {'bp': 23698.0, 'sum': 27775.0}, 'RA18-pos_461': {'bp': 21831.0, 'sum': 26071.0}, 'HC24-pos_487': {'bp': 20479.0, 'sum': 24633.0}, 'RA24-pos_479': {'bp': 19748.0, 'sum': 22523.0}, 'HC10-pos_470': {'bp': 19582.0, 'sum': 23278.0}, 'HC18-pos_482': {'bp': 18816.0, 'sum': 22200.0}, 'HC23-pos_476': {'bp': 18465.0, 'sum': 21098.0}, 'RA17-pos_484': {'bp': 15614.0, 'sum': 18394.0}, 'RA21-pos_482': {'bp': 14224.0, 'sum': 15853.0}, 'HC9-pos_477': {'bp': 14017.0, 'sum': 16701.0}, 'HC5-pos_572': {'bp': 13341.0, 'sum': 15097.0}, 'RA22-pos_483': {'bp': 9203.0, 'sum': 10680.0}, 'HC9-pos_269': {'bp': 7844.0, 'sum': 8811.0}, 'RA23-pos_470': {'bp': 7783.0, 'sum': 9056.0}, 'HC15-pos_486': {'bp': 7492.0, 'sum': 9127.0}, 'RA9-pos_484': {'bp': 5658.0, 'sum': 6575.0}, 'RA15-pos_483': {'bp': 5493.0, 'sum': 6506.0}, 'HC9-pos_283': {'bp': 3670.0, 'sum': 3976.0}, 'HC14-pos_265': {'bp': 2548.0, 'sum': 3058.0}, 'HC15-pos_277': {'bp': 2117.0, 'sum': 2219.0}, 'HC16-pos_280': {'bp': 1360.0, 'sum': 1564.0}, 'HC17-pos_271': {'bp': 1328.0, 'sum': 1787.0}, 'HC1-pos_277': {'bp': 1098.0, 'sum': 1302.0}, 'RA21-pos_262': {'bp': 983.0, 'sum': 1085.0}, 'RA17-pos_290': {'bp': 800.0, 'sum': 851.0}, 'HC14-pos_278': {'bp': 756.0, 'sum': 1011.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 116.070450
COMMENT: PRECURSOR_M/Z_STDEV 0.000395
COMMENT: PRECURSOR_IN_MS1 mz 116.070779; int 999.000; delta(ppm) 6.020389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WNNNWFKQCKFSDK-SGAVLPGINA-N; [M+H]+; UNPD115562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; L-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; UNPD3979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; UNPD173458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.981; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; (2S)-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; WNNNWFKQCKFSDK-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; N-(3-oxopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DXQCCQKRNWMECV-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; JAEIBKXSIXOLOL-SCSAIBSYSA-N; [M+H]+; (3R)-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BUSBCPMSNBMUMT-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; SVDWECPQUANQNC-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HJNCIIYYAHQDGZ-UHFFFAOYSA-N; [M+H]+; 4-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; MJQJJFZHAQFTDZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WCSASARZTXJEJS-NQXXGFSBSA-N; [M+H]+; (1R,2R)-1-amino-2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; MXXPCZIAOHMCKI-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; QUFMERRXRMSAPZ-IMJSIDKUSA-N; [M+H]+; (1S,2R)-2-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; OQTWISXQJKXTEM-UHFFFAOYSA-N; [M+H]+; 1-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; YRGRLZXBOJQQDP-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxylic acid
