ACCESSION: MSBNK-SMB_Measured-HSA032P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC12-pos_3289': {'bp': 9374.0, 'sum': 43184.0}, 'RA3-pos_3097': {'bp': 9206.0, 'sum': 42669.0}, 'HC21-pos_3047': {'bp': 6807.0, 'sum': 23982.0}, 'RA23-pos_3069': {'bp': 5209.0, 'sum': 25702.0}, 'RA22-pos_2965': {'bp': 4615.0, 'sum': 16397.0}, 'HC3-pos_3456': {'bp': 4222.0, 'sum': 20440.0}, 'RA9-pos_2967': {'bp': 4096.0, 'sum': 20525.0}, 'HC7-pos_3107': {'bp': 3825.0, 'sum': 12730.0}, 'HC18-pos_3090': {'bp': 3378.0, 'sum': 12573.0}, 'HC19-pos_3049': {'bp': 3224.0, 'sum': 11483.0}, 'RA18-pos_3114': {'bp': 3096.0, 'sum': 15075.0}, 'HC1-pos_3207': {'bp': 3000.0, 'sum': 17217.0}, 'HC6-pos_3171': {'bp': 2978.0, 'sum': 12065.0}, 'HC2-pos_3222': {'bp': 2753.0, 'sum': 14265.0}, 'HC16-pos_3371': {'bp': 2718.0, 'sum': 12456.0}, 'QC4-pos_3098': {'bp': 2714.0, 'sum': 9484.0}, 'HC9-pos_3121': {'bp': 2701.0, 'sum': 11720.0}, 'HC17-pos_3071': {'bp': 2424.0, 'sum': 11359.0}, 'RA25-pos_3116': {'bp': 2270.0, 'sum': 9652.0}, 'QC3-pos_3091': {'bp': 2224.0, 'sum': 8885.0}, 'HC23-pos_3095': {'bp': 2200.0, 'sum': 9152.0}, 'RA7-pos_2973': {'bp': 2110.0, 'sum': 7409.0}, 'HC15-pos_3221': {'bp': 2072.0, 'sum': 8048.0}, 'RA1-pos_3394': {'bp': 2033.0, 'sum': 11857.0}, 'RA5-pos_3349': {'bp': 1973.0, 'sum': 11292.0}, 'HC13-pos_3329': {'bp': 1959.0, 'sum': 9597.0}, 'HC20-pos_3259': {'bp': 1880.0, 'sum': 8550.0}, 'QC1-pos_3023': {'bp': 1861.0, 'sum': 9592.0}, 'RA17-pos_3221': {'bp': 1733.0, 'sum': 7795.0}, 'HC10-pos_3160': {'bp': 1716.0, 'sum': 6813.0}, 'RA10-pos_3142': {'bp': 1579.0, 'sum': 7839.0}, 'QC6-pos_3029': {'bp': 1440.0, 'sum': 4987.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.189750
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 319.191147; int 202.877; delta(ppm) 7.572903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.172; C20H22N4; [M+H]+; delta(ppm) -1.523107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H26O4; [M+H]+; delta(ppm) 2.666906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.530; C19H26O4; [M+H]+; delta(ppm) 2.666906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.374; C16H27FO5; [M+H]+; delta(ppm) -0.912942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.088; C17H24N3O3; [M+H]+; delta(ppm) 6.873401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.966; C16H30O4S; [M+H]+; delta(ppm) -7.894506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.876; C17H26BNO2S; [M+H]+; delta(ppm) 32394.316365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.542; C16H24BN2O4; [M+H]+; delta(ppm) 32377.012382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.249; C13H26BNO7; [M+H]+; delta(ppm) 32385.961429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.595; C17H23FN4O; [M+H]+; delta(ppm) -5.102925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.552; C12H30BNO4Si2; [M+H]+; delta(ppm) -144540.958022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.922; C14H22BN5O3; [M+H]+; delta(ppm) 32381.495650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H26O4; [M+H]+; delta(ppm) 2.666906
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; JGRRPNPEKNCQBH-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC=1C=C(C(O)=C(C1)CC=C(C)CO)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; FJFOYRHXOZSRFV-RIYZIHGNSA-N; [M+H]+; COC(=O)CC1=CC(O)=CC(C\C=C(/C)CCC=C(C)C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.842; BYMPHAAVYPFXAE-LQMIEJCONA-N; [M+H]+; C[C@]12CCC[C@](C)([C@H]1CC=C1C\C(CC[C@@H]21)=C\C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.770; GKXYKSRLDXJJIP-FESQEPJASA-N; [M+H]+; CC(C)(O)\C=C\C=C(/C=O)[C@H]1CC[C@]2(C)O[C@@H]2CC\C(C=O)=C/1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; XCJZURYTBYWKBH-QHAWMUCHNA-N; [M+H]+; CC1=C2C(=O)C=C(C)[C@]3(CC[C@@](C)(CC(O)=O)O3)[C@@]2(C)CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; XXAILDIUKGAZIM-GHEQENTPNA-N; [M+H]+; (1(10)E,4E,6a,9b)-9-(2-Methylpropanoyloxy)-1(10),4,11(13)-germacratrien-12,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; XRMKFJVUFYGENU-AYSYYIBYSA-N; [M+H]+; 3,4,17-trihydroxy-9,10-seconandrost-1,3,5(10)-triene-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; XSAKEXZLCIMBAO-RLUFTHTCNA-N; [M+H]+; UNPD194606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; XFXXIJNBGUYOSB-DIXWXHEKNA-N; [M+H]+; UNPD13413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; HVWQJYIZZBVXGW-WJOZLCJWNA-N; [M+H]+; 10beta-Hydroxy-2beta-(2-methylacryloyloxy)furanoeremophilane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; UNWKYICUDMQQGZ-LQKIIONONA-N; [M+H]+; UNPD21095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; RDRFKMSTCAZPEC-ZOZBWSFINA-N; [M+H]+; (-)-(4S,5S,10R)-10,12,18-trihydroxy-7-oxo-20-norabieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; UBWBMYQKXXVTEL-PUKAFTQSNA-N; [M+H]+; [4R-(4alpha,4aalpha,5beta)]-4,4a,5,6,7,9-Hexahydro-5-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 2-methyl-propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; ZFNYIPCRCHUFBL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-4,4,11b-trimethyl-1H,2H,3H,4H,4aH,5H,6H,9H,10aH,11H,11aH,11bH-phenanthro[3,2-b]furan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; ONLMTSYKCUGKAX-UHFFFAOYSA-N; [M+H]+; 1-[3-ethyl-4-(hydroxymethyl)cyclohex-1-en-1-yl]-3-(4-hydroxy-3-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; XCJZURYTBYWKBH-QHAWMUCHNA-N; [M+H]+; UNPD910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; WEZKIKHPDIXTOZ-CCYFGDPZNA-N; [M+H]+; UNPD37469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; LGEOMYMJLRNTAP-WJOZLCJWNA-N; [M+H]+; UNPD143462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; MWVFPZASSIAECP-SXCIJSLWNA-N; [M+H]+; UNPD191920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; ITHVSWXLABDZIJ-IENXONSYNA-N; [M+H]+; Salvidorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; RPBYSCRNRSFQDZ-FNURVZLBNA-N; [M+H]+; Subcordatolide E;[3aR-(3aalpha,4aalpha,8beta,8abeta,9abeta)]-2,3,3a,4,4a,7,8,8a,9,9a-Decahydro-5,8a-dimethyl-3-methylene-2-oxonaphtho[2,3-b]furan-8-yl ester 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; GKXYKSRLDXJJIP-FESQEPJASA-N; [M+H]+; xenibellal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; FOXXEHXXDDNIKJ-GBHAUCNQSA-N; [M+H]+; 7alpha-Hydroxytestololactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; YYRHWNBNLWJLRP-UHFFFAOYSA-N; [M+H]+; methyl 1,9-bis(hydroxymethyl)-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; PWERRLSSZRCTDA-APDXQHIGNA-N; [M+H]+; UNPD194919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; CDNUINONZTWWCE-KSQOWGSYNA-N; [M+H]+; UNPD116435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; IBKDBFFTYVJTSO-HKMWUTPMSA-N; [M+H]+; 6beta-Hydroxy-D-homo-17a-oxaandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; WGTGFHYBNHMAFH-PVIFGLDDNA-N; [M+H]+; UNPD155297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; ASZVUCPOPSJEJZ-UHFFFAOYSA-N; [M+H]+; {6-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-10-yl}methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; PEXPJFWTSZLEAQ-LSZQQJPTNA-N; [M+H]+; UNPD162201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; CVAILKMOFONEDU-VBGDWHRHNA-N; [M+H]+; UNPD176852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; ZJZJHUQQKRCMTI-HGKSZSCWNA-N; [M+H]+; UNPD90768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; MYTAPUALEGEUGN-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-(3-hydroxypropoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; UNFJHYFYBZVJDH-YYAJDYIMSA-N; [M+H]+; UNPD225901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; IRSVYTHZZYEQEZ-YSOBILOENA-N; [M+H]+; UNPD69821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; FPEFPYWALJFKGY-MNRNZSEKNA-N; [M+H]+; UNPD154660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; BUUHDERFHDMSIH-ZPKKHLQPSA-N; [M+H]+; Actinomadurol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; ARTWOUGKSMJOCU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; YGBJNJXMYMFTPI-XXIASHOUNA-N; [M+H]+; UNPD101287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; PYIPGAPBNLKTAS-JLZSVDHQSA-N; [M+H]+; (8S,9S,10S,13S,14S,17S)-17-hydroxy-13-methyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; MCLDMHGESBLWKR-QMUXHXFGNA-N; [M+H]+; UNPD88129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; CWPUHNJQKHPCQG-UHFFFAOYSA-N; [M+H]+; CNP0429889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; KXERLLVWVUOSEG-PVIFGLDDNA-N; [M+H]+; UNPD161286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; BYMPHAAVYPFXAE-LQMIEJCONA-N; [M+H]+; UNPD94021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; AQMOVSCEDZQUFD-KDJZBHLBNA-N; [M+H]+; UNPD191468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; MWRSGAJFSPBORX-URVZLXPKNA-N; [M+H]+; UNPD207253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; SQQWBSBBCSFQGC-JLHYYAGUSA-N; [M+H]+; Ubiquinone-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; XBNZAWJEQHTDKD-QIIPFPBFSA-N; [M+H]+; (3R,8S,9S,10R,13S,14S)-3,7-dihydroxy-10,13-dimethyl-3,4,7,8,9,11,12,14,15,16-decahydro-2H-cyclopenta[a]phenanthrene-1,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; IBEKLXNZXQHTGY-ZTDFGMHGNA-N; [M+H]+; UNPD106950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; KEIKTRADEAFSDO-CZMXQBROSA-N; [M+H]+; Aphidicolin A67
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; QPLXYEHYTUWHNG-UHFFFAOYSA-N; [M+H]+; 5-({3-hydroxy-2-[2-(2,6,6-trimethylcyclohex-1-en-1-yl)ethenyl]prop-1-en-1-yl}oxy)-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; ZBEZDKAUNHFPNC-LMDQKUSWSA-N; [M+H]+; UNPD226002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; NNRBVIJGZIBGAV-IRROIHDDNA-N; [M+H]+; UNPD79858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; UNUOOJKBMCBJMS-HMUWQLNANA-N; [M+H]+; UNPD174165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; DFKDHZBMIJQPIK-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene-2,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; AWFCHTZPCGZPQD-ROSLGNJOSA-N; [M+H]+; (8R,9S,10S,13S,14S,16R)-16-hydroxy-10-(hydroxymethyl)-13-methyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; CPRMRTKSFUTRKU-CAOKZZGVNA-N; [M+H]+; UNPD156459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; XPRYEVPYXIETPZ-DYVDZVDESA-N; [M+H]+; (8R,9R,10S,13S,14S)-16-hydroxy-10-(hydroxymethyl)-13-methyl-5,6,7,8,9,11,12,14,15,16-decahydro-4H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; HLTJNNHJVDFQJM-XENJLOSESA-N; [M+H]+; 17beta-Hydroxy-4-oxa-5alpha-estr-1-en-3-one acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; NRHWROIRYIUENC-USAUDOOSNA-N; [M+H]+; UNPD19605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; CKZAXQSWIZLIAI-DBBPCISNNA-N; [M+H]+; UNPD167959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; FJFOYRHXOZSRFV-RIYZIHGNSA-N; [M+H]+; UNPD185503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; IJBAJLUFPUACFT-GKOHIJFGNA-N; [M+H]+; UNPD71479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; JTYJECREWLUECO-UBHDVREFNA-N; [M+H]+; UNPD38108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; QCRWAFVWZAWSSH-ZZQHZIFBNA-N; [M+H]+; 6beta-Isobutyroyloxy-10alphaH-9-oxofuranoeremophilane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; HCCYBSBHVCBOTO-UHFFFAOYSA-N; [M+H]+; CNP0433096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; XDAKULHDDVMADA-DVXDEWIBNA-N; [M+H]+; UNPD38586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; DNHFRLIPFAOCKE-UTOQUPLUSA-N; [M+H]+; UNPD15629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; ZPHXKYPRCCFEEM-ZZQHZIFBNA-N; [M+H]+; 6beta-Isobutyryloxysenberginone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; WZARJDNCMPIIMI-NVHKGDCHNA-N; [M+H]+; UNPD97764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; RVNUBTNISVJUOW-RYEZSHARNA-N; [M+H]+; UNPD190371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; HVRVTAYCDRHBBW-QLIHPSOONA-N; [M+H]+; UNPD57025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; PZKLMCMYFMIJBT-GDMJDWEDNA-N; [M+H]+; UNPD92002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; IJGLAIOALWMVKI-UHFFFAOYSA-N; [M+H]+; 1-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; GBNPYIWNMXJEMI-PKBMPLIDSA-N; [M+H]+; UNPD162955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; GWHBQXMCXHWXBO-UHFFFAOYNA-N; [M+H]+; Panaquinquecol 6
