ACCESSION: MSBNK-SMB_Measured-HSA032P0448000
RECORD_TITLE: Characterized; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA7-pos_3265': {'bp': 5296.0, 'sum': 9839.0}, 'HC6-pos_3427': {'bp': 3512.0, 'sum': 5968.0}, 'HC24-pos_3314': {'bp': 2835.0, 'sum': 5752.0}, 'HC18-pos_3359': {'bp': 2781.0, 'sum': 4715.0}, 'HC4-pos_3433': {'bp': 2526.0, 'sum': 5225.0}, 'HC6-pos_3444': {'bp': 2396.0, 'sum': 4430.0}, 'HC23-pos_3347': {'bp': 2139.0, 'sum': 2750.0}, 'HC21-pos_3352': {'bp': 2098.0, 'sum': 3883.0}, 'HC12-pos_3588': {'bp': 1895.0, 'sum': 3789.0}, 'HC4-pos_3448': {'bp': 1888.0, 'sum': 3619.0}, 'RA11-pos_3266': {'bp': 1814.0, 'sum': 3750.0}, 'QC3-pos_3385': {'bp': 1681.0, 'sum': 4181.0}, 'HC19-pos_3345': {'bp': 1505.0, 'sum': 2471.0}, 'RA5-pos_3627': {'bp': 1353.0, 'sum': 2677.0}, 'RA18-pos_3384': {'bp': 1329.0, 'sum': 2499.0}, 'HC17-pos_3365': {'bp': 1272.0, 'sum': 2747.0}, 'RA16-pos_3396': {'bp': 1171.0, 'sum': 1885.0}, 'RA22-pos_3259': {'bp': 1117.0, 'sum': 2899.0}, 'RA23-pos_3339': {'bp': 1110.0, 'sum': 2586.0}, 'QC1-pos_3317': {'bp': 1061.0, 'sum': 2384.0}, 'RA7-pos_3215': {'bp': 1011.0, 'sum': 2132.0}, 'HC3-pos_3758': {'bp': 1000.0, 'sum': 1974.0}, 'RA5-pos_3639': {'bp': 932.0, 'sum': 2051.0}, 'HC2-pos_3523': {'bp': 879.0, 'sum': 2356.0}, 'RA3-pos_3300': {'bp': 848.0, 'sum': 1815.0}, 'RA19-pos_3638': {'bp': 829.0, 'sum': 2307.0}, 'RA11-pos_3253': {'bp': 824.0, 'sum': 2454.0}, 'QC2-pos_3368': {'bp': 745.0, 'sum': 2120.0}, 'HC11-pos_3420': {'bp': 737.0, 'sum': 2212.0}, 'HC15-pos_3508': {'bp': 712.0, 'sum': 1527.0}, 'RA24-pos_3182': {'bp': 651.0, 'sum': 1466.0}, 'HC20-pos_3587': {'bp': 415.0, 'sum': 771.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 448.242950
COMMENT: PRECURSOR_M/Z_STDEV 0.001380
COMMENT: PRECURSOR_IN_MS1 mz 448.245279; int 25.631; delta(ppm) 13.912063
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H47N3OS4; [M+Na]+; delta(ppm) 20449.075207
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H41N3O6S2; [M+H]+; delta(ppm) -12.750657
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H43N3O4P2; [M+2Na-H]+; delta(ppm) 154493.352261
COMMENT: PROPOSED_MF MS-FINDER 2.490; C10H29N17O; [M+2Na-H]+; delta(ppm) 154489.719283
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H42N5O3PS; [M+2Na-H]+; delta(ppm) 154488.239773
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H37NO12; [M+H]+; delta(ppm) 14.248913
COMMENT: PROPOSED_MF MS-FINDER 2.472; C27H33N3OS; [M+H]+; delta(ppm) 7.872697
COMMENT: PROPOSED_MF MS-FINDER 2.470; C11H31N13O5; [M+Na]+; delta(ppm) 20456.244209
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H30N15O2P; [M+H]+; delta(ppm) -14.473439
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H41N7O5S3; [M+H]+; delta(ppm) 10.780149
COMMENT: PROPOSED_MF MS-FINDER 2.457; C29H29N5; [M+H]+; delta(ppm) -9.667369
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H37N5O8S; [M+H]+; delta(ppm) 3.744337
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H38N5O3P; [M+2Na-H]+; delta(ppm) 154498.263802
COMMENT: PROPOSED_MF MS-FINDER 2.444; C8H29N15O7; [M+H]+; delta(ppm) 1.169401
COMMENT: PROPOSED_MF MS-FINDER 2.428; C12H33N9O9; [M+H]+; delta(ppm) -4.821331
COMMENT: PROPOSED_MF MS-FINDER 2.426; C14H33N11O3; [M+2Na-H]+; delta(ppm) 154481.734582
COMMENT: PROPOSED_MF MS-FINDER 2.421; C9H33N15O2S2; [M+H]+; delta(ppm) -0.769310
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H29N15O2S; [M+H]+; delta(ppm) 6.751457
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H45N3OS3; [M+2Na-H]+; delta(ppm) 154494.544046
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H41N7O2S2; [M+2Na-H]+; delta(ppm) 154483.127330
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H37N3O6; [M+2Na-H]+; delta(ppm) 154507.152259
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H34NO2P; [M+H]+; delta(ppm) 11.708532
COMMENT: PROPOSED_MF MS-FINDER 2.357; C10H39N11OS3; [M+Na]+; delta(ppm) 20472.490675
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H46NO2PS2; [M+2Na-H]+; delta(ppm) 154499.656590
COMMENT: PROPOSED_MF MS-FINDER 2.329; C15H45NO7S3; [M+H]+; delta(ppm) 4.789301
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H45N3OS4; [M+H]+; delta(ppm) -14.689314
COMMENT: PROPOSED_MF MS-FINDER 2.292; C25H33N5; [M+2Na-H]+; delta(ppm) 154491.213704
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H33N13S2; [M+H]+; delta(ppm) -9.743636
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H49N3OS4; [M+2Na-H]+; delta(ppm) 154484.520082
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H37N3O11; [M+H]+; delta(ppm) -10.811992
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H31N11O3; [M+Na]+; delta(ppm) 20446.898953
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H49NO2S5; [M+H]+; delta(ppm) 2.850576
COMMENT: PROPOSED_MF MS-FINDER 2.261; C27H31N5; [M+Na]+; delta(ppm) 20454.304794
COMMENT: PROPOSED_MF MS-FINDER 2.225; C20H41N3OS2; [M+2Na-H]+; delta(ppm) 154504.568184
COMMENT: PROPOSED_MF MS-FINDER 2.213; C20H25N13; [M+H]+; delta(ppm) 5.297741
COMMENT: PROPOSED_MF MS-FINDER 2.211; C17H29N13S; [M+H]+; delta(ppm) -2.223004
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H45NO4S2; [M+2Na-H]+; delta(ppm) 154475.142720
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H25N15O2; [M+H]+; delta(ppm) 14.272337
COMMENT: PROPOSED_MF MS-FINDER 2.174; C15H31N13S; [M+Na]+; delta(ppm) 20462.056963
COMMENT: PROPOSED_MF MS-FINDER 2.165; C10H31N15O2S; [M+Na]+; delta(ppm) 20471.402497
COMMENT: PROPOSED_MF MS-FINDER 2.165; C19H45NO2S4; [M+H]+; delta(ppm) 10.371397
COMMENT: PROPOSED_MF MS-FINDER 2.163; C12H37N9O4S; [M+2Na-H]+; delta(ppm) 154505.112990
COMMENT: PROPOSED_MF MS-FINDER 2.143; C12H34N9O7P; [M+H]+; delta(ppm) 13.571021
COMMENT: PROPOSED_MF MS-FINDER 2.126; C9H31N17OS; [M+Na]+; delta(ppm) 20445.305783
COMMENT: PROPOSED_MF MS-FINDER 2.111; C14H51NO2S5; [M+Na]+; delta(ppm) 20467.340324
COMMENT: PROPOSED_MF MS-FINDER 2.096; C9H33N13O5; [M+2Na-H]+; delta(ppm) 154493.696066
COMMENT: PROPOSED_MF MS-FINDER 2.093; C10H37N13S2; [M+2Na-H]+; delta(ppm) 154491.112051
COMMENT: PROPOSED_MF MS-FINDER 2.080; C16H41N3O6S; [M+2Na-H]+; delta(ppm) 154497.128076
COMMENT: PROPOSED_MF MS-FINDER 2.078; C12H35N13S2; [M+Na]+; delta(ppm) 20454.225374
COMMENT: PROPOSED_MF MS-FINDER 2.058; C14H44N5O3PS2; [M+Na]+; delta(ppm) 20444.149890
COMMENT: PROPOSED_MF MS-FINDER 2.031; C12H42N5O6PS2; [M+H]+; delta(ppm) 14.616006
COMMENT: PROPOSED_MF MS-FINDER 2.007; C18H27N13; [M+Na]+; delta(ppm) 20469.888673
COMMENT: PROPOSED_MF MS-FINDER 1.991; C13H33N13S; [M+2Na-H]+; delta(ppm) 154501.136129
COMMENT: PROPOSED_MF MS-FINDER 1.968; C24H35N5S; [M+Na]+; delta(ppm) 20446.473324
COMMENT: PROPOSED_MF MS-FINDER 1.917; C12H38N9O4P; [M+2Na-H]+; delta(ppm) 154476.823182
COMMENT: PROPOSED_MF MS-FINDER 1.776; C12H45N7S5; [M+H]+; delta(ppm) 8.841401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2009.203; C19H40NO7P; [M+Na]+; delta(ppm) 20462.919894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.124; C24H37NO4; [M-H+Na+Na]+; delta(ppm) 114306.443272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.078; C23H33N3O6; [M+H]+; delta(ppm) 2.290629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.711; C21H41NO4S; [M-H+Na+Na]+; delta(ppm) 114297.105030
