ACCESSION: MSBNK-SMB_Measured-HSA032P0145001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA5-pos_263': {'bp': 10445.0, 'sum': 29896.0}, 'RA5-pos_279': {'bp': 10166.0, 'sum': 26357.0}, 'HC7-pos_251': {'bp': 9480.0, 'sum': 23498.0}, 'RA15-pos_250': {'bp': 7868.0, 'sum': 18384.0}, 'HC13-pos_255': {'bp': 7006.0, 'sum': 16057.0}, 'HC7-pos_240': {'bp': 6986.0, 'sum': 15477.0}, 'HC26-pos_282': {'bp': 6503.0, 'sum': 13604.0}, 'RA1-pos_262': {'bp': 6194.0, 'sum': 16710.0}, 'HC20-pos_237': {'bp': 5734.0, 'sum': 14409.0}, 'HC26-pos_269': {'bp': 5696.0, 'sum': 14737.0}, 'RA3-pos_262': {'bp': 5398.0, 'sum': 11699.0}, 'RA2-pos_288': {'bp': 5189.0, 'sum': 14602.0}, 'RA15-pos_238': {'bp': 4813.0, 'sum': 12374.0}, 'RA1-pos_274': {'bp': 4691.0, 'sum': 13438.0}, 'HC11-pos_251': {'bp': 4632.0, 'sum': 11488.0}, 'HC5-pos_261': {'bp': 4370.0, 'sum': 9821.0}, 'RA16-pos_242': {'bp': 4202.0, 'sum': 11241.0}, 'RA3-pos_252': {'bp': 3941.0, 'sum': 10381.0}, 'HC5-pos_252': {'bp': 3927.0, 'sum': 10519.0}, 'RA8-pos_253': {'bp': 3914.0, 'sum': 8473.0}, 'RA8-pos_265': {'bp': 3914.0, 'sum': 11051.0}, 'HC12-pos_269': {'bp': 3476.0, 'sum': 9618.0}, 'HC4-pos_274': {'bp': 2956.0, 'sum': 5721.0}, 'HC20-pos_222': {'bp': 2861.0, 'sum': 6395.0}, 'QC1-pos_232': {'bp': 2677.0, 'sum': 6420.0}, 'HC12-pos_286': {'bp': 2540.0, 'sum': 6668.0}, 'HC11-pos_238': {'bp': 2519.0, 'sum': 7933.0}, 'QC2-pos_226': {'bp': 2515.0, 'sum': 7248.0}, 'QC1-pos_221': {'bp': 2446.0, 'sum': 7854.0}, 'RA12-pos_252': {'bp': 2400.0, 'sum': 6531.0}, 'QC3-pos_234': {'bp': 2349.0, 'sum': 5788.0}, 'RA12-pos_238': {'bp': 2333.0, 'sum': 7050.0}, 'QC3-pos_221': {'bp': 2276.0, 'sum': 6508.0}, 'HC18-pos_276': {'bp': 2191.0, 'sum': 4377.0}, 'QC4-pos_228': {'bp': 1990.0, 'sum': 4534.0}, 'HC21-pos_256': {'bp': 1826.0, 'sum': 4698.0}, 'HC17-pos_247': {'bp': 1667.0, 'sum': 3970.0}, 'HC18-pos_262': {'bp': 1577.0, 'sum': 4133.0}, 'HC21-pos_285': {'bp': 1416.0, 'sum': 2925.0}, 'HC14-pos_257': {'bp': 1394.0, 'sum': 3836.0}, 'RA13-pos_248': {'bp': 1353.0, 'sum': 3449.0}, 'QC4-pos_241': {'bp': 1323.0, 'sum': 3682.0}, 'RA13-pos_284': {'bp': 1227.0, 'sum': 2428.0}, 'HC17-pos_234': {'bp': 1202.0, 'sum': 3061.0}, 'RA9-pos_264': {'bp': 1151.0, 'sum': 2838.0}, 'RA9-pos_251': {'bp': 1107.0, 'sum': 3096.0}, 'QC7-pos_237': {'bp': 1087.0, 'sum': 2563.0}, 'HC15-pos_264': {'bp': 999.0, 'sum': 2883.0}, 'RA19-pos_269': {'bp': 952.0, 'sum': 3222.0}, 'QC6-pos_236': {'bp': 818.0, 'sum': 1990.0}, 'RA4-pos_264': {'bp': 664.0, 'sum': 1592.0}, 'RA17-pos_291': {'bp': 540.0, 'sum': 1405.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 145.169227
COMMENT: PRECURSOR_M/Z_STDEV 0.000418
COMMENT: PRECURSOR_IN_MS1 mz 145.169810; int 89.023; delta(ppm) 7.859192
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.142642; int 8.429; cor 0.894
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C8H20N2; [M+H]+; delta(ppm) -0.957253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; MFIGJRRHGZYPDD-UHFFFAOYSA-N; [M+H]+; N,N'-diisopropylethylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWGJDPKCLMLPJW-UHFFFAOYSA-N; [M+H]+; 1,8-diaminooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LINQVIAARQIDQJ-UHFFFAOYNA-N; [M+NH4]+; 1,5-dimethylhex-4-enylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FODQIVGFADUBKE-UHFFFAOYNA-N; [M+H]+; octamoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; VEAZEPMQWHPHAG-UHFFFAOYSA-N; [M+H]+; UNPD21929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MFIGJRRHGZYPDD-UHFFFAOYSA-N; [M+H]+; N,N'-diisopropylethylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NDNUANOUGZGEPO-UHFFFAOYNA-N; [M+NH4]+; (S)-2-Propylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HDCAZTXEZQWTIJ-UHFFFAOYSA-N; [M+H]+; N,N',N'-triethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VTDIWMPYBAVEDY-UHFFFAOYSA-N; [M+NH4]+; UNPD117778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; KXIXHISTUVHOCY-UHFFFAOYSA-N; [M+NH4]+; UNPD188080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; COSHJOZVKGAYBP-YZYOREDDNA-N; [M+NH4]+; UNPD71075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QLBRROYTTDFLDX-OCAPTIKFSA-P; [M+H]+; 1,3-Cyclohexanedimethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; HFACYWDPMNWMIW-UHFFFAOYSA-N; [M+NH4]+; 2-Cyclohexylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SVYKKECYCPFKGB-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylcyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AGVKXDPPPSLISR-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl(ethyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XBWOPGDJMAJJDG-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; KSGAAWJLYHYMLT-UHFFFAOYNA-N; [M+NH4]+; 2,6-dimethylcyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; QNYIFHPFBLFCEY-UHFFFAOYSA-N; [M+NH4]+; CNP0442605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; WNMQSIGDRWCJMO-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.952; PWGJDPKCLMLPJW-UHFFFAOYSA-N; [M+H]+; octane-1,8-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.777; NDNUANOUGZGEPO-UHFFFAOYSA-N; [M+NH4]+; 2-propylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; SVYKKECYCPFKGB-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylcyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; NRHDCQLCSOWVTF-UHFFFAOYSA-N; [M+NH4]+; azonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; VEAZEPMQWHPHAG-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylbutane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; AXFVIWBTKYFOCY-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,3-N,3-N-tetramethylbutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; MDKQJOKKKZNQDG-UHFFFAOYSA-N; [M+H]+; N,N'-dimethylhexane-1,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; FODQIVGFADUBKE-UHFFFAOYSA-N; [M+H]+; octan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; JWTVQZQPKHXGFM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexane-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; HDCAZTXEZQWTIJ-UHFFFAOYSA-N; [M+H]+; N,N',N'-triethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; XBWOPGDJMAJJDG-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; AGVKXDPPPSLISR-UHFFFAOYSA-N; [M+NH4]+; N-ethylcyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; HSOHBWMXECKEKV-UHFFFAOYSA-N; [M+NH4]+; cyclooctanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; MFIGJRRHGZYPDD-UHFFFAOYSA-N; [M+H]+; N,N'-di(propan-2-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; CURJNMSGPBXOGK-UHFFFAOYSA-N; [M+H]+; N',N'-di(propan-2-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; LTERZGUIDLTILL-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-propan-2-ylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; VTDIWMPYBAVEDY-UHFFFAOYSA-N; [M+NH4]+; 1-propylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QIIDLNYTVIHMLU-UHFFFAOYSA-N; [M+H]+; N'-ethyl-N'-methylpentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; SMJVVYQWUFKTKZ-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; LINQVIAARQIDQJ-UHFFFAOYSA-N; [M+NH4]+; 6-methylhept-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; ZUXUNWLVIWKEHB-UHFFFAOYSA-N; [M+H]+; N',N'-dimethylhexane-1,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IHOVNUMTDBCBAJ-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-N,2-N,2-pentamethylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BWTBHGDNJBIYAQ-UHFFFAOYSA-N; [M+H]+; N,N'-diethyl-N,N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XHXKYRYYOVOOHI-SNAWJCMRSA-N; [M+NH4]+; (E)-N-methylhept-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; GODRGSBJTFNCPC-UHFFFAOYSA-N; [M+H]+; N'-ethylhexane-1,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; SYGGWSCXCCJJFT-QMMMGPOBSA-N; [M+H]+; (2S)-1-N,1-N,4-trimethylpentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; YUKZJEQIDOFUPV-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N,N-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; XOFNHZHCGBPVGJ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HGEXOWFANSIFAZ-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OPZNSPHUHIXVGR-UHFFFAOYSA-N; [M+NH4]+; N-propylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; HFACYWDPMNWMIW-UHFFFAOYSA-N; [M+NH4]+; 2-cyclohexylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PPLTYXVBNYYDSB-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylhex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; JILXUIANNUALRZ-UHFFFAOYSA-N; [M+H]+; N',N'-diethylbutane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; LVCAUABGOWBVQM-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-propylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; NJSZQKRASZHMDA-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopentylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OQOXNRJXDYDFMJ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JEJKKTYNUKTPTJ-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopentylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JAUBXQBMUWRRNS-UHFFFAOYSA-N; [M+H]+; N'-tert-butylbutane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KKYAVQDTPDXVOL-UHFFFAOYSA-N; [M+H]+; 1-N-butyl-1-N-methylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DGNLZMMXGZCFBF-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; WHDUKLPCKZTPFY-UHFFFAOYSA-N; [M+H]+; N,N'-diethylbutane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; VATUKUMHBXZSCD-UHFFFAOYSA-N; [M+H]+; N,N'-dipropylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; CRZUKKNUMNKBFJ-UHFFFAOYSA-N; [M+NH4]+; 3-propylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; IWHLPMBLJZJCJK-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; XGPPSKSOIFNAMM-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-N',N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; XYKOFBRSFFWOSJ-UHFFFAOYSA-N; [M+H]+; N,N,N',N',2-pentamethylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; NPTOAGPGIORAQT-UHFFFAOYSA-N; [M+H]+; N'-(2-methylpropyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; GOZSCJXMGZBZIF-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-(2-methylpropyl)ethane-1,2-diamine
