ACCESSION: MSBNK-SMB_Measured-HSA032P0571001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC4-pos_5294': {'bp': 13574.0, 'sum': 50206.0}, 'RA26-pos_5023': {'bp': 9245.0, 'sum': 32198.0}, 'HC17-pos_5155': {'bp': 6328.0, 'sum': 23370.0}, 'HC14-pos_5262': {'bp': 5134.0, 'sum': 20754.0}, 'HC26-pos_5339': {'bp': 4637.0, 'sum': 17031.0}, 'HC6-pos_5274': {'bp': 4556.0, 'sum': 17875.0}, 'RA6-pos_5092': {'bp': 3742.0, 'sum': 14502.0}, 'HC11-pos_5288': {'bp': 3465.0, 'sum': 9865.0}, 'RA8-pos_4997': {'bp': 3273.0, 'sum': 15416.0}, 'HC8-pos_5159': {'bp': 2523.0, 'sum': 11759.0}, 'HC23-pos_5152': {'bp': 2427.0, 'sum': 8590.0}, 'RA3-pos_5257': {'bp': 2341.0, 'sum': 9048.0}, 'HC24-pos_5158': {'bp': 1149.0, 'sum': 4568.0}, 'RA22-pos_5154': {'bp': 624.0, 'sum': 2282.0}, 'RA11-pos_5167': {'bp': 469.0, 'sum': 1528.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 571.323692
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 571.327546; int 317.740; delta(ppm) 19.112881
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C28H54O6P2; [M+Na]+; delta(ppm) -3.100278
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C30H49N2O5P; [M+Na]+; delta(ppm) -0.089361
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C32H44N4O4; [M+Na]+; delta(ppm) 2.923380
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C23H54N2O8P2; [M+Na]+; delta(ppm) 4.234616
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C31H48O8; [M+Na]+; delta(ppm) 5.361658
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C25H49N4O7P; [M+Na]+; delta(ppm) 7.247357
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C35H50OP2; [M+Na]+; delta(ppm) 7.610272
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C24H53O11P; [M+Na]+; delta(ppm) 9.685634
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C26H48N2O10; [M+Na]+; delta(ppm) 12.698375
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C30H50N2O3P2; [M+Na]+; delta(ppm) 14.946989
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C31H54N2OP2; [M+K]+; delta(ppm) -13.552759
COMMENT: PROPOSED_MF SevenGoldenRules 10.451; C33H49N4P; [M+K]+; delta(ppm) -10.451497
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C22H52N4O10; [M+K]+; delta(ppm) -8.311983
COMMENT: PROPOSED_MF SevenGoldenRules 7.938; C32H53O4P; [M+K]+; delta(ppm) -7.938179
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C26H54N4O3P2; [M+K]+; delta(ppm) -5.997777
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C34H48N2O3; [M+K]+; delta(ppm) -4.835038
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C25H58O7P2; [M+K]+; delta(ppm) -3.484459
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C27H53N2O6P; [M+K]+; delta(ppm) -0.381318
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C29H48N4O5; [M+K]+; delta(ppm) 2.719944
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C28H52O9; [M+K]+; delta(ppm) 5.233262
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C22H53N4O8P; [M+K]+; delta(ppm) 7.173664
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C32H54O2P2; [M+K]+; delta(ppm) 7.547469
COMMENT: PROPOSED_MF SevenGoldenRules 10.651; C34H49N2OP; [M+K]+; delta(ppm) 10.650609
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C23H52N2O11; [M+K]+; delta(ppm) 12.788245
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C26H55O8P; [M+2Na-H]+; delta(ppm) -14.319208
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C28H50N2O7; [M+2Na-H]+; delta(ppm) -11.180648
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C32H52N2P2; [M+2Na-H]+; delta(ppm) -8.840026
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C23H50N4O9; [M+2Na-H]+; delta(ppm) -3.537530
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C33H51O3P; [M+2Na-H]+; delta(ppm) -3.159459
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C27H52N4O2P2; [M+2Na-H]+; delta(ppm) -1.196909
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C35H46N2O2; [M+2Na-H]+; delta(ppm) -0.022798
COMMENT: PROPOSED_MF SevenGoldenRules 1.343; C26H56O6P2; [M+2Na-H]+; delta(ppm) 1.343198
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C28H51N2O5P; [M+2Na-H]+; delta(ppm) 4.481758
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C30H46N4O4; [M+2Na-H]+; delta(ppm) 7.620319
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C29H50O8; [M+2Na-H]+; delta(ppm) 10.160425
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C23H51N4O7P; [M+2Na-H]+; delta(ppm) 12.124876
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C33H52OP2; [M+2Na-H]+; delta(ppm) 12.502947
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C23H40N2O9; [M+2ACN+H]+; delta(ppm) -13.668759
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C27H42N2O2P2; [M+2ACN+H]+; delta(ppm) -11.145548
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C29H37N4OP; [M+2ACN+H]+; delta(ppm) -7.762151
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C18H40N4O11; [M+2ACN+H]+; delta(ppm) -5.429410
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C28H41O5P; [M+2ACN+H]+; delta(ppm) -5.021846
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C22H42N4O4P2; [M+2ACN+H]+; delta(ppm) -2.906199
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C30H36N2O4; [M+2ACN+H]+; delta(ppm) -1.640497
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C21H46O8P2; [M+2ACN+H]+; delta(ppm) -0.165893
COMMENT: PROPOSED_MF SevenGoldenRules 3.215; C23H41N2O7P; [M+2ACN+H]+; delta(ppm) 3.215456
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C25H36N4O6; [M+2ACN+H]+; delta(ppm) 6.598853
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C24H40O10; [M+2ACN+H]+; delta(ppm) 9.339158
COMMENT: PROPOSED_MF SevenGoldenRules 11.455; C18H41N4O9P; [M+2ACN+H]+; delta(ppm) 11.454805
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C28H42O3P2; [M+2ACN+H]+; delta(ppm) 11.862369
COMMENT: PROPOSED_MF MS-FINDER 3.951; C32H44N4O4; [M+Na]+; delta(ppm) 15983.773430
COMMENT: PROPOSED_MF MS-FINDER 3.781; C28H52O9; [M+K]+; delta(ppm) 73195.675011
COMMENT: PROPOSED_MF MS-FINDER 3.767; C18H40N4O11; [M+2ACN+H]+; delta(ppm) 108770.765623
COMMENT: PROPOSED_MF MS-FINDER 3.738; C25H36N4O6; [M+2ACN+H]+; delta(ppm) 108783.403707
COMMENT: PROPOSED_MF MS-FINDER 3.726; C30H36N2O4; [M+2ACN+H]+; delta(ppm) 108774.747507
COMMENT: PROPOSED_MF MS-FINDER 3.719; C33H46O8; [M+H]+; delta(ppm) 0.931385
COMMENT: PROPOSED_MF MS-FINDER 3.716; C29H48N4O5; [M+K]+; delta(ppm) 73192.978900
COMMENT: PROPOSED_MF MS-FINDER 3.698; C30H46N4O4; [M+2Na-H]+; delta(ppm) 117312.482662
COMMENT: PROPOSED_MF MS-FINDER 3.659; C31H48O8; [M+Na]+; delta(ppm) 15986.189756
COMMENT: PROPOSED_MF MS-FINDER 3.581; C27H44N6O6; [M+Na]+; delta(ppm) 15991.041413
COMMENT: PROPOSED_MF MS-FINDER 3.567; C26H51O11P; [M+H]+; delta(ppm) 5.081352
COMMENT: PROPOSED_MF MS-FINDER 3.543; C31H46N4O4S; [M+H]+; delta(ppm) -7.309975
COMMENT: PROPOSED_MF MS-FINDER 3.512; C34H48N2O3; [M+K]+; delta(ppm) 73184.869483
COMMENT: PROPOSED_MF MS-FINDER 3.493; C24H40O10; [M+2ACN+H]+; delta(ppm) 108786.281607
COMMENT: PROPOSED_MF MS-FINDER 3.407; C35H46N2O2; [M+2Na-H]+; delta(ppm) 117303.692778
COMMENT: PROPOSED_MF MS-FINDER 3.377; C26H46N6O6S; [M+H]+; delta(ppm) -0.268980
COMMENT: PROPOSED_MF MS-FINDER 3.359; C32H46N2O5S; [M+H]+; delta(ppm) 12.352054
COMMENT: PROPOSED_MF MS-FINDER 3.342; C34H42N4O4; [M+H]+; delta(ppm) -1.409505
COMMENT: PROPOSED_MF MS-FINDER 3.300; C26H50O13; [M+H]+; delta(ppm) -9.348521
COMMENT: PROPOSED_MF MS-FINDER 3.236; C20H42N14O3; [M+2Na-H]+; delta(ppm) 117302.594619
COMMENT: PROPOSED_MF MS-FINDER 3.231; C25H52N2O8P2; [M+H]+; delta(ppm) -0.150669
COMMENT: PROPOSED_MF MS-FINDER 3.230; C21H54N6O5P2; [M+K]+; delta(ppm) 73191.732654
COMMENT: PROPOSED_MF MS-FINDER 3.228; C24H50N6O4P2; [M+Na]+; delta(ppm) 15982.656511
COMMENT: PROPOSED_MF MS-FINDER 3.227; C18H42N12O9; [M+H]+; delta(ppm) 0.051707
COMMENT: PROPOSED_MF MS-FINDER 3.226; C27H53N2O6P; [M+K]+; delta(ppm) 73189.649099
COMMENT: PROPOSED_MF MS-FINDER 3.226; C19H46N10O7; [M+2Na-H]+; delta(ppm) 117305.516912
COMMENT: PROPOSED_MF MS-FINDER 3.225; C20H48N6O11; [M+Na]+; delta(ppm) 15980.430128
COMMENT: PROPOSED_MF MS-FINDER 3.224; C19H38N16O5; [M+H]+; delta(ppm) -2.289178
COMMENT: PROPOSED_MF MS-FINDER 3.223; C17H40N16O5; [M+Na]+; delta(ppm) 15982.865408
COMMENT: PROPOSED_MF MS-FINDER 3.220; C19H53N6O7P3; [M+H]+; delta(ppm) 1.658386
COMMENT: PROPOSED_MF MS-FINDER 3.219; C24H37N6O3P; [M+2ACN+H]+; delta(ppm) 108776.971526
COMMENT: PROPOSED_MF MS-FINDER 3.217; C22H42N4O4P2; [M+2ACN+H]+; delta(ppm) 108773.417252
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H44N10O7; [M+Na]+; delta(ppm) 15978.013829
COMMENT: PROPOSED_MF MS-FINDER 3.213; C26H48N6O4P2; [M+H]+; delta(ppm) -2.491553
COMMENT: PROPOSED_MF MS-FINDER 3.209; C28H43N8O3P; [M+H]+; delta(ppm) 0.399546
COMMENT: PROPOSED_MF MS-FINDER 3.208; C16H41N18O2P; [M+Na]+; delta(ppm) 15977.464860
COMMENT: PROPOSED_MF MS-FINDER 3.207; C23H41N2O7P; [M+2ACN+H]+; delta(ppm) 108779.849392
COMMENT: PROPOSED_MF MS-FINDER 3.205; C30H49N2O5P; [M+Na]+; delta(ppm) 15980.789173
COMMENT: PROPOSED_MF MS-FINDER 3.205; C16H41N8O5PS; [M+2ACN+H]+; delta(ppm) 108778.373676
COMMENT: PROPOSED_MF MS-FINDER 3.203; C18H48N10O8; [M+K]+; delta(ppm) 73186.552402
COMMENT: PROPOSED_MF MS-FINDER 3.203; C27H47N4O7P; [M+H]+; delta(ppm) 2.740443
COMMENT: PROPOSED_MF MS-FINDER 3.203; C23H50N4O9; [M+2Na-H]+; delta(ppm) 117299.649400
COMMENT: PROPOSED_MF MS-FINDER 3.200; C19H56N6O4P2S; [M+2Na-H]+; delta(ppm) 117303.765774
COMMENT: PROPOSED_MF MS-FINDER 3.198; C28H49N6O2P; [M+K]+; delta(ppm) 73186.953019
COMMENT: PROPOSED_MF MS-FINDER 3.197; C20H53N8O4PS; [M+K]+; delta(ppm) 73188.266599
COMMENT: PROPOSED_MF MS-FINDER 3.196; C20H47N10O5PS; [M+H]+; delta(ppm) 1.540074
COMMENT: PROPOSED_MF MS-FINDER 3.195; C22H48N10O3S; [M+K]+; delta(ppm) 73191.596391
COMMENT: PROPOSED_MF MS-FINDER 3.195; C16H47N10O10P; [M+H]+; delta(ppm) -2.839390
COMMENT: PROPOSED_MF MS-FINDER 3.195; C23H49N8O3PS; [M+Na]+; delta(ppm) 15979.550138
COMMENT: PROPOSED_MF MS-FINDER 3.195; C18H47N12O4P; [M+2Na-H]+; delta(ppm) 117298.985476
COMMENT: PROPOSED_MF MS-FINDER 3.193; C22H53N4O7PS; [M+Na]+; delta(ppm) 15981.966445
COMMENT: PROPOSED_MF MS-FINDER 3.193; C23H54N2O8P2; [M+Na]+; delta(ppm) 15985.072832
COMMENT: PROPOSED_MF MS-FINDER 3.193; C22H40N4O6S; [M+2ACN+H]+; delta(ppm) 108776.149650
COMMENT: PROPOSED_MF MS-FINDER 3.191; C18H52N8O6P2S; [M+H]+; delta(ppm) -1.351031
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H48N8O6P2; [M+H]+; delta(ppm) 4.549509
COMMENT: PROPOSED_MF MS-FINDER 3.189; C23H49N8O4P; [M+K]+; delta(ppm) 73195.062467
COMMENT: PROPOSED_MF MS-FINDER 3.186; C25H55N2O5PS; [M+2Na-H]+; delta(ppm) 117301.507416
COMMENT: PROPOSED_MF MS-FINDER 3.183; C14H36N10O9; [M+2ACN+H]+; delta(ppm) 108776.543898
COMMENT: PROPOSED_MF MS-FINDER 3.182; C21H51N8O3PS; [M+2Na-H]+; delta(ppm) 117307.374948
COMMENT: PROPOSED_MF MS-FINDER 3.181; C22H46N6O11; [M+H]+; delta(ppm) -4.648429
COMMENT: PROPOSED_MF MS-FINDER 3.179; C17H42N6O6P2; [M+2ACN+H]+; delta(ppm) 108782.073432
COMMENT: PROPOSED_MF MS-FINDER 3.178; C28H51N2O5P; [M+2Na-H]+; delta(ppm) 117308.873455
COMMENT: PROPOSED_MF MS-FINDER 3.177; C16H49N14O2PS; [M+K]+; delta(ppm) 73193.679953
COMMENT: PROPOSED_MF MS-FINDER 3.176; C27H50N4O4S; [M+2Na-H]+; delta(ppm) 117305.116576
COMMENT: PROPOSED_MF MS-FINDER 3.176; C15H32N14O5; [M+2ACN+H]+; delta(ppm) 108773.666049
COMMENT: PROPOSED_MF MS-FINDER 3.175; C16H44N12O9; [M+Na]+; delta(ppm) 15985.281730
COMMENT: PROPOSED_MF MS-FINDER 3.175; C26H45N8O3P; [M+Na]+; delta(ppm) 15985.640778
COMMENT: PROPOSED_MF MS-FINDER 3.175; C20H45N2O7PS; [M+2ACN+H]+; delta(ppm) 108772.595382
COMMENT: PROPOSED_MF MS-FINDER 3.174; C22H40N14O3; [M+Na]+; delta(ppm) 15975.597541
COMMENT: PROPOSED_MF MS-FINDER 3.172; C25H50N2O10S; [M+H]+; delta(ppm) 2.071914
COMMENT: PROPOSED_MF MS-FINDER 3.171; C15H34N22O3; [M+H]+; delta(ppm) 2.410980
COMMENT: PROPOSED_MF MS-FINDER 3.171; C17H43N14O6P; [M+H]+; delta(ppm) -5.180262
COMMENT: PROPOSED_MF MS-FINDER 3.170; C14H43N18O2P; [M+2Na-H]+; delta(ppm) 117304.852981
COMMENT: PROPOSED_MF MS-FINDER 3.170; C11H28N20O3; [M+2ACN+H]+; delta(ppm) 108779.444354
COMMENT: PROPOSED_MF MS-FINDER 3.169; C24H51N4O7PS; [M+H]+; delta(ppm) -3.160075
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H39N20O4P; [M+H]+; delta(ppm) -0.480131
COMMENT: PROPOSED_MF MS-FINDER 3.166; C15H45N14O6P; [M+Na]+; delta(ppm) 15979.881156
COMMENT: PROPOSED_MF MS-FINDER 3.165; C19H44N14O4; [M+K]+; delta(ppm) 73183.856337
COMMENT: PROPOSED_MF MS-FINDER 3.163; C21H52N6O7S; [M+K]+; delta(ppm) 73194.292495
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H54N6O4P2S; [M+Na]+; delta(ppm) 15976.565907
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H44N16O6; [M+K]+; delta(ppm) 73191.965739
COMMENT: PROPOSED_MF MS-FINDER 3.157; C19H51N6O9PS; [M+H]+; delta(ppm) 3.880977
COMMENT: PROPOSED_MF MS-FINDER 3.155; C26H52N4O5S; [M+K]+; delta(ppm) 73186.183058
COMMENT: PROPOSED_MF MS-FINDER 3.153; C24H48N6O6S; [M+Na]+; delta(ppm) 15984.950708
COMMENT: PROPOSED_MF MS-FINDER 3.153; C24H46N8O5; [M+2Na-H]+; delta(ppm) 117296.727137
COMMENT: PROPOSED_MF MS-FINDER 3.152; C22H42N12O4S; [M+H]+; delta(ppm) 4.431197
COMMENT: PROPOSED_MF MS-FINDER 3.152; C19H49N8O8P; [M+Na]+; delta(ppm) 15975.029606
COMMENT: PROPOSED_MF MS-FINDER 3.151; C18H36N10O4S; [M+2ACN+H]+; delta(ppm) 108781.927981
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H52N6O4P2; [M+2Na-H]+; delta(ppm) 117311.131843
COMMENT: PROPOSED_MF MS-FINDER 3.149; C14H46N6O6P2S; [M+2ACN+H]+; delta(ppm) 108774.819393
COMMENT: PROPOSED_MF MS-FINDER 3.146; C30H50O8S; [M+H]+; delta(ppm) -4.969113
COMMENT: PROPOSED_MF MS-FINDER 3.144; C19H46N12O4S2; [M+H]+; delta(ppm) -1.469342
COMMENT: PROPOSED_MF MS-FINDER 3.142; C32H47N2O5P; [M+H]+; delta(ppm) -4.300593
COMMENT: PROPOSED_MF MS-FINDER 3.139; C12H43N16O8P; [M+H]+; delta(ppm) 1.860762
COMMENT: PROPOSED_MF MS-FINDER 3.138; C18H50N8O8S2; [M+H]+; delta(ppm) 0.871547
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H52N6O6S2; [M+Na]+; delta(ppm) 15978.860077
COMMENT: PROPOSED_MF MS-FINDER 3.135; C29H48N4O4S; [M+Na]+; delta(ppm) 15977.682812
COMMENT: PROPOSED_MF MS-FINDER 3.133; C13H45N18O3P; [M+K]+; delta(ppm) 73185.939869
COMMENT: PROPOSED_MF MS-FINDER 3.132; C29H42N6O6; [M+H]+; delta(ppm) 5.631573
COMMENT: PROPOSED_MF MS-FINDER 3.132; C17H48N12O4S2; [M+Na]+; delta(ppm) 15983.711664
COMMENT: PROPOSED_MF MS-FINDER 3.132; C19H54N6O6S2; [M+2Na-H]+; delta(ppm) 117306.540377
COMMENT: PROPOSED_MF MS-FINDER 3.130; C18H55N8O3PS2; [M+2Na-H]+; delta(ppm) 117300.008929
COMMENT: PROPOSED_MF MS-FINDER 3.127; C23H42N10O7; [M+H]+; delta(ppm) -6.989292
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H46N16O5S; [M+2Na-H]+; delta(ppm) 117304.018414
COMMENT: PROPOSED_MF MS-FINDER 3.124; C22H53N4O8P; [M+K]+; delta(ppm) 73197.758589
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H52N4O10P2; [M+H]+; delta(ppm) 6.890426
COMMENT: PROPOSED_MF MS-FINDER 3.122; C25H47N8O3PS; [M+H]+; delta(ppm) -5.500945
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H49N10O5PS; [M+Na]+; delta(ppm) 15986.818062
COMMENT: PROPOSED_MF MS-FINDER 3.121; C9H33N18O4P; [M+2ACN+H]+; delta(ppm) 108775.890065
COMMENT: PROPOSED_MF MS-FINDER 3.120; C11H44N18O5P2; [M+H]+; delta(ppm) -3.371225
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H38N18O7; [M+H]+; delta(ppm) 4.751887
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H39N18O2P; [M+H]+; delta(ppm) -7.521122
COMMENT: PROPOSED_MF MS-FINDER 3.120; C25H49N4O7P; [M+Na]+; delta(ppm) 15988.057114
