ACCESSION: MSBNK-SMB_Measured-HSA032P0440001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'RA1-pos_7652': {'bp': 6498.0, 'sum': 9295.0}, 'QC1-pos_6623': {'bp': 3812.0, 'sum': 5499.0}, 'QC2-pos_6713': {'bp': 3799.0, 'sum': 5982.0}, 'QC3-pos_6880': {'bp': 3513.0, 'sum': 4430.0}, 'RA6-pos_7036': {'bp': 3367.0, 'sum': 4460.0}, 'RA11-pos_6959': {'bp': 3032.0, 'sum': 3643.0}, 'RA6-pos_6952': {'bp': 2929.0, 'sum': 4015.0}, 'QC2-pos_6772': {'bp': 2908.0, 'sum': 4285.0}, 'RA5-pos_7383': {'bp': 2832.0, 'sum': 4218.0}, 'QC1-pos_6687': {'bp': 2567.0, 'sum': 3381.0}, 'HC5-pos_7089': {'bp': 2445.0, 'sum': 3291.0}, 'HC21-pos_6951': {'bp': 2423.0, 'sum': 3549.0}, 'QC3-pos_6830': {'bp': 2396.0, 'sum': 3787.0}, 'HC2-pos_7299': {'bp': 2290.0, 'sum': 3105.0}, 'HC24-pos_6926': {'bp': 2270.0, 'sum': 3317.0}, 'RA17-pos_7287': {'bp': 2221.0, 'sum': 2627.0}, 'RA24-pos_6727': {'bp': 2156.0, 'sum': 2874.0}, 'HC6-pos_7096': {'bp': 1970.0, 'sum': 2733.0}, 'HC3-pos_7515': {'bp': 1913.0, 'sum': 2574.0}, 'RA14-pos_6515': {'bp': 1889.0, 'sum': 3135.0}, 'HC16-pos_7406': {'bp': 1885.0, 'sum': 2343.0}, 'RA1-pos_7753': {'bp': 1835.0, 'sum': 2917.0}, 'HC25-pos_6998': {'bp': 1789.0, 'sum': 2511.0}, 'HC11-pos_7077': {'bp': 1788.0, 'sum': 2704.0}, 'RA20-pos_7030': {'bp': 1775.0, 'sum': 2408.0}, 'RA13-pos_7193': {'bp': 1749.0, 'sum': 2156.0}, 'HC20-pos_7324': {'bp': 1733.0, 'sum': 2131.0}, 'RA13-pos_7112': {'bp': 1730.0, 'sum': 2242.0}, 'HC13-pos_7321': {'bp': 1694.0, 'sum': 2356.0}, 'HC17-pos_6916': {'bp': 1631.0, 'sum': 2138.0}, 'RA2-pos_7280': {'bp': 1593.0, 'sum': 2610.0}, 'HC6-pos_7179': {'bp': 1568.0, 'sum': 2382.0}, 'HC3-pos_7447': {'bp': 1530.0, 'sum': 2344.0}, 'HC4-pos_7155': {'bp': 1470.0, 'sum': 2030.0}, 'RA18-pos_7066': {'bp': 1463.0, 'sum': 1820.0}, 'HC16-pos_7482': {'bp': 1413.0, 'sum': 1922.0}, 'RA15-pos_7121': {'bp': 1408.0, 'sum': 1712.0}, 'HC25-pos_6991': {'bp': 1324.0, 'sum': 2010.0}, 'RA10-pos_7182': {'bp': 1300.0, 'sum': 1846.0}, 'RA16-pos_6627': {'bp': 1254.0, 'sum': 1868.0}, 'QC5-pos_6783': {'bp': 1237.0, 'sum': 1794.0}, 'HC5-pos_7170': {'bp': 1235.0, 'sum': 1745.0}, 'RA16-pos_6697': {'bp': 1187.0, 'sum': 1949.0}, 'HC9-pos_7088': {'bp': 1136.0, 'sum': 1523.0}, 'RA11-pos_7028': {'bp': 1118.0, 'sum': 1627.0}, 'HC12-pos_7337': {'bp': 1113.0, 'sum': 1469.0}, 'HC24-pos_7013': {'bp': 1103.0, 'sum': 2172.0}, 'QC6-pos_6508': {'bp': 1089.0, 'sum': 1647.0}, 'HC11-pos_7142': {'bp': 1088.0, 'sum': 2067.0}, 'RA5-pos_7474': {'bp': 1085.0, 'sum': 1745.0}, 'HC4-pos_7084': {'bp': 1070.0, 'sum': 1562.0}, 'RA23-pos_6957': {'bp': 1049.0, 'sum': 1559.0}, 'QC7-pos_6733': {'bp': 1001.0, 'sum': 1409.0}, 'QC7-pos_6672': {'bp': 980.0, 'sum': 1439.0}, 'RA8-pos_6484': {'bp': 957.0, 'sum': 1310.0}, 'QC5-pos_6843': {'bp': 955.0, 'sum': 1210.0}, 'HC17-pos_7004': {'bp': 951.0, 'sum': 1460.0}, 'QC4-pos_6969': {'bp': 950.0, 'sum': 1380.0}, 'HC23-pos_6953': {'bp': 912.0, 'sum': 1421.0}, 'RA2-pos_7366': {'bp': 896.0, 'sum': 1100.0}, 'RA12-pos_7247': {'bp': 893.0, 'sum': 1146.0}, 'HC20-pos_7399': {'bp': 892.0, 'sum': 1655.0}, 'HC21-pos_7039': {'bp': 889.0, 'sum': 1245.0}, 'HC15-pos_7055': {'bp': 872.0, 'sum': 1178.0}, 'HC7-pos_7110': {'bp': 849.0, 'sum': 1138.0}, 'HC18-pos_6886': {'bp': 800.0, 'sum': 1089.0}, 'HC7-pos_7173': {'bp': 787.0, 'sum': 1246.0}, 'HC8-pos_6874': {'bp': 787.0, 'sum': 1297.0}, 'QC8-pos_6825': {'bp': 782.0, 'sum': 1060.0}, 'HC23-pos_6902': {'bp': 768.0, 'sum': 1302.0}, 'HC25-pos_7076': {'bp': 757.0, 'sum': 1469.0}, 'RA18-pos_7137': {'bp': 746.0, 'sum': 1225.0}, 'HC10-pos_7006': {'bp': 736.0, 'sum': 1246.0}, 'RA25-pos_7225': {'bp': 733.0, 'sum': 1039.0}, 'HC19-pos_6870': {'bp': 726.0, 'sum': 1081.0}, 'HC18-pos_6928': {'bp': 722.0, 'sum': 1130.0}, 'RA23-pos_7026': {'bp': 703.0, 'sum': 1334.0}, 'RA19-pos_7177': {'bp': 702.0, 'sum': 987.0}, 'HC9-pos_7182': {'bp': 689.0, 'sum': 1504.0}, 'RA25-pos_7152': {'bp': 679.0, 'sum': 1037.0}, 'HC14-pos_7006': {'bp': 672.0, 'sum': 1055.0}, 'HC19-pos_6837': {'bp': 653.0, 'sum': 916.0}, 'RA22-pos_7018': {'bp': 646.0, 'sum': 1054.0}, 'RA14-pos_6581': {'bp': 635.0, 'sum': 1214.0}, 'HC22-pos_7151': {'bp': 623.0, 'sum': 827.0}, 'RA26-pos_6741': {'bp': 617.0, 'sum': 770.0}, 'RA12-pos_7314': {'bp': 603.0, 'sum': 960.0}, 'RA8-pos_6534': {'bp': 600.0, 'sum': 906.0}, 'QC6-pos_6570': {'bp': 590.0, 'sum': 1100.0}, 'RA19-pos_7249': {'bp': 415.0, 'sum': 568.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 440.323771
COMMENT: PRECURSOR_M/Z_STDEV 0.001150
COMMENT: PRECURSOR_IN_MS1 mz 440.326030; int 180.109; delta(ppm) 13.502407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 455.313877; int 59.271; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C24H47N3P2; [M+H]+; delta(ppm) -13.052026
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H46O3S2; [M+NH4]+; delta(ppm) 7.717367
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H41N13O; [M+2Na-H]+; delta(ppm) 157703.987279
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H39N3O4S; [M+2ACN+H]+; delta(ppm) 145857.438555
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H37N11O2; [M+H]+; delta(ppm) 12.752218
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H45N3O2S; [M+H]+; delta(ppm) -10.138142
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H43N5O4; [M+Na]+; delta(ppm) 20847.023569
COMMENT: PROPOSED_MF MS-FINDER 2.755; C24H42N2O2S; [M+NH4]+; delta(ppm) -10.138142
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H34N10O2; [M+NH4]+; delta(ppm) 12.752218
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H35N9O2S; [M+2ACN+H]+; delta(ppm) 145865.445873
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H43N7O3; [M+Na]+; delta(ppm) 20820.437962
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H51N3O2S2; [M+Na]+; delta(ppm) 20821.546469
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H50NO3PS; [M+H]+; delta(ppm) -13.889288
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H39N13O; [M+Na]+; delta(ppm) 20826.793089
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H47O3PS; [M+NH4]+; delta(ppm) -13.889288
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H51NO3S2; [M+Na]+; delta(ppm) 20848.132134
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H36N7O3P; [M+2ACN+H]+; delta(ppm) 145870.572855
COMMENT: PROPOSED_MF MS-FINDER 2.599; C30H43N; [M+Na]+; delta(ppm) 20827.982517
COMMENT: PROPOSED_MF MS-FINDER 2.441; C10H38N12O4S; [M+NH4]+; delta(ppm) 14.232101
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H37N13O; [M+H]+; delta(ppm) -12.759315
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H34N12O; [M+NH4]+; delta(ppm) -12.759315
COMMENT: PROPOSED_MF MS-FINDER 2.312; C18H45N7OS2; [M+H]+; delta(ppm) 13.815995
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H42N6OS2; [M+NH4]+; delta(ppm) 13.815995
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H46N6OS3; [M+NH4]+; delta(ppm) 6.159862
COMMENT: PROPOSED_MF MS-FINDER 2.227; C15H49N7OS3; [M+H]+; delta(ppm) 6.159862
COMMENT: PROPOSED_MF MS-FINDER 2.178; C32H41N; [M+H]+; delta(ppm) -11.617954
COMMENT: PROPOSED_MF MS-FINDER 2.040; C16H35N7S; [M+2ACN+H]+; delta(ppm) 145853.450592
COMMENT: PROPOSED_MF MS-FINDER 2.039; C18H43N9S; [M+Na]+; delta(ppm) 20835.879890
COMMENT: PROPOSED_MF MS-FINDER 2.037; C19H31N7; [M+2ACN+H]+; delta(ppm) 145863.502830
COMMENT: PROPOSED_MF MS-FINDER 1.978; C23H34N8; [M+NH4]+; delta(ppm) 3.616245
COMMENT: PROPOSED_MF MS-FINDER 1.976; C20H38N8S; [M+NH4]+; delta(ppm) -4.039732
COMMENT: PROPOSED_MF MS-FINDER 1.974; C23H37N9; [M+H]+; delta(ppm) 3.616245
COMMENT: PROPOSED_MF MS-FINDER 1.973; C20H41N9S; [M+H]+; delta(ppm) -4.039732
COMMENT: PROPOSED_MF MS-FINDER 1.967; C28H45N; [M+2Na-H]+; delta(ppm) 157705.517060
COMMENT: PROPOSED_MF MS-FINDER 1.957; C16H45N9S; [M+2Na-H]+; delta(ppm) 157715.674263
COMMENT: PROPOSED_MF MS-FINDER 1.947; C15H47N9S2; [M+Na]+; delta(ppm) 20827.901610
COMMENT: PROPOSED_MF MS-FINDER 1.879; C11H37N17S; [M+H]+; delta(ppm) 11.194698
COMMENT: PROPOSED_MF MS-FINDER 1.868; C11H34N16S; [M+NH4]+; delta(ppm) 11.194698
COMMENT: PROPOSED_MF MS-FINDER 1.850; C21H39N9; [M+Na]+; delta(ppm) 20843.858294
COMMENT: PROPOSED_MF MS-FINDER 1.793; C25H49NS; [M+2Na-H]+; delta(ppm) 157695.255978
COMMENT: PROPOSED_MF MS-FINDER 1.739; C17H45N9S2; [M+H]+; delta(ppm) -11.695592
COMMENT: PROPOSED_MF MS-FINDER 1.730; C15H54N2S5; [M+NH4]+; delta(ppm) 7.223626
COMMENT: PROPOSED_MF MS-FINDER 1.728; C17H42N8S2; [M+NH4]+; delta(ppm) -11.695592
COMMENT: PROPOSED_MF MS-FINDER 1.721; C13H39N7S2; [M+2ACN+H]+; delta(ppm) 145843.398531
COMMENT: PROPOSED_MF MS-FINDER 1.641; C32H38; [M+NH4]+; delta(ppm) -11.617954
COMMENT: PROPOSED_MF MS-FINDER 1.560; C27H47NS; [M+Na]+; delta(ppm) 20820.004361
COMMENT: PROPOSED_MF MS-FINDER 1.474; C18H53N3S4; [M+H]+; delta(ppm) 14.879775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.326; C27H38N2O2; [M+H3N+H]+; delta(ppm) -2.482259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.326; C23H35NO2; [M+C4H6N2+H]+; delta(ppm) -2.482259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.326; C25H43N3O2; [M+Na]+; delta(ppm) 20837.502954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.326; C27H41N3O2; [M+H]+; delta(ppm) -2.482259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.321; C22H38N4O4; [M+H3N+H]+; delta(ppm) 6.653603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.321; C18H35N3O4; [M+C4H6N2+H]+; delta(ppm) 6.653603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.321; C22H41N5O4; [M+H]+; delta(ppm) 6.653603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C30H43N; [M+Na]+; delta(ppm) 20827.982517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.258; C24H48ClNO2; [M+Na]+; delta(ppm) -32972.780870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.909; C21H42O8; [M+H3N+H]+; delta(ppm) 9.690979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.909; C21H45NO8; [M+H]+; delta(ppm) 9.690979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.735; C26H43ClO2; [M+H3N+H]+; delta(ppm) -51693.786022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.735; C26H46ClNO2; [M+H]+; delta(ppm) -51693.786022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.634; C22H44FN3O3; [M+Na]+; delta(ppm) 20834.798670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.316; C23H48NO3P; [M+Na]+; delta(ppm) 20833.593772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.302; C21H43ClN2O4; [M+H3N+H]+; delta(ppm) -51685.570245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.302; C21H46ClN3O4; [M+H]+; delta(ppm) -51685.570245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.125; C24H39FN2O3; [M+H3N+H]+; delta(ppm) -5.077257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.125; C20H36FNO3; [M+C4H6N2+H]+; delta(ppm) -5.077257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.125; C24H42FN3O3; [M+H]+; delta(ppm) -5.077257
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.116; C27H45O3; [M+Na]+; delta(ppm) 20834.325314
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.287; C25H43O3P; [M+H3N+H]+; delta(ppm) -6.233462
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.287; C25H46NO3P; [M+H]+; delta(ppm) -6.233462
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.458; C20H43N2O5P; [M+H3N+H]+; delta(ppm) 2.902332
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.458; C20H46N3O5P; [M+H]+; delta(ppm) 2.902332
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.658; C29H43O3; [M+H]+; delta(ppm) -5.531483
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.987; C19H39FN4O5; [M+H3N+H]+; delta(ppm) 4.058557
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.987; C19H42FN5O5; [M+H]+; delta(ppm) 4.058557
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.423; C21H44NO5S; [M+H3N+H]+; delta(ppm) -4.051654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.862; C25H43N3O2; [M+Na]+; delta(ppm) 20837.502954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.724; C23H35NO2; [M+C4H6N2+H]+; delta(ppm) -2.482259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.687; C27H38N2O2; [M+H3N+H]+; delta(ppm) -2.482259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.666; C27H41N3O2; [M+H]+; delta(ppm) -2.482259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.266; C18H35N3O4; [M+C4H6N2+H]+; delta(ppm) 6.653603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.263; C22H41N5O4; [M+H]+; delta(ppm) 6.653603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.225; C22H38N4O4; [M+H3N+H]+; delta(ppm) 6.653603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C24H48ClNO2; [M+Na]+; delta(ppm) -32972.780870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C30H43N; [M+Na]+; delta(ppm) 20827.982517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C26H43ClO2; [M+H3N+H]+; delta(ppm) -51693.786022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C22H44FN3O3; [M+Na]+; delta(ppm) 20834.798670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C21H45NO8; [M+H]+; delta(ppm) 9.690979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C21H42O8; [M+H3N+H]+; delta(ppm) 9.690979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C23H48NO3P; [M+Na]+; delta(ppm) 20833.593772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C26H46ClNO2; [M+H]+; delta(ppm) -51693.786022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C21H43ClN2O4; [M+H3N+H]+; delta(ppm) -51685.570245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H39FN2O3; [M+H3N+H]+; delta(ppm) -5.077257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H36FNO3; [M+C4H6N2+H]+; delta(ppm) -5.077257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H43O3P; [M+H3N+H]+; delta(ppm) -6.233462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H45O3; [M+Na]+; delta(ppm) 20834.325314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H46NO3P; [M+H]+; delta(ppm) -6.233462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H46ClN3O4; [M+H]+; delta(ppm) -51685.570245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H39FN4O5; [M+H3N+H]+; delta(ppm) 4.058557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H43N2O5P; [M+H3N+H]+; delta(ppm) 2.902332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H42FN3O3; [M+H]+; delta(ppm) -5.077257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H42FN5O5; [M+H]+; delta(ppm) 4.058557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H43O3; [M+H]+; delta(ppm) -5.531483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H46N3O5P; [M+H]+; delta(ppm) 2.902332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H44NO5S; [M+H3N+H]+; delta(ppm) -4.051654
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; QGVQMWRQKOOWGF-UHFFFAOYSA-N; [M+H]+; C1=CC23C=CC4(C1=CCC5(C)C67C(=C(C)CC6)CC45C8(CCCC8)CC7C)N9CC93CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; CXEDSJOLFSIKJB-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=CC=CC(O)CC(O)CC=CC(C)CC=CCC(N1)CC=CC=CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; QVLMCRFQGHWOPM-UHFFFAOYSA-N; [M+H]+; CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCC1=CC(OC)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; NJXIWHCMIRXUFN-UHFFFAOYSA-N; [M+H]+; OCC(C)C1CCC23C(O)CCC(C)C3(C)C(O)CC(C)C2C1C4=CNC=5C=CC=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; LISUREDJGUCUNG-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC2CCC3C4CC=C(C(=O)C)C4(C)CCC3C2(C)CC1)CCN5CCCC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; IANOPMUQDBFUEJ-UHFFFAOYSA-N; [M+Na]+; N'-{2-[7-(3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-1,4-dihydroxy-4-methyl-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; ZLBWHNGFTBPFDT-UHFFFAOYSA-N; [M+Na]+; N''-{4-[10-hexyl-9-(hydroxymethyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; PIYVTYPYQSZMEN-UHFFFAOYSA-N; [M+Na]+; N'-{2-[10-(1-cyclohexylethenyl)-3,7-dihydroxy-7-methyltricyclo[6.2.2.0?,?]dodecan-3-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; YMSJVQLHYWQYGP-UHFFFAOYSA-N; [M+NH4]+; 4-[cyclohexyl(5-hydroxy-4-{octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azabicyclo[3.1.0]hexan-2-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; LIJUVLVUENDGRW-UHFFFAOYSA-N; [M+NH4]+; 5,8a-dimethyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; SAOYGWVUOAMNQH-UHFFFAOYSA-N; [M+NH4]+; 5,8a-dimethyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; BVOXDGZFFZFRNN-UHFFFAOYSA-N; [M+NH4]+; 8a-methyl-3-{[3-methyl-4-(3-methylphenyl)piperazin-1-yl]methyl}-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; GDJDLJZOZZIHSK-UHFFFAOYSA-N; [M+NH4]+; 3-{[(1-benzylpiperidin-4-yl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; UFQLMQYWBRIBSD-UHFFFAOYSA-N; [M+NH4]+; 7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; CEBAPLJCYYSTJZ-UHFFFAOYSA-N; [M+NH4]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; SBIQPWICMJQJNT-UHFFFAOYSA-N; [M+NH4]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; RLNGRBNBYVHQMZ-UHFFFAOYSA-N; [M+NH4]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl](7-{[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]amino}heptyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; JANUKXFWFXKRES-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-4-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; ZWZFSAQAVFMLAV-UHFFFAOYSA-N; [M+H]+; CNP0451191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; AENSHGKORGDOBI-LMUZJLHONA-N; [M+2ACN+H]+; 20-Epikibataline;20-epi-Kibataline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; DNDWZFHLZVYOGF-UHFFFAOYNA-N; [M+2ACN+H]+; Leu-Leu-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; ASJBAMFLUNNOSV-LOTOSHMMNA-N; [M+2ACN+H]+; UNPD190455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; CPDMKDOXBXJZGN-ABPBKCQHNA-N; [M+2ACN+H]+; UNPD52922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; CPFHFTZPRVGBSC-RLFNEDOWNA-N; [M+2ACN+H]+; UNPD139735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MYMYSGUFPZXICQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD128032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; YEDQIWUNYSHHCM-DBTVDHQKNA-N; [M+2ACN+H]+; UNPD61403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; BSTAVZCXPLMHKH-GSDKABSXSA-N; [M+2ACN+H]+; Anandin A
