ACCESSION: MSBNK-SMB_Measured-HSA032P0245001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'HC16-pos_819': {'bp': 40849.0, 'sum': 132477.0}, 'HC16-pos_903': {'bp': 28498.0, 'sum': 107622.0}, 'HC16-pos_541': {'bp': 20574.0, 'sum': 90941.0}, 'RA17-pos_540': {'bp': 17615.0, 'sum': 62364.0}, 'HC16-pos_523': {'bp': 14287.0, 'sum': 64638.0}, 'RA17-pos_762': {'bp': 13518.0, 'sum': 44583.0}, 'HC16-pos_609': {'bp': 11870.0, 'sum': 43980.0}, 'HC13-pos_534': {'bp': 10620.0, 'sum': 41867.0}, 'HC13-pos_545': {'bp': 10201.0, 'sum': 43394.0}, 'RA17-pos_582': {'bp': 9781.0, 'sum': 37657.0}, 'RA17-pos_516': {'bp': 9687.0, 'sum': 38855.0}, 'RA5-pos_538': {'bp': 9330.0, 'sum': 39521.0}, 'RA5-pos_528': {'bp': 8977.0, 'sum': 42061.0}, 'HC13-pos_803': {'bp': 8734.0, 'sum': 33739.0}, 'RA16-pos_546': {'bp': 8079.0, 'sum': 37575.0}, 'RA5-pos_805': {'bp': 8034.0, 'sum': 28151.0}, 'HC8-pos_753': {'bp': 8016.0, 'sum': 28011.0}, 'RA17-pos_831': {'bp': 7458.0, 'sum': 26964.0}, 'RA16-pos_532': {'bp': 7060.0, 'sum': 30694.0}, 'RA10-pos_522': {'bp': 6547.0, 'sum': 33509.0}, 'HC5-pos_563': {'bp': 6492.0, 'sum': 29123.0}, 'HC21-pos_568': {'bp': 6433.0, 'sum': 26418.0}, 'HC4-pos_758': {'bp': 6353.0, 'sum': 24496.0}, 'HC21-pos_546': {'bp': 6261.0, 'sum': 27113.0}, 'HC21-pos_828': {'bp': 5882.0, 'sum': 17401.0}, 'HC5-pos_800': {'bp': 5849.0, 'sum': 20513.0}, 'HC8-pos_773': {'bp': 5645.0, 'sum': 22858.0}, 'HC21-pos_753': {'bp': 5569.0, 'sum': 22532.0}, 'RA10-pos_783': {'bp': 5532.0, 'sum': 22732.0}, 'RA10-pos_531': {'bp': 5504.0, 'sum': 26373.0}, 'HC25-pos_541': {'bp': 5020.0, 'sum': 26300.0}, 'HC8-pos_549': {'bp': 4974.0, 'sum': 27682.0}, 'HC5-pos_527': {'bp': 4836.0, 'sum': 28412.0}, 'HC25-pos_527': {'bp': 4719.0, 'sum': 27448.0}, 'RA16-pos_741': {'bp': 4716.0, 'sum': 15734.0}, 'HC4-pos_751': {'bp': 4697.0, 'sum': 22097.0}, 'RA10-pos_757': {'bp': 4417.0, 'sum': 17327.0}, 'HC13-pos_884': {'bp': 4395.0, 'sum': 16168.0}, 'HC19-pos_774': {'bp': 4222.0, 'sum': 16885.0}, 'HC21-pos_741': {'bp': 4010.0, 'sum': 17209.0}, 'HC19-pos_532': {'bp': 3936.0, 'sum': 18250.0}, 'HC5-pos_779': {'bp': 3790.0, 'sum': 17056.0}, 'HC10-pos_565': {'bp': 3577.0, 'sum': 12906.0}, 'QC2-pos_763': {'bp': 3457.0, 'sum': 13480.0}, 'RA12-pos_564': {'bp': 3274.0, 'sum': 12431.0}, 'HC10-pos_758': {'bp': 2890.0, 'sum': 12368.0}, 'HC3-pos_521': {'bp': 2836.0, 'sum': 14921.0}, 'HC25-pos_824': {'bp': 2734.0, 'sum': 12344.0}, 'RA12-pos_815': {'bp': 2564.0, 'sum': 10120.0}, 'RA4-pos_528': {'bp': 2478.0, 'sum': 12997.0}, 'HC18-pos_537': {'bp': 2392.0, 'sum': 14021.0}, 'QC4-pos_780': {'bp': 2204.0, 'sum': 8110.0}, 'QC3-pos_768': {'bp': 2133.0, 'sum': 10085.0}, 'QC3-pos_867': {'bp': 2087.0, 'sum': 7895.0}, 'RA21-pos_765': {'bp': 2080.0, 'sum': 8732.0}, 'RA2-pos_779': {'bp': 2054.0, 'sum': 8559.0}, 'QC8-pos_760': {'bp': 1977.0, 'sum': 7537.0}, 'RA21-pos_576': {'bp': 1950.0, 'sum': 8114.0}, 'HC6-pos_758': {'bp': 1846.0, 'sum': 7844.0}, 'RA12-pos_891': {'bp': 1827.0, 'sum': 7092.0}, 'QC7-pos_775': {'bp': 1823.0, 'sum': 7069.0}, 'HC18-pos_766': {'bp': 1807.0, 'sum': 6396.0}, 'RA12-pos_539': {'bp': 1806.0, 'sum': 9287.0}, 'QC4-pos_759': {'bp': 1742.0, 'sum': 6545.0}, 'RA15-pos_788': {'bp': 1722.0, 'sum': 7501.0}, 'QC1-pos_731': {'bp': 1702.0, 'sum': 7899.0}, 'HC17-pos_740': {'bp': 1694.0, 'sum': 8073.0}, 'HC17-pos_745': {'bp': 1688.0, 'sum': 7601.0}, 'QC3-pos_754': {'bp': 1623.0, 'sum': 5800.0}, 'QC6-pos_764': {'bp': 1436.0, 'sum': 5998.0}, 'HC7-pos_751': {'bp': 1389.0, 'sum': 7519.0}, 'RA7-pos_738': {'bp': 1249.0, 'sum': 5761.0}, 'HC3-pos_820': {'bp': 1224.0, 'sum': 6730.0}, 'HC1-pos_766': {'bp': 1028.0, 'sum': 5178.0}, 'RA4-pos_775': {'bp': 935.0, 'sum': 3908.0}, 'RA3-pos_767': {'bp': 901.0, 'sum': 3568.0}, 'RA25-pos_787': {'bp': 884.0, 'sum': 3653.0}, 'QC5-pos_763': {'bp': 855.0, 'sum': 3507.0}, 'QC4-pos_621': {'bp': 642.0, 'sum': 2976.0}, 'HC23-pos_777': {'bp': 456.0, 'sum': 2308.0}, 'RA14-pos_734': {'bp': 400.0, 'sum': 1921.0}, 'QC5-pos_622': {'bp': 297.0, 'sum': 1695.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 245.149016
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 245.149660; int 619.269; delta(ppm) 11.719035
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C10H21N4OP; [M+H]+; delta(ppm) -12.107691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; XRBYIZNZYJURCB-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetyl-1,4-oxazepan-6-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; CYFXYPOYWBHJDO-JTQLQIEISA-N; [M+H]+; UNPD215014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; REAWLRCEPKSJMD-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N-[4-(1H-imidazol-2-ylmethylideneamino)butyl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLXSYOLPEBTZJR-UHFFFAOYSA-N; [M+H]+; CNP0446824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; IMWHLYZCHOPLDE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-(morpholine-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; IQJNNRJVMZAVJZ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-hydroxypyrrolidin-2-yl)-4,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ILNFLQBONHRWAW-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NMTUCAAUKBQRDV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[2-(hydroxymethyl)pyrrolidin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; JKCPTRCNCMWJJG-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; LQFJGLSIESIIOM-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XRBYIZNZYJURCB-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetyl-1,4-oxazepan-6-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; IFZSZULHIWFRSB-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WTXQWKVCPCIOIP-XTUUUFNYNA-N; [M+H]+; UNPD35951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PYSJONOJEKCVCZ-YZYOREDDNA-N; [M+H]+; UNPD56337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; JCCZCUUYYHWRGX-UHFFFAOYNA-N; [M+H]+; Leucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UHKBWANWCLDHLM-UOUUNERMNA-N; [M+H]+; UNPD112976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HGSNWIDVQSMJKV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(1-amino-2-methoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CDPFOFWZIQBLQF-UZIGEZISNA-N; [M+H]+; Antibiotic X 1092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HDDPDGAEWFESMF-DSYSRCFZNA-N; [M+H]+; UNPD131586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NONGMLDQXRDGIT-QMMMGPOBSA-N; [M+H]+; (2S)-5-amino-2-(hexanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; CYFXYPOYWBHJDO-JTQLQIEISA-N; [M+H]+; UNPD215014
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.861; QUKAHFCVKNRRBU-QMMMGPOBSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl (3S)-piperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.840; JCCZCUUYYHWRGX-VGMNWLOBSA-N; [M+H]+; (2S,4R)-1-[(2S)-2-amino-4-methylpentanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.701; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.504; WZBHMXRBXXCEDD-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.293; RPCWHOFDACENQM-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[methoxy(methyl)carbamoyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; YNHLVALLAURVJF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; FFJJMXIKWJWZBQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-morpholin-4-yl-2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; IVAJGYICYIVLPX-UHFFFAOYSA-N; [M+H]+; 2-[3-[(2-methylpropan-2-yl)oxycarbonylamino]azetidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; RAENIWWUAIMXSI-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; DRLINDRBXFCYMP-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; LQFJGLSIESIIOM-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; QOJVDTYOYUAFQA-UHFFFAOYSA-N; [M+H]+; methyl 4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; DKNNPBSTUKJQAG-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; JKCPTRCNCMWJJG-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; FNPWJPLVWXFPKN-UHFFFAOYSA-N; [M+H]+; 2-[3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]azetidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; AZGABNOEFBPTEM-YUMQZZPRSA-N; [M+H]+; (2S,4S)-1-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; HOLNCBNWYPBBFQ-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; VWZNEKDBBGXKOE-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; IFZSZULHIWFRSB-KZVJFYERSA-N; [M+H]+; (2S,4R)-1-[(2S,3S)-2-amino-3-methylpentanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; OLLOQNFZXOUIET-SFYZADRCSA-N; [M+H]+; (2S,5R)-5-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; ZODJPPKRQHLVLG-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; DEVGLXXPCHEYGJ-QMMMGPOBSA-N; [M+H]+; (2S)-4-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; PLMLEARVVVKXDQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; GRALQFVTCWJRQX-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; XIURPEXPQLWEAT-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxy-2,2-dimethyl-3-oxopropyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; QYCDJLXQVCCCHB-UHFFFAOYSA-N; [M+H]+; 2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; UHTOUVDAKTWQAQ-GJMOJQLCSA-N; [M+H]+; (2S,4R)-1-[(2S)-2-amino-3,3-dimethylbutanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; ZCUAYUYDQUTSDE-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; UTEMPGAYVGUMJT-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylbutyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; GRWVAUGJTCEIBI-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; HNFOHFRPRUJBQA-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl 3-(aminomethyl)azetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; NFECWIHXFASVOY-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl 3-(methylamino)azetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; NEUYJXYCELJYTG-UHFFFAOYSA-N; [M+H]+; diethyl 2-methylpiperazine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; XSXSNSZFCYKBPW-RBXMUDONSA-N; [M+H]+; tert-butyl N-[(3S,3aR,6S,6aR)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; ONFYLYRXZCECCD-UHFFFAOYSA-N; [M+H]+; 6-[(1-amino-3-methyl-1-oxobutan-2-yl)amino]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; QMTWOKBKQQYFPK-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-ethenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; FZTUYJOGFLNTCH-UHFFFAOYSA-N; [M+H]+; (3-carbamoyloxy-2-cyclohexylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.940; ZXFBJJNPLKHAKE; [M+H]+; 1,4,7,10-Tetraoxa-13-azacyclopentadecane-13-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.941; IFZSZULHIWFRSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.110; IMWHLYZCHOPLDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.217; XRBYIZNZYJURCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.843; NEUYJXYCELJYTG; [M+H]+; 1, 2-methyl-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.079; JCCZCUUYYHWRGX; [M+H]+; Leu-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.896; FFJJMXIKWJWZBQ; [M+H]+; morpholinooxoethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.755; WZBHMXRBXXCEDD; [M+H]+; 4-Boc-piperazineacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.266; PYSJONOJEKCVCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.325; ILNFLQBONHRWAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.224; HGSNWIDVQSMJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.816; GRWVAUGJTCEIBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.287; IOLQYMRFIIVPMQ; [M+H]+; 4-Aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.832; JKCPTRCNCMWJJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.960; YNHLVALLAURVJF; [M+H]+; Maybridge3_000003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.965; QUKAHFCVKNRRBU; [M+H]+; [(4-n-boc)piperazine(2s) cooh]-ome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.803; JAYLUQCYXGIURG; [M+H]+; 1-{2-[3-(allyloxy)-2-hydroxypropoxy]ethyl}imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.100; BRXKHIPPSTYCKO; [M+H]+; [(2-n-boc)piperazine(2r)cooh]-ome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.746; WTXQWKVCPCIOIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.170; LQFJGLSIESIIOM; [M+H]+; Hydroxyproline-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.643; UTEMPGAYVGUMJT; [M+H]+; 2-Ethyl-2-methyl-1,3-propanediol allylcarbamate carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.121; VLXSYOLPEBTZJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.478; UHKBWANWCLDHLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.059; HDDPDGAEWFESMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.927; NMTUCAAUKBQRDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.680; XSXSNSZFCYKBPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.645; CYFXYPOYWBHJDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.742; CDPFOFWZIQBLQF; [M+H]+; [(1s,2s)-1-hydroxy-2-(l-valylamino)cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.615; QMTWOKBKQQYFPK; [M+H]+; 2-[(carbamoyloxy)methyl]-2-methylpentyl vinylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.821; FZTUYJOGFLNTCH; [M+H]+; 2-Cyclohexyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.000; CGGJXAZVVKJVEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; ZXFBJJNPLKHAKE; [M+H]+; 1,4,7,10-Tetraoxa-13-azacyclopentadecane-13-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.987; ZXFBJJNPLKHAKE; [M+H]+; 1,4,7,10-Tetraoxa-13-azacyclopentadecane-13-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.455; IMWHLYZCHOPLDE; [M+H]+; 6-methoxy-4-(morpholine-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.579; XRBYIZNZYJURCB; [M+H]+; 2-[(4-acetyl-1,4-oxazepan-6-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.052; NEUYJXYCELJYTG; [M+H]+; 1,4-Dicarbethoxy-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.224; WZBHMXRBXXCEDD; [M+H]+; 2-(4-(Tert-butoxycarbonyl)piperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.894; VWZNEKDBBGXKOE; [M+H]+; 4-[(Tert-butoxy)carbonyl]-1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.974; PLMLEARVVVKXDQ; [M+H]+; (2S)-2-amino-2-[(3S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.144; ZODJPPKRQHLVLG; [M+H]+; 3-{[(Tert-butoxy)carbonyl]amino}-1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.305; IOLQYMRFIIVPMQ; [M+H]+; (2R,4S)-1-tert-Butyl 2-methyl 4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.920; HGSNWIDVQSMJKV; [M+H]+; tert-butyl 3-(1-amino-2-methoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; ZXFBJJNPLKHAKE; [M+H]+; 1,4,7,10-Tetraoxa-13-azacyclopentadecane-13-carbonitrile
