ACCESSION: MSBNK-SMB_Measured-HSA032P0431012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_3532': {'bp': 2102.0, 'sum': 12439.0}, 'HC2-pos_3675': {'bp': 920.0, 'sum': 5447.0}, 'RA5-pos_3795': {'bp': 1298.0, 'sum': 9295.0}, 'RA13-pos_3566': {'bp': 1120.0, 'sum': 5236.0}, 'HC10-pos_3584': {'bp': 712.0, 'sum': 4132.0}, 'HC9-pos_3576': {'bp': 1517.0, 'sum': 4781.0}, 'RA3-pos_3540': {'bp': 1051.0, 'sum': 5244.0}, 'HC14-pos_3620': {'bp': 1390.0, 'sum': 9252.0}, 'HC26-pos_3569': {'bp': 990.0, 'sum': 7241.0}, 'HC12-pos_3753': {'bp': 756.0, 'sum': 4642.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 431.313499
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 431.315749; int 99.429; delta(ppm) 13.197677
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C26H38O3; [M+CH3OH+H]+; delta(ppm) 0.512200
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C20H39N4O2P; [M+CH3OH+H]+; delta(ppm) 3.105837
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C19H43O6P; [M+CH3OH+H]+; delta(ppm) 6.465263
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C21H38N2O5; [M+CH3OH+H]+; delta(ppm) 10.613075
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C22H37OP; [M+2ACN+H]+; delta(ppm) -7.991261
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C16H38N4P2; [M+2ACN+H]+; delta(ppm) -5.022176
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C24H32N2; [M+2ACN+H]+; delta(ppm) -3.247616
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C17H37N2O3P; [M+2ACN+H]+; delta(ppm) 3.560605
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C19H32N4O2; [M+2ACN+H]+; delta(ppm) 8.304250
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C18H36O6; [M+2ACN+H]+; delta(ppm) 12.143386
COMMENT: PROPOSED_MF MS-FINDER 4.039; C27H42O4; [M+H]+; delta(ppm) 0.467732
COMMENT: PROPOSED_MF MS-FINDER 3.852; C26H38O3; [M+CH3OH+H]+; delta(ppm) 0.467732
COMMENT: PROPOSED_MF MS-FINDER 3.398; C24H32N2; [M+2ACN+H]+; delta(ppm) 149357.400302
COMMENT: PROPOSED_MF MS-FINDER 3.268; C19H32N4O2; [M+2ACN+H]+; delta(ppm) 149369.721178
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H34N6O; [M+CH3OH+H]+; delta(ppm) 6.693673
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H48N2O4P2; [M+H]+; delta(ppm) -0.965570
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H43N4O3P; [M+H]+; delta(ppm) 2.864037
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H39N4O2P; [M+CH3OH+H]+; delta(ppm) 2.864037
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H38N6OS; [M+CH3OH+H]+; delta(ppm) -1.122286
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H38N2O5; [M+CH3OH+H]+; delta(ppm) 9.794501
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H42N6O2S; [M+H]+; delta(ppm) -1.122286
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H42N2O5S; [M+CH3OH+H]+; delta(ppm) 1.978494
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H34N12O4; [M+CH3OH+H]+; delta(ppm) -0.697500
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H38N12O5; [M+H]+; delta(ppm) -0.697500
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H46N2O6S; [M+H]+; delta(ppm) 1.978494
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H40OS2; [M+2ACN+H]+; delta(ppm) 149371.155803
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H38N6O2; [M+H]+; delta(ppm) 6.693673
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H47N4O3PS; [M+H]+; delta(ppm) -4.951862
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H43N4O2PS; [M+CH3OH+H]+; delta(ppm) -4.951862
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H36O6; [M+2ACN+H]+; delta(ppm) 149373.817477
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H51O2PS2; [M+H]+; delta(ppm) 3.950015
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H38N6O6; [M+CH3OH+H]+; delta(ppm) -6.923348
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H46O4S; [M+H]+; delta(ppm) -7.348129
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H42O3S; [M+CH3OH+H]+; delta(ppm) -7.348129
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H39N14O2P; [M+H]+; delta(ppm) -7.627818
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H42N8O4S; [M+H]+; delta(ppm) 8.204453
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H46N2OS2; [M+H]+; delta(ppm) 7.779660
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H38N10O3; [M+H]+; delta(ppm) -10.024073
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H34N10O2; [M+CH3OH+H]+; delta(ppm) -10.024073
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H46N6O2S2; [M+H]+; delta(ppm) -8.938122
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H42N6OS2; [M+CH3OH+H]+; delta(ppm) -8.938122
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H47O2PS; [M+H]+; delta(ppm) 11.766053
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H43N6O5P; [M+H]+; delta(ppm) 12.190850
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H36N4O2S; [M+2ACN+H]+; delta(ppm) 149359.396050
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H37N2O3P; [M+2ACN+H]+; delta(ppm) 149364.662105
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H38N4; [M+H]+; delta(ppm) -2.633038
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H43N8O4P; [M+H]+; delta(ppm) -13.853581
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H34N16O; [M+H]+; delta(ppm) -3.798263
COMMENT: PROPOSED_MF MS-FINDER 2.580; C9H28N14O; [M+2ACN+H]+; delta(ppm) 149355.861006
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H38N12S; [M+H]+; delta(ppm) 5.103635
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H43O6P; [M+CH3OH+H]+; delta(ppm) 5.964841
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H36N10S2; [M+2ACN+H]+; delta(ppm) 149357.295596
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H42N12S2; [M+H]+; delta(ppm) -2.712299
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H32N10S; [M+2ACN+H]+; delta(ppm) 149367.620686
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H44OS3; [M+2ACN+H]+; delta(ppm) 149360.830649
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H46N2S3; [M+CH3OH+H]+; delta(ppm) -0.036316
COMMENT: PROPOSED_MF MS-FINDER 2.514; C20H50N2OS3; [M+H]+; delta(ppm) -0.036316
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H42N2O6; [M+H]+; delta(ppm) 9.794501
COMMENT: PROPOSED_MF MS-FINDER 2.442; C14H38N8O3S; [M+CH3OH+H]+; delta(ppm) 8.204453
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H42N2S2; [M+CH3OH+H]+; delta(ppm) 7.779660
COMMENT: PROPOSED_MF MS-FINDER 2.404; C25H42N4S; [M+H]+; delta(ppm) -10.448851
COMMENT: PROPOSED_MF MS-FINDER 2.355; C13H32N8O3; [M+2ACN+H]+; delta(ppm) 149347.636539
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H34N12; [M+H]+; delta(ppm) 12.919691
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H40N4O2S2; [M+2ACN+H]+; delta(ppm) 149349.071108
COMMENT: PROPOSED_MF MS-FINDER 2.322; C21H36N2S; [M+2ACN+H]+; delta(ppm) 149347.075396
COMMENT: PROPOSED_MF MS-FINDER 2.321; C10H38N16OS; [M+H]+; delta(ppm) -11.614057
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H54N2OS4; [M+H]+; delta(ppm) -7.852170
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H39N6O4P; [M+CH3OH+H]+; delta(ppm) 12.190850
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H50N2S4; [M+CH3OH+H]+; delta(ppm) -7.852170
COMMENT: PROPOSED_MF MS-FINDER 2.300; C14H46N4O2S3; [M+CH3OH+H]+; delta(ppm) 9.290443
COMMENT: PROPOSED_MF MS-FINDER 2.288; C9H34N16S; [M+CH3OH+H]+; delta(ppm) -11.614057
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H30N16; [M+CH3OH+H]+; delta(ppm) -3.798263
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H38N14O2S; [M+H]+; delta(ppm) 14.430490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.578; C26H38O3; [M+CH4O+H]+; delta(ppm) 0.467732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.578; C27H42O4; [M+H]+; delta(ppm) 0.467732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.816; C19H32N4O2; [M+C4H6N2+H]+; delta(ppm) 6.693673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.816; C22H34N6O; [M+CH4O+H]+; delta(ppm) 6.693673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.816; C23H38N6O2; [M+H]+; delta(ppm) 6.693673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.589; C23H39FO4; [M+CH4O+H]+; delta(ppm) -2.181491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.589; C24H43FO5; [M+H]+; delta(ppm) -2.181491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.538; C21H33FN2O; [M+C4H6N2+H]+; delta(ppm) -5.282245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.538; C24H35FN4; [M+CH4O+H]+; delta(ppm) -5.282245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.538; C25H39FN4O; [M+H]+; delta(ppm) -5.282245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.146; C20H38BNO6; [M+CH4O+H]+; delta(ppm) 23765.257457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.146; C21H42BNO7; [M+H]+; delta(ppm) 23765.257457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.136; C17H37N2O3P; [M+C4H6N2+H]+; delta(ppm) 2.864037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.136; C20H39N4O2P; [M+CH4O+H]+; delta(ppm) 2.864037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.136; C21H43N4O3P; [M+H]+; delta(ppm) 2.864037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.128; C24H32N2; [M+C4H6N2+H]+; delta(ppm) -2.633038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.128; C28H38N4; [M+H]+; delta(ppm) -2.633038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.792; C18H32BN3O3; [M+C4H6N2+H]+; delta(ppm) 23762.007558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.792; C21H34BN5O2; [M+CH4O+H]+; delta(ppm) 23762.007558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.792; C22H38BN5O3; [M+H]+; delta(ppm) 23762.007558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.356; C23H37Cl; [M+C4H6N2+H]+; delta(ppm) -52716.839834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.356; C27H43ClN2; [M+H]+; delta(ppm) -52716.839834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.015; C18H36O6; [M+C4H6N2+H]+; delta(ppm) 9.794501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.015; C21H38N2O5; [M+CH4O+H]+; delta(ppm) 9.794501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.015; C22H42N2O6; [M+H]+; delta(ppm) 9.794501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.723; C22H37OP; [M+C4H6N2+H]+; delta(ppm) -6.462602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.723; C25H39N2P; [M+CH4O+H]+; delta(ppm) -6.462602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.488; C25H42Si2; [M+CH4O+H]+; delta(ppm) -129112.656742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C27H42O4; [M+H]+; delta(ppm) 0.467732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C26H38O3; [M+CH4O+H]+; delta(ppm) 0.467732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.747; C19H32N4O2; [M+C4H6N2+H]+; delta(ppm) 6.693673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C21H33FN2O; [M+C4H6N2+H]+; delta(ppm) -5.282245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C17H37N2O3P; [M+C4H6N2+H]+; delta(ppm) 2.864037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C22H34N6O; [M+CH4O+H]+; delta(ppm) 6.693673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C24H32N2; [M+C4H6N2+H]+; delta(ppm) -2.633038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C18H32BN3O3; [M+C4H6N2+H]+; delta(ppm) 23762.007558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C23H37Cl; [M+C4H6N2+H]+; delta(ppm) -52716.839834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H38N6O2; [M+H]+; delta(ppm) 6.693673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H39FO4; [M+CH4O+H]+; delta(ppm) -2.181491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H35FN4; [M+CH4O+H]+; delta(ppm) -5.282245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H38BNO6; [M+CH4O+H]+; delta(ppm) 23765.257457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H39N4O2P; [M+CH4O+H]+; delta(ppm) 2.864037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H37OP; [M+C4H6N2+H]+; delta(ppm) -6.462602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H39FN4O; [M+H]+; delta(ppm) -5.282245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H34BN5O2; [M+CH4O+H]+; delta(ppm) 23762.007558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H43FO5; [M+H]+; delta(ppm) -2.181491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H38N4; [M+H]+; delta(ppm) -2.633038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H36O6; [M+C4H6N2+H]+; delta(ppm) 9.794501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H42Si2; [M+CH4O+H]+; delta(ppm) -129112.656742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H42BNO7; [M+H]+; delta(ppm) 23765.257457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H43N4O3P; [M+H]+; delta(ppm) 2.864037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H38BN5O3; [M+H]+; delta(ppm) 23762.007558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H43ClN2; [M+H]+; delta(ppm) -52716.839834
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; NHBDEADLHQSGDF-WRBMLVOBNA-N; [M+H]+; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@](C)(O)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; LPQCXVDOCZNPBE-BISBFTSJSA-N; [M+H]+; CC(C)C[C@H](O)[C@@H]1O[C@H]2C[C@H]3[C@@H]4CC[C@H]5CC(=O)C=C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; GMAJJZGUZCJCQT-OPXIRACBNA-N; [M+H]+; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@@]11OC[C@H](C)C[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; WWHAXDOZLPIUEY-LIZVXYOANA-N; [M+H]+; C[C@H]1[C@H]2[C@H](C[C@@]3(O)[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@@H](C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; IDZDIJBVDDHIIM-HCGCUTSQNA-N; [M+H]+; CC(=O)O[C@@H]1C[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@@]2(C)[C@@H]2CC=C3CO[C@@H](O)[C@@H]3[C@@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; SATGKQGFUDXGAX-QLHYZZJLNA-N; [M+H]+; 7alpha-Hydroxy-3-oxo-4-cholestenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; BWFQMABKLLTETH-IAMOMYMSNA-N; [M+H]+; 24-Oxo-1alpha,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; QMQIQBOGXYYATH-LSOMJUNINA-N; [M+H]+; Ruscogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; NELZMZLNTYWIPD-BSMITSPPNA-N; [M+H]+; Nuatigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+H]+; 23(S),25-dihydroxy-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; ORXKASWXOVPKDV-RCAUTUJSNA-N; [M+H]+; C00051277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; XLHFBXMTUNORSV-UHFFFAOYNA-N; [M+H]+; Australigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; GDKGOXUWEBGZBY-UHFFFAOYNA-N; [M+H]+; Barogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; SYYHBUHOUUETMI-CHVRLIDINA-N; [M+H]+; pennogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; VCEIEQKXIVAQBX-UHFFFAOYNA-N; [M+H]+; Schidigeragenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; NZQMLFKQRZBSPM-DXFWFTJMNA-N; [M+H]+; C00050962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; SPDDTJMNQZVMGO-FJXNLOIUSA-N; [M+H]+; MG(24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; QOLRLLFJMZLYQJ-NUIMIHBWNA-N; [M+H]+; Hecogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; HOQRRDCNLLTOEP-WYYXCUNANA-N; [M+H]+; UNPD194515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; QBJVXMITWJPQNF-VEIAPKMTNA-N; [M+H]+; 1,25-Dihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; IJDXBTKKTDHRMD-FSTKEUGRNA-N; [M+H]+; UNPD205534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; GMAJJZGUZCJCQT-OPXIRACBNA-N; [M+H]+; UNPD60838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; NHBDEADLHQSGDF-WRBMLVOBNA-N; [M+H]+; UNPD104543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; SFOPTSUKUQDFIB-PEIKZNOZNA-N; [M+H]+; 25-Hydroxyvitamin D3-26,23-lactol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; WWHAXDOZLPIUEY-LIZVXYOANA-N; [M+H]+; Prazerigenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; VOBIKGODEKOKDU-ZKOXCTHJNA-N; [M+H]+; UNPD200726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; DJBWBBBSKNHXBK-KMPNGZQTSA-N; [M+H]+; UNPD227990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; WMUDCZHZTVTGRX-SFGLVEFQSA-N; [M+H]+; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; JLISZLJGTVNTPC-UBWBUNFISA-N; [M+H]+; UNPD230539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; RYKXOSYMSCYBEP-KLZKOMLBSA-N; [M+H]+; (6R)-6-[(1R,7aR)-4-[2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,3-dihydroxy-2-methylheptan-4-one
