ACCESSION: MSBNK-SMB_Measured-HSA032P0600001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC22-pos_6309': {'bp': 5664.0, 'sum': 75127.0}, 'HC22-pos_6477': {'bp': 5252.0, 'sum': 77279.0}, 'HC22-pos_6611': {'bp': 3779.0, 'sum': 54474.0}, 'RA22-pos_6226': {'bp': 3471.0, 'sum': 44457.0}, 'RA18-pos_6430': {'bp': 3460.0, 'sum': 46601.0}, 'RA18-pos_6268': {'bp': 3446.0, 'sum': 39906.0}, 'RA13-pos_6514': {'bp': 3346.0, 'sum': 41797.0}, 'RA22-pos_6391': {'bp': 3334.0, 'sum': 52464.0}, 'RA26-pos_6396': {'bp': 3053.0, 'sum': 45450.0}, 'HC12-pos_6554': {'bp': 2579.0, 'sum': 41071.0}, 'RA23-pos_6185': {'bp': 2464.0, 'sum': 35946.0}, 'RA22-pos_6660': {'bp': 2387.0, 'sum': 42428.0}, 'HC17-pos_6335': {'bp': 2226.0, 'sum': 32598.0}, 'RA12-pos_6641': {'bp': 1813.0, 'sum': 28007.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 600.415326
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 600.418550; int 999.000; delta(ppm) -17.634848
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C35H59N3OP2; [M+H]+; delta(ppm) -3.391661
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C27H63N5O3SP2; [M+H]+; delta(ppm) -2.303927
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C35H57N3O3S; [M+H]+; delta(ppm) -1.272916
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C37H54N5P; [M+H]+; delta(ppm) -0.635624
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C27H61N5O5S2; [M+H]+; delta(ppm) -0.185182
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C26H57N5O10; [M+H]+; delta(ppm) 1.264574
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C36H58NO4P; [M+H]+; delta(ppm) 1.596566
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C28H62N3O6SP; [M+H]+; delta(ppm) 2.682632
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C30H59N5O3P2; [M+H]+; delta(ppm) 3.319924
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C30H67NO2S2P2; [M+H]+; delta(ppm) 4.102358
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C38H53N3O3; [M+H]+; delta(ppm) 4.350936
COMMENT: PROPOSED_MF SevenGoldenRules 5.439; C30H57N5O5S; [M+H]+; delta(ppm) 5.438670
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C29H63NO7P2; [M+H]+; delta(ppm) 5.552114
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C32H62N3OS2P; [M+H]+; delta(ppm) 6.856728
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C29H61NO9S; [M+H]+; delta(ppm) 7.669191
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C31H58N3O6P; [M+H]+; delta(ppm) 8.306483
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C34H57N5S2; [M+H]+; delta(ppm) 9.612765
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C33H63NO2SP2; [M+H]+; delta(ppm) 9.726210
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C33H53N5O5; [M+H]+; delta(ppm) 11.062521
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C33H61NO4S2; [M+H]+; delta(ppm) 11.844955
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C35H58N3OSP; [M+H]+; delta(ppm) 12.482247
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C32H57NO9; [M+H]+; delta(ppm) 13.294711
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C27H62N5O3S2P; [M+H]+; delta(ppm) 13.568313
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C36H57NS2; [M+CH3OH+H]+; delta(ppm) -14.372954
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C27H59N3O5P2; [M+CH3OH+H]+; delta(ppm) -13.930574
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C35H53NO5; [M+CH3OH+H]+; delta(ppm) -12.841367
COMMENT: PROPOSED_MF SevenGoldenRules 11.692; C27H57N3O7S; [M+CH3OH+H]+; delta(ppm) -11.692235
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C29H54N5O4P; [M+CH3OH+H]+; delta(ppm) -11.018971
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C29H62NO3S2P; [M+CH3OH+H]+; delta(ppm) -10.194135
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C31H59N3SP2; [M+CH3OH+H]+; delta(ppm) -9.520871
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C28H58NO8P; [M+CH3OH+H]+; delta(ppm) -8.662547
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C39H53NS; [M+CH3OH+H]+; delta(ppm) -8.431663
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C31H57N3O2S2; [M+CH3OH+H]+; delta(ppm) -7.282532
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C30H53N3O7; [M+CH3OH+H]+; delta(ppm) -5.750944
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C32H58NO3SP; [M+CH3OH+H]+; delta(ppm) -4.252844
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C34H55N3P2; [M+CH3OH+H]+; delta(ppm) -3.579579
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C26H59N5O2SP2; [M+CH3OH+H]+; delta(ppm) -2.430448
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C34H53N3O2S; [M+CH3OH+H]+; delta(ppm) -1.341241
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C26H57N5O4S2; [M+CH3OH+H]+; delta(ppm) -0.192109
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C25H53N5O9; [M+CH3OH+H]+; delta(ppm) 1.339478
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C35H54NO3P; [M+CH3OH+H]+; delta(ppm) 1.688448
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C27H58N3O5SP; [M+CH3OH+H]+; delta(ppm) 2.837579
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C29H55N5O2P2; [M+CH3OH+H]+; delta(ppm) 3.510843
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C29H63NOS2P2; [M+CH3OH+H]+; delta(ppm) 4.335680
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C37H49N3O2; [M+CH3OH+H]+; delta(ppm) 4.600050
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C29H53N5O4S; [M+CH3OH+H]+; delta(ppm) 5.749182
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C28H59NO6P2; [M+CH3OH+H]+; delta(ppm) 5.867267
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C31H58N3S2P; [M+CH3OH+H]+; delta(ppm) 7.247282
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C28H57NO8S; [M+CH3OH+H]+; delta(ppm) 8.105606
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C30H54N3O5P; [M+CH3OH+H]+; delta(ppm) 8.778870
COMMENT: PROPOSED_MF SevenGoldenRules 10.277; C32H59NOSP2; [M+CH3OH+H]+; delta(ppm) 10.276971
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C32H49N5O4; [M+CH3OH+H]+; delta(ppm) 11.690473
COMMENT: PROPOSED_MF SevenGoldenRules 12.515; C32H57NO3S2; [M+CH3OH+H]+; delta(ppm) 12.515310
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C34H54N3SP; [M+CH3OH+H]+; delta(ppm) 13.188574
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C31H53NO8; [M+CH3OH+H]+; delta(ppm) 14.046897
COMMENT: PROPOSED_MF SevenGoldenRules 14.338; C26H58N5O2S2P; [M+CH3OH+H]+; delta(ppm) 14.337705
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C27H59N3O2S2; [M+DMSO+H]+; delta(ppm) -14.409356
COMMENT: PROPOSED_MF SevenGoldenRules 12.743; C26H55N3O7; [M+DMSO+H]+; delta(ppm) -12.742681
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C28H60NO3SP; [M+DMSO+H]+; delta(ppm) -11.112446
COMMENT: PROPOSED_MF SevenGoldenRules 10.380; C30H57N3P2; [M+DMSO+H]+; delta(ppm) -10.379799
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C38H51N; [M+DMSO+H]+; delta(ppm) -9.194523
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C30H55N3O2S; [M+DMSO+H]+; delta(ppm) -7.944037
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C31H56NO3P; [M+DMSO+H]+; delta(ppm) -4.647128
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C25H57N5O2P2; [M+DMSO+H]+; delta(ppm) -2.663995
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C33H51N3O2; [M+DMSO+H]+; delta(ppm) -1.478719
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C25H55N5O4S; [M+DMSO+H]+; delta(ppm) -0.228233
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C27H60N3S2P; [M+DMSO+H]+; delta(ppm) 1.402002
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C26H56N3O5P; [M+DMSO+H]+; delta(ppm) 3.068677
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C28H61NOSP2; [M+DMSO+H]+; delta(ppm) 4.698911
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C28H51N5O4; [M+DMSO+H]+; delta(ppm) 6.237086
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C28H59NO3S2; [M+DMSO+H]+; delta(ppm) 7.134674
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C30H56N3SP; [M+DMSO+H]+; delta(ppm) 7.867320
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C27H55NO8; [M+DMSO+H]+; delta(ppm) 8.801349
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C31H57NOP2; [M+DMSO+H]+; delta(ppm) 11.166148
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C31H55NO3S; [M+DMSO+H]+; delta(ppm) 13.599992
COMMENT: PROPOSED_MF SevenGoldenRules 14.333; C33H52N3P; [M+DMSO+H]+; delta(ppm) 14.332639
COMMENT: PROPOSED_MF MS-FINDER 3.585; C28H51N5O4; [M+DMSO+H]+; delta(ppm) 52685.617790
COMMENT: PROPOSED_MF MS-FINDER 3.488; C33H53N5O5; [M+H]+; delta(ppm) 11.043635
COMMENT: PROPOSED_MF MS-FINDER 3.356; C35H53NO5; [M+CH3OH+H]+; delta(ppm) -12.138034
COMMENT: PROPOSED_MF MS-FINDER 3.337; C36H57NO6; [M+H]+; delta(ppm) -12.138034
COMMENT: PROPOSED_MF MS-FINDER 3.332; C31H53NO8; [M+CH3OH+H]+; delta(ppm) 13.271159
COMMENT: PROPOSED_MF MS-FINDER 3.158; C35H57N3O3S; [M+H]+; delta(ppm) -1.271009
COMMENT: PROPOSED_MF MS-FINDER 3.157; C36H58NO4P; [M+H]+; delta(ppm) 1.592596
COMMENT: PROPOSED_MF MS-FINDER 3.156; C35H54NO3P; [M+CH3OH+H]+; delta(ppm) 1.592596
COMMENT: PROPOSED_MF MS-FINDER 3.126; C38H53N3O3; [M+H]+; delta(ppm) 4.343637
COMMENT: PROPOSED_MF MS-FINDER 3.119; C29H58N7O2PS; [M+H]+; delta(ppm) 0.450389
COMMENT: PROPOSED_MF MS-FINDER 3.119; C33H62NO4PS; [M+H]+; delta(ppm) -4.022020
COMMENT: PROPOSED_MF MS-FINDER 3.115; C32H58NO3PS; [M+CH3OH+H]+; delta(ppm) -4.022020
COMMENT: PROPOSED_MF MS-FINDER 3.113; C25H55N5O4S; [M+DMSO+H]+; delta(ppm) 52679.395993
COMMENT: PROPOSED_MF MS-FINDER 3.110; C26H57N5O4S2; [M+CH3OH+H]+; delta(ppm) -0.185745
COMMENT: PROPOSED_MF MS-FINDER 3.109; C27H53N9O6; [M+H]+; delta(ppm) -0.965861
COMMENT: PROPOSED_MF MS-FINDER 3.108; C31H56NO3P; [M+DMSO+H]+; delta(ppm) 52675.144886
COMMENT: PROPOSED_MF MS-FINDER 3.108; C27H61N5O5S2; [M+H]+; delta(ppm) -0.185745
COMMENT: PROPOSED_MF MS-FINDER 3.107; C26H49N9O5; [M+CH3OH+H]+; delta(ppm) -0.965861
COMMENT: PROPOSED_MF MS-FINDER 3.103; C28H62N3O6PS; [M+H]+; delta(ppm) 2.677866
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H58N3O5PS; [M+CH3OH+H]+; delta(ppm) 2.677866
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H56N3O5P; [M+DMSO+H]+; delta(ppm) 52682.569259
COMMENT: PROPOSED_MF MS-FINDER 3.089; C28H49N13O2; [M+H]+; delta(ppm) -3.193321
COMMENT: PROPOSED_MF MS-FINDER 3.086; C25H63NO6P2S; [M+CH3OH+H]+; delta(ppm) -0.073167
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H57N5O10; [M+H]+; delta(ppm) 1.261609
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H53N5O9; [M+CH3OH+H]+; delta(ppm) 1.261609
COMMENT: PROPOSED_MF MS-FINDER 3.079; C30H57N5O5S; [M+H]+; delta(ppm) 5.428913
COMMENT: PROPOSED_MF MS-FINDER 3.072; C29H53N5O4S; [M+CH3OH+H]+; delta(ppm) 5.428913
COMMENT: PROPOSED_MF MS-FINDER 3.072; C31H57N3O8; [M+H]+; delta(ppm) -5.438257
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H53N9OS; [M+H]+; delta(ppm) 3.201425
COMMENT: PROPOSED_MF MS-FINDER 3.068; C34H53N3O2S; [M+CH3OH+H]+; delta(ppm) -1.271009
COMMENT: PROPOSED_MF MS-FINDER 3.064; C30H53N3O7; [M+CH3OH+H]+; delta(ppm) -5.438257
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H62N3O5PS2; [M+CH3OH+H]+; delta(ppm) -2.936762
COMMENT: PROPOSED_MF MS-FINDER 3.062; C25H66N3O6PS2; [M+H]+; delta(ppm) -2.936762
COMMENT: PROPOSED_MF MS-FINDER 3.054; C20H53N15O4S; [M+H]+; delta(ppm) -2.108061
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H49N15O4; [M+H]+; delta(ppm) 3.506576
COMMENT: PROPOSED_MF MS-FINDER 3.053; C28H57N9OS2; [M+H]+; delta(ppm) -2.413209
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H49N15O3S; [M+CH3OH+H]+; delta(ppm) -2.108061
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H56N9O3PS; [M+DMSO+H]+; delta(ppm) 52681.303538
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H58N9O3PS2; [M+CH3OH+H]+; delta(ppm) 1.535657
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H62N9O4PS2; [M+H]+; delta(ppm) 1.535657
COMMENT: PROPOSED_MF MS-FINDER 3.050; C32H54N7O2P; [M+H]+; delta(ppm) 6.065055
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H47N15O3; [M+DMSO+H]+; delta(ppm) 52677.265809
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H57N11O3S2; [M+H]+; delta(ppm) 4.286699
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H45N15O3; [M+CH3OH+H]+; delta(ppm) 3.506576
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H58N7O7P; [M+H]+; delta(ppm) -3.716873
COMMENT: PROPOSED_MF MS-FINDER 3.042; C27H45N13O; [M+CH3OH+H]+; delta(ppm) -3.193321
COMMENT: PROPOSED_MF MS-FINDER 3.040; C24H54N7O6P; [M+CH3OH+H]+; delta(ppm) -3.716873
COMMENT: PROPOSED_MF MS-FINDER 3.039; C21H54N13O5P; [M+H]+; delta(ppm) 0.755539
COMMENT: PROPOSED_MF MS-FINDER 3.039; C29H63NO7P2; [M+H]+; delta(ppm) 5.541493
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H50N13O4P; [M+CH3OH+H]+; delta(ppm) 0.755539
COMMENT: PROPOSED_MF MS-FINDER 3.035; C32H61N3O3S2; [M+H]+; delta(ppm) -6.885592
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H63NO3S3; [M+DMSO+H]+; delta(ppm) 52680.260467
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H53N11O7S; [M+CH3OH+H]+; delta(ppm) 0.119404
COMMENT: PROPOSED_MF MS-FINDER 3.030; C28H59NO6P2; [M+CH3OH+H]+; delta(ppm) 5.541493
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H61N11O3S3; [M+H]+; delta(ppm) -1.327947
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H62N7O2PS2; [M+H]+; delta(ppm) -5.164213
COMMENT: PROPOSED_MF MS-FINDER 3.029; C32H53N7O4; [M+H]+; delta(ppm) -7.665697
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H54N11O3P; [M+H]+; delta(ppm) -5.944321
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H53N11O2S2; [M+CH3OH+H]+; delta(ppm) 4.286699
COMMENT: PROPOSED_MF MS-FINDER 3.025; C26H65NO3S4; [M+CH3OH+H]+; delta(ppm) 0.594372
COMMENT: PROPOSED_MF MS-FINDER 3.020; C27H69NO4S4; [M+H]+; delta(ppm) 0.594372
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H51N11O2S; [M+DMSO+H]+; delta(ppm) 52684.352062
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H55N11O2S2; [M+DMSO+H]+; delta(ppm) 52678.130279
COMMENT: PROPOSED_MF MS-FINDER 3.014; C31H49N7O3; [M+CH3OH+H]+; delta(ppm) -7.665697
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H63N7O5P2S; [M+H]+; delta(ppm) 4.399278
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H57N11O2S3; [M+CH3OH+H]+; delta(ppm) -1.327947
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H59N7O4P2S; [M+CH3OH+H]+; delta(ppm) 4.399278
COMMENT: PROPOSED_MF MS-FINDER 3.006; C31H57N3O2S2; [M+CH3OH+H]+; delta(ppm) -6.885592
COMMENT: PROPOSED_MF MS-FINDER 3.005; C30H65NO4S3; [M+H]+; delta(ppm) 6.209039
COMMENT: PROPOSED_MF MS-FINDER 3.003; C25H61NO8S2; [M+CH3OH+H]+; delta(ppm) 2.041728
COMMENT: PROPOSED_MF MS-FINDER 3.002; C24H57N9O6S; [M+H]+; delta(ppm) -6.580447
COMMENT: PROPOSED_MF MS-FINDER 3.000; C29H61NO3S3; [M+CH3OH+H]+; delta(ppm) 6.209039
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H49N21O2S; [M+H]+; delta(ppm) 2.364365
COMMENT: PROPOSED_MF MS-FINDER 2.996; C33H51N3O2; [M+DMSO+H]+; delta(ppm) 52678.193374
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H50N11O2P; [M+CH3OH+H]+; delta(ppm) -5.944321
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H53N9O5S; [M+CH3OH+H]+; delta(ppm) -6.580447
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H58N3O6P; [M+H]+; delta(ppm) 8.292557
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H54N19O3PS; [M+H]+; delta(ppm) -0.386665
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H58N9O4PS; [M+H]+; delta(ppm) 7.150335
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H55N11O5P2; [M+CH3OH+H]+; delta(ppm) -1.995483
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H65N5O5S3; [M+H]+; delta(ppm) -5.800341
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H53N11O8; [M+H]+; delta(ppm) 5.734066
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H61N5O4S3; [M+CH3OH+H]+; delta(ppm) -5.800341
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H54N3O5P; [M+CH3OH+H]+; delta(ppm) 8.292557
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H54N9O3PS; [M+CH3OH+H]+; delta(ppm) 7.150335
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H51N9O5; [M+DMSO+H]+; delta(ppm) 52672.309806
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H58N13O5PS; [M+H]+; delta(ppm) -4.859067
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H49N11O7; [M+CH3OH+H]+; delta(ppm) 5.734066
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H61N7O7S2; [M+H]+; delta(ppm) 6.514192
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H62NO9P; [M+H]+; delta(ppm) -8.189245
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H59N5O4S2; [M+DMSO+H]+; delta(ppm) 52673.174268
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H54N13O4PS; [M+CH3OH+H]+; delta(ppm) -4.859067
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H50N19O2PS; [M+CH3OH+H]+; delta(ppm) -0.386665
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H57N7O6S2; [M+CH3OH+H]+; delta(ppm) 6.514192
