ACCESSION: MSBNK-SMB_Measured-HSA032P0537003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5382': {'bp': 49661.0, 'sum': 55428.0}, 'HC19-pos_5312': {'bp': 4365.0, 'sum': 5792.0}, 'RA15-pos_4233': {'bp': 2914.0, 'sum': 4136.0}, 'RA10-pos_5522': {'bp': 2216.0, 'sum': 3946.0}, 'RA7-pos_5372': {'bp': 32702.0, 'sum': 38231.0}, 'RA22-pos_3742': {'bp': 29189.0, 'sum': 32538.0}, 'HC26-pos_5563': {'bp': 1083.0, 'sum': 1796.0}, 'HC19-pos_5286': {'bp': 1725.0, 'sum': 2845.0}, 'HC2-pos_5643': {'bp': 7264.0, 'sum': 9045.0}, 'RA19-pos_5667': {'bp': 761.0, 'sum': 1832.0}, 'RA6-pos_5285': {'bp': 725.0, 'sum': 2450.0}, 'HC11-pos_5509': {'bp': 2715.0, 'sum': 4701.0}, 'HC4-pos_5518': {'bp': 2615.0, 'sum': 4905.0}, 'RA3-pos_5460': {'bp': 19455.0, 'sum': 23267.0}, 'RA3-pos_5446': {'bp': 20739.0, 'sum': 24147.0}, 'HC24-pos_5346': {'bp': 1135.0, 'sum': 2583.0}, 'HC17-pos_5362': {'bp': 1189.0, 'sum': 2562.0}, 'HC25-pos_6265': {'bp': 1361.0, 'sum': 3244.0}, 'HC2-pos_5631': {'bp': 4717.0, 'sum': 6599.0}, 'HC14-pos_5476': {'bp': 1184.0, 'sum': 2815.0}, 'RA11-pos_5366': {'bp': 2000.0, 'sum': 4323.0}, 'QC4-pos_5402': {'bp': 1327.0, 'sum': 3397.0}, 'HC21-pos_5411': {'bp': 3489.0, 'sum': 5669.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 537.246864
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 537.250328; int 495.676; delta(ppm) 19.026479
COMMENT: PROPOSED_MF SevenGoldenRules 10.724; C23H39N4O7P; [M+Na]+; delta(ppm) 10.724123
COMMENT: PROPOSED_MF SevenGoldenRules 11.111; C33H40OP2; [M+Na]+; delta(ppm) 11.111086
COMMENT: PROPOSED_MF SevenGoldenRules 12.379; C25H44N2O3SP2; [M+Na]+; delta(ppm) 12.378925
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C22H43O11P; [M+Na]+; delta(ppm) 13.325914
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C33H38O3S; [M+Na]+; delta(ppm) 13.580649
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C22H38O5SP2; [M+IsoProp+H]+; delta(ppm) -13.622856
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C22H28N4O8; [M+IsoProp+H]+; delta(ppm) -11.940737
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C24H33N2O4SP; [M+IsoProp+H]+; delta(ppm) -10.155716
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C26H30N4OP2; [M+IsoProp+H]+; delta(ppm) -9.353507
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C21H32O12; [M+IsoProp+H]+; delta(ppm) -9.130904
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C15H33N4O11P; [M+IsoProp+H]+; delta(ppm) -6.961580
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C26H28N4O3S; [M+IsoProp+H]+; delta(ppm) -6.686477
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C25H34O5P2; [M+IsoProp+H]+; delta(ppm) -6.543675
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C17H38N2O7SP2; [M+IsoProp+H]+; delta(ppm) -5.176559
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C25H32O7S; [M+IsoProp+H]+; delta(ppm) -3.876644
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C27H29N2O4P; [M+IsoProp+H]+; delta(ppm) -3.074435
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C19H33N4O6SP; [M+IsoProp+H]+; delta(ppm) -1.707320
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C29H34SP2; [M+IsoProp+H]+; delta(ppm) -1.289415
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C16H32N2O14; [M+IsoProp+H]+; delta(ppm) -0.684608
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C18H37O10SP; [M+IsoProp+H]+; delta(ppm) 1.102513
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C20H34N2O7P2; [M+IsoProp+H]+; delta(ppm) 1.904722
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C28H28O7; [M+IsoProp+H]+; delta(ppm) 3.202537
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C20H32N2O9S; [M+IsoProp+H]+; delta(ppm) 4.569652
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C22H29N4O6P; [M+IsoProp+H]+; delta(ppm) 5.371861
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C24H34N2O2SP2; [M+IsoProp+H]+; delta(ppm) 7.158982
COMMENT: PROPOSED_MF SevenGoldenRules 8.182; C21H33O10P; [M+IsoProp+H]+; delta(ppm) 8.181694
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C15H34N4O9P2; [M+IsoProp+H]+; delta(ppm) 10.351018
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C26H29N4OSP; [M+IsoProp+H]+; delta(ppm) 10.626122
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C23H28N2O9; [M+IsoProp+H]+; delta(ppm) 11.648833
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C15H32N4O11S; [M+IsoProp+H]+; delta(ppm) 13.018049
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C25H33O5SP; [M+IsoProp+H]+; delta(ppm) 13.435954
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C27H30N2O2P2; [M+IsoProp+H]+; delta(ppm) 14.238163
COMMENT: PROPOSED_MF MS-FINDER 3.723; C27H38N4O4S; [M+Na]+; delta(ppm) 17011.319203
COMMENT: PROPOSED_MF MS-FINDER 3.531; C21H32O12; [M+IsoProp+H]+; delta(ppm) 57224.809521
COMMENT: PROPOSED_MF MS-FINDER 3.462; C23H38N4O9; [M+Na]+; delta(ppm) 17006.502175
COMMENT: PROPOSED_MF MS-FINDER 3.309; C32H32N4O4; [M+H]+; delta(ppm) 1.369996
COMMENT: PROPOSED_MF MS-FINDER 3.282; C24H24N6O5; [M+IsoProp+H]+; delta(ppm) 57242.615515
COMMENT: PROPOSED_MF MS-FINDER 3.269; C28H28O7; [M+IsoProp+H]+; delta(ppm) 57237.028659
COMMENT: PROPOSED_MF MS-FINDER 3.259; C25H32O7S; [M+IsoProp+H]+; delta(ppm) 57230.015069
COMMENT: PROPOSED_MF MS-FINDER 3.253; C31H36O8; [M+H]+; delta(ppm) 3.859377
COMMENT: PROPOSED_MF MS-FINDER 3.247; C24H36N6O6S; [M+H]+; delta(ppm) 2.582868
COMMENT: PROPOSED_MF MS-FINDER 3.242; C29H38O8; [M+Na]+; delta(ppm) 17020.384147
COMMENT: PROPOSED_MF MS-FINDER 3.206; C30H34N4O4; [M+Na]+; delta(ppm) 17017.809325
COMMENT: PROPOSED_MF MS-FINDER 3.188; C28H38N2O7; [M+Na]+; delta(ppm) 16998.757744
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H28N4O3S; [M+IsoProp+H]+; delta(ppm) 57227.232622
COMMENT: PROPOSED_MF MS-FINDER 3.097; C27H32N6O6; [M+H]+; delta(ppm) 8.857719
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H38N6O4P2; [M+H]+; delta(ppm) 0.219308
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H41N4O7PS; [M+H]+; delta(ppm) -0.491620
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H39N8O3PS; [M+Na]+; delta(ppm) 17013.309013
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H44N6O4P2S; [M+Na]+; delta(ppm) 17010.129037
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H32N2O4S2; [M+IsoProp+H]+; delta(ppm) 57243.590026
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H40N2O15; [M+H]+; delta(ppm) 0.414979
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H42N2O8P2; [M+H]+; delta(ppm) 2.708684
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H48N2O8P2S; [M+Na]+; delta(ppm) 17012.703821
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H38N6O11; [M+Na]+; delta(ppm) 17014.246724
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H42N6O6S2; [M+Na]+; delta(ppm) 17012.573688
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H39N2O5P; [M+Na]+; delta(ppm) 17014.629320
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H38N10O2S2; [M+Na]+; delta(ppm) 17009.998905
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H28N2O9; [M+IsoProp+H]+; delta(ppm) 57245.398043
COMMENT: PROPOSED_MF MS-FINDER 2.963; C29H24N4O3; [M+IsoProp+H]+; delta(ppm) 57234.246174
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H46N2O8P2S; [M+H]+; delta(ppm) -3.566090
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H43N2O5PS; [M+Na]+; delta(ppm) 17008.139239
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H44N2O10S2; [M+H]+; delta(ppm) -1.202548
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H43N4O7PS; [M+Na]+; delta(ppm) 17015.883813
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H40N6O4P2; [M+Na]+; delta(ppm) 17016.619143
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H40N6O6S2; [M+H]+; delta(ppm) -3.691904
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H40N2O10S; [M+H]+; delta(ppm) 5.072255
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H46N2O10S2; [M+Na]+; delta(ppm) 17015.148485
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H41N4O12P; [M+H]+; delta(ppm) -5.148846
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H43N8O3PS2; [M+Na]+; delta(ppm) 17006.818949
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H47N4O2PS3; [M+Na]+; delta(ppm) 17014.210772
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H42N6O4P2S; [M+H]+; delta(ppm) -6.055434
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H41N4O2PS2; [M+H]+; delta(ppm) 4.165648
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H45N4O2PS3; [M+H]+; delta(ppm) -2.109144
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H40N6OS3; [M+H]+; delta(ppm) 0.965334
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H44N2O5S3; [M+H]+; delta(ppm) 3.454714
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H38N6O6S; [M+Na]+; delta(ppm) 17019.063826
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H44N2O8P2; [M+Na]+; delta(ppm) 17019.193960
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H46N6OS4; [M+Na]+; delta(ppm) 17010.900658
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H45N4O7PS2; [M+H]+; delta(ppm) -6.766354
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H45N6O4PS3; [M+H]+; delta(ppm) 5.378527
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H38N8O6P2; [M+H]+; delta(ppm) 7.707015
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H50N2O5S4; [M+Na]+; delta(ppm) 17013.475446
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H42N4O4S2; [M+Na]+; delta(ppm) 17004.829165
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H40N2O4S4; [M+IsoProp+H]+; delta(ppm) 57229.562766
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H42N6OS3; [M+Na]+; delta(ppm) 17017.390774
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H48N2O5S4; [M+H]+; delta(ppm) -2.820070
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H51N4O2PS4; [M+Na]+; delta(ppm) 17007.720697
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H46N4O5P2S2; [M+H]+; delta(ppm) 8.578869
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H38N2O2S; [M+Na]+; delta(ppm) 17003.574699
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H43N4O2PS2; [M+Na]+; delta(ppm) 17020.700930
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H44N6OS4; [M+H]+; delta(ppm) -5.309418
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H42N2O10S; [M+Na]+; delta(ppm) 17021.638655
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H46N2O5S3; [M+Na]+; delta(ppm) 17019.965595
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H40N8O3S3; [M+H]+; delta(ppm) 8.453052
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H39N4O7P; [M+Na]+; delta(ppm) 17022.373993
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H42N4O10P2; [M+H]+; delta(ppm) 10.196428
COMMENT: PROPOSED_MF MS-FINDER 2.749; C27H40N2O5S2; [M+H]+; delta(ppm) 9.729576
COMMENT: PROPOSED_MF MS-FINDER 2.747; C26H44O6P2; [M+Na]+; delta(ppm) 17011.449335
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H33N4O6PS; [M+IsoProp+H]+; delta(ppm) 57232.165369
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H34N10O7; [M+Na]+; delta(ppm) 17011.671932
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H28N16O5; [M+H]+; delta(ppm) 0.434521
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H47O9P3; [M+H]+; delta(ppm) -0.365805
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H20N16O4; [M+IsoProp+H]+; delta(ppm) 57233.200556
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H39O8P3; [M+IsoProp+H]+; delta(ppm) 57232.305998
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H32N2O14; [M+IsoProp+H]+; delta(ppm) 57233.178712
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H24N20O; [M+H]+; delta(ppm) -2.054843
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H36N6O11; [M+H]+; delta(ppm) -2.074386
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H28N6O10; [M+IsoProp+H]+; delta(ppm) 57230.396248
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H37O10PS; [M+IsoProp+H]+; delta(ppm) 57234.947843
COMMENT: PROPOSED_MF MS-FINDER 2.731; C20H30N14O3; [M+Na]+; delta(ppm) 17009.097154
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H42O13; [M+Na]+; delta(ppm) 17009.076941
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H24N10OS; [M+IsoProp+H]+; delta(ppm) 57232.819375
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H45O11PS; [M+H]+; delta(ppm) 1.997752
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H16N20; [M+IsoProp+H]+; delta(ppm) 57230.418092
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H31N18O2P; [M+Na]+; delta(ppm) 17011.086955
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H26N20O; [M+Na]+; delta(ppm) 17014.266937
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H34N8O5P2S; [M+IsoProp+H]+; delta(ppm) 57234.315678
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H34N2O7P2; [M+IsoProp+H]+; delta(ppm) 57235.742481
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H42N8O6P2S; [M+H]+; delta(ppm) 1.432178
COMMENT: PROPOSED_MF MS-FINDER 2.727; C25H32N10O2S; [M+H]+; delta(ppm) 0.093493
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H42O8S; [M+Na]+; delta(ppm) 17013.893993
