ACCESSION: MSBNK-SMB_Measured-HSA032P0428004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_2649': {'bp': 7585.0, 'sum': 20347.0}, 'RA1-pos_2679': {'bp': 3532.0, 'sum': 14028.0}, 'RA5-pos_2628': {'bp': 1805.0, 'sum': 4556.0}, 'HC13-pos_2585': {'bp': 1699.0, 'sum': 5879.0}, 'RA4-pos_2482': {'bp': 1552.0, 'sum': 4862.0}, 'RA18-pos_2441': {'bp': 1473.0, 'sum': 5347.0}, 'RA17-pos_2496': {'bp': 1389.0, 'sum': 4503.0}, 'RA12-pos_2363': {'bp': 1371.0, 'sum': 4563.0}, 'RA14-pos_2246': {'bp': 1331.0, 'sum': 2758.0}, 'HC25-pos_2456': {'bp': 1219.0, 'sum': 4533.0}, 'RA21-pos_2211': {'bp': 507.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 428.297930
COMMENT: PRECURSOR_M/Z_STDEV 0.001122
COMMENT: PRECURSOR_IN_MS1 mz 428.300157; int 88.972; delta(ppm) 13.050534
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C19H45NO6; [M+2Na-H]+; delta(ppm) 11.400127
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C23H41OP; [M+ACN+Na]+; delta(ppm) -13.857303
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C17H42N4P2; [M+ACN+Na]+; delta(ppm) -11.018862
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C25H36N2; [M+ACN+Na]+; delta(ppm) -9.322385
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C18H41N2O3P; [M+ACN+Na]+; delta(ppm) -2.813735
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C20H36N4O2; [M+ACN+Na]+; delta(ppm) 1.721182
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C19H40O6; [M+ACN+Na]+; delta(ppm) 5.391391
COMMENT: PROPOSED_MF MS-FINDER 3.730; C23H41NO6; [M+H]+; delta(ppm) -1.042443
COMMENT: PROPOSED_MF MS-FINDER 3.675; C24H37N5O2; [M+H]+; delta(ppm) -4.165036
COMMENT: PROPOSED_MF MS-FINDER 3.509; C20H36N4O2; [M+ACN+Na]+; delta(ppm) 59390.106762
COMMENT: PROPOSED_MF MS-FINDER 3.342; C19H40O6; [M+ACN+Na]+; delta(ppm) 59393.611300
COMMENT: PROPOSED_MF MS-FINDER 3.320; C19H37N7O4; [M+H]+; delta(ppm) 5.227314
COMMENT: PROPOSED_MF MS-FINDER 3.156; C17H42N5O5P; [M+H]+; delta(ppm) 1.370726
COMMENT: PROPOSED_MF MS-FINDER 3.121; C16H41N7O4S; [M+H]+; delta(ppm) -2.643652
COMMENT: PROPOSED_MF MS-FINDER 3.095; C27H41NOS; [M+H]+; delta(ppm) 4.799532
COMMENT: PROPOSED_MF MS-FINDER 3.092; C12H37N13O2S; [M+H]+; delta(ppm) 3.626086
COMMENT: PROPOSED_MF MS-FINDER 3.083; C24H45NOS2; [M+H]+; delta(ppm) -3.071427
COMMENT: PROPOSED_MF MS-FINDER 3.052; C22H42N3O3P; [M+H]+; delta(ppm) -8.021552
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H49N3O3S3; [M+H]+; delta(ppm) -1.550039
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H41N3O8; [M+H]+; delta(ppm) 8.349965
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H45N3O3S2; [M+H]+; delta(ppm) 6.320944
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H45NO6S; [M+H]+; delta(ppm) -8.913310
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H45N9OS3; [M+H]+; delta(ppm) 4.719712
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H41N2O3P; [M+ACN+Na]+; delta(ppm) 59385.778531
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H45N5O2S; [M+2Na-H]+; delta(ppm) 162854.590913
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H46N7O2PS2; [M+H]+; delta(ppm) 8.734148
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H47NO4P2; [M+H]+; delta(ppm) -11.878038
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H41N5O2S; [M+H]+; delta(ppm) -12.035854
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H41N5O2; [M+2Na-H]+; delta(ppm) 162865.234345
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H40N4O2S; [M+ACN+Na]+; delta(ppm) 59381.273215
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H38N11O3P; [M+H]+; delta(ppm) 7.640513
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H49NOS3; [M+H]+; delta(ppm) -10.942262
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H41N9OS2; [M+H]+; delta(ppm) 12.590793
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H44OS2; [M+ACN+Na]+; delta(ppm) 59391.334138
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H49NOS2; [M+2Na-H]+; delta(ppm) 162866.713196
COMMENT: PROPOSED_MF MS-FINDER 2.735; C20H46NO4PS; [M+H]+; delta(ppm) 10.335393
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H33N13O2; [M+H]+; delta(ppm) 11.497150
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H37N11O5; [M+H]+; delta(ppm) -11.608086
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H48OS3; [M+ACN+Na]+; delta(ppm) 59382.500571
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H37NO; [M+H]+; delta(ppm) 12.670615
COMMENT: PROPOSED_MF MS-FINDER 2.654; C9H33N17O3; [M+H]+; delta(ppm) -5.338461
COMMENT: PROPOSED_MF MS-FINDER 2.612; C25H36N2; [M+ACN+Na]+; delta(ppm) 59379.565774
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H41N3O3S; [M+H]+; delta(ppm) 14.192050
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H33N15O; [M+H]+; delta(ppm) -14.730613
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H33N11; [M+H]+; delta(ppm) 2.104682
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H40OS; [M+ACN+Na]+; delta(ppm) 59400.167852
COMMENT: PROPOSED_MF MS-FINDER 2.575; C25H41N3; [M+2Na-H]+; delta(ppm) 162852.533640
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H37N9O6; [M+H]+; delta(ppm) 14.619840
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H36N10S; [M+ACN+Na]+; delta(ppm) 59388.309710
COMMENT: PROPOSED_MF MS-FINDER 2.487; C10H37N15O; [M+2Na-H]+; delta(ppm) 162850.946890
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H37N11S; [M+H]+; delta(ppm) -5.766234
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H36N6O4; [M+ACN+Na]+; delta(ppm) 59400.647959
COMMENT: PROPOSED_MF MS-FINDER 2.447; C13H41N11S; [M+2Na-H]+; delta(ppm) 162863.069098
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H32N10; [M+ACN+Na]+; delta(ppm) 59397.143374
COMMENT: PROPOSED_MF MS-FINDER 2.320; C10H32N14O; [M+ACN+Na]+; delta(ppm) 59378.248846
COMMENT: PROPOSED_MF MS-FINDER 2.311; C22H45N3S; [M+2Na-H]+; delta(ppm) 162841.890440
COMMENT: PROPOSED_MF MS-FINDER 2.308; C10H40N10S2; [M+ACN+Na]+; delta(ppm) 59379.476194
COMMENT: PROPOSED_MF MS-FINDER 2.234; C29H37N3; [M+H]+; delta(ppm) -13.557209
COMMENT: PROPOSED_MF MS-FINDER 2.232; C15H49N5S4; [M+H]+; delta(ppm) 13.684439
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H37N11; [M+2Na-H]+; delta(ppm) 162873.712685
COMMENT: PROPOSED_MF MS-FINDER 2.157; C14H41N11S2; [M+H]+; delta(ppm) -13.637027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.701; C20H36N4O2; [M+C2H3N+Na]+; delta(ppm) 21433.438007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.238; C24H37N5O2; [M+H]+; delta(ppm) -4.165036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.523; C25H36N2; [M+C2H3N+Na]+; delta(ppm) 21423.638826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H37N5O2; [M+H]+; delta(ppm) -4.165036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C20H36N4O2; [M+C2H3N+Na]+; delta(ppm) 21433.438007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H36N2; [M+C2H3N+Na]+; delta(ppm) 21423.638826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.822; C24H37N5O2; [M+H]+; delta(ppm) -4.165036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.466; C23H41NO6; [M+H]+; delta(ppm) -1.042443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.285; C20H36N4O2; [M+C2H3N+Na]+; delta(ppm) 21433.438007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.523; C25H36N2; [M+C2H3N+Na]+; delta(ppm) 21423.638826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.435; C22H36F3N5; [M+H]+; delta(ppm) 1.544206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.274; C19H37N7O4; [M+H]+; delta(ppm) 5.227314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.953; C17H37FN4O3; [M+C2H3N+Na]+; delta(ppm) 21430.654544
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.082; C17H42N5O5P; [M+H]+; delta(ppm) 1.370726
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.091; C20H42FNO7; [M+H]+; delta(ppm) -3.710311
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.641; C23H37B2NO5; [M+H]+; delta(ppm) 49049.771015
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.678; C29H37BO2; [M+H]+; delta(ppm) 23939.531845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.053; C27H41NOS; [M+H]+; delta(ppm) 4.799532
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.114; C26H41NO2Si; [M+H]+; delta(ppm) -129899.212420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C20H36N4O2; [M+C2H3N+Na]+; delta(ppm) 21433.438007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.781; C24H37N5O2; [M+H]+; delta(ppm) -4.165036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.202; C23H41NO6; [M+H]+; delta(ppm) -1.042443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C25H36N2; [M+C2H3N+Na]+; delta(ppm) 21423.638826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C17H37FN4O3; [M+C2H3N+Na]+; delta(ppm) 21430.654544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H37N7O4; [M+H]+; delta(ppm) 5.227314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H36F3N5; [M+H]+; delta(ppm) 1.544206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H42FNO7; [M+H]+; delta(ppm) -3.710311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H37BO2; [M+H]+; delta(ppm) 23939.531845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H42N5O5P; [M+H]+; delta(ppm) 1.370726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H41NOS; [M+H]+; delta(ppm) 4.799532
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; DYJKWZPGZKXMSS-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC2C3)CC4CN5CCC4CC5CNC(=O)NC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; FOSKSDXPNGVUIW-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC(=O)N2C1C3CN(CC(C2)C3)C4CCN(C)CC4)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; JSCSIOFBMLIOOA-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)N2CC3N(CCN(C(=O)NC4CCCCC4)C3)C(C)(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; VEODJJUQRHPIGF-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C2N(C1=O)CC3CN(CC2C3)C4CCN(C)CC4)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; VMJZUJDPKSFDCU-UHFFFAOYSA-N; [M+H]+; O=C1NCC(N2CC(NCC3=CC=C(C=C3)N(C)C)CC12)CCC(=O)N4CCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; VUHPMPGHQYEXJI-UHFFFAOYSA-N; [M+H]+; CNP0447126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; NSMDXNRMTMIXLP-UHFFFAOYSA-N; [M+H]+; CNP0439727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; IRAOUIWKWHBHDC-GWUNPNCBNA-N; [M+H]+; PGF2alpha-dihydroxypropanylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; VEODJJUQRHPIGF-UHFFFAOYSA-N; [M+H]+; CNP0446509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; FOSKSDXPNGVUIW-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-[11-(1-methylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; LJAZIMMVDGXXPD-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; JBRKNZUUONDQDV-UHFFFAOYSA-N; [M+H]+; CNP0435078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; DYJKWZPGZKXMSS-UHFFFAOYSA-N; [M+H]+; 1-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; VMJZUJDPKSFDCU-UHFFFAOYSA-N; [M+H]+; 7-({[4-(dimethylamino)phenyl]methyl}amino)-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; JSCSIOFBMLIOOA-UHFFFAOYSA-N; [M+H]+; N2-benzyl-N8-cyclohexyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2,8-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; GIPWNCGSPMWBBI-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-[(4-methylphenyl)methyl]-2-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; ZMNGEZSKRHWKCW-UHFFFAOYSA-N; [M+H]+; 8-(1-acetylpiperidin-4-yl)-N-benzyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; GSQWHZLZQSWQDM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{4-[7'-hydroxy-2'-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; BVXUZVKDYZLQIW-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-6-(propan-2-yl)-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; LRFUQMJMYFPLEV-UHFFFAOYSA-N; [M+H]+; CNP0437648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; VXJIWMPQMKYLGG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[cyclohexyl(methylcarbamoyl)methyl]-N-[2-(pyrrolidin-1-yl)ethyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; OWARZJKXMRLXJF-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(2,2-dimethylpropyl)-1-methyl-2-[3-oxo-3-(pyrrolidin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; WWWKWKCNXDSZKV-UHFFFAOYSA-N; [M+ACN+Na]+; 5,8,11,14-tetramethyl-4,7,10,13,16-pentaoxaicosan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWARZJKXMRLXJF-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(2,2-dimethylpropyl)-1-methyl-2-[3-oxo-3-(pyrrolidin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJAZIMMVDGXXPD-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRAOUIWKWHBHDC-GWUNPNCBNA-N; [M+H]+; PGF2alpha-dihydroxypropanylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GIPWNCGSPMWBBI-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-[(4-methylphenyl)methyl]-2-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BVXUZVKDYZLQIW-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-6-(propan-2-yl)-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; DYJKWZPGZKXMSS-UHFFFAOYSA-N; [M+H]+; 1-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VUHPMPGHQYEXJI-UHFFFAOYSA-N; [M+H]+; CNP0447126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NSMDXNRMTMIXLP-UHFFFAOYSA-N; [M+H]+; CNP0439727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; FOSKSDXPNGVUIW-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-[11-(1-methylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VEODJJUQRHPIGF-UHFFFAOYSA-N; [M+H]+; CNP0446509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; GSQWHZLZQSWQDM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{4-[7'-hydroxy-2'-(2-methylpropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; LRFUQMJMYFPLEV-UHFFFAOYSA-N; [M+H]+; CNP0437648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; JSCSIOFBMLIOOA-UHFFFAOYSA-N; [M+H]+; N2-benzyl-N8-cyclohexyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2,8-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; ZMNGEZSKRHWKCW-UHFFFAOYSA-N; [M+H]+; 8-(1-acetylpiperidin-4-yl)-N-benzyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; JBRKNZUUONDQDV-UHFFFAOYSA-N; [M+H]+; CNP0435078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; VMJZUJDPKSFDCU-UHFFFAOYSA-N; [M+H]+; 7-({[4-(dimethylamino)phenyl]methyl}amino)-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXJIWMPQMKYLGG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[cyclohexyl(methylcarbamoyl)methyl]-N-[2-(pyrrolidin-1-yl)ethyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWWKWKCNXDSZKV-UHFFFAOYSA-N; [M+ACN+Na]+; 5,8,11,14-tetramethyl-4,7,10,13,16-pentaoxaicosan-2-ol
