ACCESSION: MSBNK-SMB_Measured-HSA032P0603002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA2-pos_4605': {'bp': 5835.0, 'sum': 9080.0}, 'RA2-pos_4890': {'bp': 5445.0, 'sum': 8355.0}, 'RA2-pos_4912': {'bp': 5314.0, 'sum': 9978.0}, 'RA15-pos_4557': {'bp': 5262.0, 'sum': 10726.0}, 'RA15-pos_4850': {'bp': 5120.0, 'sum': 8327.0}, 'RA1-pos_5134': {'bp': 4830.0, 'sum': 8786.0}, 'RA1-pos_4774': {'bp': 4700.0, 'sum': 11199.0}, 'RA15-pos_4877': {'bp': 4522.0, 'sum': 9069.0}, 'HC12-pos_4921': {'bp': 3532.0, 'sum': 5319.0}, 'HC12-pos_4898': {'bp': 3356.0, 'sum': 6554.0}, 'RA5-pos_4935': {'bp': 3336.0, 'sum': 5930.0}, 'RA17-pos_4507': {'bp': 2764.0, 'sum': 4463.0}, 'RA17-pos_4831': {'bp': 2546.0, 'sum': 4327.0}, 'HC13-pos_4667': {'bp': 1512.0, 'sum': 3291.0}, 'HC25-pos_4392': {'bp': 1496.0, 'sum': 3173.0}, 'HC25-pos_4678': {'bp': 1267.0, 'sum': 2744.0}, 'HC13-pos_4986': {'bp': 1038.0, 'sum': 2333.0}, 'HC18-pos_4313': {'bp': 1023.0, 'sum': 2344.0}, 'RA10-pos_4365': {'bp': 1000.0, 'sum': 2424.0}, 'RA11-pos_4551': {'bp': 866.0, 'sum': 1783.0}, 'RA10-pos_4669': {'bp': 856.0, 'sum': 1773.0}, 'RA13-pos_4391': {'bp': 816.0, 'sum': 1783.0}, 'RA11-pos_4577': {'bp': 781.0, 'sum': 1718.0}, 'RA14-pos_4507': {'bp': 491.0, 'sum': 1379.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 603.314974
COMMENT: PRECURSOR_M/Z_STDEV 0.001469
COMMENT: PRECURSOR_IN_MS1 mz 603.318204; int 313.902; delta(ppm) -17.682044
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C30H48N2O9; [M+Na]+; delta(ppm) -12.043169
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C34H50N2O2P2; [M+Na]+; delta(ppm) -9.920235
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C23H53N2O12P; [M+Na]+; delta(ppm) -7.957555
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C25H48N4O11; [M+Na]+; delta(ppm) -5.110894
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C35H49O5P; [M+Na]+; delta(ppm) -4.769708
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C29H50N4O4P2; [M+Na]+; delta(ppm) -2.987960
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C24H52O15; [M+Na]+; delta(ppm) -2.807028
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C28H54O8P2; [M+Na]+; delta(ppm) -0.684095
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C30H49N2O7P; [M+Na]+; delta(ppm) 2.162566
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C32H44N4O6; [M+Na]+; delta(ppm) 5.009228
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C23H54N2O10P2; [M+Na]+; delta(ppm) 6.248180
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C31H48O10; [M+Na]+; delta(ppm) 7.313093
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C25H49N4O9P; [M+Na]+; delta(ppm) 9.094841
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C35H50O3P2; [M+Na]+; delta(ppm) 9.437750
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C24H53O13P; [M+Na]+; delta(ppm) 11.398707
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C26H48N2O12; [M+Na]+; delta(ppm) 14.245368
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C22H43N2O11P; [M+IsoProp+H]+; delta(ppm) -13.969497
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C24H38N4O10; [M+IsoProp+H]+; delta(ppm) -10.922948
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C28H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -8.650945
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C23H42O14; [M+IsoProp+H]+; delta(ppm) -8.457309
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C17H43N4O13P; [M+IsoProp+H]+; delta(ppm) -6.550449
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C27H44O7P2; [M+IsoProp+H]+; delta(ppm) -6.185306
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C29H39N2O6P; [M+IsoProp+H]+; delta(ppm) -3.138757
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C18H42N2O16; [M+IsoProp+H]+; delta(ppm) -1.038261
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C22H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 1.233742
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C30H38O9; [M+IsoProp+H]+; delta(ppm) 2.373431
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C24H39N4O8P; [M+IsoProp+H]+; delta(ppm) 4.280291
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C23H43O12P; [M+IsoProp+H]+; delta(ppm) 6.745930
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C17H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 8.652790
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C25H38N2O11; [M+IsoProp+H]+; delta(ppm) 9.792479
COMMENT: PROPOSED_MF SevenGoldenRules 12.064; C29H40N2O4P2; [M+IsoProp+H]+; delta(ppm) 12.064482
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C18H43N2O14P; [M+IsoProp+H]+; delta(ppm) 14.164978
COMMENT: PROPOSED_MF MS-FINDER 3.810; C30H38O9; [M+IsoProp+H]+; delta(ppm) 50651.233983
COMMENT: PROPOSED_MF MS-FINDER 3.796; C34H42N4O6; [M+H]+; delta(ppm) 0.826209
COMMENT: PROPOSED_MF MS-FINDER 3.778; C33H46O10; [M+H]+; delta(ppm) 3.042982
COMMENT: PROPOSED_MF MS-FINDER 3.714; C31H34N4O5; [M+IsoProp+H]+; delta(ppm) 50648.786974
COMMENT: PROPOSED_MF MS-FINDER 3.680; C32H44N4O6; [M+Na]+; delta(ppm) 15125.638018
COMMENT: PROPOSED_MF MS-FINDER 3.640; C31H48O10; [M+Na]+; delta(ppm) 15127.922354
COMMENT: PROPOSED_MF MS-FINDER 3.583; C23H43O12P; [M+IsoProp+H]+; delta(ppm) 50655.572081
COMMENT: PROPOSED_MF MS-FINDER 3.394; C39H42N2O4; [M+H]+; delta(ppm) -5.841451
COMMENT: PROPOSED_MF MS-FINDER 3.367; C23H42O14; [M+IsoProp+H]+; delta(ppm) 50640.488057
COMMENT: PROPOSED_MF MS-FINDER 3.363; C26H44N8O7; [M+Na]+; delta(ppm) 15113.322225
COMMENT: PROPOSED_MF MS-FINDER 3.351; C26H34N6O7; [M+IsoProp+H]+; delta(ppm) 50656.147245
COMMENT: PROPOSED_MF MS-FINDER 3.230; C30H48N2O9; [M+Na]+; delta(ppm) 15108.735762
COMMENT: PROPOSED_MF MS-FINDER 3.152; C30H49N2O7P; [M+Na]+; delta(ppm) 15122.816774
COMMENT: PROPOSED_MF MS-FINDER 3.131; C40H42O5; [M+H]+; delta(ppm) 12.778028
COMMENT: PROPOSED_MF MS-FINDER 3.117; C29H48N4O6S; [M+Na]+; delta(ppm) 15119.880095
COMMENT: PROPOSED_MF MS-FINDER 3.113; C23H38N6O7S; [M+IsoProp+H]+; delta(ppm) 50649.979202
COMMENT: PROPOSED_MF MS-FINDER 3.111; C30H52O8P2; [M+H]+; delta(ppm) -4.649377
COMMENT: PROPOSED_MF MS-FINDER 3.105; C27H42O9S; [M+IsoProp+H]+; delta(ppm) 50645.065997
COMMENT: PROPOSED_MF MS-FINDER 3.103; C19H38N6O12; [M+IsoProp+H]+; delta(ppm) 50645.401219
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H34N10O8; [M+IsoProp+H]+; delta(ppm) 50642.954237
COMMENT: PROPOSED_MF MS-FINDER 3.065; C31H46N4O6S; [M+H]+; delta(ppm) -4.761413
COMMENT: PROPOSED_MF MS-FINDER 3.042; C29H42N6O8; [M+H]+; delta(ppm) 7.493959
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H51O13P; [M+H]+; delta(ppm) 6.972912
COMMENT: PROPOSED_MF MS-FINDER 2.969; C31H45N6O3P; [M+Na]+; delta(ppm) 15120.532461
COMMENT: PROPOSED_MF MS-FINDER 2.963; C29H39N2O6P; [M+IsoProp+H]+; delta(ppm) 50645.764823
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 50647.655872
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H35N8O4P; [M+IsoProp+H]+; delta(ppm) 50650.678034
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H30N8O; [M+IsoProp+H]+; delta(ppm) 50646.339976
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H47N2O7P; [M+H]+; delta(ppm) -1.911591
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H48N6O6P2; [M+H]+; delta(ppm) -0.198468
COMMENT: PROPOSED_MF MS-FINDER 2.951; C28H43N8O5P; [M+H]+; delta(ppm) 2.539342
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H54O8P2; [M+Na]+; delta(ppm) 15119.995546
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H50N4O4P2; [M+Na]+; delta(ppm) 15117.711245
COMMENT: PROPOSED_MF MS-FINDER 2.945; C33H40N8O2; [M+Na]+; delta(ppm) 15123.353692
COMMENT: PROPOSED_MF MS-FINDER 2.943; C35H38N8O2; [M+H]+; delta(ppm) -1.390553
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H26N20O2; [M+IsoProp+H]+; delta(ppm) 50645.420429
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H34N10O3S; [M+IsoProp+H]+; delta(ppm) 50647.532199
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H34N20O3; [M+H]+; delta(ppm) -2.223582
COMMENT: PROPOSED_MF MS-FINDER 2.933; C37H44N2O4; [M+Na]+; delta(ppm) 15118.767139
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H35N6O2P; [M+IsoProp+H]+; delta(ppm) 50643.317840
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H40N14O5; [M+Na]+; delta(ppm) 15117.908729
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 50650.102876
COMMENT: PROPOSED_MF MS-FINDER 2.926; C33H43N6O3P; [M+H]+; delta(ppm) -4.128342
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H30N16O6; [M+IsoProp+H]+; delta(ppm) 50647.867422
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H42N10O4S; [M+H]+; delta(ppm) -0.310506
COMMENT: PROPOSED_MF MS-FINDER 2.921; C25H52N2O10P2; [M+H]+; delta(ppm) 2.018300
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H36N20O3; [M+Na]+; delta(ppm) 15122.495274
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H38N16O7; [M+H]+; delta(ppm) -0.006823
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H44N10O9; [M+Na]+; delta(ppm) 15120.193030
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H22N26; [M+IsoProp+H]+; delta(ppm) 50650.333637
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H30N26O; [M+H]+; delta(ppm) 2.227348
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 50649.423255
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 50644.633728
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H53N4O7P3; [M+H]+; delta(ppm) -2.936263
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H44O7P2; [M+IsoProp+H]+; delta(ppm) 50642.742689
COMMENT: PROPOSED_MF MS-FINDER 2.909; C35H49O5P; [M+Na]+; delta(ppm) 15115.945933
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H49O10P3; [M+IsoProp+H]+; delta(ppm) 50647.080718
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H55N4O7P3; [M+Na]+; delta(ppm) 15121.760872
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H36N18O; [M+Na]+; delta(ppm) 15115.624438
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H38N10O4; [M+H]+; delta(ppm) 5.277167
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H50N6O6P2; [M+Na]+; delta(ppm) 15124.582110
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H44N8O2S; [M+Na]+; delta(ppm) 15117.595795
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 50646.957044
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H30N10O3; [M+IsoProp+H]+; delta(ppm) 50653.700213
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H43N14O3PS; [M+H]+; delta(ppm) 1.402623
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 50644.510055
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H49N8O5PS; [M+Na]+; delta(ppm) 15121.645421
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H57O11P3; [M+H]+; delta(ppm) -0.719507
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H46N6O8S; [M+H]+; delta(ppm) 1.906262
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H47N4O9P; [M+H]+; delta(ppm) 4.756122
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H44N12O4P2; [M+H]+; delta(ppm) 4.252480
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H52O10S; [M+Na]+; delta(ppm) 15122.164405
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H39N4O8P; [M+IsoProp+H]+; delta(ppm) 50653.125052
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H46N6O13; [M+H]+; delta(ppm) -2.240984
COMMENT: PROPOSED_MF MS-FINDER 2.894; C30H50O10S; [M+H]+; delta(ppm) -2.544665
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H35N24O2P; [M+H]+; delta(ppm) -0.510460
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H42N10O9; [M+H]+; delta(ppm) -4.457733
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H47N8O5PS; [M+H]+; delta(ppm) -3.048300
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H41N18O4P; [M+Na]+; delta(ppm) 15119.674048
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H51N4O9PS; [M+H]+; delta(ppm) -0.831545
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H30N16OS; [M+IsoProp+H]+; delta(ppm) 50652.445427
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H44N10O4S; [M+Na]+; delta(ppm) 15124.466658
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H38N16O2S; [M+H]+; delta(ppm) 4.140442
COMMENT: PROPOSED_MF MS-FINDER 2.885; C36H47N2O2PS; [M+H]+; delta(ppm) 2.235658
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H57O6P3S; [M+H]+; delta(ppm) 3.427751
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H34N12O10; [M+IsoProp+H]+; delta(ppm) 50650.314427
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H48N6O13; [M+Na]+; delta(ppm) 15122.477342
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H53N2O7PS; [M+Na]+; delta(ppm) 15117.058883
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H42N12O11; [M+H]+; delta(ppm) 2.209946
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H48N12O4P2S; [M+H]+; delta(ppm) -1.335181
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H48N4O11; [M+Na]+; delta(ppm) 15115.606505
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H47O12PS; [M+IsoProp+H]+; delta(ppm) 50649.404045
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 50648.512874
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H54N6O6P2S; [M+Na]+; delta(ppm) 15118.824199
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H35N14O7P; [M+IsoProp+H]+; delta(ppm) 50644.845276
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H38N4O5S; [M+IsoProp+H]+; delta(ppm) 50642.619017
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H43N14O8P; [M+H]+; delta(ppm) -2.744619
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H48N4O4P2; [M+H]+; delta(ppm) -6.866115
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H34N16OS2; [M+IsoProp+H]+; delta(ppm) 50646.277427
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H39N18O4P; [M+H]+; delta(ppm) -4.961366
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H53N2O2PS2; [M+Na]+; delta(ppm) 15121.332484
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H49N8O10P; [M+Na]+; delta(ppm) 15117.371816
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H38N14O5; [M+H]+; delta(ppm) -6.674473
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H55O13PS; [M+H]+; delta(ppm) 1.385221
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H45N8O5P; [M+Na]+; delta(ppm) 15127.403364
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H40N16O7; [M+Na]+; delta(ppm) 15124.779596
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H39N10O11P; [M+IsoProp+H]+; delta(ppm) 50647.292267
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H31N18O3P; [M+IsoProp+H]+; delta(ppm) 50642.398297
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 50648.848098
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H45N14O8P; [M+Na]+; delta(ppm) 15121.958357
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H31N20O5P; [M+IsoProp+H]+; delta(ppm) 50649.758479
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H42N2O11S; [M+IsoProp+H]+; delta(ppm) 50652.426217
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H39N14O3P; [M+H]+; delta(ppm) 6.990314
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H56N2O5P2S2; [M+H]+; delta(ppm) 0.577899
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 50651.870267
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H42O4S2; [M+IsoProp+H]+; delta(ppm) 50649.643977
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H39N20O6P; [M+H]+; delta(ppm) 1.706306
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H34N22O5; [M+H]+; delta(ppm) 4.444127
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H38N4S2; [M+IsoProp+H]+; delta(ppm) 50647.196976
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H42N16O2S2; [M+H]+; delta(ppm) -1.447218
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H53N4O9PS; [M+Na]+; delta(ppm) 15123.929739
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 50651.535041
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H47N10O12P; [M+H]+; delta(ppm) -0.527862
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H47N10O7PS; [M+H]+; delta(ppm) 3.619398
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H50N2O12S; [M+H]+; delta(ppm) 4.123039
