ACCESSION: MSBNK-SMB_Measured-HSA032P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4493': {'bp': 3638.0, 'sum': 6817.0}, 'RA1-pos_4766': {'bp': 1517.0, 'sum': 3247.0}, 'HC1-pos_4469': {'bp': 1109.0, 'sum': 4182.0}, 'RA13-pos_4372': {'bp': 1041.0, 'sum': 2723.0}, 'RA12-pos_4605': {'bp': 1069.0, 'sum': 1730.0}, 'QC1-pos_4194': {'bp': 467.0, 'sum': 1297.0}, 'HC2-pos_4488': {'bp': 1082.0, 'sum': 2610.0}, 'HC9-pos_4364': {'bp': 495.0, 'sum': 1464.0}, 'RA1-pos_4729': {'bp': 2010.0, 'sum': 4147.0}, 'HC20-pos_4524': {'bp': 366.0, 'sum': 621.0}, 'QC4-pos_4352': {'bp': 290.0, 'sum': 749.0}, 'HC16-pos_4567': {'bp': 254.0, 'sum': 305.0}, 'HC5-pos_4366': {'bp': 403.0, 'sum': 1115.0}, 'RA2-pos_4549': {'bp': 1008.0, 'sum': 1824.0}, 'HC9-pos_4317': {'bp': 307.0, 'sum': 715.0}, 'RA12-pos_4567': {'bp': 625.0, 'sum': 1695.0}, 'RA18-pos_4347': {'bp': 300.0, 'sum': 657.0}, 'HC22-pos_4324': {'bp': 968.0, 'sum': 2037.0}, 'RA2-pos_4586': {'bp': 564.0, 'sum': 1482.0}, 'RA7-pos_4251': {'bp': 254.0, 'sum': 458.0}, 'HC20-pos_4571': {'bp': 547.0, 'sum': 1159.0}, 'HC18-pos_4304': {'bp': 449.0, 'sum': 704.0}, 'RA20-pos_4324': {'bp': 458.0, 'sum': 866.0}, 'HC5-pos_4512': {'bp': 533.0, 'sum': 1247.0}, 'HC2-pos_4449': {'bp': 655.0, 'sum': 1825.0}, 'HC22-pos_4359': {'bp': 2182.0, 'sum': 3713.0}, 'HC6-pos_4389': {'bp': 869.0, 'sum': 2347.0}, 'RA5-pos_4619': {'bp': 931.0, 'sum': 1644.0}, 'HC13-pos_4623': {'bp': 1253.0, 'sum': 2018.0}, 'RA17-pos_4452': {'bp': 569.0, 'sum': 1231.0}, 'RA20-pos_4362': {'bp': 1165.0, 'sum': 1981.0}, 'HC17-pos_4298': {'bp': 344.0, 'sum': 803.0}, 'HC19-pos_4217': {'bp': 373.0, 'sum': 628.0}, 'RA17-pos_4486': {'bp': 833.0, 'sum': 1699.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 413.299484
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 413.301736; int 284.407; delta(ppm) 12.648820
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H44N6OS; [M+2Na-H]+; delta(ppm) 169771.801750
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H41N4O2P; [M+H]+; delta(ppm) -5.378640
COMMENT: PROPOSED_MF MS-FINDER 2.246; C9H36N16; [M+2Na-H]+; delta(ppm) 169767.980429
COMMENT: PROPOSED_MF MS-FINDER 2.242; C23H44N2S2; [M+H]+; delta(ppm) -0.248850
COMMENT: PROPOSED_MF MS-FINDER 2.154; C26H40N2S; [M+H]+; delta(ppm) 7.907789
COMMENT: PROPOSED_MF MS-FINDER 2.107; C20H40N6OS; [M+H]+; delta(ppm) -9.538640
COMMENT: PROPOSED_MF MS-FINDER 2.058; C19H40N6O; [M+2Na-H]+; delta(ppm) 169782.963040
COMMENT: PROPOSED_MF MS-FINDER 2.038; C20H48N2S3; [M+H]+; delta(ppm) -8.405357
COMMENT: PROPOSED_MF MS-FINDER 2.005; C13H32N16; [M+H]+; delta(ppm) -12.331204
COMMENT: PROPOSED_MF MS-FINDER 1.937; C19H48N2S2; [M+2Na-H]+; delta(ppm) 169784.513846
COMMENT: PROPOSED_MF MS-FINDER 1.888; C18H52OS4; [M+H]+; delta(ppm) 10.617748
COMMENT: PROPOSED_MF MS-FINDER 1.611; C18H45N4O2PS; [M+H]+; delta(ppm) -13.535063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.600; C22H40N2O5; [M+H]+; delta(ppm) 1.853776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.873; C23H36N6O; [M+H]+; delta(ppm) -1.382152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.442; C27H40O3; [M+H]+; delta(ppm) -7.879348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.928; C23H44O3; [M-H+Na+Na]+; delta(ppm) 83860.550831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H44O3; [M-H+Na+Na]+; delta(ppm) 83860.550831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C22H40N2O5; [M+H]+; delta(ppm) 1.853776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C23H36N6O; [M+H]+; delta(ppm) -1.382152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C27H40O3; [M+H]+; delta(ppm) -7.879348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.989; C22H40N2O5; [M+H]+; delta(ppm) 1.853776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.654; C18H36N8O3; [M+H]+; delta(ppm) 8.351097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.873; C23H36N6O; [M+H]+; delta(ppm) -1.382152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.442; C27H40O3; [M+H]+; delta(ppm) -7.879348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.927; C20H42F2N2O2S; [M+H]+; delta(ppm) 2.378339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.373; C20H39F3N2O3; [M+H]+; delta(ppm) 7.770274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C22H40N2O5; [M+H]+; delta(ppm) 1.853776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H36N8O3; [M+H]+; delta(ppm) 8.351097
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; JNKHOYRPVPFPQZ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(NC(=O)C2CCCCC2)=C3N1CC4CN(CC3C4)C5CCN(C)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; GZAYZOFPEXKEJS-UHFFFAOYSA-N; [M+H]+; O=C1C(=CC=C2N1CC3CN(CC2C3)C4CCN(C)CC4)NC(=O)C5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; JHTYJISFEALDMM-UHFFFAOYSA-N; [M+H]+; C=1C=CC2=C(C1)C(C=CN2CCC(C)C)=CC3C=CN(C=4C=CC=CC43)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; ROWYIZYLVXPIBC-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)N2CC3N(CCN(C(=O)C4CCCCC4)C3)C(C)(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.612; QECXWQPNGZRBFD-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C(=O)C)NCC2N3CCC(C2)C(CN4CCC(C)CC4)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; LWQQLNNNIPYSNX-UROSTWAQSA-N; [M+H]+; Calcipotriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; IGAJOQKPOZBNNQ-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; FTNZYJHYERPLRL-XKZZBTAKNA-N; [M+H]+; (9E)-Valenciaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; IYYFMQHGUZBMKD-MLAGYPMBSA-N; [M+H]+; 4-Methoxy-5-(3,7,11,15-tetramethyl-2,6,10,14-hexadecatetraenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; JPXAXNVNJAVGLE-RNEGWMEANA-N; [M+H]+; Unknown 370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; SMTGOURXPBLNQN-IOCJBXAWNA-N; [M+H]+; Valenciachrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; HPFVBGJFAYZEBE-ZLQWOROUSA-N; [M+H]+; testosterone cypionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; JGFQHGDOQGIOND-DCVNSYBLSA-N; [M+H]+; 4-Methoxy-3-geranylgeranyl-1,2-dihydroxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; IMLYZVRFONVJHK-LDVGVVHRNA-N; [M+H]+; Diospyrolidone;(+)-Diospyrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; LRMHPGVONLYGQD-DRQCVLQONA-N; [M+H]+; Taondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; OTZAFYKTECUBAV-MJWNCQRPNA-N; [M+H]+; Phyllofolactone C;(+)-Phyllofolactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; QRMRXDOWNSSATH-HBOCZZIRNA-N; [M+H]+; Topsentisterol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; QTEJGXGKZMMAET-RBRFKINZNA-N; [M+H]+; Sargachromanol L;(+)-Sargachromanol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; RFIIOYJLKCYOCK-CORDOUEFNA-N; [M+H]+; Sargachromanol C;(+)-Sargachromanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; XWQHOLPJPWBQKN-OGAFFEMYNA-N; [M+H]+; Chabrolohydroxybenzoquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; JRGYNXKJYVLQBR-FNIRIPQRNA-N; [M+H]+; aglaiabbreviatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; WAADVUIWRUHATI-ZYGKCPRBNA-N; [M+H]+; 16-Deacetoxy-12-epi-scalarafuranacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; WYBNDXYXXYAQPY-DDLHVKBFSA-N; [M+H]+; dammarane triterpene13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; ACIGRLRKXLVDFE-UUEQGEPYNA-N; [M+H]+; (25R)-5alpha,8alpha-epidioxy-24R,26-cyclo-cholest-6,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; IGBSLGDQPHOZBX-RPUNXTFPNA-N; [M+H]+; Episceptrumgenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; ZCUMDOJIWYOOIK-KMBGSUFWNA-N; [M+H]+; Minabeolide-6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; CAUMZAZCOGASOU-LHSVGKQZNA-N; [M+H]+; UNPD124173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ZDKITBVZRSMXSV-OHYVCPNWNA-N; [M+H]+; Delta(1),Delta(7)-dafachronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; BUDPDEVHCQIFNU-QSZBHWJINA-N; [M+H]+; Inecalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ARCYVWZDZTZORR-GSTRQORZNA-N; [M+H]+; UNPD64284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; BTNBMQIHCRIGOU-QLRHFBJSNA-N; [M+H]+; UNPD121601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; CAGBDTBNTAQAEH-PMQHFNBUSA-N; [M+H]+; UNPD221700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; AZXZUBZBLNFUPF-IDHWEFASNA-N; [M+H]+; UNPD139301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; BTLRXKRGQQIJSD-YHRXTVCNNA-N; [M+H]+; UNPD27927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; CCXCYBDVGSLXIT-XMJFCSCJNA-N; [M+H]+; UNPD105868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; DPIBIFVQNOPWRB-AXSOBQFENA-N; [M+H]+; UNPD111672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GNGRJSXLQYQGKU-HMWWSQCXNA-N; [M+H]+; UNPD138590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; FVCCWDPZVDDONS-DCVNSYBLSA-N; [M+H]+; UNPD163699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; HGWQWDQGDCAJEH-YDKSFLPTSA-N; [M+H]+; UNPD103505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; HAJDPRAOKXTNST-PBMUXDNCNA-N; [M+H]+; UNPD204697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; IQZKNNPWHIEUGO-RPVMNOFINA-N; [M+H]+; UNPD17282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JIGJFDCBSORWNW-SBNZEEFZNA-N; [M+H]+; UNPD190305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JTFQPSRKDMDRKT-VXUUKAKBNA-N; [M+H]+; UNPD139205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JQKVYCFGMHRVRG-QINVIRPYNA-N; [M+H]+; UNPD5774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LQBGPVCHVSVDIJ-UHFFFAOYSA-N; [M+H]+; UNPD165075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; MQFYSKCKJUCJJZ-HYPSEFPRSA-N; [M+H]+; UNPD100304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JVOHCYFGOJEZJP-LUHJMPOENA-N; [M+H]+; UNPD3550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; PEGSMXNXCHMFEB-XOLOSYACNA-N; [M+H]+; UNPD36708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RRKLBKSPTQQBOO-LJDZZEHKNA-N; [M+H]+; UNPD92243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RYPIDQSBZKCZIV-RVWPCOQPNA-N; [M+H]+; UNPD29876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; PZPJYOXULJMQBE-ZCCDKUBKNA-N; [M+H]+; UNPD154774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SFHWFALTSUIMEZ-UHFFFAOYSA-N; [M+H]+; UNPD174885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SOCWJJCWFLDOKZ-OIUQSGKANA-N; [M+H]+; UNPD43633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; WMKPZXIHMKNXKL-VKMYFCQHNA-N; [M+H]+; UNPD73395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SSLWARVWYFRUNX-DNWIREANNA-N; [M+H]+; UNPD29280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; WWYHRXFSXFZAEV-DNMNOQSCSA-N; [M+H]+; UNPD214809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XBSFKKHIMQOPQZ-XQVPJRDXNA-N; [M+H]+; UNPD53520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; WICFSLQGORBGEU-ICZYYLFPNA-N; [M+H]+; UNPD206706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; YGQZLNFANFBVPJ-KHPPLWFESA-N; [M+H]+; UNPD3714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XYOWXSZBIWALDZ-LRQRYTCINA-N; [M+H]+; UNPD204404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ZHPAKFYPMMYZNI-STZCYGAVNA-N; [M+H]+; UNPD166562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; YTLQRBJEPAFTKT-KZTXWFHZNA-N; [M+H]+; UNPD187657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; TXLCJMHILCSZJG-NIXITQEANA-N; [M+H]+; Nandrolone cyclohexanepropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; CPHSFAAHLTYWNP-FFKYUCFDNA-N; [M+H]+; (22E)-25-hydroxy-24-oxo-22,23-didehydrovitamin D3 / (22E)-25-hydroxy-24-oxo-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; DRNWXIXKGVAGPM-OUVPOTKJNA-N; [M+H]+; (23E)-1alpha,25-dihydroxy-16,17,23,24-tetradehydrovitamin D3 / (23E)-1alpha,25-dihydroxy-16,17,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; HQKYZTGFOOKQAV-DHGLIRQWNA-N; [M+H]+; 1alpha-hydroxy-24-oxo-26,27-cyclovitamin D3 / 1alpha-hydroxy-24-oxo-26,27-cyclocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; KMEXQTNJLXZADX-XEYAOTMXNA-N; [M+H]+; (23R)-1alpha,25-dihydroxy-22,23,23,24-tetradehydrovitamin D3 / (23R)-1alpha,25-dihydroxy-22,23,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; XLVDCYSDODCPIR-BCQAEPNRNA-N; [M+H]+; (22E,24E)-1alpha,26a-dihydroxy-22,23,24,25-tetradehydro-26a-homo-27-norvitamin D3 / (22E,24E)-1alpha,26a-dihydroxy-22,23,24,25-tetradehydro-26a-homo-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; JQECLOFLPBXSHY-HYKFAYIJSA-N; [M+H]+; (9R,10R,13R,14S,17R)-17-[(1R)-1,5-dimethylhexyl]-14-hydroxy-10,13-dimethyl-1,2,9,11,12,15,16,17-octahydrocyclopenta[a]phenanthrene-3,6-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; AOJATAZCRAKXHS-UHFFFAOYSA-N; [M+H]+; 1-[3-(4,9-dimethyldeca-3,8-dien-1-yl)cyclohex-3-en-1-yl]-2,4,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; DNMAUZAINTWDMI-UHFFFAOYSA-N; [M+H]+; CNP0430552
