ACCESSION: MSBNK-SMB_Measured-HSA032P0591015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-pos_5546': {'bp': 138105.0, 'sum': 294869.0}, 'HC9-pos_5662': {'bp': 67013.0, 'sum': 120129.0}, 'RA25-pos_5530': {'bp': 31175.0, 'sum': 54362.0}, 'HC9-pos_5650': {'bp': 34981.0, 'sum': 71472.0}, 'HC3-pos_5870': {'bp': 33788.0, 'sum': 66056.0}, 'RA9-pos_5541': {'bp': 76351.0, 'sum': 155601.0}, 'RA13-pos_5538': {'bp': 22457.0, 'sum': 44679.0}, 'RA20-pos_5779': {'bp': 91032.0, 'sum': 173633.0}, 'HC19-pos_5349': {'bp': 45706.0, 'sum': 84520.0}, 'HC7-pos_5528': {'bp': 20046.0, 'sum': 39198.0}, 'RA5-pos_5941': {'bp': 116672.0, 'sum': 218594.0}, 'RA17-pos_5822': {'bp': 102593.0, 'sum': 189401.0}, 'HC16-pos_6078': {'bp': 47242.0, 'sum': 85893.0}, 'HC7-pos_5537': {'bp': 14436.0, 'sum': 30306.0}, 'RA1-pos_5983': {'bp': 126645.0, 'sum': 254655.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 591.212414
COMMENT: PRECURSOR_M/Z_STDEV 0.003190
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C21H38N2O17; [M+H]+; delta(ppm) -14.593150
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H35N14O6PS2; [M+H]+; delta(ppm) 6.990080
COMMENT: PROPOSED_MF MS-FINDER 2.673; C26H35N6O6PS; [M+H]+; delta(ppm) 1.345831
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H36N14O6P2S; [M+H]+; delta(ppm) -9.102206
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H34N14O8S2; [M+H]+; delta(ppm) -6.954429
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H34N8O10S; [M+H]+; delta(ppm) -5.794460
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H36N8O8P2; [M+H]+; delta(ppm) -7.942242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.565; C28H34N2O12; [M+H]+; delta(ppm) -4.634489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.288; C29H30N6O8; [M+H]+; delta(ppm) -6.896605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.600; C35H30N2O7; [M+H]+; delta(ppm) 5.299688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.004; C32H34N2O7S; [M+H]+; delta(ppm) -0.402366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.053; C27H34N4O9S; [M+H]+; delta(ppm) 6.401860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.082; C30H33F3N2O5S; [M+H]+; delta(ppm) 3.733661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.069; C27H43IO6; [M+H]+; delta(ppm) 273312.193979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.506; C28H34N2O12; [M+H]+; delta(ppm) -4.634489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.240; C29H30N6O8; [M+H]+; delta(ppm) -6.896605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.130; C35H30N2O7; [M+H]+; delta(ppm) 5.299688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.091; C32H34N2O7S; [M+H]+; delta(ppm) -0.402366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C27H34N4O9S; [M+H]+; delta(ppm) 6.401860
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C30H33F3N2O5S; [M+H]+; delta(ppm) 3.733661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.345; C28H34N2O12; [M+H]+; delta(ppm) -4.634489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.067; C29H30N6O8; [M+H]+; delta(ppm) -6.896605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C35H30N2O7; [M+H]+; delta(ppm) 5.299688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.181; C28H39BrN4O5; [M+H]+; delta(ppm) -3.292891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.783; C32H34N2O7S; [M+H]+; delta(ppm) -0.402366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.832; C27H34N4O9S; [M+H]+; delta(ppm) 6.401860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.861; C30H33F3N2O5S; [M+H]+; delta(ppm) 3.733661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.867; C24H30N8O10; [M+H]+; delta(ppm) -0.092467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.757; C29H36Cl2N4O5; [M+H]+; delta(ppm) -39007.335930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.542; C24H37Cl3N8O3; [M+H]+; delta(ppm) -39006.000093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.767; C28H39BrN4O5; [M+H]+; delta(ppm) -3.292891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C35H30N2O7; [M+H]+; delta(ppm) 5.299688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C28H34N2O12; [M+H]+; delta(ppm) -4.634489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C29H30N6O8; [M+H]+; delta(ppm) -6.896605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C32H34N2O7S; [M+H]+; delta(ppm) -0.402366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H34N4O9S; [M+H]+; delta(ppm) 6.401860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H33F3N2O5S; [M+H]+; delta(ppm) 3.733661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H30N8O10; [M+H]+; delta(ppm) -0.092467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H36Cl2N4O5; [M+H]+; delta(ppm) -39007.335930
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; UHVNGFMVRAAZOP-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(OC3=C2C(C=4C=CC=C(OC)C4OCCC5=CC=C6OCCC6=C5)C1)=CC7=CC=C(OC)C=C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; KRXOPYGHGCQLJA-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C1N(CCC(NC(=O)CC=2SC=CC2)C1)S(=O)(=O)C3=CC=C(OC)C=C3)CC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; IZZRXUHORVVNQL-KYEDUPKNNA-N; [M+H]+; NC1[C@@H](O)[C@H](O)C(CO)O[C@H]1O[C@@H]1[C@@H](CO)O[C@@H](OC(C(O)C(O)C2NC(CO)C(O)C2O)C(O)=O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HOVGTAOFFSSHJW-UHFFFAOYSA-N; [M+H]+; O=C1C=2C(O)=C3C(=C(O)C2C(=O)C4=C1C(O)C(OC4C)CC(=O)OC)C5(O)C(OC3CC5OC6OC(C)C(O)CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RDNQMOSEENKUDZ-HUWIYQOOSA-N; [M+H]+; CO[C@H]1OC(=O)C(=C1)[C@@H]1OC(=O)C[C@]23O[C@H]4[C@H](C(=O)C(C)(C)[C@@H]5[C@@H](OC(=O)[C@@]45C)C(=O)OC)[C@]2(CC[C@@]13C)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; XTKJADOCDHWCEH-YKFNKWNPNA-N; [M+H]+; UNPD19653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; IZZRXUHORVVNQL-KYEDUPKNNA-N; [M+H]+; Gualamycin;NK 11687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; KDLFBHBKTPYTAM-UHFFFAOYSA-N; [M+H]+; 2-{[(2-{[3,5-dihydroxy-2-(hydroxymethyl)-6-{[(methyl-oxo-??-azanylidene)amino]methoxy}oxan-4-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl)oxy]methyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; NHDAJAFKLKKGSZ-KXMCYUGFNA-N; [M+H]+; UNPD136723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZZRXUHORVVNQL-KYEDUPKNNA-N; [M+H]+; Gualamycin;NK 11687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHFBSYGERDOQET-LNTHSHFBSA-N; [M+H]+; UNPD221167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTKJADOCDHWCEH-YKFNKWNPNA-N; [M+H]+; UNPD19653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CSQQRQHTRPQIJM-LNTHSHFBSA-N; [M+H]+; UNPD223290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KDLFBHBKTPYTAM-UHFFFAOYSA-N; [M+H]+; 2-{[(2-{[3,5-dihydroxy-2-(hydroxymethyl)-6-{[(methyl-oxo-??-azanylidene)amino]methoxy}oxan-4-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl)oxy]methyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; GFQPYMAACFELLT-MRRNRAGZNA-N; [M+H]+; Matteuorienate B; Matterionate B;5,7-Dihydroxy-6,8-di-C-methylflavanone 7-[6-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; LRSAWVIIJXAORQ-DOTACFKINA-N; [M+H]+; Amorphigenol O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; FTHIJITZGQUCNU-DNDXGAGSNA-N; [M+H]+; UNPD7391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; SFNXYXPFXFEMOK-MRNFBESGNA-N; [M+H]+; 12-Dihydrodalbinol O-glucoside;12-Dihydrodalbin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFADSCVXFWOCJP-IQALRALQNA-N; [M+H]+; 12-Desacetylhaperforine A;Haperforin B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLDYLABCXXLGAK-INQDLBNYNA-N; [M+H]+; UNPD62749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLDJDCWKEYDIPB-TYCQTQPGNA-N; [M+H]+; UNPD209514
