ACCESSION: MSBNK-SMB_Measured-HSA032P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_2533': {'bp': 17260.0, 'sum': 46306.0}, 'HC26-pos_2556': {'bp': 8710.0, 'sum': 18330.0}, 'QC1-pos_2417': {'bp': 6202.0, 'sum': 15407.0}, 'RA6-pos_2427': {'bp': 5752.0, 'sum': 16966.0}, 'QC2-pos_2466': {'bp': 5689.0, 'sum': 12634.0}, 'QC4-pos_2499': {'bp': 3453.0, 'sum': 9743.0}, 'QC7-pos_2456': {'bp': 3285.0, 'sum': 6446.0}, 'HC24-pos_2442': {'bp': 2319.0, 'sum': 5725.0}, 'QC3-pos_2488': {'bp': 2089.0, 'sum': 6290.0}, 'QC8-pos_2437': {'bp': 1506.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 311.219488
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 311.220814; int 6.867; delta(ppm) 8.553025
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 320.227153; int 0.343; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C17H31N2OP; [M+H]+; delta(ppm) -12.401135
COMMENT: PROPOSED_MF MS-FINDER 2.156; C10H22N12; [M+H]+; delta(ppm) 14.500453
COMMENT: PROPOSED_MF MS-FINDER 2.064; C15H35O2PS; [M+H]+; delta(ppm) 12.901641
COMMENT: PROPOSED_MF MS-FINDER 1.834; C15H34O4S; [M+H]+; delta(ppm) -13.588252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.067; C18H30O4; [M+H]+; delta(ppm) -2.756482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.988; C13H22N6O; [M+CH4O+H]+; delta(ppm) 5.871911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.186; C19H26N4; [M+H]+; delta(ppm) -7.053755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.067; C17H26O3; [M+CH4O+H]+; delta(ppm) -2.756482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.796; C16H29F3O2; [M+H]+; delta(ppm) 5.100581
COMMENT: PROPOSED_MF SIRIUS5_Sirius -14.916; C13H30N2S2; [M+CH4O+H]+; delta(ppm) 7.376960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.906; C18H30O4; [M+H]+; delta(ppm) -2.756482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.875; C13H22N6O; [M+CH4O+H]+; delta(ppm) 5.871911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.125; C17H26O3; [M+CH4O+H]+; delta(ppm) -2.756482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.094; C19H26N4; [M+H]+; delta(ppm) -7.053755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.559; C13H22N6O; [M+CH4O+H]+; delta(ppm) 5.871911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.559; C14H26N6O2; [M+H]+; delta(ppm) 5.871911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.960; C15H24N3O2; [M+CH4O+H]+; delta(ppm) 1.557696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.960; C16H28N3O3; [M+H]+; delta(ppm) 1.557696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.076; C10H23FN6O2; [M+CH4O+H]+; delta(ppm) 2.200360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.076; C11H27FN6O3; [M+H]+; delta(ppm) 2.200360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.455; C14H29ClNO2; [M+CH4O+H]+; delta(ppm) -71598.322741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.318; C11H27N4O2P; [M+CH4O+H]+; delta(ppm) 0.564499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.318; C12H31N4O3P; [M+H]+; delta(ppm) 0.564499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.565; C13H29NO3P; [M+CH4O+H]+; delta(ppm) -3.749671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.565; C14H33NO4P; [M+H]+; delta(ppm) -3.749671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.457; C12H27ClN4O; [M+CH4O+H]+; delta(ppm) -71594.604204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.457; C13H31ClN4O2; [M+H]+; delta(ppm) -71594.604204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.590; C10H26N6OS; [M+CH4O+H]+; delta(ppm) -4.960046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.590; C11H30N6O2S; [M+H]+; delta(ppm) -4.960046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.628; C14H25FN7; [M+H]+; delta(ppm) -6.411102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.456; C17H26O3; [M+CH4O+H]+; delta(ppm) -2.756482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.456; C18H30O4; [M+H]+; delta(ppm) -2.756482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.551; C9H25N7OP; [M+CH4O+H]+; delta(ppm) 4.878705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.551; C10H29N7O2P; [M+H]+; delta(ppm) 4.878705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C13H22N6O; [M+CH4O+H]+; delta(ppm) 5.871911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.804; C14H26N6O2; [M+H]+; delta(ppm) 5.871911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.195; C16H28N3O3; [M+H]+; delta(ppm) 1.557696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C15H24N3O2; [M+CH4O+H]+; delta(ppm) 1.557696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H23FN6O2; [M+CH4O+H]+; delta(ppm) 2.200360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H27FN6O3; [M+H]+; delta(ppm) 2.200360
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.288; RKSYUYCKHRVFNL-HSZHZUSHNA-N; [M+H]+; CCC(OO)\C=C\C=C\C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; OAIJQUCVLFETGX-IUOKPDDANA-N; [M+H]+; CC\C=C/C\C=C/[C@@H]1O[C@H]1[C@@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; VWKNCZXDXPBMJN-SEACIKGESA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/[C@H](O)[C@H](O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; FEHJIZDZFVLRLD-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1OOC(C)(CCCCCC=CC=CC)CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; FEWPEQFZVDMKCC-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCC1OC1C(O)C=CCC=CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; MPADLVHLFLIBKM-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(1-methyl-1H-indol-3-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; BEOURFILOSTXKS-NRTWLZIANA-N; [M+CH3OH+H]+; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M+CH3OH+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; UYQGVDXDXBAABN-XJEGMNQANA-N; [M+H]+; 13(S)-Hydroperoxylinolenic acid;(13S)-Hydroperoxy-cis-9,15-trans-11-octadecatrienoic acid;(13S)-HPLA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; MEXQOTIGSXROOA-NRTWLZIANA-N; [M+CH3OH+H]+; UNPD22769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; GUVJPXABQYFWPD-BQYQJAHWNA-N; [M+H]+; Sterebin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; XIHUXEHAQPSMTF-VTLIENRJNA-N; [M+H]+; 2,3-Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; SKWFLUMWSWSGSJ-VKFQCFRZNA-N; [M+CH3OH+H]+; UNPD87600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-Hydroxy-3-methoxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M+CH3OH+H]+; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; CQVCJRAFQMGRDD-JFHXPACJNA-N; [M+H]+; UNPD50107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; DGTXWIIFBBXJAA-ZHAHDMMGNA-N; [M+H]+; UNPD183698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; GDCBVHSUEZTUIW-BKDPGDSUNA-N; [M+H]+; Porrigenic acid;(-)-Porrigenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; MQZRYUHPQZOTGL-NTLKJNNPSA-N; [M+CH3OH+H]+; UNPD227078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M+CH3OH+H]+; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; RLRWPRQGRHRIES-VRLBXHSBNA-N; [M+CH3OH+H]+; UNPD15554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; UMDDYZUNWWFMAF-NLCSWOTRNA-N; [M+CH3OH+H]+; 1-Acetoxy-3,15-epoxygymnomitrane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; VWKNCZXDXPBMJN-SEACIKGESA-N; [M+H]+; (9Z,12Z,15Z)-(7S,8S)-Dihydroxyoctadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; RRYVAIMRWICAQE-IYRIHBENNA-N; [M+H]+; UNPD176781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; MBGBMFZQBMILOF-STAATHGLNA-N; [M+CH3OH+H]+; 9beta-Acetoxy-10(14)-aromadendren-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; CISPMYWQEQGJLM-WGEIWTTONA-N; [M+CH3OH+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M+CH3OH+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; HHGGSGYLANSCRF-SRXSBZEDNA-N; [M+H]+; UNPD158564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; ZQUICPBUMISQIC-OZVARORENA-N; [M+H]+; UNPD177223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; ABCUJZSRBYAWAE-HYGXKYMVNA-N; [M+H]+; Gallicynoic acid D;(+)-Gallicynoic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; XHMGEKKHSKIGMI-JCMSFEFZNA-N; [M+H]+; (9Z,11R,12S,13S,15Z)-12,13-Epoxy-11-hydroxy-9,15-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M+CH3OH+H]+; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; LDEHIZSFHFOEKN-UHFFFAOYNA-N; [M+CH3OH+H]+; 8-Acetoxy-4-acoren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; WPHPTEHUVDWFIT-LESBQKTENA-N; [M+CH3OH+H]+; UNPD72714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M+CH3OH+H]+; UNPD70640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; CFIDXWRIKPLFPH-LSFSGULDNA-N; [M+CH3OH+H]+; 4alpha-Hydroxygymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M+CH3OH+H]+; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; KZUSVZNJHFYUQX-OUEUJASBNA-N; [M+H]+; UNPD75815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M+CH3OH+H]+; UNPD220590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M+CH3OH+H]+; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M+CH3OH+H]+; UNPD214370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M+CH3OH+H]+; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; HFULRMSLMBVSDW-YQMBVWSSNA-N; [M+H]+; UNPD107111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; PKRZLEANFJWLEJ-KPWRCLDUNA-N; [M+H]+; 16-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; ZMNJVEQNPDFORU-PATXDTRCNA-N; [M+CH3OH+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD42989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; VUYLBQKFSMHJLC-SZMVJDQQSA-N; [M+H]+; UNPD212867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M+CH3OH+H]+; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; QVBFDULLKVTVCQ-IXDVPAEONA-N; [M+CH3OH+H]+; UNPD144895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; AGKHZMNODLLLGS-YICREJNGNA-N; [M+CH3OH+H]+; UNPD188537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; UANZCTRZDQLPDX-PQZOIKATSA-N; [M+H]+; 6,9-Octadecadienedioic acid;(Z,Z)-6,9-Octadecadienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; HFFISAHREMQLJE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; NLZZWSRYPUGPEO-UHFFFAOYSA-N; [M+H]+; methyl 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD79976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD145040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; MGYJEJUWQRJNBN-FZPSIKNNNA-N; [M+H]+; 12S,13S-Epoxy-9S-hydroxy-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD43714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; XFYJEZCEBAVINO-BXLDUORDNA-N; [M+CH3OH+H]+; UNPD77301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD27755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; NRVGASKSPDCKLY-AGBHWUCLNA-N; [M+CH3OH+H]+; UNPD105949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; FEHJIZDZFVLRLD-UHFFFAOYSA-N; [M+H]+; CNP0431184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; QALMJEBRDYDKOB-YOXCTYECNA-N; [M+H]+; UNPD33926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; UXYFUYRKYUHZOH-BKDPGDSUNA-N; [M+H]+; UNPD167645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; XXFZLGNJDZQYPL-DLWQMLNMNA-N; [M+CH3OH+H]+; UNPD178624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M+CH3OH+H]+; UNPD207294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; TZUFCPNNFIRDQA-LAQXOGTPNA-N; [M+CH3OH+H]+; UNPD117004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M+CH3OH+H]+; UNPD162827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M+CH3OH+H]+; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; ULSLQASWGCDIGX-DQCRSACYNA-N; [M+H]+; UNPD154615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; JJGYLHXEVHMANI-FDQDZQOGNA-N; [M+CH3OH+H]+; UNPD146420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M+CH3OH+H]+; UNPD126690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; ULBOPHTXADFUBM-AGDOHHJYNA-N; [M+CH3OH+H]+; UNPD185559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; WNMGZFRQTATSEH-IXOVWWMINA-N; [M+CH3OH+H]+; UNPD161998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; MLHUENSFQCPBQH-NIMNNMOONA-N; [M+H]+; (8R,9Z,12Z)-8-hydroxy-6-oxooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; UHFDVJRNQGHKJH-MBIXAETLSA-N; [M+H]+; dihydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; FJZAYGDATFTZAO-ZMCKINNYNA-N; [M+CH3OH+H]+; UNPD141576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M+CH3OH+H]+; UNPD46859
