ACCESSION: MSBNK-SMB_Measured-HSA032P0552000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2808': {'bp': 3690.0, 'sum': 12885.0}, 'HC22-pos_2632': {'bp': 3554.0, 'sum': 12742.0}, 'HC5-pos_2790': {'bp': 2948.0, 'sum': 12154.0}, 'HC9-pos_2678': {'bp': 2837.0, 'sum': 11538.0}, 'RA1-pos_2964': {'bp': 2678.0, 'sum': 14669.0}, 'HC7-pos_2668': {'bp': 2676.0, 'sum': 12145.0}, 'HC2-pos_2812': {'bp': 2491.0, 'sum': 14427.0}, 'RA2-pos_2903': {'bp': 2253.0, 'sum': 12136.0}, 'HC3-pos_3045': {'bp': 2048.0, 'sum': 7872.0}, 'RA13-pos_2676': {'bp': 1978.0, 'sum': 7512.0}, 'RA9-pos_2559': {'bp': 1723.0, 'sum': 7639.0}, 'RA19-pos_2944': {'bp': 1519.0, 'sum': 7086.0}, 'RA23-pos_2672': {'bp': 1323.0, 'sum': 4438.0}, 'HC13-pos_2884': {'bp': 1302.0, 'sum': 6393.0}, 'RA7-pos_2553': {'bp': 1211.0, 'sum': 4922.0}, 'HC24-pos_2627': {'bp': 1134.0, 'sum': 4433.0}, 'HC18-pos_2676': {'bp': 1080.0, 'sum': 4911.0}, 'RA11-pos_2566': {'bp': 1055.0, 'sum': 3903.0}, 'QC2-pos_2648': {'bp': 993.0, 'sum': 4951.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 552.333270
COMMENT: PRECURSOR_M/Z_STDEV 0.001240
COMMENT: PRECURSOR_IN_MS1 mz 552.336715; int 269.853; delta(ppm) 19.470153
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C31H47N5P2; [M+H]+; delta(ppm) -2.205578
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C26H49NO11; [M+H]+; delta(ppm) -2.013315
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C21H54N5O5S2P; [M+H]+; delta(ppm) -1.715852
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C20H50N5O10P; [M+H]+; delta(ppm) -0.139662
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C31H45N5O2S; [M+H]+; delta(ppm) 0.097945
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C30H51NO4P2; [M+H]+; delta(ppm) 0.221283
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C31H53NOS3; [M+H]+; delta(ppm) 0.948616
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C22H55N3O6SP2; [M+H]+; delta(ppm) 1.402065
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C30H49NO6S; [M+H]+; delta(ppm) 2.524806
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C25H54N5S3P; [M+H]+; delta(ppm) 2.822269
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C32H46N3O3P; [M+H]+; delta(ppm) 3.217677
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C22H53N3O8S2; [M+H]+; delta(ppm) 3.705588
COMMENT: PROPOSED_MF SevenGoldenRules 4.398; C24H50N5O5SP; [M+H]+; delta(ppm) 4.398459
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C21H49N3O13; [M+H]+; delta(ppm) 5.281778
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C26H55N3OS2P2; [M+H]+; delta(ppm) 5.942001
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C23H54NO9SP; [M+H]+; delta(ppm) 6.825320
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C34H49NOS2; [M+H]+; delta(ppm) 7.062928
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C25H51N3O6P2; [M+H]+; delta(ppm) 7.518191
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C26H53N3O3S3; [M+H]+; delta(ppm) 8.243710
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C33H45NO6; [M+H]+; delta(ppm) 8.639118
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C28H50N5S2P; [M+H]+; delta(ppm) 8.936580
COMMENT: PROPOSED_MF SevenGoldenRules 9.820; C25H49N3O8S; [M+H]+; delta(ppm) 9.819900
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C27H46N5O5P; [M+H]+; delta(ppm) 10.512771
COMMENT: PROPOSED_MF SevenGoldenRules 11.363; C27H54NO4S2P; [M+H]+; delta(ppm) 11.363442
COMMENT: PROPOSED_MF SevenGoldenRules 12.056; C29H51N3OSP2; [M+H]+; delta(ppm) 12.056312
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C26H50NO9P; [M+H]+; delta(ppm) 12.939632
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C29H49N3O3S2; [M+H]+; delta(ppm) 14.359835
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C20H51N5O8P2; [M+H]+; delta(ppm) 14.813284
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C27H51N3O5S; [M+Na]+; delta(ppm) -14.043705
COMMENT: PROPOSED_MF SevenGoldenRules 13.322; C29H48N5O2P; [M+Na]+; delta(ppm) -13.322061
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C29H56NOS2P; [M+Na]+; delta(ppm) -12.436065
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C28H52NO6P; [M+Na]+; delta(ppm) -10.794421
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C31H51N3S2; [M+Na]+; delta(ppm) -9.317131
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C22H53N5O5P2; [M+Na]+; delta(ppm) -8.842962
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C23H55N5O2S3; [M+Na]+; delta(ppm) -8.085426
COMMENT: PROPOSED_MF SevenGoldenRules 7.675; C30H47N3O5; [M+Na]+; delta(ppm) -7.675487
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C22H51N5O7S; [M+Na]+; delta(ppm) -6.443782
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C32H52NOSP; [M+Na]+; delta(ppm) -6.067848
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C24H56N3O3S2P; [M+Na]+; delta(ppm) -4.838032
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C26H53N5SP2; [M+Na]+; delta(ppm) -4.116389
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C23H52N3O8P; [M+Na]+; delta(ppm) -3.196388
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C34H47N3S; [M+Na]+; delta(ppm) -2.948913
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C26H51N5O2S2; [M+Na]+; delta(ppm) -1.717208
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C25H57NO4SP2; [M+Na]+; delta(ppm) -1.588748
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C25H47N5O7; [M+Na]+; delta(ppm) -0.075565
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C35H48NOP; [M+Na]+; delta(ppm) 0.300370
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C25H55NO6S2; [M+Na]+; delta(ppm) 0.810432
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C27H52N3O3SP; [M+Na]+; delta(ppm) 1.530186
COMMENT: PROPOSED_MF SevenGoldenRules 2.252; C29H49N5P2; [M+Na]+; delta(ppm) 2.251829
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C24H51NO11; [M+Na]+; delta(ppm) 2.452075
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C29H47N5O2S; [M+Na]+; delta(ppm) 4.651009
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C28H53NO4P2; [M+Na]+; delta(ppm) 4.779469
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C29H55NOS3; [M+Na]+; delta(ppm) 5.537005
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C28H51NO6S; [M+Na]+; delta(ppm) 7.178649
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C23H56N5S3P; [M+Na]+; delta(ppm) 7.488464
COMMENT: PROPOSED_MF SevenGoldenRules 7.900; C30H48N3O3P; [M+Na]+; delta(ppm) 7.900292
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C22H52N5O5SP; [M+Na]+; delta(ppm) 9.130108
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C24H57N3OS2P2; [M+Na]+; delta(ppm) 10.737748
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C32H43N5O2; [M+Na]+; delta(ppm) 11.019226
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C32H51NOS2; [M+Na]+; delta(ppm) 11.905223
COMMENT: PROPOSED_MF SevenGoldenRules 12.379; C23H53N3O6P2; [M+Na]+; delta(ppm) 12.379391
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C24H55N3O3S3; [M+Na]+; delta(ppm) 13.135039
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C31H47NO6; [M+Na]+; delta(ppm) 13.546866
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C26H52N5S2P; [M+Na]+; delta(ppm) 13.856682
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C23H51N3O8S; [M+Na]+; delta(ppm) 14.776682
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C22H45N5OS3; [M+IsoProp+H]+; delta(ppm) -14.731165
COMMENT: PROPOSED_MF SevenGoldenRules 14.595; C21H51NO3S2P2; [M+IsoProp+H]+; delta(ppm) -14.594784
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C29H37N3O4; [M+IsoProp+H]+; delta(ppm) -14.289454
COMMENT: PROPOSED_MF SevenGoldenRules 12.962; C21H41N5O6S; [M+IsoProp+H]+; delta(ppm) -12.962286
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C20H47NO8P2; [M+IsoProp+H]+; delta(ppm) -12.823869
COMMENT: PROPOSED_MF SevenGoldenRules 12.557; C31H42NSP; [M+IsoProp+H]+; delta(ppm) -12.557214
COMMENT: PROPOSED_MF SevenGoldenRules 12.010; C21H49NO5S3; [M+IsoProp+H]+; delta(ppm) -12.009655
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C23H46N3O2S2P; [M+IsoProp+H]+; delta(ppm) -11.232081
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C20H45NO10S; [M+IsoProp+H]+; delta(ppm) -10.240776
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C22H42N3O7P; [M+IsoProp+H]+; delta(ppm) -9.463201
COMMENT: PROPOSED_MF SevenGoldenRules 7.869; C25H41N5OS2; [M+IsoProp+H]+; delta(ppm) -7.869378
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C24H47NO3SP2; [M+IsoProp+H]+; delta(ppm) -7.730961
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C24H37N5O6; [M+IsoProp+H]+; delta(ppm) -6.100498
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C24H45NO5S2; [M+IsoProp+H]+; delta(ppm) -5.147867
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C26H42N3O2SP; [M+IsoProp+H]+; delta(ppm) -4.370293
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C23H41NO10; [M+IsoProp+H]+; delta(ppm) -3.378988
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C18H46N5O4S2P; [M+IsoProp+H]+; delta(ppm) -3.043125
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C17H42N5O9P; [M+IsoProp+H]+; delta(ppm) -1.274245
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C28H37N5OS; [M+IsoProp+H]+; delta(ppm) -1.007590
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C27H43NO3P2; [M+IsoProp+H]+; delta(ppm) -0.869173
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C28H45NS3; [M+IsoProp+H]+; delta(ppm) -0.052924
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C19H47N3O5SP2; [M+IsoProp+H]+; delta(ppm) 0.455960
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C27H41NO5S; [M+IsoProp+H]+; delta(ppm) 1.715956
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C29H38N3O2P; [M+IsoProp+H]+; delta(ppm) 2.493530
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C19H45N3O7S2; [M+IsoProp+H]+; delta(ppm) 3.041089
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C21H42N5O4SP; [M+IsoProp+H]+; delta(ppm) 3.818663
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C21H50NO3S3P; [M+IsoProp+H]+; delta(ppm) 4.773329
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C18H41N3O12; [M+IsoProp+H]+; delta(ppm) 4.809969
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C23H47N3S2P2; [M+IsoProp+H]+; delta(ppm) 5.548868
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C20H46NO8SP; [M+IsoProp+H]+; delta(ppm) 6.542209
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C31H41NS2; [M+IsoProp+H]+; delta(ppm) 6.808864
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C22H43N3O5P2; [M+IsoProp+H]+; delta(ppm) 7.317748
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C23H45N3O2S3; [M+IsoProp+H]+; delta(ppm) 8.133997
COMMENT: PROPOSED_MF SevenGoldenRules 8.578; C30H37NO5; [M+IsoProp+H]+; delta(ppm) 8.577744
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C22H41N3O7S; [M+IsoProp+H]+; delta(ppm) 9.902877
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C24H38N5O4P; [M+IsoProp+H]+; delta(ppm) 10.680451
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C24H46NO3S2P; [M+IsoProp+H]+; delta(ppm) 11.635117
COMMENT: PROPOSED_MF SevenGoldenRules 12.413; C26H43N3SP2; [M+IsoProp+H]+; delta(ppm) 12.412691
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C23H42NO8P; [M+IsoProp+H]+; delta(ppm) 13.403997
COMMENT: PROPOSED_MF SevenGoldenRules 14.996; C26H41N3O2S2; [M+IsoProp+H]+; delta(ppm) 14.995785
COMMENT: PROPOSED_MF MS-FINDER 3.547; C27H41NO5S; [M+IsoProp+H]+; delta(ppm) 55585.395643
COMMENT: PROPOSED_MF MS-FINDER 3.542; C27H45N5O7; [M+H]+; delta(ppm) -4.432527
COMMENT: PROPOSED_MF MS-FINDER 3.468; C33H45NO6; [M+H]+; delta(ppm) 8.622339
COMMENT: PROPOSED_MF MS-FINDER 3.460; C26H50NO9P; [M+H]+; delta(ppm) 12.915056
COMMENT: PROPOSED_MF MS-FINDER 3.290; C24H37N5O6; [M+IsoProp+H]+; delta(ppm) 55577.650008
COMMENT: PROPOSED_MF MS-FINDER 3.288; C30H37NO5; [M+IsoProp+H]+; delta(ppm) 55592.196456
COMMENT: PROPOSED_MF MS-FINDER 3.275; C30H49NO6S; [M+H]+; delta(ppm) 2.518878
COMMENT: PROPOSED_MF MS-FINDER 3.233; C29H41N7O4; [M+H]+; delta(ppm) 13.484203
COMMENT: PROPOSED_MF MS-FINDER 3.220; C26H49NO11; [M+H]+; delta(ppm) -2.011168
COMMENT: PROPOSED_MF MS-FINDER 3.159; C30H47N3O5; [M+Na]+; delta(ppm) 16531.816011
COMMENT: PROPOSED_MF MS-FINDER 3.089; C23H49N7O4S2; [M+H]+; delta(ppm) 1.277239
COMMENT: PROPOSED_MF MS-FINDER 3.078; C27H53NO6S2; [M+H]+; delta(ppm) -3.584507
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H57N3O3S4; [M+H]+; delta(ppm) 2.125269
COMMENT: PROPOSED_MF MS-FINDER 3.067; C32H43N5O2; [M+Na]+; delta(ppm) 16550.330200
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H62NO4PS4; [M+H]+; delta(ppm) -0.865242
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H54N5O5PS2; [M+H]+; delta(ppm) -1.713266
COMMENT: PROPOSED_MF MS-FINDER 3.064; C29H50N3O3PS; [M+H]+; delta(ppm) -2.893001
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H53N3O8S2; [M+H]+; delta(ppm) 3.698626
COMMENT: PROPOSED_MF MS-FINDER 3.040; C24H58NO4PS3; [M+H]+; delta(ppm) 5.238177
COMMENT: PROPOSED_MF MS-FINDER 3.038; C30H51NO4P2; [M+H]+; delta(ppm) 0.219876
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H53N7O4S3; [M+H]+; delta(ppm) -4.826131
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H55N3O6P2S; [M+H]+; delta(ppm) 1.399618
COMMENT: PROPOSED_MF MS-FINDER 3.031; C31H47NO6; [M+Na]+; delta(ppm) 16552.832393
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H53N9O6S3; [M+H]+; delta(ppm) 2.456983
COMMENT: PROPOSED_MF MS-FINDER 3.024; C17H50N11O3PS2; [M+H]+; delta(ppm) 3.148498
COMMENT: PROPOSED_MF MS-FINDER 3.022; C32H45N3O5; [M+H]+; delta(ppm) -11.715541
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H50N5O5PS; [M+H]+; delta(ppm) 4.390142
COMMENT: PROPOSED_MF MS-FINDER 3.020; C32H46N3O3P; [M+H]+; delta(ppm) 3.210393
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H58N7O2PS4; [M+H]+; delta(ppm) 3.996531
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H41N11O5; [M+H]+; delta(ppm) 0.429211
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H54N11O3PS3; [M+H]+; delta(ppm) -2.954895
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H55N9O4P2S2; [M+H]+; delta(ppm) 0.157982
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H41N17O3S; [M+H]+; delta(ppm) -0.812423
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H61N3O3S5; [M+H]+; delta(ppm) -3.978112
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H49N7O9S; [M+H]+; delta(ppm) -3.252796
COMMENT: PROPOSED_MF MS-FINDER 2.999; C27H55NO4P2S; [M+H]+; delta(ppm) -5.883481
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H45N13O2S2; [M+H]+; delta(ppm) 6.139033
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H45N7O9; [M+H]+; delta(ppm) 2.850593
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H45N13O7S; [M+H]+; delta(ppm) 1.608953
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H45N11O5S; [M+H]+; delta(ppm) -5.674149
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H46N9O6P; [M+H]+; delta(ppm) -2.561290
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H50N5O10P; [M+H]+; delta(ppm) -0.139922
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H53N3O3S3; [M+H]+; delta(ppm) 8.228724
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H45N7O4S; [M+H]+; delta(ppm) 7.380684
COMMENT: PROPOSED_MF MS-FINDER 2.957; C34H41N5O2; [M+H]+; delta(ppm) 6.200928
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H54NO9PS; [M+H]+; delta(ppm) 6.811544
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H46N15O4PS; [M+H]+; delta(ppm) -3.802916
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H42N15O4P; [M+H]+; delta(ppm) 2.300467
COMMENT: PROPOSED_MF MS-FINDER 2.941; C31H45N5O2S; [M+H]+; delta(ppm) 0.097498
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H56NO7P3; [M+H]+; delta(ppm) 4.512522
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H41N9O3; [M+H]+; delta(ppm) -6.853874
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H58N5O5PS3; [M+H]+; delta(ppm) -7.816600
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H37N17O3; [M+H]+; delta(ppm) 5.290996
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H49N13O2S3; [M+H]+; delta(ppm) 0.035603
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H51N9O4P2S; [M+H]+; delta(ppm) 6.261413
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H45N17O3S2; [M+H]+; delta(ppm) -6.915768
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H37N3O4; [M+IsoProp+H]+; delta(ppm) 55569.534883
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H47N13O5P2; [M+H]+; delta(ppm) -0.690045
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H49N9O6S2; [M+H]+; delta(ppm) 8.560443
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H50N3O8P; [M+H]+; delta(ppm) -7.422998
