ACCESSION: MSBNK-SMB_Measured-HSA032P0231001
RECORD_TITLE: Characterized; Valyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC12-pos_1725': {'bp': 72735.0, 'sum': 128392.0}, 'RA10-pos_1645': {'bp': 55188.0, 'sum': 108211.0}, 'HC15-pos_1706': {'bp': 53744.0, 'sum': 140873.0}, 'RA1-pos_1841': {'bp': 45879.0, 'sum': 84574.0}, 'RA5-pos_1781': {'bp': 31309.0, 'sum': 64247.0}, 'RA2-pos_1753': {'bp': 24269.0, 'sum': 60606.0}, 'HC8-pos_1619': {'bp': 24055.0, 'sum': 45063.0}, 'HC25-pos_1646': {'bp': 21876.0, 'sum': 46291.0}, 'HC21-pos_1545': {'bp': 21721.0, 'sum': 42943.0}, 'HC5-pos_1737': {'bp': 18084.0, 'sum': 38365.0}, 'HC23-pos_1599': {'bp': 17672.0, 'sum': 40321.0}, 'HC3-pos_1908': {'bp': 16332.0, 'sum': 38968.0}, 'HC6-pos_1655': {'bp': 15803.0, 'sum': 29745.0}, 'HC13-pos_1725': {'bp': 14976.0, 'sum': 31507.0}, 'RA25-pos_1591': {'bp': 13239.0, 'sum': 28018.0}, 'HC19-pos_1560': {'bp': 13091.0, 'sum': 25971.0}, 'RA12-pos_1788': {'bp': 11206.0, 'sum': 21527.0}, 'HC18-pos_1601': {'bp': 10677.0, 'sum': 21057.0}, 'HC4-pos_1669': {'bp': 10626.0, 'sum': 22487.0}, 'HC16-pos_1867': {'bp': 9960.0, 'sum': 23652.0}, 'RA13-pos_1596': {'bp': 8118.0, 'sum': 16190.0}, 'QC1-pos_1500': {'bp': 7811.0, 'sum': 17947.0}, 'RA16-pos_1502': {'bp': 7793.0, 'sum': 18977.0}, 'RA11-pos_1458': {'bp': 7776.0, 'sum': 17972.0}, 'HC14-pos_1682': {'bp': 7009.0, 'sum': 15935.0}, 'RA26-pos_1551': {'bp': 6569.0, 'sum': 13897.0}, 'RA15-pos_1733': {'bp': 6251.0, 'sum': 16099.0}, 'RA8-pos_1605': {'bp': 5782.0, 'sum': 14266.0}, 'HC10-pos_1648': {'bp': 5651.0, 'sum': 12745.0}, 'QC8-pos_1540': {'bp': 5496.0, 'sum': 10338.0}, 'HC2-pos_1730': {'bp': 5358.0, 'sum': 14123.0}, 'QC7-pos_1531': {'bp': 5077.0, 'sum': 11535.0}, 'RA22-pos_1446': {'bp': 4992.0, 'sum': 10834.0}, 'QC6-pos_1464': {'bp': 4697.0, 'sum': 8174.0}, 'QC4-pos_1603': {'bp': 4189.0, 'sum': 7782.0}, 'HC9-pos_1577': {'bp': 4158.0, 'sum': 7682.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 231.170386
COMMENT: PRECURSOR_M/Z_STDEV 0.000594
COMMENT: PRECURSOR_IN_MS1 mz 231.170909; int 999.000; delta(ppm) 10.558425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; Valyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; Valyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; FSHILBWBGOHMRZ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; NKEXCFKOKFWDAA-XHNCKOQMSA-N; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.390; BCXBIONYYJCSDF-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.933; MDSUKZSLOATHMH-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; PNVLWFYAPWAQMU-CIUDSAMLSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; XCTHZFGSVQBHBW-IUCAKERBSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YUBAUVUZFJCRRH-VPOLOUISSA-N; [M+H]+; (2S,3S,4R,5R)-5-(aminomethyl)-2-(hydroxymethyl)-4-piperidin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; ZRZSEPNHPXXTKZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(diethylamino)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZMRMOKCVQHUNPD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[4-(aminomethyl)oxolan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; ILLMSBZDMADPST-IUCAKERBSA-N; [M+H]+; tert-butyl N-[[(2S,4S)-4-aminooxan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ZPYJWIPNQUEYPE-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ZVUCOORWSKRJII-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-hydroxypiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; CGHMPQZXHFGUSX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxypiperidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; ZHTNQTRVKPVQOR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[3-(aminomethyl)-3-hydroxycyclobutyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; JXZNAZXFHKPBMP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-morpholin-2-ylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; GRBABAVJMWOKNR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-6-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; QBESRJTVKJHZAB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylmorpholin-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; GGMMBDZOUNAQJL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; DLFWNESJEVODFU-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(1,3-dihydroxy-2-methylpropan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; SMJNSXWVOQHMLD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-methoxypyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UZCQJAUQLJDJRV-DTWKUNHWSA-N; [M+H]+; tert-butyl N-[[(2S,4R)-4-methoxypyrrolidin-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; RAAPXVRHYBAJQU-SSDOTTSWSA-N; [M+H]+; (2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NWUVCNHMCLDAOF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(morpholin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; DQUMGUGHUCDTDY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(hydroxymethyl)piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; OKKXSYCQUVNYBS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-aminooxan-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PEGCEDATSBGIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WASPQYKCAGLHMM-BDAKNGLRSA-N; [M+H]+; tert-butyl (2S,4R)-4-amino-2-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; FMRUAWTVVALMHY-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(methoxyamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WHXNLECUCKDPLN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-pyrrolidin-3-yloxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZATYBKXWOIQBML-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyethyl)-N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; APFRSUHBGMXPSZ-DTWKUNHWSA-N; [M+H]+; tert-butyl N-[(3R,4R)-3-(hydroxymethyl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JSSPNIXCBSAUKT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-1-hydroxyethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ZBEPNWDUNCVGNX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; XZYXIWRAMFFBFZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; VYJCQLFIOYWZQH-IUCAKERBSA-N; [M+H]+; tert-butyl (3S,4S)-3-(dimethylamino)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; OOZBHDCFUFVAOH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RZCWERACOAHBGR-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FPQSSQQQKLJLPA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; LBFVJWLSDNHZJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; JDIARRKHPCVARB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)-3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; LRCPRHFAAYJMHG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VRXIOAYUQIITBU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; WZADLKHOAYNHPG-DTWKUNHWSA-N; [M+H]+; tert-butyl (2R,4S)-4-amino-2-(methoxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WEDVNHOTDTUUJA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; QBJWNCXOPXVECA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methoxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; JJYWLFQRQOTSKA-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-3-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; QNGHCFVWYKWWMU-BDAKNGLRSA-N; [M+H]+; tert-butyl (3S,4R)-4-amino-3-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; VYOYBSJHTACSNI-BDAKNGLRSA-N; [M+H]+; tert-butyl (3R,5S)-3-amino-5-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; IUGLWOMUOGRJMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)-3-methoxyazetidine-1-carboxylate
