ACCESSION: MSBNK-SMB_Measured-HSA032P0524003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_3485': {'bp': 12789.0, 'sum': 41413.0}, 'HC16-pos_3495': {'bp': 6176.0, 'sum': 17848.0}, 'RA19-pos_3473': {'bp': 5759.0, 'sum': 18384.0}, 'HC3-pos_3604': {'bp': 5254.0, 'sum': 12873.0}, 'HC18-pos_3207': {'bp': 3409.0, 'sum': 10006.0}, 'HC18-pos_3195': {'bp': 2048.0, 'sum': 6345.0}, 'HC16-pos_3485': {'bp': 1291.0, 'sum': 4287.0}, 'HC3-pos_3591': {'bp': 1181.0, 'sum': 4119.0}, 'QC1-pos_3163': {'bp': 705.0, 'sum': 2465.0}, 'QC3-pos_3247': {'bp': 644.0, 'sum': 2506.0}, 'RA14-pos_3117': {'bp': 525.0, 'sum': 1645.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 524.439492
COMMENT: PRECURSOR_M/Z_STDEV 0.001527
COMMENT: PRECURSOR_IN_MS1 mz 524.443069; int 50.996; delta(ppm) 18.843580
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H53N13O3; [M+H]+; delta(ppm) -7.015174
COMMENT: PROPOSED_MF MS-FINDER 2.840; C30H54N2O4; [M+NH4]+; delta(ppm) 1.613599
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H55N6O3P; [M+NH4]+; delta(ppm) 3.584387
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H58N2O4S; [M+NH4]+; delta(ppm) -4.814395
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H63N2O2PS2; [M+NH4]+; delta(ppm) 4.477525
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H57N5O6; [M+H]+; delta(ppm) 9.284185
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H55N3O3; [M+DMSO+H]+; delta(ppm) 60769.640161
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H46N18O; [M+NH4]+; delta(ppm) -1.894878
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H65N5OS3; [M+H]+; delta(ppm) 1.199056
COMMENT: PROPOSED_MF MS-FINDER 2.772; C20H58N8O2S2; [M+NH4]+; delta(ppm) -6.122054
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H50N8O2; [M+NH4]+; delta(ppm) 6.733983
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H50N12O3; [M+NH4]+; delta(ppm) -7.015174
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H62N3O2PS; [M+H]+; delta(ppm) 10.905639
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H51N9O; [M+DMSO+H]+; delta(ppm) 60775.401765
COMMENT: PROPOSED_MF MS-FINDER 2.718; C35H54O2; [M+NH4]+; delta(ppm) -6.056868
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H61N5OS2; [M+H]+; delta(ppm) 7.627127
COMMENT: PROPOSED_MF MS-FINDER 2.680; C25H54N4O6; [M+NH4]+; delta(ppm) 9.284185
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H62N4OS3; [M+NH4]+; delta(ppm) 1.199056
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H50N18OS; [M+NH4]+; delta(ppm) -8.322827
COMMENT: PROPOSED_MF MS-FINDER 2.614; C27H59N2O2PS; [M+NH4]+; delta(ppm) 10.905639
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H53N11O4; [M+H]+; delta(ppm) 14.404647
COMMENT: PROPOSED_MF MS-FINDER 2.602; C28H62NO5P; [M+H]+; delta(ppm) -1.535964
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H57N7O5; [M+H]+; delta(ppm) -12.135417
COMMENT: PROPOSED_MF MS-FINDER 2.580; C35H57NO2; [M+H]+; delta(ppm) -6.056868
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H58N4OS2; [M+NH4]+; delta(ppm) 7.627127
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H54N14S2; [M+NH4]+; delta(ppm) -1.001750
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H57N15S2; [M+H]+; delta(ppm) -1.001750
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H53N15S; [M+H]+; delta(ppm) 5.426294
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H50N14S; [M+NH4]+; delta(ppm) 5.426294
COMMENT: PROPOSED_MF MS-FINDER 2.487; C14H50N16O2S; [M+NH4]+; delta(ppm) 13.096937
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H50N10O4; [M+NH4]+; delta(ppm) 14.404647
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H54N6O5; [M+NH4]+; delta(ppm) -12.135417
COMMENT: PROPOSED_MF MS-FINDER 2.453; C29H57N5OS; [M+H]+; delta(ppm) 14.055281
COMMENT: PROPOSED_MF MS-FINDER 2.444; C25H53N11O; [M+H]+; delta(ppm) -14.685509
COMMENT: PROPOSED_MF MS-FINDER 2.322; C29H54N4OS; [M+NH4]+; delta(ppm) 14.055281
COMMENT: PROPOSED_MF MS-FINDER 2.303; C28H57N7S; [M+H]+; delta(ppm) -7.364525
COMMENT: PROPOSED_MF MS-FINDER 2.296; C28H54N6S; [M+NH4]+; delta(ppm) -7.364525
COMMENT: PROPOSED_MF MS-FINDER 2.284; C31H50N6; [M+NH4]+; delta(ppm) -0.936563
COMMENT: PROPOSED_MF MS-FINDER 2.284; C31H53N7; [M+H]+; delta(ppm) -0.936563
COMMENT: PROPOSED_MF MS-FINDER 2.276; C22H49N15; [M+H]+; delta(ppm) 11.854420
COMMENT: PROPOSED_MF MS-FINDER 2.273; C32H61NO2S; [M+H]+; delta(ppm) -12.484764
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H46N14; [M+NH4]+; delta(ppm) 11.854420
COMMENT: PROPOSED_MF MS-FINDER 2.251; C24H55N5S; [M+DMSO+H]+; delta(ppm) 60783.639908
COMMENT: PROPOSED_MF MS-FINDER 2.125; C28H59O5P; [M+NH4]+; delta(ppm) -1.535964
COMMENT: PROPOSED_MF MS-FINDER 2.078; C30H55NO; [M+DMSO+H]+; delta(ppm) 60761.009135
COMMENT: PROPOSED_MF MS-FINDER 2.048; C26H69NS4; [M+H]+; delta(ppm) 8.520273
COMMENT: PROPOSED_MF MS-FINDER 1.957; C25H61N7S2; [M+H]+; delta(ppm) -13.792403
COMMENT: PROPOSED_MF MS-FINDER 1.938; C25H58N6S2; [M+NH4]+; delta(ppm) -13.792403
COMMENT: PROPOSED_MF MS-FINDER 1.838; C29H65NS3; [M+H]+; delta(ppm) 14.948439
COMMENT: PROPOSED_MF MS-FINDER 1.819; C26H66S4; [M+NH4]+; delta(ppm) 8.520273
COMMENT: PROPOSED_MF MS-FINDER 1.782; C32H58O2S; [M+NH4]+; delta(ppm) -12.484764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.998; C30H54N2O4; [M+H3N+H]+; delta(ppm) 1.613599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.864; C35H54O2; [M+H3N+H]+; delta(ppm) -6.056868
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H54N2O4; [M+H3N+H]+; delta(ppm) 1.613599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.167; C30H54N2O4; [M+H3N+H]+; delta(ppm) 1.613599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.167; C30H57N3O4; [M+H]+; delta(ppm) 1.613599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.254; C27H55FN2O5; [M+H3N+H]+; delta(ppm) -0.565198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.254; C27H58FN3O5; [M+H]+; delta(ppm) -0.565198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.698; C25H56N5O3S; [M+H3N+H]+; delta(ppm) -2.254242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.698; C23H53N6O2; [M+C2H6OS+H]+; delta(ppm) -2.254242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.920; C27H58N2O4S; [M+H3N+H]+; delta(ppm) -4.814395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.920; C25H55N3O3; [M+C2H6OS+H]+; delta(ppm) -4.814395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.145; C25H54N4O6; [M+H3N+H]+; delta(ppm) 9.284185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.145; C25H57N5O6; [M+H]+; delta(ppm) 9.284185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.094; C27H56NO7; [M+H3N+H]+; delta(ppm) 6.723973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.295; C31H52F2N2O; [M+H3N+H]+; delta(ppm) 8.455078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.295; C31H55F2N3O; [M+H]+; delta(ppm) 8.455078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.059; C35H54O2; [M+H3N+H]+; delta(ppm) -6.056868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.059; C35H57NO2; [M+H]+; delta(ppm) -6.056868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.051; C32H55FO3; [M+H3N+H]+; delta(ppm) -8.235632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.051; C32H58FNO3; [M+H]+; delta(ppm) -8.235632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H57N3O4; [M+H]+; delta(ppm) 1.613599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C30H54N2O4; [M+H3N+H]+; delta(ppm) 1.613599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.690; C23H53N6O2; [M+C2H6OS+H]+; delta(ppm) -2.254242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.310; C25H55N3O3; [M+C2H6OS+H]+; delta(ppm) -4.814395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H56N5O3S; [M+H3N+H]+; delta(ppm) -2.254242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H55FN2O5; [M+H3N+H]+; delta(ppm) -0.565198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H58FN3O5; [M+H]+; delta(ppm) -0.565198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJDFWYBXQNDEJQ-KUEXXPCMNA-N; [M+NH4]+; UNPD133064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ZBJRPMGEEOSMIM-YDFQBHSZNA-N; [M+NH4]+; Sugikurojin G;(-)-Sugikurojin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; QALUBIVHAOUQRD-XEJKXIQKNA-N; [M+NH4]+; Panaxynol linoleate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QALUBIVHAOUQRD-XEJKXIQKSA-N; [M+NH4]+; [(9E)-heptadeca-1,9-dien-4,6-diyn-3-yl] (9E,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.309; YRSXESKDUWORBC-UHFFFAOYSA-N; [M+H]+; 2-amino-2-[2-[4-octyl-3-[2-(4-octylphenyl)ethyl]phenyl]ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.309; OJVJMONXMLQUEN-UHFFFAOYSA-N; [M+H]+; 2-amino-2-[2-[4-octyl-2-[2-(4-octylphenyl)ethyl]phenyl]ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HZALQLNKUOKHRM-MLQGNBROSA-N; [M+NH4]+; [(1R,8S)-4-[10-[(1R,8S)-1-(acetyloxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-4-yl]decyl]-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ALXFRZPXFLOGMD-UHFFFAOYSA-N; [M+H]+; [5-(dimethylamino)-2-naphthalen-1-ylpentyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.913; IXAZHPBSZRGIFL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; IXAZHPBSZRGIFL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.920; KPCVMZMACJAATD; [M+H]+; 18-[[(5S)-5-amino-6-(hex-5-enylamino)-6-oxohexyl]amino]-18-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.693; IXAZHPBSZRGIFL; [M+H3N+H]+; trimethyl-[3-[[(4R)-4-[(3R,7R,10S,12S,13R,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.818; CMKZJQGOXHTFMF; [M+H]+; tert-butyl N-[6-(methylamino)-5-(octadec-9-enoylamino)-6-oxohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.225; GATKZYAKFUQHHP; [M+H]+; (1-Azido-3-tridecanoyloxypropan-2-yl) tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.630; UMWQECBURJIZBL; [M+H]+; N-[(2S)-6-amino-2-[di(hexanoyl)amino]hexanoyl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.463; JYLMYGXKPLBPFJ; [M+H]+; (S)-(6-{[1-(1-tridecanoyl-piperidin-2-yl)-methanoyl]-amino}-hexyl)-carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.902; ALQHAGIQLLEYDI; [M+H]+; (2,2,6,6-Tetramethylpiperidin-4-yl) 6-[(2,2,6,6-tetramethylpiperidin-4-yl)oxycarbonylamino]undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.855; YHHLNGAZCXMCEW; [M+H3N+H]+; valactamide a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.693; FLVQYXYCSZIBFM; [M+H]+; N-[3-(1-Aza-7-cyclopentadecene-1-yl)propyl]-N,N'-bis(tert-butyloxycarbonyl)-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.491; ZVWXUXLECWXVBN; [M+H]+; N-[3-(1-Aza-6-cyclopentadecene-1-yl)propyl]-N,N'-bis(tert-butyloxycarbonyl)-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.839; IKBXUMXKILNICX; [M+H]+; (1-Azido-1-tridecanoyloxypropan-2-yl) tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.456; XRJKYJYWHRRHKD; [M+H]+; 2-[[2-[2-[Bis(2-hydroxycyclohexyl)methylamino]ethylamino]ethylamino]-(2-hydroxycyclohexyl)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.217; KPCVMZMACJAATD; [M+H]+; 18-[[(5S)-5-amino-6-(hex-5-enylamino)-6-oxohexyl]amino]-18-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; IXAZHPBSZRGIFL; [M+H3N+H]+; trimethyl-[3-[[(4R)-4-[(3R,7R,10S,12S,13R,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]propyl]azanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 524.443030; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.990
MS$FOCUSED_ION: PRECURSOR_M/Z 524.443030
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0229-3101790000-85f21721a26c3868f5bd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0807632 325.2012 ? 84.080970 4.8644 145.81 0.9476 11
  86.0964108 149.7437 ? 86.096626 9.7913 68.66 0.9112 11
  129.1027919 35.0787 ? 129.103241 17.4202 19.79 0.8201 9
  130.0858044 25.7216 ? 130.086260 9.0402 12.77 0.7488 8
  147.1125800 90.2064 ? 147.113152 16.8782 54.28 0.7988 10
  260.1962789 29.9564 ? 260.198868 11.7450 22.28 0.7143 8
  348.3291708 150.6004 ? 348.329210 10.5504 53.01 0.9584 11
  410.0804137 19.1953 ? 410.083309 25.4243 22.21 0.3805 8
  411.3572249 858.4038 ? 411.360152 6.6536 156.45 0.9818 11
  506.4344843 24.3594 ? 506.440178 9.6478 4.90 0.9157 8
