ACCESSION: MSBNK-SMB_Measured-HSA032P1015001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_7711': {'bp': 6508.0, 'sum': 7391.0}, 'HC2-pos_7723': {'bp': 6387.0, 'sum': 7249.0}, 'RA1-pos_8067': {'bp': 3276.0, 'sum': 3937.0}, 'RA22-pos_7452': {'bp': 1807.0, 'sum': 2010.0}, 'HC5-pos_7469': {'bp': 1648.0, 'sum': 1799.0}, 'RA4-pos_7444': {'bp': 1330.0, 'sum': 1632.0}, 'RA4-pos_7437': {'bp': 1046.0, 'sum': 1272.0}, 'HC24-pos_7324': {'bp': 736.0, 'sum': 761.0}, 'HC14-pos_7327': {'bp': 718.0, 'sum': 1074.0}, 'HC2-pos_7653': {'bp': 654.0, 'sum': 856.0}, 'HC14-pos_7279': {'bp': 604.0, 'sum': 982.0}, 'HC21-pos_7320': {'bp': 476.0, 'sum': 652.0}, 'RA14-pos_6773': {'bp': 409.0, 'sum': 615.0}, 'RA26-pos_7070': {'bp': 342.0, 'sum': 542.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 1015.575712
COMMENT: PRECURSOR_M/Z_STDEV 0.002123
COMMENT: PRECURSOR_IN_MS1 mz 1015.574187; int 270.972; delta(ppm) -29.063910
COMMENT: PROPOSED_MF SevenGoldenRules 11.344; C50H87N4O11S2P; [M+H]+; delta(ppm) 11.343761
COMMENT: PROPOSED_MF SevenGoldenRules 11.824; C47H86N2O19S; [M+H]+; delta(ppm) 11.823769
COMMENT: PROPOSED_MF SevenGoldenRules 12.200; C49H83N4O16P; [M+H]+; delta(ppm) 12.200284
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C49H91O15S2P; [M+H]+; delta(ppm) 12.662550
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C51H88N2O12SP2; [M+H]+; delta(ppm) 13.039066
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C38H86N4O26; [M+H]+; delta(ppm) 13.322931
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C48H87O20P; [M+H]+; delta(ppm) 13.519074
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C54H87N4O6S3P; [M+H]+; delta(ppm) 13.809838
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C51H86N2O14S2; [M+H]+; delta(ppm) 14.290832
COMMENT: PROPOSED_MF SevenGoldenRules 14.537; C42H88N4O19P2; [M+H]+; delta(ppm) 14.537243
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C53H83N4O11SP; [M+H]+; delta(ppm) 14.666362
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C43H90N4O16S3; [M+H]+; delta(ppm) 14.932485
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C57H90N2O6SP2; [M+Na]+; delta(ppm) -14.987136
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C47H97N2O11S3P; [M+Na]+; delta(ppm) -14.715118
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C44H88N4O20; [M+Na]+; delta(ppm) -14.695976
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C54H89O14P; [M+Na]+; delta(ppm) -14.496497
COMMENT: PROPOSED_MF SevenGoldenRules 13.840; C46H93N2O16SP; [M+Na]+; delta(ppm) -13.839626
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C57H88N2O8S2; [M+Na]+; delta(ppm) -13.707648
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C48H90N4O13P2; [M+Na]+; delta(ppm) -13.454772
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C43H92O24; [M+Na]+; delta(ppm) -13.348988
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C49H92N4O10S3; [M+Na]+; delta(ppm) -13.050777
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C48H98O12S2P2; [M+Na]+; delta(ppm) -12.983276
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C59H93O4S3P; [M+Na]+; delta(ppm) -12.850290
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C48H88N4O15S; [M+Na]+; delta(ppm) -12.175285
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C47H94O17P2; [M+Na]+; delta(ppm) -12.107784
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C58H89O9SP; [M+Na]+; delta(ppm) -11.974798
COMMENT: PROPOSED_MF SevenGoldenRules 11.704; C48H96O14S3; [M+Na]+; delta(ppm) -11.703788
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C50H93N2O11S2P; [M+Na]+; delta(ppm) -11.318934
COMMENT: PROPOSED_MF SevenGoldenRules 10.934; C52H90N4O8SP2; [M+Na]+; delta(ppm) -10.934081
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C47H92O19S; [M+Na]+; delta(ppm) -10.828296
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C49H89N2O16P; [M+Na]+; delta(ppm) -10.443442
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C41H93N4O18SP; [M+Na]+; delta(ppm) -9.786571
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C52H88N4O10S2; [M+Na]+; delta(ppm) -9.654593
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C51H94O12SP2; [M+Na]+; delta(ppm) -9.586085
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C54H93N2O6S3P; [M+Na]+; delta(ppm) -8.798242
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C51H84N4O15; [M+Na]+; delta(ppm) -8.779101
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C51H92O14S2; [M+Na]+; delta(ppm) -8.307604
COMMENT: PROPOSED_MF SevenGoldenRules 8.055; C42H94N2O19P2; [M+Na]+; delta(ppm) -8.054729
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C53H89N2O11SP; [M+Na]+; delta(ppm) -7.922750
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C50H88O19; [M+Na]+; delta(ppm) -7.432112
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C45H93N4O13S2P; [M+Na]+; delta(ppm) -7.265879
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C56H88N4O5S3; [M+Na]+; delta(ppm) -7.133901
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C55H94O7S2P2; [M+Na]+; delta(ppm) -7.065393
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C42H92N2O21S; [M+Na]+; delta(ppm) -6.775241
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C44H89N4O18P; [M+Na]+; delta(ppm) -6.390387
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C54H90O12P2; [M+Na]+; delta(ppm) -6.189901
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C55H92O9S3; [M+Na]+; delta(ppm) -5.786912
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C46H94N2O14SP2; [M+Na]+; delta(ppm) -5.534037
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C57H89N2O6S2P; [M+Na]+; delta(ppm) -5.402058
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C43H93O22P; [M+Na]+; delta(ppm) -5.043399
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C54H88O14S; [M+Na]+; delta(ppm) -4.911420
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C49H93N4O8S3P; [M+Na]+; delta(ppm) -4.745187
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C46H92N2O16S2; [M+Na]+; delta(ppm) -4.254549
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C48H89N4O13SP; [M+Na]+; delta(ppm) -3.869695
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C58H90O7SP2; [M+Na]+; delta(ppm) -3.669209
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C48H97O12S3P; [M+Na]+; delta(ppm) -3.398199
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C45H88N2O21; [M+Na]+; delta(ppm) -3.379057
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C50H94N2O9S2P2; [M+Na]+; delta(ppm) -3.013345
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C47H93O17SP; [M+Na]+; delta(ppm) -2.522707
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C58H88O9S2; [M+Na]+; delta(ppm) -2.389721
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C49H90N2O14P2; [M+Na]+; delta(ppm) -2.137853
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C50H92N2O11S3; [M+Na]+; delta(ppm) -1.733857
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C41H94N4O16SP2; [M+Na]+; delta(ppm) -1.480982
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C52H89N4O8S2P; [M+Na]+; delta(ppm) -1.349003
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C49H88N2O16S; [M+Na]+; delta(ppm) -0.858365
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C51H85N4O13P; [M+Na]+; delta(ppm) -0.473511
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C41H92N4O18S2; [M+Na]+; delta(ppm) -0.201494
COMMENT: PROPOSED_MF SevenGoldenRules 0.001; C51H93O12S2P; [M+Na]+; delta(ppm) -0.001007
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C53H90N2O9SP2; [M+Na]+; delta(ppm) 0.383846
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C40H88N4O23; [M+Na]+; delta(ppm) 0.673998
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C50H89O17P; [M+Na]+; delta(ppm) 0.874485
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C56H89N4O3S3P; [M+Na]+; delta(ppm) 1.171689
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C42H93N2O19SP; [M+Na]+; delta(ppm) 1.530348
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C53H88N2O11S2; [M+Na]+; delta(ppm) 1.662327
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C44H90N4O16P2; [M+Na]+; delta(ppm) 1.915202
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C45H92N4O13S3; [M+Na]+; delta(ppm) 2.319198
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C55H93O7S3P; [M+Na]+; delta(ppm) 2.519684
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C52H84N2O16; [M+Na]+; delta(ppm) 2.537819
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C57H90N2O4S2P2; [M+Na]+; delta(ppm) 2.904538
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C44H88N4O18S; [M+Na]+; delta(ppm) 3.194690
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C43H94O20P2; [M+Na]+; delta(ppm) 3.263198
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C54H89O12SP; [M+Na]+; delta(ppm) 3.395177
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C46H93N2O14S2P; [M+Na]+; delta(ppm) 4.051040
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C57H88N2O6S3; [M+Na]+; delta(ppm) 4.183019
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C48H90N4O11SP2; [M+Na]+; delta(ppm) 4.435894
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C43H92O22S; [M+Na]+; delta(ppm) 4.541678
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C45H89N2O19P; [M+Na]+; delta(ppm) 4.926532
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C48H88N4O13S2; [M+Na]+; delta(ppm) 5.715382
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C47H94O15SP2; [M+Na]+; delta(ppm) 5.783890
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C58H89O7S2P; [M+Na]+; delta(ppm) 5.915869
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C50H93N2O9S3P; [M+Na]+; delta(ppm) 6.571732
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C47H84N4O18; [M+Na]+; delta(ppm) 6.590874
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C47H92O17S2; [M+Na]+; delta(ppm) 7.062370
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C49H89N2O14SP; [M+Na]+; delta(ppm) 7.447224
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C51H86N4O11P2; [M+Na]+; delta(ppm) 7.832078
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C46H88O22; [M+Na]+; delta(ppm) 7.938870
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C41H93N4O16S2P; [M+Na]+; delta(ppm) 8.104095
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C52H88N4O8S3; [M+Na]+; delta(ppm) 8.236074
