ACCESSION: MSBNK-SMB_Measured-HSA032P0524004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA9-pos_5528': {'bp': 1612.0, 'sum': 3191.0}, 'HC7-pos_6005': {'bp': 1591.0, 'sum': 3436.0}, 'RA3-pos_5798': {'bp': 1525.0, 'sum': 3664.0}, 'HC11-pos_5819': {'bp': 1042.0, 'sum': 2640.0}, 'HC18-pos_5689': {'bp': 1038.0, 'sum': 2465.0}, 'HC25-pos_5759': {'bp': 985.0, 'sum': 3021.0}, 'RA3-pos_5745': {'bp': 983.0, 'sum': 2615.0}, 'HC20-pos_6067': {'bp': 964.0, 'sum': 2697.0}, 'RA21-pos_4120': {'bp': 722.0, 'sum': 1508.0}, 'HC16-pos_6054': {'bp': 538.0, 'sum': 1272.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 524.295852
COMMENT: PRECURSOR_M/Z_STDEV 0.002329
COMMENT: PRECURSOR_IN_MS1 mz 524.299354; int 53.195; delta(ppm) 18.695216
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H42N7O7P; [M+H]+; delta(ppm) 7.215057
COMMENT: PROPOSED_MF MS-FINDER 2.899; C21H52NO7P3; [M+H]+; delta(ppm) -6.758406
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H42N11O8P; [M+H]+; delta(ppm) -6.537880
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H37N13O2S; [M+H]+; delta(ppm) 1.384798
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H41N3O8; [M+H]+; delta(ppm) 5.243715
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H41N7O4S; [M+H]+; delta(ppm) -3.736934
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H43N9O4P2; [M+H]+; delta(ppm) 1.513721
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H45N3O8S; [M+H]+; delta(ppm) -1.186087
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H38N11O3P; [M+H]+; delta(ppm) 4.664167
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H54N3O6PS3; [M+H]+; delta(ppm) 1.678607
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H50NO4PS2; [M+H]+; delta(ppm) 0.435777
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H42N11O3PS; [M+H]+; delta(ppm) -1.765628
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H45N3O3S2; [M+H]+; delta(ppm) 3.586217
COMMENT: PROPOSED_MF MS-FINDER 2.806; C30H42N3O3P; [M+H]+; delta(ppm) -8.130136
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H50N3O6PS2; [M+H]+; delta(ppm) 8.108446
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H37N13O7; [M+H]+; delta(ppm) -3.387485
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H46NO4PS; [M+H]+; delta(ppm) 6.865600
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H41N9O6S; [M+H]+; delta(ppm) 3.935671
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H33N19O5; [M+H]+; delta(ppm) 1.734250
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H33N17O3; [M+H]+; delta(ppm) -5.938321
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H43N11O6P2; [M+H]+; delta(ppm) 9.186406
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H51N3O6P2S; [M+H]+; delta(ppm) -10.037700
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H34N21O2P; [M+H]+; delta(ppm) -3.967023
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H46N5O5PS; [M+H]+; delta(ppm) -6.887327
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H49N3O3S3; [M+H]+; delta(ppm) -2.843564
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H46N7O2PS2; [M+H]+; delta(ppm) 5.557552
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H47N9O4P2S; [M+H]+; delta(ppm) -4.916033
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H51NO7P2S; [M+H]+; delta(ppm) 11.387859
COMMENT: PROPOSED_MF MS-FINDER 2.721; C28H45NO6S; [M+H]+; delta(ppm) -8.858613
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H45N9O6S2; [M+H]+; delta(ppm) -2.494115
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H41N13O2S2; [M+H]+; delta(ppm) -5.044955
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H46N5O10P; [M+H]+; delta(ppm) -11.659531
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H37N15O9; [M+H]+; delta(ppm) 4.285125
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H50N7O2PS3; [M+H]+; delta(ppm) -0.872254
COMMENT: PROPOSED_MF MS-FINDER 2.702; C30H41N3O3S; [M+H]+; delta(ppm) 10.016080
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H41N15O4S2; [M+H]+; delta(ppm) 2.627630
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H41N7O9; [M+H]+; delta(ppm) -8.509168
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H45N5O10S; [M+H]+; delta(ppm) 6.486557
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H42N13O5PS; [M+H]+; delta(ppm) 5.907007
COMMENT: PROPOSED_MF MS-FINDER 2.673; C28H47NO4P2; [M+H]+; delta(ppm) -11.280501
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H37N9O6; [M+H]+; delta(ppm) 10.365539
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H49N5O5S3; [M+H]+; delta(ppm) 4.829054
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H54NO4PS3; [M+H]+; delta(ppm) -5.993963
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H42N9O6P; [M+H]+; delta(ppm) -14.210324
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H38N15O4P; [M+H]+; delta(ppm) -9.088700
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H37N11O5; [M+H]+; delta(ppm) -11.059977
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H49N3O8S2; [M+H]+; delta(ppm) -7.615807
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H46N3O6PS; [M+H]+; delta(ppm) 14.538368
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H37N15O4S; [M+H]+; delta(ppm) 9.057481
COMMENT: PROPOSED_MF MS-FINDER 2.618; C31H42NO4P; [M+H]+; delta(ppm) 13.295506
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H42N7O2PS; [M+H]+; delta(ppm) 11.987441
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H46N11O3PS2; [M+H]+; delta(ppm) -8.195339
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H45N7O4S2; [M+H]+; delta(ppm) -10.166621
COMMENT: PROPOSED_MF MS-FINDER 2.570; C32H37N5O2; [M+H]+; delta(ppm) -4.979751
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H41N13O7S; [M+H]+; delta(ppm) -9.817176
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H42N9O9P; [M+H]+; delta(ppm) 14.887829
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H45N5O5S2; [M+H]+; delta(ppm) 11.258934
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H38N13O5P; [M+H]+; delta(ppm) 12.336901
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H46N3O3PS; [M+H]+; delta(ppm) -14.559766
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H57NO4S5; [M+H]+; delta(ppm) 5.722440
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H54N7O2PS4; [M+H]+; delta(ppm) -7.301977
COMMENT: PROPOSED_MF MS-FINDER 2.498; C14H37N17O3S; [M+H]+; delta(ppm) -12.367979
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H51N7O5P2S2; [M+H]+; delta(ppm) 10.079799
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H41N11O8S; [M+H]+; delta(ppm) 11.608393
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H53N3O3S4; [M+H]+; delta(ppm) -9.273262
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H45N11O3S3; [M+H]+; delta(ppm) 9.950874
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H43N13O5P2; [M+H]+; delta(ppm) -12.239059
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H33N13O2; [M+H]+; delta(ppm) 7.814633
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H46N3O11P; [M+H]+; delta(ppm) 9.765959
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H41N9O11; [M+H]+; delta(ppm) -0.836637
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H50N5O5PS2; [M+H]+; delta(ppm) -13.316973
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H45N13O2S3; [M+H]+; delta(ppm) -11.474624
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H46N9O4PS2; [M+H]+; delta(ppm) 13.230299
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H49NO9S2; [M+H]+; delta(ppm) 13.809857
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H33N21O2S; [M+H]+; delta(ppm) 14.179344
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H53NO4S4; [M+H]+; delta(ppm) 12.152330
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H45N7O9S; [M+H]+; delta(ppm) -14.938793
COMMENT: PROPOSED_MF MS-FINDER 2.376; C10H39N17O4P2; [M+H]+; delta(ppm) 14.308271
COMMENT: PROPOSED_MF MS-FINDER 2.349; C14H49N7O7S3; [M+H]+; delta(ppm) 12.501790
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H58NO4PS4; [M+H]+; delta(ppm) -12.423620
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H53N7O2S5; [M+H]+; delta(ppm) 10.844268
COMMENT: PROPOSED_MF MS-FINDER 2.319; C29H41N5O2S; [M+H]+; delta(ppm) -11.409421
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H53N5O5S4; [M+H]+; delta(ppm) -1.600742
COMMENT: PROPOSED_MF MS-FINDER 2.255; C16H54N5O3PS4; [M+H]+; delta(ppm) 14.123700
COMMENT: PROPOSED_MF MS-FINDER 2.216; C13H50N9O4PS3; [M+H]+; delta(ppm) 6.800395
COMMENT: PROPOSED_MF MS-FINDER 2.146; C13H49N9O6S3; [M+H]+; delta(ppm) -8.923817
COMMENT: PROPOSED_MF MS-FINDER 2.145; C25H37N11S; [M+H]+; delta(ppm) -6.287768
COMMENT: PROPOSED_MF MS-FINDER 2.115; C13H51N9O4P2S2; [M+H]+; delta(ppm) -11.345704
COMMENT: PROPOSED_MF MS-FINDER 2.083; C13H37N19S2; [M+H]+; delta(ppm) 0.076764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.940; C24H46NO9P; [M+H]+; delta(ppm) 2.093265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H46NO9P; [M+H]+; delta(ppm) 2.093265
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JGVMZQMWGDAHST-UHFFFAOYSA-N; [M+H]+; O=C(CC(O)C(CC=1C=CNC1)CC2=CC=C(O)C(OC)=C2)C(CC3=CC=C(O)C(OC)=C3)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZXXSGHPHPYAPKC-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)CC2=CC=C(OC)C=C2)CC1CCN(C=3C=CC=CC3)CCN4CCOCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WQJXETVMYMEECV-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC2(C)CCC(C(O)C2C1C)C(C(=O)NCC3=CC=C(OC)C(OC)=C3)C)C4=NC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VKJOMQVTJJEOHN-UHFFFAOYSA-N; [M+H]+; O=C(OC)C=1C=CC=2NC(=NC2C1)CC3C(=CC(CNC(=O)CC4(CC(=O)O)CCCC4)C(C3)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RDVCJOQLRJQICG-UHFFFAOYSA-N; [M+H]+; O=C(C=CC(CC1=CC(OC)=C(O)C(=C1)NC(=N)NC)C(C)C)C2(CC3=CC=C(O)C(OC)=C3)CCCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; ZPDQFUYPBVXUKS-ZMFCMNQTSA-L; [M+H]+; 1-Stearoylglycerophosphoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; GRGSAVVSXYKKFW-UHFFFAOYSA-N; [M+H]+; 5-{2-hydroxy-5,19-dimethyl-17-oxa-25-azahexacyclo[11.11.1.0?,??.0?,?.0??,??.0??,??]pentacosa-7,15-dien-18-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; AECZOENDDUTONS-MEVYDQOHNA-N; [M+H]+; Pyrichalasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; YVQJUNRBUJDPOZ-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(5-amino-4-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-3-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-hydroxycyclohexyl)-2-hydroxybutanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; XMVDIYAEPSBCDQ-UHFFFAOYSA-N; [M+H]+; N-({5-amino-6-[(4,6-diamino-3-{[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3-hydroxyoxan-2-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; PRSZAYFQYPQWDR-UPIKDCSCNA-N; [M+H]+; UNPD165508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; HPDKBPXHXBGCAY-UHFFFAOYSA-N; [M+H]+; 4-[3a,5a,7-trihydroxy-9a-({[2-(4-hydroxyphenyl)ethyl]imino}methyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; JGVMZQMWGDAHST-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-9-methyl-2-[(1H-pyrrol-3-yl)methyl]decan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; LBMXBLVNGWHBDT-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2,13-dimethoxy-5-(methoxymethyl)-9-oxa-7-azahexacyclo[8.7.2.1??,??.0?,?.0?,??.0??,??]icos-18-en-15-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; RLYNQNRHQUAAIO-UHFFFAOYSA-N; [M+H]+; 21-[(hexylamino)methoxy]-7,15-dihydroxy-6,20-dimethoxytricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; YDMCLXDDLUXFDR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; YZBBCTFNMZQZLC-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-6a,10b-dimethyl-3-(phenoxymethyl)-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; IUOBVMKGCSGETL-HLNFWOKMNA-N; [M+H]+; Broussonetine L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YDJUFHORKVAZOQ-HLNFWOKMNA-N; [M+H]+; Broussonetine K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; RLNCPIGDMLKAML-UHFFFAOYSA-N; [M+H]+; 1-[[2,7-bis(2-methylmorpholin-4-yl)-6-phenylpteridin-4-yl]-(2-hydroxyethyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUOBVMKGCSGETL-HLNFWOKMNA-N; [M+H]+; Broussonetine L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDJUFHORKVAZOQ-HLNFWOKMNA-N; [M+H]+; Broussonetine K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVQJUNRBUJDPOZ-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(5-amino-4-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-3-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-hydroxycyclohexyl)-2-hydroxybutanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRGSAVVSXYKKFW-UHFFFAOYSA-N; [M+H]+; 5-{2-hydroxy-5,19-dimethyl-17-oxa-25-azahexacyclo[11.11.1.0?,??.0?,?.0??,??.0??,??]pentacosa-7,15-dien-18-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPDQFUYPBVXUKS-ZMFCMNQTSA-L; [M+H]+; 1-Stearoylglycerophosphoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; XMVDIYAEPSBCDQ-UHFFFAOYSA-N; [M+H]+; N-({5-amino-6-[(4,6-diamino-3-{[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3-hydroxyoxan-2-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; YZBBCTFNMZQZLC-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-6a,10b-dimethyl-3-(phenoxymethyl)-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; AECZOENDDUTONS-MEVYDQOHNA-N; [M+H]+; Pyrichalasin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; HPDKBPXHXBGCAY-UHFFFAOYSA-N; [M+H]+; 4-[3a,5a,7-trihydroxy-9a-({[2-(4-hydroxyphenyl)ethyl]imino}methyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; PRSZAYFQYPQWDR-UPIKDCSCNA-N; [M+H]+; UNPD165508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; LBMXBLVNGWHBDT-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2,13-dimethoxy-5-(methoxymethyl)-9-oxa-7-azahexacyclo[8.7.2.1??,??.0?,?.0?,??.0??,??]icos-18-en-15-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.019; RLYNQNRHQUAAIO-UHFFFAOYSA-N; [M+H]+; 21-[(hexylamino)methoxy]-7,15-dihydroxy-6,20-dimethoxytricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGVMZQMWGDAHST-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-9-methyl-2-[(1H-pyrrol-3-yl)methyl]decan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDMCLXDDLUXFDR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}propanoate
