ACCESSION: MSBNK-SMB_Measured-HSA032P0229007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_1376': {'bp': 57486.0, 'sum': 217008.0}, 'RA25-pos_799': {'bp': 29028.0, 'sum': 107514.0}, 'HC25-pos_766': {'bp': 25644.0, 'sum': 93753.0}, 'HC16-pos_1167': {'bp': 21509.0, 'sum': 76904.0}, 'HC10-pos_1030': {'bp': 10889.0, 'sum': 33237.0}, 'RA17-pos_759': {'bp': 8964.0, 'sum': 35052.0}, 'QC4-pos_808': {'bp': 6451.0, 'sum': 22379.0}, 'RA4-pos_1103': {'bp': 4435.0, 'sum': 16508.0}, 'RA21-pos_844': {'bp': 3151.0, 'sum': 12203.0}, 'QC1-pos_922': {'bp': 2473.0, 'sum': 8324.0}, 'RA14-pos_973': {'bp': 2382.0, 'sum': 7015.0}, 'QC6-pos_1070': {'bp': 1696.0, 'sum': 7512.0}, 'HC4-pos_1292': {'bp': 827.0, 'sum': 3314.0}, 'HC4-pos_1209': {'bp': 656.0, 'sum': 2804.0}, 'RA23-pos_1057': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.282
COMMENT: PRECURSOR_M/Z_RAW 229.117814
COMMENT: PRECURSOR_M/Z_STDEV 0.001350
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C9H17N4OP; [M+H]+; delta(ppm) -13.112037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N2O4; [M+H]+; delta(ppm) -0.010672
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; OJWMWSLBFOJQAE-PPSBICQBSA-N; [M+H]+; C1CC(NC1)C(=O)OC2CCNC2C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+H]+; C1CC(NC1)C(=O)N2CCC(C2C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; GIOMWAZJQDYWEU-UHFFFAOYNA-N; [M+H]+; OC1CNC(C1)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+H]+; O[C@@H]1C[C@H](N(C1)C(=O)[C@@H]1CCCN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; ZRKLEAHGBNDKHM-UHFFFAOYSA-N; [M+H]+; O=C(NCC=C)C(O)C(O)C(=O)NCC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; DTSWLLBBGHRXQH-BTBXXMRTNA-N; [M+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; GIOMWAZJQDYWEU-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+H]+; (2S)-3-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; NWUDALIQMUEQSX-OWWGPPLWNA-N; [M+H]+; UNPD118775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; OJWMWSLBFOJQAE-PPSBICQBSA-N; [M+H]+; (2S)-3-[(2S)-pyrrolidine-2-carbonyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; PIXJURSCCVBKRF-LURJTMIESA-N; [M+H]+; (S)-ATPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; RTWAHEHDGVCCDF-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; OPFQZSJENUEYCX-UHFFFAOYSA-N; [M+H]+; cyclo(val-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; DUDSGNWUGPURNP-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2-isobutyrylpyrazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; HLAAQIYVGLQMGR-UHFFFAOYSA-N; [M+H]+; methyl 1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; JYGMAOJOWIDRMG-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-(imidazolidin-2-ylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; ZRKLEAHGBNDKHM-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N,N'-bis(prop-2-en-1-yl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+H]+; Tetraacetylethylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; FRPJTGXMTIIFIT-UHFFFAOYSA-N; [M+H]+; 3,4-diacetyl-3,4-diaminohexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; OQRYMAQYVSTFPL-UHFFFAOYSA-N; [M+H]+; UNPD22093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; KOIDDNZBEAMOGD-UHFFFAOYSA-N; [M+H]+; UNPD43906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; WZOZTRVQIMGXAL-UHFFFAOYSA-N; [M+H]+; UNPD49521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; DQQICZZFBGDLKE-UHFFFAOYSA-N; [M+H]+; UNPD60800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; CIZDFGUXENJDIE-UHFFFAOYSA-N; [M+H]+; UNPD104542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; XTWSTGXEQJLJBS-IMWMWJONNA-N; [M+H]+; UNPD56930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJWMWSLBFOJQAE-PPSBICQBSA-N; [M+H]+; (2S)-3-[(2S)-pyrrolidine-2-carbonyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NWUDALIQMUEQSX-OWWGPPLWNA-N; [M+H]+; UNPD118775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; GIOMWAZJQDYWEU-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; HLAAQIYVGLQMGR-UHFFFAOYSA-N; [M+H]+; methyl 1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; DUDSGNWUGPURNP-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2-isobutyrylpyrazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+H]+; (2S)-3-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; DTSWLLBBGHRXQH-BTBXXMRTNA-N; [M+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OPFQZSJENUEYCX-UHFFFAOYSA-N; [M+H]+; cyclo(val-glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PIXJURSCCVBKRF-LURJTMIESA-N; [M+H]+; (S)-ATPA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+H]+; Tetraacetylethylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FRPJTGXMTIIFIT-UHFFFAOYSA-N; [M+H]+; 3,4-diacetyl-3,4-diaminohexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; RTWAHEHDGVCCDF-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; JYGMAOJOWIDRMG-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-(imidazolidin-2-ylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; ZRKLEAHGBNDKHM-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N,N'-bis(prop-2-en-1-yl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.748; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-[2-(diacetylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+H]+; (2S,4R)-4-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; PIXJURSCCVBKRF-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(5-tert-butyl-3-oxo-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; KLZDEEDOBAPARF-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-[2-(3-oxobutanoylamino)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LIIAMLQGFDRNEA-UHFFFAOYSA-N; [M+H]+; methyl 4-(4,4-dimethyl-2,5-dioxoimidazolidin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; RSAMZHWOFXKAGI-UHFFFAOYSA-N; [M+H]+; 4-(4-acetylpiperazin-1-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; GIOMWAZJQDYWEU-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxypyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DTSWLLBBGHRXQH-XPUUQOCRSA-N; [M+H]+; (2S)-3-methyl-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PBBRFJWECSDSDZ-UHFFFAOYSA-N; [M+H]+; 2-[2,4-diamino-5-(2-hydroxyethoxy)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; VXVJHSREBVRLTO-YRNVUSSQSA-N; [M+H]+; ethyl [5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; OYKGXDPDAMUQDH-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-(morpholin-4-ylmethyl)-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ZRKLEAHGBNDKHM-HTQZYQBOSA-N; [M+H]+; (2R,3R)-2,3-dihydroxy-N,N'-bis(prop-2-enyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; TUGRLMXVKASPTN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,6-dioxopiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; XZAVZXYVYKZUTE-NKWVEPMBSA-N; [M+H]+; tert-butyl (3aS,6aR)-2-oxo-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-d][1,3]oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; CFVMMKSYOQAGHO-UHFFFAOYSA-N; [M+H]+; N-[2-[(prop-2-enoylamino)methoxy]ethoxymethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; UAZCLSMUAALZAX-SNAWJCMRSA-N; [M+H]+; tert-butyl 3-[(E)-2-nitroethenyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; RFVANDZJOBPDSN-UHFFFAOYSA-N; [M+H]+; tert-butyl 4,4-dimethyl-2,5-dioxoimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; PKMMAWVSVCNKLQ-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypropyl)-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; KQCKZVAWRZATHW-UHFFFAOYSA-N; [M+H]+; 5-(2-ethoxyethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; KHOJYDGIAOWDKO-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(propoxymethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; RQLQCUSIOMTSSH-UHFFFAOYSA-N; [M+H]+; 1-nitro-1-(1-nitrocyclopentyl)cyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; BHZRDMJLIWZGBT-UHFFFAOYSA-N; [M+H]+; 5-(1-ethoxyethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; IZGTZXQRQNHNFW-UHFFFAOYSA-N; [M+H]+; 1-(2,2-diethoxyethyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; WEYBRXWZNDZELR-UHFFFAOYSA-N; [M+H]+; (3-carbamoyloxy-2-cyclopent-2-en-1-ylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.989; ONPXCLZMBSJLSP; [M+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.677; GIOMWAZJQDYWEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.181; ZRKLEAHGBNDKHM; [M+H]+; N,N''-Diallyltartramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.314; BGRWYDHXPHLNKA; [M+H]+; Tetracetylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.455; KZHUGLCSVNGQEO; [M+H]+; 4,7-diiminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.233; HLAAQIYVGLQMGR; [M+H]+; methyl (2R)-1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.752; KLZDEEDOBAPARF; [M+H]+; Di-Acetoacetylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.763; DTSWLLBBGHRXQH; [M+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.541; RTWAHEHDGVCCDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.950; DUPLIQVZDDSUEQ; [M+H]+; (E)-4-amino-7-iminodec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.426; LAKAUMVXYSTLRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.426; CFVMMKSYOQAGHO; [M+H]+; N,N''-(Ethylenebis(oxymethylene))bis(acrylamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.662; RQLQCUSIOMTSSH; [M+H]+; 1,1''-Bicyclopentyl, 1,1''-dinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.103; KHOJYDGIAOWDKO; [M+H]+; 5-Ethyl-5-(propoxymethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.213; NWUDALIQMUEQSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.370; OYKGXDPDAMUQDH; [M+H]+; 5,5-Dimethyl-3-(morpholinomethyl)-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.526; TUGRLMXVKASPTN; [M+H]+; 3-Boc-amino-2,6-dioxopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.381; YTGNOIAJHDHZQX; [M+H]+; 4''-Hydroxybutobarbitone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.437; BHZRDMJLIWZGBT; [M+H]+; 5-(1-Ethoxyethyl)-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.568; XKZRFLCEABGXJI; [M+H]+; 1,2-Ethanediyl bis(3-aminobut-2-enoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.127; VXVJHSREBVRLTO; [M+H]+; (E)-1-((Ethoxycarbonyl)oxy)-1,2,5,6-tetrahydro-3-pyridinecarboxaldehyde 3-(O-methyloxime)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.193; JYGMAOJOWIDRMG; [M+H]+; ACMC-20mszo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.476; WEYBRXWZNDZELR; [M+H]+; 2-(2-Cyclopenten-1-yl)-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.464; PKMMAWVSVCNKLQ; [M+H]+; 4-25-00-00447 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.913; LIHDYIAAKPQZSN; [M+H]+; Morph
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.496; UOMDEEWTCJNDAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.406; FMPCUJIPAJPVKR; [M+H]+; N-Methyl-6-(1,3-Dihydroxy-Isobutyl)thymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.054; PIXJURSCCVBKRF; [M+H]+; Atpa-tert
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.521; ONPXCLZMBSJLSP; [M+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.903; ONPXCLZMBSJLSP; [M+H]+; Pro-Hyp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.244; DUPLIQVZDDSUEQ; [M+H]+; (E)-4-amino-7-iminodec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.698; KZHUGLCSVNGQEO; [M+H]+; 4,7-Diiminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.823; GIOMWAZJQDYWEU; [M+H]+; Hydroxyprolyl-Proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.702; DUDSGNWUGPURNP; [M+H]+; 1-acetyl-2-isobutyrylpyrazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.528; CFVMMKSYOQAGHO; [M+H]+; N,N'-(Ethylenebis(oxymethylene))bis(acrylamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.638; BGRWYDHXPHLNKA; [M+H]+; N-acetyl-N-[2-(N-acetylacetamido)ethyl]acetamide
