ACCESSION: MSBNK-SMB_Measured-HSA032P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC19-pos_3919': {'bp': 5919.0, 'sum': 20382.0}, 'HC20-pos_4200': {'bp': 4808.0, 'sum': 21082.0}, 'HC22-pos_4013': {'bp': 4793.0, 'sum': 20872.0}, 'HC13-pos_4255': {'bp': 4619.0, 'sum': 19597.0}, 'HC1-pos_4136': {'bp': 3716.0, 'sum': 23329.0}, 'RA18-pos_3983': {'bp': 3667.0, 'sum': 12012.0}, 'RA17-pos_4139': {'bp': 3546.0, 'sum': 18409.0}, 'RA13-pos_4015': {'bp': 3240.0, 'sum': 13754.0}, 'HC15-pos_4065': {'bp': 2687.0, 'sum': 13124.0}, 'RA25-pos_4033': {'bp': 2672.0, 'sum': 9306.0}, 'HC7-pos_4029': {'bp': 2588.0, 'sum': 11486.0}, 'HC9-pos_4035': {'bp': 2572.0, 'sum': 15897.0}, 'RA12-pos_4186': {'bp': 2469.0, 'sum': 11966.0}, 'RA16-pos_4011': {'bp': 2286.0, 'sum': 8643.0}, 'HC17-pos_3949': {'bp': 2130.0, 'sum': 10411.0}, 'QC1-pos_3891': {'bp': 2126.0, 'sum': 9737.0}, 'HC2-pos_4134': {'bp': 1988.0, 'sum': 10735.0}, 'RA2-pos_4237': {'bp': 1919.0, 'sum': 9508.0}, 'HC13-pos_4166': {'bp': 1912.0, 'sum': 7478.0}, 'HC5-pos_4079': {'bp': 1772.0, 'sum': 7190.0}, 'QC2-pos_3946': {'bp': 1612.0, 'sum': 8587.0}, 'QC3-pos_3972': {'bp': 1554.0, 'sum': 7280.0}, 'HC21-pos_3916': {'bp': 1317.0, 'sum': 7232.0}, 'RA7-pos_3874': {'bp': 956.0, 'sum': 5244.0}, 'RA16-pos_3981': {'bp': 654.0, 'sum': 3274.0}, 'QC6-pos_3901': {'bp': 531.0, 'sum': 2110.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 417.295705
COMMENT: PRECURSOR_M/Z_STDEV 0.001270
COMMENT: PRECURSOR_IN_MS1 mz 417.297981; int 999.000; delta(ppm) 12.825900
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H37N14O2P; [M+H]+; delta(ppm) -13.033585
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H36N12S; [M+H]+; delta(ppm) 0.125404
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H32N16O; [M+H]+; delta(ppm) -9.075430
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H38N12S; [M+Na]+; delta(ppm) 22015.573765
COMMENT: PROPOSED_MF MS-FINDER 2.445; C16H44N6O2S2; [M+H]+; delta(ppm) -14.387890
COMMENT: PROPOSED_MF MS-FINDER 2.425; C20H49O2PS2; [M+H]+; delta(ppm) -1.066956
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H32N12; [M+H]+; delta(ppm) 8.203937
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H50N2OS3; [M+Na]+; delta(ppm) 22010.024717
COMMENT: PROPOSED_MF MS-FINDER 2.389; C22H44N2OS2; [M+H]+; delta(ppm) 2.891294
COMMENT: PROPOSED_MF MS-FINDER 2.371; C12H40N12S2; [M+H]+; delta(ppm) -7.952999
COMMENT: PROPOSED_MF MS-FINDER 2.349; C23H45O2PS; [M+H]+; delta(ppm) 7.011558
COMMENT: PROPOSED_MF MS-FINDER 2.315; C19H48N2OS3; [M+H]+; delta(ppm) -5.187153
COMMENT: PROPOSED_MF MS-FINDER 2.261; C20H46N2OS2; [M+Na]+; delta(ppm) 22018.462781
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H46O4S; [M+Na]+; delta(ppm) 22002.130950
COMMENT: PROPOSED_MF MS-FINDER 2.189; C25H40N2OS; [M+H]+; delta(ppm) 10.969872
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H34N12; [M+Na]+; delta(ppm) 22024.011921
COMMENT: PROPOSED_MF MS-FINDER 2.084; C21H47O2PS; [M+Na]+; delta(ppm) 22022.766462
COMMENT: PROPOSED_MF MS-FINDER 2.061; C27H36N4; [M+H]+; delta(ppm) -7.871076
COMMENT: PROPOSED_MF MS-FINDER 2.058; C16H52N2OS4; [M+H]+; delta(ppm) -13.265470
COMMENT: PROPOSED_MF MS-FINDER 2.033; C23H44O4S; [M+H]+; delta(ppm) -12.744504
COMMENT: PROPOSED_MF MS-FINDER 1.989; C22H42N4S; [M+Na]+; delta(ppm) 21998.783441
COMMENT: PROPOSED_MF MS-FINDER 1.918; C17H52O2S4; [M+H]+; delta(ppm) 13.653895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.028; C24H42O4; [M+Na]+; delta(ppm) 22010.568883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.880; C26H40O4; [M+H]+; delta(ppm) -4.666178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.015; C25H38N4; [M+Na]+; delta(ppm) 22007.221319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H42O4; [M+Na]+; delta(ppm) 22010.568883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H40O4; [M+H]+; delta(ppm) -4.666178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.496; C21H40N2O6; [M+H]+; delta(ppm) 4.973797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.174; C19H38N5O5; [M+H]+; delta(ppm) 8.191357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.700; C22H36N6O2; [M+H]+; delta(ppm) 1.768838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.681; C24H37BFNO3; [M+H]+; delta(ppm) 24589.695462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.170; C21H38BF2NO4; [M+H]+; delta(ppm) 24586.820930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.226; C19H37FN6O3; [M+H]+; delta(ppm) -0.969385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.471; C18H43N4O3P; [M+Na]+; delta(ppm) 22013.155914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.566; C20H41N4O3P; [M+H]+; delta(ppm) -2.189403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.066; C20H38N6O2; [M+Na]+; delta(ppm) 22017.290358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.093; C14H34B2N10O2; [M+Na]+; delta(ppm) 74709.384754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.857; C16H37B2F3N4O2; [M+Na]+; delta(ppm) 74708.720338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.553; C21H41ClN4O2; [M+H]+; delta(ppm) -54387.360060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.472; C24H42O4; [M+Na]+; delta(ppm) 22010.568883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.243; C26H40O4; [M+H]+; delta(ppm) -4.666178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.094; C19H36B2F2N4O; [M+Na]+; delta(ppm) 74711.882989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.964; C19H43ClN4O2; [M+Na]+; delta(ppm) -34725.062444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.669; C22H39FN4O; [M+Na]+; delta(ppm) 22004.361259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.574; C25H38N4; [M+Na]+; delta(ppm) 22007.221319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.345; C21H44N2O2SSi; [M+H]+; delta(ppm) -132870.531552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.260; C21H38B2N4Si; [M+Na]+; delta(ppm) -77250.521091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H43N4O3P; [M+Na]+; delta(ppm) 22013.155914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H40N2O6; [M+H]+; delta(ppm) 4.973797
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; XKUGZEVETXTZRP-UHFFFAOYSA-N; [M+H]+; O=C(CCC1=CC=C(O)C(OC2CCCC3(CCCC3)C2)=C1)CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; XIVHQPYKFZAFJH-UHFFFAOYSA-N; [M+H]+; O=C1CC(OC)C2(O)C1C3C4CCC5(CCC6(CCCC6CCO)C5)C3(C)C2(C)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.373; WJSGBVFFQLYGRE-AEPUCEDINA-N; [M+H]+; C[C@@H]1OC(=O)[C@H]2[C@H]1[C@@H](O)C[C@H]1[C@]3(C)CC[C@H]4C(C)(C)CCC[C@]4(C)[C@H]3CC(=O)[C@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; BRWLVJDGMFALOU-UEARGHIQNA-N; [M+H]+; CCCC[C@@H](C)\C=C\C=C(/C)[C@H]1OC(=O)[C@@H](\C=C(/C)\C=C\[C@H](O)[C@@H](C)C(C)=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; SZCOSHPHASAUBT-ZWDMWIIFNA-N; [M+H]+; CO[C@@H]1OC(=O)C2=CC[C@H]3[C@]4(C)CC[C@H]5C(C)(C)CCC[C@]5(C)[C@H]4C[C@@H](O)[C@]3(C)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; HFWFMXHILGQMNK-YEOBBMNFNA-N; [M+H]+; UNPD68705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; PFGGRDCYFHNFSS-UHFFFAOYSA-N; [M+H]+; 1-[7-(acetyloxy)-1,5a,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; DUYPETLZUJYPDT-QIZRIJGBNA-N; [M+H]+; UNPD156327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; ZKMLHGBCVKDJBY-UWNSUWOSNA-N; [M+H]+; UNPD120379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; KEHHENHIHMFJAY-VQFFJCFINA-N; [M+H]+; 1alpha,25-Dihydroxy-16-ene-19-nor-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; LIUVCTFOPNCVFW-WCJJCPCDNA-N; [M+H]+; 24beta-Methoxyscalarolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; OGLFTTHUASEWEH-HEKVBELLNA-N; [M+H]+; UNPD9607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; CKMUTKJMMMBQHA-MDRWWELQNA-N; [M+H]+; (24R,25S)-25,26-epoxy-1alpha,24-dihydroxy-27-norvitamin D3 / (24R,25S)-25,26-epoxy-1alpha,24-dihydroxy-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; BRWLVJDGMFALOU-UEARGHIQNA-N; [M+H]+; UNPD81154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; CGYKWNAZXSRFCL-JYBWSXMWNA-N; [M+H]+; 12beta,22-Dihydroxy-24-methylscalar-17-en-24,25-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; YUKFLTKJFMBYJM-QNSWYLPSSA-N; [M+H]+; Methandriol dipropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; GRAKDQZADDSMPS-YABRIZKQNA-N; [M+H]+; UNPD140988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; LFRYQVAXMYFDHT-QHDVQMOPNA-N; [M+H]+; UNPD179801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; BHCIGQMFNDFUAU-QLCPOYKKSA-N; [M+H]+; UNPD212798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; SZCOSHPHASAUBT-ZWDMWIIFNA-N; [M+H]+; UNPD4031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; JBALICPRCDQXRA-LVXIZTRYNA-N; [M+H]+; UNPD171760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; ZCFYJQMYVNVFHG-CXUOCTRXNA-N; [M+H]+; UNPD101683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; FCZWYZOCKSBJKA-UHFFFAOYSA-N; [M+H]+; CNP0431144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; WCISCSNGCNVQFW-UTIZDWOPNA-N; [M+H]+; UNPD160468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; TZUPPPJRAVAHTM-ULOBMRDWNA-N; [M+H]+; UNPD108551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; AVPPXTVRSKQLNJ-AIMCEFAYNA-N; [M+H]+; plakortone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; SIYQKRIMGYNHRL-UHFFFAOYSA-N; [M+H]+; CNP0444470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; WJSGBVFFQLYGRE-AEPUCEDINA-N; [M+H]+; UNPD115847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; VEJOGRTUHYXNOZ-UHFFFAOYSA-N; [M+H]+; 2-tridecyl-1,7-dioxadispiro[5.1.5?.2?]pentadeca-9,12-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; BMSROUVLRAQRBY-JLIFGLSWSA-N; [M+Na]+; 5alpha-cholane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; UMLHBLLBOOEXQG-JTUAIMKFSA-N; [M+H]+; UNPD217087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; MLJOFDODJGSSER-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; FJILROSRRZNMAZ-UHFFFAOYSA-N; [M+H]+; 16'-hydroxy-5,8',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ULEBNGZBACBWFB-VKBHZZMWNA-N; [M+H]+; UNPD116672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; VCZNGUOXJKTDBG-ZXULBAAINA-N; [M+Na]+; Diacarnoxide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; FZCWLTOCLCSTNF-UHFFFAOYSA-N; [M+H]+; CNP0431996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; OGSQHOGHSZZONZ-UDABKTJVNA-N; [M+H]+; UNPD86492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; CJYZRMYXYMXOKS-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; RVBLPMURDZANJY-UHFFFAOYSA-N; [M+H]+; CNP0443936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; CEXBAUGPNZWHBZ-SYDCLNINNA-N; [M+H]+; plakortolide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; YITDATAQHCKGJV-UHFFFAOYSA-N; [M+H]+; UNPD140152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; REIKWQJSNFFARX-CDDQUWHQNA-N; [M+H]+; UNPD117353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; ILKFCMDDJGQPBJ-UHFFFAOYSA-N; [M+H]+; UNPD5821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; XIVHQPYKFZAFJH-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-5-(2-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; AREDOQGUDJBGRZ-FQKVKQEKNA-N; [M+H]+; UNPD191398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DNMGXMJBUOJKLE-PGMHBOJBSA-N; [M+Na]+; (1Z)-3-Acetoxy-1-propen-1-yl 5-methyleneoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; ZNRVGESJHSZJBE-UHFFFAOYSA-N; [M+H]+; 2-(heptadec-12-en-1-yl)-5,8-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; XKUGZEVETXTZRP-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-{spiro[4.5]decan-7-yloxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; SRMCXSOBWOJXSU-ZXQVSUKWNA-N; [M+H]+; UNPD136416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; BFGVFWWNBPNNKE-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethyl-10-phenyldecyl)-3,4a-dimethyl-hexahydrofuro[3,2-c][1,2]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; LQQRNBWAERDXHO-WAPKBUOONA-N; [M+Na]+; Bisdihydrotrifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; UJXRDJBMGSMMNJ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-methoxy-5-pentadecylcyclohexa-2,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; KIBSVJDSQSAPPG-SNGVYTJZNA-N; [M+Na]+; 5beta-Cholane-3alpha,7alpha,23,24-tetrol
