ACCESSION: MSBNK-SMB_Measured-HSA032P0165004
RECORD_TITLE: Characterized; 2-Hydroxycinnamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_1032': {'bp': 1291.0, 'sum': 4498.0}, 'HC5-pos_1182': {'bp': 1142.0, 'sum': 4763.0}, 'RA14-pos_929': {'bp': 635.0, 'sum': 2234.0}, 'RA10-pos_1042': {'bp': 612.0, 'sum': 2422.0}, 'HC25-pos_1042': {'bp': 575.0, 'sum': 2089.0}, 'HC23-pos_1061': {'bp': 416.0, 'sum': 1457.0}, 'HC8-pos_1023': {'bp': 357.0, 'sum': 1448.0}, 'HC20-pos_1127': {'bp': 320.0, 'sum': 982.0}, 'QC5-pos_1041': {'bp': 312.0, 'sum': 923.0}, 'HC15-pos_1068': {'bp': 203.0, 'sum': 712.0}, 'RA25-pos_1018': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 165.054193
COMMENT: PRECURSOR_M/Z_STDEV 0.000594
COMMENT: PRECURSOR_IN_MS1 mz 165.054968; int 370.199; delta(ppm) 9.229388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+H]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+H]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+H]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+H]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+H]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+H]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.937; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.491; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; 2-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; (E)-3-(2-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; (E)-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanoic acid
