ACCESSION: MSBNK-SMB_Measured-HSA032P0553001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA15-pos_2595': {'bp': 23490.0, 'sum': 43502.0}, 'HC3-pos_2775': {'bp': 18336.0, 'sum': 30058.0}, 'RA2-pos_2625': {'bp': 16541.0, 'sum': 37917.0}, 'RA1-pos_2691': {'bp': 12596.0, 'sum': 26097.0}, 'HC20-pos_2540': {'bp': 11446.0, 'sum': 22724.0}, 'HC10-pos_2481': {'bp': 9288.0, 'sum': 17175.0}, 'HC13-pos_2605': {'bp': 8902.0, 'sum': 21300.0}, 'RA14-pos_2247': {'bp': 5544.0, 'sum': 10921.0}, 'RA14-pos_2236': {'bp': 4690.0, 'sum': 9413.0}, 'RA13-pos_2408': {'bp': 3501.0, 'sum': 8529.0}, 'RA19-pos_2683': {'bp': 3315.0, 'sum': 7423.0}, 'RA18-pos_2445': {'bp': 3139.0, 'sum': 8114.0}, 'RA17-pos_2513': {'bp': 2795.0, 'sum': 7608.0}, 'HC12-pos_2576': {'bp': 2425.0, 'sum': 5068.0}, 'QC8-pos_2360': {'bp': 1381.0, 'sum': 2754.0}, 'QC3-pos_2413': {'bp': 1326.0, 'sum': 4771.0}, 'HC25-pos_2467': {'bp': 1303.0, 'sum': 3443.0}, 'QC4-pos_2425': {'bp': 1282.0, 'sum': 3419.0}, 'QC1-pos_2343': {'bp': 1146.0, 'sum': 3031.0}, 'QC7-pos_2381': {'bp': 1049.0, 'sum': 2016.0}, 'QC5-pos_2391': {'bp': 965.0, 'sum': 2585.0}, 'QC6-pos_2335': {'bp': 851.0, 'sum': 2020.0}, 'HC9-pos_2404': {'bp': 731.0, 'sum': 2325.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 553.291773
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 553.295173; int 174.586; delta(ppm) 19.419436
COMMENT: PROPOSED_MF MS-FINDER 3.037; C12H33N17O4S; [M+ACN+H]+; delta(ppm) 27909.023970
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H51N2O8P3; [M+H]+; delta(ppm) 3.845973
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H50N4O7P2S; [M+H]+; delta(ppm) 0.738466
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H48NO8P3; [M+ACN+H]+; delta(ppm) 27914.640554
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H36N18O4S; [M+H]+; delta(ppm) -1.469740
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H41N10O2PS; [M+H]+; delta(ppm) 1.306614
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H32N18O4; [M+H]+; delta(ppm) 4.623098
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H29N17O4; [M+ACN+H]+; delta(ppm) 27915.461665
COMMENT: PROPOSED_MF MS-FINDER 3.022; C11H37N13O8S; [M+ACN+H]+; delta(ppm) 27911.577961
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H38N3O4P; [M+ACN+H]+; delta(ppm) 27913.267110
COMMENT: PROPOSED_MF MS-FINDER 3.018; C30H41N4O4P; [M+H]+; delta(ppm) 2.546102
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H40N14O8S; [M+H]+; delta(ppm) 0.947438
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H41N12O9P; [M+H]+; delta(ppm) 4.054946
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H44N4O14; [M+H]+; delta(ppm) 4.604122
COMMENT: PROPOSED_MF MS-FINDER 3.011; C36H40O5; [M+H]+; delta(ppm) 0.678087
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H37N14O3P; [M+H]+; delta(ppm) -5.632733
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H42N5O6PS; [M+ACN+H]+; delta(ppm) 27914.511472
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H45N6O6PS; [M+H]+; delta(ppm) 3.723806
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H40N6O8; [M+H]+; delta(ppm) -5.083568
COMMENT: PROPOSED_MF MS-FINDER 3.002; C23H37N5O8; [M+ACN+H]+; delta(ppm) 27905.205600
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H34N13O3P; [M+ACN+H]+; delta(ppm) 27904.625353
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H51N8O6P3S; [M+H]+; delta(ppm) 2.606481
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H37N5O3S; [M+ACN+H]+; delta(ppm) 27909.983726
COMMENT: PROPOSED_MF MS-FINDER 2.994; C28H44N2O7S; [M+H]+; delta(ppm) 1.855786
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H41N7O10S; [M+ACN+H]+; delta(ppm) 27906.449942
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H44N8O10S; [M+H]+; delta(ppm) -3.905883
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H41N7O5S2; [M+ACN+H]+; delta(ppm) 27911.228080
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H42N3O4PS; [M+ACN+H]+; delta(ppm) 27906.829444
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H45N4O4PS; [M+H]+; delta(ppm) -3.546711
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H40N6O3S; [M+H]+; delta(ppm) -0.561397
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H44N8O5S2; [M+H]+; delta(ppm) 0.616299
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H42N11O4PS2; [M+ACN+H]+; delta(ppm) 27913.201825
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H46N5O6PS2; [M+ACN+H]+; delta(ppm) 27908.073790
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H41N16O5PS; [M+H]+; delta(ppm) -4.455049
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H46N8O8P2; [M+H]+; delta(ppm) -6.200873
COMMENT: PROPOSED_MF MS-FINDER 2.976; C10H38N15O5PS; [M+ACN+H]+; delta(ppm) 27905.869693
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H45N12O4PS2; [M+H]+; delta(ppm) 2.484314
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H49N6O6PS2; [M+H]+; delta(ppm) -2.369022
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H46N4O7P2; [M+H]+; delta(ppm) 6.831331
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H50N10O5P2S2; [M+H]+; delta(ppm) -0.501018
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H43N7O8P2; [M+ACN+H]+; delta(ppm) 27904.025056
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H46N10O5P2S; [M+H]+; delta(ppm) 5.591832
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H45N3O9S2; [M+ACN+H]+; delta(ppm) 27913.782082
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H43N3O7P2; [M+ACN+H]+; delta(ppm) 27917.794885
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H43N9O5P2S; [M+ACN+H]+; delta(ppm) 27916.485230
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H36N14O8; [M+H]+; delta(ppm) 7.040306
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H48N4O9S2; [M+H]+; delta(ppm) 3.033488
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H40N12O6S; [M+H]+; delta(ppm) -6.323038
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H34N15O5P; [M+ACN+H]+; delta(ppm) 27912.307348
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H49N2O10PS; [M+H]+; delta(ppm) 6.141009
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H33N13O8; [M+ACN+H]+; delta(ppm) 27918.015688
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H37N11O6S; [M+ACN+H]+; delta(ppm) 27903.895977
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H29N15O2; [M+ACN+H]+; delta(ppm) 27907.779622
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H46NO10PS; [M+ACN+H]+; delta(ppm) 27917.065490
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H42N9O2PS2; [M+ACN+H]+; delta(ppm) 27905.519816
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H45N10O2PS2; [M+H]+; delta(ppm) -4.786184
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H32N16O2; [M+H]+; delta(ppm) -2.647432
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H37N10O2P; [M+H]+; delta(ppm) 7.399486
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H50N2O5P2S; [M+H]+; delta(ppm) -6.532007
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H41N13O3S3; [M+ACN+H]+; delta(ppm) 27909.918442
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H45N4O9P; [M+H]+; delta(ppm) -8.068855
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H36N10O4; [M+H]+; delta(ppm) -7.500717
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H47NO5P2S; [M+ACN+H]+; delta(ppm) 27903.675180
COMMENT: PROPOSED_MF MS-FINDER 2.933; C32H36N6O3; [M+H]+; delta(ppm) 5.531452
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H39N13O6P2; [M+ACN+H]+; delta(ppm) 27909.153051
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H42N14O6P2; [M+H]+; delta(ppm) -1.347574
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H33N5O3; [M+ACN+H]+; delta(ppm) 27916.421433
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H44N14O3S3; [M+H]+; delta(ppm) -0.623184
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H40N14O3S2; [M+H]+; delta(ppm) 5.469664
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H40N8O5S; [M+H]+; delta(ppm) 6.709163
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H45NO7S2; [M+ACN+H]+; delta(ppm) 27906.100065
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H34N9O2P; [M+ACN+H]+; delta(ppm) 27918.395197
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H37N13O3S2; [M+ACN+H]+; delta(ppm) 27916.356147
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H48N2O7S2; [M+H]+; delta(ppm) -4.237018
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H37N7O5S; [M+ACN+H]+; delta(ppm) 27917.665802
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H33N9O4; [M+ACN+H]+; delta(ppm) 27902.651641
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H42N12O4P2; [M+H]+; delta(ppm) -8.618017
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H42N3O9P; [M+ACN+H]+; delta(ppm) 27902.051347
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H54N4O7P2S2; [M+H]+; delta(ppm) -5.354325
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H49N8O8PS2; [M+H]+; delta(ppm) 4.901512
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H47N8O6P3; [M+H]+; delta(ppm) 8.699369
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H48N10O7S3; [M+H]+; delta(ppm) 1.793998
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H39N11O4P2; [M+ACN+H]+; delta(ppm) 27901.471103
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H38N11O9P; [M+ACN+H]+; delta(ppm) 27914.861356
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H41N12O4PS; [M+H]+; delta(ppm) 8.577201
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H52N4O9S3; [M+H]+; delta(ppm) -3.059331
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H36N16O2S; [M+H]+; delta(ppm) -8.740181
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H44N7O6P3; [M+ACN+H]+; delta(ppm) 27919.768655
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H50NO5PS3; [M+ACN+H]+; delta(ppm) 27915.405953
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H38N11O4PS; [M+ACN+H]+; delta(ppm) 27919.639572
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H53N2O5PS3; [M+H]+; delta(ppm) 4.570370
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H41N6O6P; [M+H]+; delta(ppm) 9.816707
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H41N18O2PS2; [M+H]+; delta(ppm) 7.337697
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H33N15O2S; [M+ACN+H]+; delta(ppm) 27901.342024
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H48N2O12S; [M+H]+; delta(ppm) -8.759156
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H54NO5PS4; [M+ACN+H]+; delta(ppm) 27908.968259
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H44N6O3S2; [M+H]+; delta(ppm) -6.654172
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H48N8O5S3; [M+H]+; delta(ppm) -5.476490
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H45N7O5S3; [M+ACN+H]+; delta(ppm) 27904.790439
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H40N18O4S2; [M+H]+; delta(ppm) -7.562504
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H44N4O9S; [M+H]+; delta(ppm) 9.126381
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H49N3O4S4; [M+ACN+H]+; delta(ppm) 27912.122555
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H41N5O3S2; [M+ACN+H]+; delta(ppm) 27903.546101
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H45N10O7PS; [M+H]+; delta(ppm) -9.308317
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H57N2O5PS4; [M+H]+; delta(ppm) -1.522467
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H33N22O3P; [M+H]+; delta(ppm) 6.491128
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H44N10O7S2; [M+H]+; delta(ppm) 7.886876
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H45NO12S; [M+ACN+H]+; delta(ppm) 27901.321974
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H38N5O6P; [M+ACN+H]+; delta(ppm) 27920.949235
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H52N4O4S4; [M+H]+; delta(ppm) 1.462859
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H50N7O3PS4; [M+ACN+H]+; delta(ppm) 27914.096304
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H37N11OS2; [M+ACN+H]+; delta(ppm) 27908.674091
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H41N9O7S2; [M+ACN+H]+; delta(ppm) 27918.910174
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H41N3O9S; [M+ACN+H]+; delta(ppm) 27920.219836
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H36N18O9; [M+H]+; delta(ppm) -5.991904
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H53N8O3PS4; [M+H]+; delta(ppm) 3.330877
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H54N6O4P2S3; [M+H]+; delta(ppm) 6.438400
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H33N11OS; [M+ACN+H]+; delta(ppm) 27915.111781
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H36N12OS; [M+H]+; delta(ppm) 4.291957
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H42N9O7PS; [M+ACN+H]+; delta(ppm) 27900.741731
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H40N12OS2; [M+H]+; delta(ppm) -1.800877
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H51N5O4P2S3; [M+ACN+H]+; delta(ppm) 27917.379714
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H42N10O5P2; [M+H]+; delta(ppm) 11.684756
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H52N10O2S5; [M+H]+; delta(ppm) 0.223373
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H32N22O5; [M+H]+; delta(ppm) -8.409048
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H45N8O8PS; [M+H]+; delta(ppm) 10.994428
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H48N4O4S3; [M+H]+; delta(ppm) 7.555733
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H45N2O10P; [M+H]+; delta(ppm) 12.233940
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H36N14O3S; [M+H]+; delta(ppm) 11.562587
