ACCESSION: MSBNK-SMB_Measured-HSA032P0443004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7410': {'bp': 104830.0, 'sum': 308547.0}, 'RA3-pos_6796': {'bp': 12807.0, 'sum': 40022.0}, 'QC2-pos_6555': {'bp': 7183.0, 'sum': 23450.0}, 'QC4-pos_6783': {'bp': 6538.0, 'sum': 18047.0}, 'QC1-pos_6461': {'bp': 6417.0, 'sum': 22464.0}, 'QC3-pos_6671': {'bp': 5536.0, 'sum': 20924.0}, 'QC5-pos_6602': {'bp': 4099.0, 'sum': 12607.0}, 'QC7-pos_6484': {'bp': 2435.0, 'sum': 8567.0}, 'QC8-pos_6641': {'bp': 2387.0, 'sum': 9680.0}, 'QC6-pos_6326': {'bp': 2116.0, 'sum': 8415.0}, 'RA3-pos_7005': {'bp': 743.0, 'sum': 2882.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 443.386161
COMMENT: PRECURSOR_M/Z_STDEV 0.001143
COMMENT: PRECURSOR_IN_MS1 mz 443.388462; int 101.731; delta(ppm) 13.693925
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C20H45N2OP; [M+2ACN+H]+; delta(ppm) 3.141581
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C22H40N4; [M+2ACN+H]+; delta(ppm) 7.726292
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C21H44O4; [M+2ACN+H]+; delta(ppm) 11.436799
COMMENT: PROPOSED_MF MS-FINDER 4.148; C30H50O2; [M+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF MS-FINDER 4.034; C29H46O; [M+CH3OH+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF MS-FINDER 3.414; C25H48O; [M+DMSO+H]+; delta(ppm) 72684.292573
COMMENT: PROPOSED_MF MS-FINDER 3.033; C21H50N2O3S; [M+CH3OH+H]+; delta(ppm) 1.681018
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H50N8O2S; [M+H]+; delta(ppm) 7.737451
COMMENT: PROPOSED_MF MS-FINDER 2.979; C27H54O2S; [M+H]+; delta(ppm) -7.391655
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H50N2O4; [M+H]+; delta(ppm) 9.284203
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H44O4; [M+2ACN+H]+; delta(ppm) 144717.726197
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H46N8OS; [M+CH3OH+H]+; delta(ppm) 7.737451
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H42N12O2; [M+CH3OH+H]+; delta(ppm) -0.922112
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H46N10O; [M+H]+; delta(ppm) -9.994737
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H50N6S; [M+H]+; delta(ppm) -1.335331
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H50OS; [M+CH3OH+H]+; delta(ppm) -7.391655
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H46N2O3; [M+CH3OH+H]+; delta(ppm) 9.284203
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H44N4S; [M+2ACN+H]+; delta(ppm) 144703.810865
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H46N6; [M+H]+; delta(ppm) 6.267808
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H47N6O2P; [M+CH3OH+H]+; delta(ppm) 11.615302
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H40N4; [M+2ACN+H]+; delta(ppm) 144713.773652
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H54N6S2; [M+H]+; delta(ppm) -8.938355
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H42N10; [M+CH3OH+H]+; delta(ppm) -9.994737
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H40N8O; [M+2ACN+H]+; delta(ppm) 144692.464024
COMMENT: PROPOSED_MF MS-FINDER 2.473; C11H42N18O; [M+H]+; delta(ppm) 5.134290
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H46N14S; [M+H]+; delta(ppm) 13.793958
COMMENT: PROPOSED_MF MS-FINDER 2.348; C10H38N18; [M+CH3OH+H]+; delta(ppm) 5.134290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.931; C30H50O2; [M+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.031; C29H46O; [M+CH4O+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.446; C25H48O; [M+C2H6OS+H]+; delta(ppm) -7.391655
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.637; C24H46N2O3; [M+CH4O+H]+; delta(ppm) 9.284203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H46O; [M+CH4O+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H48O; [M+C2H6OS+H]+; delta(ppm) -7.391655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H50O2; [M+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.191; C30H50O2; [M+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.191; C29H46O; [M+CH4O+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.099; C21H44O4; [M+C4H6N2+H]+; delta(ppm) 9.284203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.099; C25H50N2O4; [M+H]+; delta(ppm) 9.284203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.099; C24H46N2O3; [M+CH4O+H]+; delta(ppm) 9.284203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.381; C27H51FO3; [M+H]+; delta(ppm) -2.365696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.381; C26H47FO2; [M+CH4O+H]+; delta(ppm) -2.365696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.356; C24H50BNO5; [M+H]+; delta(ppm) 23102.967883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.356; C23H46BNO4; [M+CH4O+H]+; delta(ppm) 23102.967883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.081; C26H54O3Si; [M+H]+; delta(ppm) -126045.138019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.081; C25H50O2Si; [M+CH4O+H]+; delta(ppm) -126045.138019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.980; C19H41FN4O; [M+C4H6N2+H]+; delta(ppm) 3.690688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.980; C23H47FN6O; [M+H]+; delta(ppm) 3.690688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.980; C22H43FN6; [M+CH4O+H]+; delta(ppm) 3.690688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.363; C25H48O; [M+C2H6OS+H]+; delta(ppm) -7.391655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.363; C27H54O2S; [M+H]+; delta(ppm) -7.391655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.363; C26H50OS; [M+CH4O+H]+; delta(ppm) -7.391655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.727; C24H34B9NO; [M+H]+; delta(ppm) 255093.268928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.727; C23H30B9N; [M+CH4O+H]+; delta(ppm) 255093.268928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.715; C22H40N4; [M+C4H6N2+H]+; delta(ppm) 6.267808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.715; C26H46N6; [M+H]+; delta(ppm) 6.267808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.443; C20H45N2OP; [M+C4H6N2+H]+; delta(ppm) 2.542449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.443; C24H51N4OP; [M+H]+; delta(ppm) 2.542449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.443; C23H47N4P; [M+CH4O+H]+; delta(ppm) 2.542449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.891; C21H45ClN2; [M+C4H6N2+H]+; delta(ppm) -51347.224693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H48O; [M+C2H6OS+H]+; delta(ppm) -7.391655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44O4; [M+C4H6N2+H]+; delta(ppm) 9.284203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H50O2; [M+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H46O; [M+CH4O+H]+; delta(ppm) 0.211393
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; FVWJYYTZTCVBKE-UHFFFAOYSA-N; C30H50O2; (3beta)-lup-20(29)-ene-3,28-diol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; MAVUFYZBQWGXHD-GZTHSXTLSA-N; C30H50O2; 22-hydroxy-6-hopanone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; IOPDFSGGBHSXSV-UHFFFAOYSA-N; C30H50O2; Ainidiol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZEVZEKQZSJYHOF-GMXIBUEMSA-N; C30H50O2; 22-hydroxy-7-hopanone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; JSPGKOBNHWTKNT-CPGXJQKCSA-N; C30H50O2; Cycloart-23-ene-3, 25 diol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; KABSNIWLJXCBGG-OQSIWNGOSA-N; [M+H]+; C\C(CC\C=C(/C)CC[C@@H]1OC1(C)C)=C/CC\C=C(/C)CC\C=C(/C)CC[C@@H]1OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; ZOEQVCRDNZMIKZ-HKWLGGFDNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CCC(OO)C(=C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; XMLAZCBUWYLLMV-RLROCYJYNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)CCC(OO)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; MLALCNVBNRVLPM-GHTIYQSLNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\C\C=C\C(C)(CC\C=C(/C)CCC=C(C)C)OO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; KUAXEKROXMPHEM-UNXIFHAYSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)C\C=C\C(C)(C)OO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.810; PSZDOEIIIJFCFE-OBDPVLDANA-N; [M+H]+; Erythrodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.792; FVWJYYTZTCVBKE-UHFFFAOYNA-N; [M+H]+; Betulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.659; XUARCIYIVXVTAE-ZAPOICBTSA-N; [M+H]+; Uvaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; DWVYYKFZEDMMPU-UHFFFAOYNA-N; [M+H]+; Obtusifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; LFQXEZVYNCBVDO-PBJLWWPKSA-N; [M+CH3OH+H]+; 4,4-Dimethylcholesta-8,14,24-trienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; VLRYIIPJIVGFIV-UHFFFAOYNA-N; [M+H]+; Maniladiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; HLAWVOWADPNAGN-BAHZUFOISA-N; [M+CH3OH+H]+; Delta 8,14 -Sterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; UBUHIKQRNDOKCZ-JABDUKPASA-N; [M+H]+; 11alpha-hydroxy-beta-amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; ZEGUWBQDYDXBNS-FVFJQADASA-N; [M+H]+; sophoradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; MKMLAQLNFVFNRK-XQVXCQOBSA-N; [M+H]+; 4,4-Dimethyl-14alpha-formyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; SWEUJTWPRYKNNX-VQMVHBDPNA-N; [M+H]+; Lup-20(29)-ene-1beta,3beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.502; RJAKLUPHSBOQNU-UHFFFAOYNA-N; [M+H]+; Myricadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; XHOGEOQSRLNKKB-UHFFFAOYNA-N; [M+H]+; 3beta-20(29)-Lupene-3,27-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; NTWLPZMPTFQYQI-FLZFTVBESA-N; [M+H]+; 24-hydroxy-beta-amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; AJBZENLMTKDAEK-BSIFLXABNA-N; [M+H]+; Lup-20(29)-ene-3beta,16beta-diol;(+)-Lup-20(29)-ene-3beta,16beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; KKWJCGCIAHLFNE-NYOZCUFTNA-N; [M+H]+; UNPD190615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; OESLKRXCBRUCJZ-VIGSCVHZNA-N; [M+H]+; Lup-20(29)-ene-2alpha,3beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; PLLRCYPRRCRXHG-FXSKECQWNA-N; [M+H]+; Hypodiol;(-)-Hypodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; RSBGODIKJNCIHA-UHFFFAOYNA-N; [M+H]+; (3beta,16alpha)-7-Baurene-3,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; BNHIQKVOPNHQKO-UHFFFAOYNA-N; [M+H]+; Faradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; LJBIXHWCFRRBCN-JQHIYICBNA-N; [M+H]+; alpha,gamma-onoceradienediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; XPRWWANUPMYKMF-UUHDPGOWSA-N; [M+CH3OH+H]+; 5-Dehydroavenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; WJRKSWSWERNJOC-VESGTVTJNA-N; [M+H]+; 3beta,7beta-dihydroxy-22(29)-hopene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; WCSYVWJCJYEXKL-UKWGHVSLNA-N; [M+H]+; Masticadienediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; IQXRRXBHWRHUSP-UZKRVZFJNA-N; [M+H]+; 20-Taraxastene-3alpha,28-diol;(+)-20-Taraxastene-3alpha,28-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; AGSHKZHSGTVPDS-LTVXYCFTNA-N; [M+H]+; Moradiol;(-)-Moradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; PJBFZQDIPOPUJJ-ALPBYUDKNA-N; [M+H]+; Loranthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; OYONPFUYHNGECE-CQYSPVIFSA-N; [M+H]+; (3S,6aR,6bS,8aS,11S,14bR)-4,4,6a,6b,8a,11,14b-heptamethyl-11-methylol-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; OWRQLFZZRDBJKV-UHFFFAOYNA-N; [M+H]+; 3alpha-12-Ursene-3,24-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; CTSXUIWIOTUWDC-CBTWGHGYNA-N; [M+H]+; Nepeticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; ZNUAKACHFYTNFX-ZAEXXZHRNA-N; [M+H]+; Lup-20(29)-ene-3beta,30-diol;(-)-Lup-20(29)-ene-3beta,30-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; RFCPTXGFYWKJJB-QTMACWJJNA-N; [M+H]+; C00051343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; FQHMGDGIXBLTOA-JMSCVOIANA-N; [M+H]+; 19,28-didehydroxyrubiarbonol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; JYNBNJRQZZSLPN-NYVWVNPOSA-N; [M+H]+; daturadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; VPWXGMNKWRCBHL-FEGFQUFQNA-N; [M+H]+; Castanopsol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; DSXMIKAVZFWLFV-KSHHLKDSNA-N; [M+H]+; 3beta,6alpha-Dihydroxylup-20(29)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; MCOAOTHHQZUJEW-KHRPXZQNNA-N; [M+H]+; 16-Hydroxybutyrospermol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; RKEHTALCLQYFCQ-FHJFKZMSSA-N; [M+H]+; olibanumol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; MYXJRIRCSDRPPU-SIKGLFQLNA-N; [M+H]+; Foliasalacin C;(-)-Foliasalacin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; XBRFAHRUYQHJIX-TWNYAUHXNA-N; [M+H]+; 7beta,15alpha-dihydroxy-22(29)-hopene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; CNHOGQMRRDHYGI-NJCGARBWSA-N; [M+H]+; beta-onocerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; CSYGXJQNODZRQO-CRRXEHCONA-N; [M+H]+; UNPD32747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; VJFLMYRRJUWADI-UHFFFAOYNA-N; [M+H]+; Brein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; FTIYWOFTJHYTTM-XAZKPSPBNA-N; [M+H]+; UNPD68871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; YZOKFHQOODFELJ-IIYGTYLPNA-N; [M+H]+; UNPD46696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; WNVDPHMLWOSJRD-ZLZUZUPHNA-N; [M+H]+; UNPD188358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; GESZMTVZGWZBPW-JQHIYICBNA-N; [M+H]+; alpha-Onocerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; XXKDPHVLYCHICP-VXTPAKOBNA-N; [M+H]+; Argentatin E;(-)-Argentatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; OQMZNAMGEHIHNN-HJWRWDBZNA-N; [M+CH3OH+H]+; Corbisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; CZZAATCPIWGYJB-HHBYOJMRNA-N; [M+H]+; Epigermanidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; IOPDFSGGBHSXSV-UHFFFAOYNA-N; [M+H]+; Arnidenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; RTLXJEJRLWILSU-YIVBIKLJNA-N; [M+H]+; Coflodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; XGDYZWWBMOUVPO-BVDAGNEUNA-N; [M+H]+; Tirucalla-7,24-diene-3beta,23-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; QGZYKSPCFZDAMW-ZMKASCSFNA-N; [M+H]+; UNPD77533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; DPTSBCNEABFYPM-GOSLSPONSA-N; [M+H]+; UNPD222805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; HRTWPJAQIWMQIU-WNWLKWDUNA-N; [M+H]+; UNPD28468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; KDVPRLJVCKYSQH-GMDMYNRXNA-N; [M+H]+; UNPD185587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; ZWTQSIHLEYRYLZ-XYRAOHIXNA-N; [M+H]+; UNPD13929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; NOXQLVJQLGRLCH-WPBUYSAGNA-N; [M+H]+; UNPD180020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; ZEUODJNSADRKJR-QDVIWIGBNA-N; [M+H]+; UNPD208620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; OMUHPIZFDFBYLO-LEIYAIPONA-N; [M+H]+; UNPD69926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; SEUSNJUQUVUXAA-ZGAYQBERNA-N; [M+H]+; rubiarbonol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; FMUNNDDBCLRMSL-OSMVSDLBNA-N; [M+H]+; 21-epi-Serratenediol;(-)-21-epi-Serratenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; NJICGAVMYWKCMW-RGDKGIRKNA-N; [M+H]+; Dipterocarpol;Hydroxydammarane II
