ACCESSION: MSBNK-SMB_Measured-HSA032P0448002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_1528': {'bp': 7109.0, 'sum': 26268.0}, 'RA13-pos_1436': {'bp': 4992.0, 'sum': 13199.0}, 'HC1-pos_1541': {'bp': 4713.0, 'sum': 18792.0}, 'RA1-pos_1704': {'bp': 3950.0, 'sum': 21479.0}, 'RA13-pos_1447': {'bp': 3521.0, 'sum': 11550.0}, 'HC7-pos_1427': {'bp': 3211.0, 'sum': 12084.0}, 'HC22-pos_1381': {'bp': 2971.0, 'sum': 10690.0}, 'HC5-pos_1616': {'bp': 2219.0, 'sum': 12095.0}, 'HC11-pos_1501': {'bp': 1869.0, 'sum': 7309.0}, 'HC14-pos_1549': {'bp': 1687.0, 'sum': 7291.0}, 'RA3-pos_1521': {'bp': 1687.0, 'sum': 8161.0}, 'HC20-pos_1544': {'bp': 1596.0, 'sum': 5810.0}, 'RA25-pos_1469': {'bp': 1451.0, 'sum': 5374.0}, 'HC22-pos_1408': {'bp': 1362.0, 'sum': 4932.0}, 'HC6-pos_1532': {'bp': 1361.0, 'sum': 5437.0}, 'HC24-pos_1418': {'bp': 1283.0, 'sum': 3167.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 448.203636
COMMENT: PRECURSOR_M/Z_STDEV 0.002070
COMMENT: PRECURSOR_IN_MS1 mz 448.205924; int 888.931; delta(ppm) 13.819338
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C19H35N3O5P2; [M+H]+; delta(ppm) -14.628846
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H30N13O4PS; [M+H]+; delta(ppm) -3.467084
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H39N7O4P2S2; [M+H]+; delta(ppm) 1.414049
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H26N13O4P; [M+H]+; delta(ppm) 4.054301
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H25N15O3S; [M+H]+; delta(ppm) 0.218189
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H30N7O6P; [M+H]+; delta(ppm) -1.936991
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H34N3O10P; [M+H]+; delta(ppm) 1.046933
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H33N5O9S; [M+H]+; delta(ppm) -2.789156
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H35N5O7P2; [M+H]+; delta(ppm) -5.622249
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H30N9O8P; [M+H]+; delta(ppm) 7.038262
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H29NO5; [M+H]+; delta(ppm) -13.218023
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H38N3O5PS2; [M+H]+; delta(ppm) -0.891947
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H25N9O5; [M+H]+; delta(ppm) 1.748293
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H34N9O3PS2; [M+H]+; delta(ppm) 5.099358
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H29N9O5S; [M+H]+; delta(ppm) -5.773058
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H37N7O6S3; [M+H]+; delta(ppm) 4.247182
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H26N11O2P; [M+H]+; delta(ppm) -4.920898
COMMENT: PROPOSED_MF MS-FINDER 2.739; C8H29N15O3S2; [M+H]+; delta(ppm) -7.303139
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H33N11O2S3; [M+H]+; delta(ppm) 1.263238
COMMENT: PROPOSED_MF MS-FINDER 2.727; C11H38N5O7PS2; [M+H]+; delta(ppm) 8.083325
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H33N5O4S2; [M+H]+; delta(ppm) 2.793345
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H35N7O4P2S; [M+H]+; delta(ppm) 8.935508
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H39NO6P2S; [M+H]+; delta(ppm) 2.944157
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H34N3O5PS; [M+H]+; delta(ppm) 6.629477
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H34N7O6PS; [M+H]+; delta(ppm) -9.458287
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H43NO6P2S2; [M+H]+; delta(ppm) -4.577212
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H37N5O4S3; [M+H]+; delta(ppm) -4.728021
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H21N15O3; [M+H]+; delta(ppm) 7.739630
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H21N13O; [M+H]+; delta(ppm) -1.235636
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H42N3O5PS3; [M+H]+; delta(ppm) -8.413258
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H25N11O7; [M+H]+; delta(ppm) 10.723613
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H29N11O2S2; [M+H]+; delta(ppm) 8.784695
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H37N5O9S2; [M+H]+; delta(ppm) -10.310438
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H42N5O2PS4; [M+H]+; delta(ppm) 6.144417
COMMENT: PROPOSED_MF MS-FINDER 2.598; C20H34NO8P; [M+H]+; delta(ppm) -7.928212
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H34NO3PS; [M+H]+; delta(ppm) -2.345769
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H29N9O10; [M+H]+; delta(ppm) -11.355463
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H25N13OS; [M+H]+; delta(ppm) -8.756942
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H30N5O4P; [M+H]+; delta(ppm) -10.912084
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H39N5O7P2S; [M+H]+; delta(ppm) -13.143489
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H41NO8S3; [M+H]+; delta(ppm) -1.744113
COMMENT: PROPOSED_MF MS-FINDER 2.534; C12H25N13O6; [M+H]+; delta(ppm) -14.339314
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H30N11O2PS; [M+H]+; delta(ppm) -12.442149
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H33N3O7S; [M+H]+; delta(ppm) -11.764233
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H33N9O5S2; [M+H]+; delta(ppm) -13.294295
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H37NO8S2; [M+H]+; delta(ppm) 5.777298
COMMENT: PROPOSED_MF MS-FINDER 2.497; C27H30NO3P; [M+H]+; delta(ppm) 5.175634
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H30N9O3PS; [M+H]+; delta(ppm) 12.620873
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H35N3O5P2; [M+H]+; delta(ppm) -14.597275
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H35NO6P2; [M+H]+; delta(ppm) 10.465639
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H33N7O6S2; [M+H]+; delta(ppm) 11.768684
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H29N7O11; [M+H]+; delta(ppm) 13.707613
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H41N5O4S4; [M+H]+; delta(ppm) -12.249275
COMMENT: PROPOSED_MF MS-FINDER 2.399; C12H39N3O8P2S; [M+H]+; delta(ppm) 11.919498
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H38NO3PS2; [M+H]+; delta(ppm) -9.867058
COMMENT: PROPOSED_MF MS-FINDER 2.379; C22H30N3O5P; [M+H]+; delta(ppm) 14.151015
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H41NO3S4; [M+H]+; delta(ppm) 3.838400
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H45NO3S5; [M+H]+; delta(ppm) -3.682983
COMMENT: PROPOSED_MF MS-FINDER 2.317; C16H33NO13; [M+H]+; delta(ppm) 7.716205
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H38N5O2PS3; [M+H]+; delta(ppm) 13.665947
COMMENT: PROPOSED_MF MS-FINDER 2.310; C19H29N9S2; [M+H]+; delta(ppm) -0.190590
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H41N3O5S4; [M+H]+; delta(ppm) 12.813757
COMMENT: PROPOSED_MF MS-FINDER 2.278; C20H37N3O2S3; [M+H]+; delta(ppm) -13.703063
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H37N3O10S2; [M+H]+; delta(ppm) 14.752690
COMMENT: PROPOSED_MF MS-FINDER 2.198; C11H41N7OS5; [M+H]+; delta(ppm) 2.308289
COMMENT: PROPOSED_MF MS-FINDER 2.189; C14H37N7OS4; [M+H]+; delta(ppm) 9.829761
COMMENT: PROPOSED_MF MS-FINDER 2.168; C16H33N9S3; [M+H]+; delta(ppm) -7.711912
COMMENT: PROPOSED_MF MS-FINDER 2.157; C22H25N9S; [M+H]+; delta(ppm) 7.330845
COMMENT: PROPOSED_MF MS-FINDER 2.107; C20H33NO8S; [M+H]+; delta(ppm) 13.298823
COMMENT: PROPOSED_MF MS-FINDER 2.067; C21H37NO3S3; [M+H]+; delta(ppm) 11.359895
COMMENT: PROPOSED_MF MS-FINDER 1.994; C10H25N17S2; [M+H]+; delta(ppm) 14.776116
COMMENT: PROPOSED_MF MS-FINDER 1.985; C34H25N; [M+H]+; delta(ppm) -0.114315
COMMENT: PROPOSED_MF MS-FINDER 1.880; C25H21N9; [M+H]+; delta(ppm) 14.852393
COMMENT: PROPOSED_MF MS-FINDER 1.848; C31H29NS; [M+H]+; delta(ppm) -7.635638
COMMENT: PROPOSED_MF MS-FINDER 1.499; C14H45N3S6; [M+H]+; delta(ppm) 10.874830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.194; C22H29N3O7; [M+H]+; delta(ppm) -4.242972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.324; C23H25N7O3; [M+H]+; delta(ppm) -7.226865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.636; C18H25N9O5; [M+H]+; delta(ppm) 1.748293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.473; C17H29N5O9; [M+H]+; delta(ppm) 4.732240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.332; C26H29N3O2S; [M+H]+; delta(ppm) 1.339513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.086; C20H28F3N3O5; [M+H]+; delta(ppm) 1.212709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.640; C23H27F2N3O4; [M+H]+; delta(ppm) 3.762117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.188; C23H33N3O2S2; [M+H]+; delta(ppm) -6.181832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.202; C26H26FN3O3; [M+H]+; delta(ppm) 6.311537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.269; C29H25N3O2; [M+H]+; delta(ppm) 8.860971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C22H29N3O7; [M+H]+; delta(ppm) -4.242972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H25N9O5; [M+H]+; delta(ppm) 1.748293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.669; C22H29N3O7; [M+H]+; delta(ppm) -4.242972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.981; C23H25N7O3; [M+H]+; delta(ppm) -7.226865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.577; C26H29N3O2S; [M+H]+; delta(ppm) 1.339513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.825; C18H25N9O5; [M+H]+; delta(ppm) 1.748293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.380; C20H28F3N3O5; [M+H]+; delta(ppm) 1.212709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.943; C23H33N3O2S2; [M+H]+; delta(ppm) -6.181832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.693; C17H29N5O9; [M+H]+; delta(ppm) 4.732240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.598; C23H27F2N3O4; [M+H]+; delta(ppm) 3.762117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.340; C19H31N2O10; [M+H]+; delta(ppm) 1.736581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.923; C26H26FN3O3; [M+H]+; delta(ppm) 6.311537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.897; C22H29N3O7; [M+H]+; delta(ppm) -4.242972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C26H29N3O2S; [M+H]+; delta(ppm) 1.339513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H25N7O3; [M+H]+; delta(ppm) -7.226865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H25N9O5; [M+H]+; delta(ppm) 1.748293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H28F3N3O5; [M+H]+; delta(ppm) 1.212709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H33N3O2S2; [M+H]+; delta(ppm) -6.181832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H29N5O9; [M+H]+; delta(ppm) 4.732240
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; DJXDNYKQOZYOFK-GUBZILKMSA-N; [M+H]+; C(CC(C(=O)NCC(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)O)N)CN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; HZEQLDKNWDVGRV-UHFFFAOYSA-N; [M+H]+; O=C(C=1SC=CC1)N2CCN(C(=O)C3CCNCC3)CC2C(=O)NC4C(=O)NCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; HSPHXTNEGIQZEU-UHFFFAOYSA-N; [M+H]+; O=C(N)C1=CN(C(=C1OCC)C2=NC=3C=C(C=CC3N2C)NC(=O)C=4C=CC=CC4OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; JLPNEAKFLNGJNM-QCSYLDERNA-N; [M+H]+; C[C@]12CN3[C@H]4CC56[C@H]7C3[C@@](CC(=O)C1)([C@@H]24)[C@@H]5[C@H](OC(=O)C1=CC=CC=C1)[C@H](C7O)C(=C)[C@H]6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; VKJBWKSCONMRJY-UHFFFAOYSA-N; [M+H]+; O=C(N)C1=CN(C(=C1OCC)C2=NC=3C=C(C=CC3N2C)NC(=O)C4=CC=C(OC)C=C4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; YOQBCMGEGQXWPI-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; WAEMQFFZALZAPE-UHFFFAOYSA-N; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxypropylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; KCGABCXZDOFBHR-UHFFFAOYSA-N; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}propanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; JUPNDPKUAYCXHU-UHFFFAOYSA-N; [M+H]+; 11-(1-acetylpiperidin-4-yl)-5-(1-benzothiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; UILUHTRFLKAGRC-UHFFFAOYSA-N; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-4-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; SEFNBRGIKIPITP-UHFFFAOYSA-N; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-3-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; YAQLJXYAOXJXGI-UHFFFAOYNA-N; [M+H]+; N-[3-(cyclohexylthio)propyl]-1-[(4-methyl-5-thieno[3,2-b]pyrrolyl)-oxomethyl]-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; YCBVDJJTBFIXDU-UHFFFAOYSA-N; [M+H]+; 5-(1-benzothiophen-2-yl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; RPSHECNCCWBSDG-UHFFFAOYSA-N; [M+H]+; methyl 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; PFWTVJJCBLBKFU-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[5-(5-{1-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; RIIFXXGKZXVLDJ-SQAVMMSCNA-N; [M+H]+; UNPD191896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ADMJLYBDWQKZEB-UHFFFAOYSA-N; [M+H]+; benzyl 2-({1-[(2-methoxy-2-oxoethyl)carbamoyl]-3-methylbutyl}carbamoyl)-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; DNIAZIFBDBZWRD-UHFFFAOYSA-N; [M+H]+; 3-{[(6-{5-[3-(dimethylamino)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; BPBTYYQMIRVLNK-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-5-methyl-8-oxo-1,13-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,4,6,9(16)-tetraene-13-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYQLMWGRPLCJFW-UHFFFAOYSA-N; [M+H]+; ethyl 1-{[4-(benzyloxy)phenyl]methyl}-7-hydroxy-6-methoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPSHECNCCWBSDG-UHFFFAOYSA-N; [M+H]+; methyl 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; QMAWWVBDVQFQHV-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-[2-(2-methylpropoxy)phenyl]-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ADMJLYBDWQKZEB-UHFFFAOYSA-N; [M+H]+; benzyl 2-({1-[(2-methoxy-2-oxoethyl)carbamoyl]-3-methylbutyl}carbamoyl)-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; PSBRYQKGJZODSJ-UHFFFAOYSA-N; [M+H]+; 8-hexyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-(phenylformamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; RLOOMABPSPUHLG-UHFFFAOYSA-N; [M+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{[3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UILUHTRFLKAGRC-UHFFFAOYSA-N; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-4-methylpentanamido)propanoic acid
