ACCESSION: MSBNK-SMB_Measured-HSA032P0357013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_6075': {'bp': 33506.0, 'sum': 400481.0}, 'RA26-pos_5007': {'bp': 8550.0, 'sum': 149799.0}, 'HC10-pos_5894': {'bp': 4423.0, 'sum': 65056.0}, 'HC26-pos_6500': {'bp': 1633.0, 'sum': 22132.0}, 'HC21-pos_5911': {'bp': 1352.0, 'sum': 22923.0}, 'RA4-pos_6452': {'bp': 840.0, 'sum': 10691.0}, 'HC17-pos_5883': {'bp': 5181.0, 'sum': 65261.0}, 'HC18-pos_6271': {'bp': 1298.0, 'sum': 15401.0}, 'HC14-pos_6375': {'bp': 1706.0, 'sum': 28343.0}, 'RA26-pos_5753': {'bp': 3048.0, 'sum': 45326.0}, 'RA6-pos_5843': {'bp': 25873.0, 'sum': 331766.0}, 'RA5-pos_7406': {'bp': 1586.0, 'sum': 11939.0}, 'HC14-pos_5877': {'bp': 1771.0, 'sum': 17113.0}}
COMMENT: RETENTION_TIME_STDEV 0.394
COMMENT: PRECURSOR_M/Z_RAW 357.241836
COMMENT: PRECURSOR_M/Z_STDEV 0.003326
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.930; C16H36O8; [M+H]+; delta(ppm) -11.930268
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H40N2S3; [M+H]+; delta(ppm) 3.933677
COMMENT: PROPOSED_MF MS-FINDER 2.027; C13H44N2S4; [M+H]+; delta(ppm) -5.502791
COMMENT: PROPOSED_MF MS-FINDER 1.889; C19H36N2S2; [M+H]+; delta(ppm) 13.370324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 228.971; C23H32O3; [M+H]+; delta(ppm) 4.542241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 207.728; C20H33FO4; [M+H]+; delta(ppm) 1.343698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 205.699; C20H36O3S; [M+H]+; delta(ppm) -4.894239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H32O3; [M+H]+; delta(ppm) 4.542241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 355.075; C23H32O3; [M+H]+; delta(ppm) 4.542241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 333.906; C20H33FO4; [M+H]+; delta(ppm) 1.343698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 331.472; C20H36O3S; [M+H]+; delta(ppm) -4.894239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 330.587; C21H30N3O2; [M+H]+; delta(ppm) 8.300683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.640; C17H32BNO6; [M+H]+; delta(ppm) 28839.091985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.066; C19H36O4Si; [M+H]+; delta(ppm) -151821.521626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 269.198; C18H32F4O2; [M+H]+; delta(ppm) 8.188596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.172; C18H34N3O2S; [M+H]+; delta(ppm) -1.135868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 266.822; C19H35NO3P; [M+H]+; delta(ppm) 3.676991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 266.495; C17H34F2O5; [M+H]+; delta(ppm) -1.854825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32O3; [M+H]+; delta(ppm) 4.542241
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.027; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CCC(=O)C1=C(O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; PLWROONZUDKYKG-DOFZRALJSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.885; HFXVGVAUUXMKQO-NQKNVCQBSA-N; [M+H]+; C[C@@H](CC(=O)C1=C(O)C=C(O)C=C1)C(\C)=C\C\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.870; MXERJWHSUSUHEB-ZAVMIMAMNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\C[C@@]12CC(=O)O[C@@H]1C=CC(=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.814; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+H]+; C\C(CO)=C\CC\C(C)=C\CC\C(C)=C\CCC(=O)C1=C(O)C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; KQTRIZLQZKQLOA-RRQVSOLRNA-N; [M+H]+; UNPD62216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; PDVBJOFBNYIZJE-UAWRBBBENA-N; [M+H]+; rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-6,7,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; IMUXITHLWKKOHJ-YRPLUDGVNA-N; [M+H]+; UNPD103303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; VKYKEEJSGSHATN-ZCMTUQLGNA-N; [M+H]+; UNPD203190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; GCZQXRVRKJJMBD-UHFFFAOYSA-N; [M+H]+; CNP0432124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; AXHPCMJFAOEIJI-UMULPPAPNA-N; [M+H]+; UNPD100929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+H]+; UNPD8741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; ABUPJXVKVVYCOX-TVDPLADYNA-N; [M+H]+; UNPD43249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; PZAYALWUASATCU-KFEOSCLUSA-N; [M+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; MXERJWHSUSUHEB-ZAVMIMAMNA-N; [M+H]+; UNPD170805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; PEOSCKIZDYJJSE-HLMZRSMHNA-N; [M+H]+; UNPD46550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; AOEQFMLAFUZCHK-UHFFFAOYSA-N; [M+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; UMXVDHZQRJOECL-UHFFFAOYSA-N; [M+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; KXYBFLVVTOCOSE-UHFFFAOYSA-N; [M+H]+; CNP0436948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; UKXDPPLUHNQGRE-UHFFFAOYSA-N; [M+H]+; CNP0445804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; NGQCCEAFBSISCH-QJFDWQNZSA-N; [M+H]+; ICM0301 B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; BKRLVBUDBPQLLV-UHFFFAOYSA-N; [M+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; MQRRSNNZKRHXGT-JLRLRACNNA-N; [M+H]+; Aureol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; GRNAGUJNQRJEQR-LYSYPIDWNA-N; [M+H]+; UNPD174629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; HFXVGVAUUXMKQO-NQKNVCQBSA-N; [M+H]+; UNPD221094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+H]+; C00023907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+H]+; Dshamirone;Secoammoresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; MDGSZSJIRYOQHA-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; RMSINZVFNDWCCK-OAHLLOKOSA-N; [M+H]+; (2R)-2-[[6-(benzylamino)-9-propan-2-yl-7,8-dihydropurin-2-yl]amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; RJATZPHACCDICP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; JHERNLJAHCIYCZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PZAYALWUASATCU-KFEOSCLUSA-N; [M+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IMUXITHLWKKOHJ-YRPLUDGVNA-N; [M+H]+; UNPD103303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KQTRIZLQZKQLOA-RRQVSOLRNA-N; [M+H]+; UNPD62216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; VKYKEEJSGSHATN-ZCMTUQLGNA-N; [M+H]+; UNPD203190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GCZQXRVRKJJMBD-UHFFFAOYSA-N; [M+H]+; CNP0432124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; PDVBJOFBNYIZJE-UAWRBBBENA-N; [M+H]+; rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-6,7,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MXERJWHSUSUHEB-ZAVMIMAMNA-N; [M+H]+; UNPD170805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+H]+; CNP0431242
