ACCESSION: MSBNK-SMB_Measured-HSA032P0801001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA20-pos_2424': {'bp': 31966.0, 'sum': 95386.0}, 'RA20-pos_2436': {'bp': 25360.0, 'sum': 70538.0}, 'RA5-pos_2542': {'bp': 18286.0, 'sum': 53812.0}, 'RA5-pos_2555': {'bp': 14278.0, 'sum': 46930.0}, 'RA18-pos_2349': {'bp': 9512.0, 'sum': 27923.0}, 'HC2-pos_2464': {'bp': 6730.0, 'sum': 23835.0}, 'HC5-pos_2456': {'bp': 5165.0, 'sum': 13316.0}, 'RA25-pos_2343': {'bp': 4181.0, 'sum': 12847.0}, 'HC15-pos_2462': {'bp': 4077.0, 'sum': 11989.0}, 'RA10-pos_2391': {'bp': 4008.0, 'sum': 12798.0}, 'RA10-pos_2378': {'bp': 3893.0, 'sum': 14094.0}, 'RA6-pos_2268': {'bp': 3462.0, 'sum': 12789.0}, 'RA1-pos_2604': {'bp': 3120.0, 'sum': 11736.0}, 'HC14-pos_2443': {'bp': 2929.0, 'sum': 10746.0}, 'HC17-pos_2315': {'bp': 2384.0, 'sum': 9045.0}, 'RA24-pos_2226': {'bp': 2039.0, 'sum': 6054.0}, 'QC3-pos_2324': {'bp': 1549.0, 'sum': 4800.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 801.451719
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 mz 801.453242; int 808.960; delta(ppm) -23.310455
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C46H72O5S3; [M+H]+; delta(ppm) -10.280519
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C37H74N2O10SP2; [M+H]+; delta(ppm) -9.968193
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C34H73O18P; [M+H]+; delta(ppm) -9.359782
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C45H68O10S; [M+H]+; delta(ppm) -9.194874
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C40H73N4O4S3P; [M+H]+; delta(ppm) -8.989989
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C37H72N2O12S2; [M+H]+; delta(ppm) -8.381578
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C39H69N4O9SP; [M+H]+; delta(ppm) -7.904344
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C39H77O8S3P; [M+H]+; delta(ppm) -7.318420
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C36H68N2O17; [M+H]+; delta(ppm) -7.295933
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C41H74N2O5S2P2; [M+H]+; delta(ppm) -6.841186
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C38H73O13SP; [M+H]+; delta(ppm) -6.232776
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C40H70N2O10P2; [M+H]+; delta(ppm) -5.755542
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C41H72N2O7S3; [M+H]+; delta(ppm) -5.255820
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C32H74N4O12SP2; [M+H]+; delta(ppm) -4.942245
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C43H69N4O4S2P; [M+H]+; delta(ppm) -4.778586
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C40H68N2O12S; [M+H]+; delta(ppm) -4.170175
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C42H65N4O9P; [M+H]+; delta(ppm) -3.692941
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C32H72N4O14S2; [M+H]+; delta(ppm) -3.355629
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C42H73O8S2P; [M+H]+; delta(ppm) -3.107018
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C44H70N2O5SP2; [M+H]+; delta(ppm) -2.629784
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C34H77N2O10S3P; [M+H]+; delta(ppm) -2.293721
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C31H68N4O19; [M+H]+; delta(ppm) -2.269985
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C41H69O13P; [M+H]+; delta(ppm) -2.021373
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C33H73N2O15SP; [M+H]+; delta(ppm) -1.208077
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C44H68N2O7S2; [M+H]+; delta(ppm) -1.044418
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C35H70N4O12P2; [M+H]+; delta(ppm) -0.730843
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C36H72N4O9S3; [M+H]+; delta(ppm) -0.229872
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C35H78O11S2P2; [M+H]+; delta(ppm) -0.144919
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C46H73O3S3P; [M+H]+; delta(ppm) 0.018740
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C43H64N2O12; [M+H]+; delta(ppm) 0.041227
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C35H68N4O14S; [M+H]+; delta(ppm) 0.855773
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C34H74O16P2; [M+H]+; delta(ppm) 0.940726
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C45H69O8SP; [M+H]+; delta(ppm) 1.104384
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C35H76O13S3; [M+H]+; delta(ppm) 1.440447
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C37H73N2O10S2P; [M+H]+; delta(ppm) 1.917681
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C39H70N4O7SP2; [M+H]+; delta(ppm) 2.394915
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C34H72O18S; [M+H]+; delta(ppm) 2.527341
COMMENT: PROPOSED_MF SevenGoldenRules 3.003; C36H69N2O15P; [M+H]+; delta(ppm) 3.003326
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C39H68N4O9S2; [M+H]+; delta(ppm) 3.981531
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C38H74O11SP2; [M+H]+; delta(ppm) 4.066483
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C41H73N2O5S3P; [M+H]+; delta(ppm) 5.044688
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C38H64N4O14; [M+H]+; delta(ppm) 5.067175
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C38H72O13S2; [M+H]+; delta(ppm) 5.653099
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C40H69N2O10SP; [M+H]+; delta(ppm) 6.130333
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C42H66N4O7P2; [M+H]+; delta(ppm) 6.607567
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C37H68O18; [M+H]+; delta(ppm) 6.738743
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C32H73N4O12S2P; [M+H]+; delta(ppm) 6.943629
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C43H68N4O4S3; [M+H]+; delta(ppm) 7.107288
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C42H74O6S2P2; [M+H]+; delta(ppm) 7.192241
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C31H69N4O17P; [M+H]+; delta(ppm) 8.029274
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C42H64N4O9S; [M+H]+; delta(ppm) 8.192933
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C41H70O11P2; [M+H]+; delta(ppm) 8.277886
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C42H72O8S3; [M+H]+; delta(ppm) 8.778856
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C33H74N2O13SP2; [M+H]+; delta(ppm) 9.092431
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C44H69N2O5S2P; [M+H]+; delta(ppm) 9.256090
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C41H68O13S; [M+H]+; delta(ppm) 9.864501
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C36H73N4O7S3P; [M+H]+; delta(ppm) 10.069387
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C46H74OS3P2; [M+H]+; delta(ppm) 10.317998
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C43H65N2O10P; [M+H]+; delta(ppm) 10.341735
COMMENT: PROPOSED_MF SevenGoldenRules 10.678; C33H72N2O15S2; [M+H]+; delta(ppm) 10.677798
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C35H69N4O12SP; [M+H]+; delta(ppm) 11.155032
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C45H70O6SP2; [M+H]+; delta(ppm) 11.403643
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C35H77O11S3P; [M+H]+; delta(ppm) 11.740955
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C32H68N2O20; [M+H]+; delta(ppm) 11.763442
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C37H74N2O8S2P2; [M+H]+; delta(ppm) 12.218189
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C34H73O16SP; [M+H]+; delta(ppm) 12.826600
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C45H68O8S2; [M+H]+; delta(ppm) 12.990259
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C36H70N2O13P2; [M+H]+; delta(ppm) 13.303834
COMMENT: PROPOSED_MF SevenGoldenRules 13.804; C37H72N2O10S3; [M+H]+; delta(ppm) 13.803555
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C44H64O13; [M+H]+; delta(ppm) 14.075903
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C39H69N4O7S2P; [M+H]+; delta(ppm) 14.280789
COMMENT: PROPOSED_MF SevenGoldenRules 14.889; C36H68N2O15S; [M+H]+; delta(ppm) 14.889200
COMMENT: PROPOSED_MF SevenGoldenRules 14.532; C39H75N2O7S2P; [M+Na]+; delta(ppm) -14.532464
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C41H72N4O4SP2; [M+Na]+; delta(ppm) -14.041754
COMMENT: PROPOSED_MF SevenGoldenRules 13.907; C36H74O15S; [M+Na]+; delta(ppm) -13.906873
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C38H71N2O12P; [M+Na]+; delta(ppm) -13.416163
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C41H70N4O6S2; [M+Na]+; delta(ppm) -12.410336
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C40H76O8SP2; [M+Na]+; delta(ppm) -12.322984
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C43H75N2O2S3P; [M+Na]+; delta(ppm) -11.318442
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C40H66N4O11; [M+Na]+; delta(ppm) -11.294035
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C40H74O10S2; [M+Na]+; delta(ppm) -10.692851
COMMENT: PROPOSED_MF SevenGoldenRules 10.202; C42H71N2O7SP; [M+Na]+; delta(ppm) -10.202141
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C44H68N4O4P2; [M+Na]+; delta(ppm) -9.711432
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C39H70O15; [M+Na]+; delta(ppm) -9.576551
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C34H75N4O9S2P; [M+Na]+; delta(ppm) -9.364595
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C45H70N4OS3; [M+Na]+; delta(ppm) -9.196315
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C44H76O3S2P2; [M+Na]+; delta(ppm) -9.108963
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C33H71N4O14P; [M+Na]+; delta(ppm) -8.248294
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C44H66N4O6S; [M+Na]+; delta(ppm) -8.080014
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C43H72O8P2; [M+Na]+; delta(ppm) -7.992662
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C44H74O5S3; [M+Na]+; delta(ppm) -7.477545
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C35H76N2O10SP2; [M+Na]+; delta(ppm) -7.156400
COMMENT: PROPOSED_MF SevenGoldenRules 6.988; C46H71N2O2S2P; [M+Na]+; delta(ppm) -6.988120
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C43H70O10S; [M+Na]+; delta(ppm) -6.361245
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C38H75N4O4S3P; [M+Na]+; delta(ppm) -6.150573
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C45H67N2O7P; [M+Na]+; delta(ppm) -5.871819
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C35H74N2O12S2; [M+Na]+; delta(ppm) -5.524982
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C37H71N4O9SP; [M+Na]+; delta(ppm) -5.034273
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C47H72O3SP2; [M+Na]+; delta(ppm) -4.778641
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C37H79O8S3P; [M+Na]+; delta(ppm) -4.431804
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C34H70N2O17; [M+Na]+; delta(ppm) -4.408682
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C39H76N2O5S2P2; [M+Na]+; delta(ppm) -3.942379
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C36H75O13SP; [M+Na]+; delta(ppm) -3.315503
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C47H70O5S2; [M+Na]+; delta(ppm) -3.147223
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C38H72N2O10P2; [M+Na]+; delta(ppm) -2.826078
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C39H74N2O7S3; [M+Na]+; delta(ppm) -2.310961
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C46H66O10; [M+Na]+; delta(ppm) -2.030922
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C41H71N4O4S2P; [M+Na]+; delta(ppm) -1.820251
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C38H70N2O12S; [M+Na]+; delta(ppm) -1.194660
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C40H67N4O9P; [M+Na]+; delta(ppm) -0.703950
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C40H75O8S2P; [M+Na]+; delta(ppm) -0.101482
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C42H72N2O5SP2; [M+Na]+; delta(ppm) 0.389228
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C39H71O13P; [M+Na]+; delta(ppm) 1.014819
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C42H70N2O7S2; [M+Na]+; delta(ppm) 2.019361
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C33H72N4O12P2; [M+Na]+; delta(ppm) 2.341791
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C44H67N4O4SP; [M+Na]+; delta(ppm) 2.510071
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C34H74N4O9S3; [M+Na]+; delta(ppm) 2.856908
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C44H75O3S3P; [M+Na]+; delta(ppm) 3.112539
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C41H66N2O12; [M+Na]+; delta(ppm) 3.135662
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C46H72N2S2P2; [M+Na]+; delta(ppm) 3.603249
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C33H70N4O14S; [M+Na]+; delta(ppm) 3.973209
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C43H71O8SP; [M+Na]+; delta(ppm) 4.228840
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C45H68N2O5P2; [M+Na]+; delta(ppm) 4.719550
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C35H75N2O10S2P; [M+Na]+; delta(ppm) 5.065102
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C46H70N2O2S3; [M+Na]+; delta(ppm) 5.234667
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C37H72N4O7SP2; [M+Na]+; delta(ppm) 5.555812
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C34H71N2O15P; [M+Na]+; delta(ppm) 6.181403
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C45H66N2O7S; [M+Na]+; delta(ppm) 6.350968
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C37H70N4O9S2; [M+Na]+; delta(ppm) 7.187230
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C36H76O11SP2; [M+Na]+; delta(ppm) 7.274582
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C47H71O3S2P; [M+Na]+; delta(ppm) 7.442862
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C39H75N2O5S3P; [M+Na]+; delta(ppm) 8.279124
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C36H66N4O14; [M+Na]+; delta(ppm) 8.303531
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C46H67O8P; [M+Na]+; delta(ppm) 8.559162
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C36H74O13S2; [M+Na]+; delta(ppm) 8.905999
COMMENT: PROPOSED_MF SevenGoldenRules 9.397; C38H71N2O10SP; [M+Na]+; delta(ppm) 9.396709
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C40H68N4O7P2; [M+Na]+; delta(ppm) 9.886135
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C35H70O18; [M+Na]+; delta(ppm) 10.022300
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C41H70N4O4S3; [M+Na]+; delta(ppm) 10.401251
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C40H76O6S2P2; [M+Na]+; delta(ppm) 10.488603
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C40H66N4O9S; [M+Na]+; delta(ppm) 11.517552
COMMENT: PROPOSED_MF SevenGoldenRules 11.605; C39H72O11P2; [M+Na]+; delta(ppm) 11.604904
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C40H74O8S3; [M+Na]+; delta(ppm) 12.120021
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C42H71N2O5S2P; [M+Na]+; delta(ppm) 12.610731
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C44H68N4O2SP2; [M+Na]+; delta(ppm) 13.101440
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C39H70O13S; [M+Na]+; delta(ppm) 13.236321
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C34H75N4O7S3P; [M+Na]+; delta(ppm) 13.446993
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C44H76OS3P2; [M+Na]+; delta(ppm) 13.702624
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C41H67N2O10P; [M+Na]+; delta(ppm) 13.727031
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C33H71N4O12SP; [M+Na]+; delta(ppm) 14.563294
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C44H66N4O4S2; [M+Na]+; delta(ppm) 14.731574
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C43H72O6SP2; [M+Na]+; delta(ppm) 14.818925
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C30H66N2O14P2; [M+IsoProp+H]+; delta(ppm) -14.897596
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C41H61N2O6SP; [M+IsoProp+H]+; delta(ppm) -14.720662
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C31H68N2O11S3; [M+IsoProp+H]+; delta(ppm) -14.355988
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C38H60O14; [M+IsoProp+H]+; delta(ppm) -14.062899
COMMENT: PROPOSED_MF SevenGoldenRules 13.840; C33H65N4O8S2P; [M+IsoProp+H]+; delta(ppm) -13.840043
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C43H66O2S2P2; [M+IsoProp+H]+; delta(ppm) -13.571265
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C30H64N2O16S; [M+IsoProp+H]+; delta(ppm) -13.182279
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C32H61N4O13P; [M+IsoProp+H]+; delta(ppm) -12.666334
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C42H62O7P2; [M+IsoProp+H]+; delta(ppm) -12.397555
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C32H69O12S2P; [M+IsoProp+H]+; delta(ppm) -12.034232
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C43H64O4S3; [M+IsoProp+H]+; delta(ppm) -11.857298
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C34H66N2O9SP2; [M+IsoProp+H]+; delta(ppm) -11.518287
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C31H65O17P; [M+IsoProp+H]+; delta(ppm) -10.860523
COMMENT: PROPOSED_MF SevenGoldenRules 10.684; C42H60O9S; [M+IsoProp+H]+; delta(ppm) -10.683589
COMMENT: PROPOSED_MF SevenGoldenRules 10.461; C37H65N4O3S3P; [M+IsoProp+H]+; delta(ppm) -10.460733
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C34H64N2O11S2; [M+IsoProp+H]+; delta(ppm) -9.802970
