ACCESSION: MSBNK-SMB_Measured-HSA032P0370001
RECORD_TITLE: Characterized; 4-(4-methylphenyl)-3-(4-methylsulfonylphenyl)-1-propyl-2H-pyrrol-5-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_3317': {'bp': 53606.0, 'sum': 202931.0}, 'RA12-pos_3301': {'bp': 9444.0, 'sum': 31422.0}, 'QC3-pos_3060': {'bp': 4936.0, 'sum': 13383.0}, 'QC1-pos_2995': {'bp': 4880.0, 'sum': 11834.0}, 'QC2-pos_3034': {'bp': 3796.0, 'sum': 10158.0}, 'QC4-pos_3076': {'bp': 2820.0, 'sum': 7904.0}, 'QC7-pos_3034': {'bp': 2662.0, 'sum': 7549.0}, 'QC6-pos_3005': {'bp': 2359.0, 'sum': 5505.0}, 'QC8-pos_3006': {'bp': 2037.0, 'sum': 6484.0}, 'QC5-pos_3059': {'bp': 1459.0, 'sum': 4415.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 370.145477
COMMENT: PRECURSOR_M/Z_STDEV 0.000930
COMMENT: PRECURSOR_IN_MS1 mz 370.147563; int 15.528; delta(ppm) 10.961232
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H24N3O5P; [M+H]+; delta(ppm) -13.300810
COMMENT: PROPOSED_MF MS-FINDER 2.654; C9H15N13O4; [M+H]+; delta(ppm) 9.284232
COMMENT: PROPOSED_MF MS-FINDER 2.631; C9H23N9O3S2; [M+H]+; delta(ppm) 10.549688
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H27NO8S; [M+H]+; delta(ppm) -14.332658
COMMENT: PROPOSED_MF MS-FINDER 2.560; C18H20N5O2P; [M+H]+; delta(ppm) 13.434410
COMMENT: PROPOSED_MF MS-FINDER 2.502; C9H32N5O2PS3; [M+H]+; delta(ppm) -13.888138
COMMENT: PROPOSED_MF MS-FINDER 2.488; C6H24N7O9P; [M+H]+; delta(ppm) 8.434954
COMMENT: PROPOSED_MF MS-FINDER 2.463; C9H31N5O2S4; [M+H]+; delta(ppm) 11.815148
COMMENT: PROPOSED_MF MS-FINDER 2.353; C8H19N9O8; [M+H]+; delta(ppm) 12.897502
COMMENT: PROPOSED_MF MS-FINDER 2.318; C8H27N5O7S2; [M+H]+; delta(ppm) 14.162968
COMMENT: PROPOSED_MF MS-FINDER 2.316; C14H31N3S4; [M+H]+; delta(ppm) 0.947074
COMMENT: PROPOSED_MF MS-FINDER 2.291; C10H11N17; [M+H]+; delta(ppm) 5.670988
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H27N3S3; [M+H]+; delta(ppm) 10.054694
COMMENT: PROPOSED_MF MS-FINDER 2.097; C11H35N3S5; [M+H]+; delta(ppm) -8.160380
COMMENT: PROPOSED_MF MS-FINDER 2.050; C19H15N9; [M+H]+; delta(ppm) -12.451569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.346; C21H23NO3S; [M+H]+; delta(ppm) 1.534420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.031; C18H20BClN4O2; [M+H]+; delta(ppm) -36411.822021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.354; C17H23NO8; [M+H]+; delta(ppm) -5.225316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.321; C11H24N5O7P; [M+H]+; delta(ppm) -2.433046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.320; C21H20FNO4; [M+H]+; delta(ppm) 7.554973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.718; C18H19N5O4; [M+H]+; delta(ppm) -8.838456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.618; C19H20FN5S; [M+H]+; delta(ppm) -5.165768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.304; C18H25Cl2N3O; [M+H]+; delta(ppm) -60883.815364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.464; C17H19N7OS; [M+H]+; delta(ppm) 8.789239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.455; C21H23NO3S; [M+H]+; delta(ppm) 1.534420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.322; C18H20BClN4O2; [M+H]+; delta(ppm) -36411.822021
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.223; C17H23NO8; [M+H]+; delta(ppm) -5.225316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.899; C21H23NO3S; [M+H]+; delta(ppm) 1.534420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.584; C17H23NO8; [M+H]+; delta(ppm) -5.225316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.978; C16H18F3N5O2; [M+H]+; delta(ppm) -2.232312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.645; C13H19N7O6; [M+H]+; delta(ppm) 2.029405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.743; C18H20BClN4O2; [M+H]+; delta(ppm) -36411.822021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.815; C18H27NO3S2; [M+H]+; delta(ppm) -7.573045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.691; C19H17F2N5O; [M+H]+; delta(ppm) 0.854705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.549; C15H28ClNO5S; [M+H]+; delta(ppm) -60884.300401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.689; C13H24FN3O6S; [M+H]+; delta(ppm) 9.315417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.477; C17H27NO4SSi; [M+H]+; delta(ppm) -147310.614902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.533; C21H23NO3S; [M+H]+; delta(ppm) 1.534420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.435; C17H23NO8; [M+H]+; delta(ppm) -5.225316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C13H19N7O6; [M+H]+; delta(ppm) 2.029405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C16H18F3N5O2; [M+H]+; delta(ppm) -2.232312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H20BClN4O2; [M+H]+; delta(ppm) -36411.822021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H27NO3S2; [M+H]+; delta(ppm) -7.573045
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; RNTQQVBVCDRFAT-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC=C(C=C12)NC(=O)C=3C=CC=CC3C)C=4C=CC=C(C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; AXMZZGKKZDJGAZ-UHFFFAOYSA-N; [M+H]+; CCCN1CC(=C(C1=O)C2=CC=C(C=C2)C)C3=CC=C(C=C3)S(=O)(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; XWTUSSIHQXRLMO-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC=C(C=C12)NC(=O)C=3C=CC=CC3C)C=4C=CC(=CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; CUXLLEHZTAIENK-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC2=C(OC(C(=O)C3=CC=C(C=C3)C)=C2C)C1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.588; IMBGNCFOJMNNBV-UHFFFAOYSA-N; [M+H]+; FC=1C=CC(=CC1)C2=NOC(=N2)C3N(CC4=CC=C(OC)C=C4)CC(O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; AXMZZGKKZDJGAZ-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-3-(4-methylsulfonylphenyl)-1-propyl-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; QAEULWKCMTTWFD-UHFFFAOYSA-N; [M+H]+; 2-[1,3-dimethyl-2,6-dioxo-8-(1,2,3,4-tetrahydroisoquinolin-2-yl)-2,3,6,7-tetrahydro-1H-purin-7-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; NHBUVZYGYGFQGD-UHFFFAOYSA-N; [M+H]+; 8-(2-hydroxyethyl)-7-(4-methoxyphenyl)-1,3-dimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; WPEGYFYPHDHZLC-UHFFFAOYSA-N; [M+H]+; N-[(1-benzothiophen-2-yl)(2,2-dimethyl-1,3-dioxolan-4-yl)methyl]-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; QACFFUCFXFLISO-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-1-{4-[(methylsulfanyl)methyl]phenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; RHLFBIFJRZNCRZ-UHFFFAOYNA-N; [M+H]+; Niazicinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; ABBYODUDCVKUEH-UHFFFAOYSA-N; [M+H]+; CNP0426956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; FAZQXFHJCJLUCY-UHFFFAOYSA-N; [M+H]+; 6-[[(4,6-dimethyl-2-pyrimidinyl)thio]methyl]-N2-(4-methoxyphenyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; GGXICYRPSWUPLF-UHFFFAOYSA-N; [M+H]+; CNP0432272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; QKWUDUSLAZBPFH-UHFFFAOYSA-N; [M+H]+; CNP0442476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; NCMRWOGLPHBUSW-UHFFFAOYSA-N; [M+H]+; CNP0439091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ZTBCUDXSOKEZSZ-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-6-(5-phenoxy-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; REQJCYJJYJXTBY-UHFFFAOYSA-N; [M+H]+; CNP0443249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; WBZPZQHNUOYGIO-UHFFFAOYSA-N; [M+H]+; N-[2-(4-acetyl-2-methoxyphenoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; HKNWKUFIVYACQN-UHFFFAOYSA-N; [M+H]+; 11-{1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carbonyl}-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; ISKJIZVDEMXIBX-UHFFFAOYSA-N; [M+H]+; 5-[[2-(diethylamino)-9-methyl-4-oxo-3-pyrido[1,2-a]pyrimidinyl]methylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; VNHTYSUPUJLEDT-UHFFFAOYSA-N; [M+H]+; 1-({[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]carbamoyl}carbonyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; BNHVRFCGSSWNGD-UHFFFAOYSA-N; [M+H]+; carbonic acid [4-[2-(ethoxycarbonylamino)ethyl]-2-ethoxycarbonyloxyphenyl] ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; DNDACVRMGDHDQY-UHFFFAOYSA-N; [M+H]+; 3-{[2-({[2,3-dihydroxy-2-(1-hydroxyethyl)butanoyl]oxy}methyl)phenyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; QTUGRCJHUSVWGW-UHFFFAOYSA-N; [M+H]+; 2-[5-methoxy-2-methyl-1-[(4-methylsulfanylphenyl)methyl]indol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; ATOIBUNZWPNKJJ-UHFFFAOYSA-N; [M+H]+; methyl 1-(6-{[(3-cyanophenyl)methyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; DHTSVOVYDYLGHK-WTIBDHCWSA-N; [M+H]+; 2-[[(2S)-2-ammonio-5-(diaminomethyleneammonio)pentanoyl]amino]-4-hydroxy-5-[hydroxy(oxido)phosphoryl]valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAEULWKCMTTWFD-UHFFFAOYSA-N; [M+H]+; 2-[1,3-dimethyl-2,6-dioxo-8-(1,2,3,4-tetrahydroisoquinolin-2-yl)-2,3,6,7-tetrahydro-1H-purin-7-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBZPZQHNUOYGIO-UHFFFAOYSA-N; [M+H]+; N-[2-(4-acetyl-2-methoxyphenoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHTSVOVYDYLGHK-WTIBDHCWSA-N; [M+H]+; 2-[[(2S)-2-ammonio-5-(diaminomethyleneammonio)pentanoyl]amino]-4-hydroxy-5-[hydroxy(oxido)phosphoryl]valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; RHLFBIFJRZNCRZ-UHFFFAOYNA-N; [M+H]+; Niazicinin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; NHBUVZYGYGFQGD-UHFFFAOYSA-N; [M+H]+; 8-(2-hydroxyethyl)-7-(4-methoxyphenyl)-1,3-dimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; BNHVRFCGSSWNGD-UHFFFAOYSA-N; [M+H]+; carbonic acid [4-[2-(ethoxycarbonylamino)ethyl]-2-ethoxycarbonyloxyphenyl] ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HKNWKUFIVYACQN-UHFFFAOYSA-N; [M+H]+; 11-{1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carbonyl}-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZTBCUDXSOKEZSZ-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-6-(5-phenoxy-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; DNDACVRMGDHDQY-UHFFFAOYSA-N; [M+H]+; 3-{[2-({[2,3-dihydroxy-2-(1-hydroxyethyl)butanoyl]oxy}methyl)phenyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; VNHTYSUPUJLEDT-UHFFFAOYSA-N; [M+H]+; 1-({[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]carbamoyl}carbonyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; ATOIBUNZWPNKJJ-UHFFFAOYSA-N; [M+H]+; methyl 1-(6-{[(3-cyanophenyl)methyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; ISKJIZVDEMXIBX-UHFFFAOYSA-N; [M+H]+; 5-[[2-(diethylamino)-9-methyl-4-oxo-3-pyrido[1,2-a]pyrimidinyl]methylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DHTSVOVYDYLGHK-WTIBDHCWSA-N; [M+H]+; 2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-4-hydroxy-5-phosphonopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.891; KSDKGGTYMBXKQX-MDZDMXLPSA-N; [M+H]+; 1,3-diethyl-7-methyl-8-[(E)-2-(3-nitrophenyl)ethenyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DLUMLWYSJBPYEP-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxypropyl)-4,6-dimethyl-7-phenylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RHLFBIFJRZNCRZ-QOYUQHOESA-N; [M+H]+; [(2S,3R,4S,5R,6S)-4,5-dihydroxy-6-[4-[(methoxycarbonylamino)methyl]phenoxy]-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; SAEOXNIKTXFZNK-UHFFFAOYSA-N; [M+H]+; 2-[[4-[bis(2-hydroxyethyl)amino]-2-methylphenyl]diazenyl]-5-nitrobenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; AOMPWZIIJWGZLI-UHFFFAOYSA-N; [M+H]+; 3-[N-(2-hydroxyethyl)-4-[(2-hydroxy-4-nitrophenyl)diazenyl]-3-methylanilino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.735; WBZPZQHNUOYGIO; [M+H]+; 4-acetyl-2-methoxyphenyl 2-(acetylamino)-2-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.373; AXMZZGKKZDJGAZ; [M+H]+; Imrecoxib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.115; DNDACVRMGDHDQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.170; RHLFBIFJRZNCRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.525; LIJVCAHLBABCLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.042; QTUGRCJHUSVWGW; [M+H]+; 2-[5-methoxy-2-methyl-1-[(4-methylsulfanylphenyl)methyl]indol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.054; BNHVRFCGSSWNGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.495; NMKZZLROMZPTSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.298; XAKPQEHSKQQWKB; [M+H]+; ethyl 2-cinnamamido-6-methyl-4,5,6,7-tetrahydrobenzo[b]thiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.277; NVZIOBSWAGQLSX; [M+H]+; ethyl 5-methyl-2-[[(E)-3-phenylprop-2-enoyl]amino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
