ACCESSION: MSBNK-SMB_Measured-HSA032P0954000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7554': {'bp': 3910.0, 'sum': 11343.0}, 'RA11-pos_7464': {'bp': 3776.0, 'sum': 10752.0}, 'RA18-pos_7563': {'bp': 2819.0, 'sum': 7761.0}, 'RA11-pos_7458': {'bp': 2127.0, 'sum': 6289.0}, 'RA22-pos_7618': {'bp': 1683.0, 'sum': 4569.0}, 'RA4-pos_7571': {'bp': 1535.0, 'sum': 5316.0}, 'RA4-pos_7563': {'bp': 934.0, 'sum': 3113.0}, 'RA4-pos_7611': {'bp': 664.0, 'sum': 1972.0}, 'HC13-pos_7837': {'bp': 507.0, 'sum': 1731.0}, 'HC4-pos_7538': {'bp': 306.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 954.610727
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 954.609941; int 100.943; delta(ppm) -27.716010
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C56H93NO3S2P2; [M+H]+; delta(ppm) -4.733628
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C43H91N3O17S; [M+H]+; delta(ppm) -4.430566
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C45H88N5O14P; [M+H]+; delta(ppm) -4.031029
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C55H89NO8P2; [M+H]+; delta(ppm) -3.822347
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C45H96NO13S2P; [M+H]+; delta(ppm) -3.539210
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C56H91NO5S3; [M+H]+; delta(ppm) -3.401836
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C47H93N3O10SP2; [M+H]+; delta(ppm) -3.138624
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C44H92NO18P; [M+H]+; delta(ppm) -2.627929
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C55H87NO10S; [M+H]+; delta(ppm) -2.490555
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C50H92N5O4S3P; [M+H]+; delta(ppm) -2.317527
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C47H91N3O12S2; [M+H]+; delta(ppm) -1.806832
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C49H88N5O9SP; [M+H]+; delta(ppm) -1.406246
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C49H96NO8S3P; [M+H]+; delta(ppm) -0.915476
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C46H87N3O17; [M+H]+; delta(ppm) -0.895551
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C51H93N3O5S2P2; [M+H]+; delta(ppm) -0.514889
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C48H92NO13SP; [M+H]+; delta(ppm) -0.004195
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C50H89N3O10P2; [M+H]+; delta(ppm) 0.396391
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C51H91N3O7S3; [M+H]+; delta(ppm) 0.816902
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C42H93N5O12SP2; [M+H]+; delta(ppm) 1.080114
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C53H88N5O4S2P; [M+H]+; delta(ppm) 1.217488
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C50H87N3O12S; [M+H]+; delta(ppm) 1.728183
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C52H84N5O9P; [M+H]+; delta(ppm) 2.128769
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C42H91N5O14S2; [M+H]+; delta(ppm) 2.410857
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C52H92NO8S2P; [M+H]+; delta(ppm) 2.619540
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C54H89N3O5SP2; [M+H]+; delta(ppm) 3.020126
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C44H96N3O10S3P; [M+H]+; delta(ppm) 3.303262
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C41H87N5O19; [M+H]+; delta(ppm) 3.322138
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C51H88NO13P; [M+H]+; delta(ppm) 3.530821
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C43H92N3O15SP; [M+H]+; delta(ppm) 4.214543
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C54H87N3O7S2; [M+H]+; delta(ppm) 4.351917
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C45H89N5O12P2; [M+H]+; delta(ppm) 4.615130
COMMENT: PROPOSED_MF SevenGoldenRules 5.035; C46H91N5O9S3; [M+H]+; delta(ppm) 5.034591
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C45H97NO11S2P2; [M+H]+; delta(ppm) 5.105900
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C56H92NO3S3P; [M+H]+; delta(ppm) 5.243274
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C53H83N3O12; [M+H]+; delta(ppm) 5.263198
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C45H87N5O14S; [M+H]+; delta(ppm) 5.945872
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C44H93NO16P2; [M+H]+; delta(ppm) 6.017181
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C55H88NO8SP; [M+H]+; delta(ppm) 6.154555
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C45H95NO13S3; [M+H]+; delta(ppm) 6.437692
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C47H92N3O10S2P; [M+H]+; delta(ppm) 6.838278
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C49H89N5O7SP2; [M+H]+; delta(ppm) 7.238864
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C44H91NO18S; [M+H]+; delta(ppm) 7.348973
COMMENT: PROPOSED_MF SevenGoldenRules 7.750; C46H88N3O15P; [M+H]+; delta(ppm) 7.749559
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C49H87N5O9S2; [M+H]+; delta(ppm) 8.570655
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C48H93NO11SP2; [M+H]+; delta(ppm) 8.640915
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C51H92N3O5S3P; [M+H]+; delta(ppm) 9.462012
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C48H83N5O14; [M+H]+; delta(ppm) 9.481936
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C48H91NO13S2; [M+H]+; delta(ppm) 9.972707
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C50H88N3O10SP; [M+H]+; delta(ppm) 10.373293
COMMENT: PROPOSED_MF SevenGoldenRules 10.774; C52H85N5O7P2; [M+H]+; delta(ppm) 10.773879
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C47H87NO18; [M+H]+; delta(ppm) 10.883988
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C42H92N5O12S2P; [M+H]+; delta(ppm) 11.057016
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C53H87N5O4S3; [M+H]+; delta(ppm) 11.194390
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C52H93NO6S2P2; [M+H]+; delta(ppm) 11.264649
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C41H88N5O17P; [M+H]+; delta(ppm) 11.968297
COMMENT: PROPOSED_MF SevenGoldenRules 12.106; C52H83N5O9S; [M+H]+; delta(ppm) 12.105670
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C51H89NO11P2; [M+H]+; delta(ppm) 12.175930
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C52H91NO8S3; [M+H]+; delta(ppm) 12.596441
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C43H93N3O13SP2; [M+H]+; delta(ppm) 12.859653
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C54H88N3O5S2P; [M+H]+; delta(ppm) 12.997027
COMMENT: PROPOSED_MF SevenGoldenRules 13.508; C51H87NO13S; [M+H]+; delta(ppm) 13.507722
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C46H92N5O7S3P; [M+H]+; delta(ppm) 13.680750
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C56H93NOS3P2; [M+H]+; delta(ppm) 13.888384
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C53H84N3O10P; [M+H]+; delta(ppm) 13.908308
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C43H91N3O15S2; [M+H]+; delta(ppm) 14.191445
COMMENT: PROPOSED_MF SevenGoldenRules 14.592; C45H88N5O12SP; [M+H]+; delta(ppm) 14.592031
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C55H89NO6SP2; [M+H]+; delta(ppm) 14.799665
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C43H89N2O17P; [M+NH4]+; delta(ppm) -14.667254
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C54H84N2O9S; [M+NH4]+; delta(ppm) -14.527383
COMMENT: PROPOSED_MF SevenGoldenRules 13.832; C46H88N4O11S2; [M+NH4]+; delta(ppm) -13.832298
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C45H94O13SP2; [M+NH4]+; delta(ppm) -13.759693
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C56H89O5S2P; [M+NH4]+; delta(ppm) -13.619822
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C48H93N2O7S3P; [M+NH4]+; delta(ppm) -12.923669
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C45H84N4O16; [M+NH4]+; delta(ppm) -12.904450
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C55H85O10P; [M+NH4]+; delta(ppm) -12.691974
COMMENT: PROPOSED_MF SevenGoldenRules 12.404; C45H92O15S2; [M+NH4]+; delta(ppm) -12.403690
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C47H89N2O12SP; [M+NH4]+; delta(ppm) -11.995821
COMMENT: PROPOSED_MF SevenGoldenRules 11.588; C49H86N4O9P2; [M+NH4]+; delta(ppm) -11.587953
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C44H88O20; [M+NH4]+; delta(ppm) -11.475842
COMMENT: PROPOSED_MF SevenGoldenRules 11.161; C50H88N4O6S3; [M+NH4]+; delta(ppm) -11.160865
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C49H94O8S2P2; [M+NH4]+; delta(ppm) -11.088260
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C49H84N4O11S; [M+NH4]+; delta(ppm) -10.233017
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C48H90O13P2; [M+NH4]+; delta(ppm) -10.160413
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C49H92O10S3; [M+NH4]+; delta(ppm) -9.732257
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C51H89N2O7S2P; [M+NH4]+; delta(ppm) -9.324389
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C53H86N4O4SP2; [M+NH4]+; delta(ppm) -8.916520
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C48H88O15S; [M+NH4]+; delta(ppm) -8.804410
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C43H93N4O9S3P; [M+NH4]+; delta(ppm) -8.629304
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C50H85N2O12P; [M+NH4]+; delta(ppm) -8.396541
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C42H89N4O14SP; [M+NH4]+; delta(ppm) -7.701456
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C53H84N4O6S2; [M+NH4]+; delta(ppm) -7.560517
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C52H90O8SP2; [M+NH4]+; delta(ppm) -7.488980
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C44H94N2O10S2P2; [M+NH4]+; delta(ppm) -6.792827
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C55H89N2O2S3P; [M+NH4]+; delta(ppm) -6.652956
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C52H80N4O11; [M+NH4]+; delta(ppm) -6.632669
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C52H88O10S2; [M+NH4]+; delta(ppm) -6.132977
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C43H90N2O15P2; [M+NH4]+; delta(ppm) -5.864980
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C54H85N2O7SP; [M+NH4]+; delta(ppm) -5.725108
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C44H92N2O12S3; [M+NH4]+; delta(ppm) -5.436824
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C51H84O15; [M+NH4]+; delta(ppm) -5.205129
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C46H89N4O9S2P; [M+NH4]+; delta(ppm) -5.028956
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C56H90O3S2P2; [M+NH4]+; delta(ppm) -4.817547
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C43H88N2O17S; [M+NH4]+; delta(ppm) -4.508977
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C45H85N4O14P; [M+NH4]+; delta(ppm) -4.101108
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C55H86O8P2; [M+NH4]+; delta(ppm) -3.889700
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C45H93O13S2P; [M+NH4]+; delta(ppm) -3.601416
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C56H88O5S3; [M+NH4]+; delta(ppm) -3.461544
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C47H90N2O10SP2; [M+NH4]+; delta(ppm) -3.193547
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C44H89O18P; [M+NH4]+; delta(ppm) -2.673568
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C55H84O10S; [M+NH4]+; delta(ppm) -2.533697
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C50H89N4O4S3P; [M+NH4]+; delta(ppm) -2.357523
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C47H88N2O12S2; [M+NH4]+; delta(ppm) -1.837544
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C49H85N4O9SP; [M+NH4]+; delta(ppm) -1.429676
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C49H93O8S3P; [M+NH4]+; delta(ppm) -0.929983
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C46H84N2O17; [M+NH4]+; delta(ppm) -0.909696
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C51H90N2O5S2P2; [M+NH4]+; delta(ppm) -0.522115
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C48H89O13SP; [M+NH4]+; delta(ppm) -0.002135
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C50H86N2O10P2; [M+NH4]+; delta(ppm) 0.405733
COMMENT: PROPOSED_MF SevenGoldenRules 0.834; C51H88N2O7S3; [M+NH4]+; delta(ppm) 0.833888
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C42H90N4O12SP2; [M+NH4]+; delta(ppm) 1.101886
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C53H85N4O4S2P; [M+NH4]+; delta(ppm) 1.241757
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C50H84N2O12S; [M+NH4]+; delta(ppm) 1.761736
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C52H81N4O9P; [M+NH4]+; delta(ppm) 2.169605
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C42H88N4O14S2; [M+NH4]+; delta(ppm) 2.456821
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C52H89O8S2P; [M+NH4]+; delta(ppm) 2.669297
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C54H86N2O5SP2; [M+NH4]+; delta(ppm) 3.077166
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C44H93N2O10S3P; [M+NH4]+; delta(ppm) 3.365450
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C41H84N4O19; [M+NH4]+; delta(ppm) 3.384669
COMMENT: PROPOSED_MF SevenGoldenRules 3.597; C51H85O13P; [M+NH4]+; delta(ppm) 3.597145
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C43H89N2O15SP; [M+NH4]+; delta(ppm) 4.293297
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C54H84N2O7S2; [M+NH4]+; delta(ppm) 4.433169
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C45H86N4O12P2; [M+NH4]+; delta(ppm) 4.701166
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C46H88N4O9S3; [M+NH4]+; delta(ppm) 5.129321
COMMENT: PROPOSED_MF SevenGoldenRules 5.201; C45H94O11S2P2; [M+NH4]+; delta(ppm) 5.200858
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C56H89O3S3P; [M+NH4]+; delta(ppm) 5.340730
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C53H80N2O12; [M+NH4]+; delta(ppm) 5.361016
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C45H84N4O14S; [M+NH4]+; delta(ppm) 6.057169
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C44H90O16P2; [M+NH4]+; delta(ppm) 6.128706
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C55H85O8SP; [M+NH4]+; delta(ppm) 6.268577
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C45H92O13S3; [M+NH4]+; delta(ppm) 6.556861
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C47H89N2O10S2P; [M+NH4]+; delta(ppm) 6.964730
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C49H86N4O7SP2; [M+NH4]+; delta(ppm) 7.372599
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C44H88O18S; [M+NH4]+; delta(ppm) 7.484709
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C46H85N2O15P; [M+NH4]+; delta(ppm) 7.892578
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C49H84N4O9S2; [M+NH4]+; delta(ppm) 8.728602
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C48H90O11SP2; [M+NH4]+; delta(ppm) 8.800139
COMMENT: PROPOSED_MF SevenGoldenRules 9.636; C51H89N2O5S3P; [M+NH4]+; delta(ppm) 9.636163
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C48H80N4O14; [M+NH4]+; delta(ppm) 9.656449
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C48H88O13S2; [M+NH4]+; delta(ppm) 10.156142
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C50H85N2O10SP; [M+NH4]+; delta(ppm) 10.564010
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C52H82N4O7P2; [M+NH4]+; delta(ppm) 10.971879
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C47H84O18; [M+NH4]+; delta(ppm) 11.083989
COMMENT: PROPOSED_MF SevenGoldenRules 11.260; C42H89N4O12S2P; [M+NH4]+; delta(ppm) 11.260163
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C53H84N4O4S3; [M+NH4]+; delta(ppm) 11.400034
COMMENT: PROPOSED_MF SevenGoldenRules 11.472; C52H90O6S2P2; [M+NH4]+; delta(ppm) 11.471571
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C41H85N4O17P; [M+NH4]+; delta(ppm) 12.188011
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C52H80N4O9S; [M+NH4]+; delta(ppm) 12.327882
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C51H86O11P2; [M+NH4]+; delta(ppm) 12.399419
