ACCESSION: MSBNK-SMB_Measured-HSA032P0849000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC6-pos_7896': {'bp': 2195.0, 'sum': 2501.0}, 'HC8-pos_7340': {'bp': 1444.0, 'sum': 1799.0}, 'HC11-pos_7713': {'bp': 1415.0, 'sum': 1718.0}, 'HC6-pos_7769': {'bp': 1389.0, 'sum': 2301.0}, 'HC17-pos_7666': {'bp': 1373.0, 'sum': 1679.0}, 'HC6-pos_7696': {'bp': 1008.0, 'sum': 1398.0}, 'HC17-pos_6498': {'bp': 989.0, 'sum': 1901.0}, 'HC11-pos_7775': {'bp': 959.0, 'sum': 1159.0}, 'HC11-pos_7613': {'bp': 803.0, 'sum': 1361.0}, 'HC11-pos_7732': {'bp': 764.0, 'sum': 1121.0}, 'RA2-pos_6744': {'bp': 714.0, 'sum': 1426.0}, 'HC21-pos_7630': {'bp': 581.0, 'sum': 887.0}, 'HC17-pos_7482': {'bp': 483.0, 'sum': 937.0}, 'RA11-pos_7654': {'bp': 476.0, 'sum': 1108.0}, 'HC4-pos_7715': {'bp': 409.0, 'sum': 882.0}, 'HC22-pos_7655': {'bp': 402.0, 'sum': 810.0}, 'RA11-pos_7667': {'bp': 359.0, 'sum': 749.0}, 'RA22-pos_7811': {'bp': 330.0, 'sum': 802.0}, 'HC21-pos_7610': {'bp': 244.0, 'sum': 447.0}}
COMMENT: RETENTION_TIME_STDEV 0.402
COMMENT: PRECURSOR_M/Z_RAW 849.615423
COMMENT: PRECURSOR_M/Z_STDEV 0.002510
COMMENT: PRECURSOR_IN_MS1 mz 849.616354; int 80.887; delta(ppm) -24.644205
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C45H88N2O10S; [M+H]+; delta(ppm) -8.167483
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C47H85N4O7P; [M+H]+; delta(ppm) -7.717335
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C47H93O6S2P; [M+H]+; delta(ppm) -7.165844
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C49H90N2O3SP2; [M+H]+; delta(ppm) -6.715696
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C46H89O11P; [M+H]+; delta(ppm) -6.141815
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C49H88N2O5S2; [M+H]+; delta(ppm) -5.219129
COMMENT: PROPOSED_MF SevenGoldenRules 4.923; C40H90N4O10P2; [M+H]+; delta(ppm) -4.923351
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C51H85N4O2SP; [M+H]+; delta(ppm) -4.768981
COMMENT: PROPOSED_MF SevenGoldenRules 4.451; C41H92N4O7S3; [M+H]+; delta(ppm) -4.450813
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C51H93OS3P; [M+H]+; delta(ppm) -4.217490
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C48H84N2O10; [M+H]+; delta(ppm) -4.195100
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C40H88N4O12S; [M+H]+; delta(ppm) -3.426784
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C50H89O6SP; [M+H]+; delta(ppm) -3.193461
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C52H86N2O3P2; [M+H]+; delta(ppm) -2.743313
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C42H93N2O8S2P; [M+H]+; delta(ppm) -2.425145
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C53H88N2S3; [M+H]+; delta(ppm) -2.270775
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C44H90N4O5SP2; [M+H]+; delta(ppm) -1.974997
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C41H89N2O13P; [M+H]+; delta(ppm) -1.401116
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C52H84N2O5S; [M+H]+; delta(ppm) -1.246746
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C44H88N4O7S2; [M+H]+; delta(ppm) -0.478430
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C43H94O9SP2; [M+H]+; delta(ppm) -0.399477
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C54H89OS2P; [M+H]+; delta(ppm) -0.243929
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C46H93N2O3S3P; [M+H]+; delta(ppm) 0.523209
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C43H84N4O12; [M+H]+; delta(ppm) 0.545599
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C53H85O6P; [M+H]+; delta(ppm) 0.780100
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C43H92O11S2; [M+H]+; delta(ppm) 1.097089
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C45H89N2O8SP; [M+H]+; delta(ppm) 1.547238
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C47H86N4O5P2; [M+H]+; delta(ppm) 1.997386
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C42H88O16; [M+H]+; delta(ppm) 2.121118
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C48H88N4O2S3; [M+H]+; delta(ppm) 2.469924
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C47H94O4S2P2; [M+H]+; delta(ppm) 2.550055
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C47H84N4O7S; [M+H]+; delta(ppm) 3.493953
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C46H90O9P2; [M+H]+; delta(ppm) 3.574084
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C47H92O6S3; [M+H]+; delta(ppm) 4.045444
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C49H89N2O3S2P; [M+H]+; delta(ppm) 4.495592
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C51H86N4SP2; [M+H]+; delta(ppm) 4.945740
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C46H88O11S; [M+H]+; delta(ppm) 5.069472
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C41H93N4O5S3P; [M+H]+; delta(ppm) 5.263908
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C48H85N2O8P; [M+H]+; delta(ppm) 5.519621
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C40H89N4O10SP; [M+H]+; delta(ppm) 6.287937
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C51H84N4O2S2; [M+H]+; delta(ppm) 6.442307
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C50H90O4SP2; [M+H]+; delta(ppm) 6.522438
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C42H94N2O6S2P2; [M+H]+; delta(ppm) 7.289576
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C50H80N4O7; [M+H]+; delta(ppm) 7.466336
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C50H88O6S2; [M+H]+; delta(ppm) 8.017826
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C41H90N2O11P2; [M+H]+; delta(ppm) 8.313605
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C52H85N2O3SP; [M+H]+; delta(ppm) 8.467975
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C42H92N2O8S3; [M+H]+; delta(ppm) 8.786143
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C49H84O11; [M+H]+; delta(ppm) 9.041855
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C44H89N4O5S2P; [M+H]+; delta(ppm) 9.236291
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C41H88N2O13S; [M+H]+; delta(ppm) 9.810171
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C43H85N4O10P; [M+H]+; delta(ppm) 10.260320
COMMENT: PROPOSED_MF SevenGoldenRules 10.495; C53H86O4P2; [M+H]+; delta(ppm) 10.494821
COMMENT: PROPOSED_MF SevenGoldenRules 10.812; C43H93O9S2P; [M+H]+; delta(ppm) 10.811810
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C54H88OS3; [M+H]+; delta(ppm) 10.967359
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C45H90N2O6SP2; [M+H]+; delta(ppm) 11.261959
COMMENT: PROPOSED_MF SevenGoldenRules 11.836; C42H89O14P; [M+H]+; delta(ppm) 11.835839
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C53H84O6S; [M+H]+; delta(ppm) 11.991388
COMMENT: PROPOSED_MF SevenGoldenRules 12.185; C48H89N4S3P; [M+H]+; delta(ppm) 12.184645
COMMENT: PROPOSED_MF SevenGoldenRules 12.759; C45H88N2O8S2; [M+H]+; delta(ppm) 12.758525
COMMENT: PROPOSED_MF SevenGoldenRules 13.209; C47H85N4O5SP; [M+H]+; delta(ppm) 13.208674
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C47H93O4S3P; [M+H]+; delta(ppm) 13.761343
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C44H84N2O13; [M+H]+; delta(ppm) 13.782554
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C49H90N2OS2P2; [M+H]+; delta(ppm) 14.210313
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C46H89O9SP; [M+H]+; delta(ppm) 14.785372
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C45H86N4O9; [M+Na]+; delta(ppm) -14.982572
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C55H87O3P; [M+Na]+; delta(ppm) -14.743044
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C45H94O8S2; [M+Na]+; delta(ppm) -14.416416
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C47H91N2O5SP; [M+Na]+; delta(ppm) -13.954297
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C49H88N4O2P2; [M+Na]+; delta(ppm) -13.492178
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C44H90O13; [M+Na]+; delta(ppm) -13.365156
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C49H96OS2P2; [M+Na]+; delta(ppm) -12.926022
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C49H86N4O4S; [M+Na]+; delta(ppm) -11.955814
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C48H92O6P2; [M+Na]+; delta(ppm) -11.874762
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C49H94O3S3; [M+Na]+; delta(ppm) -11.389658
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C51H91N2S2P; [M+Na]+; delta(ppm) -10.927539
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C48H90O8S; [M+Na]+; delta(ppm) -10.338398
COMMENT: PROPOSED_MF SevenGoldenRules 10.139; C43H95N4O2S3P; [M+Na]+; delta(ppm) -10.138792
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C50H87N2O5P; [M+Na]+; delta(ppm) -9.876279
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C42H91N4O7SP; [M+Na]+; delta(ppm) -9.087532
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C52H92OSP2; [M+Na]+; delta(ppm) -8.848004
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C44H96N2O3S2P2; [M+Na]+; delta(ppm) -8.059257
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C52H82N4O4; [M+Na]+; delta(ppm) -7.877796
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C52H90O3S2; [M+Na]+; delta(ppm) -7.311640
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C43H92N2O8P2; [M+Na]+; delta(ppm) -7.007997
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C54H87N2SP; [M+Na]+; delta(ppm) -6.849521
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C44H94N2O5S3; [M+Na]+; delta(ppm) -6.522893
COMMENT: PROPOSED_MF SevenGoldenRules 6.260; C51H86O8; [M+Na]+; delta(ppm) -6.260380
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C46H91N4O2S2P; [M+Na]+; delta(ppm) -6.060774
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C43H90N2O10S; [M+Na]+; delta(ppm) -5.471633
COMMENT: PROPOSED_MF SevenGoldenRules 5.010; C45H87N4O7P; [M+Na]+; delta(ppm) -5.009514
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C55H88OP2; [M+Na]+; delta(ppm) -4.768777
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C45H95O6S2P; [M+Na]+; delta(ppm) -4.443358
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C47H92N2O3SP2; [M+Na]+; delta(ppm) -3.981239
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C44H91O11P; [M+Na]+; delta(ppm) -3.392098
COMMENT: PROPOSED_MF SevenGoldenRules 3.234; C55H86O3S; [M+Na]+; delta(ppm) -3.233623
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C47H90N2O5S2; [M+Na]+; delta(ppm) -2.444875
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C49H87N4O2SP; [M+Na]+; delta(ppm) -1.982756
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C49H95OS3P; [M+Na]+; delta(ppm) -1.416600
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C46H86N2O10; [M+Na]+; delta(ppm) -1.393615
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C48H91O6SP; [M+Na]+; delta(ppm) -0.365340
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C50H88N2O3P2; [M+Na]+; delta(ppm) 0.096779
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C51H90N2S3; [M+Na]+; delta(ppm) 0.581883
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C42H92N4O5SP2; [M+Na]+; delta(ppm) 0.885526
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C50H86N2O5S; [M+Na]+; delta(ppm) 1.633143
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C52H83N4O2P; [M+Na]+; delta(ppm) 2.095262
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C42H90N4O7S2; [M+Na]+; delta(ppm) 2.421890
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C52H91OS2P; [M+Na]+; delta(ppm) 2.661418
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C44H95N2O3S3P; [M+Na]+; delta(ppm) 3.450165
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C41H86N4O12; [M+Na]+; delta(ppm) 3.473150
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C51H87O6P; [M+Na]+; delta(ppm) 3.712678
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C43H91N2O8SP; [M+Na]+; delta(ppm) 4.501425
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C54H86N2S2; [M+Na]+; delta(ppm) 4.659900
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C45H88N4O5P2; [M+Na]+; delta(ppm) 4.963544
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C46H90N4O2S3; [M+Na]+; delta(ppm) 5.448648
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C45H96O4S2P2; [M+Na]+; delta(ppm) 5.529700
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C53H82N2O5; [M+Na]+; delta(ppm) 5.711160
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C45H86N4O7S; [M+Na]+; delta(ppm) 6.499908
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C44H92O9P2; [M+Na]+; delta(ppm) 6.580960
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C55H87OSP; [M+Na]+; delta(ppm) 6.740645
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C45H94O6S3; [M+Na]+; delta(ppm) 7.066064
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C47H91N2O3S2P; [M+Na]+; delta(ppm) 7.528183
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C49H88N4SP2; [M+Na]+; delta(ppm) 7.990302
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C44H90O11S; [M+Na]+; delta(ppm) 8.117324
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C46H87N2O8P; [M+Na]+; delta(ppm) 8.579443
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C49H86N4O2S2; [M+Na]+; delta(ppm) 9.526666
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C48H92O4SP2; [M+Na]+; delta(ppm) 9.608928
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C48H82N4O7; [M+Na]+; delta(ppm) 10.577926
COMMENT: PROPOSED_MF SevenGoldenRules 11.144; C48H90O6S2; [M+Na]+; delta(ppm) 11.144082
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C50H87N2O3SP; [M+Na]+; delta(ppm) 11.606201
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C52H84N4P2; [M+Na]+; delta(ppm) 12.068320
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C47H86O11; [M+Na]+; delta(ppm) 12.195342
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C42H91N4O5S2P; [M+Na]+; delta(ppm) 12.394948
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C41H87N4O10P; [M+Na]+; delta(ppm) 13.446208
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C52H82N4O2S; [M+Na]+; delta(ppm) 13.604684
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C51H88O4P2; [M+Na]+; delta(ppm) 13.686946
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C52H90OS3; [M+Na]+; delta(ppm) 14.172049
COMMENT: PROPOSED_MF SevenGoldenRules 14.474; C43H92N2O6SP2; [M+Na]+; delta(ppm) 14.474483
COMMENT: CONFIDENCE Level 5: Exact mass of interest 849.616313; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.084
MS$FOCUSED_ION: PRECURSOR_M/Z 849.616313
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000090-abf33adcc01a9e6aaddc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  849.5166021 67.5259 ? 849.494737 18.9308 49.33 0.4803 17
  849.5650434 127.5145 ? 849.543177 17.3030 64.91 0.4014 15
  849.6479107 999.0000 ? 849.626041 6.1932 0.00 1.0000 19
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  849.516602 67.53 67
  849.565043 127.51 127
  849.647911 999.00 999
//
