ACCESSION: MSBNK-SMB_Measured-HSA032P0834001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA2-pos_8457': {'bp': 13249.0, 'sum': 46622.0}, 'RA2-pos_8361': {'bp': 6489.0, 'sum': 22179.0}, 'HC2-pos_8548': {'bp': 5147.0, 'sum': 17758.0}, 'HC1-pos_8424': {'bp': 5047.0, 'sum': 16073.0}, 'RA3-pos_7974': {'bp': 4275.0, 'sum': 13809.0}, 'RA3-pos_8034': {'bp': 3944.0, 'sum': 13101.0}, 'RA2-pos_8335': {'bp': 3904.0, 'sum': 14477.0}, 'HC2-pos_8524': {'bp': 3861.0, 'sum': 12863.0}, 'HC2-pos_8424': {'bp': 3823.0, 'sum': 11190.0}, 'HC19-pos_7956': {'bp': 3581.0, 'sum': 11292.0}, 'HC19-pos_8008': {'bp': 3277.0, 'sum': 10476.0}, 'RA1-pos_8959': {'bp': 3035.0, 'sum': 11460.0}, 'HC2-pos_8400': {'bp': 2421.0, 'sum': 8256.0}, 'HC18-pos_8111': {'bp': 2135.0, 'sum': 7996.0}, 'HC1-pos_8157': {'bp': 2123.0, 'sum': 7785.0}, 'HC19-pos_7894': {'bp': 2088.0, 'sum': 7973.0}, 'HC18-pos_8053': {'bp': 1894.0, 'sum': 5942.0}, 'RA2-pos_8153': {'bp': 1799.0, 'sum': 6295.0}, 'HC1-pos_8115': {'bp': 1597.0, 'sum': 5450.0}, 'HC18-pos_8064': {'bp': 1468.0, 'sum': 6061.0}, 'HC19-pos_7835': {'bp': 1467.0, 'sum': 5465.0}, 'HC2-pos_8150': {'bp': 1245.0, 'sum': 3713.0}, 'RA2-pos_8037': {'bp': 1245.0, 'sum': 4557.0}, 'HC1-pos_8050': {'bp': 695.0, 'sum': 2515.0}, 'HC2-pos_8128': {'bp': 682.0, 'sum': 2824.0}, 'HC18-pos_7988': {'bp': 497.0, 'sum': 2219.0}, 'RA19-pos_8010': {'bp': 481.0, 'sum': 2019.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 834.215786
COMMENT: PRECURSOR_M/Z_STDEV 0.002310
COMMENT: PRECURSOR_IN_MS1 mz 834.217018; int 649.937; delta(ppm) -24.093980
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C24H43N5O27; [M+H]+; delta(ppm) -5.919279
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C34H44NO21P; [M+H]+; delta(ppm) -5.680443
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C24H51NO26S2; [M+H]+; delta(ppm) -5.357595
COMMENT: PROPOSED_MF SevenGoldenRules 4.899; C26H48N3O23SP; [M+H]+; delta(ppm) -4.899127
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C28H45N5O20P2; [M+H]+; delta(ppm) -4.440659
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C29H47N5O17S3; [M+H]+; delta(ppm) -3.959388
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C28H43N5O22S; [M+H]+; delta(ppm) -2.916433
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C27H49NO24P2; [M+H]+; delta(ppm) -2.834821
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C28H51NO21S3; [M+H]+; delta(ppm) -2.354750
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C30H48N3O18S2P; [M+H]+; delta(ppm) -1.896282
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C32H45N5O15SP2; [M+H]+; delta(ppm) -1.437813
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C27H47NO26S; [M+H]+; delta(ppm) -1.311795
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C22H52N5O20S3P; [M+H]+; delta(ppm) -1.113765
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C29H44N3O23P; [M+H]+; delta(ppm) -0.853327
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C21H48N5O25SP; [M+H]+; delta(ppm) -0.070811
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C32H43N5O17S2; [M+H]+; delta(ppm) 0.086413
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C31H49NO19SP2; [M+H]+; delta(ppm) 0.168025
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C34H48N3O13S3P; [M+H]+; delta(ppm) 1.106564
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C31H39N5O22; [M+H]+; delta(ppm) 1.129368
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C31H47NO21S2; [M+H]+; delta(ppm) 1.691051
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C22H49N3O26P2; [M+H]+; delta(ppm) 1.992296
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C33H44N3O18SP; [M+H]+; delta(ppm) 2.149519
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C23H51N3O23S3; [M+H]+; delta(ppm) 2.473567
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C30H43NO26; [M+H]+; delta(ppm) 2.734006
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C25H48N5O20S2P; [M+H]+; delta(ppm) 2.932035
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C24H44N5O25P; [M+H]+; delta(ppm) 3.974990
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C34H45NO19P2; [M+H]+; delta(ppm) 4.213826
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C24H52NO24S2P; [M+H]+; delta(ppm) 4.536674
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C35H47NO16S3; [M+H]+; delta(ppm) 4.695097
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C26H49N3O21SP2; [M+H]+; delta(ppm) 4.995142
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C34H43NO21S; [M+H]+; delta(ppm) 5.738052
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C29H48N5O15S3P; [M+H]+; delta(ppm) 5.934881
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C26H47N3O23S2; [M+H]+; delta(ppm) 6.519368
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C28H44N5O20SP; [M+H]+; delta(ppm) 6.977836
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C28H52NO19S3P; [M+H]+; delta(ppm) 7.540720
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C27H48NO24SP; [M+H]+; delta(ppm) 8.583674
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C29H45N3O21P2; [M+H]+; delta(ppm) 9.040942
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C30H47N3O18S3; [M+H]+; delta(ppm) 9.522214
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C21H49N5O23SP2; [M+H]+; delta(ppm) 9.823458
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C32H44N5O15S2P; [M+H]+; delta(ppm) 9.980682
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C29H43N3O23S; [M+H]+; delta(ppm) 10.565169
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C31H40N5O20P; [M+H]+; delta(ppm) 11.023637
COMMENT: PROPOSED_MF SevenGoldenRules 11.348; C21H47N5O25S2; [M+H]+; delta(ppm) 11.347685
COMMENT: PROPOSED_MF SevenGoldenRules 11.587; C31H48NO19S2P; [M+H]+; delta(ppm) 11.586520
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C33H45N3O16SP2; [M+H]+; delta(ppm) 12.044988
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C23H52N3O21S3P; [M+H]+; delta(ppm) 12.367836
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C30H44NO24P; [M+H]+; delta(ppm) 12.629475
COMMENT: PROPOSED_MF SevenGoldenRules 13.411; C22H48N3O26SP; [M+H]+; delta(ppm) 13.410791
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C33H43N3O18S2; [M+H]+; delta(ppm) 13.568014
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C24H45N5O23P2; [M+H]+; delta(ppm) 13.869259
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C25H47N5O20S3; [M+H]+; delta(ppm) 14.350531
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C35H48NO14S3P; [M+H]+; delta(ppm) 14.589366
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C32H39N3O23; [M+H]+; delta(ppm) 14.610969
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C28H41N4O22P; [M+NH4]+; delta(ppm) -14.631521
COMMENT: PROPOSED_MF SevenGoldenRules 14.058; C28H49O21S2P; [M+NH4]+; delta(ppm) -14.058121
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C30H46N2O18SP2; [M+NH4]+; delta(ppm) -13.590088
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C27H45O26P; [M+NH4]+; delta(ppm) -12.993409
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C33H45N4O12S3P; [M+NH4]+; delta(ppm) -12.630745
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C30H44N2O20S2; [M+NH4]+; delta(ppm) -12.034065
COMMENT: PROPOSED_MF SevenGoldenRules 11.727; C21H46N4O25P2; [M+NH4]+; delta(ppm) -11.726536
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C32H41N4O17SP; [M+NH4]+; delta(ppm) -11.566033
COMMENT: PROPOSED_MF SevenGoldenRules 11.235; C22H48N4O22S3; [M+NH4]+; delta(ppm) -11.235225
COMMENT: PROPOSED_MF SevenGoldenRules 10.993; C32H49O16S3P; [M+NH4]+; delta(ppm) -10.992632
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C29H40N2O25; [M+NH4]+; delta(ppm) -10.969353
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C34H46N2O13S2P2; [M+NH4]+; delta(ppm) -10.524600
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C31H45O21SP; [M+NH4]+; delta(ppm) -9.926695
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C33H42N2O18P2; [M+NH4]+; delta(ppm) -9.459888
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C23H49N2O23S2P; [M+NH4]+; delta(ppm) -9.129079
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C34H44N2O15S3; [M+NH4]+; delta(ppm) -8.968576
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C25H46N4O20SP2; [M+NH4]+; delta(ppm) -8.661047
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C33H40N2O20S; [M+NH4]+; delta(ppm) -7.903864
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C25H44N4O22S2; [M+NH4]+; delta(ppm) -7.105024
COMMENT: PROPOSED_MF SevenGoldenRules 7.023; C24H50O24SP2; [M+NH4]+; delta(ppm) -7.022934
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C35H45O16S2P; [M+NH4]+; delta(ppm) -6.861206
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C27H49N2O18S3P; [M+NH4]+; delta(ppm) -6.063591
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C24H40N4O27; [M+NH4]+; delta(ppm) -6.040312
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C34H41O21P; [M+NH4]+; delta(ppm) -5.796494
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C24H48O26S2; [M+NH4]+; delta(ppm) -5.466911
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C26H45N2O23SP; [M+NH4]+; delta(ppm) -4.998879
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C28H42N4O20P2; [M+NH4]+; delta(ppm) -4.530846
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C29H44N4O17S3; [M+NH4]+; delta(ppm) -4.039535
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C28H40N4O22S; [M+NH4]+; delta(ppm) -2.974823
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C27H46O24P2; [M+NH4]+; delta(ppm) -2.891508
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C28H48O21S3; [M+NH4]+; delta(ppm) -2.401422
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C30H45N2O18S2P; [M+NH4]+; delta(ppm) -1.933390
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C32H42N4O15SP2; [M+NH4]+; delta(ppm) -1.465358
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C27H44O26S; [M+NH4]+; delta(ppm) -1.336710
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C22H49N4O20S3P; [M+NH4]+; delta(ppm) -1.134549
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C29H41N2O23P; [M+NH4]+; delta(ppm) -0.868678
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C21H45N4O25SP; [M+NH4]+; delta(ppm) -0.069837
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C32H40N4O17S2; [M+NH4]+; delta(ppm) 0.090666
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C31H46O19SP2; [M+NH4]+; delta(ppm) 0.173981
COMMENT: PROPOSED_MF SevenGoldenRules 1.132; C34H45N2O13S3P; [M+NH4]+; delta(ppm) 1.132099
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C31H44O21S2; [M+NH4]+; delta(ppm) 1.730004
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C22H46N2O26P2; [M+NH4]+; delta(ppm) 2.036308
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C33H41N2O18SP; [M+NH4]+; delta(ppm) 2.196811
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C23H48N2O23S3; [M+NH4]+; delta(ppm) 2.527619
COMMENT: PROPOSED_MF SevenGoldenRules 2.795; C30H40O26; [M+NH4]+; delta(ppm) 2.794716
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C25H45N4O20S2P; [M+NH4]+; delta(ppm) 2.995651
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C24H41N4O25P; [M+NH4]+; delta(ppm) 4.060364
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C34H42O19P2; [M+NH4]+; delta(ppm) 4.304181
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C24H49O24S2P; [M+NH4]+; delta(ppm) 4.634990
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C35H44O16S3; [M+NH4]+; delta(ppm) 4.795493
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C26H46N2O21SP2; [M+NH4]+; delta(ppm) 5.101797
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C34H40O21S; [M+NH4]+; delta(ppm) 5.860205
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C29H45N4O15S3P; [M+NH4]+; delta(ppm) 6.061140
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C26H44N2O23S2; [M+NH4]+; delta(ppm) 6.657820
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C28H41N4O20SP; [M+NH4]+; delta(ppm) 7.125852
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C28H49O19S3P; [M+NH4]+; delta(ppm) 7.700478
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C27H45O24SP; [M+NH4]+; delta(ppm) 8.765190
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C29H42N2O21P2; [M+NH4]+; delta(ppm) 9.233223
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C30H44N2O18S3; [M+NH4]+; delta(ppm) 9.723309
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C21H46N4O23SP2; [M+NH4]+; delta(ppm) 10.030838
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C32H41N4O15S2P; [M+NH4]+; delta(ppm) 10.191341
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C29H40N2O23S; [M+NH4]+; delta(ppm) 10.788021
COMMENT: PROPOSED_MF SevenGoldenRules 11.587; C21H44N4O25S2; [M+NH4]+; delta(ppm) 11.586861
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C31H45O19S2P; [M+NH4]+; delta(ppm) 11.830679
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C33H42N2O16SP2; [M+NH4]+; delta(ppm) 12.298711
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C23H49N2O21S3P; [M+NH4]+; delta(ppm) 12.628294
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C30H41O24P; [M+NH4]+; delta(ppm) 12.895391
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C22H45N2O26SP; [M+NH4]+; delta(ppm) 13.693007
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C33H40N2O18S2; [M+NH4]+; delta(ppm) 13.854735
COMMENT: PROPOSED_MF SevenGoldenRules 14.161; C24H42N4O23P2; [M+NH4]+; delta(ppm) 14.161039
COMMENT: PROPOSED_MF SevenGoldenRules 14.652; C25H44N4O20S3; [M+NH4]+; delta(ppm) 14.652350
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C35H45O14S3P; [M+NH4]+; delta(ppm) 14.896168
COMMENT: PROPOSED_MF SevenGoldenRules 14.905; C27H40N5O21P; [M+CH3OH+H]+; delta(ppm) -14.905451
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C27H48NO20S2P; [M+CH3OH+H]+; delta(ppm) -14.321315
COMMENT: PROPOSED_MF SevenGoldenRules 13.845; C29H45N3O17SP2; [M+CH3OH+H]+; delta(ppm) -13.844521
COMMENT: PROPOSED_MF SevenGoldenRules 13.237; C26H44NO25P; [M+CH3OH+H]+; delta(ppm) -13.236670
COMMENT: PROPOSED_MF SevenGoldenRules 12.867; C32H44N5O11S3P; [M+CH3OH+H]+; delta(ppm) -12.867216
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C29H43N3O19S2; [M+CH3OH+H]+; delta(ppm) -12.259365
COMMENT: PROPOSED_MF SevenGoldenRules 11.946; C20H45N5O24P2; [M+CH3OH+H]+; delta(ppm) -11.946079
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C31H40N5O16SP; [M+CH3OH+H]+; delta(ppm) -11.782571
COMMENT: PROPOSED_MF SevenGoldenRules 11.447; C21H47N5O21S3; [M+CH3OH+H]+; delta(ppm) -11.446817
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C31H48NO15S3P; [M+CH3OH+H]+; delta(ppm) -11.198435
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C28H39N3O24; [M+CH3OH+H]+; delta(ppm) -11.174720
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C33H45N3O12S2P2; [M+CH3OH+H]+; delta(ppm) -10.721640
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C30H44NO20SP; [M+CH3OH+H]+; delta(ppm) -10.113789
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C32H41N3O17P2; [M+CH3OH+H]+; delta(ppm) -9.636995
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C22H48N3O22S2P; [M+CH3OH+H]+; delta(ppm) -9.299993
COMMENT: PROPOSED_MF SevenGoldenRules 9.136; C33H43N3O14S3; [M+CH3OH+H]+; delta(ppm) -9.136485
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C24H45N5O19SP2; [M+CH3OH+H]+; delta(ppm) -8.823198
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C32H39N3O19S; [M+CH3OH+H]+; delta(ppm) -8.051839
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C24H43N5O21S2; [M+CH3OH+H]+; delta(ppm) -7.238043
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C23H49NO23SP2; [M+CH3OH+H]+; delta(ppm) -7.154417
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C34H44NO15S2P; [M+CH3OH+H]+; delta(ppm) -6.990909
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C26H48N3O17S3P; [M+CH3OH+H]+; delta(ppm) -6.177113
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C23H39N5O26; [M+CH3OH+H]+; delta(ppm) -6.153398
