ACCESSION: MSBNK-SMB_Measured-HSA032P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC16-pos_5862': {'bp': 15752.0, 'sum': 342662.0}, 'HC3-pos_5973': {'bp': 6822.0, 'sum': 163805.0}, 'RA9-pos_5331': {'bp': 710.0, 'sum': 15076.0}, 'RA23-pos_5497': {'bp': 1341.0, 'sum': 25062.0}, 'RA12-pos_5801': {'bp': 4111.0, 'sum': 72119.0}, 'HC18-pos_5513': {'bp': 832.0, 'sum': 14294.0}, 'HC4-pos_5633': {'bp': 2019.0, 'sum': 45193.0}, 'RA2-pos_5815': {'bp': 12045.0, 'sum': 281282.0}, 'RA12-pos_5816': {'bp': 3498.0, 'sum': 50627.0}, 'QC4-pos_5544': {'bp': 3333.0, 'sum': 76677.0}, 'RA11-pos_5490': {'bp': 4455.0, 'sum': 105807.0}, 'RA2-pos_5801': {'bp': 6172.0, 'sum': 165719.0}, 'QC3-pos_5466': {'bp': 7313.0, 'sum': 143920.0}, 'RA5-pos_5880': {'bp': 10421.0, 'sum': 233249.0}, 'RA3-pos_5571': {'bp': 8283.0, 'sum': 141683.0}, 'QC3-pos_5479': {'bp': 5867.0, 'sum': 118698.0}, 'RA5-pos_5860': {'bp': 9734.0, 'sum': 204170.0}, 'HC15-pos_5609': {'bp': 9240.0, 'sum': 155120.0}, 'HC10-pos_5572': {'bp': 778.0, 'sum': 17701.0}, 'HC15-pos_5595': {'bp': 3716.0, 'sum': 75308.0}, 'RA10-pos_5641': {'bp': 8369.0, 'sum': 196626.0}, 'QC2-pos_5389': {'bp': 5917.0, 'sum': 133211.0}, 'QC2-pos_5376': {'bp': 5731.0, 'sum': 126646.0}, 'HC9-pos_5620': {'bp': 1978.0, 'sum': 48982.0}, 'RA7-pos_5506': {'bp': 10773.0, 'sum': 214604.0}, 'HC3-pos_5986': {'bp': 9033.0, 'sum': 202236.0}, 'RA15-pos_5721': {'bp': 5469.0, 'sum': 121000.0}, 'HC6-pos_5609': {'bp': 2133.0, 'sum': 38415.0}, 'HC16-pos_5849': {'bp': 11768.0, 'sum': 221396.0}, 'HC20-pos_5796': {'bp': 9124.0, 'sum': 222915.0}, 'RA11-pos_5504': {'bp': 5121.0, 'sum': 105118.0}, 'RA20-pos_5560': {'bp': 1808.0, 'sum': 31914.0}, 'RA19-pos_5749': {'bp': 4693.0, 'sum': 85850.0}, 'QC7-pos_5341': {'bp': 2166.0, 'sum': 48390.0}, 'HC19-pos_5399': {'bp': 4642.0, 'sum': 108514.0}, 'HC24-pos_5486': {'bp': 1703.0, 'sum': 38320.0}, 'RA15-pos_5733': {'bp': 7406.0, 'sum': 139711.0}, 'RA10-pos_5658': {'bp': 9496.0, 'sum': 216214.0}, 'RA24-pos_5265': {'bp': 8300.0, 'sum': 201646.0}, 'QC1-pos_5309': {'bp': 6085.0, 'sum': 136512.0}, 'RA18-pos_5559': {'bp': 3497.0, 'sum': 81389.0}, 'HC23-pos_5474': {'bp': 1958.0, 'sum': 30162.0}, 'RA7-pos_6000': {'bp': 3310.0, 'sum': 72945.0}, 'HC11-pos_5614': {'bp': 3822.0, 'sum': 87405.0}, 'HC25-pos_5543': {'bp': 10976.0, 'sum': 250907.0}, 'HC5-pos_5634': {'bp': 2969.0, 'sum': 69203.0}, 'HC25-pos_5532': {'bp': 7019.0, 'sum': 156373.0}, 'RA19-pos_5763': {'bp': 5590.0, 'sum': 118582.0}, 'HC13-pos_5873': {'bp': 6224.0, 'sum': 136235.0}, 'QC6-pos_5191': {'bp': 1987.0, 'sum': 38812.0}, 'RA18-pos_5572': {'bp': 7225.0, 'sum': 139482.0}, 'HC13-pos_5860': {'bp': 4303.0, 'sum': 105134.0}, 'HC19-pos_5416': {'bp': 9679.0, 'sum': 217086.0}, 'HC20-pos_5784': {'bp': 5368.0, 'sum': 130399.0}, 'RA25-pos_5643': {'bp': 3434.0, 'sum': 74788.0}, 'RA7-pos_5528': {'bp': 7774.0, 'sum': 134440.0}, 'QC5-pos_5420': {'bp': 2435.0, 'sum': 62914.0}, 'RA25-pos_5660': {'bp': 2423.0, 'sum': 65949.0}, 'HC7-pos_5625': {'bp': 2639.0, 'sum': 52905.0}, 'RA24-pos_5279': {'bp': 8811.0, 'sum': 212333.0}, 'QC8-pos_5397': {'bp': 2510.0, 'sum': 43448.0}, 'HC21-pos_5522': {'bp': 4209.0, 'sum': 89547.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 441.371219
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 441.373590; int 999.000; delta(ppm) 13.789440
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H56O2S2; [M+H]+; delta(ppm) -13.458856
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H40N18O; [M+H]+; delta(ppm) 6.761976
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H48N6S; [M+H]+; delta(ppm) 0.262799
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H42N4S; [M+2ACN+H]+; delta(ppm) 145462.602916
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H38N8O; [M+2ACN+H]+; delta(ppm) 145451.189159
COMMENT: PROPOSED_MF MS-FINDER 2.452; C26H44N6; [M+H]+; delta(ppm) 7.900673
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H52N6S2; [M+H]+; delta(ppm) -7.374958
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H36N10; [M+IsoProp+H]+; delta(ppm) 70532.358433
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H38N4; [M+2ACN+H]+; delta(ppm) 145472.624458
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H46N4S2; [M+2ACN+H]+; delta(ppm) 145452.581549
COMMENT: PROPOSED_MF MS-FINDER 2.094; C15H48N4S3; [M+IsoProp+H]+; delta(ppm) 70553.989683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 221.550; C30H48O2; [M+H]+; delta(ppm) 1.816589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H48O2; [M+H]+; delta(ppm) 1.816589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 347.825; C30H48O2; [M+H]+; delta(ppm) 1.816589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 269.405; C27H49FO3; [M+H]+; delta(ppm) -0.772273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.025; C24H48BNO5; [M+H]+; delta(ppm) 23212.564287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.090; C21H33B9FNO2; [M+H]+; delta(ppm) 256555.027612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 258.419; C26H52O3Si; [M+H]+; delta(ppm) -126546.513050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 254.801; C24H32B9NO; [M+H]+; delta(ppm) 256559.115254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 254.295; C27H52O2S; [M+H]+; delta(ppm) -5.821192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.169; C19H39FN4O; [M+C4H6N2+H]+; delta(ppm) 5.311779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.169; C23H45FN6O; [M+H]+; delta(ppm) 5.311779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 242.637; C20H43N2OP; [M+C4H6N2+H]+; delta(ppm) 4.158294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 242.637; C24H49N4OP; [M+H]+; delta(ppm) 4.158294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 242.037; C22H47F3N4O; [M+H]+; delta(ppm) -8.980030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 218.484; C22H38N4; [M+C4H6N2+H]+; delta(ppm) 7.900673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.405; C21H40F2N2; [M+C4H6N2+H]+; delta(ppm) -6.391210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.279; C19H42N4S; [M+C4H6N2+H]+; delta(ppm) 0.262799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H43N2OP; [M+C4H6N2+H]+; delta(ppm) 4.158294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H48O2; [M+H]+; delta(ppm) 1.816589
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; GQNLRMVMODTKOO-PPFZCLBDNA-N; [M+H]+; C\C(CO)=C/CCC(=C)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CCC(=O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.815; AOXXVRDKZLRGTJ-AWQFTUOYNA-N; [M+H]+; CC(CC\C=C(/C)CO)C1CCC2(C)C3=CCC4C(C)(C)C(O)CCC4(C)C3=CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; FWVMDBXDZDSDKH-MLCAZWBYNA-N; [M+H]+; CC(=C)[C@H](O)CCC(=C)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CCC(=O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; UEMOSIMEJKJGBC-BIEQKMTFNA-N; [M+H]+; CC(C)(O)\C=C\CC(=C)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CCC(=O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.788; IEIIKDHLWPMPGV-PPNUXFGHNA-N; [M+H]+; C\C(C=O)=C/CC[C@]1(C)CC[C@]2(C)[C@H]3CC=C4[C@@H](CC[C@H](O)C4(C)C)[C@]3(C)CC[C@@]2(C)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.576; SHDLDZAFCBVGKJ-NKLFTPFNNA-N; [M+H]+; UNPD117495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; UKAIYBGRLWQHDQ-KWRVYEIKSA-N; [M+H]+; 11-oxo-beta-amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; VLFUANNVMXKBPF-FFNLIELZNA-N; [M+H]+; Ursolaldehyde;3beta-Hydroxyurs-12-en-28-aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; YORJEFOAAXJWIS-ANXXTRBJNA-N; [M+H]+; Kulinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; IEILUDDPLCUZRF-FNKUVUPRNA-N; [M+H]+; 21alpha-Hydroxyonocera-8(26),14-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; HBNLGTQOVULHNC-SUGRGTLMNA-N; [M+H]+; Supinenolone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; IFVLEXPVJXHCAY-UHFFFAOYNA-N; [M+H]+; Myricolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; QYGJEFVSVXOTCM-LOOUUCRYNA-N; [M+H]+; 3beta-Hydroxyonocera-8(26),14-dien-21-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; ZIBSCSAZBADSCK-PMYCIEOQNA-N; [M+H]+; UNPD80148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; UEMOSIMEJKJGBC-BIEQKMTFNA-N; [M+H]+; aglaiabbreviatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; JTWWGTAUNWXXCI-DUZMWNNGNA-N; [M+H]+; UNPD43292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; PGGIMLIQOHYFIS-DHVLVQQASA-N; [M+H]+; 4,4-Dimethyl-14a-formyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; KRANIZODLRGAFB-HWOPCQGWNA-N; [M+H]+; 3beta-Hydroxyserrat-14-en-21-one;(-)-3beta-Hydroxyserrat-14-en-21-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; SCNVZHXBWGDYGK-MHTKLLMQNA-N; [M+H]+; Gilvsin C;(+)-Gilvsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; BDXXTCGLJBYHHM-DUCXSPKXNA-N; [M+H]+; UNPD89933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; YZWJBLKYECYVAO-UHFFFAOYNA-N; [M+H]+; 28-Hydroxy-14-taraxeren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; SOKRNBGSNZXYIO-QIEPYPNRNA-N; [M+H]+; Resinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; ABSKARVPMUCHSE-NSWGCVPXNA-N; [M+H]+; UNPD62073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; LDRHXFKRFCXYGU-GTWMOVHONA-N; [M+H]+; UNPD52278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; UHBYXZSSQWLZHC-JZXKHQQSSA-N; [M+H]+; neoilexonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; TVMGQCAMNPECHD-ZQFSQYFBNA-N; [M+H]+; epi-Kansenone;(-)-epi-Kansenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; CHJYKAZVNHSGMF-UWFZUAGWNA-N; [M+H]+; UNPD120309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; CYAGVDMNRPMVDV-TVAXNNINNA-N; [M+H]+; 21beta-hydroxyolean-12-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; UIXJVDGAGQPTFR-PRIXTKBONA-N; [M+H]+; C00051132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; IUKHRGYJJZRAQW-SEGVXCATNA-N; [M+H]+; UNPD172030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; POKGESLRCWHPFR-PFRXPIMQNA-N; [M+H]+; Glochidonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; WPHOBDITIAIXKJ-CMISPHEANA-N; [M+H]+; 7-oxo-10alpha-cucurbitadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; IYPNVUPDQUKQBQ-RKYGMZLXNA-N; [M+H]+; UNPD25232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.382; ZDHPWKIVIBJYNM-AJVDARMPNA-N; [M+H]+; UNPD204239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; JYDNKGUBLIKNAM-LXLQQSDXNA-N; [M+H]+; Betulone;(+)-Betulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; VFQLUDGXKAFJHY-OXQRTAIGNA-N; [M+H]+; UNPD100441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; WIKDHZXWZZDMQX-YBJWQIQLNA-N; [M+H]+; UNPD69359
