ACCESSION: MSBNK-SMB_Measured-HSA032P0431010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_3661': {'bp': 9101.0, 'sum': 41286.0}, 'RA8-pos_3327': {'bp': 1954.0, 'sum': 9341.0}, 'RA13-pos_3357': {'bp': 2656.0, 'sum': 8820.0}, 'HC15-pos_3444': {'bp': 1865.0, 'sum': 8081.0}, 'HC21-pos_3300': {'bp': 811.0, 'sum': 2494.0}, 'RA2-pos_3572': {'bp': 3967.0, 'sum': 17278.0}, 'RA12-pos_3608': {'bp': 2526.0, 'sum': 11837.0}, 'HC26-pos_3398': {'bp': 2020.0, 'sum': 8491.0}, 'HC5-pos_3455': {'bp': 1824.0, 'sum': 7475.0}, 'HC12-pos_3522': {'bp': 2712.0, 'sum': 9798.0}, 'HC14-pos_3425': {'bp': 2315.0, 'sum': 9801.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 431.313055
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 431.315295; int 47.895; delta(ppm) 13.175406
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C23H46O4; [M+2Na-H]+; delta(ppm) 11.839184
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C22H40O3; [M+DMSO+H]+; delta(ppm) -10.278343
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C16H41N4O2P; [M+DMSO+H]+; delta(ppm) -7.346134
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C17H40N2O5; [M+DMSO+H]+; delta(ppm) 1.141092
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C22H41OP; [M+DMSO+H]+; delta(ppm) 13.122558
COMMENT: PROPOSED_MF MS-FINDER 4.108; C27H42O4; [M+H]+; delta(ppm) -0.561676
COMMENT: PROPOSED_MF MS-FINDER 3.800; C25H44O4; [M+Na]+; delta(ppm) 21284.146304
COMMENT: PROPOSED_MF MS-FINDER 3.766; C20H39NO6; [M+ACN+H]+; delta(ppm) 36098.211780
COMMENT: PROPOSED_MF MS-FINDER 3.765; C23H46O4; [M+2Na-H]+; delta(ppm) 80085.865005
COMMENT: PROPOSED_MF MS-FINDER 3.681; C22H40O3; [M+DMSO+H]+; delta(ppm) 74870.253258
COMMENT: PROPOSED_MF MS-FINDER 3.625; C18H36N6O; [M+DMSO+H]+; delta(ppm) 74877.446378
COMMENT: PROPOSED_MF MS-FINDER 3.486; C26H40N4; [M+Na]+; delta(ppm) 21280.912134
COMMENT: PROPOSED_MF MS-FINDER 3.449; C21H35N5O2; [M+ACN+H]+; delta(ppm) 36094.883104
COMMENT: PROPOSED_MF MS-FINDER 3.363; C24H42N4; [M+2Na-H]+; delta(ppm) 161543.438680
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H40N3O3P; [M+ACN+H]+; delta(ppm) 36090.772070
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H43N4O3P; [M+H]+; delta(ppm) 1.834626
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H48N2O4P2; [M+H]+; delta(ppm) -1.994977
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H46N2O6S; [M+H]+; delta(ppm) 0.949084
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H42N6O2S; [M+H]+; delta(ppm) -2.151693
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H44N6O2S; [M+Na]+; delta(ppm) 21282.487881
COMMENT: PROPOSED_MF MS-FINDER 3.050; C16H38N12S; [M+H]+; delta(ppm) 4.074222
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H35N11S; [M+ACN+H]+; delta(ppm) 36093.176232
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H44N2S2; [M+DMSO+H]+; delta(ppm) 74878.701070
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H38N6O2; [M+H]+; delta(ppm) 5.664258
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H40N10O3; [M+Na]+; delta(ppm) 21273.203129
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H48O4S; [M+Na]+; delta(ppm) 21275.994194
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H47N4O3PS; [M+H]+; delta(ppm) -5.981265
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H41N4O2P; [M+DMSO+H]+; delta(ppm) 74873.021820
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H44N3O3PS; [M+ACN+H]+; delta(ppm) 36082.381869
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H45N4O3P; [M+Na]+; delta(ppm) 21286.645701
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H51O2PS2; [M+H]+; delta(ppm) 2.920603
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H50N2OS3; [M+H]+; delta(ppm) -1.065724
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H42N8O4S; [M+H]+; delta(ppm) 7.175036
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H46N4S; [M+2Na-H]+; delta(ppm) 161532.893664
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H42N2O6; [M+H]+; delta(ppm) 8.765083
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H38N12O5; [M+H]+; delta(ppm) -1.726907
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H39N5O2S; [M+ACN+H]+; delta(ppm) 36086.492837
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H39N7O4S; [M+ACN+H]+; delta(ppm) 36096.504896
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H52N2OS3; [M+Na]+; delta(ppm) 21283.620570
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H46N2OS2; [M+H]+; delta(ppm) 6.750243
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H34N16O; [M+H]+; delta(ppm) -4.827667
COMMENT: PROPOSED_MF MS-FINDER 2.923; C28H38N4; [M+H]+; delta(ppm) -3.662443
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H35N3; [M+ACN+H]+; delta(ppm) 36084.871077
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H42N8O; [M+2Na-H]+; delta(ppm) 161520.883719
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H44N12S2; [M+Na]+; delta(ppm) 21280.829463
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H46O4S; [M+H]+; delta(ppm) -8.377530
COMMENT: PROPOSED_MF MS-FINDER 2.879; C13H42N12S2; [M+H]+; delta(ppm) -3.741704
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H39N11S2; [M+ACN+H]+; delta(ppm) 36084.785991
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H40N12S; [M+Na]+; delta(ppm) 21288.981650
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H50N4S2; [M+2Na-H]+; delta(ppm) 161522.348840
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H38N10O3; [M+H]+; delta(ppm) -11.053470
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H44N4S; [M+Na]+; delta(ppm) 21272.760077
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H43N6O5P; [M+H]+; delta(ppm) 11.161429
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H47NOS3; [M+ACN+H]+; delta(ppm) 36087.658602
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H34N12; [M+H]+; delta(ppm) 11.890269
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H40N6O2; [M+Na]+; delta(ppm) 21290.640094
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H46N6O2S2; [M+H]+; delta(ppm) -9.967521
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H36N16O; [M+Na]+; delta(ppm) 21279.696780
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H35N9O3; [M+ACN+H]+; delta(ppm) 36076.936961
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H44N4O5; [M+Na]+; delta(ppm) 21266.709561
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H36N8O3; [M+DMSO+H]+; delta(ppm) 74888.222176
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H40N2S; [M+DMSO+H]+; delta(ppm) 74887.731383
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H43N5O2S2; [M+ACN+H]+; delta(ppm) 36078.102705
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H39N14O2P; [M+H]+; delta(ppm) -8.657219
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H31N11; [M+ACN+H]+; delta(ppm) 36101.566608
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H43NOS2; [M+ACN+H]+; delta(ppm) 36096.048889
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H36N13O2P; [M+ACN+H]+; delta(ppm) 36079.509287
COMMENT: PROPOSED_MF MS-FINDER 2.762; C10H38N16OS; [M+H]+; delta(ppm) -12.643454
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H38N14O2S; [M+H]+; delta(ppm) 13.401067
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H48N2OS2; [M+Na]+; delta(ppm) 21291.772801
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H43N8O4P; [M+H]+; delta(ppm) -14.882974
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H47O2PS; [M+H]+; delta(ppm) 10.736633
COMMENT: PROPOSED_MF MS-FINDER 2.683; C25H42N4S; [M+H]+; delta(ppm) -11.478248
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H31N15O; [M+ACN+H]+; delta(ppm) 36083.620233
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H48N4S2; [M+Na]+; delta(ppm) 21264.608149
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H39N3S; [M+ACN+H]+; delta(ppm) 36076.480971
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H54N2OS4; [M+H]+; delta(ppm) -8.881570
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H40N6OS; [M+DMSO+H]+; delta(ppm) 74868.416237
COMMENT: PROPOSED_MF MS-FINDER 2.556; C26H42N2OS; [M+H]+; delta(ppm) 14.566333
COMMENT: PROPOSED_MF MS-FINDER 2.554; C9H35N13O2S; [M+ACN+H]+; delta(ppm) 36103.188420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.897; C27H42O4; [M+H]+; delta(ppm) -0.561676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.678; C21H35N5O2; [M+C2H3N+H]+; delta(ppm) 5.664258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.459; C25H44O4; [M+Na]+; delta(ppm) 21284.146304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.328; C26H40N4; [M+Na]+; delta(ppm) 21280.912134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.019; C26H35N3; [M+C2H3N+H]+; delta(ppm) -3.662443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.977; C19H40N3O3P; [M+C2H3N+H]+; delta(ppm) 1.834626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.351; C22H42N2O6; [M+H]+; delta(ppm) 8.765083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.351; C20H39NO6; [M+C2H3N+H]+; delta(ppm) 8.765083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.962; C27H43ClN2; [M+H]+; delta(ppm) -52717.814975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.009; C24H42N4; [M-H+Na+Na]+; delta(ppm) 207062.542681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.775; C24H46O4S; [M+H]+; delta(ppm) -8.377530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.775; C22H40O3; [M+C2H6OS+H]+; delta(ppm) -8.377530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O4; [M+H]+; delta(ppm) -0.561676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H42N4; [M-H+Na+Na]+; delta(ppm) 207062.542681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H40O3; [M+C2H6OS+H]+; delta(ppm) -8.377530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.908; C25H44O4; [M+Na]+; delta(ppm) 21284.146304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.856; C21H35N5O2; [M+C2H3N+H]+; delta(ppm) 5.664258
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C26H40N4; [M+Na]+; delta(ppm) 21280.912134
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.065; C26H35N3; [M+C2H3N+H]+; delta(ppm) -3.662443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.065; C19H40N3O3P; [M+C2H3N+H]+; delta(ppm) 1.834626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C20H39NO6; [M+C2H3N+H]+; delta(ppm) 8.765083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.871; C27H42O4; [M+H]+; delta(ppm) -0.561676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.652; C23H38N6O2; [M+H]+; delta(ppm) 5.664258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.652; C21H35N5O2; [M+C2H3N+H]+; delta(ppm) 5.664258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.466; C26H40N4; [M+Na]+; delta(ppm) 21280.912134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.094; C25H44O4; [M+Na]+; delta(ppm) 21284.146304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.587; C22H42N2O6; [M+H]+; delta(ppm) 8.765083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.587; C20H39NO6; [M+C2H3N+H]+; delta(ppm) 8.765083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.049; C24H43FO5; [M+H]+; delta(ppm) -3.210897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.705; C20H39FN6O3; [M+H]+; delta(ppm) 3.015004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.705; C18H36FN5O3; [M+C2H3N+H]+; delta(ppm) 3.015004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.186; C25H39FN4O; [M+H]+; delta(ppm) -6.311648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.186; C23H36FN3O; [M+C2H3N+H]+; delta(ppm) -6.311648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.936; C27H43ClN2; [M+H]+; delta(ppm) -52717.814975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.936; C25H40ClN; [M+C2H3N+H]+; delta(ppm) -52717.814975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.108; C21H42BNO7; [M+H]+; delta(ppm) 23764.203585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.108; C19H39BO7; [M+C2H3N+H]+; delta(ppm) 23764.203585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.002; C23H41FN4O; [M+Na]+; delta(ppm) 21278.148955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.411; C21H43N4O3P; [M+H]+; delta(ppm) 1.834626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.411; C19H40N3O3P; [M+C2H3N+H]+; delta(ppm) 1.834626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.993; C28H38N4; [M+H]+; delta(ppm) -3.662443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.993; C26H35N3; [M+C2H3N+H]+; delta(ppm) -3.662443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.749; C22H40O3; [M+C2H6OS+H]+; delta(ppm) -8.377530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.375; C22H45FO5; [M+Na]+; delta(ppm) 21281.383107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.018; C20H40ClN3O2; [M+C2H3N+H]+; delta(ppm) -52709.445663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.845; C20H35BN4O3; [M+C2H3N+H]+; delta(ppm) 23760.953689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.790; C18H36N6O; [M+C2H6OS+H]+; delta(ppm) -2.151693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.320; C25H45ClN2; [M+Na]+; delta(ppm) -33639.505602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.914; C19H45N4O3P; [M+Na]+; delta(ppm) 21286.645701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.638; C24H48OSi2; [M+Na]+; delta(ppm) -113014.535289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.565; C23H44N4S; [M+Na]+; delta(ppm) 21272.760077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.307; C22H41FSi; [M+C2H6OS+H]+; delta(ppm) -129115.964115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.819; C22H46ClFN2O; [M+Na]+; delta(ppm) -33641.979587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.210; C25H48SSi; [M+Na]+; delta(ppm) -113014.951863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H42O4; [M+H]+; delta(ppm) -0.561676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C22H40O3; [M+C2H6OS+H]+; delta(ppm) -8.377530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.969; C21H35N5O2; [M+C2H3N+H]+; delta(ppm) 5.664258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.813; C25H44O4; [M+Na]+; delta(ppm) 21284.146304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.184; C26H40N4; [M+Na]+; delta(ppm) 21280.912134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C20H39NO6; [M+C2H3N+H]+; delta(ppm) 8.765083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H36N6O; [M+C2H6OS+H]+; delta(ppm) -2.151693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H41FN4O; [M+Na]+; delta(ppm) 21278.148955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H40ClN; [M+C2H3N+H]+; delta(ppm) -52717.814975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38N6O2; [M+H]+; delta(ppm) 5.664258
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; VTMXTUBZCBSORC-UHFFFAOYSA-N; [M+H]+; OC1C=C2CCC3C(CCC4(C)C3CC5OC6(OCC(C)CC6)C(C)C54O)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; WWHAXDOZLPIUEY-LIZVXYOANA-N; [M+H]+; C[C@H]1[C@H]2[C@H](C[C@@]3(O)[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@@H](C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; SYYHBUHOUUETMI-CHVRLIDINA-N; [M+H]+; C[C@@H]1[C@@]2(CC[C@@H](C)CO2)O[C@H]2C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; CJTGWLKWIUSWQT-UHFFFAOYSA-N; [M+H]+; OC1CCC2(C)C3CCC4(C)C(CCC4C53OOC2(C=C5)C1)C(C)CC=CC(O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; TWZIEWLIAZSJHV-IHIYQIKUSA-N; [M+H]+; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4[C@H](O)C=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@@H](C)CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; QMQIQBOGXYYATH-LSOMJUNINA-N; [M+H]+; Ruscogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; XLHFBXMTUNORSV-UHFFFAOYNA-N; [M+H]+; Australigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; SATGKQGFUDXGAX-QLHYZZJLNA-N; [M+H]+; 7alpha-Hydroxy-3-oxo-4-cholestenoate
