ACCESSION: MSBNK-SMB_Measured-HSA032P0791000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_2690': {'bp': 11953.0, 'sum': 15953.0}, 'RA4-pos_2589': {'bp': 8064.0, 'sum': 11763.0}, 'RA14-pos_2331': {'bp': 7329.0, 'sum': 17351.0}, 'RA14-pos_2318': {'bp': 6301.0, 'sum': 8971.0}, 'HC19-pos_2451': {'bp': 5025.0, 'sum': 7371.0}, 'RA4-pos_2550': {'bp': 4844.0, 'sum': 9465.0}, 'HC9-pos_2471': {'bp': 3887.0, 'sum': 5982.0}, 'RA16-pos_2477': {'bp': 2644.0, 'sum': 4829.0}, 'HC16-pos_2796': {'bp': 1609.0, 'sum': 2727.0}, 'HC25-pos_2574': {'bp': 1125.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 791.343706
COMMENT: PRECURSOR_M/Z_STDEV 0.002525
COMMENT: PRECURSOR_IN_MS1 mz 791.345397; int 90.212; delta(ppm) -22.963418
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C27H59N4O20P; [M+H]+; delta(ppm) -10.069109
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C38H54N4O12S; [M+H]+; delta(ppm) -9.903357
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C37H60O14P2; [M+H]+; delta(ppm) -9.818583
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C38H62O11S3; [M+H]+; delta(ppm) -9.311205
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C29H64N2O16SP2; [M+H]+; delta(ppm) -8.993620
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C40H59N2O8S2P; [M+H]+; delta(ppm) -8.827868
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C37H58O16S; [M+H]+; delta(ppm) -8.211676
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C32H63N4O10S3P; [M+H]+; delta(ppm) -8.002904
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C39H55N2O13P; [M+H]+; delta(ppm) -7.728338
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C29H62N2O18S2; [M+H]+; delta(ppm) -7.386712
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C31H59N4O15SP; [M+H]+; delta(ppm) -6.903375
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C41H60O9SP2; [M+H]+; delta(ppm) -6.652849
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C31H67O14S3P; [M+H]+; delta(ppm) -6.311223
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C28H58N2O23; [M+H]+; delta(ppm) -6.287183
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C33H64N2O11S2P2; [M+H]+; delta(ppm) -5.827886
COMMENT: PROPOSED_MF SevenGoldenRules 5.212; C30H63O19SP; [M+H]+; delta(ppm) -5.211694
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C41H58O11S2; [M+H]+; delta(ppm) -5.045942
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C32H60N2O16P2; [M+H]+; delta(ppm) -4.728356
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C33H62N2O13S3; [M+H]+; delta(ppm) -4.220979
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C40H54O16; [M+H]+; delta(ppm) -3.946412
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C35H59N4O10S2P; [M+H]+; delta(ppm) -3.737641
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C32H58N2O18S; [M+H]+; delta(ppm) -3.121449
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C34H55N4O15P; [M+H]+; delta(ppm) -2.638112
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C34H63O14S2P; [M+H]+; delta(ppm) -2.045960
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C36H60N2O11SP2; [M+H]+; delta(ppm) -1.562622
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C33H59O19P; [M+H]+; delta(ppm) -0.946430
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C39H59N4O5S3P; [M+H]+; delta(ppm) -0.571907
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C36H58N2O13S2; [M+H]+; delta(ppm) 0.044285
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C27H60N4O18P2; [M+H]+; delta(ppm) 0.361870
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C38H55N4O10SP; [M+H]+; delta(ppm) 0.527622
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C28H62N4O15S3; [M+H]+; delta(ppm) 0.869248
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C38H63O9S3P; [M+H]+; delta(ppm) 1.119774
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C35H54N2O18; [M+H]+; delta(ppm) 1.143814
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C40H60N2O6S2P2; [M+H]+; delta(ppm) 1.603111
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C27H58N4O20S; [M+H]+; delta(ppm) 1.968778
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C37H59O14SP; [M+H]+; delta(ppm) 2.219303
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C39H56N2O11P2; [M+H]+; delta(ppm) 2.702641
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C29H63N2O16S2P; [M+H]+; delta(ppm) 3.044267
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C40H58N2O8S3; [M+H]+; delta(ppm) 3.210019
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C31H60N4O13SP2; [M+H]+; delta(ppm) 3.527604
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C28H59N2O21P; [M+H]+; delta(ppm) 4.143796
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C39H54N2O13S; [M+H]+; delta(ppm) 4.309548
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C31H58N4O15S2; [M+H]+; delta(ppm) 5.134512
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C30H64O17SP2; [M+H]+; delta(ppm) 5.219285
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C41H59O9S2P; [M+H]+; delta(ppm) 5.386303
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C33H63N2O11S3P; [M+H]+; delta(ppm) 6.210001
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C30H54N4O20; [M+H]+; delta(ppm) 6.234041
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C40H55O14P; [M+H]+; delta(ppm) 6.485832
COMMENT: PROPOSED_MF SevenGoldenRules 6.826; C30H62O19S2; [M+H]+; delta(ppm) 6.826193
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C32H59N2O16SP; [M+H]+; delta(ppm) 7.309530
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C34H56N4O13P2; [M+H]+; delta(ppm) 7.792868
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C29H58O24; [M+H]+; delta(ppm) 7.925722
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C35H58N4O10S3; [M+H]+; delta(ppm) 8.300246
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C34H64O12S2P2; [M+H]+; delta(ppm) 8.385019
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C34H54N4O15S; [M+H]+; delta(ppm) 9.399775
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C33H60O17P2; [M+H]+; delta(ppm) 9.485814
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C34H62O14S3; [M+H]+; delta(ppm) 9.991927
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C36H59N2O11S2P; [M+H]+; delta(ppm) 10.475264
COMMENT: PROPOSED_MF SevenGoldenRules 10.959; C38H56N4O8SP2; [M+H]+; delta(ppm) 10.958602
COMMENT: PROPOSED_MF SevenGoldenRules 11.091; C33H58O19S; [M+H]+; delta(ppm) 11.091456
COMMENT: PROPOSED_MF SevenGoldenRules 11.300; C28H63N4O13S3P; [M+H]+; delta(ppm) 11.300228
COMMENT: PROPOSED_MF SevenGoldenRules 11.575; C35H55N2O16P; [M+H]+; delta(ppm) 11.574794
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C27H59N4O18SP; [M+H]+; delta(ppm) 12.399757
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C38H54N4O10S2; [M+H]+; delta(ppm) 12.565509
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C37H60O12SP2; [M+H]+; delta(ppm) 12.651548
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C40H59N2O6S3P; [M+H]+; delta(ppm) 13.640998
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C37H50N4O15; [M+H]+; delta(ppm) 13.665038
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C37H58O14S2; [M+H]+; delta(ppm) 14.257190
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C28H60N2O19P2; [M+H]+; delta(ppm) 14.574776
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C39H55N2O11SP; [M+H]+; delta(ppm) 14.740527
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C29H60N4O17S; [M+Na]+; delta(ppm) -14.697612
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C39H61O11SP; [M+Na]+; delta(ppm) -14.438617
COMMENT: PROPOSED_MF SevenGoldenRules 13.941; C41H58N2O8P2; [M+Na]+; delta(ppm) -13.941452
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C31H65N2O13S2P; [M+Na]+; delta(ppm) -13.590052
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C42H60N2O5S3; [M+Na]+; delta(ppm) -13.419559
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C33H62N4O10SP2; [M+Na]+; delta(ppm) -13.092887
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C30H61N2O18P; [M+Na]+; delta(ppm) -12.459066
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C41H56N2O10S; [M+Na]+; delta(ppm) -12.288573
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C33H60N4O12S2; [M+Na]+; delta(ppm) -11.440008
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C32H66O14SP2; [M+Na]+; delta(ppm) -11.352809
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C43H61O6S2P; [M+Na]+; delta(ppm) -11.182315
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C35H65N2O8S3P; [M+Na]+; delta(ppm) -10.333750
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C32H56N4O17; [M+Na]+; delta(ppm) -10.309022
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C42H57O11P; [M+Na]+; delta(ppm) -10.051329
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C32H64O16S2; [M+Na]+; delta(ppm) -9.699929
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C34H61N2O13SP; [M+Na]+; delta(ppm) -9.202764
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C36H58N4O10P2; [M+Na]+; delta(ppm) -8.705599
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C31H60O21; [M+Na]+; delta(ppm) -8.568943
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C37H60N4O7S3; [M+Na]+; delta(ppm) -8.183705
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C36H66O9S2P2; [M+Na]+; delta(ppm) -8.096506
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C25H61N4O20P; [M+Na]+; delta(ppm) -7.223213
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C36H56N4O12S; [M+Na]+; delta(ppm) -7.052719
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C35H62O14P2; [M+Na]+; delta(ppm) -6.965520
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C36H64O11S3; [M+Na]+; delta(ppm) -6.443627
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C38H61N2O8S2P; [M+Na]+; delta(ppm) -5.946461
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C40H58N4O5SP2; [M+Na]+; delta(ppm) -5.449296
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C35H60O16S; [M+Na]+; delta(ppm) -5.312641
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C30H65N4O10S3P; [M+Na]+; delta(ppm) -5.097896
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C37H57N2O13P; [M+Na]+; delta(ppm) -4.815475
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C29H61N4O15SP; [M+Na]+; delta(ppm) -3.966911
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C40H56N4O7S2; [M+Na]+; delta(ppm) -3.796417
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C39H62O9SP2; [M+Na]+; delta(ppm) -3.709218
COMMENT: PROPOSED_MF SevenGoldenRules 3.333; C26H60N2O23; [M+Na]+; delta(ppm) -3.333090
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C31H66N2O11S2P2; [M+Na]+; delta(ppm) -2.860653
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C42H61N2O3S3P; [M+Na]+; delta(ppm) -2.690159
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C39H60O11S2; [M+Na]+; delta(ppm) -2.056338
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C30H62N2O16P2; [M+Na]+; delta(ppm) -1.729667
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C41H57N2O8SP; [M+Na]+; delta(ppm) -1.559173
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C31H64N2O13S3; [M+Na]+; delta(ppm) -1.207773
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C38H56O16; [M+Na]+; delta(ppm) -0.925352
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C33H61N4O10S2P; [M+Na]+; delta(ppm) -0.710608
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C43H62O4S2P2; [M+Na]+; delta(ppm) -0.451614
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C30H60N2O18S; [M+Na]+; delta(ppm) -0.076787
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C32H57N4O15P; [M+Na]+; delta(ppm) 0.420378
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C42H58O9P2; [M+Na]+; delta(ppm) 0.679372
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C32H65O14S2P; [M+Na]+; delta(ppm) 1.029471
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C43H60O6S3; [M+Na]+; delta(ppm) 1.199964
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C34H62N2O11SP2; [M+Na]+; delta(ppm) 1.526636
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C31H61O19P; [M+Na]+; delta(ppm) 2.160457
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C42H56O11S; [M+Na]+; delta(ppm) 2.330950
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C37H61N4O5S3P; [M+Na]+; delta(ppm) 2.545695
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C34H60N2O13S2; [M+Na]+; delta(ppm) 3.179515
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C25H62N4O18P2; [M+Na]+; delta(ppm) 3.506187
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C36H57N4O10SP; [M+Na]+; delta(ppm) 3.676681
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C36H65O9S3P; [M+Na]+; delta(ppm) 4.285773
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C33H56N2O18; [M+Na]+; delta(ppm) 4.310501
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C38H62N2O6S2P2; [M+Na]+; delta(ppm) 4.782938
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C25H60N4O20S; [M+Na]+; delta(ppm) 5.159066
COMMENT: PROPOSED_MF SevenGoldenRules 5.417; C35H61O14SP; [M+Na]+; delta(ppm) 5.416759
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C37H58N2O11P2; [M+Na]+; delta(ppm) 5.913924
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C38H60N2O8S3; [M+Na]+; delta(ppm) 6.435818
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C29H62N4O13SP2; [M+Na]+; delta(ppm) 6.762489
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C40H57N4O5S2P; [M+Na]+; delta(ppm) 6.932983
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C26H61N2O21P; [M+Na]+; delta(ppm) 7.396310
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C37H56N2O13S; [M+Na]+; delta(ppm) 7.566804
COMMENT: PROPOSED_MF SevenGoldenRules 8.415; C29H60N4O15S2; [M+Na]+; delta(ppm) 8.415369
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C39H61O9S2P; [M+Na]+; delta(ppm) 8.673062
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C41H58N2O6SP2; [M+Na]+; delta(ppm) 9.170227
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C31H65N2O11S3P; [M+Na]+; delta(ppm) 9.521626
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C28H56N4O20; [M+Na]+; delta(ppm) 9.546355
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C38H57O14P; [M+Na]+; delta(ppm) 9.804048
COMMENT: PROPOSED_MF SevenGoldenRules 10.653; C30H61N2O16SP; [M+Na]+; delta(ppm) 10.652612
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C41H56N2O8S2; [M+Na]+; delta(ppm) 10.823106
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C32H58N4O13P2; [M+Na]+; delta(ppm) 11.149778
COMMENT: PROPOSED_MF SevenGoldenRules 11.286; C27H60O24; [M+Na]+; delta(ppm) 11.286433
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C33H60N4O10S3; [M+Na]+; delta(ppm) 11.671671
COMMENT: PROPOSED_MF SevenGoldenRules 11.759; C32H66O12S2P2; [M+Na]+; delta(ppm) 11.758870
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C43H61O4S3P; [M+Na]+; delta(ppm) 11.930666
COMMENT: PROPOSED_MF SevenGoldenRules 12.803; C32H56N4O15S; [M+Na]+; delta(ppm) 12.802657
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C31H62O17P2; [M+Na]+; delta(ppm) 12.889856
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C42H57O9SP; [M+Na]+; delta(ppm) 13.061652
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C32H64O14S3; [M+Na]+; delta(ppm) 13.411750
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C34H61N2O11S2P; [M+Na]+; delta(ppm) 13.908915
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C36H58N4O8SP2; [M+Na]+; delta(ppm) 14.406080
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C31H60O19S; [M+Na]+; delta(ppm) 14.542736
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C33H55N3O12S2; [M+ACN+H]+; delta(ppm) -14.941716
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C24H57N5O17P2; [M+ACN+H]+; delta(ppm) -14.606742
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C35H52N5O9SP; [M+ACN+H]+; delta(ppm) -14.431915
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C25H59N5O14S3; [M+ACN+H]+; delta(ppm) -14.072919
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C35H60NO8S3P; [M+ACN+H]+; delta(ppm) -13.807341
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C32H51N3O17; [M+ACN+H]+; delta(ppm) -13.781985
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C37H57N3O5S2P2; [M+ACN+H]+; delta(ppm) -13.297540
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C24H55N5O19S; [M+ACN+H]+; delta(ppm) -12.913187
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C34H56NO13SP; [M+ACN+H]+; delta(ppm) -12.647610
COMMENT: PROPOSED_MF SevenGoldenRules 12.138; C36H53N3O10P2; [M+ACN+H]+; delta(ppm) -12.137809
COMMENT: PROPOSED_MF SevenGoldenRules 11.777; C26H60N3O15S2P; [M+ACN+H]+; delta(ppm) -11.777478
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C37H55N3O7S3; [M+ACN+H]+; delta(ppm) -11.602651
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C28H57N5O12SP2; [M+ACN+H]+; delta(ppm) -11.267677
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C25H56N3O20P; [M+ACN+H]+; delta(ppm) -10.617747
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C36H51N3O12S; [M+ACN+H]+; delta(ppm) -10.442920
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C28H55N5O14S2; [M+ACN+H]+; delta(ppm) -9.572788
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C27H61NO16SP2; [M+ACN+H]+; delta(ppm) -9.483372
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C38H56NO8S2P; [M+ACN+H]+; delta(ppm) -9.308545
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C30H60N3O10S3P; [M+ACN+H]+; delta(ppm) -8.438413
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C27H51N5O19; [M+ACN+H]+; delta(ppm) -8.413056
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C37H52NO13P; [M+ACN+H]+; delta(ppm) -8.148814
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C27H59NO18S2; [M+ACN+H]+; delta(ppm) -7.788483
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C29H56N3O15SP; [M+ACN+H]+; delta(ppm) -7.278682
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C31H53N5O12P2; [M+ACN+H]+; delta(ppm) -6.768880
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C26H55NO23; [M+ACN+H]+; delta(ppm) -6.628752
