ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C25H50N2O12S2; [M+H]+; delta(ppm) -10.788718
COMMENT: PROPOSED_MF SevenGoldenRules 10.186; C27H47N4O9SP; [M+H]+; delta(ppm) -10.186455
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C37H48O3SP2; [M+H]+; delta(ppm) -9.872710
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C27H55O8S3P; [M+H]+; delta(ppm) -9.448603
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C24H46N2O17; [M+H]+; delta(ppm) -9.418647
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C29H52N2O5S2P2; [M+H]+; delta(ppm) -8.846339
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C26H51O13SP; [M+H]+; delta(ppm) -8.078532
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C37H46O5S2; [M+H]+; delta(ppm) -7.871996
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C28H48N2O10P2; [M+H]+; delta(ppm) -7.476268
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C29H50N2O7S3; [M+H]+; delta(ppm) -6.844049
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C20H52N4O12SP2; [M+H]+; delta(ppm) -6.448321
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C31H47N4O4S2P; [M+H]+; delta(ppm) -6.241785
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C28H46N2O12S; [M+H]+; delta(ppm) -5.473978
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C30H43N4O9P; [M+H]+; delta(ppm) -4.871714
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C20H50N4O14S2; [M+H]+; delta(ppm) -4.446030
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C30H51O8S2P; [M+H]+; delta(ppm) -4.133862
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C32H48N2O5SP2; [M+H]+; delta(ppm) -3.531599
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C19H46N4O19; [M+H]+; delta(ppm) -3.075959
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C29H47O13P; [M+H]+; delta(ppm) -2.763791
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C21H51N2O15SP; [M+H]+; delta(ppm) -1.735844
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C32H46N2O7S2; [M+H]+; delta(ppm) -1.529308
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C23H48N4O12P2; [M+H]+; delta(ppm) -1.133580
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C24H50N4O9S3; [M+H]+; delta(ppm) -0.501361
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C34H51O3S3P; [M+H]+; delta(ppm) -0.187616
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C31H42N2O12; [M+H]+; delta(ppm) -0.159237
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C36H48N2S2P2; [M+H]+; delta(ppm) 0.413071
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C23H46N4O14S; [M+H]+; delta(ppm) 0.868710
COMMENT: PROPOSED_MF SevenGoldenRules 0.974; C22H52O16P2; [M+H]+; delta(ppm) 0.974343
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C33H47O8SP; [M+H]+; delta(ppm) 1.182455
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C25H51N2O10S2P; [M+H]+; delta(ppm) 2.208826
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C36H46N2O2S3; [M+H]+; delta(ppm) 2.415361
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C27H48N4O7SP2; [M+H]+; delta(ppm) 2.811089
COMMENT: PROPOSED_MF SevenGoldenRules 2.977; C22H50O18S; [M+H]+; delta(ppm) 2.976633
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C24H47N2O15P; [M+H]+; delta(ppm) 3.578897
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C27H46N4O9S2; [M+H]+; delta(ppm) 4.813380
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C26H52O11SP2; [M+H]+; delta(ppm) 4.919012
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C37H47O3S2P; [M+H]+; delta(ppm) 5.127124
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C29H51N2O5S3P; [M+H]+; delta(ppm) 6.153495
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C26H42N4O14; [M+H]+; delta(ppm) 6.183451
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C26H50O13S2; [M+H]+; delta(ppm) 6.921303
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C28H47N2O10SP; [M+H]+; delta(ppm) 7.523566
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C30H44N4O7P2; [M+H]+; delta(ppm) 8.125830
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C25H46O18; [M+H]+; delta(ppm) 8.291374
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C20H51N4O12S2P; [M+H]+; delta(ppm) 8.551514
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C31H46N4O4S3; [M+H]+; delta(ppm) 8.758049
COMMENT: PROPOSED_MF SevenGoldenRules 8.865; C30H52O6S2P2; [M+H]+; delta(ppm) 8.865258
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C19H47N4O17P; [M+H]+; delta(ppm) 9.921585
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C30H42N4O9S; [M+H]+; delta(ppm) 10.128120
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C29H48O11P2; [M+H]+; delta(ppm) 10.235329
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C30H50O8S3; [M+H]+; delta(ppm) 10.865972
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C21H52N2O13SP2; [M+H]+; delta(ppm) 11.261700
COMMENT: PROPOSED_MF SevenGoldenRules 11.468; C32H47N2O5S2P; [M+H]+; delta(ppm) 11.468236
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C29H46O13S; [M+H]+; delta(ppm) 12.236043
COMMENT: PROPOSED_MF SevenGoldenRules 12.496; C24H51N4O7S3P; [M+H]+; delta(ppm) 12.496183
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C34H52OS3P2; [M+H]+; delta(ppm) 12.809928
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C31H43N2O10P; [M+H]+; delta(ppm) 12.838307
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C21H50N2O15S2; [M+H]+; delta(ppm) 13.263991
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C23H47N4O12SP; [M+H]+; delta(ppm) 13.866254
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C33H48O6SP2; [M+H]+; delta(ppm) 14.179999
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C20H46N2O20; [M+H]+; delta(ppm) 14.634062
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C31H53N2O2S3P; [M+Na]+; delta(ppm) -14.609049
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C28H44N4O11; [M+Na]+; delta(ppm) -14.578018
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C28H52O10S2; [M+Na]+; delta(ppm) -13.813677
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C30H49N2O7SP; [M+Na]+; delta(ppm) -13.189791
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C32H46N4O4P2; [M+Na]+; delta(ppm) -12.565905
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C27H48O15; [M+Na]+; delta(ppm) -12.394419
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C22H53N4O9S2P; [M+Na]+; delta(ppm) -12.124939
COMMENT: PROPOSED_MF SevenGoldenRules 11.911; C33H48N4OS3; [M+Na]+; delta(ppm) -11.910989
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C32H54O3S2P2; [M+Na]+; delta(ppm) -11.801564
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C21H49N4O14P; [M+Na]+; delta(ppm) -10.705681
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C32H44N4O6S; [M+Na]+; delta(ppm) -10.491731
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C31H50O8P2; [M+Na]+; delta(ppm) -10.382306
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C32H52O5S3; [M+Na]+; delta(ppm) -9.727389
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C23H54N2O10SP2; [M+Na]+; delta(ppm) -9.317454
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C34H49N2O2S2P; [M+Na]+; delta(ppm) -9.103504
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C31H48O10S; [M+Na]+; delta(ppm) -8.308131
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C26H53N4O4S3P; [M+Na]+; delta(ppm) -8.038652
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C33H45N2O7P; [M+Na]+; delta(ppm) -7.684246
COMMENT: PROPOSED_MF SevenGoldenRules 7.243; C23H52N2O12S2; [M+Na]+; delta(ppm) -7.243279
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C25H49N4O9SP; [M+Na]+; delta(ppm) -6.619394
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C35H50O3SP2; [M+Na]+; delta(ppm) -6.294385
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C25H57O8S3P; [M+Na]+; delta(ppm) -5.855052
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C22H48N2O17; [M+Na]+; delta(ppm) -5.824021
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C27H54N2O5S2P2; [M+Na]+; delta(ppm) -5.231167
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C24H53O13SP; [M+Na]+; delta(ppm) -4.435794
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C35H48O5S2; [M+Na]+; delta(ppm) -4.221844
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C26H50N2O10P2; [M+Na]+; delta(ppm) -3.811908
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C27H52N2O7S3; [M+Na]+; delta(ppm) -3.156992
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C34H44O10; [M+Na]+; delta(ppm) -2.802586
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C29H49N4O4S2P; [M+Na]+; delta(ppm) -2.533106
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C26H48N2O12S; [M+Na]+; delta(ppm) -1.737734
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C28H45N4O9P; [M+Na]+; delta(ppm) -1.113848
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C28H53O8S2P; [M+Na]+; delta(ppm) -0.349507
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C30H50N2O5SP2; [M+Na]+; delta(ppm) 0.274379
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C27H49O13P; [M+Na]+; delta(ppm) 1.069752
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C30H48N2O7S2; [M+Na]+; delta(ppm) 2.348554
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C21H50N4O12P2; [M+Na]+; delta(ppm) 2.758489
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C32H45N4O4SP; [M+Na]+; delta(ppm) 2.972439
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C22H52N4O9S3; [M+Na]+; delta(ppm) 3.413406
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C32H53O3S3P; [M+Na]+; delta(ppm) 3.736781
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C29H44N2O12; [M+Na]+; delta(ppm) 3.767812
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C34H50N2S2P2; [M+Na]+; delta(ppm) 4.360666
COMMENT: PROPOSED_MF SevenGoldenRules 4.833; C21H48N4O14S; [M+Na]+; delta(ppm) 4.832664
COMMENT: PROPOSED_MF SevenGoldenRules 5.156; C31H49O8SP; [M+Na]+; delta(ppm) 5.156039
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C33H46N2O5P2; [M+Na]+; delta(ppm) 5.779925
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C23H53N2O10S2P; [M+Na]+; delta(ppm) 6.220891
COMMENT: PROPOSED_MF SevenGoldenRules 6.435; C34H48N2O2S3; [M+Na]+; delta(ppm) 6.434841
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C25H50N4O7SP2; [M+Na]+; delta(ppm) 6.844776
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C22H49N2O15P; [M+Na]+; delta(ppm) 7.640149
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C33H44N2O7S; [M+Na]+; delta(ppm) 7.854099
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C25H48N4O9S2; [M+Na]+; delta(ppm) 8.918951
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C24H54O11SP2; [M+Na]+; delta(ppm) 9.028376
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C35H49O3S2P; [M+Na]+; delta(ppm) 9.243960
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C27H53N2O5S3P; [M+Na]+; delta(ppm) 10.307178
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C24H44N4O14; [M+Na]+; delta(ppm) 10.338209
COMMENT: PROPOSED_MF SevenGoldenRules 10.663; C34H45O8P; [M+Na]+; delta(ppm) 10.663218
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C24H52O13S2; [M+Na]+; delta(ppm) 11.102551
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C26H49N2O10SP; [M+Na]+; delta(ppm) 11.726436
COMMENT: PROPOSED_MF SevenGoldenRules 12.350; C28H46N4O7P2; [M+Na]+; delta(ppm) 12.350322
COMMENT: PROPOSED_MF SevenGoldenRules 12.522; C23H48O18; [M+Na]+; delta(ppm) 12.521809
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C29H48N4O4S3; [M+Na]+; delta(ppm) 13.005238
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C28H54O6S2P2; [M+Na]+; delta(ppm) 13.116297
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C28H44N4O9S; [M+Na]+; delta(ppm) 14.424497
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C27H50O11P2; [M+Na]+; delta(ppm) 14.535555
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C22H43N4O13P; [M+CH3OH+H]+; delta(ppm) -14.879266
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C32H44O7P2; [M+CH3OH+H]+; delta(ppm) -14.550497
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C22H51O12S2P; [M+CH3OH+H]+; delta(ppm) -14.102177
COMMENT: PROPOSED_MF SevenGoldenRules 13.885; C33H46O4S3; [M+CH3OH+H]+; delta(ppm) -13.884658
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C24H48N2O9SP2; [M+CH3OH+H]+; delta(ppm) -13.467886
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C21H47O17P; [M+CH3OH+H]+; delta(ppm) -12.659248
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C32H42O9S; [M+CH3OH+H]+; delta(ppm) -12.441729
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C27H47N4O3S3P; [M+CH3OH+H]+; delta(ppm) -12.167756
COMMENT: PROPOSED_MF SevenGoldenRules 11.359; C24H46N2O11S2; [M+CH3OH+H]+; delta(ppm) -11.359118
COMMENT: PROPOSED_MF SevenGoldenRules 10.725; C26H43N4O8SP; [M+CH3OH+H]+; delta(ppm) -10.724827
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C26H51O7S3P; [M+CH3OH+H]+; delta(ppm) -9.947738
COMMENT: PROPOSED_MF SevenGoldenRules 9.916; C23H42N2O16; [M+CH3OH+H]+; delta(ppm) -9.916190
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C28H48N2O4S2P2; [M+CH3OH+H]+; delta(ppm) -9.313447
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C25H47O12SP; [M+CH3OH+H]+; delta(ppm) -8.504810
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C27H44N2O9P2; [M+CH3OH+H]+; delta(ppm) -7.870519
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C28H46N2O6S3; [M+CH3OH+H]+; delta(ppm) -7.204680
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C19H48N4O11SP2; [M+CH3OH+H]+; delta(ppm) -6.787907
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C30H43N4O3S2P; [M+CH3OH+H]+; delta(ppm) -6.570389
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C27H42N2O11S; [M+CH3OH+H]+; delta(ppm) -5.761751
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C29H39N4O8P; [M+CH3OH+H]+; delta(ppm) -5.127460
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C19H46N4O13S2; [M+CH3OH+H]+; delta(ppm) -4.680800
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C29H47O7S2P; [M+CH3OH+H]+; delta(ppm) -4.350371
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C31H44N2O4SP2; [M+CH3OH+H]+; delta(ppm) -3.716080
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C21H51N2O9S3P; [M+CH3OH+H]+; delta(ppm) -3.267760
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C18H42N4O18; [M+CH3OH+H]+; delta(ppm) -3.237872
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C28H43O12P; [M+CH3OH+H]+; delta(ppm) -2.907443
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C20H47N2O14SP; [M+CH3OH+H]+; delta(ppm) -1.824831
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C31H42N2O6S2; [M+CH3OH+H]+; delta(ppm) -1.607313
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C22H44N4O11P2; [M+CH3OH+H]+; delta(ppm) -1.190541
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C23H46N4O8S3; [M+CH3OH+H]+; delta(ppm) -0.524701
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C22H52O10S2P2; [M+CH3OH+H]+; delta(ppm) -0.413451
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C33H47O2S3P; [M+CH3OH+H]+; delta(ppm) -0.195933
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C30H38N2O11; [M+CH3OH+H]+; delta(ppm) -0.164384
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C22H42N4O13S; [M+CH3OH+H]+; delta(ppm) 0.918227
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C21H48O15P2; [M+CH3OH+H]+; delta(ppm) 1.029477
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C32H43O7SP; [M+CH3OH+H]+; delta(ppm) 1.246996
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C22H50O12S3; [M+CH3OH+H]+; delta(ppm) 1.695316
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C24H47N2O9S2P; [M+CH3OH+H]+; delta(ppm) 2.329607
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C26H44N4O6SP2; [M+CH3OH+H]+; delta(ppm) 2.963898
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C21H46O17S; [M+CH3OH+H]+; delta(ppm) 3.138245
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C23H43N2O14P; [M+CH3OH+H]+; delta(ppm) 3.772536
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C26H42N4O8S2; [M+CH3OH+H]+; delta(ppm) 5.072666
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C25H48O10SP2; [M+CH3OH+H]+; delta(ppm) 5.183916
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C28H47N2O4S3P; [M+CH3OH+H]+; delta(ppm) 6.484046
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C25H38N4O13; [M+CH3OH+H]+; delta(ppm) 6.515594
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C25H46O12S2; [M+CH3OH+H]+; delta(ppm) 7.292683
COMMENT: PROPOSED_MF SevenGoldenRules 7.927; C27H43N2O9SP; [M+CH3OH+H]+; delta(ppm) 7.926974
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C29H40N4O6P2; [M+CH3OH+H]+; delta(ppm) 8.561265
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C24H42O17; [M+CH3OH+H]+; delta(ppm) 8.735612
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C19H47N4O11S2P; [M+CH3OH+H]+; delta(ppm) 9.009586
