ACCESSION: MSBNK-SMB_Measured-HSA032P0291004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC3-pos_1165': {'bp': 1956.0, 'sum': 5108.0}, 'RA18-pos_1126': {'bp': 1408.0, 'sum': 4430.0}, 'RA18-pos_1033': {'bp': 943.0, 'sum': 2704.0}, 'HC3-pos_1155': {'bp': 838.0, 'sum': 3264.0}, 'HC10-pos_1154': {'bp': 797.0, 'sum': 2491.0}, 'HC18-pos_1115': {'bp': 779.0, 'sum': 2400.0}, 'RA17-pos_1006': {'bp': 776.0, 'sum': 2201.0}, 'HC10-pos_1164': {'bp': 771.0, 'sum': 2512.0}, 'RA19-pos_1141': {'bp': 724.0, 'sum': 2656.0}, 'HC18-pos_1032': {'bp': 627.0, 'sum': 1697.0}, 'QC7-pos_1048': {'bp': 626.0, 'sum': 1673.0}, 'QC6-pos_1010': {'bp': 576.0, 'sum': 1519.0}, 'HC13-pos_1184': {'bp': 553.0, 'sum': 1981.0}, 'HC19-pos_1016': {'bp': 525.0, 'sum': 1665.0}, 'HC25-pos_1081': {'bp': 473.0, 'sum': 1493.0}, 'QC5-pos_1054': {'bp': 467.0, 'sum': 1078.0}, 'QC8-pos_1030': {'bp': 383.0, 'sum': 1277.0}, 'QC2-pos_1097': {'bp': 382.0, 'sum': 1341.0}, 'RA16-pos_953': {'bp': 331.0, 'sum': 993.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 290.979046
COMMENT: PRECURSOR_M/Z_STDEV 0.000703
COMMENT: PRECURSOR_IN_MS1 mz 290.980116; int 142.698; delta(ppm) 10.757090
COMMENT: PROPOSED_MF MS-FINDER 2.951; C9H6O9S; [M+H]+; delta(ppm) -1.488833
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H6N6O2S3; [M+H]+; delta(ppm) 4.753228
COMMENT: PROPOSED_MF MS-FINDER 2.927; C10H8N2O4S; [M+K]+; delta(ppm) 154591.610958
COMMENT: PROPOSED_MF MS-FINDER 2.909; C9H8O7P2; [M+H]+; delta(ppm) -5.852741
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H7N2O6PS; [M+H]+; delta(ppm) -11.761498
COMMENT: PROPOSED_MF MS-FINDER 2.884; C5H14N2O5S; [M+2K-H]+; delta(ppm) 365757.687821
COMMENT: PROPOSED_MF MS-FINDER 2.879; C5H4N6O5P2; [M+H]+; delta(ppm) 3.375796
COMMENT: PROPOSED_MF MS-FINDER 2.873; C4H3N8O4PS; [M+H]+; delta(ppm) -2.533070
COMMENT: PROPOSED_MF MS-FINDER 2.839; C4H8N2O9P2; [M+H]+; delta(ppm) 7.972087
COMMENT: PROPOSED_MF MS-FINDER 2.833; C5H16O5S3; [M+K]+; delta(ppm) 154612.186800
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H10O4S3; [M+H]+; delta(ppm) -4.475334
COMMENT: PROPOSED_MF MS-FINDER 2.796; C10H2N4O5S; [M+H]+; delta(ppm) -6.085037
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H6O4S2; [M+H]+; delta(ppm) 7.110120
COMMENT: PROPOSED_MF MS-FINDER 2.769; C6H15O6P; [M+2K-H]+; delta(ppm) 365768.709673
COMMENT: PROPOSED_MF MS-FINDER 2.758; C5H2N6O7S; [M+H]+; delta(ppm) 7.739785
COMMENT: PROPOSED_MF MS-FINDER 2.684; C5H10N2O6S3; [M+H]+; delta(ppm) 9.349532
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H9O5P; [M+K]+; delta(ppm) 154599.488006
COMMENT: PROPOSED_MF MS-FINDER 2.638; C4H12O10S; [M+K]+; delta(ppm) 154616.168229
COMMENT: PROPOSED_MF MS-FINDER 2.638; C6H12N4OS3; [M+K]+; delta(ppm) 154606.059452
COMMENT: PROPOSED_MF MS-FINDER 2.624; C6H9N2O7P; [M+K]+; delta(ppm) 154617.918139
COMMENT: PROPOSED_MF MS-FINDER 2.594; C6H10O9S2; [M+H]+; delta(ppm) -13.074087
COMMENT: PROPOSED_MF MS-FINDER 2.557; C4H14O8P2; [M+K]+; delta(ppm) 154610.350522
COMMENT: PROPOSED_MF MS-FINDER 2.500; C11H3N2O6P; [M+H]+; delta(ppm) -0.176213
COMMENT: PROPOSED_MF MS-FINDER 2.465; C6H4N8O2S; [M+K]+; delta(ppm) 154603.913514
COMMENT: PROPOSED_MF MS-FINDER 2.391; C7H13N2O2PS2; [M+K]+; delta(ppm) 154613.936697
COMMENT: PROPOSED_MF MS-FINDER 2.289; C4H9N6O3PS; [M+K]+; delta(ppm) 154596.346080
COMMENT: PROPOSED_MF MS-FINDER 2.289; C13H4N2O4; [M+K]+; delta(ppm) 154607.055481
COMMENT: PROPOSED_MF MS-FINDER 2.281; C7H5N6O3P; [M+K]+; delta(ppm) 154611.790730
COMMENT: PROPOSED_MF MS-FINDER 2.268; C7H11N4O2P; [M+2K-H]+; delta(ppm) 365760.136252
COMMENT: PROPOSED_MF MS-FINDER 2.242; C7H15O2PS4; [M+H]+; delta(ppm) 12.271937
COMMENT: PROPOSED_MF MS-FINDER 2.224; C9H16S4; [M+K]+; delta(ppm) 154623.650365
COMMENT: PROPOSED_MF MS-FINDER 2.224; C7H7N4O3PS2; [M+H]+; delta(ppm) 10.662180
COMMENT: PROPOSED_MF MS-FINDER 2.221; C6H14N2OS5; [M+H]+; delta(ppm) 6.362966
COMMENT: PROPOSED_MF MS-FINDER 2.163; C6H3N4O8P; [M+H]+; delta(ppm) 13.648772
COMMENT: PROPOSED_MF MS-FINDER 2.124; C9H6N6O; [M+2K-H]+; delta(ppm) 365770.724830
COMMENT: PROPOSED_MF MS-FINDER 2.115; C16H3O4P; [M+H]+; delta(ppm) -14.000815
COMMENT: PROPOSED_MF MS-FINDER 2.094; C11H6N4S3; [M+H]+; delta(ppm) -9.071510
COMMENT: PROPOSED_MF MS-FINDER 2.092; C12H2O9; [M+H]+; delta(ppm) 10.096690
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H2N4S2; [M+H]+; delta(ppm) 2.513837
COMMENT: PROPOSED_MF MS-FINDER 2.073; C9H14N2S2; [M+2K-H]+; delta(ppm) 365773.727495
COMMENT: PROPOSED_MF MS-FINDER 2.022; C9H8N4OS2; [M+K]+; delta(ppm) 154621.504362
COMMENT: PROPOSED_MF MS-FINDER 1.959; C6H20S5; [M+K]+; delta(ppm) 154608.205397
COMMENT: PROPOSED_MF MS-FINDER 1.949; C9N8O2; [M+K]+; delta(ppm) 154619.358366
COMMENT: PROPOSED_MF MS-FINDER 1.920; C6H2N4O10; [M+H]+; delta(ppm) -14.683762
COMMENT: PROPOSED_MF MS-FINDER 1.891; C6H18N2S3; [M+2K-H]+; delta(ppm) 365752.117108
COMMENT: PROPOSED_MF MS-FINDER 1.889; C14N6; [M+K]+; delta(ppm) 154600.928188
COMMENT: PROPOSED_MF MS-FINDER 1.854; C6H10N6OS; [M+2K-H]+; delta(ppm) 365749.114538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.628; C7H10Cl2N4O2; [M+K]+; delta(ppm) 54208.741181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.840; C5H5F3N4O3S2; [M+H]+; delta(ppm) -9.266826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.208; C8H10N2O5; [M-H+K+K]+; delta(ppm) 365779.298385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.857; C9H6N6O; [M-H+K+K]+; delta(ppm) 365770.724830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.655; C8H7F3N2O2S; [M+K]+; delta(ppm) 154602.813732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.677; C8H11ClN4O; [M-H+K+K]+; delta(ppm) 227485.653076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.041; C6H10N6OS; [M-H+K+K]+; delta(ppm) 365749.114538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.907; C9H14N2S2; [M-H+K+K]+; delta(ppm) 365773.727495
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H10O3; [M-H+K+K]+; delta(ppm) 365753.510741
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H9ClO4; [M+K]+; delta(ppm) 54205.474946
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H9F3O; [M-H+K+K]+; delta(ppm) 365769.185982
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H15O6P; [M-H+K+K]+; delta(ppm) 365768.709673
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H7ClF2O; [M+K]+; delta(ppm) 54219.178614
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H8ClF3O2; [M+K]+; delta(ppm) 54214.814346
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H12BrClO2; [M+H]+; delta(ppm) -76189.715463
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C13H10ClFS; [M+K]+; delta(ppm) 54210.667184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H5F3N4O3S2; [M+H]+; delta(ppm) -9.266826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C7H10Cl2N4O2; [M+K]+; delta(ppm) 54208.741181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.873; C8H10N2O5; [M-H+K+K]+; delta(ppm) 365779.298385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.125; C9H6N6O; [M-H+K+K]+; delta(ppm) 365770.724830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C8H11ClN4O; [M-H+K+K]+; delta(ppm) 227485.653076
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H10N6OS; [M-H+K+K]+; delta(ppm) 365749.114538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H7F3N2O2S; [M+K]+; delta(ppm) 154602.813732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.134; C7H9ClN2O6; [M+K]+; delta(ppm) 54220.839349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.713; C7H10NO7S; [M+K]+; delta(ppm) 154603.889463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.213; C7H10Cl2N4O2; [M+K]+; delta(ppm) 54208.741181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.797; C6H9N2O7P; [M+K]+; delta(ppm) 154617.918139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.783; C8H5ClN6O2; [M+K]+; delta(ppm) 54215.731198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.738; C6H8Cl2N2O7; [M+H]+; delta(ppm) -76189.533613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.477; C9H6O9S; [M+H]+; delta(ppm) -1.488833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.235; C5H8F4N2O3S; [M+K]+; delta(ppm) 154597.578756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.143; C5H8N4O6S; [M+K]+; delta(ppm) 154610.040839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.722; C7H8F2O6S2; [M+H]+; delta(ppm) -0.743759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.490; C6H13ClN2O3Si2; [M+K]+; delta(ppm) -144072.771320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.387; C7H4Cl2N6O3; [M+H]+; delta(ppm) -76193.456145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.307; C5H5F5N2O4; [M+K]+; delta(ppm) 154607.788371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.212; C6H8N4O5Se; [M+H]+; delta(ppm) 168459.536964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.619; C5H5F3N4O3S2; [M+H]+; delta(ppm) -9.266826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.551; C10H2N4O5S; [M+H]+; delta(ppm) -6.085037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.362; C8H6N5O3S; [M+K]+; delta(ppm) 154597.762203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.021; C6H8F4N2O2Se; [M+H]+; delta(ppm) 168446.774126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.005; C5H12Cl2N2O4Si2; [M+H]+; delta(ppm) -232085.842999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.981; C10H7FO5S2; [M+H]+; delta(ppm) 3.183165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.910; C7H9ClN2O6; [M+K]+; delta(ppm) 54220.839349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.728; C9H6O9S; [M+H]+; delta(ppm) -1.488833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C7H8F2O6S2; [M+H]+; delta(ppm) -0.743759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C6H8Cl2N2O7; [M+H]+; delta(ppm) -76189.533613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C7H10NO7S; [M+K]+; delta(ppm) 154603.889463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H9N2O7P; [M+K]+; delta(ppm) 154617.918139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H2N4O5S; [M+H]+; delta(ppm) -6.085037
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; BFGQUCURJSWPCF-SLPGGIOYSA-N; [M+H]+; C(C(C(C(C(C=O)O)I)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; VJXXDNCSRIIQSG-UHFFFAOYSA-N; [M+H]+; COC1=C(OCC(O)=O)C(Br)=CC(CO)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FRPLKEBCIAHMRN-MROZADKFSA-N; [M+H]+; C(C(C(=O)C(C(CI)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ALJIBYAVYRXEIV-UHFFFAOYSA-N; [M+H]+; CN1C(=NC(=O)C(F)(F)F)SC(=N1)S(=O)(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZSPABGAMDMXDMB-UHFFFAOYSA-N; [M+H]+; ClC1=C(Cl)N(CCOC2=CC=C(Cl)C=C2)C=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; ZQBAKBUEJOMQEX-UHFFFAOYSA-N; [M+2K-H]+; Phenyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; NXTDJHZGHOFSQG-UHFFFAOYSA-N; [M+2K-H]+; 3-Phenoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; RXNYJUSEXLAVNQ-UHFFFAOYSA-N; [M+2K-H]+; 4,4'-Dihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; FZRGCIPZQGXDCM-IZZDOVSWNA-N; [M+2K-H]+; Mycosinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; CZWUUOGKBHOBEC-YPMHNXCESA-N; [M+2K-H]+; 1-Hydro-1,1a-dihydroxy-9-fluorenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; ZXDDPOHVAMWLBH-UHFFFAOYSA-N; [M+2K-H]+; 2,4-Dihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; WJRHSYCQNCDYMN-UHFFFAOYSA-N; [M+2K-H]+; 4'-Hydroxy-2-biphenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; JGADTJRHGIFPNG-UHFFFAOYSA-N; [M+2K-H]+; 4-Formyl-1-methoxycarbonylazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; XNVUGJDBKZLVPX-UHFFFAOYNA-N; [M+2K-H]+; 3'-Hydroxycorfin;(-)-3'-Hydroxycorfin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; ROORDVPLFPIABK-UHFFFAOYSA-N; [M+2K-H]+; diphenyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; YIYBRXKMQFDHSM-UHFFFAOYSA-N; [M+2K-H]+; 2,2'-Dihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; GWACCTLVSACUOC-UHFFFAOYSA-N; [M+2K-H]+; UNPD110525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; JXVDNRHWPQVFPJ-UHFFFAOYSA-N; [M+2K-H]+; UNPD186165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; SUVYKTXPVLVTOM-RMKNXTFCSA-N; [M+2K-H]+; UNPD192260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; ULMPLBPXLHXGIC-KJHWERQINA-N; [M+2K-H]+; UNPD195177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; VNSBZZZEVMQNHK-UHFFFAOYSA-N; [M+2K-H]+; UNPD34847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; XMBHPPIZLUISDL-UHFFFAOYSA-N; [M+2K-H]+; UNPD95603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; YRYRJNYQEHNXFA-UHFFFAOYSA-N; [M+2K-H]+; UNPD62079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; ZSUOOFBZFUHJCW-VHGTYTAWNA-N; [M+2K-H]+; UNPD208067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; UXFJYSFCCBPXED-SGAVLPGINA-N; [M+2K-H]+; UNPD25235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; IXAIVQBSDACJDQ-HWKANZROSA-N; [M+2K-H]+; 3-[(1E)-buta-1,3-dien-1-yl]-5-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; PFFGIQUVLUEURV-UHFFFAOYSA-N; [M+2K-H]+; 4,5'-Dimethylangelicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; PKRSYEPBQPFNRB-UHFFFAOYSA-N; [M+2K-H]+; 2-phenoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; RYAQFHLUEMJOMF-UHFFFAOYSA-N; [M+2K-H]+; 4-phenoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; ZUOUYRRXKPHFSV-UHFFFAOYSA-N; [M+2K-H]+; 4,4'-Dimethylangelicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; ARWCZKJISXFBGI-UHFFFAOYSA-N; [M+2K-H]+; 3,4-dihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; DOCFRBZXXQJPBD-UHFFFAOYSA-N; [M+2K-H]+; 4-Acetylnaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; NAUFEDHPWOGKDO-UHFFFAOYSA-N; [M+2K-H]+; 3,4-dihydroxy-3,4-dihydrofluoren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; GJLNWLVPAHNBQN-UHFFFAOYSA-N; [M+2K-H]+; phenyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; AGHQLFRJTDLUFW-UHFFFAOYSA-N; [M+2K-H]+; 3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; KVPRXRDYPPIHTA-UHFFFAOYSA-N; [M+2K-H]+; 8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5(13),6,8,10-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; MOKOHEFTPWMCDD-UHFFFAOYSA-N; [M+2K-H]+; 5-Hydroxy-4-Methylnaphtho[1,2-Beta]Furan-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; NTNZDKLXIBVSQQ-UHFFFAOYSA-N; [M+2K-H]+; 4-methyl-7-(prop-2-yn-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; PVIWVKMZXPXKCD-UHFFFAOYSA-N; [M+2K-H]+; 2-hydroxy-3-(prop-2-en-1-yl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; RDPVOYYKFZKJKJ-UHFFFAOYSA-N; [M+2K-H]+; methyl 7-oxo-7H-benzo[7]annulene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; SXACOUILNSSCPR-UHFFFAOYSA-N; [M+2K-H]+; 2,3-dimethyl-7H-furo[3,2-g]chromen-7-one
