ACCESSION: MSBNK-SMB_Measured-HSA032P0180002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_560': {'bp': 23759.0, 'sum': 41152.0}, 'RA6-pos_1116': {'bp': 17966.0, 'sum': 31785.0}, 'HC6-pos_563': {'bp': 11118.0, 'sum': 20841.0}, 'HC26-pos_1188': {'bp': 9162.0, 'sum': 16092.0}, 'RA6-pos_1088': {'bp': 7784.0, 'sum': 13037.0}, 'HC26-pos_1170': {'bp': 6292.0, 'sum': 11158.0}, 'HC6-pos_1188': {'bp': 5440.0, 'sum': 8633.0}, 'HC6-pos_1173': {'bp': 5029.0, 'sum': 7759.0}, 'HC26-pos_553': {'bp': 3856.0, 'sum': 6706.0}, 'HC25-pos_1154': {'bp': 3560.0, 'sum': 6291.0}, 'HC25-pos_549': {'bp': 3221.0, 'sum': 6977.0}, 'HC26-pos_1120': {'bp': 2936.0, 'sum': 5007.0}, 'QC1-pos_1097': {'bp': 1845.0, 'sum': 3375.0}, 'RA26-pos_1115': {'bp': 1649.0, 'sum': 2882.0}, 'QC3-pos_1148': {'bp': 1583.0, 'sum': 2814.0}, 'HC25-pos_1102': {'bp': 1409.0, 'sum': 2824.0}, 'RA20-pos_549': {'bp': 1150.0, 'sum': 3764.0}, 'HC25-pos_1078': {'bp': 859.0, 'sum': 1849.0}, 'QC5-pos_1157': {'bp': 542.0, 'sum': 1153.0}, 'QC8-pos_1099': {'bp': 394.0, 'sum': 697.0}, 'RA8-pos_1171': {'bp': 212.0, 'sum': 540.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 180.101281
COMMENT: PRECURSOR_M/Z_STDEV 0.000477
COMMENT: PRECURSOR_IN_MS1 mz 180.101841; int 999.000; delta(ppm) 8.501138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; OPJOMVMFYOUDPK-UHFFFAOYSA-N; [M+H]+; homarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; DVQFZUWVKFGZFY-UHFFFAOYSA-N; [M+H]+; UNPD119658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; VSDUZFOSJDMAFZ-VIFPVBQESA-N; [M+H]+; methyl L-phenylalaninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; FSMRTTIHBZCVJG-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; QELDGLBOXUMMTK-UHFFFAOYSA-N; [M+H]+; UNPD216015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; L-homophenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; Ethyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; GZKMJHFMJZLQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; ZWIKMHMXRCCKQO-UHFFFAOYSA-N; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; DLLQYHQNPSDCSK-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-(3-hydroxypropanoyl)-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; YOZNZNZSJNNALS-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; VHTKEUCWOHEYLB-UHFFFAOYSA-N; [M+H]+; UNPD83799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; phenacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; FXYAGOVQIIYUIP-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; KJTPQBNWEZJJBI-UHFFFAOYSA-N; [M+H]+; UNPD15006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; RQQCXHVCFQEQEP-UHFFFAOYSA-N; [M+H]+; UNPD37228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; SUSGXTBSZREGND-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dimethyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; DQULIMIQTCDUAN-UHFFFAOYSA-N; [M+H]+; butyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; LKTRKUPEDMMAQL-IMWMWJONNA-N; [M+H]+; UNPD92729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; Phenprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; Propham
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; LVXITJJDNOZDIP-UHFFFAOYSA-N; [M+H]+; UNPD194530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; BJPWZQDKNZJLFC-SOFGYWHQSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-(1-hydroxyethylidene)-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; DNGBSIQDUVQFDP-UHFFFAOYSA-N; [M+H]+; N-methylphloretamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; KGKGBTYHOMHEFN-IMWMWJONNA-N; [M+H]+; UNPD119095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; LBVCBOPBXJMRED-IMWMWJONNA-N; [M+H]+; UNPD65769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; UNPD140777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; QYGHESHPPSSONP-UHFFFAOYSA-N; [M+H]+; propyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; WPRQYDFLCDTFGC-UHFFFAOYSA-N; [M+H]+; propyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; xylylcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; SPHRJZBOFYIKMC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid prop-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; MVMBHROGUUNWGE-UHFFFAOYSA-N; [M+H]+; CNP0438850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; SQRTWLGWCOJOTO-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; LKURHJOMBPCSFW-UHFFFAOYSA-N; [M+H]+; UNPD86126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; RKXKZFPFDJXXRF-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-ethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRNPDKYKAVLYOA-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; XPDAKEOBPKFUAH-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; DAFOCGYVTAOKAJ-UHFFFAOYNA-N; [M+H]+; phenibut
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; UNPD13762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; UNPD1828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; CNP0448698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PIRNZOVZJAMJNC-UHFFFAOYSA-N; [M+H]+; UNPD16941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; CDLVHHLJDKXZPT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylpropan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VSDUZFOSJDMAFZ-VIFPVBQESA-N; [M+H]+; methyl L-phenylalaninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; Fusaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; Phenprobamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SCIFESDRCALIIM-UHFFFAOYNA-N; [M+H]+; N-methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JZRBSTONIYRNRI-VIFPVBQESA-N; [M+H]+; 3-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; HYOWVAAEQCNGLE-UHFFFAOYNA-N; [M+H]+; alpha-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IRZQDMYEJPNDEN-CBAPKCEASA-N; [M+H]+; (2S,3S)-beta-methylphenylalanine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; L-homophenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; DJYXDMKXQPYJQS-UEQNJFAPNA-N; [M+H]+; C00051704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; GZKMJHFMJZLQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JSBCZYAQHJRMJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ARIZYLSCDPQLSY-UEQNJFAPNA-N; [M+H]+; UNPD36861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; DLLQYHQNPSDCSK-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-(3-hydroxypropanoyl)-1H-pyrrolizine
