ACCESSION: MSBNK-SMB_Measured-HSA032P0146004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_497': {'bp': 20027.0, 'sum': 62678.0}, 'RA20-pos_511': {'bp': 18340.0, 'sum': 58220.0}, 'HC2-pos_502': {'bp': 14690.0, 'sum': 45155.0}, 'HC2-pos_747': {'bp': 8007.0, 'sum': 25870.0}, 'RA20-pos_743': {'bp': 4893.0, 'sum': 15564.0}, 'RA26-pos_567': {'bp': 1902.0, 'sum': 7243.0}, 'RA26-pos_694': {'bp': 1536.0, 'sum': 4864.0}, 'QC3-pos_685': {'bp': 1198.0, 'sum': 3338.0}, 'QC1-pos_656': {'bp': 1181.0, 'sum': 3993.0}, 'QC7-pos_691': {'bp': 761.0, 'sum': 2043.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 146.117806
COMMENT: PRECURSOR_M/Z_STDEV 0.000879
COMMENT: PRECURSOR_IN_MS1 mz 146.118507; int 999.000; delta(ppm) 8.663557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+CH4O+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO2; [M+H]+; delta(ppm) 5.549218
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; OCCC[C@@H]1NCC[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.973; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; CCNC(C(C)C)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(N)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.843; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; C(CCCN)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; FMZPWUNPTQDABJ-UHFFFAOYSA-N; [M+H]+; CC(C)CCNCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; MBZXSJWDBIIBLL-IOMOGOHMNA-N; [M+H]+; UNPD71421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; XJODGRWDFZVTKW-UHFFFAOYNA-N; [M+H]+; N-methylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; UNPD39350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; KSPIYJQBLVDRRI-WDSKDSINSA-N; [M+H]+; N-methyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; JHEDYGILOIBOTL-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; (2S)-2-(ethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; RTSZVAMHOHOBIK-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; KWSUGULOZFMUDH-MZQZIECVNA-N; [M+H]+; UNPD77842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; UNPD40503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; ARSWQPLPYROOBG-ZETCQYMHSA-N; [M+H]+; 2-Methylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; OTDAUCSBBYTJHP-IFSCUNPJNA-N; [M+H]+; UNPD129892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; FMZPWUNPTQDABJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; UNPD52667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl L-leucinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; YXMMTUJDQTVJEN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+CH3OH+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; WCYLIGGIKNKWQX-MLHKIVSYNA-N; [M+H]+; UNPD181001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; MWFMGBPGAXYFAR-UHFFFAOYSA-N; [M+IsoProp+H]+; Acetone cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; HNJBEVLQSNELDL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Pyrrolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+CH3OH+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; emylcamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; NZUSOZONXZIWJH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,5-dihydro-1H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; UTBXIKGTARXRTH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-2,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; FQPSGWSUVKBHSU-UHFFFAOYSA-N; [M+IsoProp+H]+; methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; UZONFOPDCXAZND-UHFFFAOYSA-N; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; ABBZJHFBQXYTLU-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD154526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; BYJAJQGCMSBKPB-UHFFFAOYSA-N; [M+IsoProp+H]+; (R)-3-Hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; GUXJXWKCUUWCLX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; RQAKESSLMFZVMC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-ethenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; AIMMVWOEOZMVMS-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; BAQQRABCRRQRSR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Hydroxybutyl nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; SIZSLAYQYNQFCH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4-dihydro-2H-pyrrol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; NQQRXZOPZBKCNF-UHFFFAOYSA-N; [M+IsoProp+H]+; but-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; WPYUCWSMVJJWFI-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD127844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; YPHQUSNPXDGUHL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; OQURWGJAWSLGQG-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-isocyanatopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; (2S)-2-(ethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; UNPD39350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+CH3OH+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; RTSZVAMHOHOBIK-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+CH3OH+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MBZXSJWDBIIBLL-IOMOGOHMNA-N; [M+H]+; UNPD71421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; UNPD52667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KWSUGULOZFMUDH-MZQZIECVNA-N; [M+H]+; UNPD77842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; FMZPWUNPTQDABJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; JHEDYGILOIBOTL-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XJODGRWDFZVTKW-UHFFFAOYNA-N; [M+H]+; N-methylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; UNPD40503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; KSPIYJQBLVDRRI-WDSKDSINSA-N; [M+H]+; N-methyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ARSWQPLPYROOBG-ZETCQYMHSA-N; [M+H]+; 2-Methylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; OTDAUCSBBYTJHP-IFSCUNPJNA-N; [M+H]+; UNPD129892
