ACCESSION: MSBNK-SMB_Measured-HSA032P0176001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA3-pos_2338': {'bp': 25997.0, 'sum': 33149.0}, 'HC8-pos_2345': {'bp': 17281.0, 'sum': 22511.0}, 'HC21-pos_2263': {'bp': 14867.0, 'sum': 18972.0}, 'HC5-pos_2421': {'bp': 11821.0, 'sum': 15620.0}, 'HC17-pos_2291': {'bp': 11769.0, 'sum': 15018.0}, 'HC17-pos_2278': {'bp': 11475.0, 'sum': 16206.0}, 'RA22-pos_2184': {'bp': 11170.0, 'sum': 13107.0}, 'RA15-pos_2471': {'bp': 11147.0, 'sum': 13573.0}, 'RA3-pos_2325': {'bp': 10125.0, 'sum': 12503.0}, 'RA1-pos_2567': {'bp': 10056.0, 'sum': 13463.0}, 'HC21-pos_2277': {'bp': 9807.0, 'sum': 12798.0}, 'HC23-pos_2330': {'bp': 9235.0, 'sum': 11601.0}, 'RA1-pos_2581': {'bp': 8283.0, 'sum': 9724.0}, 'RA10-pos_2367': {'bp': 7616.0, 'sum': 8977.0}, 'HC14-pos_2419': {'bp': 6197.0, 'sum': 7487.0}, 'HC11-pos_2342': {'bp': 6054.0, 'sum': 7360.0}, 'RA15-pos_2498': {'bp': 5719.0, 'sum': 7532.0}, 'HC14-pos_2406': {'bp': 5471.0, 'sum': 6560.0}, 'HC11-pos_2355': {'bp': 4862.0, 'sum': 6380.0}, 'QC1-pos_2229': {'bp': 4343.0, 'sum': 5301.0}, 'RA24-pos_2204': {'bp': 4092.0, 'sum': 4973.0}, 'RA8-pos_2319': {'bp': 3926.0, 'sum': 5735.0}, 'RA20-pos_2413': {'bp': 3368.0, 'sum': 4030.0}, 'HC5-pos_2445': {'bp': 2611.0, 'sum': 3470.0}, 'RA13-pos_2307': {'bp': 2473.0, 'sum': 3033.0}, 'RA23-pos_2317': {'bp': 2451.0, 'sum': 2960.0}, 'HC24-pos_2256': {'bp': 2317.0, 'sum': 2928.0}, 'QC5-pos_2290': {'bp': 1717.0, 'sum': 1971.0}, 'HC12-pos_2479': {'bp': 1637.0, 'sum': 2044.0}, 'QC6-pos_2223': {'bp': 987.0, 'sum': 1191.0}, 'RA11-pos_2206': {'bp': 590.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 176.069844
COMMENT: PRECURSOR_M/Z_STDEV 0.000689
COMMENT: PRECURSOR_IN_MS1 mz 176.070425; int 291.998; delta(ppm) 8.461699
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; UVCHBYPQCHFBKX-UHFFFAOYSA-N; [M+H]+; OC1=CN=C2C=CC=CC2=C1CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; SEOVTRFCIGRIMH-UHFFFAOYSA-N; [M+H]+; Indoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; RDTKGSYKMUXXSY-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; OBFAPCIUSYHFIE-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; IWAGGDFROAISJT-UHFFFAOYSA-N; [M+H]+; 1H-isoquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; RTNPPPQVXREFKX-UHFFFAOYSA-N; [M+H]+; UNPD209670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; IRYIYPWRXROPSX-UHFFFAOYNA-N; [M+H]+; 3-(1-cyanoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; FSDBXQYHHCUEIE-UHFFFAOYSA-N; [M+H]+; (2-Phenyl-oxazol-4-yl)-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; MYEVEFULPUKTSZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; WYXBWPATBKEJBZ-UHFFFAOYNA-N; [M+H]+; 2-(1H-isoindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; GLNDAGDHSLMOKX-UHFFFAOYSA-N; [M+H]+; 7-Amino-4-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; FSCXZVPPDJYLDD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; XKZDNWMDLGQXML-UHFFFAOYNA-N; [M+H]+; 3-indoleglycolaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; LJYFMHAOCYPGMX-UHFFFAOYSA-N; [M+H]+; UNPD166560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; IWBDTVTUJSTDPU-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; AUUIARVPJHGTSA-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; YPLZVJKSYBUKBU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; CWLKMQXURQSPMF-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; FVSWNQYFMNGPLF-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; MTTYXGPMZKRTCI-UHFFFAOYNA-N; [M+H]+; carfimate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; CRFVOPJWKSACNO-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; MUXDFYRMYMEGCM-UEQNJFAPNA-N; [M+H]+; UNPD170361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; ITVVDKFBWYVGPV-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1,2-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; CSORTRYDZXKCDV-UHFFFAOYSA-N; [M+H]+; 8-amino-5-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; IBLZDDPFMAFWKP-UHFFFAOYSA-N; [M+H]+; Hydroxymethyl indol-3-yl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; GODHBZSNKYNBID-UHFFFAOYSA-N; [M+H]+; 3-Methyl-quinolin-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; UVCHBYPQCHFBKX-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; VKSXFJCDCBDTAF-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-1H-indol-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; HVRCLXXJIQTXHC-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; NFGIENSPALNOON-UHFFFAOYSA-N; [M+H]+; 1-Methoxy-1H-indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; ZTUKZULGOCFJET-UHFFFAOYSA-N; [M+H]+; <i>N</i>-phenylsuccinimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; JZDSOQSUCWVBMV-UHFFFAOYSA-N; [M+H]+; N-Ethylphthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; FSLNYVWFIGYFSY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QOPBEBWGSGFROG-UHFFFAOYSA-N; [M+H]+; Indoleacetic acidIndoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; QXAUTQFAWKKNLM-UHFFFAOYSA-N; [M+H]+; Indole 3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; MAHAMBLNIDMREX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; IKEPUFCALLUUBC-UHFFFAOYSA-N; [M+H]+; UNPD194003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; KQLNDLDZXKJABP-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; AJWJCDDMGBKWAW-UHFFFAOYSA-N; [M+H]+; 2-methoxyquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; CLYBXZIOLFPNSX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; WQJFIWXYPKYBTO-UHFFFAOYSA-N; [M+H]+; indole-1-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; XBFVDMIXKWTTFA-UHFFFAOYSA-N; [M+H]+; 6-methoxyisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; PYBJPTHZYBWJON-UHFFFAOYSA-N; [M+H]+; UNPD95801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; RUUQDFBLUDDOPY-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-indole-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; DFNZYFAJQPLJFI-UHFFFAOYSA-N; [M+H]+; Gentianine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; GDVCEQRAPMIJBG-UHFFFAOYSA-N; [M+H]+; 4-Methoxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; TUWARWGEOHQXCO-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; NNJXIAOPPYUVAX-UHFFFAOYSA-N; [M+H]+; N-acetylindoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; JTEFJNIWWXTBMP-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; YFHXZMIBCZEDPJ-UHFFFAOYSA-N; [M+H]+; 6-amino-1,2-dihydroxynaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; JBOPQACSHPPKEP-UHFFFAOYSA-N; [M+H]+; UNPD165534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; QHPPUHQLQLSMHC-UHFFFAOYSA-N; [M+H]+; 1H-indol-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; YXEZXGJYPKMKEJ-UHFFFAOYSA-N; [M+H]+; UNPD139329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; DRYBMFJLYYEOBZ-UHFFFAOYSA-N; [M+H]+; methyl 1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWAGGDFROAISJT-UHFFFAOYSA-N; [M+H]+; 1H-isoquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; IRYIYPWRXROPSX-UHFFFAOYNA-N; [M+H]+; 3-(1-cyanoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WYXBWPATBKEJBZ-UHFFFAOYNA-N; [M+H]+; 2-(1H-isoindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WQJFIWXYPKYBTO-UHFFFAOYSA-N; [M+H]+; indole-1-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SEOVTRFCIGRIMH-UHFFFAOYSA-N; [M+H]+; Indoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QOPBEBWGSGFROG-UHFFFAOYSA-N; [M+H]+; Indoleacetic acidIndoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; HVRCLXXJIQTXHC-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; MAHAMBLNIDMREX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XKZDNWMDLGQXML-UHFFFAOYNA-N; [M+H]+; 3-indoleglycolaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FVSWNQYFMNGPLF-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; YPLZVJKSYBUKBU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; UVCHBYPQCHFBKX-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; CWLKMQXURQSPMF-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AUUIARVPJHGTSA-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ITVVDKFBWYVGPV-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1,2-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; LJYFMHAOCYPGMX-UHFFFAOYSA-N; [M+H]+; UNPD166560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; IWBDTVTUJSTDPU-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; CRFVOPJWKSACNO-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; AJWJCDDMGBKWAW-UHFFFAOYSA-N; [M+H]+; 2-methoxyquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; KQLNDLDZXKJABP-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; RTNPPPQVXREFKX-UHFFFAOYSA-N; [M+H]+; UNPD209670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; VKSXFJCDCBDTAF-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-1H-indol-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GLNDAGDHSLMOKX-UHFFFAOYSA-N; [M+H]+; 7-Amino-4-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; OBFAPCIUSYHFIE-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; CSORTRYDZXKCDV-UHFFFAOYSA-N; [M+H]+; 8-amino-5-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; NFGIENSPALNOON-UHFFFAOYSA-N; [M+H]+; 1-Methoxy-1H-indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; DFNZYFAJQPLJFI-UHFFFAOYSA-N; [M+H]+; Gentianine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; YXEZXGJYPKMKEJ-UHFFFAOYSA-N; [M+H]+; UNPD139329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IBLZDDPFMAFWKP-UHFFFAOYSA-N; [M+H]+; Hydroxymethyl indol-3-yl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QXAUTQFAWKKNLM-UHFFFAOYSA-N; [M+H]+; Indole 3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; DRYBMFJLYYEOBZ-UHFFFAOYSA-N; [M+H]+; methyl 1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; FSLNYVWFIGYFSY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; XBFVDMIXKWTTFA-UHFFFAOYSA-N; [M+H]+; 6-methoxyisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; FSCXZVPPDJYLDD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; MYEVEFULPUKTSZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; YFHXZMIBCZEDPJ-UHFFFAOYSA-N; [M+H]+; 6-amino-1,2-dihydroxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; IKEPUFCALLUUBC-UHFFFAOYSA-N; [M+H]+; UNPD194003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; CLYBXZIOLFPNSX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; GDVCEQRAPMIJBG-UHFFFAOYSA-N; [M+H]+; 4-Methoxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; TUWARWGEOHQXCO-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; JTEFJNIWWXTBMP-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1H-indole-3-carbaldehyde
