ACCESSION: MSBNK-SMB_Measured-HSA032P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'QC2-pos_3091': {'bp': 9519.0, 'sum': 15577.0}, 'QC1-pos_3054': {'bp': 7863.0, 'sum': 12051.0}, 'RA1-pos_3442': {'bp': 7563.0, 'sum': 11161.0}, 'HC11-pos_3171': {'bp': 7471.0, 'sum': 12511.0}, 'QC3-pos_3122': {'bp': 6863.0, 'sum': 10987.0}, 'RA6-pos_3044': {'bp': 6513.0, 'sum': 10880.0}, 'RA11-pos_3072': {'bp': 6479.0, 'sum': 9513.0}, 'HC2-pos_3318': {'bp': 6450.0, 'sum': 9663.0}, 'RA9-pos_3011': {'bp': 5423.0, 'sum': 8413.0}, 'RA7-pos_3038': {'bp': 5190.0, 'sum': 8059.0}, 'RA11-pos_3024': {'bp': 5001.0, 'sum': 7803.0}, 'RA20-pos_3206': {'bp': 4268.0, 'sum': 8809.0}, 'QC7-pos_3086': {'bp': 4217.0, 'sum': 6531.0}, 'QC4-pos_3143': {'bp': 3934.0, 'sum': 6274.0}, 'QC6-pos_3061': {'bp': 3695.0, 'sum': 5678.0}, 'QC5-pos_3109': {'bp': 3304.0, 'sum': 5623.0}, 'RA23-pos_3102': {'bp': 3189.0, 'sum': 5021.0}, 'HC8-pos_3150': {'bp': 2782.0, 'sum': 5412.0}, 'QC1-pos_2016': {'bp': 2655.0, 'sum': 5296.0}, 'HC11-pos_3250': {'bp': 2427.0, 'sum': 3990.0}, 'HC17-pos_3106': {'bp': 2306.0, 'sum': 4598.0}, 'HC14-pos_3227': {'bp': 1921.0, 'sum': 3652.0}, 'RA3-pos_3133': {'bp': 1581.0, 'sum': 2954.0}, 'HC1-pos_3236': {'bp': 1502.0, 'sum': 3985.0}, 'HC24-pos_3110': {'bp': 1442.0, 'sum': 2930.0}, 'RA8-pos_3123': {'bp': 1113.0, 'sum': 2030.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 649.263754
COMMENT: PRECURSOR_M/Z_STDEV 0.002349
COMMENT: PRECURSOR_IN_MS1 mz 649.266567; int 12.671; delta(ppm) -19.208261
COMMENT: PROPOSED_MF MS-FINDER 3.157; C29H42N6O7P2; [M+H]+; delta(ppm) 0.646622
COMMENT: PROPOSED_MF MS-FINDER 3.156; C37H36N4O7; [M+H]+; delta(ppm) 1.598785
COMMENT: PROPOSED_MF MS-FINDER 3.151; C36H37N6O4P; [M+H]+; delta(ppm) -3.005142
COMMENT: PROPOSED_MF MS-FINDER 3.149; C23H28N20O4; [M+H]+; delta(ppm) -1.235178
COMMENT: PROPOSED_MF MS-FINDER 3.149; C31H37N8O6P; [M+H]+; delta(ppm) 3.190681
COMMENT: PROPOSED_MF MS-FINDER 3.128; C27H47N4O8P3; [M+H]+; delta(ppm) -1.897424
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H32N16O8; [M+H]+; delta(ppm) 0.824705
COMMENT: PROPOSED_MF MS-FINDER 3.123; C30H36N10O5S; [M+H]+; delta(ppm) 0.542513
COMMENT: PROPOSED_MF MS-FINDER 3.119; C28H46N2O11P2; [M+H]+; delta(ppm) 2.706513
COMMENT: PROPOSED_MF MS-FINDER 3.118; C26H36N10O10; [M+H]+; delta(ppm) -3.311223
COMMENT: PROPOSED_MF MS-FINDER 3.115; C29H44O16; [M+H]+; delta(ppm) -5.387260
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H40N6O14; [M+H]+; delta(ppm) -1.251349
COMMENT: PROPOSED_MF MS-FINDER 3.109; C34H42N4O5P2; [M+H]+; delta(ppm) -5.549170
COMMENT: PROPOSED_MF MS-FINDER 3.107; C28H41N8O6PS; [M+H]+; delta(ppm) -2.001532
COMMENT: PROPOSED_MF MS-FINDER 3.106; C23H43N10O6P3; [M+H]+; delta(ppm) 2.238516
COMMENT: PROPOSED_MF MS-FINDER 3.103; C33H32N10O5; [M+H]+; delta(ppm) 5.734754
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H32N14O6; [M+H]+; delta(ppm) -5.371089
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H37N14O4PS; [M+H]+; delta(ppm) 2.134407
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H38N12O5P2; [M+H]+; delta(ppm) 4.782583
COMMENT: PROPOSED_MF MS-FINDER 3.095; C29H40N6O9S; [M+H]+; delta(ppm) 2.602404
COMMENT: PROPOSED_MF MS-FINDER 3.095; C30H41N4O10P; [M+H]+; delta(ppm) 5.250583
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H33N18O5P; [M+H]+; delta(ppm) -3.779215
COMMENT: PROPOSED_MF MS-FINDER 3.093; C27H45N4O10PS; [M+H]+; delta(ppm) 0.058347
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H37N14O9P; [M+H]+; delta(ppm) -1.719343
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H42N12O5P2S; [M+H]+; delta(ppm) -0.409647
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H44N2O18; [M+H]+; delta(ppm) 0.808534
COMMENT: PROPOSED_MF MS-FINDER 3.081; C42H36N2O5; [M+H]+; delta(ppm) -4.597019
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H36N12O12; [M+H]+; delta(ppm) 2.884596
COMMENT: PROPOSED_MF MS-FINDER 3.067; C32H33N12O2P; [M+H]+; delta(ppm) 1.130789
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H52N2O9P4; [M+H]+; delta(ppm) -4.441458
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H41N10O13P; [M+H]+; delta(ppm) 0.340538
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H33N20O7P; [M+H]+; delta(ppm) 2.416599
COMMENT: PROPOSED_MF MS-FINDER 3.053; C15H34N22O4P2; [M+H]+; delta(ppm) -2.187336
COMMENT: PROPOSED_MF MS-FINDER 3.053; C26H46N6O7P2S; [M+H]+; delta(ppm) -4.545565
COMMENT: PROPOSED_MF MS-FINDER 3.053; C27H33N14O4P; [M+H]+; delta(ppm) 7.326663
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H45N4O15P; [M+H]+; delta(ppm) -3.795386
COMMENT: PROPOSED_MF MS-FINDER 3.051; C29H50N2O6P2S2; [M+H]+; delta(ppm) 1.368047
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H28N22O6; [M+H]+; delta(ppm) 4.960667
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H46N8O9P2S; [M+H]+; delta(ppm) 1.650239
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H47N6O10P3; [M+H]+; delta(ppm) 4.298413
COMMENT: PROPOSED_MF MS-FINDER 3.044; C38H32N8O3; [M+H]+; delta(ppm) -0.461101
COMMENT: PROPOSED_MF MS-FINDER 3.043; C23H41N10O8PS; [M+H]+; delta(ppm) 4.194303
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H41N8O11P; [M+H]+; delta(ppm) -5.855250
COMMENT: PROPOSED_MF MS-FINDER 3.041; C28H44N2O13S; [M+H]+; delta(ppm) 4.662302
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H52N4O11P4; [M+H]+; delta(ppm) 1.754348
COMMENT: PROPOSED_MF MS-FINDER 3.039; C32H36N6O9; [M+H]+; delta(ppm) 7.794665
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H32N22O6S; [M+H]+; delta(ppm) -0.231565
COMMENT: PROPOSED_MF MS-FINDER 3.036; C30H40N4O12; [M+H]+; delta(ppm) -7.447117
COMMENT: PROPOSED_MF MS-FINDER 3.035; C32H45N2O8PS; [M+H]+; delta(ppm) -6.137437
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H47N10O6P3S; [M+H]+; delta(ppm) -2.953688
COMMENT: PROPOSED_MF MS-FINDER 3.033; C32H47N2O6P3; [M+H]+; delta(ppm) -8.093185
COMMENT: PROPOSED_MF MS-FINDER 3.031; C32H46N2O6P2S; [M+H]+; delta(ppm) 6.560296
COMMENT: PROPOSED_MF MS-FINDER 3.030; C31H45N4O5PS2; [M+H]+; delta(ppm) 3.912110
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H38N18O8P2; [M+H]+; delta(ppm) -0.127457
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H40N12O7S2; [M+H]+; delta(ppm) 1.546130
COMMENT: PROPOSED_MF MS-FINDER 3.023; C26H44N6O9S2; [M+H]+; delta(ppm) -2.589804
COMMENT: PROPOSED_MF MS-FINDER 3.018; C24H42N8O9P2; [M+H]+; delta(ppm) 6.842491
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H36N16O8S; [M+H]+; delta(ppm) -4.367485
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H42N12O10P2; [M+H]+; delta(ppm) -4.263377
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H51N6O10P3S; [M+H]+; delta(ppm) -0.893812
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H41N14O4PS2; [M+H]+; delta(ppm) -3.057796
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H37N12O7P; [M+H]+; delta(ppm) -7.915105
COMMENT: PROPOSED_MF MS-FINDER 3.012; C18H40N12O12S; [M+H]+; delta(ppm) -2.307614
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H40N10O5S2; [M+H]+; delta(ppm) -4.649673
COMMENT: PROPOSED_MF MS-FINDER 3.009; C25H48N2O13S2; [M+H]+; delta(ppm) -0.529927
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H46N8O14P2; [M+H]+; delta(ppm) -2.203506
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H45N6O17P; [M+H]+; delta(ppm) 2.400428
COMMENT: PROPOSED_MF MS-FINDER 3.008; C25H36N12O7S; [M+H]+; delta(ppm) 6.738381
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H38N16O6P2; [M+H]+; delta(ppm) -6.323239
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H40N8O16; [M+H]+; delta(ppm) 4.944496
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H24N26O2; [M+H]+; delta(ppm) 2.900767
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H32N20O4S; [M+H]+; delta(ppm) -6.427346
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H45N10O8PS2; [M+H]+; delta(ppm) -0.997921
COMMENT: PROPOSED_MF MS-FINDER 2.994; C30H44N6O4S3; [M+H]+; delta(ppm) 1.263938
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H36N18O10S; [M+H]+; delta(ppm) 1.828322
COMMENT: PROPOSED_MF MS-FINDER 2.993; C30H48O11S2; [M+H]+; delta(ppm) -6.725704
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H29N24O3P; [M+H]+; delta(ppm) 0.356709
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H49N4O5PS3; [M+H]+; delta(ppm) -1.280111
COMMENT: PROPOSED_MF MS-FINDER 2.987; C33H41N6O4PS; [M+H]+; delta(ppm) -8.197292
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H37N16O11P; [M+H]+; delta(ppm) 4.476497
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H44N8O16S; [M+H]+; delta(ppm) -0.247736
COMMENT: PROPOSED_MF MS-FINDER 2.986; C31H36N8O8; [M+H]+; delta(ppm) -9.506966
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H46N8O4P2S2; [M+H]+; delta(ppm) 5.504014
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H37N12O2PS; [M+H]+; delta(ppm) -4.061404
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H37N20O7PS; [M+H]+; delta(ppm) -2.775607
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H50N4O13P2S; [M+H]+; delta(ppm) 3.710134
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H42N14O12P2; [M+H]+; delta(ppm) 1.932431
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H43N16O9P3; [M+H]+; delta(ppm) -2.671499
COMMENT: PROPOSED_MF MS-FINDER 2.971; C33H40N6O4S2; [M+H]+; delta(ppm) 6.456186
COMMENT: PROPOSED_MF MS-FINDER 2.970; C39H41N2O3PS; [M+H]+; delta(ppm) 2.908489
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H47N12O8P3S; [M+H]+; delta(ppm) 3.242136
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H44N8O11S2; [M+H]+; delta(ppm) 3.606025
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H48N2O18S; [M+H]+; delta(ppm) -4.383655
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H50N8O4P2S3; [M+H]+; delta(ppm) 0.311776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.775; C36H40O11; [M+H]+; delta(ppm) 3.658679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.561; C24H41N8O11P; [M+H]+; delta(ppm) -5.855250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.156; C34H40N4O7S; [M+H]+; delta(ppm) -3.593412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.110; C38H40N4O2S2; [M+H]+; delta(ppm) 0.260322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.992; C30H48O11S2; [M+H]+; delta(ppm) -6.725704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.606; C40H40O6S; [M+H]+; delta(ppm) 7.512470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C29H44O16; [M+H]+; delta(ppm) -5.387260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.503; C24H41N8O11P; [M+H]+; delta(ppm) -5.855250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.357; C34H40N4O7S; [M+H]+; delta(ppm) -3.593412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.133; C36H40O11; [M+H]+; delta(ppm) 3.658679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C38H40N4O2S2; [M+H]+; delta(ppm) 0.260322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.935; C34H40N4O7S; [M+H]+; delta(ppm) -3.593412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.554; C36H40O11; [M+H]+; delta(ppm) 3.658679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.754; C32H36N6O9; [M+H]+; delta(ppm) 7.794665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.605; C30H40N4O12; [M+H]+; delta(ppm) -7.447117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.532; C27H32N14O6; [M+H]+; delta(ppm) -5.371089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.300; C38H32N8O3; [M+H]+; delta(ppm) -0.461101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.258; C25H40N6O14; [M+H]+; delta(ppm) -1.251349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.222; C37H36N4O7; [M+H]+; delta(ppm) 1.598785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.142; C21H36N12O12; [M+H]+; delta(ppm) 2.884596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.140; C24H44N2O18; [M+H]+; delta(ppm) 0.808534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.162; C34H40N4O7S; [M+H]+; delta(ppm) -3.593412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C30H40N4O12; [M+H]+; delta(ppm) -7.447117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C27H32N14O6; [M+H]+; delta(ppm) -5.371089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C36H40O11; [M+H]+; delta(ppm) 3.658679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H36N6O9; [M+H]+; delta(ppm) 7.794665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H36N12O12; [M+H]+; delta(ppm) 2.884596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C37H36N4O7; [M+H]+; delta(ppm) 1.598785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H44N2O18; [M+H]+; delta(ppm) 0.808534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H32N8O3; [M+H]+; delta(ppm) -0.461101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H40N6O14; [M+H]+; delta(ppm) -1.251349
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.350; FZBWVXCNRRALKQ-TYGIVAAHNA-N; [M+H]+; COC(=O)[C@@]1(OC)OC[C@@]23[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]2O)OC(=O)C(\C)=C\C)[C@H]2O[C@]4(C)[C@H]5C[C@H](O[C@@H]6OC=C[C@]56O)[C@]4(O)[C@@]2(C)[C@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; VPPDBUBHQLJNRY-VRUKPKMRNA-N; [M+H]+; C[C@@H]1[C@@H](C[C@@H](OC(C)=O)[C@]2(C)[C@@H]1[C@@H](OC(C)=O)[C@@]13OC1(C)C(=O)O[C@@H]3\C=C(C)/C[C@@H](OC(C)=O)[C@H]2OC(C)=O)OC(=O)CCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; LERGIFKZIYQODU-RWAFQECFNA-N; [M+H]+; CC(=O)OC[C@]1(O)[C@H](C[C@H](OC(C)=O)[C@]2(C)[C@@H]1[C@H](O)[C@@]1(C[C@H](O)C(C)=C1[C@@H](O)[C@@H]2OC(=O)C1=CC=CC=C1)C(C)(C)O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; WQTYRZRAFCDXGO-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC=3C=CC=C(C3)NC(=O)C)CCSC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; DHTUKVIGVQMSBN-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC3=CC=C(C=C3)NC(=O)C)CCSC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; AYEHWYIBATVAPX-UHFFFAOYSA-N; [M+H]+; N'-[2-(3-hydroxyphenyl)-1-{6-[(methylamino)methyl]-4-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]-1,2,3,4,4a,9a-hexahydroanthracen-1-yl}ethyl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; DHTUKVIGVQMSBN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-acetamidophenyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; WQTYRZRAFCDXGO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-acetamidophenyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; HNICLNKVURBTKV-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-5-{N'-[(2,2,4,6,7-pentamethyl-2,3-dihydro-1-benzofuran-5-yl)sulfonyl]carbamimidamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; NSHIVXVIKZHGAN-JTIPGTEQNA-N; [M+H]+; Voamatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; CTWHNJCIPUVTKW-BPMUMDTGNA-N; [M+H]+; UNPD85938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; YFGSDNFZCGKMGR-URLDHOMBNA-N; [M+H]+; UNPD129935
