ACCESSION: MSBNK-SMB_Measured-HSA032P0468011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2263': {'bp': 57137.0, 'sum': 172433.0}, 'QC4-pos_2020': {'bp': 12888.0, 'sum': 28092.0}, 'QC3-pos_2005': {'bp': 12415.0, 'sum': 39754.0}, 'RA9-pos_1917': {'bp': 11951.0, 'sum': 37648.0}, 'QC5-pos_1980': {'bp': 5964.0, 'sum': 19461.0}, 'RA4-pos_2060': {'bp': 8118.0, 'sum': 25604.0}, 'HC15-pos_2152': {'bp': 13226.0, 'sum': 34409.0}, 'HC20-pos_2126': {'bp': 5483.0, 'sum': 15287.0}, 'RA5-pos_2238': {'bp': 15256.0, 'sum': 37584.0}, 'RA19-pos_2277': {'bp': 11573.0, 'sum': 31960.0}, 'RA2-pos_2220': {'bp': 10490.0, 'sum': 32462.0}, 'QC6-pos_1904': {'bp': 4480.0, 'sum': 14362.0}, 'HC12-pos_2168': {'bp': 8318.0, 'sum': 27443.0}, 'HC19-pos_1977': {'bp': 10995.0, 'sum': 34959.0}, 'RA10-pos_2077': {'bp': 24857.0, 'sum': 62641.0}, 'RA18-pos_2039': {'bp': 18202.0, 'sum': 45646.0}, 'RA20-pos_2140': {'bp': 15999.0, 'sum': 52091.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.258588
COMMENT: PRECURSOR_M/Z_STDEV 0.004287
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C18H37N5O9; [M+H]+; delta(ppm) -11.865078
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H37N7O6S; [M+H]+; delta(ppm) 2.094145
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H39N9O6P2; [M+H]+; delta(ppm) 7.973238
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H34N9O3P; [M+H]+; delta(ppm) 2.909820
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H41N3O10S; [M+H]+; delta(ppm) 4.950295
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H33N11O2S; [M+H]+; delta(ppm) -0.761989
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H38N5O7P; [M+H]+; delta(ppm) 5.765975
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H33N13O4S; [M+H]+; delta(ppm) 7.828884
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H42N5O2PS2; [M+H]+; delta(ppm) 3.910116
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H29N11O2; [M+H]+; delta(ppm) 6.437303
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H45N3O5S3; [M+H]+; delta(ppm) 3.094439
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H41N7OS3; [M+H]+; delta(ppm) 0.238300
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H46NO6PS2; [M+H]+; delta(ppm) 6.766277
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H37N9O8S; [M+H]+; delta(ppm) 10.685067
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H34N11O5P; [M+H]+; delta(ppm) 11.500756
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H33N7O6; [M+H]+; delta(ppm) 9.293478
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H25N21O; [M+H]+; delta(ppm) -3.226838
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H41N9O3S3; [M+H]+; delta(ppm) 8.829190
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H37N7OS2; [M+H]+; delta(ppm) 7.437606
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H37N3O10; [M+H]+; delta(ppm) 12.149670
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H33N11O7; [M+H]+; delta(ppm) -6.105363
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H38N7O9P; [M+H]+; delta(ppm) 14.356960
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H38N9O3PS; [M+H]+; delta(ppm) -4.289421
COMMENT: PROPOSED_MF MS-FINDER 2.433; C14H29N17S; [M+H]+; delta(ppm) 4.972717
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H42N7O4PS2; [M+H]+; delta(ppm) 12.501070
COMMENT: PROPOSED_MF MS-FINDER 2.426; C23H38N3O5P; [M+H]+; delta(ppm) -2.824863
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H41N3O5S2; [M+H]+; delta(ppm) 10.293787
COMMENT: PROPOSED_MF MS-FINDER 2.419; C22H38N5O2PS; [M+H]+; delta(ppm) 11.109476
COMMENT: PROPOSED_MF MS-FINDER 2.418; C28H37NO3S; [M+H]+; delta(ppm) 8.902199
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H41N7O6S2; [M+H]+; delta(ppm) -5.105085
COMMENT: PROPOSED_MF MS-FINDER 2.408; C14H43N7O4P2S; [M+H]+; delta(ppm) -7.816828
COMMENT: PROPOSED_MF MS-FINDER 2.407; C21H41NO8S; [M+H]+; delta(ppm) -3.640528
COMMENT: PROPOSED_MF MS-FINDER 2.406; C12H38N9O8P; [M+H]+; delta(ppm) -9.632757
COMMENT: PROPOSED_MF MS-FINDER 2.401; C21H43NO6P2; [M+H]+; delta(ppm) -6.352280
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H46N5O2PS3; [M+H]+; delta(ppm) -3.289139
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H29N15O3; [M+H]+; delta(ppm) -8.961450
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H42NO6PS; [M+H]+; delta(ppm) 13.965678
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H49N5O2S5; [M+H]+; delta(ppm) 9.829498
COMMENT: PROPOSED_MF MS-FINDER 2.315; C22H37N5O4S; [M+H]+; delta(ppm) -6.496630
COMMENT: PROPOSED_MF MS-FINDER 2.307; C15H37N11O2S2; [M+H]+; delta(ppm) -7.961178
COMMENT: PROPOSED_MF MS-FINDER 2.306; C25H41NO3S2; [M+H]+; delta(ppm) 1.702872
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14H49N3O5S4; [M+H]+; delta(ppm) -4.104805
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H34N13O4P; [M+H]+; delta(ppm) -12.488824
COMMENT: PROPOSED_MF MS-FINDER 2.265; C14H50N3O3PS4; [M+H]+; delta(ppm) 13.501385
COMMENT: PROPOSED_MF MS-FINDER 2.248; C20H42N3O5PS; [M+H]+; delta(ppm) -10.024021
COMMENT: PROPOSED_MF MS-FINDER 2.238; C24H33N7OS; [M+H]+; delta(ppm) 14.637016
COMMENT: PROPOSED_MF MS-FINDER 2.234; C11H37N11O7S; [M+H]+; delta(ppm) -13.304475
COMMENT: PROPOSED_MF MS-FINDER 2.231; C13H42N9O3PS2; [M+H]+; delta(ppm) -11.488559
COMMENT: PROPOSED_MF MS-FINDER 2.222; C11H33N17S2; [M+H]+; delta(ppm) -2.226554
COMMENT: PROPOSED_MF MS-FINDER 2.209; C15H45N7OS4; [M+H]+; delta(ppm) -6.960903
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H45NO8S2; [M+H]+; delta(ppm) -10.839676
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H25N17; [M+H]+; delta(ppm) 12.172092
COMMENT: PROPOSED_MF MS-FINDER 2.158; C18H47NO6P2S; [M+H]+; delta(ppm) -13.551388
COMMENT: PROPOSED_MF MS-FINDER 2.141; C13H50N5O2PS4; [M+H]+; delta(ppm) -10.488291
COMMENT: PROPOSED_MF MS-FINDER 2.128; C28H38NO3P; [M+H]+; delta(ppm) -11.415553
COMMENT: PROPOSED_MF MS-FINDER 2.117; C26H29N9; [M+H]+; delta(ppm) -2.153546
COMMENT: PROPOSED_MF MS-FINDER 2.096; C19H33N9O5; [M+H]+; delta(ppm) -14.695997
COMMENT: PROPOSED_MF MS-FINDER 2.052; C19H41N5O4S2; [M+H]+; delta(ppm) -13.695736
COMMENT: PROPOSED_MF MS-FINDER 1.973; C22H45NO3S3; [M+H]+; delta(ppm) -5.496352
COMMENT: PROPOSED_MF MS-FINDER 1.949; C23H33N9S; [M+H]+; delta(ppm) -9.352715
COMMENT: PROPOSED_MF MS-FINDER 1.948; C18H49N3S5; [M+H]+; delta(ppm) 1.238591
COMMENT: PROPOSED_MF MS-FINDER 1.828; C21H45N3S4; [M+H]+; delta(ppm) 8.437912
COMMENT: PROPOSED_MF MS-FINDER 1.712; C19H49NO3S4; [M+H]+; delta(ppm) -12.695473
COMMENT: PROPOSED_MF MS-FINDER 1.608; C15H53N3S6; [M+H]+; delta(ppm) -5.960627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.976; C20H33N7O6; [M+H]+; delta(ppm) 9.293478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H33N7O6; [M+H]+; delta(ppm) 9.293478
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; FFLSYNXDPOASNS-CXGURTJKNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)NC[C@@H]1C)C=CC(NS(=O)(=O)C1CCCCC1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; ZKRUEJQBKDNYLU-VWFQQJHWNA-N; [M+H]+; CO[C@H]1[C@@H]2C[C@@H]3[C@H]1[C@](O)(C[C@@H]2OC)[C@@]1(O)[C@@H](OC)[C@H]2[C@]33[C@@H]1N(C[C@]2(CO)CC[C@@H]3OC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; MYTMXMAZMZDXSF-IILINXFBNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(C[C@@H]1C)C(C)=O)C=C(NC(=O)C1=CC=CC=C1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; VLEJPORIPXEERI-UHFFFAOYSA-N; [M+H]+; O=C(OC1COC2C1OCC2NC3=NC=CC(=N3)C=4C=CC(=CC4)N(C)C)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; GLPQOGXKNQYMAV-LKRZFURDNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(C[C@@H]1C)C(=O)C1=CC=CC=C1)C=CC(NC(C)=O)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LTUIROGTNULLFC-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-6-{[4-(1-hydroxycyclohexyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; NLVFBUXFDBBNBW-PBSUHMDJSA-N; [M+H]+; Tobramycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; HIGKQRSCOGRDHO-UHFFFAOYSA-N; [M+H]+; 1-{1-[2-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidin-4-yl}-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; HEYWYCJIIXVRPS-IXWNPCDPNA-N; [M+H]+; UNPD3227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; FGAZIYTVJQSGPZ-UHFFFAOYSA-N; [M+H]+; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[(oxolan-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; RDHFBGWNHMEKII-UHFFFAOYSA-N; [M+H]+; 7-(2-{4-[2-(azepan-1-yl)-2-oxoethyl]piperazin-1-yl}-2-oxoethoxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; VLEJPORIPXEERI-UHFFFAOYSA-N; [M+H]+; 6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; GHZVTNGCFPYEGC-NKIBEVDKNA-N; [M+H]+; UNPD52313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ZKRUEJQBKDNYLU-VWFQQJHWNA-N; [M+H]+; UNPD161700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDHFBGWNHMEKII-UHFFFAOYSA-N; [M+H]+; 7-(2-{4-[2-(azepan-1-yl)-2-oxoethyl]piperazin-1-yl}-2-oxoethoxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGAZIYTVJQSGPZ-UHFFFAOYSA-N; [M+H]+; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[(oxolan-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; HEYWYCJIIXVRPS-IXWNPCDPNA-N; [M+H]+; UNPD3227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; VLEJPORIPXEERI-UHFFFAOYSA-N; [M+H]+; 6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LTUIROGTNULLFC-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-6-{[4-(1-hydroxycyclohexyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; GHZVTNGCFPYEGC-NKIBEVDKNA-N; [M+H]+; UNPD52313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; HIGKQRSCOGRDHO-UHFFFAOYSA-N; [M+H]+; 1-{1-[2-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidin-4-yl}-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLVFBUXFDBBNBW-PBSUHMDJSA-N; [M+H]+; Tobramycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKRUEJQBKDNYLU-VWFQQJHWNA-N; [M+H]+; UNPD161700
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLVFBUXFDBBNBW-PBSUHMDJSA-N; [M+H]+; (2S,3R,4S,5S,6R)-4-amino-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,5S,6R)-3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-6-(hydroxymethyl)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CMSCQTPJKMJREM-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-4-[4-[4-[4-(2,3-dihydroxypropoxy)phenyl]piperazin-1-yl]phenyl]-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.228; WWEDOQMUFJSECE; [M+H]+; tert-butyl N-[2-[[3-amino-5-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethylcarbamoyl]pyrazine-2-carbonyl]amino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.812; LGZKLUGRSJZHHH; [M+H]+; prop-2-ynyl-Gly-Sar-Sar-Sar-Sar-Sar-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.080; WZASPEOFKKHQEM; [M+H]+; 4,7,10,13-Tetramethyl-16-(2-oxo-2-aminoethyl)-1,4,7,10,13,16-hexaaza-19-cycloicocene-3,6,9,12,15-pentaone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.042; NFFBSMITEXQHAU; [M+H]+; 2-[4-[[2-oxo-3-[4-[4-(5-oxo-4H-1,2,4-oxadiazol-3-yl)piperazin-1-yl]butyl]-1,3-oxazolidin-5-yl]methyl]piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.433; JFZGJTSQUCRLDN; [M+H]+; 2-[4-[4-methyl-2-oxo-3-[4-[4-(5-oxo-4H-1,2,4-oxadiazol-3-yl)piperazin-1-yl]butyl]-1,3-oxazolidin-5-yl]piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.419; BXURZORAMRYSNY; [M+H]+; 3-[4-[[2-oxo-3-[3-[4-(5-oxo-4H-1,2,4-oxadiazol-3-yl)piperazin-1-yl]propyl]-1,3-oxazolidin-5-yl]methyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.584; JJARQDZOMDLPFS; [M+H]+; N-[2-[2-(2-Azidoethoxy)ethoxy]ethyl]-N,N'-bis(tert-butyloxycarbonyl)-1H-pyrazole-1-carboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.482; PNHABAKBMGMILH; [M+H]+; 3-[4-[4-methyl-2-oxo-3-[3-[4-(5-oxo-4H-1,2,4-oxadiazol-3-yl)piperazin-1-yl]propyl]-1,3-oxazolidin-5-yl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.962; WVDSIGODYZSIEV; [M+H]+; 4-[4-[[2-oxo-3-[2-[4-(5-oxo-4H-1,2,4-oxadiazol-3-yl)piperazin-1-yl]ethyl]-1,3-oxazolidin-5-yl]methyl]piperazin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.877; GOJMVPKPYPYXHJ; [M+H]+; 4-[4-[4-methyl-2-oxo-3-[2-[4-(5-oxo-4H-1,2,4-oxadiazol-3-yl)piperazin-1-yl]ethyl]-1,3-oxazolidin-5-yl]piperazin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; WWEDOQMUFJSECE; [M+H]+; tert-butyl N-[2-[[3-amino-5-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethylcarbamoyl]pyrazine-2-carbonyl]amino]ethyl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.260860; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.890
MS$FOCUSED_ION: PRECURSOR_M/Z 468.260860
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014l-0207900000-7997c0d2ab4d74fa8d72
