ACCESSION: MSBNK-SMB_Measured-HSA032P0312002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_2417': {'bp': 6114.0, 'sum': 16957.0}, 'RA1-pos_2372': {'bp': 4063.0, 'sum': 14252.0}, 'HC15-pos_2274': {'bp': 3135.0, 'sum': 7406.0}, 'RA11-pos_2026': {'bp': 3083.0, 'sum': 9212.0}, 'RA10-pos_2215': {'bp': 2867.0, 'sum': 7730.0}, 'HC7-pos_2093': {'bp': 2720.0, 'sum': 6661.0}, 'RA9-pos_2042': {'bp': 2263.0, 'sum': 6390.0}, 'HC11-pos_2191': {'bp': 2089.0, 'sum': 7457.0}, 'QC5-pos_2124': {'bp': 2010.0, 'sum': 4049.0}, 'RA6-pos_2093': {'bp': 1996.0, 'sum': 6566.0}, 'RA6-pos_2050': {'bp': 1944.0, 'sum': 6361.0}, 'HC16-pos_2384': {'bp': 1825.0, 'sum': 5191.0}, 'RA11-pos_1987': {'bp': 1796.0, 'sum': 7344.0}, 'HC10-pos_2202': {'bp': 1566.0, 'sum': 4392.0}, 'HC14-pos_2255': {'bp': 1503.0, 'sum': 3743.0}, 'HC13-pos_2313': {'bp': 1381.0, 'sum': 3673.0}, 'QC3-pos_2119': {'bp': 1381.0, 'sum': 4336.0}, 'RA17-pos_2208': {'bp': 1374.0, 'sum': 4398.0}, 'RA10-pos_2185': {'bp': 1334.0, 'sum': 4751.0}, 'HC10-pos_2165': {'bp': 1281.0, 'sum': 2911.0}, 'HC18-pos_2115': {'bp': 1233.0, 'sum': 3220.0}, 'HC18-pos_2151': {'bp': 1146.0, 'sum': 4000.0}, 'QC7-pos_2103': {'bp': 943.0, 'sum': 2675.0}, 'QC3-pos_2147': {'bp': 862.0, 'sum': 3715.0}, 'QC4-pos_2159': {'bp': 692.0, 'sum': 1915.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 312.143490
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 312.144821; int 105.251; delta(ppm) 8.431164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C12H27NO4P2; [M+H]+; delta(ppm) -12.717847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; HXTROIBRCKIMJQ-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-5-(1-methoxy-5-methyl-1-oxohexan-3-yl)-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; WLTPKEUARATQBE-LMUVTAMTNA-N; [M+H]+; UNPD185452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; KCVWUANWRXFBMQ-LKFCYVNXSA-N; [M+H]+; Streptoglutarimide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; YYBCSCMQEFMEBB-ADPBLZHLSA-N; [M+H]+; FW054-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; DVQDNEXWFJBUAV-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-hydroxy-3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; HBWSHUSCJAVGEJ-SEWXWNKDNA-N; [M+H]+; UNPD131808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; GXVMVFZWEBVSEQ-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-[(pyrimidin-5-yl)methyl]-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; SKOZFDIGKDPQBO-QMIVOQANSA-N; [M+H]+; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-phenylmethoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; JFICXQDPVXZJIH-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(3-methylphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; XLMQIFNHFQBSND-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-methylphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; QTUHHHIOMGXNRY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(3,4,5-trimethoxyphenyl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; PUPDXGKCXYGCKM-UHFFFAOYSA-N; [M+H]+; 1-[(1H-imidazol-2-yl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; JXCCZEPRYGNWMX-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethylquinazolin-2-yl)amino]-6-(methoxymethyl)pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; WACWTWJRWCOPKR-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-{5-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; LQOWXFYRZUKQDD-UHFFFAOYSA-N; [M+H]+; N-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; YNFGLSXQRMUSOO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; XVMYWSXJMUXOAC-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-1-methyl-3-(1-methyl-5-benzotriazolyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; SXGFZEYTJXOVAC-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-5-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; LTERQUODDAHNFD-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; QQJIYKXTEMDJFM-UHFFFAOYSA-N; [M+H]+; 2-[(7-methoxy-4-methyl-2-quinazolinyl)amino]-5,6-dimethyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; PURCLPLAJBDPSN-UHFFFAOYSA-N; [M+H]+; 1-(2-nitrophenyl)-N-[4-(2-pyridinyl)-1-piperazinyl]methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; SYIGACSDZHBYAQ-UHFFFAOYSA-N; [M+H]+; 3-[(2,4-diamino-5-methylpyrido[2,3-d]pyrimidin-6-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; YXFRPMAJOWELER-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diamino-5-methylpyrido[2,3-d]pyrimidin-6-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; GRMDCECVYZBMPE-UHFFFAOYSA-N; [M+H]+; CNP0432701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNFGLSXQRMUSOO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXHFCOGGEVAAEF-HZBPGOCSNA-N; [M+H]+; UNPD135008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; SXGFZEYTJXOVAC-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-5-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; PUPDXGKCXYGCKM-UHFFFAOYSA-N; [M+H]+; 1-[(1H-imidazol-2-yl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GXVMVFZWEBVSEQ-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-[(pyrimidin-5-yl)methyl]-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VZFRNCSOCOPNDB-VOGDQUTBNA-N; [M+H]+; Domoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DDAJBUQQWFXHDM-YPSRVTPCNA-N; [M+H]+; C00050911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; OKFIHTSZDXUGQB-FHXUSJGGNA-N; [M+H]+; C00050913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; QSLNGRRENQSFEN-MQNMBNMMNA-N; [M+H]+; UNPD207835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MKCCCBSBSRCARB-UHFFFAOYSA-N; [M+H]+; 4-(6-carboxy-6-methylhex-3-en-2-ylidene)-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XVMYWSXJMUXOAC-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-1-methyl-3-(1-methyl-5-benzotriazolyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GRMDCECVYZBMPE-UHFFFAOYSA-N; [M+H]+; CNP0432701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; LTERQUODDAHNFD-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ILHILIMMVKIQMI-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl}piperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; WACWTWJRWCOPKR-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-{5-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YYBCSCMQEFMEBB-ADPBLZHLSA-N; [M+H]+; FW054-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PURCLPLAJBDPSN-UHFFFAOYSA-N; [M+H]+; 1-(2-nitrophenyl)-N-[4-(2-pyridinyl)-1-piperazinyl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QTUHHHIOMGXNRY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(3,4,5-trimethoxyphenyl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HRCKGDOSPBFICB-VCKBDVEJNA-N; [M+H]+; (3S,5R,7R,8S,9S,10R)-7-(hydroxymethyl)-3-(4-methylphenyl)-1,6-dioxa-2-azaspiro[4.5]decane-8,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QQJIYKXTEMDJFM-UHFFFAOYSA-N; [M+H]+; 2-[(7-methoxy-4-methyl-2-quinazolinyl)amino]-5,6-dimethyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HXTROIBRCKIMJQ-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-5-(1-methoxy-5-methyl-1-oxohexan-3-yl)-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; LQOWXFYRZUKQDD-UHFFFAOYSA-N; [M+H]+; N-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; DVQDNEXWFJBUAV-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-hydroxy-3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; SKOZFDIGKDPQBO-QMIVOQANSA-N; [M+H]+; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-phenylmethoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; JFICXQDPVXZJIH-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(3-methylphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; XLMQIFNHFQBSND-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-methylphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; JXCCZEPRYGNWMX-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethylquinazolin-2-yl)amino]-6-(methoxymethyl)pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; UCXHIPIJAPEYSV-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl 7-acetyl-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; HEACVTKRYGYGRT-HUUCEWRRSA-N; [M+H]+; Streptoglutarimide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; SYIGACSDZHBYAQ-UHFFFAOYSA-N; [M+H]+; 3-[(2,4-diamino-5-methylpyrido[2,3-d]pyrimidin-6-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; YXFRPMAJOWELER-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diamino-5-methylpyrido[2,3-d]pyrimidin-6-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; WLTPKEUARATQBE-LMUVTAMTNA-N; [M+H]+; UNPD185452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; KCVWUANWRXFBMQ-LKFCYVNXSA-N; [M+H]+; Streptoglutarimide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; HBWSHUSCJAVGEJ-SEWXWNKDNA-N; [M+H]+; UNPD131808
