ACCESSION: MSBNK-SMB_Measured-HSA032P0355003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'QC1-pos_6374': {'bp': 3963.0, 'sum': 10955.0}, 'RA16-pos_7010': {'bp': 1308.0, 'sum': 2361.0}, 'QC1-pos_7453': {'bp': 3256.0, 'sum': 6611.0}, 'QC3-pos_7654': {'bp': 2201.0, 'sum': 4826.0}, 'QC1-pos_5771': {'bp': 1959.0, 'sum': 4791.0}, 'QC1-pos_7187': {'bp': 3488.0, 'sum': 8295.0}, 'QC1-pos_5746': {'bp': 2203.0, 'sum': 7838.0}, 'RA1-pos_8705': {'bp': 1555.0, 'sum': 3015.0}, 'QC2-pos_6830': {'bp': 1830.0, 'sum': 5895.0}, 'QC3-pos_7678': {'bp': 2953.0, 'sum': 7247.0}, 'QC1-pos_6749': {'bp': 2470.0, 'sum': 7536.0}, 'QC3-pos_7718': {'bp': 2210.0, 'sum': 6285.0}, 'RA6-pos_7607': {'bp': 2141.0, 'sum': 4215.0}, 'RA7-pos_7946': {'bp': 347.0, 'sum': 1113.0}, 'HC6-pos_7993': {'bp': 729.0, 'sum': 2302.0}, 'QC1-pos_6683': {'bp': 3279.0, 'sum': 8701.0}, 'RA6-pos_7497': {'bp': 478.0, 'sum': 1321.0}, 'RA2-pos_8251': {'bp': 931.0, 'sum': 2480.0}, 'RA6-pos_6702': {'bp': 471.0, 'sum': 1501.0}, 'HC16-pos_8257': {'bp': 500.0, 'sum': 1519.0}, 'RA6-pos_6026': {'bp': 580.0, 'sum': 2006.0}, 'RA6-pos_7401': {'bp': 1204.0, 'sum': 3248.0}, 'RA3-pos_7788': {'bp': 651.0, 'sum': 1723.0}, 'RA6-pos_7584': {'bp': 1309.0, 'sum': 3193.0}, 'HC1-pos_7227': {'bp': 418.0, 'sum': 1265.0}, 'HC16-pos_8152': {'bp': 254.0, 'sum': 609.0}, 'HC16-pos_8171': {'bp': 690.0, 'sum': 1223.0}, 'HC16-pos_7563': {'bp': 254.0, 'sum': 814.0}, 'HC16-pos_7786': {'bp': 482.0, 'sum': 1208.0}, 'RA6-pos_7163': {'bp': 726.0, 'sum': 1636.0}, 'QC6-pos_6471': {'bp': 317.0, 'sum': 1030.0}, 'RA6-pos_7376': {'bp': 1199.0, 'sum': 3069.0}, 'QC2-pos_7478': {'bp': 2716.0, 'sum': 6835.0}, 'RA16-pos_6694': {'bp': 466.0, 'sum': 1222.0}, 'QC2-pos_7436': {'bp': 2796.0, 'sum': 7032.0}, 'HC17-pos_7918': {'bp': 254.0, 'sum': 813.0}, 'QC1-pos_7011': {'bp': 3733.0, 'sum': 9847.0}, 'RA16-pos_6456': {'bp': 1809.0, 'sum': 4604.0}, 'HC7-pos_8015': {'bp': 351.0, 'sum': 1309.0}, 'RA16-pos_7027': {'bp': 847.0, 'sum': 2211.0}, 'RA16-pos_6430': {'bp': 1656.0, 'sum': 4408.0}, 'RA16-pos_7227': {'bp': 1750.0, 'sum': 3792.0}, 'HC17-pos_8001': {'bp': 698.0, 'sum': 1864.0}, 'HC7-pos_8066': {'bp': 1220.0, 'sum': 2755.0}, 'RA16-pos_5754': {'bp': 965.0, 'sum': 2978.0}, 'RA16-pos_6732': {'bp': 985.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.615
COMMENT: PRECURSOR_M/Z_RAW 355.068875
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 355.071214; int 661.185; delta(ppm) 11.140017
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C10H12N5O3SP; [M+ACN+H]+; delta(ppm) -8.270581
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C10H20NO2S3P; [M+ACN+H]+; delta(ppm) -6.775551
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C9H16NO7SP; [M+ACN+H]+; delta(ppm) -3.999524
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C11H13N3O4P2; [M+ACN+H]+; delta(ppm) -2.779222
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C12H15N3OS3; [M+ACN+H]+; delta(ppm) -1.498224
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C11H11N3O6S; [M+ACN+H]+; delta(ppm) 1.277803
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C13H8N5O3P; [M+ACN+H]+; delta(ppm) 2.498105
COMMENT: PROPOSED_MF SevenGoldenRules 3.993; C13H16NO2S2P; [M+ACN+H]+; delta(ppm) 3.993135
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C12H12NO7P; [M+ACN+H]+; delta(ppm) 6.769162
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C15H11N3OS2; [M+ACN+H]+; delta(ppm) 9.270462
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C7H15N5O3S3; [M+ACN+H]+; delta(ppm) 11.353281
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C14H7N3O6; [M+ACN+H]+; delta(ppm) 12.046489
COMMENT: PROPOSED_MF SevenGoldenRules 14.129; C6H11N5O8S; [M+ACN+H]+; delta(ppm) 14.129309
COMMENT: PROPOSED_MF SevenGoldenRules 14.762; C16H12NO2SP; [M+ACN+H]+; delta(ppm) 14.761821
COMMENT: PROPOSED_MF MS-FINDER 3.014; C10H18N4O6S2; [M+H]+; delta(ppm) -8.375063
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H14N2O4S; [M+H]+; delta(ppm) -10.210193
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H14N4OS2; [M+H]+; delta(ppm) 8.165953
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H11N3OS2; [M+ACN+H]+; delta(ppm) 44189.409127
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H14N4O6S; [M+H]+; delta(ppm) 1.119101
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H18N4OS3; [M+H]+; delta(ppm) -1.328346
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H15N3OS3; [M+ACN+H]+; delta(ppm) 44179.057368
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H22O5S3; [M+H]+; delta(ppm) 2.438268
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H10N2O4; [M+H]+; delta(ppm) -0.716064
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H19N2O2PS2; [M+H]+; delta(ppm) 3.513966
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H10N4O6; [M+H]+; delta(ppm) 10.613445
COMMENT: PROPOSED_MF MS-FINDER 2.605; C6H22N6O3S4; [M+H]+; delta(ppm) 0.506817
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H11N3O6S; [M+ACN+H]+; delta(ppm) 44181.725850
COMMENT: PROPOSED_MF MS-FINDER 2.584; C12H23N2O2PS3; [M+H]+; delta(ppm) -5.980244
COMMENT: PROPOSED_MF MS-FINDER 2.572; C6H14N10O4S2; [M+H]+; delta(ppm) -0.812345
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H11N6O3P; [M+H]+; delta(ppm) 2.194796
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H8N5O3P; [M+ACN+H]+; delta(ppm) 44182.898694
COMMENT: PROPOSED_MF MS-FINDER 2.536; C9H22O10S2; [M+H]+; delta(ppm) -4.608503
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H15O5P; [M+H]+; delta(ppm) -5.367968
COMMENT: PROPOSED_MF MS-FINDER 2.535; C7H23N4O4PS3; [M+H]+; delta(ppm) 5.349146
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H19N2O7PS; [M+H]+; delta(ppm) -3.532820
COMMENT: PROPOSED_MF MS-FINDER 2.532; C10H26O5S4; [M+H]+; delta(ppm) -7.055921
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H14O10; [M+H]+; delta(ppm) 14.380149
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H18O10S; [M+H]+; delta(ppm) 4.885733
COMMENT: PROPOSED_MF MS-FINDER 2.524; C5H18N6O8S2; [M+H]+; delta(ppm) 2.954272
COMMENT: PROPOSED_MF MS-FINDER 2.518; C5H20N3O4PS3; [M+ACN+H]+; delta(ppm) 44186.337924
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H16N4O4P2; [M+H]+; delta(ppm) -2.457136
COMMENT: PROPOSED_MF MS-FINDER 2.504; C11H13N3O4P2; [M+ACN+H]+; delta(ppm) 44177.826633
COMMENT: PROPOSED_MF MS-FINDER 2.497; C12H20O8P2; [M+H]+; delta(ppm) 1.309469
COMMENT: PROPOSED_MF MS-FINDER 2.486; C7H15N8O5PS; [M+H]+; delta(ppm) 4.029971
COMMENT: PROPOSED_MF MS-FINDER 2.478; C5H20N6O6P2S; [M+H]+; delta(ppm) -0.621977
COMMENT: PROPOSED_MF MS-FINDER 2.477; C12H15N6O3PS; [M+H]+; delta(ppm) -7.299389
COMMENT: PROPOSED_MF MS-FINDER 2.474; C5H12N7O5PS; [M+ACN+H]+; delta(ppm) 44184.899610
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H15N2O7P; [M+H]+; delta(ppm) 5.961436
COMMENT: PROPOSED_MF MS-FINDER 2.444; C8H18O15; [M+H]+; delta(ppm) -2.161073
COMMENT: PROPOSED_MF MS-FINDER 2.443; C10H12N5O3PS; [M+ACN+H]+; delta(ppm) 44172.547064
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H11NO4S; [M+ACN+H]+; delta(ppm) 44169.373379
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H22N4OS4; [M+H]+; delta(ppm) -10.822463
COMMENT: PROPOSED_MF MS-FINDER 2.437; C9H18N6O3S3; [M+H]+; delta(ppm) 10.001150
COMMENT: PROPOSED_MF MS-FINDER 2.427; C8H15N3O6S2; [M+ACN+H]+; delta(ppm) 44171.374243
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H14N4O11; [M+H]+; delta(ppm) -5.927652
COMMENT: PROPOSED_MF MS-FINDER 2.387; C7H15N5O3S3; [M+ACN+H]+; delta(ppm) 44191.410067
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H19N3OS4; [M+ACN+H]+; delta(ppm) 44168.705814
COMMENT: PROPOSED_MF MS-FINDER 2.382; C7H11N3O11; [M+ACN+H]+; delta(ppm) 44174.042686
COMMENT: PROPOSED_MF MS-FINDER 2.382; C9H24O8P2S; [M+H]+; delta(ppm) -8.184698
COMMENT: PROPOSED_MF MS-FINDER 2.376; C6H21N4O7P3; [M+H]+; delta(ppm) 4.220341
COMMENT: PROPOSED_MF MS-FINDER 2.372; C9H26N2O2S5; [M+H]+; delta(ppm) 11.320340
COMMENT: PROPOSED_MF MS-FINDER 2.367; C6H19N4O9PS; [M+H]+; delta(ppm) 7.796625
COMMENT: PROPOSED_MF MS-FINDER 2.359; C14H10N8O2S; [M+H]+; delta(ppm) -2.647503
COMMENT: PROPOSED_MF MS-FINDER 2.358; C8H24N2O5P2S2; [M+H]+; delta(ppm) 10.191522
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H14N8O2S2; [M+H]+; delta(ppm) -12.141595
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H7N7O2S; [M+ACN+H]+; delta(ppm) 44177.619074
COMMENT: PROPOSED_MF MS-FINDER 2.336; C18H15N2O2PS; [M+H]+; delta(ppm) 13.008356
COMMENT: PROPOSED_MF MS-FINDER 2.306; C7H10N14S2; [M+H]+; delta(ppm) -4.578934
COMMENT: PROPOSED_MF MS-FINDER 2.297; C8H16N6O6P2; [M+H]+; delta(ppm) 8.872334
COMMENT: PROPOSED_MF MS-FINDER 2.291; C9H11N7O2S2; [M+ACN+H]+; delta(ppm) 44167.267549
COMMENT: PROPOSED_MF MS-FINDER 2.275; C10H20N4O4P2S; [M+H]+; delta(ppm) -11.951232
COMMENT: PROPOSED_MF MS-FINDER 2.261; C8H22N2O7S3; [M+H]+; delta(ppm) 13.767848
COMMENT: PROPOSED_MF MS-FINDER 2.254; C8H23N2O7PS2; [M+H]+; delta(ppm) -13.026896
COMMENT: PROPOSED_MF MS-FINDER 2.244; C8H14N6O8S; [M+H]+; delta(ppm) 12.448652
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H19O5PS; [M+H]+; delta(ppm) -14.862009
COMMENT: PROPOSED_MF MS-FINDER 2.225; C9H16NO7PS; [M+ACN+H]+; delta(ppm) 44176.653801
COMMENT: PROPOSED_MF MS-FINDER 2.218; C7H19N2O12P; [M+H]+; delta(ppm) -10.579507
COMMENT: PROPOSED_MF MS-FINDER 2.209; C8H17N3O4P2S; [M+ACN+H]+; delta(ppm) 44167.475104
COMMENT: PROPOSED_MF MS-FINDER 2.183; C5H10N10O9; [M+H]+; delta(ppm) 1.635104
COMMENT: PROPOSED_MF MS-FINDER 2.175; C14H26S5; [M+H]+; delta(ppm) -0.009185
COMMENT: PROPOSED_MF MS-FINDER 2.166; C10H11N8O5P; [M+H]+; delta(ppm) 13.524371
COMMENT: PROPOSED_MF MS-FINDER 2.159; C9H10N10O4S; [M+H]+; delta(ppm) 8.681963
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H18O5S2; [M+H]+; delta(ppm) 11.932637
COMMENT: PROPOSED_MF MS-FINDER 2.140; C12H12NO7P; [M+ACN+H]+; delta(ppm) 44187.005512
COMMENT: PROPOSED_MF MS-FINDER 2.132; C7H20N2O10P2; [M+H]+; delta(ppm) 12.639024
COMMENT: PROPOSED_MF MS-FINDER 2.129; C13H16NO2PS2; [M+ACN+H]+; delta(ppm) 44184.337003
COMMENT: PROPOSED_MF MS-FINDER 2.116; C7H7N9O4S; [M+ACN+H]+; delta(ppm) 44189.971740
COMMENT: PROPOSED_MF MS-FINDER 2.116; C19H7NO4; [M+ACN+H]+; delta(ppm) 44179.724946
COMMENT: PROPOSED_MF MS-FINDER 2.096; C8H15N6O8P; [M+H]+; delta(ppm) -14.346023
COMMENT: PROPOSED_MF MS-FINDER 2.087; C22H6N6; [M+H]+; delta(ppm) -4.482653
COMMENT: PROPOSED_MF MS-FINDER 2.083; C4H16N3O9PS; [M+ACN+H]+; delta(ppm) 44189.006444
COMMENT: PROPOSED_MF MS-FINDER 2.069; C10H10N8O7; [M+H]+; delta(ppm) -9.694202
COMMENT: PROPOSED_MF MS-FINDER 2.067; C7H23NO2S5; [M+ACN+H]+; delta(ppm) 44192.848399
COMMENT: PROPOSED_MF MS-FINDER 2.067; C20H3N5; [M+ACN+H]+; delta(ppm) 44175.618186
COMMENT: PROPOSED_MF MS-FINDER 2.066; C19H10N6S; [M+H]+; delta(ppm) -13.976711
COMMENT: PROPOSED_MF MS-FINDER 2.063; C10H20NO2PS3; [M+ACN+H]+; delta(ppm) 44173.985344
COMMENT: PROPOSED_MF MS-FINDER 2.057; C6H21NO5P2S2; [M+ACN+H]+; delta(ppm) 44191.617633
COMMENT: PROPOSED_MF MS-FINDER 2.047; C14H7N3O6; [M+ACN+H]+; delta(ppm) 44192.077662
COMMENT: PROPOSED_MF MS-FINDER 2.036; C10H6N14S; [M+H]+; delta(ppm) 4.915302
COMMENT: PROPOSED_MF MS-FINDER 2.036; C17H22S4; [M+H]+; delta(ppm) 9.485138
COMMENT: PROPOSED_MF MS-FINDER 2.018; C8H3N13S; [M+ACN+H]+; delta(ppm) 44185.864899
COMMENT: PROPOSED_MF MS-FINDER 2.017; C8H7N7O7; [M+ACN+H]+; delta(ppm) 44169.935971
COMMENT: PROPOSED_MF MS-FINDER 2.012; C16H12NO2PS; [M+ACN+H]+; delta(ppm) 44194.688866
COMMENT: PROPOSED_MF MS-FINDER 2.004; C6H13N5O6P2; [M+ACN+H]+; delta(ppm) 44190.179304
COMMENT: PROPOSED_MF MS-FINDER 1.996; C17H6N8O2; [M+H]+; delta(ppm) 6.846770
COMMENT: PROPOSED_MF MS-FINDER 1.968; C10H19N4O4PS2; [M+H]+; delta(ppm) 14.843571
COMMENT: PROPOSED_MF MS-FINDER 1.963; C15H3N7O2; [M+ACN+H]+; delta(ppm) 44187.970804
COMMENT: PROPOSED_MF MS-FINDER 1.926; C6H11N5O8S; [M+ACN+H]+; delta(ppm) 44194.078613
COMMENT: PROPOSED_MF MS-FINDER 1.925; C11H30S6; [M+H]+; delta(ppm) -9.503328
COMMENT: PROPOSED_MF MS-FINDER 1.872; C26H10O2; [M+H]+; delta(ppm) -12.045316
COMMENT: PROPOSED_MF MS-FINDER 1.813; C5H17NO10P2; [M+ACN+H]+; delta(ppm) 44194.286179
COMMENT: PROPOSED_MF MS-FINDER 1.699; C11H6N12O3; [M+H]+; delta(ppm) -13.460724
COMMENT: PROPOSED_MF MS-FINDER 1.683; C6H20NO7PS2; [M+ACN+H]+; delta(ppm) 44166.302294
COMMENT: PROPOSED_MF MS-FINDER 1.662; C5H16NO12P; [M+ACN+H]+; delta(ppm) 44168.970712
COMMENT: PROPOSED_MF MS-FINDER 1.441; C13H2N14; [M+H]+; delta(ppm) 14.409719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.885; C10H18N4O6S2; [M+H]+; delta(ppm) -8.375063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.354; C11H12ClN5O2S; [M+C2H3N+H]+; delta(ppm) -63319.509509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.870; C11H11N3O6S; [M+C2H3N+H]+; delta(ppm) 1.119101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.973; C21H10N2O4; [M+H]+; delta(ppm) -0.716064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.338; C20H15ClO4; [M+H]+; delta(ppm) -63317.814913
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.789; C14H8ClN5O2; [M+C2H3N+H]+; delta(ppm) -63311.179476
