ACCESSION: MSBNK-SMB_Measured-HSA032P0176000
RECORD_TITLE: Annotated; Citrulline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'RA1-pos_380': {'bp': 144891.0, 'sum': 229808.0}, 'RA10-pos_388': {'bp': 144506.0, 'sum': 227853.0}, 'RA1-pos_369': {'bp': 132561.0, 'sum': 199620.0}, 'RA10-pos_377': {'bp': 105054.0, 'sum': 155945.0}, 'HC8-pos_397': {'bp': 104005.0, 'sum': 150634.0}, 'HC14-pos_387': {'bp': 95119.0, 'sum': 137545.0}, 'HC8-pos_388': {'bp': 87306.0, 'sum': 130340.0}, 'HC14-pos_394': {'bp': 84862.0, 'sum': 118987.0}, 'HC26-pos_388': {'bp': 82525.0, 'sum': 128375.0}, 'RA8-pos_398': {'bp': 77541.0, 'sum': 116091.0}, 'HC1-pos_385': {'bp': 76441.0, 'sum': 116268.0}, 'HC6-pos_386': {'bp': 61456.0, 'sum': 112826.0}, 'HC17-pos_392': {'bp': 60053.0, 'sum': 86133.0}, 'RA2-pos_381': {'bp': 58768.0, 'sum': 92374.0}, 'RA4-pos_383': {'bp': 57878.0, 'sum': 85119.0}, 'HC10-pos_384': {'bp': 55495.0, 'sum': 79841.0}, 'RA26-pos_392': {'bp': 53438.0, 'sum': 76313.0}, 'RA8-pos_384': {'bp': 52484.0, 'sum': 76888.0}, 'HC23-pos_391': {'bp': 47996.0, 'sum': 68804.0}, 'HC9-pos_391': {'bp': 46391.0, 'sum': 66159.0}, 'RA3-pos_395': {'bp': 45451.0, 'sum': 66500.0}, 'HC22-pos_397': {'bp': 45339.0, 'sum': 63101.0}, 'HC10-pos_395': {'bp': 44897.0, 'sum': 67409.0}, 'HC22-pos_387': {'bp': 44018.0, 'sum': 59471.0}, 'RA26-pos_380': {'bp': 43636.0, 'sum': 63457.0}, 'HC23-pos_379': {'bp': 42988.0, 'sum': 62509.0}, 'RA3-pos_382': {'bp': 42951.0, 'sum': 66189.0}, 'HC4-pos_382': {'bp': 40818.0, 'sum': 61788.0}, 'RA13-pos_418': {'bp': 39723.0, 'sum': 56847.0}, 'HC1-pos_372': {'bp': 38997.0, 'sum': 52922.0}, 'RA25-pos_387': {'bp': 38952.0, 'sum': 60712.0}, 'QC3-pos_388': {'bp': 37546.0, 'sum': 65465.0}, 'RA20-pos_390': {'bp': 37272.0, 'sum': 62625.0}, 'HC2-pos_397': {'bp': 35280.0, 'sum': 81927.0}, 'RA24-pos_390': {'bp': 34737.0, 'sum': 51452.0}, 'HC17-pos_379': {'bp': 33674.0, 'sum': 49201.0}, 'HC7-pos_386': {'bp': 32706.0, 'sum': 54716.0}, 'RA4-pos_368': {'bp': 32538.0, 'sum': 49953.0}, 'HC24-pos_387': {'bp': 31945.0, 'sum': 49557.0}, 'RA11-pos_400': {'bp': 30465.0, 'sum': 44261.0}, 'RA22-pos_395': {'bp': 30042.0, 'sum': 45479.0}, 'RA24-pos_378': {'bp': 29847.0, 'sum': 45602.0}, 'RA13-pos_408': {'bp': 29369.0, 'sum': 43945.0}, 'RA23-pos_383': {'bp': 28011.0, 'sum': 42652.0}, 'RA12-pos_398': {'bp': 27799.0, 'sum': 39343.0}, 'RA25-pos_400': {'bp': 27693.0, 'sum': 42210.0}, 'RA22-pos_381': {'bp': 27201.0, 'sum': 42109.0}, 'RA11-pos_388': {'bp': 24437.0, 'sum': 32544.0}, 'RA17-pos_400': {'bp': 24312.0, 'sum': 35692.0}, 'RA18-pos_389': {'bp': 22867.0, 'sum': 39165.0}, 'HC18-pos_395': {'bp': 22682.0, 'sum': 32827.0}, 'HC15-pos_407': {'bp': 20482.0, 'sum': 34901.0}, 'RA17-pos_411': {'bp': 19756.0, 'sum': 27969.0}, 'RA12-pos_410': {'bp': 19685.0, 'sum': 29165.0}, 'HC18-pos_404': {'bp': 18147.0, 'sum': 28682.0}, 'HC12-pos_398': {'bp': 15718.0, 'sum': 31617.0}, 'RA23-pos_369': {'bp': 14917.0, 'sum': 21442.0}, 'RA15-pos_408': {'bp': 8775.0, 'sum': 13037.0}, 'RA15-pos_394': {'bp': 8644.0, 'sum': 13516.0}, 'QC8-pos_437': {'bp': 3754.0, 'sum': 8072.0}, 'RA21-pos_407': {'bp': 1827.0, 'sum': 2697.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 176.102424
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 176.103235; int 275.295; delta(ppm) 9.768415
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 214.058804; int 23.567; cor 0.607
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 159.077083; int 622.865; cor 0.920
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 214.058804; int 23.567; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C6H13N3O3; [M+H]+; delta(ppm) 0.068534
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; WGSARLXMHGAQDT-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxoimidazolidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; PILGRLJFJJAIGO-UHFFFAOYSA-N; [M+NH4]+; (1-nitrosopyrrolidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; FDDVFMDIVCWGKS-UHFFFAOYSA-N; [M+NH4]+; 2-(3-oxopiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WJGYUTHBDPPYCA-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-carbamimidoyloxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; OOLCKTWCPKNNOG-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UZAWWIOCEBCUPC-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; AEVTWSSVGPXZCE-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; SVLJYOGDIBNDKB-UHFFFAOYSA-N; [M+NH4]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; RMFYRMWFMLPCQK-OWOJBTEDSA-N; [M+NH4]+; 4-[(E)-2-nitroethenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; WWEBUHYSGAZECX-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; PWOKSIPXOXTBQJ-UHFFFAOYSA-N; [M+NH4]+; 1-(methylcarbamoyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; PMNIHDBMMDOUPD-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-azidoethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; STDUAJGQCNHVFQ-BYPYZUCNSA-N; [M+NH4]+; 2-[(3S)-3-hydroxy-2-oxopyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DLDWDQWZWAVSJB-UHFFFAOYSA-N; [M+NH4]+; methyl 6-oxodiazinane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; SHPYVGNOZIWVHJ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; UZQKJIBWEMVQJZ-UHFFFAOYSA-N; [M+NH4]+; 2-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; YPHRCQHMSQLRIC-SCSAIBSYSA-N; [M+NH4]+; methyl (2R)-6-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; QYODTVWSWAXUGA-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(2-oxoimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; COCNAGDUHUJERU-UHFFFAOYSA-N; [M+NH4]+; methyl 3-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; VKNADYCMARQBII-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethoxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; AGPAVMYFSJQJNN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3,5-dioxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.085; RHGKLRLOHDJJDR; [M+H]+; citrulina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.603; RTNFBJXLYMERBB; [M+H3N+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.952; WJGYUTHBDPPYCA; [M+H]+; O-[L-norvalyl-5]-isourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.426; CEVQXWMPODOBRM; [M+H3N+H]+; 4-Methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.851; BMFMQGXDDJALKQ; [M+H]+; Arginic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.365; UQJTYYPHNPIQHK; [M+H]+; 6-Diazenyl-5-Oxo-L-Norleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.044; PXGAAHSFAXAXBD; [M+H3N+H]+; 3-Amino-2-piperidone-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.470; GCVUIVWSQPUJMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.775; SVLJYOGDIBNDKB; [M+H3N+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.118; RNRMBJKSBHBTFK; [M+H3N+H]+; n-(2-amino-2-oxoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.614; PZTVDMKPDZMVIH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.649; DSGKTUVITPQPRT; [M+H3N+H]+; Nitrosopipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.031; AKRYBBWYDSDZHG; [M+H3N+H]+; Acetone, (nitrosoimino)di-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.503; STDUAJGQCNHVFQ; [M+H3N+H]+; (S)-3-Hydroxy-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.581; SXWIADJWGHSCJL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.900; UZAWWIOCEBCUPC; [M+H3N+H]+; Nitrosoisonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.017; YGOAQYQGTQBALO; [M+H3N+H]+; Nitrosonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.346; QPENGVPAWUAJDV; [M+H3N+H]+; (3S)-3-[(1R)-1-hydroxyethyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.471; OOLCKTWCPKNNOG; [M+H3N+H]+; oxo-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.772; IHLAQQPQKRMGSS; [M+H3N+H]+; Neuromet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.752; PMNIHDBMMDOUPD; [M+H]+; Azido-PEG3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.494; KIIBBJKLKFTNQO; [M+H3N+H]+; Pyrostatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.718; IVQCQIORBPXQGP; [M+H3N+H]+; Hydantoin, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.495; SIQZJFKTROUNPI; [M+H3N+H]+; GlycoServe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.043; ABDKJICLXDSVKH; [M+H3N+H]+; 1,2,3-Propanetriol, 1-(1H-imidazol-4-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.177; PILGRLJFJJAIGO; [M+H3N+H]+; alpha-Acetoxynitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.879; RHGKLRLOHDJJDR; [M+H]+; citrulina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.764; RTNFBJXLYMERBB; [M+H3N+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.153; RHGKLRLOHDJJDR; [M+H]+; Citrulina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.519; PBCFGJXLQHHNBL; [M+H]+; nor-N-hydroxy-L-arginine (nor-NOHA)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.794; RTNFBJXLYMERBB; [M+H3N+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.529; KIIBBJKLKFTNQO; [M+H3N+H]+; Hydroxyectoine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.122; CEVQXWMPODOBRM; [M+H3N+H]+; 2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.544; WJGYUTHBDPPYCA; [M+H]+; O-(L-Norvalyl-5)Isourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.218; SXWIADJWGHSCJL; [M+H3N+H]+; 2-ethoxybut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.452; BMFMQGXDDJALKQ; [M+H]+; Arginic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.572; VMMDHYMAUIFILA; [M+H3N+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.303; CECGOCBYXVUJGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.703; IVQCQIORBPXQGP; [M+H3N+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.477; WWEBUHYSGAZECX; [M+H3N+H]+; 1,3-Dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.928; DSGKTUVITPQPRT; [M+H3N+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.843; AKRYBBWYDSDZHG; [M+H3N+H]+; N-Nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.869; CFSBKLYCPLFHQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.500; STDUAJGQCNHVFQ; [M+H3N+H]+; 1-Pyrrolidineacetamide, 3-hydroxy-2-oxo-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.485; UQJTYYPHNPIQHK; [M+H]+; (2S)-2-amino-6-hydrazinyl-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.946; LFJAQMVCRLUOTJ; [M+H]+; (N-2-hydroxyethyl)-dl-aspartamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.197; GCVUIVWSQPUJMO; [M+H]+; (2R)-3-amino-2-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.182; PMNIHDBMMDOUPD; [M+H]+; 2-[2-(2-Azidoethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.804; RHGKLRLOHDJJDR; [M+H]+; Citrulina
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.324; RTNFBJXLYMERBB; [M+H3N+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Citrulline, RHGKLRLOHDJJDR-BYPYZUCNSA-N; Matching to 19 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000904;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H13N3O3
CH$EXACT_MASS: 175.095691
CH$SMILES: C(C[C@@H](C(=O)O)N)CNC(=O)N
CH$IUPAC: InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:16349
CH$LINK: HMDB HMDB0000904
CH$NAME: L-Citrulline
CH$NAME: Citrulline
CH$NAME: (2S)-2-amino-5-(carbamoylamino)pentanoic acid
CH$LINK: INCHIKEY RHGKLRLOHDJJDR-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:9750
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.805
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 176.102979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9100000000-ab59f450bc073dcf12e0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382574 6.1789 41.038570 12.9879 3.33 0.7154 54 f{C3H5}/-7.78ppm,p-C3H9N3O3
  43.0174251 4.5111 43.017735 21.0612 5.92 0.3010 54 f{C2H3O1}/-9.67ppm,p-C4H11N3O2
  43.0539902 22.5267 43.054300 11.4507 11.15 0.7629 61 f{C3H7}/-5.49ppm,p-C3H7N3O3
  44.0493622 2.5655 44.049670 20.7267 2.43 0.3850 45 f{C2H6N1}/-2.57ppm,p-C4H8N2O3
  53.0382091 2.3169 53.038480 16.5918 1.09 0.6253 45 f{C4H5}/-6.93ppm,p-C2H9N3O3
  60.0806665 11.7504 60.080885 17.0604 19.82 0.2037 50 f{C3H10N1}/-1.82ppm,p-C3H4N2O3
  68.0492474 18.9923 68.049390 8.7731 8.02 0.8098 61 f{C4H6N1}/-3.35ppm,p-C2H8N2O3
  69.0334938 4.1915 69.033640 16.1516 3.14 0.5843 55 f{C4H5O1}/0.04ppm,p-C2H9N3O2
  69.8528058 9.4207 69.852955 14.4017 4.16 0.7936 60 ?
  70.0651200 999.0000 70.065270 8.1067 0.00 1.0000 61 f{C4H8N1}/-0.08ppm,p-C2H6N2O3
  71.0489163 15.4672 71.049070 10.4435 16.04 0.5015 61 f{C4H7O1}/-3.17ppm,p-C2H7N3O2
  74.0230699 4.4379 74.023235 17.2919 4.16 0.4441 56 f{C2H4N1O2}/-7.90ppm,p-C4H10N2O1
  84.0443234 4.4348 84.044530 16.2652 3.69 0.6859 59 f{C4H6N1O1}/-0.80ppm,p-C2H8N2O2
  84.0805633 5.9292 84.080770 15.8182 13.08 0.1053 43 f{C5H10N1}/-2.53ppm,p-C1H4N2O3
  86.0597945 23.1282 86.060010 9.4934 9.43 0.8547 61 f{C4H8N1O1}/-2.86ppm,p-C2H6N2O2
  88.0753055 3.0703 88.075530 18.7794 3.69 0.4309 45 f{C4H10N1O1}/-4.37ppm,p-C2H4N2O2
  94.0648324 6.5758 94.065085 12.2362 9.14 0.2795 56 f{C6H8N1}/-3.12ppm,p-H6N2O3
  96.0442778 8.8190 96.044540 11.2136 3.83 0.8038 59 f{C5H6N1O1}/-1.17ppm,p-C1H8N2O2
  97.0757427 3.2345 97.076010 17.3782 1.62 0.6998 55 f{C5H9N2}/-2.90ppm,p-C1H5N1O3
  98.0599878 4.7227 98.060260 12.8493 2.11 0.7329 55 f{C5H8N1O1}/-0.54ppm,p-C1H6N2O2
  99.0437929 3.7647 99.044070 15.9021 3.30 0.5106 52 f{C5H7O2}/-2.66ppm,p-C1H7N3O1
  112.0753333 6.4099 112.075680 15.4628 8.85 0.3206 54 f{C6H10N1O1}/-3.19ppm,p-H4N2O2
  112.7235946 2.1636 112.723945 20.1732 1.06 0.5682 50 ?
  113.0702377 177.7963 113.070590 4.7316 33.45 0.9357 61 f{C5H9N2O1}/-6.21ppm,p-C1H5N1O2
  114.0545120 29.1845 114.054870 6.6284 9.11 0.8847 61 f{C5H8N1O2}/-3.88ppm,p-C1H6N2O1
  115.0867511 6.5488 115.087115 11.0525 4.00 0.7827 60 f{C5H11N2O1}/1.41ppm,p-C1H3N1O2
  116.0704504 14.2596 116.070820 7.1853 5.19 0.8608 59 f{C5H10N1O2}/-1.33ppm,p-C1H4N2O1
  159.0766124 9.6599 159.077280 8.2853 3.92 0.8349 60 f{C6H11N2O3}/1.22ppm,p-H3N1
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  41.038257 6.18 6
  43.017425 4.51 4
  43.053990 22.53 22
  44.049362 2.57 2
  53.038209 2.32 2
  60.080667 11.75 11
  68.049247 18.99 18
  69.033494 4.19 4
  69.852806 9.42 9
  70.065120 999.00 999
  71.048916 15.47 15
  74.023070 4.44 4
  84.044323 4.43 4
  84.080563 5.93 5
  86.059795 23.13 23
  88.075305 3.07 3
  94.064832 6.58 6
  96.044278 8.82 8
  97.075743 3.23 3
  98.059988 4.72 4
  99.043793 3.76 3
  112.075333 6.41 6
  112.723595 2.16 2
  113.070238 177.80 177
  114.054512 29.18 29
  115.086751 6.55 6
  116.070450 14.26 14
  159.076612 9.66 9
//
