ACCESSION: MSBNK-SMB_Measured-HSA032P0182000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'HC3-pos_1218': {'bp': 151164.0, 'sum': 587570.0}, 'RA4-pos_1065': {'bp': 109132.0, 'sum': 388576.0}, 'RA4-pos_1038': {'bp': 87585.0, 'sum': 303049.0}, 'RA10-pos_1108': {'bp': 73701.0, 'sum': 257852.0}, 'RA1-pos_1160': {'bp': 69944.0, 'sum': 230732.0}, 'HC9-pos_1046': {'bp': 64188.0, 'sum': 210073.0}, 'HC9-pos_1077': {'bp': 63557.0, 'sum': 223399.0}, 'HC13-pos_1170': {'bp': 60918.0, 'sum': 190420.0}, 'RA17-pos_1076': {'bp': 58785.0, 'sum': 182630.0}, 'HC12-pos_1123': {'bp': 56420.0, 'sum': 188183.0}, 'RA10-pos_1065': {'bp': 55368.0, 'sum': 161967.0}, 'RA17-pos_1027': {'bp': 54503.0, 'sum': 172042.0}, 'HC12-pos_1081': {'bp': 53820.0, 'sum': 169105.0}, 'HC9-pos_999': {'bp': 51514.0, 'sum': 167131.0}, 'HC5-pos_1184': {'bp': 49281.0, 'sum': 157704.0}, 'RA2-pos_1165': {'bp': 43500.0, 'sum': 125589.0}, 'QC1-pos_1024': {'bp': 43417.0, 'sum': 134780.0}, 'QC2-pos_1050': {'bp': 43116.0, 'sum': 134429.0}, 'HC1-pos_1107': {'bp': 39500.0, 'sum': 116335.0}, 'HC13-pos_1117': {'bp': 36058.0, 'sum': 124758.0}, 'HC5-pos_1123': {'bp': 35377.0, 'sum': 112984.0}, 'QC3-pos_1077': {'bp': 35204.0, 'sum': 108600.0}, 'HC8-pos_1038': {'bp': 34295.0, 'sum': 108210.0}, 'RA1-pos_1111': {'bp': 33019.0, 'sum': 101852.0}, 'HC2-pos_1132': {'bp': 32866.0, 'sum': 100894.0}, 'RA26-pos_1058': {'bp': 32360.0, 'sum': 106127.0}, 'RA4-pos_974': {'bp': 31734.0, 'sum': 96151.0}, 'QC4-pos_1067': {'bp': 31647.0, 'sum': 92655.0}, 'RA17-pos_987': {'bp': 28966.0, 'sum': 92824.0}, 'HC14-pos_1146': {'bp': 27795.0, 'sum': 80095.0}, 'HC15-pos_1129': {'bp': 27339.0, 'sum': 88874.0}, 'HC25-pos_1043': {'bp': 27000.0, 'sum': 88107.0}, 'RA16-pos_1007': {'bp': 26126.0, 'sum': 73534.0}, 'RA8-pos_1049': {'bp': 25265.0, 'sum': 83683.0}, 'RA12-pos_1082': {'bp': 25188.0, 'sum': 78000.0}, 'HC8-pos_1024': {'bp': 24414.0, 'sum': 74202.0}, 'RA14-pos_930': {'bp': 24061.0, 'sum': 82434.0}, 'HC10-pos_1091': {'bp': 23819.0, 'sum': 77681.0}, 'RA5-pos_1135': {'bp': 23765.0, 'sum': 73947.0}, 'QC4-pos_1082': {'bp': 23755.0, 'sum': 78053.0}, 'RA16-pos_1027': {'bp': 23043.0, 'sum': 72359.0}, 'RA12-pos_1112': {'bp': 22940.0, 'sum': 77423.0}, 'RA15-pos_1158': {'bp': 22760.0, 'sum': 78169.0}, 'RA11-pos_981': {'bp': 22526.0, 'sum': 68445.0}, 'QC5-pos_1075': {'bp': 22313.0, 'sum': 70389.0}, 'RA23-pos_1012': {'bp': 21893.0, 'sum': 60122.0}, 'RA20-pos_1113': {'bp': 21854.0, 'sum': 70000.0}, 'RA14-pos_910': {'bp': 21302.0, 'sum': 74398.0}, 'RA13-pos_1051': {'bp': 20855.0, 'sum': 71070.0}, 'HC25-pos_1010': {'bp': 19962.0, 'sum': 66139.0}, 'QC8-pos_1025': {'bp': 19200.0, 'sum': 60393.0}, 'HC5-pos_1104': {'bp': 18851.0, 'sum': 60996.0}, 'HC2-pos_1066': {'bp': 18063.0, 'sum': 62853.0}, 'HC1-pos_1069': {'bp': 18043.0, 'sum': 62806.0}, 'HC14-pos_1109': {'bp': 17889.0, 'sum': 63801.0}, 'RA21-pos_961': {'bp': 17816.0, 'sum': 59402.0}, 'HC16-pos_1197': {'bp': 17705.0, 'sum': 56703.0}, 'RA8-pos_1018': {'bp': 17631.0, 'sum': 56507.0}, 'HC21-pos_1047': {'bp': 17595.0, 'sum': 62824.0}, 'RA6-pos_1042': {'bp': 17549.0, 'sum': 57245.0}, 'HC11-pos_1113': {'bp': 17209.0, 'sum': 57526.0}, 'HC22-pos_1052': {'bp': 16658.0, 'sum': 51802.0}, 'RA19-pos_1201': {'bp': 16602.0, 'sum': 55912.0}, 'HC17-pos_1067': {'bp': 16581.0, 'sum': 58233.0}, 'HC4-pos_1097': {'bp': 16472.0, 'sum': 57979.0}, 'RA18-pos_1120': {'bp': 16151.0, 'sum': 57927.0}, 'HC15-pos_1092': {'bp': 16100.0, 'sum': 50091.0}, 'RA20-pos_1088': {'bp': 16085.0, 'sum': 50519.0}, 'RA11-pos_961': {'bp': 15878.0, 'sum': 49881.0}, 'RA21-pos_947': {'bp': 15653.0, 'sum': 51255.0}, 'HC26-pos_1109': {'bp': 15596.0, 'sum': 56772.0}, 'QC8-pos_1013': {'bp': 15445.0, 'sum': 51807.0}, 'HC6-pos_1093': {'bp': 14699.0, 'sum': 57639.0}, 'RA19-pos_1163': {'bp': 14548.0, 'sum': 58273.0}, 'RA25-pos_1045': {'bp': 14395.0, 'sum': 43863.0}, 'HC9-pos_618': {'bp': 14299.0, 'sum': 47748.0}, 'HC18-pos_1052': {'bp': 14186.0, 'sum': 52925.0}, 'HC17-pos_1025': {'bp': 14013.0, 'sum': 49339.0}, 'QC7-pos_1043': {'bp': 13993.0, 'sum': 47659.0}, 'HC20-pos_1092': {'bp': 13181.0, 'sum': 42016.0}, 'RA5-pos_1105': {'bp': 12953.0, 'sum': 41072.0}, 'HC11-pos_1065': {'bp': 12676.0, 'sum': 48392.0}, 'HC23-pos_1049': {'bp': 12672.0, 'sum': 40796.0}, 'HC10-pos_1056': {'bp': 12489.0, 'sum': 43935.0}, 'HC26-pos_1054': {'bp': 12155.0, 'sum': 37649.0}, 'RA23-pos_973': {'bp': 11948.0, 'sum': 39788.0}, 'RA3-pos_1109': {'bp': 11829.0, 'sum': 40801.0}, 'QC6-pos_1005': {'bp': 11702.0, 'sum': 38904.0}, 'HC18-pos_1026': {'bp': 11506.0, 'sum': 37267.0}, 'RA24-pos_993': {'bp': 11375.0, 'sum': 40246.0}, 'HC16-pos_1166': {'bp': 11357.0, 'sum': 35515.0}, 'HC5-pos_631': {'bp': 11062.0, 'sum': 40335.0}, 'HC24-pos_1050': {'bp': 10945.0, 'sum': 36899.0}, 'RA4-pos_614': {'bp': 10765.0, 'sum': 36907.0}, 'RA18-pos_1042': {'bp': 10626.0, 'sum': 31085.0}, 'HC26-pos_636': {'bp': 10464.0, 'sum': 29467.0}, 'HC20-pos_1063': {'bp': 10223.0, 'sum': 29253.0}, 'HC4-pos_1060': {'bp': 9728.0, 'sum': 37266.0}, 'RA1-pos_633': {'bp': 9523.0, 'sum': 32930.0}, 'HC6-pos_1043': {'bp': 8980.0, 'sum': 30155.0}, 'RA10-pos_640': {'bp': 8937.0, 'sum': 29460.0}, 'HC7-pos_1060': {'bp': 8782.0, 'sum': 26433.0}, 'RA10-pos_649': {'bp': 8496.0, 'sum': 30138.0}, 'HC21-pos_1001': {'bp': 8433.0, 'sum': 31445.0}, 'HC19-pos_1050': {'bp': 8321.0, 'sum': 27850.0}, 'RA3-pos_1054': {'bp': 8079.0, 'sum': 28388.0}, 'RA22-pos_932': {'bp': 7802.0, 'sum': 19889.0}, 'HC24-pos_1010': {'bp': 7777.0, 'sum': 25731.0}, 'HC26-pos_1032': {'bp': 7539.0, 'sum': 24143.0}, 'RA24-pos_924': {'bp': 7315.0, 'sum': 20809.0}, 'HC22-pos_1003': {'bp': 7123.0, 'sum': 23031.0}, 'RA24-pos_937': {'bp': 6939.0, 'sum': 22245.0}, 'HC17-pos_1000': {'bp': 6794.0, 'sum': 24175.0}, 'HC19-pos_1024': {'bp': 6787.0, 'sum': 22418.0}, 'HC3-pos_818': {'bp': 6693.0, 'sum': 22940.0}, 'HC3-pos_664': {'bp': 6672.0, 'sum': 23105.0}, 'RA25-pos_1019': {'bp': 6660.0, 'sum': 23097.0}, 'HC22-pos_984': {'bp': 6453.0, 'sum': 20859.0}, 'RA7-pos_985': {'bp': 6189.0, 'sum': 18832.0}, 'HC1-pos_645': {'bp': 5913.0, 'sum': 19542.0}, 'HC7-pos_1029': {'bp': 5673.0, 'sum': 17937.0}, 'HC2-pos_647': {'bp': 5467.0, 'sum': 18337.0}, 'HC3-pos_653': {'bp': 5121.0, 'sum': 16748.0}, 'RA5-pos_646': {'bp': 4755.0, 'sum': 16617.0}, 'RA17-pos_652': {'bp': 4347.0, 'sum': 16336.0}, 'RA17-pos_638': {'bp': 4130.0, 'sum': 12812.0}, 'HC12-pos_811': {'bp': 3899.0, 'sum': 12988.0}, 'RA16-pos_932': {'bp': 3843.0, 'sum': 13242.0}, 'RA12-pos_795': {'bp': 3807.0, 'sum': 11924.0}, 'RA18-pos_1010': {'bp': 3737.0, 'sum': 11977.0}, 'RA12-pos_824': {'bp': 3708.0, 'sum': 12006.0}, 'RA4-pos_780': {'bp': 3398.0, 'sum': 11575.0}, 'HC17-pos_612': {'bp': 3343.0, 'sum': 10940.0}, 'HC12-pos_795': {'bp': 3305.0, 'sum': 12181.0}, 'HC25-pos_614': {'bp': 2580.0, 'sum': 9323.0}, 'HC3-pos_640': {'bp': 2518.0, 'sum': 7814.0}, 'HC25-pos_623': {'bp': 2509.0, 'sum': 7530.0}, 'RA17-pos_775': {'bp': 2270.0, 'sum': 8512.0}, 'HC9-pos_772': {'bp': 2248.0, 'sum': 7730.0}, 'HC15-pos_1042': {'bp': 2190.0, 'sum': 6464.0}, 'HC8-pos_657': {'bp': 2067.0, 'sum': 6829.0}, 'HC21-pos_973': {'bp': 1972.0, 'sum': 8032.0}, 'HC8-pos_760': {'bp': 1445.0, 'sum': 4943.0}, 'RA10-pos_780': {'bp': 1388.0, 'sum': 4223.0}, 'RA20-pos_664': {'bp': 848.0, 'sum': 2648.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 182.080769
COMMENT: PRECURSOR_M/Z_STDEV 0.000580
COMMENT: PRECURSOR_IN_MS1 mz 182.081424; int 806.989; delta(ppm) 9.100583
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054857; int 540.651; cor 0.989
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C9H11NO3; [M+H]+; delta(ppm) 0.822868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+NH4]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+NH4]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+NH4]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+NH4]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+NH4]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+NH4]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+NH4]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+NH4]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+NH4]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+NH4]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+NH4]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+NH4]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+NH4]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+NH4]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+NH4]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+NH4]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+NH4]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+NH4]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+NH4]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+NH4]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+NH4]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+NH4]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+NH4]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+NH4]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+NH4]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+NH4]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+NH4]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+NH4]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+NH4]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+NH4]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+NH4]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
