ACCESSION: MSBNK-SMB_Measured-HSA032P0399005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA8-pos_2526': {'bp': 104631.0, 'sum': 231588.0}, 'RA10-pos_2574': {'bp': 952.0, 'sum': 3551.0}, 'RA7-pos_2400': {'bp': 5966.0, 'sum': 16230.0}, 'QC5-pos_2490': {'bp': 2270.0, 'sum': 7988.0}, 'RA3-pos_2540': {'bp': 82956.0, 'sum': 189650.0}, 'HC24-pos_2456': {'bp': 2719.0, 'sum': 7593.0}, 'QC7-pos_2471': {'bp': 2456.0, 'sum': 5328.0}, 'RA26-pos_2483': {'bp': 4129.0, 'sum': 11241.0}, 'QC3-pos_2502': {'bp': 3438.0, 'sum': 14091.0}, 'RA6-pos_2444': {'bp': 2359.0, 'sum': 8977.0}, 'QC8-pos_2451': {'bp': 4003.0, 'sum': 8573.0}, 'QC6-pos_2436': {'bp': 1519.0, 'sum': 4212.0}, 'QC1-pos_2430': {'bp': 4772.0, 'sum': 14344.0}, 'HC6-pos_2581': {'bp': 2487.0, 'sum': 13187.0}, 'RA22-pos_2396': {'bp': 1393.0, 'sum': 3582.0}, 'QC2-pos_2479': {'bp': 3670.0, 'sum': 14224.0}, 'QC4-pos_2513': {'bp': 3283.0, 'sum': 10445.0}, 'HC4-pos_2603': {'bp': 1990.0, 'sum': 5474.0}, 'HC23-pos_2530': {'bp': 1338.0, 'sum': 4674.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 399.226500
COMMENT: PRECURSOR_M/Z_STDEV 0.001353
COMMENT: PRECURSOR_IN_MS1 mz 399.228489; int 36.359; delta(ppm) 11.571402
COMMENT: PROPOSED_MF MS-FINDER 3.169; C14H43N2O2PS3; [M+H]+; delta(ppm) -2.337157
COMMENT: PROPOSED_MF MS-FINDER 3.162; C16H35N2O7P; [M+H]+; delta(ppm) 8.283747
COMMENT: PROPOSED_MF MS-FINDER 3.161; C9H35N8O5PS; [M+H]+; delta(ppm) 6.565909
COMMENT: PROPOSED_MF MS-FINDER 3.161; C17H39N2O2PS2; [M+H]+; delta(ppm) 6.106975
COMMENT: PROPOSED_MF MS-FINDER 3.145; C12H40N4O4P2S; [M+H]+; delta(ppm) -7.647751
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H26N12O3; [M+H]+; delta(ppm) -8.990294
COMMENT: PROPOSED_MF MS-FINDER 3.142; C19H26N8O2; [M+H]+; delta(ppm) 9.071161
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H34N8O2S2; [M+H]+; delta(ppm) -7.817060
COMMENT: PROPOSED_MF MS-FINDER 3.105; C8H26N14O5; [M+H]+; delta(ppm) 1.085908
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H34N2O9; [M+H]+; delta(ppm) -12.366514
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H31N10O4P; [M+H]+; delta(ppm) -13.127596
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H39N6O3PS2; [M+H]+; delta(ppm) -11.954372
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H30N10O4S; [M+H]+; delta(ppm) 10.703374
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H38N2O4S2; [M+H]+; delta(ppm) -14.543197
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H35O5P; [M+H]+; delta(ppm) -1.792599
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H35N2O2PS; [M+H]+; delta(ppm) 14.551249
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H38N6O3S3; [M+H]+; delta(ppm) 11.876654
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H26N6; [M+H]+; delta(ppm) -1.005201
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H38N4OS3; [M+H]+; delta(ppm) 1.800235
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H42N4OS4; [M+H]+; delta(ppm) -6.643824
COMMENT: PROPOSED_MF MS-FINDER 2.465; C28H30O2; [M+H]+; delta(ppm) -7.731429
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H42O5S3; [M+H]+; delta(ppm) 5.150252
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H34N4OS2; [M+H]+; delta(ppm) 10.244437
COMMENT: PROPOSED_MF MS-FINDER 2.417; C9H30N14S2; [M+H]+; delta(ppm) -1.090833
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H39O5PS; [M+H]+; delta(ppm) -10.236597
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H26N14S; [M+H]+; delta(ppm) 7.353319
COMMENT: PROPOSED_MF MS-FINDER 2.100; C18H38O5S2; [M+H]+; delta(ppm) 13.594510
COMMENT: PROPOSED_MF MS-FINDER 2.024; C21H30N6S; [M+H]+; delta(ppm) -9.449213
COMMENT: PROPOSED_MF MS-FINDER 1.839; C16H46S5; [M+H]+; delta(ppm) 2.973494
COMMENT: PROPOSED_MF MS-FINDER 1.734; C13H50S6; [M+H]+; delta(ppm) -5.470585
COMMENT: PROPOSED_MF MS-FINDER 1.537; C19H42S4; [M+H]+; delta(ppm) 11.417715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.150; C23H30N2O4; [M+H]+; delta(ppm) 2.344797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.756; C24H26N6; [M+H]+; delta(ppm) -1.005201
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.431; C22H35ClO4; [M+H]+; delta(ppm) -56708.912621
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H30N2O4; [M+H]+; delta(ppm) 2.344797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.879; C23H30N2O4; [M+H]+; delta(ppm) 2.344797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.043; C19H26N8O2; [M+H]+; delta(ppm) 9.071161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.870; C20H31FN2O5; [M+H]+; delta(ppm) -0.517361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.113; C21H29F3N2O2; [M+H]+; delta(ppm) 8.469863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.066; C16H27FN8O3; [M+H]+; delta(ppm) 6.208964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.741; C17H32F2N2O6; [M+H]+; delta(ppm) -3.379503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.692; C17H31N6O3P; [M+H]+; delta(ppm) 4.933709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.120; C17H30BN3O7; [M+H]+; delta(ppm) 25726.401776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.882; C18H30F4N2O3; [M+H]+; delta(ppm) 5.607669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.044; C14H32FN6O4P; [M+H]+; delta(ppm) 2.071536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H30N2O4; [M+H]+; delta(ppm) 2.344797
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; HHGHBIFKWRNLAE-UHFFFAOYSA-N; [M+H]+; CC1=NC(N2CCN(CC2)C(=O)C2CCCCC2)=C2C(SC3=C2CCCC3)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; NBUYVEFRBRYFMP-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)NC2CCCCC2)CC1CC3=NC=4C=CC=CC4N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; UWUPZQDVFGZLPC-UHFFFAOYSA-N; [M+H]+; OCC1OC(CNCC2=NC=CC=C2)C(N3CCN(C=4C=CC=CC4)CC3)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; ITOWZWWTAQIUIR-UHFFFAOYSA-N; [M+H]+; N1=NN(C=C1COC=2C=CC=CC2)C3COC4C3OCC4NCC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; PWOCPVXCFAKUOV-TVGQJYESNA-N; [M+H]+; COC1=CC2=C(C=C1OC)[C@]13CCN4CCC[C@]5(CCO[C@@]145)CC[C@@H]3N2C(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; RNEPRWNUEUZRSL-UHFFFAOYSA-N; [M+H]+; 2-{1-cyclobutanecarbonyl-3-[(7-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; LGIFMZIWXOSJIE-UHFFFAOYSA-N; [M+H]+; CNP0437250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; PUNWKPGJKWTEPI-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-1-[(4-methoxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; XTCWWAGIZYHYJO-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-1-[(3-methoxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; KTLRVTCUNAPFBT-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; HUVRKZCEPVFQRB-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; QYZWQRPNUGRGMR-LMPOMZQGNA-N; [M+H]+; 2-cyclopropyl-1-[(2S,3S)-2-(hydroxymethyl)-6-[4-oxanyl(oxo)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; FRVRXELKQYUMKV-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(2-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; VHXFHGSCIYIYMT-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(4-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; GPFAJKDEDBRFOS-QMXKACGSNA-N; [M+H]+; Pholcodine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; YCUGTVORTDTIRL-UHFFFAOYSA-N; [M+H]+; 12-ethyl-13-(hydroxyimino)-9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; WNKDGPXNFMMOEJ-RNJSZURPSA-N; [M+H]+; deacetoxyvindoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; GRWKDZMDBJLBDL-UHFFFAOYSA-N; [M+H]+; 4-(4-benzylpiperidin-1-yl)-2-{[(furan-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; QFILKHAMRPHMJJ-TUAPDIPLNA-N; [M+H]+; N-[[(2R,3R,4R)-3-[4-(1-cyclopentenyl)phenyl]-1-[cyclopropyl(oxo)methyl]-4-(hydroxymethyl)-2-azetidinyl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; BMXSNOMFCVUTBD-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)-2,2-dimethylpropyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; CZYCLPVCOJPCDT-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; KOJUPCWGUTWCFE-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; BRPPDMZITRSQKG-RLVUDOALNA-N; [M+H]+; UNPD134684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; HCVVNZPIPGXUFG-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; CBDGLJTVHPMABF-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; KOVMAAYRBJCASY-JBDAPHQKSA-N; [M+H]+; Ramipril Diketopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; ZDEJYJKGUKRBRF-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-[(2-methoxyphenyl)methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; ZUJJZOJTEAXULI-PLNBFMPONA-N; [M+H]+; UNPD186290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; NWLLUBUSXVWCKJ-ZGZUTFLANA-N; [M+H]+; UNPD87786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; YTSNREZWCLYNLJ-PXLAXKNCNA-N; [M+H]+; 1-[(2S,3S)-3-[4-(1-cyclopentenyl)phenyl]-2-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-1,6-diazaspiro[3.3]heptan-6-yl]-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; YEMKSFIYOHUWLM-UHFFFAOYSA-N; [M+H]+; 6-methoxy-8-[(6-methoxy-1,2-dimethyl-1,2,3,4-tetrahydroisoquinolin-7-yl)oxy]-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; FQTHIRNNFNJMJT-UHFFFAOYSA-N; [M+H]+; CNP0431665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; BQUQIANAVWLUAX-SBHUYKAKNA-N; [M+H]+; (+)-Fendlerine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; AHWBYIVXFGPCHZ-UVVUQBBSNA-N; [M+H]+; UNPD165494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; DUFLXLVGASPEMV-MGOIIZMDNA-N; [M+H]+; Conopharyngine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; QVNYBASBMONTJV-BUYRKXTPNA-N; [M+H]+; Macrophyllionium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; MVBOPIYDGVCIDM-UHFFFAOYSA-N; [M+H]+; UNPD60003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; UOYCGRPJZBGZHR-UHFFFAOYSA-N; [M+H]+; UNPD52725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; BECVLUDWCYQONT-BHYGNILZSA-N; [M+H]+; benzyl (3aS,6S,6aR)-6-methyl-5-oxo-4-(2,2,3,3-tetramethylcyclopropanecarbonyl)-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; KUIPLVUMWWQJEH-HQHXWZHRNA-N; [M+H]+; Cylindrocarpidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; DHEUWRHHLKJHLR-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-methylpentanamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; NCFQVHAJAFNGJL-UHFFFAOYSA-N; [M+H]+; {17-hydroxy-3,16,20-trimethyl-15-oxa-3,20-diazapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),4,6,8-tetraen-17-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; JJOKMAKPXJZYLG-OULYZAKKNA-N; [M+H]+; UNPD167099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; CIWHWNOFXQKTNT-UHFFFAOYSA-N; [M+H]+; 4-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazine-1-carbonyl}-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; LVBUXPQQCKLJTH-MONLFAFASA-N; [M+H]+; UNPD230239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; ZCNBXQWUBWONCS-RHGOBYBENA-N; [M+H]+; UNPD107598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; MUNURTJJRWIXFH-RZKVJTBDNA-N; [M+H]+; Malagashanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; SSEGBBKFPCLCKO-ZZRSFKJTNA-N; [M+H]+; UNPD194970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; LELBFTMXCIIKKX-BVJUKVBNNA-N; [M+H]+; Mitragynine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; OFMSIOISDQGMNQ-MSDRFCECNA-N; [M+H]+; UNPD178012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; GUTNOOLYGSHCAW-VTZKOMKINA-N; [M+H]+; UNPD182965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; XLGWGETYTXOOFP-JEGWDHBQNA-N; [M+H]+; UNPD36237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; PLKPNFFPTRHEAE-UHFFFAOYSA-N; [M+H]+; methyl 2-{5-ethyl-3-methyl-8-oxo-1H,2H,3H,4H,5H,6H,7H,8H,9H-azecino[5,4-b]indol-6-yl}-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; CXLUZXYNRSVBKX-UHFFFAOYSA-N; [M+H]+; UNPD229580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; GDRFYXHETWABFZ-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-4-(1,3-benzodioxol-5-yl)-4-hydroxy-1-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PWOCPVXCFAKUOV-TVGQJYESNA-N; [M+H]+; UNPD102326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; YLDPOKRBBZCAQY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-[4-hydroxy-3-({1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)phenyl]decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; XWEBNXCXASNJFB-UHFFFAOYSA-N; [M+H]+; cytosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; HMDQVYUGENOYJW-UHFFFAOYSA-N; [M+H]+; CNP0433470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BECVLUDWCYQONT-BHYGNILZSA-N; [M+H]+; benzyl (3aS,6S,6aR)-6-methyl-5-oxo-4-(2,2,3,3-tetramethylcyclopropanecarbonyl)-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMDQVYUGENOYJW-UHFFFAOYSA-N; [M+H]+; CNP0433470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FRVRXELKQYUMKV-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(2-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VHXFHGSCIYIYMT-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(4-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
