ACCESSION: MSBNK-SMB_Measured-HSA032P0749000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_4272': {'bp': 4136.0, 'sum': 8766.0}, 'RA7-pos_4726': {'bp': 3004.0, 'sum': 4581.0}, 'RA1-pos_5718': {'bp': 2140.0, 'sum': 4695.0}, 'RA18-pos_4809': {'bp': 1728.0, 'sum': 2748.0}, 'HC17-pos_3877': {'bp': 1556.0, 'sum': 3074.0}, 'RA18-pos_4857': {'bp': 1515.0, 'sum': 2992.0}, 'HC22-pos_3921': {'bp': 1439.0, 'sum': 3679.0}, 'HC26-pos_3977': {'bp': 1436.0, 'sum': 2810.0}, 'RA7-pos_4656': {'bp': 1416.0, 'sum': 2994.0}, 'HC22-pos_3910': {'bp': 1272.0, 'sum': 2750.0}, 'RA3-pos_4852': {'bp': 1191.0, 'sum': 2312.0}, 'HC10-pos_5247': {'bp': 1178.0, 'sum': 2499.0}, 'HC11-pos_3956': {'bp': 1000.0, 'sum': 2221.0}, 'RA7-pos_4604': {'bp': 957.0, 'sum': 2179.0}, 'RA18-pos_4767': {'bp': 936.0, 'sum': 1955.0}, 'QC8-pos_4589': {'bp': 827.0, 'sum': 1948.0}, 'HC20-pos_3993': {'bp': 779.0, 'sum': 1944.0}, 'RA3-pos_4775': {'bp': 560.0, 'sum': 1676.0}, 'QC5-pos_4701': {'bp': 507.0, 'sum': 1166.0}, 'RA22-pos_4695': {'bp': 397.0, 'sum': 805.0}, 'QC6-pos_4553': {'bp': 356.0, 'sum': 798.0}, 'QC5-pos_4648': {'bp': 307.0, 'sum': 635.0}, 'QC6-pos_4530': {'bp': 228.0, 'sum': 528.0}}
COMMENT: RETENTION_TIME_STDEV 0.414
COMMENT: PRECURSOR_M/Z_RAW 749.566496
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 749.568508; int 35.333; delta(ppm) -21.957848
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C43H81N4S2P; [M+H]+; delta(ppm) -3.614934
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C40H80N2O8S; [M+H]+; delta(ppm) -2.964353
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C42H77N4O5P; [M+H]+; delta(ppm) -2.454041
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C42H85O4S2P; [M+H]+; delta(ppm) -1.827506
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C44H82N2OSP2; [M+H]+; delta(ppm) -1.317193
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C41H81O9P; [M+H]+; delta(ppm) -0.666612
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C52H76OS; [M+H]+; delta(ppm) -0.491610
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C44H80N2O3S2; [M+H]+; delta(ppm) 0.379394
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C35H82N4O8P2; [M+H]+; delta(ppm) 0.713368
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C46H77N4SP; [M+H]+; delta(ppm) 0.889707
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C43H76N2O8; [M+H]+; delta(ppm) 1.540288
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C35H80N4O10S; [M+H]+; delta(ppm) 2.409956
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C45H81O4SP; [M+H]+; delta(ppm) 2.675799
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C47H78N2OP2; [M+H]+; delta(ppm) 3.186112
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C39H82N4O3SP2; [M+H]+; delta(ppm) 4.055780
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C36H81N2O11P; [M+H]+; delta(ppm) 4.707697
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C47H76N2O3S; [M+H]+; delta(ppm) 4.882700
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C39H80N4O5S2; [M+H]+; delta(ppm) 5.752368
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C41H85N2OS3P; [M+H]+; delta(ppm) 6.889215
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C38H76N4O10; [M+H]+; delta(ppm) 6.913261
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C48H77O4P; [M+H]+; delta(ppm) 7.179105
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C40H81N2O6SP; [M+H]+; delta(ppm) 8.050109
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C42H78N4O3P2; [M+H]+; delta(ppm) 8.560421
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C37H80O14; [M+H]+; delta(ppm) 8.700690
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C43H80N4S3; [M+H]+; delta(ppm) 9.094779
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C42H86O2S2P2; [M+H]+; delta(ppm) 9.185620
COMMENT: PROPOSED_MF SevenGoldenRules 10.256; C42H76N4O5S; [M+H]+; delta(ppm) 10.255673
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C41H82O7P2; [M+H]+; delta(ppm) 10.346514
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C42H84O4S3; [M+H]+; delta(ppm) 10.882208
COMMENT: PROPOSED_MF SevenGoldenRules 11.393; C44H81N2OS2P; [M+H]+; delta(ppm) 11.392520
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C41H80O9S; [M+H]+; delta(ppm) 12.043102
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C43H77N2O6P; [M+H]+; delta(ppm) 12.553414
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C35H81N4O8SP; [M+H]+; delta(ppm) 13.423082
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C46H76N4S2; [M+H]+; delta(ppm) 13.599420
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C45H82O2SP2; [M+H]+; delta(ppm) 13.688925
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C45H72N4O5; [M+H]+; delta(ppm) 14.760314
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C40H73N3O7; [M+ACN+H]+; delta(ppm) -14.245236
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C42H78NO3SP; [M+ACN+H]+; delta(ppm) -13.042469
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C44H75N3P2; [M+ACN+H]+; delta(ppm) -12.502566
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C36H79N5O2SP2; [M+ACN+H]+; delta(ppm) -11.582470
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C44H73N3O2S; [M+ACN+H]+; delta(ppm) -10.709014
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C36H77N5O4S2; [M+ACN+H]+; delta(ppm) -9.787505
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C38H82N3S3P; [M+ACN+H]+; delta(ppm) -8.586150
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C35H73N5O9; [M+ACN+H]+; delta(ppm) -8.559297
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C45H74NO3P; [M+ACN+H]+; delta(ppm) -8.278038
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C37H78N3O5SP; [M+ACN+H]+; delta(ppm) -7.357942
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C39H75N5O2P2; [M+ACN+H]+; delta(ppm) -6.818039
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C39H83NOS2P2; [M+ACN+H]+; delta(ppm) -6.155175
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C47H69N3O2; [M+ACN+H]+; delta(ppm) -5.943171
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C39H73N5O4S; [M+ACN+H]+; delta(ppm) -5.023075
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C38H79NO6P2; [M+ACN+H]+; delta(ppm) -4.926966
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C39H81NO3S3; [M+ACN+H]+; delta(ppm) -4.360210
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C41H78N3S2P; [M+ACN+H]+; delta(ppm) -3.821720
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C38H77NO8S; [M+ACN+H]+; delta(ppm) -3.132002
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C40H74N3O5P; [M+ACN+H]+; delta(ppm) -2.592099
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C42H79NOSP2; [M+ACN+H]+; delta(ppm) -1.390744
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C42H69N5O4; [M+ACN+H]+; delta(ppm) -0.258645
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C42H77NO3S2; [M+ACN+H]+; delta(ppm) 0.404220
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C44H74N3SP; [M+ACN+H]+; delta(ppm) 0.944123
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C41H73NO8; [M+ACN+H]+; delta(ppm) 1.632429
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C36H78N5O2S2P; [M+ACN+H]+; delta(ppm) 1.864219
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C35H74N5O7P; [M+ACN+H]+; delta(ppm) 3.092428
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C45H75NOP2; [M+ACN+H]+; delta(ppm) 3.373686
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C37H79N3O3SP2; [M+ACN+H]+; delta(ppm) 4.295195
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C45H73NO3S; [M+ACN+H]+; delta(ppm) 5.168651
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C47H70N3P; [M+ACN+H]+; delta(ppm) 5.708553
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C37H77N3O5S2; [M+ACN+H]+; delta(ppm) 6.088747
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C39H74N5O2SP; [M+ACN+H]+; delta(ppm) 6.628649
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C39H82NOS3P; [M+ACN+H]+; delta(ppm) 7.291514
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C36H73N3O10; [M+ACN+H]+; delta(ppm) 7.316955
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C38H78NO6SP; [M+ACN+H]+; delta(ppm) 8.519723
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C40H75N3O3P2; [M+ACN+H]+; delta(ppm) 9.059625
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C41H77N3S3; [M+ACN+H]+; delta(ppm) 9.626382
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C48H69NO3; [M+ACN+H]+; delta(ppm) 9.933081
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C40H73N3O5S; [M+ACN+H]+; delta(ppm) 10.854590
COMMENT: PROPOSED_MF SevenGoldenRules 11.393; C42H70N5O2P; [M+ACN+H]+; delta(ppm) 11.393080
COMMENT: PROPOSED_MF SevenGoldenRules 12.056; C42H78NOS2P; [M+ACN+H]+; delta(ppm) 12.055945
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C31H73N5O12; [M+ACN+H]+; delta(ppm) 13.002894
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C41H74NO6P; [M+ACN+H]+; delta(ppm) 13.284153
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C44H73N3S2; [M+ACN+H]+; delta(ppm) 14.390812
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C35H75N5O5P2; [M+ACN+H]+; delta(ppm) 14.744152
COMMENT: PROPOSED_MF MS-FINDER 4.010; C48H76O6; [M+H]+; delta(ppm) -3.829639
COMMENT: PROPOSED_MF MS-FINDER 3.871; C41H73NO8; [M+ACN+H]+; delta(ppm) 20454.360648
COMMENT: PROPOSED_MF MS-FINDER 3.767; C41H81O9P; [M+H]+; delta(ppm) -0.666535
COMMENT: PROPOSED_MF MS-FINDER 3.607; C48H69NO3; [M+ACN+H]+; delta(ppm) 20462.520022
COMMENT: PROPOSED_MF MS-FINDER 3.333; C44H80N2O3S2; [M+H]+; delta(ppm) 0.377731
COMMENT: PROPOSED_MF MS-FINDER 3.331; C42H77NO3S2; [M+ACN+H]+; delta(ppm) 20453.153379
COMMENT: PROPOSED_MF MS-FINDER 3.317; C42H85O4PS2; [M+H]+; delta(ppm) -1.825889
COMMENT: PROPOSED_MF MS-FINDER 3.316; C35H77N7OS3; [M+ACN+H]+; delta(ppm) 20452.200645
COMMENT: PROPOSED_MF MS-FINDER 3.315; C37H80N8OS3; [M+H]+; delta(ppm) -0.537196
COMMENT: PROPOSED_MF MS-FINDER 3.301; C38H81N6O2PS2; [M+H]+; delta(ppm) 1.756608
COMMENT: PROPOSED_MF MS-FINDER 3.301; C45H81O4PS; [M+H]+; delta(ppm) 2.671539
COMMENT: PROPOSED_MF MS-FINDER 3.295; C34H81N3O5S3; [M+ACN+H]+; delta(ppm) 20454.058623
COMMENT: PROPOSED_MF MS-FINDER 3.295; C36H78N5O2PS2; [M+ACN+H]+; delta(ppm) 20454.589237
COMMENT: PROPOSED_MF MS-FINDER 3.295; C36H84N4O5S3; [M+H]+; delta(ppm) 1.247051
COMMENT: PROPOSED_MF MS-FINDER 3.292; C40H76N8OS2; [M+H]+; delta(ppm) 3.960244
COMMENT: PROPOSED_MF MS-FINDER 3.286; C41H84N2O3S3; [M+H]+; delta(ppm) -4.119676
COMMENT: PROPOSED_MF MS-FINDER 3.285; C39H81NO3S3; [M+ACN+H]+; delta(ppm) 20448.470123
COMMENT: PROPOSED_MF MS-FINDER 3.284; C38H73N7OS2; [M+ACN+H]+; delta(ppm) 20456.883935
COMMENT: PROPOSED_MF MS-FINDER 3.280; C44H72N6O4; [M+H]+; delta(ppm) -0.247157
COMMENT: PROPOSED_MF MS-FINDER 3.278; C35H85N6O2PS3; [M+H]+; delta(ppm) -2.740811
COMMENT: PROPOSED_MF MS-FINDER 3.278; C37H72N12O2S; [M+H]+; delta(ppm) -1.162082
COMMENT: PROPOSED_MF MS-FINDER 3.276; C33H82N5O2PS3; [M+ACN+H]+; delta(ppm) 20449.905967
COMMENT: PROPOSED_MF MS-FINDER 3.271; C40H80N2O8S; [M+H]+; delta(ppm) -2.960327
COMMENT: PROPOSED_MF MS-FINDER 3.270; C47H76N2O3S; [M+H]+; delta(ppm) 4.875179
COMMENT: PROPOSED_MF MS-FINDER 3.268; C35H69N11O2S; [M+ACN+H]+; delta(ppm) 20451.549935
COMMENT: PROPOSED_MF MS-FINDER 3.267; C42H69N5O4; [M+ACN+H]+; delta(ppm) 20452.502669
COMMENT: PROPOSED_MF MS-FINDER 3.266; C43H76N2O8; [M+H]+; delta(ppm) 1.537090
COMMENT: PROPOSED_MF MS-FINDER 3.260; C36H76N8O6S; [M+H]+; delta(ppm) 0.622162
COMMENT: PROPOSED_MF MS-FINDER 3.260; C37H85N2O6PS2; [M+H]+; delta(ppm) 3.540862
COMMENT: PROPOSED_MF MS-FINDER 3.259; C38H77NO8S; [M+ACN+H]+; delta(ppm) 20449.677380
COMMENT: PROPOSED_MF MS-FINDER 3.257; C45H73NO3S; [M+ACN+H]+; delta(ppm) 20457.836679
COMMENT: PROPOSED_MF MS-FINDER 3.255; C41H76N6O4S; [M+H]+; delta(ppm) -4.744558
COMMENT: PROPOSED_MF MS-FINDER 3.252; C35H82NO6PS2; [M+ACN+H]+; delta(ppm) 20456.447224
COMMENT: PROPOSED_MF MS-FINDER 3.250; C34H73N7O6S; [M+ACN+H]+; delta(ppm) 20453.407911
COMMENT: PROPOSED_MF MS-FINDER 3.247; C42H77N4O5P; [M+H]+; delta(ppm) -2.450774
COMMENT: PROPOSED_MF MS-FINDER 3.246; C27H81N9O3S4; [M+ACN+H]+; delta(ppm) 20453.105886
COMMENT: PROPOSED_MF MS-FINDER 3.243; C39H80N4O5S2; [M+H]+; delta(ppm) 5.744506
COMMENT: PROPOSED_MF MS-FINDER 3.242; C29H84N10O3S4; [M+H]+; delta(ppm) 0.332122
COMMENT: PROPOSED_MF MS-FINDER 3.240; C39H73N5O4S; [M+ACN+H]+; delta(ppm) 20447.819418
COMMENT: PROPOSED_MF MS-FINDER 3.240; C33H88N4O5S4; [M+H]+; delta(ppm) -3.250364
COMMENT: PROPOSED_MF MS-FINDER 3.236; C36H92O4S5; [M+H]+; delta(ppm) 1.871941
COMMENT: PROPOSED_MF MS-FINDER 3.234; C40H68N12O2; [M+H]+; delta(ppm) 3.335351
COMMENT: PROPOSED_MF MS-FINDER 3.231; C40H74N3O5P; [M+ACN+H]+; delta(ppm) 20450.207990
COMMENT: PROPOSED_MF MS-FINDER 3.230; C32H81N7OS4; [M+ACN+H]+; delta(ppm) 20447.517397
COMMENT: PROPOSED_MF MS-FINDER 3.230; C37H77N3O5S2; [M+ACN+H]+; delta(ppm) 20458.741931
COMMENT: PROPOSED_MF MS-FINDER 3.230; C34H84N8OS4; [M+H]+; delta(ppm) -5.034594
COMMENT: PROPOSED_MF MS-FINDER 3.229; C33H80N8O6S2; [M+H]+; delta(ppm) -3.875248
COMMENT: PROPOSED_MF MS-FINDER 3.228; C30H85N8O4PS3; [M+H]+; delta(ppm) 2.625930
COMMENT: PROPOSED_MF MS-FINDER 3.227; C29H76N14O4S2; [M+H]+; delta(ppm) -0.292766
COMMENT: PROPOSED_MF MS-FINDER 3.227; C38H73N10O3P; [M+H]+; delta(ppm) 1.131718
COMMENT: PROPOSED_MF MS-FINDER 3.227; C39H89O4PS3; [M+H]+; delta(ppm) -6.323276
COMMENT: PROPOSED_MF MS-FINDER 3.226; C32H80N10O3S3; [M+H]+; delta(ppm) 4.829569
COMMENT: PROPOSED_MF MS-FINDER 3.224; C35H77N10O3PS; [M+H]+; delta(ppm) -3.365696
COMMENT: PROPOSED_MF MS-FINDER 3.223; C35H80N4O10S; [M+H]+; delta(ppm) 2.406412
COMMENT: PROPOSED_MF MS-FINDER 3.220; C27H73N13O4S2; [M+ACN+H]+; delta(ppm) 20452.455175
COMMENT: PROPOSED_MF MS-FINDER 3.219; C30H77N9O3S3; [M+ACN+H]+; delta(ppm) 20457.789185
COMMENT: PROPOSED_MF MS-FINDER 3.219; C31H77N7O6S2; [M+ACN+H]+; delta(ppm) 20448.724652
COMMENT: PROPOSED_MF MS-FINDER 3.218; C41H77N6O2PS; [M+H]+; delta(ppm) 6.254068
COMMENT: PROPOSED_MF MS-FINDER 3.217; C38H65N11O2; [M+ACN+H]+; delta(ppm) 20456.233220
COMMENT: PROPOSED_MF MS-FINDER 3.217; C34H81N6O7PS; [M+H]+; delta(ppm) -1.581459
COMMENT: PROPOSED_MF MS-FINDER 3.217; C34H76N12O2S2; [M+H]+; delta(ppm) -5.659475
COMMENT: PROPOSED_MF MS-FINDER 3.213; C36H70N9O3P; [M+ACN+H]+; delta(ppm) 20453.938524
COMMENT: PROPOSED_MF MS-FINDER 3.211; C33H74N9O3PS; [M+ACN+H]+; delta(ppm) 20449.255260
COMMENT: PROPOSED_MF MS-FINDER 3.207; C32H78N5O7PS; [M+ACN+H]+; delta(ppm) 20451.113228
COMMENT: PROPOSED_MF MS-FINDER 3.207; C39H88O4S4; [M+H]+; delta(ppm) 6.369401
COMMENT: PROPOSED_MF MS-FINDER 3.203; C32H73N11O2S2; [M+ACN+H]+; delta(ppm) 20446.866693
COMMENT: PROPOSED_MF MS-FINDER 3.201; C38H85O9PS; [M+H]+; delta(ppm) -5.163932
COMMENT: PROPOSED_MF MS-FINDER 3.198; C39H74N5O2PS; [M+ACN+H]+; delta(ppm) 20459.272550
COMMENT: PROPOSED_MF MS-FINDER 3.191; C36H78N8O4P2; [M+H]+; delta(ppm) -1.071905
COMMENT: PROPOSED_MF MS-FINDER 3.190; C37H77N6O7P; [M+H]+; delta(ppm) 2.915970
COMMENT: PROPOSED_MF MS-FINDER 3.186; C32H72N14O4S; [M+H]+; delta(ppm) 4.204676
COMMENT: PROPOSED_MF MS-FINDER 3.186; C39H72N8O6; [M+H]+; delta(ppm) 5.119611
COMMENT: PROPOSED_MF MS-FINDER 3.184; C40H82N2O6P2; [M+H]+; delta(ppm) -4.654382
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H80N16OS4; [M+H]+; delta(ppm) 3.914635
COMMENT: PROPOSED_MF MS-FINDER 3.182; C38H86O7P2S; [M+H]+; delta(ppm) 5.834684
COMMENT: PROPOSED_MF MS-FINDER 3.182; C48H77O4P; [M+H]+; delta(ppm) 7.169007
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H77N15OS4; [M+ACN+H]+; delta(ppm) 20456.836442
COMMENT: PROPOSED_MF MS-FINDER 3.178; C39H81N4O5PS; [M+H]+; delta(ppm) -6.948156
