ACCESSION: MSBNK-SMB_Measured-HSA032P0610002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA6-pos_568': {'bp': 748.0, 'sum': 1666.0}, 'RA4-pos_592': {'bp': 539.0, 'sum': 1171.0}, 'RA1-pos_645': {'bp': 520.0, 'sum': 1204.0}, 'RA15-pos_592': {'bp': 514.0, 'sum': 973.0}, 'HC22-pos_569': {'bp': 407.0, 'sum': 812.0}, 'RA13-pos_613': {'bp': 395.0, 'sum': 952.0}, 'RA11-pos_589': {'bp': 393.0, 'sum': 801.0}, 'HC7-pos_602': {'bp': 379.0, 'sum': 977.0}, 'HC12-pos_645': {'bp': 326.0, 'sum': 683.0}, 'HC7-pos_595': {'bp': 323.0, 'sum': 939.0}, 'RA16-pos_573': {'bp': 306.0, 'sum': 942.0}, 'RA11-pos_626': {'bp': 279.0, 'sum': 627.0}, 'RA24-pos_600': {'bp': 267.0, 'sum': 590.0}, 'RA12-pos_633': {'bp': 262.0, 'sum': 530.0}, 'HC13-pos_643': {'bp': 241.0, 'sum': 601.0}, 'HC25-pos_1168': {'bp': 235.0, 'sum': 538.0}, 'RA9-pos_601': {'bp': 226.0, 'sum': 553.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 610.180881
COMMENT: PRECURSOR_M/Z_STDEV 0.001725
COMMENT: PRECURSOR_IN_MS1 mz 610.184242; int 35.721; delta(ppm) -17.603133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C23H37N3O12P2; [M+H]+; delta(ppm) -13.853121
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H44N3O2PS5; [M+H]+; delta(ppm) -1.086723
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H47N7O3S7; [M+H]+; delta(ppm) -2.836593
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H51N3O7S7; [M+H]+; delta(ppm) -0.644780
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H43NO5S5; [M+H]+; delta(ppm) 3.812108
COMMENT: PROPOSED_MF MS-FINDER 2.471; C34H31N3O4S2; [M+H]+; delta(ppm) 1.976570
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H43N7O3S6; [M+H]+; delta(ppm) 2.688177
COMMENT: PROPOSED_MF MS-FINDER 2.456; C20H52NO3PS7; [M+H]+; delta(ppm) 6.273615
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H43N13OS7; [M+H]+; delta(ppm) 1.564249
COMMENT: PROPOSED_MF MS-FINDER 2.452; C38H23N7S; [M+H]+; delta(ppm) 5.309545
COMMENT: PROPOSED_MF MS-FINDER 2.451; C31H35N3O4S3; [M+H]+; delta(ppm) -3.548193
COMMENT: PROPOSED_MF MS-FINDER 2.442; C32H31N7S3; [M+H]+; delta(ppm) -5.739993
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H51NO5S7; [M+H]+; delta(ppm) -7.237397
COMMENT: PROPOSED_MF MS-FINDER 2.435; C28H40N3O2PS4; [M+H]+; delta(ppm) 4.438067
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H48N5O4PS6; [M+H]+; delta(ppm) -0.018827
COMMENT: PROPOSED_MF MS-FINDER 2.431; C27H31N9O2S3; [M+H]+; delta(ppm) 0.852643
COMMENT: PROPOSED_MF MS-FINDER 2.431; C32H36NO5PS2; [M+H]+; delta(ppm) -0.730431
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H47N3O2S7; [M+H]+; delta(ppm) 8.980654
COMMENT: PROPOSED_MF MS-FINDER 2.421; C30H35N5OS4; [M+H]+; delta(ppm) 7.145096
COMMENT: PROPOSED_MF MS-FINDER 2.419; C34H23N7O5; [M+H]+; delta(ppm) 1.208936
COMMENT: PROPOSED_MF MS-FINDER 2.414; C22H48N3O2PS6; [M+H]+; delta(ppm) -6.611452
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H47N5OS7; [M+H]+; delta(ppm) -9.429181
COMMENT: PROPOSED_MF MS-FINDER 2.396; C16H52NO8PS6; [M+H]+; delta(ppm) 2.172998
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H47N3O7S6; [M+H]+; delta(ppm) 4.880014
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H52N5O4PS7; [M+H]+; delta(ppm) -5.543568
COMMENT: PROPOSED_MF MS-FINDER 2.392; C35H32NO5PS; [M+H]+; delta(ppm) 4.794363
COMMENT: PROPOSED_MF MS-FINDER 2.389; C20H31N15S4; [M+H]+; delta(ppm) -0.271282
COMMENT: PROPOSED_MF MS-FINDER 2.388; C23H39N5O6S4; [M+H]+; delta(ppm) -2.480303
COMMENT: PROPOSED_MF MS-FINDER 2.388; C24H35N9O2S4; [M+H]+; delta(ppm) -4.672108
COMMENT: PROPOSED_MF MS-FINDER 2.385; C13H51N7O3S8; [M+H]+; delta(ppm) -8.361303
COMMENT: PROPOSED_MF MS-FINDER 2.382; C33H24N9O2P; [M+H]+; delta(ppm) -3.689870
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H35N5O6S3; [M+H]+; delta(ppm) 3.044472
COMMENT: PROPOSED_MF MS-FINDER 2.375; C25H36N7O3PS3; [M+H]+; delta(ppm) -1.854352
COMMENT: PROPOSED_MF MS-FINDER 2.374; C15H53N3O5P2S6; [M+H]+; delta(ppm) -2.725817
COMMENT: PROPOSED_MF MS-FINDER 2.373; C32H28N5O6P; [M+H]+; delta(ppm) -1.498061
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H43NO10S4; [M+H]+; delta(ppm) -0.288488
COMMENT: PROPOSED_MF MS-FINDER 2.367; C37H27N3O4S; [M+H]+; delta(ppm) 7.501394
COMMENT: PROPOSED_MF MS-FINDER 2.365; C27H23N13O3S; [M+H]+; delta(ppm) 0.085011
COMMENT: PROPOSED_MF MS-FINDER 2.364; C31H27N7O5S; [M+H]+; delta(ppm) -4.315818
COMMENT: PROPOSED_MF MS-FINDER 2.363; C33H27N3O9; [M+H]+; delta(ppm) 3.400767
COMMENT: PROPOSED_MF MS-FINDER 2.359; C28H32N7O3PS2; [M+H]+; delta(ppm) 3.670430
COMMENT: PROPOSED_MF MS-FINDER 2.350; C30H27N9O2S2; [M+H]+; delta(ppm) 6.377454
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H35N11O4S4; [M+H]+; delta(ppm) 1.920542
COMMENT: PROPOSED_MF MS-FINDER 2.349; C24H40N3O7PS3; [M+H]+; delta(ppm) 0.337465
COMMENT: PROPOSED_MF MS-FINDER 2.349; C32H23N11OS; [M+H]+; delta(ppm) -6.507615
COMMENT: PROPOSED_MF MS-FINDER 2.348; C18H49N3O5P2S5; [M+H]+; delta(ppm) 2.798955
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H44N11O2PS6; [M+H]+; delta(ppm) 4.382040
COMMENT: PROPOSED_MF MS-FINDER 2.345; C29H40NO5PS3; [M+H]+; delta(ppm) -6.255164
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H44N5O4PS5; [M+H]+; delta(ppm) 5.505975
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H39N11O4S5; [M+H]+; delta(ppm) -3.604220
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H43N7O8S5; [M+H]+; delta(ppm) -1.412410
COMMENT: PROPOSED_MF MS-FINDER 2.342; C31H32NO10P; [M+H]+; delta(ppm) 0.693758
COMMENT: PROPOSED_MF MS-FINDER 2.339; C26H37N5O4P2S2; [M+H]+; delta(ppm) 0.963420
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H51N5O4S8; [M+H]+; delta(ppm) 10.048571
COMMENT: PROPOSED_MF MS-FINDER 2.331; C12H35N17O2S5; [M+H]+; delta(ppm) 0.796616
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H35N15S5; [M+H]+; delta(ppm) -5.796020
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H27N15S3; [M+H]+; delta(ppm) 5.253517
COMMENT: PROPOSED_MF MS-FINDER 2.325; C15H39N13OS6; [M+H]+; delta(ppm) 7.089068
COMMENT: PROPOSED_MF MS-FINDER 2.325; C16H54NO6P3S5; [M+H]+; delta(ppm) 0.091949
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H47N3O12S5; [M+H]+; delta(ppm) 0.779409
COMMENT: PROPOSED_MF MS-FINDER 2.321; C28H24N11O4P; [M+H]+; delta(ppm) 2.902793
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H27N9O7S; [M+H]+; delta(ppm) 2.276836
COMMENT: PROPOSED_MF MS-FINDER 2.317; C22H39N7O3S5; [M+H]+; delta(ppm) 8.213009
COMMENT: PROPOSED_MF MS-FINDER 2.317; C29H39NO5S4; [M+H]+; delta(ppm) 9.336953
COMMENT: PROPOSED_MF MS-FINDER 2.316; C28H39N3O4S4; [M+H]+; delta(ppm) -9.072895
COMMENT: PROPOSED_MF MS-FINDER 2.314; C19H47NO10S5; [M+H]+; delta(ppm) -5.813226
COMMENT: PROPOSED_MF MS-FINDER 2.313; C17H40N9O5PS4; [M+H]+; delta(ppm) -0.786458
COMMENT: PROPOSED_MF MS-FINDER 2.313; C37H28N3O4P; [M+H]+; delta(ppm) -8.090666
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H23N19OS2; [M+H]+; delta(ppm) -1.038912
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H28N11O4PS; [M+H]+; delta(ppm) -2.621980
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H39NO10S3; [M+H]+; delta(ppm) 5.236311
COMMENT: PROPOSED_MF MS-FINDER 2.297; C21H44N3O7PS4; [M+H]+; delta(ppm) -5.187279
COMMENT: PROPOSED_MF MS-FINDER 2.295; C26H29N9O5P2; [M+H]+; delta(ppm) 0.195788
COMMENT: PROPOSED_MF MS-FINDER 2.294; C30H33N3O7P2; [M+H]+; delta(ppm) -4.205043
COMMENT: PROPOSED_MF MS-FINDER 2.293; C23H31N9O7S2; [M+H]+; delta(ppm) -3.247930
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H45NO8P2S3; [M+H]+; delta(ppm) -2.369527
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H39N7O8S4; [M+H]+; delta(ppm) 4.112376
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H41N5O4P2S3; [M+H]+; delta(ppm) -4.561332
COMMENT: PROPOSED_MF MS-FINDER 2.289; C11H39N13O6S5; [M+H]+; delta(ppm) 2.988444
COMMENT: PROPOSED_MF MS-FINDER 2.289; C35H31NO7S; [M+H]+; delta(ppm) -8.716609
COMMENT: PROPOSED_MF MS-FINDER 2.287; C10H40N15O3PS5; [M+H]+; delta(ppm) -1.910379
COMMENT: PROPOSED_MF MS-FINDER 2.287; C24H27N13O3S2; [M+H]+; delta(ppm) -5.439731
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H41NO8P2S2; [M+H]+; delta(ppm) 3.155249
COMMENT: PROPOSED_MF MS-FINDER 2.284; C16H44N5O9PS4; [M+H]+; delta(ppm) 1.405364
COMMENT: PROPOSED_MF MS-FINDER 2.284; C24H32N7O8PS; [M+H]+; delta(ppm) -0.430166
COMMENT: PROPOSED_MF MS-FINDER 2.283; C20H43N5O6S5; [M+H]+; delta(ppm) -8.005016
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H35N5O11S2; [M+H]+; delta(ppm) -1.056119
COMMENT: PROPOSED_MF MS-FINDER 2.281; C23H19N19OS; [M+H]+; delta(ppm) 4.485879
COMMENT: PROPOSED_MF MS-FINDER 2.280; C27H36N3O7PS2; [M+H]+; delta(ppm) 5.862271
COMMENT: PROPOSED_MF MS-FINDER 2.276; C12H48N7O6PS6; [M+H]+; delta(ppm) 6.573884
COMMENT: PROPOSED_MF MS-FINDER 2.275; C31H36N3O2PS3; [M+H]+; delta(ppm) 9.962918
COMMENT: PROPOSED_MF MS-FINDER 2.274; C19H27N15O5S2; [M+H]+; delta(ppm) 1.152909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.393; C33H28ClN5O5; [M+H]+; delta(ppm) -37845.559114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.355; C30H31N3O9S; [M+H]+; delta(ppm) -2.124012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.335; C21H31N5O16; [M+H]+; delta(ppm) 0.368070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.832; C34H23N7O5; [M+H]+; delta(ppm) 1.208936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.617; C20H35NO20; [M+H]+; delta(ppm) 2.559897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.556; C22H27N9O12; [M+H]+; delta(ppm) -1.823748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.488; C25H31N5O11S; [M+H]+; delta(ppm) 4.468672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.477; C33H27N3O9; [M+H]+; delta(ppm) 3.400767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.926; C19H36N3O17P; [M+H]+; delta(ppm) -2.338922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.785; C28H31N7O5S2; [M+H]+; delta(ppm) -9.840512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C33H28ClN5O5; [M+H]+; delta(ppm) -37845.559114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C30H31N3O9S; [M+H]+; delta(ppm) -2.124012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C21H31N5O16; [M+H]+; delta(ppm) 0.368070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C34H23N7O5; [M+H]+; delta(ppm) 1.208936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H31N5O11S; [M+H]+; delta(ppm) 4.468672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H27N9O12; [M+H]+; delta(ppm) -1.823748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H35NO20; [M+H]+; delta(ppm) 2.559897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H31N7O5S2; [M+H]+; delta(ppm) -9.840512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H27N3O9; [M+H]+; delta(ppm) 3.400767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H36N3O17P; [M+H]+; delta(ppm) -2.338922
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; IWTDOJNSQCCUIP-UHFFFAOYSA-N; [M+H]+; COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(C4=CC=CC=C4C(=O)C5=CC=CC=C5)N=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; OVXMBIVWNJDDSM-UHFFFAOYSA-N; [M+H]+; COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)ON=C(C4=CC=CC=C4)C5=CC=CC=C5)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; USQVQWFHGOATIB-UHFFFAOYSA-N; [M+H]+; O=C1NN(C=2NC3=C(C(=O)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C(C)C3)C(C6=CC=C(OC)C(OC)=C6)C12)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; BAGTVCNJJAIJMS-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)CCNC=C4C(=O)CC(C)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C4=O)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.366; WUKCYEOMPNDJFY-UHFFFAOYSA-M; [M+H]+; O=S(=O)(O[Na])C1CCC2=CC=C(OC(N=C(N)N)C=3C=CC4=C(C=CC5CC(=CC1C45)C(O)C6=CC=C(O)C=C6)C3)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; YDHLUGWZCMYYCK-UHFFFAOYSA-N; [M+H]+; 11-amino-4,5,6,8,28-pentahydroxy-24-(hydroxymethyl)-25-methoxy-21-methyl-2,29-dioxa-15,16-dithiapentacyclo[18.6.2.1?,?.0?,??.0??,??]nonacosa-1(27),9,20(28),21,23,25-hexaen-19-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 610.184081; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.054
MS$FOCUSED_ION: PRECURSOR_M/Z 610.184081
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0039101000-53a91d5a6f686467db55
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  221.0844524 163.2011 ? 221.086160 12.4342 54.03 0.4451 17
  267.0001985 78.2620 ? 267.002958 18.7940 31.09 0.6694 16
  281.0513858 185.6185 ? 281.053759 14.6521 40.72 0.4230 17
  355.0709002 999.0000 ? 355.072518 6.1819 0.00 0.7506 17
  415.0383527 100.7247 ? 415.041372 11.3218 32.36 0.5451 14
  489.0575348 79.1898 ? 489.062664 18.7933 41.17 0.7511 13
  610.2104453 147.8225 ? 610.196343 16.5402 53.96 1.0000 16
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  221.084452 163.20 163
  267.000198 78.26 78
  281.051386 185.62 185
  355.070900 999.00 999
  415.038353 100.72 100
  489.057535 79.19 79
  610.210445 147.82 147
//
