ACCESSION: MSBNK-SMB_Measured-HSA032P0530001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC7-pos_2241': {'bp': 7449.0, 'sum': 15880.0}, 'HC17-pos_2310': {'bp': 7228.0, 'sum': 14560.0}, 'HC9-pos_2263': {'bp': 4970.0, 'sum': 10008.0}, 'RA1-pos_2546': {'bp': 4827.0, 'sum': 13181.0}, 'HC7-pos_2254': {'bp': 3850.0, 'sum': 9206.0}, 'HC15-pos_2409': {'bp': 3356.0, 'sum': 8250.0}, 'RA18-pos_2308': {'bp': 2852.0, 'sum': 7135.0}, 'RA5-pos_2515': {'bp': 2731.0, 'sum': 6709.0}, 'HC14-pos_2440': {'bp': 2642.0, 'sum': 8063.0}, 'RA12-pos_2523': {'bp': 2161.0, 'sum': 7409.0}, 'HC26-pos_2411': {'bp': 2035.0, 'sum': 5485.0}, 'HC10-pos_2387': {'bp': 1926.0, 'sum': 4088.0}, 'HC22-pos_2231': {'bp': 1924.0, 'sum': 4953.0}, 'HC4-pos_2415': {'bp': 1508.0, 'sum': 5957.0}, 'HC2-pos_2472': {'bp': 1269.0, 'sum': 4782.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 530.355373
COMMENT: PRECURSOR_M/Z_STDEV 0.001219
COMMENT: PRECURSOR_IN_MS1 mz 530.358868; int 236.891; delta(ppm) 18.869253
COMMENT: PROPOSED_MF MS-FINDER 3.157; C17H48N13O2PS; [M+H]+; delta(ppm) 0.746093
COMMENT: PROPOSED_MF MS-FINDER 3.155; C22H53N5O5P2; [M+H]+; delta(ppm) -1.075251
COMMENT: PROPOSED_MF MS-FINDER 3.153; C24H48N7O4P; [M+H]+; delta(ppm) 2.039184
COMMENT: PROPOSED_MF MS-FINDER 3.146; C22H61NO4P2S2; [M+H]+; delta(ppm) -0.192083
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H43N15O6; [M+H]+; delta(ppm) -0.857243
COMMENT: PROPOSED_MF MS-FINDER 3.132; C15H51N11O5S2; [M+H]+; delta(ppm) 0.025925
COMMENT: PROPOSED_MF MS-FINDER 3.125; C24H56N3O3PS2; [M+H]+; delta(ppm) 2.922357
COMMENT: PROPOSED_MF MS-FINDER 3.124; C21H52N7O4PS; [M+H]+; delta(ppm) -4.317116
COMMENT: PROPOSED_MF MS-FINDER 3.123; C16H39N19O2; [M+H]+; delta(ppm) -3.378947
COMMENT: PROPOSED_MF MS-FINDER 3.117; C23H52N3O8P; [M+H]+; delta(ppm) 4.560916
COMMENT: PROPOSED_MF MS-FINDER 3.102; C23H55N5O2S3; [M+H]+; delta(ppm) -0.319533
COMMENT: PROPOSED_MF MS-FINDER 3.098; C26H43N9O3; [M+H]+; delta(ppm) 5.153638
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H59NO6S3; [M+H]+; delta(ppm) 2.202186
COMMENT: PROPOSED_MF MS-FINDER 3.084; C25H57NO4P2S; [M+H]+; delta(ppm) 6.164268
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H60N3O3PS3; [M+H]+; delta(ppm) -3.433954
COMMENT: PROPOSED_MF MS-FINDER 3.081; C29H48N5O2P; [M+H]+; delta(ppm) -5.545731
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H47N9O8; [M+H]+; delta(ppm) -5.920435
COMMENT: PROPOSED_MF MS-FINDER 3.073; C11H39N21O4; [M+H]+; delta(ppm) 4.206001
COMMENT: PROPOSED_MF MS-FINDER 3.072; C18H47N11O5S; [M+H]+; delta(ppm) 6.382280
COMMENT: PROPOSED_MF MS-FINDER 3.071; C27H51N3O5S; [M+H]+; delta(ppm) -6.265889
COMMENT: PROPOSED_MF MS-FINDER 3.065; C14H52N13O2PS2; [M+H]+; delta(ppm) -5.610190
COMMENT: PROPOSED_MF MS-FINDER 3.052; C26H51N5O2S2; [M+H]+; delta(ppm) 6.036817
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H44N13O2P; [M+H]+; delta(ppm) 7.102457
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H47N5O7; [M+H]+; delta(ppm) 7.675386
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H44N17O3P; [M+H]+; delta(ppm) -6.493348
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H55N7O4S3; [M+H]+; delta(ppm) 7.265461
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H55NO6S2; [M+H]+; delta(ppm) 8.558569
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H48N15O4PS; [M+H]+; delta(ppm) 8.331103
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H52N3O3PS; [M+H]+; delta(ppm) 9.278748
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H47N15OS2; [M+H]+; delta(ppm) -2.495783
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H43N15OS; [M+H]+; delta(ppm) 3.860539
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H48N9O6P; [M+H]+; delta(ppm) 9.624214
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H59N5O2S4; [M+H]+; delta(ppm) -6.675803
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H51NO11; [M+H]+; delta(ppm) 10.197146
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H56N5O5PS2; [M+H]+; delta(ppm) 10.507400
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H43N17O3S; [M+H]+; delta(ppm) 11.445597
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H53NO4P2; [M+H]+; delta(ppm) 12.520701
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H43N11O5; [M+H]+; delta(ppm) 12.738715
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H47N5O2S; [M+H]+; delta(ppm) 12.393248
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H51N13O2S3; [M+H]+; delta(ppm) 12.328787
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H51N7O4S2; [M+H]+; delta(ppm) 13.621907
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H39N15O; [M+H]+; delta(ppm) 10.216943
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H51N9O3S2; [M+H]+; delta(ppm) -7.558959
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H43N13O4; [M+H]+; delta(ppm) -8.442114
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H51NO6S; [M+H]+; delta(ppm) 14.915032
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H44N15O4P; [M+H]+; delta(ppm) 14.687563
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H56NO6PS; [M+H]+; delta(ppm) -9.380273
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H43N19O2S; [M+H]+; delta(ppm) -9.735177
COMMENT: PROPOSED_MF MS-FINDER 2.696; C31H43N7O; [M+H]+; delta(ppm) -2.431324
COMMENT: PROPOSED_MF MS-FINDER 2.677; C23H51N3O10; [M+H]+; delta(ppm) -10.983576
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H59N3O3S4; [M+H]+; delta(ppm) 14.505101
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H56N7O4PS2; [M+H]+; delta(ppm) -10.673334
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H51N11S3; [M+H]+; delta(ppm) 4.743716
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H48N11O5P; [M+H]+; delta(ppm) -11.556483
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H55N11S4; [M+H]+; delta(ppm) -1.612618
COMMENT: PROPOSED_MF MS-FINDER 2.638; C26H52N5O2PS; [M+H]+; delta(ppm) -11.901934
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H55N3O5S2; [M+H]+; delta(ppm) -12.622083
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H47N7O6; [M+H]+; delta(ppm) -13.505229
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H63NOS5; [M+H]+; delta(ppm) 0.563636
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H51N15OS3; [M+H]+; delta(ppm) -8.852025
COMMENT: PROPOSED_MF MS-FINDER 2.520; C32H51NO3S; [M+H]+; delta(ppm) -13.850678
COMMENT: PROPOSED_MF MS-FINDER 2.509; C26H59NOS4; [M+H]+; delta(ppm) 6.919997
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H55N9O3S3; [M+H]+; delta(ppm) -13.915136
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H47N11S2; [M+H]+; delta(ppm) 11.100130
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H67NOS6; [M+H]+; delta(ppm) -5.792645
COMMENT: PROPOSED_MF MS-FINDER 2.415; C31H51N3S2; [M+H]+; delta(ppm) -1.548159
COMMENT: PROPOSED_MF MS-FINDER 2.370; C34H47N3S; [M+H]+; delta(ppm) 4.808176
COMMENT: PROPOSED_MF MS-FINDER 2.320; C29H55NOS3; [M+H]+; delta(ppm) 13.276439
COMMENT: PROPOSED_MF MS-FINDER 2.317; C28H47N7OS; [M+H]+; delta(ppm) -8.787566
COMMENT: PROPOSED_MF MS-FINDER 2.272; C17H47N13O4S; [M+H]+; delta(ppm) -14.798280
COMMENT: PROPOSED_MF MS-FINDER 2.257; C21H39N17; [M+H]+; delta(ppm) -10.963780
COMMENT: PROPOSED_MF MS-FINDER 2.158; C37H43N3; [M+H]+; delta(ppm) 11.164591
COMMENT: PROPOSED_MF MS-FINDER 2.021; C28H55N3S3; [M+H]+; delta(ppm) -7.904412
COMMENT: PROPOSED_MF MS-FINDER 1.751; C25H59N3S4; [M+H]+; delta(ppm) -14.260585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.668; C30H47N3O5; [M+H]+; delta(ppm) 0.090385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.154; C25H47N5O7; [M+H]+; delta(ppm) 7.675386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.666; C26H43N9O3; [M+H]+; delta(ppm) 5.153638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.982; C24H48N7O4P; [M+H]+; delta(ppm) 2.039184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.566; C27H48FN3O6; [M+H]+; delta(ppm) -2.064102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.082; C22H51N5O7S; [M+H]+; delta(ppm) 1.319015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.525; C28H52NO6P; [M+H]+; delta(ppm) -3.024038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.106; C31H43N7O; [M+H]+; delta(ppm) -2.431324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.666; C28H44FN7O2; [M+H]+; delta(ppm) -4.585801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.741; C25H48ClN7O3; [M+H]+; delta(ppm) -43291.694517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H47N5O7; [M+H]+; delta(ppm) 7.675386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H47N3O5; [M+H]+; delta(ppm) 0.090385
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; XTVWUFJAQMCVQZ-VVQFJYCUSA-N; C30H47N3O5; Histidine conjugated chenodeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HSUNTEFOMSKZCT-UFYMIWRUSA-N; C30H47N3O5; His-DCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VKRZBZQDFSGOTH-RLOHSRHQSA-N; C30H47N3O5; His-HDCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; XTVWUFJAQMCVQZ-KZPTXJDASA-N; C30H47N3O5; His-UDCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; GSNHGNBDCYDLQL-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC5(C)CCCC6(CCC(CO)C3(N)C56)C4)C7CC(C2)CC8(CCCC8)C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; PDYJABXOYRNPHH-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC(O)=NC(C(O)=NC(C(O)=NC1C(C)C)C(C)C)CC=2C=CC=CC2)C(C)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.557; PQOOIERVZAXHBP-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(CC1)N1CCCC1)C1=CC(NC2=CC=CC=C2)=C(C=C1)C(=O)N1CCC(CC1)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; VGWZGDRGFIHJLY-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CC=CCC(CCCCCCC2C=C(CCN)CC2)C(C3=CC=C(O)C=C3)CC=4C=CC=C(C4)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; ZUCLYSUAXIPVLL-TZTJIVIFNA-N; [M+H]+; C[N+](C)(C)CCOP([O-])(=O)OC[C@@H](CO)OCCCCCCCCC1CCC2C(C1)C1C3CCC3C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; LTNNTOCGWZWWEQ-UHFFFAOYSA-N; [M+H]+; 6-(heptan-2-yl)-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; PDYJABXOYRNPHH-UHFFFAOYSA-N; [M+H]+; 9-benzyl-5,8,11-trihydroxy-13-(octan-2-yl)-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; ZUCLYSUAXIPVLL-TZTJIVIFNA-N; [M+H]+; 2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; VGWZGDRGFIHJLY-UHFFFAOYSA-N; [M+H]+; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GSNHGNBDCYDLQL-UHFFFAOYSA-N; [M+H]+; 1'-amino-27'-(hydroxymethyl)-20'-methyl-19'-oxaspiro[cyclopentane-1,15'-heptacyclo[18.7.1.1??,??.1??,??.0?,??.0?,??.0??,??]triacontane]-6',8',10'-trien-3'-yn-8'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGWZGDRGFIHJLY-UHFFFAOYSA-N; [M+H]+; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUCLYSUAXIPVLL-TZTJIVIFNA-N; [M+H]+; 2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDYJABXOYRNPHH-UHFFFAOYSA-N; [M+H]+; 9-benzyl-5,8,11-trihydroxy-13-(octan-2-yl)-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GSNHGNBDCYDLQL-UHFFFAOYSA-N; [M+H]+; 1'-amino-27'-(hydroxymethyl)-20'-methyl-19'-oxaspiro[cyclopentane-1,15'-heptacyclo[18.7.1.1??,??.1??,??.0?,??.0?,??.0??,??]triacontane]-6',8',10'-trien-3'-yn-8'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LTNNTOCGWZWWEQ-UHFFFAOYSA-N; [M+H]+; 6-(heptan-2-yl)-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 530.358896; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.172
MS$FOCUSED_ION: PRECURSOR_M/Z 530.358896
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0100090000-d63b8318373f5007d2a9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  110.0709772 57.4793 ? 110.071313 12.3466 32.24 0.5879 15
  156.0769728 97.8396 ? 156.077611 8.8033 32.23 0.8027 15
  180.1023706 38.3225 ? 180.103342 17.4623 37.19 -0.1400 11
  494.3391030 113.9281 ? 494.344401 12.2709 62.24 0.3355 15
  512.3461289 445.1589 ? 512.352020 8.8124 87.33 0.9536 15
  528.6931531 26.3395 ? 528.699607 17.0061 19.83 0.1173 11
  530.1750455 25.0454 ? 530.181552 18.2279 16.67 -0.3586 11
  530.2250419 35.3209 ? 530.231550 16.4421 21.95 -0.0117 13
  530.2538469 47.7318 ? 530.260356 13.9820 22.64 0.1762 15
  530.2909773 80.0353 ? 530.297488 21.1148 54.60 -0.2308 13
  530.3521501 999.0000 ? 530.358663 5.8999 0.00 1.0000 15
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  110.070977 57.48 57
  156.076973 97.84 97
  180.102371 38.32 38
  494.339103 113.93 113
  512.346129 445.16 445
  528.693153 26.34 26
  530.175045 25.05 25
  530.225042 35.32 35
  530.253847 47.73 47
  530.290977 80.04 80
  530.352150 999.00 999
//
