ACCESSION: MSBNK-SMB_Measured-HSA032P0182002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC4-pos_1460': {'bp': 22850.0, 'sum': 43528.0}, 'HC4-pos_1449': {'bp': 18741.0, 'sum': 34172.0}, 'RA3-pos_1435': {'bp': 16143.0, 'sum': 33451.0}, 'RA20-pos_1497': {'bp': 9207.0, 'sum': 23746.0}, 'HC22-pos_1308': {'bp': 6414.0, 'sum': 15542.0}, 'HC16-pos_1671': {'bp': 6285.0, 'sum': 13849.0}, 'HC26-pos_1434': {'bp': 5932.0, 'sum': 13660.0}, 'RA10-pos_1445': {'bp': 4620.0, 'sum': 12272.0}, 'RA20-pos_1509': {'bp': 4139.0, 'sum': 10664.0}, 'HC5-pos_1528': {'bp': 3557.0, 'sum': 10117.0}, 'RA18-pos_1424': {'bp': 3272.0, 'sum': 8781.0}, 'QC2-pos_1361': {'bp': 2585.0, 'sum': 7018.0}, 'HC5-pos_1541': {'bp': 2580.0, 'sum': 6281.0}, 'HC20-pos_1466': {'bp': 2445.0, 'sum': 4920.0}, 'QC3-pos_1386': {'bp': 1253.0, 'sum': 4472.0}, 'QC6-pos_1256': {'bp': 653.0, 'sum': 2081.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 182.127430
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 182.127974; int 161.485; delta(ppm) 8.496154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 197.127746; int 12.498; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C7H20NO2P; [M+H]+; delta(ppm) -13.587624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.640; C3H16N7P; [M+H]+; delta(ppm) 1.229938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.640; C3H13N6P; [M+H3N+H]+; delta(ppm) 1.229938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O; [M+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N2O; [M+H3N+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HENHNEUOKRECMW-UHFFFAOYSA-N; C9H15N3O; histamine-C4:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+H]+; O=C1C=C(N=C(N)N1)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+H]+; CCN(CC)C1=NC(=O)C=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+H]+; N=1C=C(C(=C(N)C1C)COC)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+H]+; CCN1CCC2=C(CC1)OC(=N2)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+H]+; CCN1CCCC1C(=O)NCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; QJWQYVJVCXMTJP-UHFFFAOYSA-N; [M+NH4]+; 4-pyridin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; HPLVMKGWFQBJOV-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-2-cyclohexylideneacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; QLPVTIQQFGWSQQ-UHFFFAOYSA-N; [M+NH4]+; Kynuramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; XQLHYHNIRQARDR-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-2H,3H,4H-pyrido[1,2-a]pyrimidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; OBSIQMZKFXFYLV-QMMMGPOBSA-N; [M+NH4]+; L-phenylalanine amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; RNXYXIKLWRRZNU-UHFFFAOYSA-N; [M+NH4]+; UNPD175927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; XKFMBGWHHBCWCD-UHFFFAOYSA-N; [M+NH4]+; 3-(azetidin-2-ylmethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; OULZGBBYEVBHQQ-TWGQIWQCSA-N; [M+NH4]+; 2-(1,2-Diamino-1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; XXOYNJXVWVNOOJ-UHFFFAOYSA-N; [M+NH4]+; Fenuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; KVMYSBIFGBLUGK-UHFFFAOYNA-N; [M+NH4]+; 2,3-diamino-1-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; QFELUFGHFLYZEZ-UHFFFAOYSA-N; [M+NH4]+; N-(4-Aminophenyl)-Nmethyl-acetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; IODUMQSUUADSTG-MDOHGIEYNA-N; [M+NH4]+; UNPD115171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; UDEGTESTQDBVJQ-UHFFFAOYSA-N; [M+NH4]+; UNPD117649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; HXAKXFPOKDRNCQ-UHFFFAOYSA-N; [M+NH4]+; N'-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; LBUGCANJPIOMRJ-UHFFFAOYSA-N; [M+NH4]+; N'-methyl-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; QLLMTOGJYJLIBE-UHFFFAOYSA-N; [M+NH4]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; WTVKVKVPTUAAMU-UHFFFAOYSA-N; [M+NH4]+; N'-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; RKXRPBBZGFLVTF-UHFFFAOYSA-N; [M+NH4]+; N'-(3-hydroxyphenyl)-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; UJYKADYTQMVUAG-UHFFFAOYSA-N; [M+NH4]+; 4-[(hydroxyimino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; SGJYQDLYKCDHNS-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-[(4-methylphenyl)methyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; CVGWGOPGKBEURT-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)-N-(nitrosomethyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ZMTSMVZAFDWQRM-UHFFFAOYSA-N; [M+NH4]+; phenethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQINIVHHMCUEU-UHFFFAOYSA-N; [M+NH4]+; 2-dimethylphosphoryloxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXAKXFPOKDRNCQ-UHFFFAOYSA-N; [M+NH4]+; N'-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; LBUGCANJPIOMRJ-UHFFFAOYSA-N; [M+NH4]+; N'-methyl-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ZMTSMVZAFDWQRM-UHFFFAOYSA-N; [M+NH4]+; phenethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; OBSIQMZKFXFYLV-QMMMGPOBSA-N; [M+NH4]+; L-phenylalanine amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QJWQYVJVCXMTJP-UHFFFAOYSA-N; [M+NH4]+; 4-pyridin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; XXOYNJXVWVNOOJ-UHFFFAOYSA-N; [M+NH4]+; Fenuron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UDEGTESTQDBVJQ-UHFFFAOYSA-N; [M+NH4]+; UNPD117649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WTVKVKVPTUAAMU-UHFFFAOYSA-N; [M+NH4]+; N'-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KVMYSBIFGBLUGK-UHFFFAOYNA-N; [M+NH4]+; 2,3-diamino-1-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XQLHYHNIRQARDR-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-2H,3H,4H-pyrido[1,2-a]pyrimidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QLLMTOGJYJLIBE-UHFFFAOYSA-N; [M+NH4]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; RNXYXIKLWRRZNU-UHFFFAOYSA-N; [M+NH4]+; UNPD175927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; UJYKADYTQMVUAG-UHFFFAOYSA-N; [M+NH4]+; 4-[(hydroxyimino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; QFELUFGHFLYZEZ-UHFFFAOYSA-N; [M+NH4]+; N-(4-Aminophenyl)-Nmethyl-acetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; SGJYQDLYKCDHNS-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-[(4-methylphenyl)methyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; CVGWGOPGKBEURT-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)-N-(nitrosomethyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XKFMBGWHHBCWCD-UHFFFAOYSA-N; [M+NH4]+; 3-(azetidin-2-ylmethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; RKXRPBBZGFLVTF-UHFFFAOYSA-N; [M+NH4]+; N'-(3-hydroxyphenyl)-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; OULZGBBYEVBHQQ-TWGQIWQCSA-N; [M+NH4]+; 2-(1,2-Diamino-1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; IODUMQSUUADSTG-MDOHGIEYNA-N; [M+NH4]+; UNPD115171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; HPLVMKGWFQBJOV-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-2-cyclohexylideneacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QZUGWOMGKDLYKO-MDOHGIEYNA-N; [M+NH4]+; (1R)-1,2,2-TRIMETHYLPROPYL (R)-METHYLPHOSPHINATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; QLPVTIQQFGWSQQ-UHFFFAOYSA-N; [M+NH4]+; Kynuramine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.505; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LAUOWESHBLLZHR-UHFFFAOYSA-N; [M+NH4]+; 1-[ethyl(methyl)phosphoryl]oxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.983; XXOYNJXVWVNOOJ-UHFFFAOYSA-N; [M+NH4]+; 1,1-dimethyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; QLPVTIQQFGWSQQ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; VYCNDBQWMCGZAA-UHFFFAOYSA-N; [M+H]+; 2-amino-5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; OBSIQMZKFXFYLV-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; XKFMBGWHHBCWCD-QMMMGPOBSA-N; [M+NH4]+; 3-[[(2S)-azetidin-2-yl]methoxy]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; ZMTSMVZAFDWQRM-UHFFFAOYSA-N; [M+NH4]+; 2-phenylethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; HXAKXFPOKDRNCQ-UHFFFAOYSA-N; [M+NH4]+; N'-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; AVESHLVLHJKUKQ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-(2-phenylethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; FEMRUGMGKZBXOL-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; BSVVIIHAZGTBGJ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-(1-phenylethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; HHJDARBBDLVPJM-UHFFFAOYSA-N; [M+H]+; 5-N-(2-methoxyethyl)-5-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IMEFHYRQGSBUQA-BDAKNGLRSA-N; [M+H]+; (2S,3R)-2-(1,5-dimethylpyrazol-4-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; VNTQVHBPLVELRW-UHFFFAOYSA-N; [M+H]+; 2-(4-ethyl-1H-pyrazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; QNBOLLYOPCWBRB-DHZHZOJOSA-N; [M+NH4]+; (E)-N-propoxy-1-pyridin-3-ylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; HNFSIKPTLWPOBD-DHZHZOJOSA-N; [M+NH4]+; (E)-N-propoxy-1-pyridin-2-ylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; OOFRPEDNTOJVQY-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-1H-pyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; XUFXDODGXLVPNJ-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; IVCVUYGTIKYXFG-UHFFFAOYSA-N; [M+H]+; 2-[4-(oxolan-3-yl)pyrazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; GZIQHUCQRGBGBE-UHFFFAOYSA-N; [M+H]+; 1-[(4-aminopyridin-2-yl)amino]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; BSRGHKIDHIAMAS-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; BNXCBLMAWSXTKD-UHFFFAOYSA-N; [M+NH4]+; 3-anilinopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; VINYJNGGVYOFMO-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HGZOYFLXLKNJHY-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-oxopyrrolidin-1-yl)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; RXBFSGCVJMHEIV-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; XHPVOSNOIWGRQQ-UHFFFAOYSA-N; [M+NH4]+; 4-pyridin-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; MEPMBCQGKRXQFC-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; QJWQYVJVCXMTJP-UHFFFAOYSA-N; [M+NH4]+; 4-pyridin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; COMVTJIXFQQFIN-UHFFFAOYSA-N; [M+NH4]+; 2-(benzylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KDLKRQZILLTMDF-UHFFFAOYSA-N; [M+NH4]+; 1-benzyl-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; JRBXTNBZQGKGBX-UHFFFAOYSA-N; [M+NH4]+; 6-cyclobutyloxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; VGDKCRMZIWPMPW-UHFFFAOYSA-N; [M+NH4]+; N-(3-aminophenyl)propanamide
