ACCESSION: MSBNK-SMB_Measured-HSA032P0494002
RECORD_TITLE: Characterized; LysoPC(16:1(9Z)); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_3980': {'bp': 33585.0, 'sum': 135468.0}, 'HC25-pos_3676': {'bp': 15315.0, 'sum': 39921.0}, 'HC12-pos_3841': {'bp': 7818.0, 'sum': 21020.0}, 'HC20-pos_3820': {'bp': 6268.0, 'sum': 18004.0}, 'HC19-pos_3571': {'bp': 4682.0, 'sum': 14379.0}, 'HC3-pos_3995': {'bp': 4570.0, 'sum': 13765.0}, 'HC13-pos_3877': {'bp': 3786.0, 'sum': 10067.0}, 'HC2-pos_3767': {'bp': 3259.0, 'sum': 8629.0}, 'HC13-pos_4074': {'bp': 2194.0, 'sum': 5605.0}, 'RA25-pos_3654': {'bp': 2070.0, 'sum': 7032.0}, 'HC16-pos_3902': {'bp': 1112.0, 'sum': 3919.0}, 'RA19-pos_3890': {'bp': 733.0, 'sum': 2936.0}, 'HC3-pos_4403': {'bp': 644.0, 'sum': 2100.0}, 'RA21-pos_3112': {'bp': 215.0, 'sum': 875.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 494.323002
COMMENT: PRECURSOR_M/Z_STDEV 0.002078
COMMENT: PRECURSOR_IN_MS1 mz 494.325692; int 125.847; delta(ppm) 16.156369
COMMENT: PROPOSED_MF MS-FINDER 3.142; C10H40N17O4P; [M+H]+; delta(ppm) -0.486160
COMMENT: PROPOSED_MF MS-FINDER 3.137; C17H48N7O5PS; [M+H]+; delta(ppm) 1.848734
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H44N5O3P; [M+H]+; delta(ppm) 0.530544
COMMENT: PROPOSED_MF MS-FINDER 3.116; C21H52NO7PS; [M+H]+; delta(ppm) -3.583560
COMMENT: PROPOSED_MF MS-FINDER 3.112; C18H49N5O6P2; [M+H]+; delta(ppm) 5.326953
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H44N11O6P; [M+H]+; delta(ppm) -5.918429
COMMENT: PROPOSED_MF MS-FINDER 3.084; C16H39N13O5; [M+H]+; delta(ppm) -2.577003
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H35N19O3; [M+H]+; delta(ppm) 2.855302
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H47N3O6S; [M+H]+; delta(ppm) -0.242118
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H35N17O; [M+H]+; delta(ppm) -5.282514
COMMENT: PROPOSED_MF MS-FINDER 3.042; C27H39N7O2; [M+H]+; delta(ppm) 3.872013
COMMENT: PROPOSED_MF MS-FINDER 3.038; C24H43N7O2S; [M+H]+; delta(ppm) -2.947642
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H44N7O5P; [M+H]+; delta(ppm) 8.668454
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H48N5O3PS; [M+H]+; delta(ppm) -6.289065
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H47N9O4S2; [M+H]+; delta(ppm) -1.629461
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H43N9O4S; [M+H]+; delta(ppm) 5.190212
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H39N15O7; [M+H]+; delta(ppm) 5.560856
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H44N13O3PS; [M+H]+; delta(ppm) 7.281087
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H43N15O2S2; [M+H]+; delta(ppm) 3.802854
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H43N7O7; [M+H]+; delta(ppm) -8.009249
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H53N3O4P2S; [M+H]+; delta(ppm) -9.630466
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H40N15O2P; [M+H]+; delta(ppm) -8.623921
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H45N11O4P2; [M+H]+; delta(ppm) 10.759344
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H47N5O8S; [M+H]+; delta(ppm) 7.895779
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H52N3O4PS2; [M+H]+; delta(ppm) 9.616018
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H51N3O6S2; [M+H]+; delta(ppm) -7.061717
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H55N5O3S4; [M+H]+; delta(ppm) -0.681917
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H43N13O5S; [M+H]+; delta(ppm) -9.396570
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H51N5O3S3; [M+H]+; delta(ppm) 6.137769
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H39N11O3; [M+H]+; delta(ppm) -10.714730
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H52NO2PS2; [M+H]+; delta(ppm) 1.478092
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H39N15O2S; [M+H]+; delta(ppm) 10.622601
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H53NO5P2S; [M+H]+; delta(ppm) 13.094291
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H47N7O2S2; [M+H]+; delta(ppm) -9.767203
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H39N9O4; [M+H]+; delta(ppm) 12.009977
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H52N9O2PS3; [M+H]+; delta(ppm) 8.228648
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H51N3OS3; [M+H]+; delta(ppm) -2.000100
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H39N5; [M+H]+; delta(ppm) -4.265819
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H47N3OS2; [M+H]+; delta(ppm) 4.819567
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H40N13O3P; [M+H]+; delta(ppm) 14.100881
COMMENT: PROPOSED_MF MS-FINDER 2.771; C28H48NO2PS; [M+H]+; delta(ppm) 8.297807
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H56NO2PS3; [M+H]+; delta(ppm) -5.341530
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H43N11O6S; [M+H]+; delta(ppm) 13.328198
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H47N11OS3; [M+H]+; delta(ppm) 11.570168
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H47N5O3S2; [M+H]+; delta(ppm) 12.957547
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H39N17OS; [M+H]+; delta(ppm) -12.102044
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H43N13S2; [M+H]+; delta(ppm) -4.334977
COMMENT: PROPOSED_MF MS-FINDER 2.621; C30H43N3OS; [M+H]+; delta(ppm) 11.639328
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H39N13S; [M+H]+; delta(ppm) 2.484659
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H55N3OS4; [M+H]+; delta(ppm) -8.819675
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H44N9O4P; [M+H]+; delta(ppm) -14.056102
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H47NO9; [M+H]+; delta(ppm) -13.441436
COMMENT: PROPOSED_MF MS-FINDER 2.495; C19H52N5O3PS2; [M+H]+; delta(ppm) -13.108581
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H59NO2S5; [M+H]+; delta(ppm) 7.085327
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H47N7O7S; [M+H]+; delta(ppm) -14.828742
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14H47N13S3; [M+H]+; delta(ppm) -11.154520
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H60NO2PS4; [M+H]+; delta(ppm) -12.161059
COMMENT: PROPOSED_MF MS-FINDER 2.342; C23H35N13; [M+H]+; delta(ppm) 9.304388
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H55NO2S4; [M+H]+; delta(ppm) 13.905119
COMMENT: PROPOSED_MF MS-FINDER 2.197; C29H43N5S; [M+H]+; delta(ppm) -11.085363
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H55N7S5; [M+H]+; delta(ppm) 12.517737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5011.354; C24H48NO7P; [M+H]+; delta(ppm) 3.236086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H48NO7P; [M+H]+; delta(ppm) 3.236086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.405; C24H48NO7P; [M+H]+; delta(ppm) 3.236086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H48NO7P; [M+H]+; delta(ppm) 3.236086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; LFUDDCMNKWEORN-ZXEGGCGDSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; OEJYWQCXHNOOHC-ZXEGGCGDSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.769; NPNDUIMQBJIGQS-PWYRXMOWNA-N; [M+H]+; C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@@]45O[C@@]6(O)[C@@H](CC[C@H]4[C@]3(O)[C@@H](O)[C@H](O)[C@@H]1[C@]2(C)O)[C@]5(C)CC[C@@H]6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.746; ONGSLGFACDWAIV-OIXFFAKGSA-N; [M+H]+; CCCCCCC(C)C1OC(=O)[C@H](NC(=O)[C@H](C)NC(=O)\C=C\C(=C)NC(=O)C1CCO)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; VZNFSRNIOOSRLO-UHFFFAOYSA-N; [M+H]+; OC1C2CC3C1C4(OC(OC4C2OC)(C)C)C5C(OC)C6C7(COC)CN(CC)C5C36C(O)CC7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.804; LFUDDCMNKWEORN-ZXEGGCGDSA-N; [M+H]+; LysoPC(16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; OEJYWQCXHNOOHC-ZXEGGCGDSA-N; [M+H]+; 2-[(9Z)-hexadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; QXOXODCLNBXHKD-BHEQUEKGNA-N; [M+H]+; PE(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; QWBWNXCMGNCVQC-OUKQBFOZNA-N; [M+H]+; Vinylamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; ONGSLGFACDWAIV-OIXFFAKGSA-N; [M+H]+; vinylamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; UURAUHCOJAIIRQ-QGLSALSOSA-N; [M+H]+; tiamulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; RSPRZEXBOZVSMQ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[2-(2-hydroxyethyl)-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; FIDVJNPIYDFVPQ-UHFFFAOYSA-N; [M+H]+; 2-{[2,4-diamino-5-({3-amino-6-[(dimethylamino)methyl]oxan-2-yl}oxy)-3,6-dihydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; UDPBJAJIZZTTJS-ZDXQCDESSA-L; [M+H]+; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; QRFTYPADWBSLMZ-JJCWFDQWNA-N; [M+H]+; Combimicin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; DQZJPKYNSKJWBF-UODCLCANNA-N; [M+H]+; UNPD147546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; VAVZWASKZVXMFU-UHFFFAOYSA-N; [M+H]+; 2-{[2,4-diamino-5-({3-amino-6-[1-(methylamino)ethyl]oxan-2-yl}oxy)-3,6-dihydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; FWBMVKAALUUDMW-UHFFFAOYSA-N; [M+H]+; 1-(thiomorpholin-4-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; BAIPOTOKPGDCHA-IFTNUKTHNA-N; [M+H]+; Antibiotic X 14547A;Indanomycin;X 14547A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; BRKODYAZYJOMRB-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; KFLBHXVTCMCLDH-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWBWNXCMGNCVQC-OUKQBFOZNA-N; [M+H]+; Vinylamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONGSLGFACDWAIV-OIXFFAKGSA-N; [M+H]+; vinylamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRFTYPADWBSLMZ-JJCWFDQWNA-N; [M+H]+; Combimicin B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQZJPKYNSKJWBF-UODCLCANNA-N; [M+H]+; UNPD147546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFUDDCMNKWEORN-ZXEGGCGDSA-N; [M+H]+; LysoPC(16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEJYWQCXHNOOHC-ZXEGGCGDSA-N; [M+H]+; 2-[(9Z)-hexadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; FIDVJNPIYDFVPQ-UHFFFAOYSA-N; [M+H]+; 2-{[2,4-diamino-5-({3-amino-6-[(dimethylamino)methyl]oxan-2-yl}oxy)-3,6-dihydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VAVZWASKZVXMFU-UHFFFAOYSA-N; [M+H]+; 2-{[2,4-diamino-5-({3-amino-6-[1-(methylamino)ethyl]oxan-2-yl}oxy)-3,6-dihydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BAIPOTOKPGDCHA-IFTNUKTHNA-N; [M+H]+; Antibiotic X 14547A;Indanomycin;X 14547A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BRKODYAZYJOMRB-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RSPRZEXBOZVSMQ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[2-(2-hydroxyethyl)-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KFLBHXVTCMCLDH-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QXOXODCLNBXHKD-BHEQUEKGNA-N; [M+H]+; PE(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; UDPBJAJIZZTTJS-ZDXQCDESSA-L; [M+H]+; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BAIPOTOKPGDCHA-DFPVWRGBSA-N; [M+H]+; (2R)-2-[(5S,6R)-6-[(3E,5E)-6-[(1S,3aR,4S,5R,7aS)-1-ethyl-4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl]-5-methyloxan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VAVZWASKZVXMFU-UHFFFAOYSA-N; [M+H]+; 2-[2,4-diamino-5-[3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy-3,6-dihydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.610; LFUDDCMNKWEORN; [M+H]+; 1-16:1-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.670; OEJYWQCXHNOOHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.655; QXOXODCLNBXHKD; [M+H]+; 1-(9Z-nonadecenoyl)-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.502; LFUDDCMNKWEORN; [M+H]+; 1-16:1-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.721; LFUDDCMNKWEORN; [M+H]+; 1-[(9E)-hexadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.200; OEJYWQCXHNOOHC; [M+H]+; 2-[[(2S)-2-hexadec-9-enoyloxy-3-hydroxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.216; HKQIBMHLRKKERP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.391; QXOXODCLNBXHKD; [M+H]+; [3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-nonadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.605; LFUDDCMNKWEORN; [M+H]+; 1-[(9E)-hexadecenoyl]-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(16:1(9Z)), LFUDDCMNKWEORN-ZXEGGCGDSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010383;
CH$NAME: LysoPC(16:1(9Z))
CH$NAME: [(2R)-3-[(Z)-hexadec-9-enoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H48NO7P
CH$EXACT_MASS: 493.316840
CH$SMILES: CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h10-11,23,26H,5-9,12-22H2,1-4H3/b11-10-/t23-/m1/s1
CH$LINK: CHEBI CHEBI:73851
CH$LINK: HMDB HMDB0010383
CH$LINK: INCHIKEY LFUDDCMNKWEORN-ZXEGGCGDSA-N
CH$LINK: LIPIDMAPS LMGP01050021
CH$LINK: PUBCHEM CID:24779461
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
