ACCESSION: MSBNK-SMB_Measured-HSA032P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA17-pos_1223': {'bp': 7126.0, 'sum': 10159.0}, 'RA17-pos_1196': {'bp': 7114.0, 'sum': 10192.0}, 'RA5-pos_1351': {'bp': 4389.0, 'sum': 6731.0}, 'HC12-pos_1280': {'bp': 3667.0, 'sum': 9035.0}, 'HC12-pos_1229': {'bp': 3000.0, 'sum': 5850.0}, 'RA15-pos_1339': {'bp': 2551.0, 'sum': 5026.0}, 'RA5-pos_1303': {'bp': 2219.0, 'sum': 4054.0}, 'RA5-pos_1263': {'bp': 1952.0, 'sum': 2666.0}, 'RA15-pos_1294': {'bp': 1697.0, 'sum': 3685.0}, 'HC1-pos_1265': {'bp': 1523.0, 'sum': 3123.0}, 'HC12-pos_1210': {'bp': 1399.0, 'sum': 3244.0}, 'QC7-pos_1167': {'bp': 1152.0, 'sum': 1833.0}, 'QC1-pos_1143': {'bp': 1067.0, 'sum': 2417.0}, 'RA15-pos_1272': {'bp': 815.0, 'sum': 1877.0}, 'HC20-pos_1238': {'bp': 809.0, 'sum': 1667.0}, 'QC3-pos_1195': {'bp': 661.0, 'sum': 1951.0}, 'QC2-pos_1169': {'bp': 640.0, 'sum': 1915.0}, 'HC20-pos_1251': {'bp': 574.0, 'sum': 1741.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 361.138469
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 361.140515; int 20.205; delta(ppm) 10.601496
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C11H24N2O11; [M+H]+; delta(ppm) -12.775821
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H25O7P; [M+H]+; delta(ppm) -1.051067
COMMENT: PROPOSED_MF MS-FINDER 3.062; C11H25N2O9P; [M+H]+; delta(ppm) 10.088020
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H20N4O8; [M+H]+; delta(ppm) 14.661882
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H29N2O4PS2; [M+H]+; delta(ppm) 7.681664
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H26N2O4P2; [M+H]+; delta(ppm) -9.328034
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H32N4O3S4; [M+H]+; delta(ppm) -6.413937
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H24N2O11; [M+H]+; delta(ppm) -12.740175
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H16N8O4; [M+H]+; delta(ppm) 10.958482
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H12N16O; [M+H]+; delta(ppm) -12.711104
COMMENT: PROPOSED_MF MS-FINDER 2.920; C8H17N12O3P; [M+H]+; delta(ppm) 13.820487
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H28N2OS3; [M+H]+; delta(ppm) -8.218231
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H34O5P2S2; [M+H]+; delta(ppm) 3.107866
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H24N4O3S2; [M+H]+; delta(ppm) 12.255504
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H25N4O3PS; [M+H]+; delta(ppm) -14.088840
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H16N4; [M+H]+; delta(ppm) -11.319482
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H29O2PS2; [M+H]+; delta(ppm) -3.457369
COMMENT: PROPOSED_MF MS-FINDER 2.732; C7H20N8O9; [M+H]+; delta(ppm) -5.304628
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H32O7S3; [M+H]+; delta(ppm) 6.624037
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H25O2PS; [M+H]+; delta(ppm) 5.877319
COMMENT: PROPOSED_MF MS-FINDER 2.688; C7H28N4O8S2; [M+H]+; delta(ppm) -4.007648
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H29O7PS; [M+H]+; delta(ppm) -10.385626
COMMENT: PROPOSED_MF MS-FINDER 2.628; C6H22N10O4P2; [M+H]+; delta(ppm) 9.246632
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H16N12S; [M+H]+; delta(ppm) -2.079604
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H36O2S5; [M+H]+; delta(ppm) 4.217697
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H30O5P2S; [M+H]+; delta(ppm) 12.442677
COMMENT: PROPOSED_MF MS-FINDER 2.574; C7H16N14O2S; [M+H]+; delta(ppm) 9.059460
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H12N12; [M+H]+; delta(ppm) 7.255110
COMMENT: PROPOSED_MF MS-FINDER 2.462; C6H21N10O6P; [M+H]+; delta(ppm) -13.581525
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H33O2PS3; [M+H]+; delta(ppm) -12.791883
COMMENT: PROPOSED_MF MS-FINDER 2.431; C7H24N10OS3; [M+H]+; delta(ppm) 10.356477
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H20N12S2; [M+H]+; delta(ppm) -11.414144
COMMENT: PROPOSED_MF MS-FINDER 2.333; C14H32O2S4; [M+H]+; delta(ppm) 13.552529
COMMENT: PROPOSED_MF MS-FINDER 2.131; C6H20N10O6S; [M+H]+; delta(ppm) 12.762846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.300; C15H24N2O6S; [M+H]+; delta(ppm) -5.811951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.955; C18H20N2O6; [M+H]+; delta(ppm) 3.522693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.895; C19H16N6O2; [M+H]+; delta(ppm) -0.180624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.163; C23H20O4; [M+H]+; delta(ppm) -7.616248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.825; C18H21ClN4O2; [M+H]+; delta(ppm) -62319.506070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.235; C16H20N6O2S; [M+H]+; delta(ppm) -9.515199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.006; C19H21FN2O2S; [M+H]+; delta(ppm) 7.287073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.427; C18H20F4O3; [M+H]+; delta(ppm) -4.009324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.506; C17H29BrO3; [M+H]+; delta(ppm) 9.422392
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18F6; [M+H]+; delta(ppm) 5.925687
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.385; C15H24N2O6S; [M+H]+; delta(ppm) -5.811951
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.288; C19H16N6O2; [M+H]+; delta(ppm) -0.180624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.191; C18H20N2O6; [M+H]+; delta(ppm) 3.522693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C23H20O4; [M+H]+; delta(ppm) -7.616248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C18H21ClN4O2; [M+H]+; delta(ppm) -62319.506070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C16H20N6O2S; [M+H]+; delta(ppm) -9.515199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C19H21FN2O2S; [M+H]+; delta(ppm) 7.287073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H20F4O3; [M+H]+; delta(ppm) -4.009324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.469; C15H24N2O6S; [M+H]+; delta(ppm) -5.811951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.064; C19H16N6O2; [M+H]+; delta(ppm) -0.180624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.822; C18H20N2O6; [M+H]+; delta(ppm) 3.522693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.994; C18H21ClN4O2; [M+H]+; delta(ppm) -62319.506070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.403; C16H20N6O2S; [M+H]+; delta(ppm) -9.515199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.307; C22H20N2OS; [M+H]+; delta(ppm) 10.451142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.138; C23H20O4; [M+H]+; delta(ppm) -7.616248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.174; C19H21FN2O2S; [M+H]+; delta(ppm) 7.287073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.640; C21H19F3O2; [M+H]+; delta(ppm) -0.845326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.594; C17H25ClO6; [M+H]+; delta(ppm) -62316.249947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.408; C15H24N2O6S; [M+H]+; delta(ppm) -5.811951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C19H16N6O2; [M+H]+; delta(ppm) -0.180624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C18H20N2O6; [M+H]+; delta(ppm) 3.522693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C18H21ClN4O2; [M+H]+; delta(ppm) -62319.506070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H20N2OS; [M+H]+; delta(ppm) 10.451142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C16H20N6O2S; [M+H]+; delta(ppm) -9.515199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H20O4; [M+H]+; delta(ppm) -7.616248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H21FN2O2S; [M+H]+; delta(ppm) 7.287073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H19F3O2; [M+H]+; delta(ppm) -0.845326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H25ClO6; [M+H]+; delta(ppm) -62316.249947
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; FXIBWASRESHULJ-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C=1C=CC(CC1)S(=O)(=O)C2=CC=C(C(=C2)C)C3CN(B)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; VTWVDZGKNMLBDQ-UHFFFAOYSA-N; [M+H]+; CN(CC1=CC=CC=C1)C(=S)NC(=O)C1=CC=C(C=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; LMUUUBFAHFDTKG-UHFFFAOYSA-N; [M+H]+; O=C1C(OC2=CC(OCC3=CC(=CC=C3C)C)=CC=C21)=CC=4OC(=CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.329; CHSFEIVEGYNHRN-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCN2C(=O)C(NC(=O)C21)CC=3C=CC=CC3)CC[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; SCVOYGUZLDPOSG-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C2N1CCN(C(=O)C3NCSC3)C2)CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; SBHOSQZNRDXQAX-JBACSLPBNA-N; [M+H]+; 3-Methoxytyramine BX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; FHOZGLMQYMAREG-UHFFFAOYNA-N; [M+H]+; Dityrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; FWZXNPNHUWFOCM-LSLKUGRBSA-N; [M+H]+; Isodityrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; YTQUPBPCMQTTSE-ZCWZLOQUNA-N; [M+H]+; UNPD58126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; OQALFHMKVSJFRR-UHFFFAOYNA-N; [M+H]+; dityrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; PZZHMLOHNYWKIK-UHFFFAOYNA-N; [M+H]+; ethylenediamine-N,N'-bis((2-hydroxyphenyl)acetic acid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; PVHUJELLJLJGLN-UHFFFAOYSA-N; [M+H]+; Nitrendipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; YUEGCMDJZXZCID-YQTOOIBONA-N; [M+H]+; (+)-Sterculinine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; OATISRNHOQFGBN-HOTGVXAUSA-N; [M+H]+; (2S)-2-amino-3-[2-[2-[(2S)-2-amino-2-carboxyethyl]-5-hydroxyphenyl]-4-hydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; YJAPWACTQKCWCN-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(3-hydrazinylquinoxalin-2-yl)hydrazin-1-ylidene]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; ZUHWQASDLOURDW-UHFFFAOYSA-N; [M+H]+; 1-[2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; MVWLLIPZETXRBD-UHFFFAOYSA-N; [M+H]+; 1-[2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; FRYCXCFNPMLCOU-UHFFFAOYSA-N; [M+H]+; 3,7-diethyl 2,8-dioxo-1H,2H,3H,4H,6H,7H,8H,9H-pyrido[3,2-g]quinoline-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; JUEDKUJQJAIPDS-UHFFFAOYSA-N; [M+H]+; 16-(4-methoxyphenyl)-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; WYANFVWBWHBGLY-UHFFFAOYSA-N; [M+H]+; 16-(3-methoxyphenyl)-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; NDYAXPIAEFCPMJ-UHFFFAOYNA-N; [M+H]+; LSM-4971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; VVTJQHCRBOHFTD-BZSJEYESSA-N; [M+H]+; 5-O-ethyl 3-O-methyl (4S)-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; KBKZKGBBUGWBJI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[(3-methoxyphenyl)hydrazinylidene]-5-phenyl-7-pyrazolo[1,5-a]pyrimidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; OKHAQEJLENEKAP-UHFFFAOYSA-N; [M+H]+; 14-(3-methoxyphenyl)-12-methyl-9,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12,14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; PFRCPEOHSHJXSX-UHFFFAOYSA-N; [M+H]+; 15-(3-methoxyphenyl)-11-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; VXHOWJMSVNAOSA-UHFFFAOYSA-N; [M+H]+; 15-(4-methoxyphenyl)-11-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; LHDFNUFTRGMTBX-UHFFFAOYSA-N; [M+H]+; 7-(4-methoxyphenyl)-2-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; FXXDTYXLJUVRNZ-UHFFFAOYSA-N; [M+H]+; CNP0431947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; WPZFFEUDBPRWRK-UHFFFAOYSA-N; [M+H]+; CNP0447959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; ORTVGEAFTVKRGJ-UHFFFAOYSA-N; [M+H]+; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; FTDVECGDJMGNKX-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-{[1-(2-hydroxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; JVNTUJNAOPRURO-UHFFFAOYSA-N; [M+H]+; 2-(5-{7,7-dimethyl-2,5-dioxo-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridin-4-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; FSMVINHDFPYTLL-UHFFFAOYSA-N; [M+H]+; 4-(6-methoxy-3-methyl-1-benzofuran-2-yl)-2H,6H,7H,8H,9H-cyclohexa[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; FGRZTPCXTSBMHF-UHFFFAOYSA-N; [M+H]+; 4-(7-ethoxy-1-benzofuran-2-yl)-2H,6H,7H,8H,9H-cyclohexa[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; LMUUUBFAHFDTKG-UHFFFAOYSA-N; [M+H]+; 6-[(2,5-dimethylphenyl)methoxy]-2-[(5-methylfuran-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; MKTFVFPSXKGUJB-UHFFFAOYSA-N; [M+H]+; ethyl 4-({6-oxo-2H,6H-[1,3]dioxolo[4,5-g]chromen-8-yl}methyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; GDMOBSYJJAWNKY-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; WOPHCLJZPCCRKU-UHFFFAOYSA-N; [M+H]+; 3,4-diethyl 2-methyl-5-[(phenylcarbamoyl)amino]furan-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; MOPMQHZBNQGXMO-UHFFFAOYSA-N; [M+H]+; 3-(benzoyloxy)-1-phenylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; JTDDNUJESPAMAI-UHFFFAOYSA-N; [M+H]+; 4-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; MYTCQJSQUZTSCR-UHFFFAOYSA-N; [M+H]+; 4-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; OMCCSZGBCIPULK-UHFFFAOYSA-N; [M+H]+; 4-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; HTFYSSZLIDVAIP-BYOXBYFYNA-N; [M+H]+; Antibiotic SF 2140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; FIZBBKVRSXLCOB-UHFFFAOYSA-N; [M+H]+; 4,5-dimethoxy-2-[[(2-methoxyanilino)-oxomethyl]amino]benzoic acid methyl ester
