ACCESSION: MSBNK-SMB_Measured-HSA032P0611006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC6-pos_2090': {'bp': 121249.0, 'sum': 239933.0}, 'HC11-pos_2062': {'bp': 9768.0, 'sum': 30577.0}, 'HC2-pos_2144': {'bp': 6437.0, 'sum': 24584.0}, 'HC14-pos_2122': {'bp': 14331.0, 'sum': 32271.0}, 'RA6-pos_1948': {'bp': 38041.0, 'sum': 84331.0}, 'HC8-pos_2055': {'bp': 94580.0, 'sum': 179120.0}, 'RA22-pos_1892': {'bp': 30398.0, 'sum': 68150.0}, 'RA11-pos_1895': {'bp': 3095.0, 'sum': 12505.0}, 'HC17-pos_2007': {'bp': 14996.0, 'sum': 36149.0}, 'HC6-pos_2103': {'bp': 73058.0, 'sum': 150618.0}, 'HC4-pos_2102': {'bp': 92987.0, 'sum': 178996.0}, 'RA7-pos_1907': {'bp': 7992.0, 'sum': 18775.0}, 'RA26-pos_1999': {'bp': 8328.0, 'sum': 21305.0}, 'HC8-pos_2067': {'bp': 47996.0, 'sum': 94677.0}, 'RA8-pos_2038': {'bp': 21210.0, 'sum': 49046.0}, 'HC24-pos_1979': {'bp': 18747.0, 'sum': 38505.0}, 'HC26-pos_2078': {'bp': 75515.0, 'sum': 148006.0}, 'RA3-pos_2081': {'bp': 14103.0, 'sum': 34007.0}, 'HC23-pos_2046': {'bp': 10579.0, 'sum': 24291.0}, 'HC21-pos_1987': {'bp': 19539.0, 'sum': 41858.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341802
COMMENT: PRECURSOR_M/Z_STDEV 0.001311
COMMENT: PRECURSOR_IN_MS1 mz 611.345032; int 999.000; delta(ppm) -17.840950
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C24H56N2O11P2; [M+H]+; delta(ppm) 2.929526
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C35H51N2O3SP; [M+H]+; delta(ppm) 3.144161
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C32H50O11; [M+H]+; delta(ppm) 3.943718
COMMENT: PROPOSED_MF SevenGoldenRules 5.010; C24H54N2O13S; [M+H]+; delta(ppm) 5.010341
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C26H51N4O10P; [M+H]+; delta(ppm) 5.636224
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C36H52O4P2; [M+H]+; delta(ppm) 5.962273
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C28H56N2O6SP2; [M+H]+; delta(ppm) 7.028895
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C25H55O14P; [M+H]+; delta(ppm) 7.828453
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C36H50O6S; [M+H]+; delta(ppm) 8.043088
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C30H51N4O5SP; [M+H]+; delta(ppm) 9.735594
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C27H50N2O13; [M+H]+; delta(ppm) 10.533513
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C29H55O9SP; [M+H]+; delta(ppm) 11.927823
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C31H52N2O6P2; [M+H]+; delta(ppm) 12.553706
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C23H56N4O8SP2; [M+H]+; delta(ppm) 13.620328
COMMENT: PROPOSED_MF SevenGoldenRules 14.633; C31H50N2O8S; [M+H]+; delta(ppm) 14.632882
COMMENT: PROPOSED_MF MS-FINDER 3.588; C33H46N4O7; [M+H]+; delta(ppm) 1.748144
COMMENT: PROPOSED_MF MS-FINDER 3.281; C32H50O11; [M+H]+; delta(ppm) 3.935815
COMMENT: PROPOSED_MF MS-FINDER 3.191; C38H46N2O5; [M+H]+; delta(ppm) -4.831985
COMMENT: PROPOSED_MF MS-FINDER 3.022; C31H50N2O10; [M+H]+; delta(ppm) -14.438875
COMMENT: PROPOSED_MF MS-FINDER 2.982; C40H42N4O2; [M+H]+; delta(ppm) 11.355345
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H52N6O7P2; [M+H]+; delta(ppm) 0.736918
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H42N16O8; [M+H]+; delta(ppm) 0.926047
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H50N6O14; [M+H]+; delta(ppm) -1.278784
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H57N4O8P3; [M+H]+; delta(ppm) -1.964935
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H55N4O10PS; [M+H]+; delta(ppm) 0.112153
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H56N2O11P2; [M+H]+; delta(ppm) 2.924585
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H51N8O6PS; [M+H]+; delta(ppm) -2.075501
COMMENT: PROPOSED_MF MS-FINDER 2.869; C31H51N2O8P; [M+H]+; delta(ppm) -0.953715
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H52N12O5P2S; [M+H]+; delta(ppm) -0.384872
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H38N20O4; [M+H]+; delta(ppm) -1.261610
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H46N10O10; [M+H]+; delta(ppm) -3.466432
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H53N10O6P3; [M+H]+; delta(ppm) 2.427557
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H46N10O5S; [M+H]+; delta(ppm) 0.626352
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H47N8O6P; [M+H]+; delta(ppm) 3.438786
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H50N6O9S; [M+H]+; delta(ppm) 2.814018
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H47N14O9P; [M+H]+; delta(ppm) -1.775807
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H47N14O4PS; [M+H]+; delta(ppm) 2.316990
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H42N22O6S; [M+H]+; delta(ppm) -0.195743
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H46N12O12; [M+H]+; delta(ppm) 3.113715
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H39N24O3P; [M+H]+; delta(ppm) 0.429022
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H50N12O7S2; [M+H]+; delta(ppm) 1.692223
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H60N2O6P2S2; [M+H]+; delta(ppm) 1.503093
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H43N12O2P; [M+H]+; delta(ppm) 1.251118
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H46N16O3S2; [M+H]+; delta(ppm) -0.495438
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H57N10O6P3S; [M+H]+; delta(ppm) -3.086719
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H43N18O5P; [M+H]+; delta(ppm) -3.963453
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H55N10O8PS2; [M+H]+; delta(ppm) -1.009636
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H34N26O2; [M+H]+; delta(ppm) 3.130889
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H51N10O8PS; [M+H]+; delta(ppm) 4.504664
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H56N6O7P2S; [M+H]+; delta(ppm) -4.777340
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H54N6O9S2; [M+H]+; delta(ppm) -2.700263
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H43N20O7P; [M+H]+; delta(ppm) 2.616687
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H42N14O6; [M+H]+; delta(ppm) -5.654071
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H46N16O8S; [M+H]+; delta(ppm) -4.588213
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H50N4O7S; [M+H]+; delta(ppm) -3.766125
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H47N20O2PS2; [M+H]+; delta(ppm) 1.195197
COMMENT: PROPOSED_MF MS-FINDER 2.813; C32H47N6O4P; [M+H]+; delta(ppm) -3.141365
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H51N14O4PS2; [M+H]+; delta(ppm) -3.197285
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H47N12O2PS; [M+H]+; delta(ppm) -4.263146
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H42N14OS; [M+H]+; delta(ppm) -1.561305
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H44N22O4P2; [M+H]+; delta(ppm) -2.272830
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H42N8O3; [M+H]+; delta(ppm) -0.439517
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H51N8O11P; [M+H]+; delta(ppm) -6.168263
COMMENT: PROPOSED_MF MS-FINDER 2.793; C30H52N4O5P2; [M+H]+; delta(ppm) -5.843197
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H60N8O4P2S3; [M+H]+; delta(ppm) 0.381302
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H50N10O5S2; [M+H]+; delta(ppm) -4.887905
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H55N4O5PS2; [M+H]+; delta(ppm) 4.204966
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H59N4O5PS3; [M+H]+; delta(ppm) -1.309330
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H42N22OS2; [M+H]+; delta(ppm) 3.897068
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H55N2O8PS; [M+H]+; delta(ppm) -6.467955
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H55N10O3PS3; [M+H]+; delta(ppm) 3.083168
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H38N14O; [M+H]+; delta(ppm) 3.952989
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H64N2O6P2S3; [M+H]+; delta(ppm) -4.011173
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H48N16O6P2; [M+H]+; delta(ppm) -6.665281
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H42N20O4S; [M+H]+; delta(ppm) -6.775846
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H54N12O7S3; [M+H]+; delta(ppm) -3.822045
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H50N4O12; [M+H]+; delta(ppm) -7.858873
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H48N12O5P2; [M+H]+; delta(ppm) 5.129435
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H51N4O10P; [M+H]+; delta(ppm) 5.626465
COMMENT: PROPOSED_MF MS-FINDER 2.760; C35H51N2O3PS; [M+H]+; delta(ppm) 3.139089
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H46N22OS3; [M+H]+; delta(ppm) -1.617225
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H54N2O13S; [M+H]+; delta(ppm) 5.001693
COMMENT: PROPOSED_MF MS-FINDER 2.759; C32H55N2O3PS2; [M+H]+; delta(ppm) -2.375195
COMMENT: PROPOSED_MF MS-FINDER 2.758; C25H58N2O8S3; [M+H]+; delta(ppm) 3.580196
COMMENT: PROPOSED_MF MS-FINDER 2.758; C26H54N6O4S3; [M+H]+; delta(ppm) 1.392527
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H56N12O5P2S2; [M+H]+; delta(ppm) -5.899117
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H42N16O3S; [M+H]+; delta(ppm) 5.018867
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H38N22O6; [M+H]+; delta(ppm) 5.318565
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H47N12O7P; [M+H]+; delta(ppm) -8.355890
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H57N2O6P3; [M+H]+; delta(ppm) -8.545015
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H46N8O3S; [M+H]+; delta(ppm) -5.953762
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H55N8O6PS2; [M+H]+; delta(ppm) -7.589728
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H38N18O2; [M+H]+; delta(ppm) -7.841699
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H58N8O6S4; [M+H]+; delta(ppm) 2.458400
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H62N2O8S4; [M+H]+; delta(ppm) -1.934093
COMMENT: PROPOSED_MF MS-FINDER 2.725; C34H50N4O2S2; [M+H]+; delta(ppm) 0.326656
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H54N12O2S4; [M+H]+; delta(ppm) 0.270735
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H59N10O3PS4; [M+H]+; delta(ppm) -2.431116
COMMENT: PROPOSED_MF MS-FINDER 2.716; C29H42N10O5; [M+H]+; delta(ppm) 6.140669
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H50N16O3S3; [M+H]+; delta(ppm) -6.009682
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H46N12O7S; [M+H]+; delta(ppm) 7.206552
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H50N10O10S; [M+H]+; delta(ppm) -8.980644
COMMENT: PROPOSED_MF MS-FINDER 2.706; C28H56N2O6P2S; [M+H]+; delta(ppm) 7.017421
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H52N8O9P2; [M+H]+; delta(ppm) 7.317120
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H56N8O4P2S2; [M+H]+; delta(ppm) 5.895617
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H52N14O7P2S; [M+H]+; delta(ppm) 6.195316
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H43N20O2PS; [M+H]+; delta(ppm) 6.709521
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H46N18O5S2; [M+H]+; delta(ppm) 6.084748
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H46N14OS2; [M+H]+; delta(ppm) -7.075537
COMMENT: PROPOSED_MF MS-FINDER 2.685; C29H51N6O4PS; [M+H]+; delta(ppm) -8.655580
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H43N14O4P; [M+H]+; delta(ppm) 7.831327
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H46N8O8; [M+H]+; delta(ppm) -10.046492
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H58N6O4S4; [M+H]+; delta(ppm) -4.121738
COMMENT: PROPOSED_MF MS-FINDER 2.678; C19H59N6O7PS3; [M+H]+; delta(ppm) 5.270845
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H46N6O9; [M+H]+; delta(ppm) 8.328359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.852; C34H42N8O3; [M+H]+; delta(ppm) -0.439517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.636; C32H50O11; [M+H]+; delta(ppm) 3.935815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.677; C38H46N2O5; [M+H]+; delta(ppm) -4.831985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H42N8O3; [M+H]+; delta(ppm) -0.439517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.128; C33H46N4O7; [M+H]+; delta(ppm) 1.748144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.026; C34H42N8O3; [M+H]+; delta(ppm) -0.439517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.811; C26H43FN10O6; [M+H]+; delta(ppm) 4.271568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.396; C25H47FN6O10; [M+H]+; delta(ppm) 6.459250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.161; C28H44F2N8O5; [M+H]+; delta(ppm) -4.177664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.937; C29H42N10O5; [M+H]+; delta(ppm) 6.140669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.732; C31H43FN8O4; [M+H]+; delta(ppm) -2.308594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.680; C30H47FN4O8; [M+H]+; delta(ppm) -0.120941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.459; C28H46F4N4O6; [M+H]+; delta(ppm) 3.878904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.450; C28H46N6O9; [M+H]+; delta(ppm) 8.328359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H46N4O7; [M+H]+; delta(ppm) 1.748144
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; GIKUZHNJIXMOKM-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC(CCCCCCCCCCCCCCC2=CC(OC(C)=O)=C(C)C(OC(C)=O)=C2)=CC(OC(C)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; CO[C@H]1[C@H](C)C(=O)[C@H](C)[C@@H](O)\C(C)=C\[C@H](C)C(=O)C[C@H](O)[C@@H](C)C(=O)[C@H](COC(=O)[C@@H]1O)[C@H](O)[C@@]1(C)O[C@@H]1[C@@H](C)\C=C/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; ZIKDTMPJIJUFRS-JEHKOAFRNA-N; [M+H]+; CC(C)\C=C(/C)[C@H]1O[C@@]2(C[C@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C4/OC[C@@H]5C(=O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C[C@@H](O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; UJZHWGMAKJZUOC-NJRNFBTBNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)[C@@H](CC2=CC=CC=C2)N(C)C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCCN3CCOCC3)C(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; CBBHLAUVLOQEAV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; GPARBZTZAHGRDH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; JDOOPICMZPVIRC-UHFFFAOYSA-N; [M+H]+; N-(14-{[(1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl)methyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
