ACCESSION: MSBNK-SMB_Measured-HSA032P0424000
RECORD_TITLE: Characterized; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA3-pos_3930': {'bp': 39613.0, 'sum': 88080.0}, 'HC24-pos_3833': {'bp': 32883.0, 'sum': 69237.0}, 'RA3-pos_3945': {'bp': 25682.0, 'sum': 57868.0}, 'HC24-pos_3847': {'bp': 24553.0, 'sum': 62751.0}, 'HC5-pos_4048': {'bp': 21098.0, 'sum': 44285.0}, 'RA6-pos_3839': {'bp': 14933.0, 'sum': 32822.0}, 'HC23-pos_3784': {'bp': 9759.0, 'sum': 23700.0}, 'HC23-pos_3771': {'bp': 8978.0, 'sum': 20493.0}, 'HC11-pos_3996': {'bp': 8702.0, 'sum': 20608.0}, 'HC6-pos_3902': {'bp': 6495.0, 'sum': 14867.0}, 'RA22-pos_3827': {'bp': 6188.0, 'sum': 14724.0}, 'HC2-pos_3993': {'bp': 5925.0, 'sum': 16303.0}, 'HC21-pos_3798': {'bp': 5855.0, 'sum': 12376.0}, 'HC23-pos_3908': {'bp': 5492.0, 'sum': 9751.0}, 'HC2-pos_4112': {'bp': 5160.0, 'sum': 13119.0}, 'RA7-pos_3714': {'bp': 5087.0, 'sum': 12520.0}, 'HC7-pos_3985': {'bp': 4091.0, 'sum': 9167.0}, 'HC26-pos_3911': {'bp': 3982.0, 'sum': 9431.0}, 'QC3-pos_3950': {'bp': 3680.0, 'sum': 7163.0}, 'RA1-pos_4356': {'bp': 2987.0, 'sum': 8747.0}, 'HC22-pos_3970': {'bp': 2908.0, 'sum': 7988.0}, 'RA10-pos_3832': {'bp': 2676.0, 'sum': 6311.0}, 'QC1-pos_3865': {'bp': 2614.0, 'sum': 5137.0}, 'HC14-pos_4020': {'bp': 2598.0, 'sum': 5152.0}, 'HC5-pos_3940': {'bp': 2506.0, 'sum': 6298.0}, 'HC1-pos_4110': {'bp': 2457.0, 'sum': 6356.0}, 'RA8-pos_3920': {'bp': 2437.0, 'sum': 6591.0}, 'HC22-pos_3956': {'bp': 2383.0, 'sum': 6981.0}, 'RA5-pos_4224': {'bp': 2376.0, 'sum': 5336.0}, 'HC7-pos_3999': {'bp': 2326.0, 'sum': 6610.0}, 'HC1-pos_3993': {'bp': 2014.0, 'sum': 6646.0}, 'HC4-pos_3887': {'bp': 1989.0, 'sum': 4888.0}, 'HC25-pos_4007': {'bp': 1919.0, 'sum': 4797.0}, 'HC24-pos_3747': {'bp': 1904.0, 'sum': 4856.0}, 'HC21-pos_3906': {'bp': 1709.0, 'sum': 3361.0}, 'QC2-pos_3919': {'bp': 1698.0, 'sum': 4509.0}, 'HC17-pos_3924': {'bp': 1661.0, 'sum': 4070.0}, 'QC1-pos_3754': {'bp': 1623.0, 'sum': 3479.0}, 'HC6-pos_4021': {'bp': 1596.0, 'sum': 3839.0}, 'RA2-pos_4207': {'bp': 1540.0, 'sum': 2659.0}, 'QC3-pos_3820': {'bp': 1488.0, 'sum': 4318.0}, 'QC8-pos_3895': {'bp': 1477.0, 'sum': 2394.0}, 'HC18-pos_3809': {'bp': 1437.0, 'sum': 3132.0}, 'RA9-pos_3760': {'bp': 1363.0, 'sum': 2828.0}, 'RA16-pos_3982': {'bp': 1273.0, 'sum': 3234.0}, 'QC2-pos_3789': {'bp': 1188.0, 'sum': 3567.0}, 'RA3-pos_3815': {'bp': 1141.0, 'sum': 3701.0}, 'HC17-pos_3799': {'bp': 1111.0, 'sum': 3269.0}, 'QC4-pos_3990': {'bp': 1045.0, 'sum': 2936.0}, 'HC26-pos_4029': {'bp': 997.0, 'sum': 2015.0}, 'RA6-pos_3725': {'bp': 975.0, 'sum': 1994.0}, 'HC8-pos_3954': {'bp': 967.0, 'sum': 2494.0}, 'RA25-pos_3874': {'bp': 963.0, 'sum': 2337.0}, 'RA10-pos_3965': {'bp': 913.0, 'sum': 2135.0}, 'QC7-pos_3918': {'bp': 912.0, 'sum': 2236.0}, 'QC5-pos_3926': {'bp': 800.0, 'sum': 2310.0}, 'QC5-pos_3797': {'bp': 787.0, 'sum': 2160.0}, 'QC6-pos_3874': {'bp': 714.0, 'sum': 1934.0}, 'QC8-pos_3772': {'bp': 675.0, 'sum': 1846.0}, 'HC4-pos_4035': {'bp': 602.0, 'sum': 1569.0}, 'RA20-pos_3879': {'bp': 443.0, 'sum': 1206.0}, 'RA24-pos_3628': {'bp': 412.0, 'sum': 1228.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 424.281347
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.283627; int 897.270; delta(ppm) 13.049420
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H39N7OS; [M+Na]+; delta(ppm) 21641.008416
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H41N5O2S2; [M+H]+; delta(ppm) 14.589461
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H45N5O2S3; [M+H]+; delta(ppm) 6.643835
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H38N7O4P; [M+H]+; delta(ppm) 9.592298
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H37N7O6; [M+H]+; delta(ppm) -9.838595
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H33N11O2; [M+H]+; delta(ppm) -12.990693
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H45N3O5S2; [M+H]+; delta(ppm) -8.734646
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H33N7O; [M+H]+; delta(ppm) 4.004039
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H33N9O3; [M+H]+; delta(ppm) 13.485460
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H35N11O2; [M+Na]+; delta(ppm) 21631.563160
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H47NO3S2; [M+Na]+; delta(ppm) 21626.109575
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H39N5O4; [M+Na]+; delta(ppm) 21624.957341
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H46N3O3PS2; [M+H]+; delta(ppm) 10.696291
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H41N7OS2; [M+H]+; delta(ppm) -11.886750
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H47N3S3; [M+Na]+; delta(ppm) 21642.160687
COMMENT: PROPOSED_MF MS-FINDER 2.409; C11H31N17; [M+Na]+; delta(ppm) 21638.169066
COMMENT: PROPOSED_MF MS-FINDER 2.395; C20H45N3S3; [M+H]+; delta(ppm) -2.837456
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H40N9O3P; [M+Na]+; delta(ppm) 21627.499857
COMMENT: PROPOSED_MF MS-FINDER 2.388; C13H39N9O3S; [M+Na]+; delta(ppm) 21650.904575
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H41N3S2; [M+H]+; delta(ppm) 5.108019
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H29N17; [M+H]+; delta(ppm) -6.661732
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H43N7OS2; [M+Na]+; delta(ppm) 21632.715410
COMMENT: PROPOSED_MF MS-FINDER 2.263; C11H33N15OS; [M+H]+; delta(ppm) 11.869046
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H43N3S2; [M+Na]+; delta(ppm) 21650.453847
COMMENT: PROPOSED_MF MS-FINDER 2.202; C15H51N3S4; [M+Na]+; delta(ppm) 21633.867661
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H53NOS5; [M+H]+; delta(ppm) 7.747821
COMMENT: PROPOSED_MF MS-FINDER 2.145; C17H49N3S4; [M+H]+; delta(ppm) -10.782805
COMMENT: PROPOSED_MF MS-FINDER 2.126; C26H37N3S; [M+H]+; delta(ppm) 13.053621
COMMENT: PROPOSED_MF MS-FINDER 2.030; C10H33N17S; [M+H]+; delta(ppm) -14.607021
COMMENT: PROPOSED_MF MS-FINDER 2.022; C11H41N11S3; [M+H]+; delta(ppm) 12.973044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.958; C20H42NO6P; [M+H]+; delta(ppm) 3.263132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.481; C27H37NO3; [M+H]+; delta(ppm) -2.325056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.632; C22H37N3O5; [M+H]+; delta(ppm) 7.156244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.976; C25H39NO3; [M+Na]+; delta(ppm) 21642.695508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.123; C23H33N7O; [M+H]+; delta(ppm) 4.004039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.957; C21H35N7O; [M+Na]+; delta(ppm) 21649.301558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H39NO3; [M+Na]+; delta(ppm) 21642.695508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.956; C20H42NO6P; [M+H]+; delta(ppm) 3.263132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C27H37NO3; [M+H]+; delta(ppm) -2.325056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.932; C20H42NO6P; [M+H]+; delta(ppm) 3.263132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.650; C27H37NO3; [M+H]+; delta(ppm) -2.325056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.606; C22H37N3O5; [M+H]+; delta(ppm) 7.156244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.950; C25H39NO3; [M+Na]+; delta(ppm) 21642.695508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.521; C22H37F4NO2; [M+H]+; delta(ppm) 0.745107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.716; C19H38FN3O6; [M+H]+; delta(ppm) 4.463076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.022; C21H38N5O2P; [M+H]+; delta(ppm) 0.110951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.461; C25H35N4O2; [M+H]+; delta(ppm) 0.839482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.523; C22H40FNO4; [M+Na]+; delta(ppm) 21639.884544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.459; C22H43NO3S; [M+Na]+; delta(ppm) 21634.402474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.153; C21H39F2NO5; [M+H]+; delta(ppm) -7.711276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.902; C23H33N7O; [M+H]+; delta(ppm) 4.004039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.807; C22H38ClN5O; [M+H]+; delta(ppm) -53537.810558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.424; C19H40N5O2P; [M+Na]+; delta(ppm) 21645.238113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.394; C20H39F4NO2; [M+Na]+; delta(ppm) 21645.900018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.695; C18H39N7OS; [M+Na]+; delta(ppm) 21641.008416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.773; C20H40ClN5O; [M+Na]+; delta(ppm) -34170.754987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.854; C23H38F3NO; [M+Na]+; delta(ppm) 21648.711015
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.795; C23H41F2NS; [M+Na]+; delta(ppm) 21643.228850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C25H39NO3; [M+Na]+; delta(ppm) 21642.695508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C20H42NO6P; [M+H]+; delta(ppm) 3.263132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H37NO3; [M+H]+; delta(ppm) -2.325056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H43NO3S; [M+Na]+; delta(ppm) 21634.402474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H40FNO4; [M+Na]+; delta(ppm) 21639.884544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H37N3O5; [M+H]+; delta(ppm) 7.156244
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.751; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C(CC4)C3(N)CCO)C5CCCC(C2)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M+H]+; CC1C2CCC3CN2C(O)(C3)C2=C1C=CC1=C2CC2C1CC(O)C1CC(O)CCC21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CN5CCC(CC=6C=CC=CC6)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; RUEQMWBYCIOYOY-LHTRTOCRNA-N; [M+H]+; CN(C)CC#CC1=CC=C(C=C1)[C@@H]1[C@@H](CO)N2CCCCN(C[C@@H]12)C(=O)C1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC4(OC4)C3CC2C1CN5CCC(CC=6C=CC=CC6)CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M+H]+; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; LWLNTRCTIPKBNP-UHFFFAOYSA-N; [M+Na]+; 6-hexadecyl-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; ALYLZDHKQZUVDF-DBPWQKPWNA-N; [M+H]+; Antibiotic BE 14106;BE 14106;GT 32A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; PBWFBFJNCUAIQQ-DQZVYOAENA-N; [M+Na]+; UNPD30563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M+H]+; Jervinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M+H]+; Ussuriedine
