ACCESSION: MSBNK-SMB_Measured-HSA032P0400002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1360': {'bp': 9940.0, 'sum': 29777.0}, 'HC3-pos_523': {'bp': 5581.0, 'sum': 22405.0}, 'HC3-pos_507': {'bp': 5366.0, 'sum': 25762.0}, 'HC3-pos_1343': {'bp': 4954.0, 'sum': 21693.0}, 'HC3-pos_1300': {'bp': 3940.0, 'sum': 11774.0}, 'HC15-pos_1257': {'bp': 2129.0, 'sum': 7567.0}, 'HC15-pos_532': {'bp': 1967.0, 'sum': 10665.0}, 'HC19-pos_1167': {'bp': 1301.0, 'sum': 4597.0}, 'HC3-pos_1260': {'bp': 1128.0, 'sum': 5289.0}, 'HC19-pos_1152': {'bp': 1113.0, 'sum': 3580.0}, 'HC15-pos_1221': {'bp': 868.0, 'sum': 3074.0}, 'HC13-pos_1287': {'bp': 843.0, 'sum': 2440.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 400.181279
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 400.183463; int 294.467; delta(ppm) 12.086472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 456.207753; int 29.500; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 428.212271; int 3.344; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C19H30NO6P; [M+H]+; delta(ppm) -12.022258
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C11H31NO8P2; [M+CH3OH+H]+; delta(ppm) -6.607652
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C13H26N3O7P; [M+CH3OH+H]+; delta(ppm) -2.108130
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C15H21N5O6; [M+CH3OH+H]+; delta(ppm) 2.391393
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C14H25NO10; [M+CH3OH+H]+; delta(ppm) 6.032956
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C18H27NO3P2; [M+CH3OH+H]+; delta(ppm) 9.388532
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C20H22N3O2P; [M+CH3OH+H]+; delta(ppm) 13.888054
COMMENT: PROPOSED_MF MS-FINDER 3.724; C16H25N5O7; [M+H]+; delta(ppm) 2.187450
COMMENT: PROPOSED_MF MS-FINDER 3.694; C15H21N5O6; [M+CH3OH+H]+; delta(ppm) 2.187450
COMMENT: PROPOSED_MF MS-FINDER 3.654; C21H25N3O5; [M+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF MS-FINDER 3.580; C20H21N3O4; [M+CH3OH+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF MS-FINDER 3.441; C19H27N3O5; [M+Na]+; delta(ppm) 22970.370170
COMMENT: PROPOSED_MF MS-FINDER 3.352; C14H25NO10; [M+CH3OH+H]+; delta(ppm) 5.529477
COMMENT: PROPOSED_MF MS-FINDER 3.102; C8H31N7O7P2; [M+H]+; delta(ppm) 0.642639
COMMENT: PROPOSED_MF MS-FINDER 3.039; C14H30N3O8P; [M+H]+; delta(ppm) -1.940074
COMMENT: PROPOSED_MF MS-FINDER 3.036; C9H25N11O5S; [M+H]+; delta(ppm) 0.473731
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H26N9O6P; [M+H]+; delta(ppm) 4.770184
COMMENT: PROPOSED_MF MS-FINDER 3.016; C8H29N7O9S; [M+H]+; delta(ppm) 3.815747
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H25N5O2S; [M+H]+; delta(ppm) 8.439922
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H22N13O2P; [M+H]+; delta(ppm) 1.428162
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H33N5O5P2; [M+Na]+; delta(ppm) 22968.753582
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H26N3O7P; [M+CH3OH+H]+; delta(ppm) -1.940074
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H28N7O4P; [M+Na]+; delta(ppm) 22973.072908
COMMENT: PROPOSED_MF MS-FINDER 2.974; C7H27N7O6P2; [M+CH3OH+H]+; delta(ppm) 0.642639
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H22N9O5P; [M+CH3OH+H]+; delta(ppm) 4.770184
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H32N3O8P; [M+Na]+; delta(ppm) 22976.570238
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H21N11O4S; [M+CH3OH+H]+; delta(ppm) 0.473731
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H31N5O7S; [M+Na]+; delta(ppm) 22972.074124
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H25N7O8S; [M+CH3OH+H]+; delta(ppm) 3.815747
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H26N7O4P; [M+H]+; delta(ppm) -5.282051
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H21N9O3; [M+H]+; delta(ppm) -1.154555
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H34N5O5PS2; [M+H]+; delta(ppm) 5.940651
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H33N7O4S3; [M+H]+; delta(ppm) 1.644187
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H29N5O7S; [M+H]+; delta(ppm) -6.236469
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H27N9O3S; [M+Na]+; delta(ppm) 22968.576825
COMMENT: PROPOSED_MF MS-FINDER 2.894; C8H26N13O2PS; [M+H]+; delta(ppm) -6.995745
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H30N3O3PS; [M+H]+; delta(ppm) 4.312347
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H34N3O3PS2; [M+H]+; delta(ppm) -4.111608
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H36N3O3PS2; [M+Na]+; delta(ppm) 22974.297759
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H27N11O5S; [M+Na]+; delta(ppm) 22979.096248
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H31N5O5P2; [M+H]+; delta(ppm) -9.409513
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H22N7O3P; [M+CH3OH+H]+; delta(ppm) -5.282051
COMMENT: PROPOSED_MF MS-FINDER 2.873; C9H30N5O4PS2; [M+CH3OH+H]+; delta(ppm) 5.940651
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H17N9O2; [M+CH3OH+H]+; delta(ppm) -1.154555
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H29N7O3S3; [M+CH3OH+H]+; delta(ppm) 1.644187
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H23N9O3; [M+Na]+; delta(ppm) 22977.392271
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H35N3O6P2S; [M+H]+; delta(ppm) 10.237151
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H32N7O4PS; [M+Na]+; delta(ppm) 22964.257537
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H25N5O6S; [M+CH3OH+H]+; delta(ppm) -6.236469
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H25NO5S; [M+CH3OH+H]+; delta(ppm) 11.781991
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H34N3O8PS; [M+H]+; delta(ppm) -10.363924
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H29N5O2S2; [M+H]+; delta(ppm) 0.015898
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H24N13O2P; [M+Na]+; delta(ppm) 22980.095046
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H21N15OS; [M+H]+; delta(ppm) -2.868263
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H35NO4P2S; [M+H]+; delta(ppm) 0.184806
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H27N5O7; [M+Na]+; delta(ppm) 22980.889630
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H27N5O4P2; [M+CH3OH+H]+; delta(ppm) -9.409513
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H27N9O8; [M+Na]+; delta(ppm) 22962.033945
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H21N11O5; [M+H]+; delta(ppm) 8.897763
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H25N9O3S; [M+H]+; delta(ppm) -9.578418
COMMENT: PROPOSED_MF MS-FINDER 2.772; C8H28N9O6P; [M+Na]+; delta(ppm) 22983.592424
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H40N3O3PS3; [M+Na]+; delta(ppm) 22965.482367
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H36N3O6P3; [M+H]+; delta(ppm) -13.536941
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H30N3O7PS; [M+CH3OH+H]+; delta(ppm) -10.363924
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H17N15O; [M+H]+; delta(ppm) 5.555714
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H30N3O2PS2; [M+CH3OH+H]+; delta(ppm) -4.111608
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H26N3O2PS; [M+CH3OH+H]+; delta(ppm) 4.312347
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H25N7O9; [M+H]+; delta(ppm) 12.239835
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H17N11O4; [M+CH3OH+H]+; delta(ppm) 8.897763
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H35N5O2S3; [M+Na]+; delta(ppm) 22969.801666
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H27NO3; [M+Na]+; delta(ppm) 22959.850927
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H37NO4P2S; [M+Na]+; delta(ppm) 22978.793892
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H30N7O4PS; [M+H]+; delta(ppm) -13.705845
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H21N5OS; [M+CH3OH+H]+; delta(ppm) 8.439922
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H29N7O4S2; [M+H]+; delta(ppm) 10.068239
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H21N9O2S; [M+CH3OH+H]+; delta(ppm) -9.578418
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H39NO4P2S2; [M+H]+; delta(ppm) -8.239080
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H26N5O9P; [M+CH3OH+H]+; delta(ppm) 8.112229
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H32N3O3PS; [M+Na]+; delta(ppm) 22983.113304
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H31N3O5S; [M+Na]+; delta(ppm) 22961.554845
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H30NO6P; [M+H]+; delta(ppm) -11.992174
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H31N5O2S2; [M+Na]+; delta(ppm) 22978.617133
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H30N5O5PS; [M+H]+; delta(ppm) 14.364775
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H31NO4P2; [M+H]+; delta(ppm) 8.608833
COMMENT: PROPOSED_MF MS-FINDER 2.640; C9H23N13O4; [M+Na]+; delta(ppm) 22958.536715
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H31N3O5P2S; [M+CH3OH+H]+; delta(ppm) 10.237151
COMMENT: PROPOSED_MF MS-FINDER 2.623; C9H31N9O3S2; [M+Na]+; delta(ppm) 22959.761531
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H31NO8P2; [M+CH3OH+H]+; delta(ppm) -6.067563
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H26N3O3P; [M+H]+; delta(ppm) 12.736444
COMMENT: PROPOSED_MF MS-FINDER 2.612; C8H23N15OS; [M+Na]+; delta(ppm) 22975.598902
COMMENT: PROPOSED_MF MS-FINDER 2.610; C12H38N3O3PS3; [M+H]+; delta(ppm) -12.535421
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H33N5O2S3; [M+H]+; delta(ppm) -8.407985
COMMENT: PROPOSED_MF MS-FINDER 2.609; C10H33N5O7S2; [M+H]+; delta(ppm) -14.660247
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H32NO6P; [M+Na]+; delta(ppm) 22966.050867
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H21N7O8; [M+CH3OH+H]+; delta(ppm) 12.239835
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H25N7O3S2; [M+CH3OH+H]+; delta(ppm) 10.068239
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H28N5O2P; [M+Na]+; delta(ppm) 22962.553609
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H33N3O8S2; [M+H]+; delta(ppm) 13.410319
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H26N7O3PS; [M+CH3OH+H]+; delta(ppm) -13.705845
COMMENT: PROPOSED_MF MS-FINDER 2.560; C18H26NO5P; [M+CH3OH+H]+; delta(ppm) -11.992174
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H29NO11; [M+H]+; delta(ppm) 5.529477
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H25N5OS2; [M+CH3OH+H]+; delta(ppm) 0.015898
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H37N3O3S4; [M+H]+; delta(ppm) 11.238718
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H33NO6S2; [M+H]+; delta(ppm) 3.357910
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H29NO10S; [M+CH3OH+H]+; delta(ppm) -2.894498
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H37NO6S3; [M+H]+; delta(ppm) -5.066029
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H29NO5S2; [M+CH3OH+H]+; delta(ppm) 3.357910
COMMENT: PROPOSED_MF MS-FINDER 2.413; C11H34N3O2PS3; [M+CH3OH+H]+; delta(ppm) -12.535421
COMMENT: PROPOSED_MF MS-FINDER 2.410; C10H29N3O7S2; [M+CH3OH+H]+; delta(ppm) 13.410319
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H33NO5S3; [M+CH3OH+H]+; delta(ppm) -5.066029
COMMENT: PROPOSED_MF MS-FINDER 2.373; C10H29N11S3; [M+H]+; delta(ppm) -1.697814
COMMENT: PROPOSED_MF MS-FINDER 2.371; C13H25N11S2; [M+H]+; delta(ppm) 6.726182
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H19N15O; [M+Na]+; delta(ppm) 22984.414469
COMMENT: PROPOSED_MF MS-FINDER 2.336; C9H17N15S; [M+CH3OH+H]+; delta(ppm) -2.868263
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H29N5OS3; [M+CH3OH+H]+; delta(ppm) -8.407985
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H36NO7P3; [M+H]+; delta(ppm) 14.533688
COMMENT: PROPOSED_MF MS-FINDER 2.316; C19H29NO6S; [M+H]+; delta(ppm) 11.781991
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H35NO6S2; [M+Na]+; delta(ppm) 22982.114500
COMMENT: PROPOSED_MF MS-FINDER 2.271; C20H22N3O2P; [M+CH3OH+H]+; delta(ppm) 12.736444
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H29N3S2; [M+H]+; delta(ppm) -10.036242
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H13N15; [M+CH3OH+H]+; delta(ppm) 5.555714
COMMENT: PROPOSED_MF MS-FINDER 2.261; C21H17N7; [M+CH3OH+H]+; delta(ppm) -11.206671
COMMENT: PROPOSED_MF MS-FINDER 2.246; C11H33N3O2S4; [M+CH3OH+H]+; delta(ppm) 11.238718
COMMENT: PROPOSED_MF MS-FINDER 2.215; C28H21N3; [M+H]+; delta(ppm) 6.811611
COMMENT: PROPOSED_MF MS-FINDER 2.179; C20H23N7O; [M+Na]+; delta(ppm) 22966.872884
COMMENT: PROPOSED_MF MS-FINDER 2.157; C8H31N11S3; [M+Na]+; delta(ppm) 22976.823759
COMMENT: PROPOSED_MF MS-FINDER 2.074; C17H37NOS4; [M+H]+; delta(ppm) 1.186353
COMMENT: PROPOSED_MF MS-FINDER 2.038; C22H21N7O; [M+H]+; delta(ppm) -11.206671
COMMENT: PROPOSED_MF MS-FINDER 2.026; C11H27N11S2; [M+Na]+; delta(ppm) 22985.639347
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H43NOS5; [M+Na]+; delta(ppm) 22971.026509
COMMENT: PROPOSED_MF MS-FINDER 1.956; C17H27N7OS; [M+Na]+; delta(ppm) 22958.057619
COMMENT: PROPOSED_MF MS-FINDER 1.944; C14H41NOS5; [M+H]+; delta(ppm) -7.237549
COMMENT: PROPOSED_MF MS-FINDER 1.922; C15H39NOS4; [M+Na]+; delta(ppm) 22979.841997
COMMENT: PROPOSED_MF MS-FINDER 1.887; C16H33NS4; [M+CH3OH+H]+; delta(ppm) 1.186353
COMMENT: PROPOSED_MF MS-FINDER 1.843; C20H33NOS3; [M+H]+; delta(ppm) 9.610397
COMMENT: PROPOSED_MF MS-FINDER 1.782; C25H25N3S; [M+H]+; delta(ppm) -1.612387
COMMENT: PROPOSED_MF MS-FINDER 1.775; C23H27N3S; [M+Na]+; delta(ppm) 22976.913157
COMMENT: PROPOSED_MF MS-FINDER 1.773; C20H31N3S2; [M+Na]+; delta(ppm) 22968.097720
COMMENT: PROPOSED_MF MS-FINDER 1.738; C13H37NS5; [M+CH3OH+H]+; delta(ppm) -7.237549
COMMENT: PROPOSED_MF MS-FINDER 1.681; C26H23N3; [M+Na]+; delta(ppm) 22985.728747
COMMENT: PROPOSED_MF MS-FINDER 1.626; C19H29NS3; [M+CH3OH+H]+; delta(ppm) 9.610397
COMMENT: PROPOSED_MF MS-FINDER 1.545; C17H35N3S3; [M+Na]+; delta(ppm) 22959.282434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.245; C21H25N3O5; [M+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.700; C19H30ClN3O2S; [M+H]+; delta(ppm) -56575.838920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.015; C15H21N5O6; [M+CH4O+H]+; delta(ppm) 2.187450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.835; C20H25N5O2S; [M+H]+; delta(ppm) 8.439922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.595; C22H23F2N3O2; [M+H]+; delta(ppm) 1.100917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.047; C19H27N3O5; [M+Na]+; delta(ppm) 22970.370170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.034; C20H21N3O4; [M+CH4O+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.553; C22H26FN3OS; [M+H]+; delta(ppm) -4.467694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.812; C14H25NO10; [M+CH4O+H]+; delta(ppm) 5.529477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.628; C18H20F3N3O2; [M+CH4O+H]+; delta(ppm) -1.754406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.038; C25H25N3S; [M+H]+; delta(ppm) -1.612387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.722; C21H19F2N3O; [M+CH4O+H]+; delta(ppm) 1.100917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.408; C19H28ClN5O; [M+Na]+; delta(ppm) -36168.560521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.944; C16H17N9O2; [M+CH4O+H]+; delta(ppm) -1.154555
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.719; C23H24FN3O; [M+Na]+; delta(ppm) 22982.740659
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.131; C19H30BrNO; [M+CH4O+H]+; delta(ppm) -2.540747
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.530; C24H28NOP; [M+Na]+; delta(ppm) 22981.409314
COMMENT: PROPOSED_MF SIRIUS5_Sirius -10.309; C19H21N5OS; [M+CH4O+H]+; delta(ppm) 8.439922
COMMENT: PROPOSED_MF SIRIUS5_Sirius -11.177; C25H22NP; [M+CH4O+H]+; delta(ppm) 2.684049
COMMENT: PROPOSED_MF SIRIUS5_Sirius -12.118; C18H26ClN3OS; [M+CH4O+H]+; delta(ppm) -56575.838920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H27N3O5; [M+Na]+; delta(ppm) 22970.370170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H25N3O5; [M+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.940; C15H21N5O6; [M+CH4O+H]+; delta(ppm) 2.187450
