ACCESSION: MSBNK-SMB_Measured-HSA032P0501010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_4469': {'bp': 1610.0, 'sum': 3686.0}, 'HC4-pos_4155': {'bp': 339.0, 'sum': 1255.0}, 'HC8-pos_4276': {'bp': 719.0, 'sum': 1852.0}, 'HC24-pos_4238': {'bp': 626.0, 'sum': 1647.0}, 'QC8-pos_4159': {'bp': 253.0, 'sum': 609.0}, 'QC4-pos_4242': {'bp': 413.0, 'sum': 920.0}, 'HC20-pos_4550': {'bp': 253.0, 'sum': 456.0}, 'RA3-pos_4316': {'bp': 763.0, 'sum': 1441.0}, 'HC7-pos_4269': {'bp': 448.0, 'sum': 939.0}, 'HC6-pos_5352': {'bp': 268.0, 'sum': 784.0}, 'QC6-pos_5528': {'bp': 203.0, 'sum': 559.0}, 'RA22-pos_3816': {'bp': 436.0, 'sum': 1492.0}}
COMMENT: RETENTION_TIME_STDEV 0.506
COMMENT: PRECURSOR_M/Z_RAW 501.350289
COMMENT: PRECURSOR_M/Z_STDEV 0.003636
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C30H49N2O2P; [M+H]+; delta(ppm) -14.112231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; SBOYORXZEZYALE-AQJQOISINA-N; [M+H]+; UNPD102135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; NLQYJKRUOHDYPF-FZJIDXKTSA-N; [M+H]+; UNPD223021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; KZWJUJZGOFRZDG-HFMRNLAANA-N; [M+H]+; UNPD78758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; LAGUCTRANMGUQU-VCVURMHSNA-N; [M+H]+; UNPD118335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; UMLYFLXAOQEQFC-UHFFFAOYSA-N; [M+H]+; 4-{3,15-dihydroxy-9,10,14,14-tetramethyl-16-oxapentacyclo[13.2.2.0?,??.0?,??.0?,?]nonadecan-6-yl}-1-(3,3-dimethyloxiran-2-yl)pent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; ZGDULBISWIWLIS-IVMGESTFNA-N; [M+H]+; UNPD193466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; PPZXDUFPMKSAJC-UHFFFAOYSA-N; [M+H]+; 1-[5-(3,3-dimethyloxiran-2-yl)-2-methoxyoxolan-3-yl]-4-hydroxy-3b,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; YTABIWUVKSDWPY-UHFFFAOYSA-N; [M+H]+; CNP0450036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; BXTFLLHVJAONOL-KXCYLCNDSA-N; [M+H]+; 3-epitrichiol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; CEQUOFAJXIYHSJ-UHFFFAOYSA-N; [M+H]+; methyl 2-{2,5-dihydroxy-3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-methylhept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; XEYLIOGNXRRLQE-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-2-(methoxycarbonyl)-2,6a,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; YQHCFCAPVCHMAL-UHFFFAOYSA-N; [M+H]+; 3,10-dihydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-5-methylidene-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; YLBRIKGBTRFJKQ-UHFFFAOYSA-N; [M+H]+; CNP0449727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; BCXMLUBCPDRBNJ-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-10'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; HLDRTUZYCPIMPO-UHFFFAOYSA-N; [M+H]+; Cannabifolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; GKXXWKRLARTIQL-ARKWLHFINA-N; [M+H]+; Poricoic acid H;(+)-Poricoic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; GDIGQYHXIOMOQU-PVHFFCHFNA-N; [M+H]+; 25-Hydroxy-3-epidehydrotumulosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; UGVHLNKATMYQSO-ARKWLHFINA-N; [M+H]+; Poricoic acid GM;(-)-Poricoic acid GM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; CMXFXKFVGJVYQB-BPFLZJBMNA-N; [M+H]+; UNPD206350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; QHXWUJIUYIBLAR-DKAHAKLKNA-N; [M+H]+; UNPD52920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; XEUKKEGFRHPDSJ-CNPUHDBHNA-N; [M+H]+; UNPD40562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; WTFURVULOVLFRN-KKYWJTFFNA-N; [M+H]+; UNPD147757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; YEXYFLGTSGQWMI-GNZNDSTONA-N; [M+H]+; UNPD23664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; QTIMRODYFGGNPX-PTEUXWLESA-N; [M+H]+; Morinin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; FVLTYLBMNHWOSK-DHSXNHJSNA-N; [M+H]+; UNPD8642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; GGFMZSOFGUQEMN-DJNKESNONA-N; [M+H]+; UNPD102335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; GPFBICHQEFCGPL-UHFFFAOYSA-N; [M+H]+; UNPD203839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; HBLPPGJJGKBXIU-GRKRYPDRSA-N; [M+H]+; UNPD224841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; HKAFMWUZQIJIPJ-LZHXXQITNA-N; [M+H]+; UNPD132311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; JZKXUTCXBDGDPX-DWOCZAHHNA-N; [M+H]+; UNPD136898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; MGCJRYAXFAKTQP-WKFMMQETSA-N; [M+H]+; UNPD220554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; PFVUOICHJASGEX-DBKQDPQGNA-N; [M+H]+; UNPD204007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; QPVAHPXLSIGESY-XHQAFPLKNA-N; [M+H]+; UNPD136033
